C9H8             CBS-QB3C   9H   8    0    0G   300.000  5000.000 1400.00      1
 2.15521509E+01 2.33026261E-02-8.04544454E-06 1.25734902E-09-7.32968859E-14    2
 8.57128697E+03-9.62916768E+01-8.46965062E+00 1.01693117E-01-8.75585863E-05    3
 3.81992613E-08-6.64553508E-12 1.80975505E+04 6.18917173E+01                   4
C5H4      CH2CCHCCHBur00H   4C   5    0    0G   200.000  6000.000 1000.        1
 0.10270189E+02 0.13073162E-01-0.46889368E-05 0.75613521E-09-0.45229670E-13    2
 0.49102428E+05-0.27545396E+02 0.87018870E+00 0.41493544E-01-0.35400870E-04    3
 0.13012008E-07-0.60955029E-12 0.51578444E+05 0.20378880E+02                   4 
C5H44e TETRAENE   A 1/05C  5.H  4.   0.   0.G   200.000  6000.000 1000.        1
 9.72209830E+00 1.34135944E-02-4.77702792E-06 7.66673595E-10-4.57075766E-14    2
 4.93744234E+04-2.60458810E+01 1.80277794E+00 3.60967201E-02-2.72177915E-05    3
 7.91927363E-09 4.78650599E-13 5.15394138E+04 1.46808125E+01 5.34567064E+04    4
C5H4-124 1,2 dieneA 2/05C  5.H  4.   0.   0.G   200.000  6000.000 1000.        1
 1.02698973E+01 1.30734761E-02-4.68904953E-06 7.56153447E-10-4.52307822E-14    2
 4.78277442E+04-2.75295590E+01 8.65430272E-01 4.15170326E-02-3.54484283E-05    3
 1.30559494E-08-6.24737386E-13 5.03045116E+04 2.04152757E+01 5.21201629E+04    4
C5H4-13 1,3-diyne A 1/05C  5.H  4.   0.   0.G   200.000  6000.000 1000.        1
 9.31656215E+00 1.37165199E-02-4.87209640E-06 7.80513961E-10-4.64725769E-14    2
 4.56259628E+04-2.31942358E+01 2.12483066E+00 3.62486885E-02-3.30843646E-05    3
 1.74658596E-08-3.85998715E-12 4.75470659E+04 1.34500476E+01 4.95321196E+04    4
C2H3CHO           USC/07C   3H   4O   1    0G   300.000  5000.000              1
 0.58111868E+01 0.17114256E-01-0.74834161E-05 0.14252249E-08-0.91746841E-13    2
-0.10784054E+05-0.48588004E+01 0.12713498E+01 0.26231054E-01-0.92912305E-05    3
-0.47837272E-08 0.33480543E-11-0.93357344E+04 0.19498077E+02                   4
C2H3CO     4/ 3/ 0 THERMC   3H   3O   1    0G   300.000  5000.000 1402.000    01
 9.37467676e+00 7.91296900e-03-2.67198280e-06 4.11115430e-10-2.36978981e-14    2
 1.92969514e+03-2.40892696e+01 1.36242013e+00 3.15273972e-02-3.00218935e-05    3
 1.48167112e-08-2.87971530e-12 4.25770215e+03 1.72626546e+01                   4
A1C4H5     7/13/99 THERMC  10H  10    0    0G   300.000  5000.000 1398.000    21
 2.51177291E+01 2.71079788E-02-9.36415847E-06 1.46361840E-09-8.53182081E-14    2
 1.23688395E+04-1.10413157E+02-6.13672076E+00 1.09990763E-01-9.57033138E-05    3
 4.29399928E-08-7.72933039E-12 2.22598478E+04 5.39819170E+01                   4
A2-1              HW /94C  10H   7    0    0G   300.000  3000.000              1
 0.38380905E+02-0.23157451E-01 0.35479272E-04-0.15395457E-07 0.21609069E-11    2
 0.32698469E+05-0.18106512E+03-0.85287294E+01 0.10334599E+00-0.91922702E-04    3
 0.43147448E-07-0.85738135E-11 0.46335004E+05 0.63342224E+02                   4
A2-2              HW /94C  10H   7    0    0G   300.000  3000.000              1
 0.37326401E+02-0.20478070E-01 0.33183067E-04-0.14576987E-07 0.20569137E-11    2
 0.32840301E+05-0.17537704E+03-0.38448524E+01 0.70514679E-01-0.93748040E-05    3
-0.44051607E-07 0.24267865E-10 0.45627656E+05 0.43582001E+02                   4
A2               LLYe/11C  10H   8          G   300.000  5000.000 1000.00      1
 1.46974627E+01 3.68553332E-02-1.50204389E-05 2.79212645E-09-1.94420767E-13    2
 9.63935752E+03-5.69348623E+01-4.06639664E+00 7.02480560E-02-2.61545121E-06    3
-4.71405800E-08 2.27044345E-11 1.54752651E+04 4.40055913E+01                   4
C5H5-C5H5  6/22/94 THERMC  10H  10    0    0G   300.000  5000.000 1390.000    01
 2.37376593E+01 3.04584890E-02-1.08284032E-05 1.72545836E-09-1.01947418E-13    2
 1.46634901E+04-1.07726856E+02-2.04390488E+01 1.33899523E-01-1.01916956E-04    3
 3.75374041E-08-5.40373749E-12 2.97634367E+04 1.29084476E+02                   4
C5H5-C5H4  9/ 2/93 THERMC  10H   9    0    0G   300.000  5000.000 1399.000    01
 2.45083550E+01 2.64757146E-02-9.27286602E-06 1.46300495E-09-8.58478665E-14    2
 3.23863450E+04-1.13439904E+02-1.34109066E+01 1.24639346E-01-1.07874970E-04    3
 4.68295361E-08-8.08624375E-12 4.44966038E+04 8.66451589E+01                   4
C13H8CH2         CBS-QB3C  14H  10    0    0G   300.000  5000.000 1400.00      1
 3.28469542E+01 3.16630850E-02-1.09601031E-05 1.71588858E-09-1.00153304E-13    2
 1.69163469E+04-1.57867490E+02-1.10527644E+01 1.47504519E-01-1.29658655E-04    3
 5.73541044E-08-1.00702016E-11 3.07102768E+04 7.29834464E+01                   4
C13H9CH2         CBS-QB3C  14H  11    0    0G   300.000  5000.000 1402.00      1
 3.35675946E+01 3.29335008E-02-1.12551052E-05 1.74732670E-09-1.01402089E-13    2
 2.91973971E+04-1.58421846E+02-1.00563930E+01 1.48339590E-01-1.29515501E-04    3
 5.70592278E-08-9.97553162E-12 4.28413950E+04 7.08180720E+01                   4
C5H5O14  oxy-1,4- T09/10C  5.H  5.O  1.   0.G   200.000  6000.000 1000.        1
 1.14306204E+01 1.75353472E-02-6.33385273E-06 1.02662642E-09-6.16410846E-14    2
 3.35973647E+03-3.62255087E+01 9.94952201E-01 2.57061151E-02 3.87827528E-05    3
-7.61408558E-08 3.42541359E-11 7.09986737E+03 2.22760126E+01 8.74741530E+03    4
C5H5O24 Clo-2,4-  T 3/10C  5.H  5.O  1.   0.G   200.000  6000.000 1000.        1
 1.20244667E+01 1.69698914E-02-6.12274609E-06 9.91737990E-10-5.95206422E-14    2
 2.05122293E+04-3.95370458E+01 7.74871946E-01 2.53185105E-02 4.65761215E-05    3
-8.92691495E-08 4.04034749E-11 2.44938481E+04 2.34455624E+01 2.61043645E+04    4
C5H5O13 1oxy-1,3- T09/10C  5.H  5.O  1.   0.G   200.000  6000.000 1000.        1
 1.14579913E+01 1.74857813E-02-6.31033387E-06 1.02222611E-09-6.13529798E-14    2
-7.47305910E+02-3.63570579E+01 1.02688782E+00 2.49799222E-02 4.13379251E-05    3
-7.92827590E-08 3.55323358E-11 3.01148270E+03 2.22500883E+01 4.65324451E+03    4
lC5H7             HWZD99C   5H   7    0    0G   300.000  3000.000              1
 0.22246480E+01 0.39601296E-01-0.22345617E-04 0.60649676E-08-0.63840047E-12    2
 0.22303428E+05 0.14009951E+02-0.40974307E+01 0.61832044E-01-0.48770780E-04    3
 0.16696418E-07-0.75334899E-12 0.23683646E+05 0.45148109E+02                   4
C5H2               20587C   5H   2          G  0300.00   5000.00  1000.00      1
 0.01132917E+03 0.07424057E-01-0.02628189E-04 0.04082541E-08-0.02301333E-12    2
 0.07878706E+06-0.03617117E+03 0.03062322E+02 0.02709998E+00-0.01009170E-03    3
-0.01272745E-06 0.09167219E-10 0.08114969E+06 0.07071078E+02                   4 
!================================================================================MIT
C7H7                    C   7H   7          G   300.000  5000.000  1000.000    1
 8.63014598E+00 3.64108753E-02-1.86223935E-05 4.59257287E-09-4.43444219E-13    2
 6.65860689E+04-1.96647501E+01-4.48732284E+00 7.88840813E-02-6.74498077E-05    3
 2.63320149E-08-2.72053849E-12 6.97625134E+04 4.62103133E+01                   4
p-C7H8                  C   7H   8          G   300.000  5000.000 1000.00      1
 1.06092519E+01 3.14968247E-02-1.26871103E-05 2.33832428E-09-1.61796479E-13    2
 1.50421940E+04-3.35616229E+01-1.71270179E+00 5.12310161E-02 2.04203813E-06    3
-3.70347316E-08 1.70698734E-11 1.89842659E+04 3.32730870E+01                   4
o-C7H8                  C   7H   8          G   300.000  5000.000 1000.00      1
 1.07663716E+01 3.12898980E-02-1.25893770E-05 2.31852425E-09-1.60340298E-13    2
 1.69901890E+04-3.38337590E+01-1.74827135E+00 5.20254793E-02 2.91736480E-07    3
-3.55918750E-08 1.66480071E-11 2.09592671E+04 3.38729065E+01                   4
C9H6O             000000N   0H   6O   1C   9G       300      3000    1000      1
 4.65659248E+00 5.70055822E-02-3.43174199E-05 9.76177442E-09-1.06334037E-12    2
 4.57857140E+03-7.03868477E-01-6.53928778E+00 9.69323286E-02-8.17698656E-05    3
 2.96699474E-08-2.24993392E-12 6.88883578E+03 5.40945996E+01                   4
A2R5J1    TB 1/99 BLYP  C  12H   7    0    0G   300.000  5000.000 1402.000    01
 2.72278172E+01 2.37367077E-02-8.23307891E-06 1.29080949E-09-7.54211310E-14    2
 5.07348517E+04-1.26018952E+02-9.08815670E+00 1.20984551E-01-1.09212390E-04    3
 4.91391820E-08-8.72000920E-12 6.19816965E+04 6.44119214E+01                   4
A2R5J3    TB 1/99 BLYP  C  12H   7    0    0G   300.000  5000.000 1402.000    01
 2.95753866E+01 2.14830939E-02-7.41615728E-06 1.16054865E-09-6.77674004E-14    2
 4.75148199E+04-1.40035567E+02-1.00212736E+01 1.23858020E-01-1.08541906E-04    3
 4.63139645E-08-7.72705443E-12 5.99924259E+04 6.86456422E+01                   4
A2R5J4    TB 1/99 BLYP  C  12H   7    0    0G   300.000  5000.000 1402.000    01
 2.73864003E+01 2.35907344E-02-8.18015231E-06 1.28227389E-09-7.49128449E-14    2
 4.86973348E+04-1.26836980E+02-9.11350427E+00 1.21783503E-01-1.10617562E-04    3
 5.00287584E-08-8.91366253E-12 5.99556335E+04 6.43973708E+01                   4
A2R5J5    TB 1/99 BLYP  C  12H   7    0    0G   300.000  5000.000 1402.000    01
 2.73127115E+01 2.36607767E-02-8.20602003E-06 1.28649401E-09-7.51660931E-14    2
 4.89445491E+04-1.26433916E+02-9.18225753E+00 1.21652543E-01-1.10229668E-04    3
 4.97449695E-08-8.84730241E-12 6.02194179E+04 6.48400542E+01                   4
C5H5C2H                 C   7H   6          G   300.000  5000.000 1000.00      1
 1.25554736E+01 2.38320356E-02-9.62329461E-06 1.77738057E-09-1.23197932E-13    2
 5.04845530E+04-4.15487944E+01-2.01437401E+00 6.27264308E-02-3.88873948E-05    3
 1.90178563E-09 4.69194957E-12 5.43677722E+04 3.35885467E+01                   4
C5H5CHCH                C   7H   7          G   300.000  5000.000 1000.00      1
 1.27592879E+01 2.66635033E-02-1.07922436E-05 1.99617883E-09-1.38490769E-13    2
 4.87419509E+04-4.24874524E+01-2.56137092E+00 6.36742528E-02-2.99005391E-05    3
-9.53684327E-09 8.81273620E-12 5.30196769E+04 3.74938417E+01                   4
C11H7     C9H6C2H       C  11H   7          G   300.000  5000.000 1000.00      1
 1.91382170E+01 3.27122733E-02-1.34043269E-05 2.50156852E-09-1.74701818E-13    2
 4.96079143E+04-7.64018259E+01-2.83251519E+00 8.73710500E-02-4.55562638E-05    3
-9.28795908E-09 1.10787181E-11 5.56632684E+04 3.79002949E+01                   4
C11H8     C9H7C2H       C  11H   8          G   300.000  5000.000 1000.00      1
 1.87462390E+01 3.59986303E-02-1.47206334E-05 2.74279891E-09-1.91308882E-13    2
 3.93705507E+04-7.54378047E+01-3.18972441E+00 8.77617597E-02-3.83942409E-05    3
-1.74555204E-08 1.38534520E-11 4.55567796E+04 3.93857196E+01                   4
C13H9                   C  13H   9          G   300.000  5000.000 1000.00      1
 1.99024059E+01 4.38048667E-02-1.79247083E-05 3.34188072E-09-2.33215009E-13    2
 3.56237338E+04-8.40981004E+01-5.31476280E+00 9.30601549E-02-1.43875608E-05    3
-5.06296041E-08 2.61630028E-11 4.32478368E+04 5.04635083E+01                   4
p-C13H9           T06/07C  13H   9          G   200.000  6000.000              1
 2.35179709E+01 3.67313078E-02-1.33789423E-05 2.18093517E-09-1.31476181E-13    2
 2.03004536E+04-1.05863041E+02-2.43578513E+00 6.64744455E-02 6.43511201E-05    3
-1.47288149E-07 6.78181636E-11 2.92499630E+04 3.76466027E+01 3.17878023E+04    4
OC6H4C2H5               C   8H   9O   1     G   300.000  5000.000 1000.00      1
 1.39919592E+01 3.70879040E-02-1.49764304E-05 2.76513896E-09-1.91572796E-13    2
-7.24262627E+03-4.76232416E+01 8.02318896E-01 5.15632355E-02 2.07354167E-05    3
-5.93259887E-08 2.49020165E-11-2.69053674E+03 2.55799557E+01                   4
C6H4C2H5                C   8H   9          G   300.000  5000.000 1000.00      1
 1.18902439E+01 3.61059407E-02-1.45474090E-05 2.68142778E-09-1.85537692E-13    2
 2.83533550E+04-3.78397523E+01 2.02243922E-01 4.63944836E-02 2.47149622E-05    3
-5.99569435E-08 2.45899194E-11 3.25141279E+04 2.76639557E+01                   4
C5H5CH3                 C   6H   8          G    300.00   5000.00 1399.00      1
 .154352848E+02 .199801707E-01-.680270423E-05 .105349633E-08-.610336727E-13    2 
 .447456576E+04-.636393642E+02-.665320026E+01 .744640477E-01-.582864186E-04    3 
 .231603543E-07-.369017129E-11 .117669311E+05 .538162769E+02                   4 
A1CC              HW /94C   8H   5    0    0G   300.000  3000.000              1
 0.28686157E+02-0.13869863E-01 0.22721186E-04-0.99882271E-08 0.14085851E-11    2
 0.56047309E+05-0.12750334E+03-0.29324217E+01 0.66043675E-01-0.39500475E-04    3
-0.31830381E-08 0.85300387E-11 0.65324043E+05 0.38058685E+02                   4
A1C2H-            HW /94C   8H   5    0    0G   300.000  3000.000              1
 0.12359501E+02 0.25453357E-01-0.10606554E-04 0.18914603E-08-0.10630622E-12    2
 0.60930461E+05-0.40900208E+02-0.44495859E+01 0.76995067E-01-0.66617038E-04    3
 0.25038682E-07-0.19756601E-11 0.65225926E+05 0.44427948E+02                   4
C6H3C2H                 C   8H   4          G   300.000  5000.000 1000.00      1
 8.98848900E+00 2.80770877E-02-1.07254066E-05 1.90108784E-09-1.27777716E-13    2
 7.80045676E+04-2.03200448E+01-1.04246987E+00 6.23596981E-02-5.33874845E-05    3
 2.45012480E-08-4.31751147E-12 8.03028206E+04 2.95338396E+01                   4
A1cC2H2  BenzocybuT08/06C  8.H  6.   0.   0.G   200.000  6000.000 1000.        1
 1.46814136E+01 2.27435710E-02-8.23048840E-06 1.33587753E-09-8.02909523E-14    2
 4.22562172E+04-5.65249193E+01-4.49261004E-01 3.77029460E-02 4.69708193E-05    3
-9.90233463E-08 4.52489247E-11 4.75307311E+04 2.75548196E+01 4.93132204E+04    4 
A1cC2H4 Benzocybu T08/06C  8.H  8.   0.   0.G   200.000  6000.000 1000.        1
 1.43681552E+01 2.84097401E-02-1.02759461E-05 1.66702616E-09-1.00149325E-13    2
 1.66696068E+04-5.62031605E+01 1.15461247E+00 2.23955575E-02 1.00477877E-04    3
-1.56010027E-07 6.60508059E-11 2.21613720E+04 2.17313088E+01 2.41116265E+04    4
C6H4C2H3          HW /94C   8H   7    0    0G   300.000  3000.000              1
 0.11563599E+02 0.30210810E-01-0.11545593E-04 0.17302320E-08-0.52379765E-13    2
 0.40498492E+05-0.34882965E+02-0.38868685E+01 0.68168961E-01-0.34805875E-04    3
-0.56410254E-08 0.80714758E-11 0.44941359E+05 0.45943188E+02                   4
C2H2A1C2H         HW /94C  10H   7    0    0G   300.000  3000.000              1
 0.37523422E+02-0.17028838E-01 0.28777416E-04-0.12719674E-07 0.17976818E-11    2
 0.61041488E+05-0.17188731E+03-0.63184557E+01 0.11657917E+00-0.13638573E-03    3
 0.88823526E-07-0.24348468E-10 0.72977062E+05 0.52624207E+02                   4
A1(C2H)2          HW /94C  10H   6    0    0G   300.000  3000.000              1
 0.39766785E+02-0.24939798E-01 0.34210185E-04-0.14473258E-07 0.20104023E-11    2
 0.50136750E+05-0.18657632E+03-0.75570364E+01 0.12159592E+00-0.15138849E-03    3
 0.10287488E-06-0.28950911E-10 0.62914168E+05 0.55213287E+02                   4
A2C2H2            HW /94C  12H   9    0    0G   300.000  3000.000              1
 0.38449295E+02-0.62794946E-02 0.24404828E-04-0.11968822E-07 0.17586878E-11    2
 0.41090176E+05-0.17668623E+03-0.78516331E+01 0.12104863E+00-0.10531662E-03    3
 0.46280483E-07-0.77963885E-11 0.54316234E+05 0.63654388E+02                   4
A2C2HA            HW /94C  12H   8    0    0G   300.000  3000.000              1
 0.49453674E+02-0.33857111E-01 0.46505607E-04-0.19681195E-07 0.27340769E-11    2
 0.26851051E+05-0.23933099E+03-0.11530450E+02 0.14741433E+00-0.17302344E-03    3
 0.11500390E-06-0.32709183E-10 0.43793129E+05 0.74391754E+02                   4
A2C2HB            HW /94C  12H   8    0    0G   300.000  3000.000              1
 0.18184774E+02 0.41343965E-01-0.17302822E-04 0.31004770E-08-0.17580817E-12    2
 0.36171543E+05-0.73466003E+02-0.68233256E+01 0.11382083E+00-0.88584900E-04    3
 0.25930856E-07 0.80712824E-12 0.42797719E+05 0.54592098E+02                   4
A2C2HA*           HW /94C  12H   7    0    0G   300.000  3000.000              1
 0.36614349E+02-0.60314685E-02 0.21614964E-04-0.10579910E-07 0.15563124E-11    2
 0.60723898E+05-0.17026691E+03-0.84175968E+01 0.12391680E+00-0.12250672E-03    3
 0.64071344E-07-0.13889583E-10 0.73248562E+05 0.61893204E+02                   4
A2C2HB*           HW /94C  12H   7    0    0G   300.000  3000.000              1
 0.44933517E+02-0.26026871E-01 0.38589074E-04-0.16646357E-07 0.23321310E-11    2
 0.57926637E+05-0.21417279E+03-0.11824737E+02 0.14904183E+00-0.18618468E-03    3
 0.13129460E-06-0.39145326E-10 0.73385375E+05 0.76273834E+02                   4
A2(C2H)2          HW /94C  14H   8    0    0G   300.000  3000.000              1
 0.23671062E+02 0.42137049E-01-0.17596645E-04 0.31081251E-08-0.16805216E-12    2
 0.77926273E+05-0.99615448E+02-0.63029008E+01 0.13745695E+00-0.13055481E-03    3
 0.60730663E-07-0.10178345E-10 0.85489430E+05 0.51891548E+02                   4
A2HR5             HW /94C  12H   9    0    0G   300.000  3000.000              1
 0.51227890E+02-0.36250230E-01 0.50296483E-04-0.21346413E-07 0.29698119E-11    2
 0.32111648E+05-0.25061665E+03-0.92796507E+01 0.11707741E+00-0.78334211E-04    3
 0.10778407E-07 0.66555260E-11 0.50063973E+05 0.66712509E+02                   4
A2R5              HW /94C  12H   8    0    0G   300.000  3000.000              1
 0.45883698E+02-0.27226903E-01 0.41569336E-04-0.18047093E-07 0.25351396E-11    2
 0.13394574E+05-0.22304584E+03-0.97011614E+01 0.12019449E+00-0.98907694E-04    3
 0.37240884E-07-0.41124578E-11 0.29601926E+05 0.66970596E+02                   4
A3-4       HR 6/99BLYP00C  14H   9    0    0G   300.000  5000.000 1401.000     1
 3.24592632E+01 2.94561329E-02-1.02023235E-05 1.59803996E-09-9.33111464E-14    2
 3.82894894E+04-1.54957971E+02-1.09120537E+01 1.44627958E-01-1.28798224E-04    3
 5.73715648E-08-1.01060264E-11 5.18219254E+04 7.28191713E+01                   4
A3-1              HW /94C  14H   9    0    0G   300.000  3000.000              1
 0.51812469E+02-0.28380312E-01 0.45409150E-04-0.19924162E-07 0.28118107E-11    2
 0.34357359E+05-0.25257889E+03-0.73971558E+01 0.11464679E+00-0.57456185E-04    3
-0.14070547E-07 0.16005933E-10 0.52239715E+05 0.59582397E+02                   4
A3                HW /94C  14H  10    0    0G   300.000  3000.000              1
 0.55916473E+02-0.35253201E-01 0.52522926E-04-0.22672634E-07 0.31770584E-11    2
 0.32654609E+04-0.27604980E+03-0.12275226E+02 0.15032256E+00-0.13862801E-03    3
 0.69376767E-07-0.15105445E-10 0.23030492E+05 0.78889145E+02                   4
A3C2H2            HW /94C  16H  11    0    0G   300.000  3000.000              1
 0.47582428E+02-0.12822752E-02 0.25647692E-04-0.13378838E-07 0.20086545E-11    2
 0.46191215E+05-0.22653258E+03-0.95893555E+01 0.15080631E+00-0.11617327E-03    3
 0.36814228E-07-0.12802901E-11 0.62701906E+05 0.71309311E+02                   4
A3C2H             HW /94C  16H  10    0    0G   300.000  3000.000              1
 0.52165146E+02-0.13197318E-01 0.34353056E-04-0.16283892E-07 0.23677362E-11    2
 0.34235055E+05-0.25406651E+03-0.11602674E+02 0.16824394E+00-0.16432030E-03    3
 0.86394380E-07-0.19310567E-10 0.52172836E+05 0.75515366E+02                   4
A4H               HW /94C  16H  11    0    0G   300.000  3000.000              1
 0.53775238E+02-0.15681151E-01 0.38488797E-04-0.18134241E-07 0.26325071E-11    2
 0.24154484E+05-0.26532764E+03-0.12209255E+02 0.15599608E+00-0.11474930E-03    3
 0.30214796E-07 0.18287498E-11 0.43453211E+05 0.79503540E+02                   4
A4                HW /94C  16H  10    0    0G   300.000  3000.000              1
 0.58017273E+02-0.29164989E-01 0.48728383E-04-0.21593682E-07 0.30609786E-11    2
 0.43451016E+04-0.29017163E+03-0.13759249E+02 0.16772294E+00-0.15500121E-03    3
 0.75759544E-07-0.15674045E-10 0.24996187E+05 0.82853027E+02                   4 
A4-1       HR11/99 BLYP C  16H   9    0    0G   300.000  5000.000 1401.000     1
 3.63345177E+01 3.13968020E-02-1.09044660E-05 1.71125597E-09-1.00056355E-13    2
 4.05143093E+04-1.77494305E+02-1.20603441E+01 1.59247554E-01-1.41562602E-04    3
 6.26071650E-08-1.09305161E-11 5.56473533E+04 7.68451211E+01                   4
A4-2       HR11/99 BLYP C  16H   9    0    0G   300.000  5000.000 1401.000     1
 3.63627635E+01 3.14148576E-02-1.09190450E-05 1.71432648E-09-1.00264960E-13    2
 4.04978572E+04-1.78212405E+02-1.20714675E+01 1.60238508E-01-1.43696791E-04    3
 6.41750590E-08-1.13112521E-11 5.55777705E+04 7.60615466E+01                   4
A4-4       HR11/99 BLYP C  16H   9    0    0G   300.000  5000.000 1402.000     1
 3.63232136E+01 3.13940645E-02-1.09004163E-05 1.71027067E-09-9.99837591E-14    2
 4.04517725E+04-1.77288275E+02-1.19738229E+01 1.59343863E-01-1.42091968E-04    3
 6.30656072E-08-1.10480587E-11 5.55239715E+04 7.64192993E+01                   4   
A4-               HW /94C  16H   9    0    0G   300.000  3000.000              1
 0.22088816E+02 0.53355407E-01-0.22329932E-04 0.39479620E-08-0.21313176E-12    2
 0.45200934E+05-0.96724930E+02-0.96258593E+01 0.13385314E+00-0.77600773E-04    3
-0.36330547E-08 0.13855670E-10 0.54171852E+05 0.68499725E+02                   4
P2-               HW /94C  12H   9    0    0G   300.000  3000.000              1
 0.44711853E+02-0.22851825E-01 0.39102117E-04-0.17352100E-07 0.24579375E-11    2
 0.33714000E+05-0.21220692E+03-0.11851097E+02 0.13545156E+00-0.13310938E-03    3
 0.73769911E-07-0.18193003E-10 0.49878781E+05 0.81107361E+02                   4 
P2            th1011corrC  12H  10    0    0G   300.000  5000.000 1399.00      1
 2.80048847E+01 3.04182301E-02-1.05632235E-05 1.65703989E-09-9.68431697E-14    2
 7.60008446E+03-1.30404203E+02-1.06222431E+01 1.30784097E-01-1.12105297E-04    3
 4.88250011E-08-8.50243029E-12 1.99380068E+04 7.33482812E+01                   4  
P2-H              HW /94C  12H  11    0    0G   300.000  3000.000              1
 0.41542511E+02-0.83502531E-02 0.29097937E-04-0.14148299E-07 0.20728341E-11    2
 0.22772937E+05-0.19578616E+03-0.99978790E+01 0.12279570E+00-0.80112615E-04    3
 0.11102152E-07 0.64273890E-11 0.37960410E+05 0.74195984E+02                   4
A2R5-             P10/91C  12H   7    0    0G   300.000  3000.000              1
 0.11953428E+02 0.52386072E-01-0.27695257E-04 0.69858391E-08-0.68493856E-12    2
 0.53199520E+05-0.40392492E+02-0.73380268E+01 0.11196580E+00-0.93282945E-04    3
 0.35866342E-07-0.42660222E-11 0.58059767E+05 0.57350714E+02                   4
HA2R5     HR 4/99 BLYP  C  12H   9    0    0G   300.000  5000.000 1401.000    01
 2.84978264E+01 2.76677553E-02-9.57018534E-06 1.49756964E-09-8.73816519E-14    2
 2.03329226E+04-1.34408183E+02-1.03379311E+01 1.31025769E-01-1.16480526E-04    3
 5.20773603E-08-9.22750700E-12 3.24541817E+04 6.95123229E+01                   4
C8H               T11/07C   8H   1    0    0G   200.000  6000.000              1
 1.54383071E+01 9.24389936E-03-3.39124765E-06 5.55261097E-10-3.35697449E-14    2
 1.42424404E+05-4.91897494E+01 1.00474547E+00 8.10704290E-02-1.50045030E-04    3
 1.37957614E-07-4.81751083E-11 1.45107015E+05 1.82487241E+01 1.47934154E+05    4
C8H2 linear       T11/07C   8H   2    0    0G   200.000  6000.000              1
 1.63586996E+01 1.08592595E-02-3.91654796E-06 6.34107033E-10-3.80413156E-14    2
 1.02366984E+05-5.56746562E+01-3.26701608E-01 9.43328676E-02-1.72876384E-04    3
 1.56816538E-07-5.40488426E-11 1.05392079E+05 2.20322120E+01 1.08244503E+05    4
C10H              T11/07C  10H   1    0    0G   200.000  6000.000              1
 1.92577195E+01 1.13339379E-02-4.17792095E-06 6.86197110E-10-4.15740497E-14    2
 1.67508253E+05-6.60561334E+01 1.12302433E+00 1.01126714E-01-1.87244217E-04    3
 1.72295110E-07-6.02422725E-11 1.70906570E+05 1.88014779E+01 1.74393921E+05    4
C10H2             T11/07C  10H   2    0    0G   200.000  6000.000              1
 2.01787996E+01 1.29490181E-02-4.70320293E-06 7.65049332E-10-4.60463930E-14    2
 1.27450429E+05-7.25519527E+01-1.98080356E-01 1.14321283E-01-2.09917725E-04    3
 1.90999806E-07-6.60616665E-11 1.31190452E+05 2.25338627E+01 1.34704270E+05    4
C6H4C2H4  Benzoc  T08/06C   8H   8    0    0G   200.000  6000.000              1
 1.43681552E+01 2.84097401E-02-1.02759461E-05 1.66702616E-09-1.00149325E-13    2
 1.66696068E+04-5.62031605E+01 1.15461247E+00 2.23955575E-02 1.00477877E-04    3
-1.56010027E-07 6.60508059E-11 2.21613720E+04 2.17313088E+01 2.41116265E+04    4
p-C8H10    T01/07       C   8H  10    0    0G   200.000  6000.000              1
 1.44578336E+01 3.30377214E-02-1.19949332E-05 1.95030065E-09-1.17336908E-13    2
-5.40996093E+03-5.58419555E+01 1.26946426E+00 2.55982907E-02 1.00236463E-04    3
-1.54616298E-07 6.48456649E-11 2.36707443E+02 2.25319203E+01 2.36360868E+03    4
o-C8H10    T01/07       C   8H  10    0    0G   200.000  6000.000              1
 1.44578336E+01 3.30377214E-02-1.19949332E-05 1.95030065E-09-1.17336908E-13    2
-5.40996093E+03-5.58419555E+01 1.26946426E+00 2.55982907E-02 1.00236463E-04    3
-1.54616298E-07 6.48456649E-11 2.36707443E+02 2.25319203E+01 2.36360868E+03    4
m-C8H10    T01/07       C   8H  10    0    0G   200.000  6000.000              1
 1.44578336E+01 3.30377214E-02-1.19949332E-05 1.95030065E-09-1.17336908E-13    2
-5.40996093E+03-5.58419555E+01 1.26946426E+00 2.55982907E-02 1.00236463E-04    3
-1.54616298E-07 6.48456649E-11 2.36707443E+02 2.25319203E+01 2.36360868E+03    4
o-C8H8                  C   8H   8          G   300.000  5000.000 1000.00      1
 1.29225751E+01 3.20018054E-02-1.28532579E-05 2.36495833E-09-1.63473820E-13    2
 2.32198119E+04-4.54689689E+01-2.45264430E+00 6.45310076E-02-1.81895479E-05    3
-2.30491904E-08 1.34329822E-11 2.77434396E+04 3.59504958E+01                   4
o-C8H9                  C   8H   9          G   300.000  5000.000 1000.00      1
 1.31392348E+01 3.46858434E-02-1.39231457E-05 2.56018571E-09-1.76864621E-13    2
 1.53741653E+04-4.55543736E+01-1.28476604E+00 6.04292179E-02-4.60926383E-06    3
-3.56016979E-08 1.73517635E-11 1.98565969E+04 3.20212500E+01                   4
m-C8H8                  C   8H   8          G   300.000  5000.000 1000.00      1
 1.42463484E+01 3.06228165E-02-1.22749022E-05 2.25570364E-09-1.55794358E-13    2
