 2.63364945E+00 4.14735808E-02-1.94159776E-05 3.34345465E-09 0.00000000E+00    2
 1.02681848E+04 1.20033948E+01-6.95806597E-01 5.14913641E-02-3.02491505E-05    3
 8.27427483E-09-7.85974510E-13 1.11242967E+04 2.89541525E+01                   4
C5H92-5           000000H   9C   5          G    300.00   5000.00 1000.00      1
 4.66257909E+00 3.66253462E-02-1.65158507E-05 2.78687674E-09 0.00000000E+00    2
 1.76914233E+04 5.23588791E+00 2.10752536E-01 5.05823175E-02-3.24762808E-05    3
 1.06441294E-08-1.40196726E-12 1.88009879E+04 2.77426677E+01                   4
C6H12-2           000000H  12C   6          G    300.00   5000.00 1000.00      1
 4.35404810E+00 5.03702232E-02-2.26300184E-05 3.77678086E-09 0.00000000E+00    2
-1.00082139E+04 6.12768997E+00-6.63984549E-01 6.60710683E-02-4.05266547E-05    3
 1.25396488E-08-1.54904407E-12-8.75596655E+03 3.15048096E+01                   4
C5H11-2           000000H  11C   5          G    300.00   5000.00 1000.00      1
 3.26644020E+00 4.44321228E-02-1.95373075E-05 3.18425305E-09 0.00000000E+00    2
 2.47808457E+03 1.31110360E+01-6.79681409E-01 5.74524899E-02-3.53564457E-05    3
 1.15459148E-08-1.61676896E-12 3.42000709E+03 3.28760521E+01                   4
C5H11-1           000000H  11C   5          G    300.00   5000.00 1000.00      1
 4.45303380E+00 4.28109052E-02-1.86979224E-05 3.03062426E-09 0.00000000E+00    2
 3.78104524E+03 6.35930214E+00-3.19535605E-01 5.86240898E-02-3.80096912E-05    3
 1.33048857E-08-2.00310782E-12 4.91633482E+03 3.02457666E+01                   4
C5H11O-1          000000H  11O   1C   5     G    300.00   5000.00 1000.00      1
 4.71452675E+00 4.86866458E-02-2.25993151E-05 3.81715110E-09 0.00000000E+00    2
-1.24438479E+04 7.11657469E+00-3.84033946E-01 6.56528428E-02-4.34211021E-05    3
 1.49563770E-08-2.18507516E-12-1.12355815E+04 3.26140743E+01                   4
P-C2H4COC2H3      000000H   7O   1C   5     G    300.00   5000.00 1000.00      1
 8.87248538E+00 2.62180720E-02-9.51799839E-06 1.31396006E-09 0.00000000E+00    2
 2.52339781E+03-1.37930387E+01 7.62539679E-01 5.35805655E-02-4.36465022E-05    3
 1.99232699E-08-3.73335386E-12 4.42260800E+03 2.66604751E+01                   4
C2H5COC2H3        000000H   8O   1C   5     G    300.00   5000.00 1000.00      1
 6.14983521E+00 3.58849332E-02-1.58598301E-05 2.57978940E-09 0.00000000E+00    2
-2.15703738E+04-2.29106206E+00 4.89126432E-01 5.49951823E-02-3.96989101E-05    3
 1.55700373E-08-2.60070818E-12-2.02458499E+04 2.59411142E+01                   4
C2H5COC2H4P       000000H   9O   1C   5     G    300.00   5000.00 1000.00      1
 5.61895703E+00 3.91476794E-02-1.75861086E-05 2.92280630E-09 0.00000000E+00    2
-1.00855357E+04 3.99006120E+00 2.39449461E+00 4.98731839E-02-3.07394387E-05    3
 9.95080260E-09-1.37570832E-12-9.32123954E+03 2.01162807E+01                   4
C2H5COC2H5        000000H  10O   1C   5     G    300.00   5000.00 1000.00      1
 5.10143594E+00 4.30068559E-02-1.93576046E-05 3.22676013E-09 0.00000000E+00    2
-3.47685782E+04 3.40487573E+00 1.59094611E+00 5.45541559E-02-3.33407641E-05    3
 1.05931387E-08-1.42002914E-12-3.39282740E+04 2.09983080E+01                   4
C3H6COCH3-1       000000H   9O   1C   5     G    300.00   5000.00 1000.00      1
 4.68377710E+00 4.09916358E-02-1.86146777E-05 3.11558802E-09 0.00000000E+00    2
-9.66554807E+03 8.76848953E+00 2.00033269E+00 4.96074565E-02-2.87470600E-05    3
 8.26666830E-09-9.51074212E-13-9.01010845E+03 2.22761791E+01                   4
C3H6COCH3-2       000000H   9O   1C   5     G    300.00   5000.00 1000.00      1
 2.55070898E+00 4.50425987E-02-2.14970263E-05 3.76987959E-09 0.00000000E+00    2
-1.03884142E+04 2.06652164E+01 2.20585184E+00 4.59605697E-02-2.23175553E-05    3
 4.03645332E-09-1.91585252E-14-1.02918446E+04 2.24556304E+01                   4
C4H8CHO-1         000000H   9O   1C   5     G    300.00   5000.00 1000.00      1
 5.51934200E+00 3.97784043E-02-1.80638761E-05 3.03201597E-09 0.00000000E+00    2
-6.14497379E+03 4.82088318E+00 2.41842832E+00 4.96272127E-02-2.94995966E-05    3
 8.76068653E-09-1.04084476E-12-5.38055616E+03 2.04609422E+01                   4
C4H8CHO-2         000000H   9O   1C   5     G    300.00   5000.00 1000.00      1
 3.37334400E+00 4.37899286E-02-2.08655656E-05 3.66163372E-09 0.00000000E+00    2
-6.85677874E+03 1.68188019E+01 2.67005026E+00 4.58193092E-02-2.29410393E-05    3
 4.53761436E-09-1.26593772E-13-6.67002712E+03 2.04249941E+01                   4
C4H8CHO-3         000000H   9O   1C   5     G    300.00   5000.00 1000.00      1
 3.37334400E+00 4.37899286E-02-2.08655656E-05 3.66163372E-09 0.00000000E+00    2
-6.85677874E+03 1.68188019E+01 2.67005026E+00 4.58193092E-02-2.29410393E-05    3
 4.53761436E-09-1.26593772E-13-6.67002712E+03 2.04249941E+01                   4
C4H8CHO-4         000000H   9O   1C   5     G    300.00   5000.00 1000.00      1
 5.53067374E+00 4.04076273E-02-1.84764610E-05 3.10886688E-09 0.00000000E+00    2
-1.08750520E+04 1.50381040E+00 1.16494271E+00 5.43945461E-02-3.49000792E-05    3
 1.14582711E-08-1.54697375E-12-9.80619729E+03 2.34897110E+01                   4
N-C3H7COCH2       000000H   9O   1C   5     G    300.00   5000.00 1000.00      1
 6.60541751E+00 3.79192119E-02-1.65663397E-05 2.67992561E-09 0.00000000E+00    2
-1.36381032E+04-4.80036099E+00 9.58299271E-01 5.68162532E-02-3.99112781E-05    3
 1.52671514E-08-2.49221047E-12-1.23062238E+04 2.34112884E+01                   4
N-C3H7COCH3       000000H  10O   1C   5     G    300.00   5000.00 1000.00      1
 4.19068426E+00 4.47242693E-02-2.02065387E-05 3.36709778E-09 0.00000000E+00    2
-3.43449298E+04 8.77889885E+00 1.24037361E+00 5.42494047E-02-3.14825332E-05    3
 9.14492321E-09-1.07665566E-12-3.36276472E+04 2.36150068E+01                   4
N-C4H9CO          000000H   9O   1C   5     G    300.00   5000.00 1000.00      1
 5.39001774E+00 4.00198363E-02-1.81873646E-05 3.05309323E-09 0.00000000E+00    2
-1.21981546E+04 4.35684323E+00 2.43530238E+00 4.93682376E-02-2.89883082E-05    3
 8.42863812E-09-9.68287172E-13-1.14675541E+04 1.92695879E+01                   4
C5H10O1-3         000000H  10O   1C   5     G    300.00   5000.00 1000.00      1
 5.93816439E+00 4.23644207E-02-1.95912416E-05 3.41324120E-09 0.00000000E+00    2
-2.13219068E+04-6.14890422E+00-7.71801032E+00 8.50387576E-02-6.82296277E-05    3
 2.72917016E-08-4.25823647E-12-1.79080730E+04 6.29345372E+01                   4
C5H10O1-4         000000H  10O   1C   5     G    300.00   5000.00 1000.00      1
 6.05286878E+00 4.11615382E-02-1.85016534E-05 3.16660798E-09 0.00000000E+00    2
-3.14856029E+04-7.73848745E+00-9.41020592E+00 9.00075947E-02-7.49448584E-05    3
 3.13671472E-08-5.14031604E-12-2.76532264E+04 7.03370937E+01                   4
N-C4H9CHO         000000H  10O   1C   5     G    300.00   5000.00 1000.00      1
 4.99358295E+00 4.36885090E-02-1.98947553E-05 3.35222081E-09 0.00000000E+00    2
-3.08293369E+04 4.95995633E+00 1.59663472E+00 5.43541416E-02-3.21020651E-05    3
 9.35773559E-09-1.06688932E-12-2.99841025E+04 2.21281498E+01                   4
C5H10OH-1         000000H  11O   1C   5     G    300.00   5000.00 1000.00      1
 3.37465010E+00 4.94964402E-02-2.33901341E-05 4.08234364E-09 0.00000000E+00    2
-1.55002035E+04 1.67823917E+01 9.51873649E-01 5.58286144E-02-2.87750953E-05    3
 5.54684921E-09 1.10578801E-14-1.48168651E+04 2.93877119E+01                   4
C5H10OOH1-2       000000H  11O   2C   5     G    300.00   5000.00 1000.00      1
 6.32151455E+00 4.99924011E-02-2.36190497E-05 4.09040479E-09 0.00000000E+00    2
-8.40559237E+03 3.35752567E+00 1.66304681E+00 6.42511734E-02-3.94124754E-05    3
 1.15348101E-08-1.25128422E-12-7.22288006E+03 2.70063739E+01                   4
C5H10OOH1-3       000000H  11O   2C   5     G    300.00   5000.00 1000.00      1
 6.32151455E+00 4.99924011E-02-2.36190497E-05 4.09040479E-09 0.00000000E+00    2
-8.40559237E+03 3.35752567E+00 1.66304681E+00 6.42511734E-02-3.94124754E-05    3
 1.15348101E-08-1.25128422E-12-7.22288006E+03 2.70063739E+01                   4
C5H10OOH1-4       000000H  11O   2C   5     G    300.00   5000.00 1000.00      1
 6.32151455E+00 4.99924011E-02-2.36190497E-05 4.09040479E-09 0.00000000E+00    2
-8.40559237E+03 3.35752567E+00 1.66304681E+00 6.42511734E-02-3.94124754E-05    3
 1.15348101E-08-1.25128422E-12-7.22288006E+03 2.70063739E+01                   4
C5H11O2-1         000000H  11O   2C   5     G    300.00   5000.00 1000.00      1
 7.79049376E+00 4.74802214E-02-2.28214564E-05 4.06570218E-09 0.00000000E+00    2
-1.51790671E+04-6.91677602E+00 1.28288908E+00 6.74700881E-02-4.51345904E-05    3
 1.47527886E-08-1.85621452E-12-1.35292132E+04 2.61045563E+01                   4
C5H11O2H-1        000000H  12O   2C   5     G    300.00   5000.00 1000.00      1
 9.01831367E+00 4.77582567E-02-2.23875305E-05 3.92168861E-09 0.00000000E+00    2
-3.24303402E+04-1.41885340E+01-4.87456275E-02 7.52998198E-02-5.26120828E-05    3
 1.80143411E-08-2.34260400E-12-3.01138540E+04 3.19033060E+01                   4
NC5KET13          000000H  10O   3C   5     G    300.00   5000.00 1000.00      1
 6.59508434E+00 5.37465191E-02-2.68030656E-05 4.81048412E-09 0.00000000E+00    2
-4.36536972E+04 1.24637464E+00 3.76531014E+00 6.11593819E-02-3.31384765E-05    3
 6.56181441E-09 9.92048561E-16-4.28565817E+04 1.59645802E+01                   4
O2C5H10OH-1       000000H  11O   3C   5     G    300.00   5000.00 1000.00      1
 9.77489205E+00 4.50244097E-02-1.94852298E-05 3.14250672E-09 0.00000000E+00    2
-3.61723172E+04-1.31547939E+01 2.70461132E+00 6.83289096E-02-4.77921008E-05    3
 1.81238720E-08-2.90871344E-12-3.44822614E+04 2.22673007E+01                   4
C5H10OOH1-3O2     000000H  11O   4C   5     G    300.00   5000.00 1000.00      1
 1.58485005E+01 3.99747863E-02-1.76645739E-05 2.94740461E-09 0.00000000E+00    2
-2.89764262E+04-4.32237691E+01 5.21283082E+00 7.42331304E-02-5.82005034E-05    3
 2.37869098E-08-3.92625017E-12-2.63825784E+04 1.02895155E+01                   4
C6H101-3          000000H  10C   6          G    300.00   5000.00 1000.00      1
 7.81446593E+00 3.90225828E-02-1.67319770E-05 2.66553229E-09 0.00000000E+00    2
 2.39177686E+03-1.33716783E+01-2.38507596E+00 7.30622234E-02-5.86808335E-05    3
 2.52424911E-08-4.46820100E-12 4.80385112E+03 3.76104460E+01                   4
C6H101OOH4-3      000000H  11O   2C   6     G    300.00   5000.00 1000.00      1
 1.02799245E+01 4.83417441E-02-2.20135576E-05 3.67436368E-09 0.00000000E+00    2
-5.69819345E+03-2.02789217E+01-9.10297866E-01 8.52583006E-02-6.69192636E-05    3
 2.74969957E-08-4.64326012E-12-3.02468665E+03 3.57766300E+01                   4
C6H111-3          000000H  11C   6          G    300.00   5000.00 1000.00      1
 4.03003958E+00 4.93762317E-02-2.26487168E-05 3.81191399E-09 0.00000000E+00    2
 8.24406446E+03 6.76828363E+00-1.78457770E+00 6.81858508E-02-4.49957076E-05    3
 1.53355073E-08-2.17160436E-12 9.65629165E+03 3.59998164E+01                   4
C6H101-4          000000H  10C   6          G    300.00   5000.00 1000.00      1
 7.81446593E+00 3.90225828E-02-1.67319770E-05 2.66553229E-09 0.00000000E+00    2
 2.39177686E+03-1.33716783E+01-2.38507596E+00 7.30622234E-02-5.86808335E-05    3
 2.52424911E-08-4.46820100E-12 4.80385112E+03 3.76104460E+01                   4
C6H101-5          000000H  10C   6          G    300.00   5000.00 1000.00      1
 7.81446593E+00 3.90225828E-02-1.67319770E-05 2.66553229E-09 0.00000000E+00    2
 2.39177686E+03-1.33716783E+01-2.38507596E+00 7.30622234E-02-5.86808335E-05    3
 2.52424911E-08-4.46820100E-12 4.80385112E+03 3.76104460E+01                   4
C6H111-5          000000H  11C   6          G    300.00   5000.00 1000.00      1
 5.28998419E+00 4.49046295E-02-1.95905672E-05 3.17968309E-09 0.00000000E+00    2
 1.42746156E+04 4.67167327E+00-1.10497097E+00 6.58962623E-02-4.49645678E-05    3
 1.65326066E-08-2.57560053E-12 1.58086438E+04 3.67347517E+01                   4
C6H11O1-3         000000H  11O   1C   6     G    300.00   5000.00 1000.00      1
 7.80556855E+00 4.91457173E-02-2.34661071E-05 4.12237343E-09 0.00000000E+00    2
-3.52323127E+03-9.06625131E+00-2.54423388E+00 8.15467714E-02-6.04734167E-05    3
 2.23330400E-08-3.25460865E-12-9.39930947E+02 4.32736817E+01                   4
C6H112O2-1        000000H  11O   2C   6     G    300.00   5000.00 1000.00      1
 1.00946168E+01 4.61981355E-02-2.00875145E-05 3.22291377E-09 0.00000000E+00    2
-3.63894533E+03-1.66486457E+01 1.72342389E-01 7.96365546E-02-6.17325710E-05    3
 2.58868673E-08-4.53504168E-12-1.31317497E+03 3.28552164E+01                   4
C6H111O2-3        000000H  11O   2C   6     G    300.00   5000.00 1000.00      1
 1.00946168E+01 4.61981355E-02-2.00875145E-05 3.22291377E-09 0.00000000E+00    2
-3.63894533E+03-1.66486457E+01 1.72342389E-01 7.96365546E-02-6.17325710E-05    3
 2.58868673E-08-4.53504168E-12-1.31317497E+03 3.28552164E+01                   4
C6H111-6          000000H  11C   6          G    300.00   5000.00 1000.00      1
 6.49826676E+00 4.32649197E-02-1.87248137E-05 3.01733352E-09 0.00000000E+00    2
 1.55653947E+04-2.22007344E+00-8.81242130E-01 6.76380453E-02-4.84006934E-05    3
 1.87677518E-08-3.06815524E-12 1.73263272E+04 3.47374817E+01                   4
C6H111-4          000000H  11C   6          G    300.00   5000.00 1000.00      1
 5.28998419E+00 4.49046295E-02-1.95905672E-05 3.17968309E-09 0.00000000E+00    2
 1.42746156E+04 4.67167327E+00-1.10497097E+00 6.58962623E-02-4.49645678E-05    3
 1.65326066E-08-2.57560053E-12 1.58086438E+04 3.67347517E+01                   4
C6H111O2-4        000000H  11O   2C   6     G    300.00   5000.00 1000.00      1
 9.81739831E+00 4.65743929E-02-2.03130081E-05 3.27083926E-09 0.00000000E+00    2
-4.07273288E+03-1.48883804E+01 2.77529293E-01 7.86289898E-02-6.01042683E-05    3
 2.48490451E-08-4.30167349E-12-1.83062566E+03 3.27344165E+01                   4
C6H111O2H-4       000000H  12O   2C   6     G    300.00   5000.00 1000.00      1
 1.05102266E+01 5.02716712E-02-2.26480354E-05 3.74921902E-09 0.00000000E+00    2
-2.27014730E+04-2.02110175E+01-6.71334306E-01 8.72726302E-02-6.78106371E-05    3
 2.77977889E-08-4.70536630E-12-2.00372603E+04 3.57689620E+01                   4
C6H111O2-5        000000H  11O   2C   6     G    300.00   5000.00 1000.00      1
 9.81739831E+00 4.65743929E-02-2.03130081E-05 3.27083926E-09 0.00000000E+00    2
-4.07273288E+03-1.48883804E+01 2.77529293E-01 7.86289898E-02-6.01042683E-05    3
 2.48490451E-08-4.30167349E-12-1.83062566E+03 3.27344165E+01                   4
C6H111O2-6        000000H  11O   2C   6     G    300.00   5000.00 1000.00      1
 8.20480231E+00 4.89774479E-02-2.16584983E-05 3.53246726E-09 0.00000000E+00    2
-1.45140322E+03-4.96960223E+00 1.27980301E+00 7.21524639E-02-5.02889230E-05    3
 1.89682658E-08-3.05539055E-12 1.81691439E+02 2.96253760E+01                   4
C6H12OOH1-2       000000H  13O   2C   6     G    300.00   5000.00 1000.00      1
 7.28435892E+00 5.82987977E-02-2.72524627E-05 4.67671028E-09 0.00000000E+00    2
-1.15762629E+04 1.37139471E-01 1.46739689E+00 7.63926681E-02-4.77256697E-05    3
 1.46093613E-08-1.73635234E-12-1.01177260E+04 2.95852272E+01                   4
C6H12OH-1         000000H  13O   1C   6     G    300.00   5000.00 1000.00      1
 4.44909842E+00 5.76593869E-02-2.71277317E-05 4.72091846E-09 0.00000000E+00    2
-1.88541238E+04 1.29358525E+01 7.30467050E-01 6.80553890E-02-3.71632261E-05    3
 8.47842648E-09-3.99384332E-13-1.78478288E+04 3.20923365E+01                   4
C6H12-3           000000H  12C   6          G    300.00   5000.00 1000.00      1
 3.99716173E+00 5.20699458E-02-2.43342737E-05 4.21297245E-09 0.00000000E+00    2
-1.00625222E+04 7.52020373E+00-1.78477802E+00 6.95989931E-02-4.35071686E-05    3
 1.30993795E-08-1.46061965E-12-8.58361891E+03 3.69208480E+01                   4
C6H13-1           000000H  13C   6          G    300.00   5000.00 1000.00      1
 6.22111758E+00 4.96810020E-02-2.14117407E-05 3.41975079E-09 0.00000000E+00    2
 3.41431205E+02-1.23257145E+00-1.28404202E+00 7.50083835E-02-5.29900120E-05    3
 2.06147872E-08-3.43898704E-12 2.09802878E+03 3.62010565E+01                   4
C6H13O-1          000000H  13O   1C   6     G    300.00   5000.00 1000.00      1
 6.42905952E+00 5.53625536E-02-2.50352115E-05 4.14784342E-09 0.00000000E+00    2
-1.58501765E+04-9.50560352E-02-1.01159820E+00 8.02670907E-02-5.58069062E-05    3
 2.07402524E-08-3.28459367E-12-1.40957393E+04 3.70748423E+01                   4
C6H13-2           000000H  13C   6          G    300.00   5000.00 1000.00      1
 4.54744089E+00 5.22783572E-02-2.28830697E-05 3.70629072E-09 0.00000000E+00    2
-8.04516612E+02 8.15204564E+00-1.11774462E+00 7.12854162E-02-4.64199907E-05    3
 1.64196977E-08-2.51835949E-12 5.28099875E+02 3.64389498E+01                   4
C6H13-3           000000H  13C   6          G    300.00   5000.00 1000.00      1
 4.54744089E+00 5.22783572E-02-2.28830697E-05 3.70629072E-09 0.00000000E+00    2
-8.04516612E+02 8.15204564E+00-1.11774462E+00 7.12854162E-02-4.64199907E-05    3
 1.64196977E-08-2.51835949E-12 5.28099875E+02 3.64389498E+01                   4
VTHF              000000H  10O   1C   6     G    300.00   5000.00 1000.00      1
 7.53952582E+00 4.47612332E-02-1.99789607E-05 3.30026585E-09 0.00000000E+00    2
-1.05660361E+04-1.21868333E+01-5.96655202E+00 8.90553981E-02-7.35045234E-05    3
 3.14932080E-08-5.45546649E-12-7.32232871E+03 5.55446829E+01                   4
NC3H7COC2H4P      000000H  11O   1C   6     G    300.00   5000.00 1000.00      1
 6.70311905E+00 4.72264887E-02-2.11217203E-05 3.49715942E-09 0.00000000E+00    2
-1.32983094E+04 1.05926659E-01 2.08958703E+00 6.24878115E-02-3.97257078E-05    3
 1.33752941E-08-1.92193795E-12-1.21992557E+04 2.32035207E+01                   4
C6H12O1-3         000000H  12O   1C   6     G    300.00   5000.00 1000.00      1
 8.30942201E+00 4.81631545E-02-2.24842539E-05 3.78063219E-09 0.00000000E+00    2
-2.49004543E+04-1.68827049E+01-9.23014740E+00 1.05642805E-01-9.19088898E-05    3
 4.03492303E-08-7.08404323E-12-2.06845057E+04 7.10904939E+01                   4
C6H12O1-4         000000H  12O   1C   6     G    300.00   5000.00 1000.00      1
 7.08043443E+00 5.02246310E-02-2.34639404E-05 3.95128813E-09 0.00000000E+00    2
-3.47424076E+04-1.15820815E+01-1.12535583E+01 1.10323050E-01-9.60719090E-05    3
 4.22079393E-08-7.41310882E-12-3.03365092E+04 8.03712790E+01                   4
O2C6H12OH-1       000000H  13O   3C   6     G    300.00   5000.00 1000.00      1
 1.06790032E+01 5.35445974E-02-2.33406720E-05 3.78700976E-09 0.00000000E+00    2
-3.94389319E+04-1.60942429E+01 2.52250523E+00 8.03363569E-02-5.57536493E-05    3
 2.08636775E-08-3.29895205E-12-3.74833645E+04 2.47960934E+01                   4
C6H101OOH3-5      000000H  11O   2C   6     G    300.00   5000.00 1000.00      1
 9.98626860E+00 4.82236355E-02-2.22553107E-05 3.77433260E-09 0.00000000E+00    2
 1.43679107E+03-1.45154911E+01 9.52498186E-02 8.03618403E-02-6.06668109E-05    3
 2.37467937E-08-3.80814694E-12 3.83105496E+03 3.51713411E+01                   4
MVOX              000000H  10O   1C   6     G    300.00   5000.00 1000.00      1
 7.53952582E+00 4.47612332E-02-1.99789607E-05 3.30026585E-09 0.00000000E+00    2
-1.05660361E+04-1.21868333E+01-5.96655202E+00 8.90553981E-02-7.35045234E-05    3
 3.14932080E-08-5.45546649E-12-7.32232871E+03 5.55446829E+01                   4
C6H101OOH5-3      000000H  11O   2C   6     G    300.00   5000.00 1000.00      1
 1.02799245E+01 4.83417441E-02-2.20135576E-05 3.67436368E-09 0.00000000E+00    2
-5.69819345E+03-2.02789217E+01-9.10297866E-01 8.52583006E-02-6.69192636E-05    3
 2.74969957E-08-4.64326012E-12-3.02468665E+03 3.57766300E+01                   4
C6H101OOH6-3      000000H  11O   2C   6     G    300.00   5000.00 1000.00      1
 8.82038837E+00 5.04238022E-02-2.31506157E-05 3.89232211E-09 0.00000000E+00    2
-3.12161755E+03-1.11727212E+01-6.08388291E-04 7.93277090E-02-5.80291325E-05    3
 2.22216224E-08-3.53369351E-12-1.00198828E+03 3.30695740E+01                   4
C6H12OOH1-3       000000H  13O   2C   6     G    300.00   5000.00 1000.00      1
 7.28435892E+00 5.82987977E-02-2.72524627E-05 4.67671028E-09 0.00000000E+00    2
-1.15762629E+04 1.37139471E-01 1.46739689E+00 7.63926681E-02-4.77256697E-05    3
 1.46093613E-08-1.73635234E-12-1.01177260E+04 2.95852272E+01                   4
C6H12OOH1-4       000000H  13O   2C   6     G    300.00   5000.00 1000.00      1
 7.28435892E+00 5.82987977E-02-2.72524627E-05 4.67671028E-09 0.00000000E+00    2
-1.15762629E+04 1.37139471E-01 1.46739689E+00 7.63926681E-02-4.77256697E-05    3
 1.46093613E-08-1.73635234E-12-1.01177260E+04 2.95852272E+01                   4
C6H13O2-1         000000H  13O   2C   6     G    300.00   5000.00 1000.00      1
 5.45605748E+00 6.40589534E-02-3.20515281E-05 5.83087017E-09 0.00000000E+00    2
-1.74990992E+04 6.93141134E+00 3.00477343E+00 6.82893521E-02-3.18372355E-05    3
 2.51622497E-09 1.32123792E-12-1.66700317E+04 2.03013089E+01                   4
NC6KET13          000000H  12O   3C   6     G    300.00   5000.00 1000.00      1
 7.81040076E+00 6.22758414E-02-3.12081114E-05 5.65753059E-09 0.00000000E+00    2
-4.69709945E+04-3.57921909E+00 2.44395214E+00 7.87573376E-02-4.95933349E-05    3
 1.44492834E-08-1.52157692E-12-4.56105090E+04 2.36518202E+01                   4
C6H12OOH1-3O2     000000H  13O   4C   6     G    300.00   5000.00 1000.00      1
 1.71900929E+01 4.89555226E-02-2.27740924E-05 3.84596795E-09 0.00000000E+00    2
-3.25554859E+04-4.93780419E+01 3.91380444E-01 1.04031031E-01-8.93231579E-05    3
 3.89124236E-08-6.79418608E-12-2.85192825E+04 3.48721051E+01                   4
!CH3CHCOCH3 4/ 3/ 0 THERMC   4H   7O   1    0G   300.000  5000.000 1384.000    31
! 1.31388032E+01 1.66091073E-02-5.76924215E-06 9.04978165E-10-5.28826527E-14    2
!-1.51162098E+04-4.38876580E+01 8.12941079E-01 4.29256944E-02-2.69230252E-05    3
! 8.59326807E-09-1.13188129E-12-1.05247481E+04 2.32952685E+01                   4
!CH3CHCOCH3 4/ 3/ 0 THERMC   4H   7O   1    0G   300.000  5000.000 1384.000    31
! 1.31388032E+01 1.66091073E-02-5.76924215E-06 9.04978165E-10-5.28826527E-14    2
!-1.51162098E+04-4.38876580E+01 8.12941079E-01 4.29256944E-02-2.69230252E-05    3
! 8.59326807E-09-1.13188129E-12-1.05247481E+04 2.32952685E+01                   4
!C4H71-1           T05/04C  4 H  7    0    0 G   200.000  6000.00  1000.00      1
! 8.15646382E+00 1.90308835E-02-6.73262214E-06 1.07333098E-09-6.36886441E-14    2
! 2.55826427E+04-1.61428872E+01 4.19857522E+00 1.19616999E-02 4.23864923E-05    3
!-6.30299109E-08 2.59475110E-11 2.75256555E+04 8.57181248E+00                   4
!C4H71-3           T05/04C  4 H  7    0    0 G   200.000  6000.00  1000.00      1
! 8.08107449E+00 1.95526544E-02-6.93149115E-06 1.10889183E-09-6.59584410E-14    2
! 1.22822959E+04-1.67137903E+01 4.54746808E+00 4.63771460E-03 6.61340221E-05    3
!-8.97456502E-08 3.61716165E-11 1.43843217E+04 7.30313471E+00                   4
!A1-C6H6           000000H   6C   6    0    0G    300.00   5000.00 1000.00      1
!-2.06240612E-01 4.64122440E-02-2.77653536E-05 7.88910537E-09-8.60365259E-13    2
! 8.09883905E+03 2.06566629E+01-5.51558393E+00 6.45453225E-02-4.41402928E-05    3
! 7.47712161E-09 3.10282254E-12 9.11031457E+03 4.65332293E+01                   4
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!GVL!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!! 
C*COH             020613H   4C   2O   1    0G   300.000  2500.0001000.000      1
 0.60460963E+01 0.12573762E-01-0.57635589E-05 0.13108438E-08-0.11970873E-12    2
-0.17498838E+05-0.76027532E+01-0.12792416E+01 0.40657494E-01-0.45715784E-04    3
 0.25958016E-07-0.55720810E-11-0.15969275E+05 0.28038641E+02                   4
GVLR-4            031013H   7C   5O   2    0G   300.000  2500.0001000.000      1
 0.52597117E+01 0.41729815E-01-0.22736607E-04 0.60564078E-08-0.63954560E-12    2
-0.31698021E+05-0.63487351E+00 0.62134314E+00 0.45245022E-01-0.13947157E-05    3
-0.29919807E-07 0.15121342E-10-0.30089342E+05 0.25271542E+02                   4
GVLR-5            031013H   7C   5O   2    0G   300.000  2500.0001000.000      1
 0.63480859E+01 0.39814431E-01-0.21467811E-04 0.56769918E-08-0.59647182E-12    2
-0.28199287E+05-0.57118306E+01-0.11488805E+01 0.57368871E-01-0.25945685E-04    3
-0.92019077E-08 0.87059075E-11-0.26127668E+05 0.33393913E+02                   4
GVLR-3            031013H   7C   5O   2    0G   300.000  2500.0001000.000      1
 0.67862349E+01 0.39623734E-01-0.21527576E-04 0.57320371E-08-0.60605850E-12    2
-0.30260324E+05-0.81555595E+01-0.13838450E+01 0.61636966E-01-0.35970574E-04    3
 0.22075727E-09 0.55078368E-11-0.28127488E+05 0.33798237E+02                   4
GVLR-2            031013H   7C   5O   2    0G   300.000  2500.0001000.000      1
 0.64558058E+01 0.40137015E-01-0.21867496E-04 0.58375411E-08-0.61862326E-12    2
-0.32310275E+05-0.70582228E+01-0.20939908E+01 0.62598996E-01-0.35125799E-04    3
-0.19451980E-08 0.65131897E-11-0.30052713E+05 0.36980145E+02                   4
GVL               031013H   8C   5O   2    0G   300.000  2500.0001000.000      1
 0.49672723E+01 0.45157552E-01-0.24343481E-04 0.64276224E-08-0.67378373E-12    2
-0.53952309E+05-0.92987871E+00-0.16371522E+01 0.56743108E-01-0.15466509E-04    3
-0.21015060E-07 0.12914369E-10-0.51956613E+05 0.34418354E+02                   4
C*CCCC(*O)OH      060613H   8C   5O   2    0G   300.000  2500.0001000.000      1
 0.87598495E+01 0.36878973E-01-0.18701896E-04 0.46653490E-08-0.46371311E-12    2
-0.48424766E+05-0.14731137E+02 0.59556551E+01 0.35375681E-01 0.66662183E-05    3
