 1.36203958e+01 1.37917192e-02-4.73370118e-06 7.36655226e-10-4.20097974e-14    2
-2.00025274e+04-4.73184531e+01 6.27183793e-01 4.66780254e-02-3.74430631e-05    3
 1.58330542e-08-2.73952155e-12-1.57203117e+04 2.16034294e+01                   4
ic3h5co    8/17/95 thermc   4h   5o   1    0g   300.000  5000.000 1396.00     21
 1.31995995e+01 1.16676960e-02-4.01560139e-06 6.26070784e-10-3.64313327e-14    2
-1.03919862e+03-4.33880233e+01 1.40475057e+00 4.18692403e-02-3.43900951e-05    3
 1.47749333e-08-2.58121915e-12 2.80734533e+03 1.90439114e+01                   4
ic4h9o2    16/05/11     c   4h   9o   2    0g   300.000  5000.000 1000.000     1
 0.14658019E+02 0.21059381E-01-0.60857410E-05 0.86571161E-09-0.49350986E-13    2
-0.14850372E+05-0.47988983E+02-0.43078423E-01 0.60480088E-01-0.42796793E-04    3
 0.14303849E-07-0.15016577E-11-0.10691683E+05 0.28381119E+02                   4
ic4h9o2h   7/27/98 thermc   4h  10o   2    0g   300.000  5000.000 1393.000    51
 1.80638596e+01 2.14952041e-02-7.39466599e-06 1.15248604e-09-6.70444445e-14    2
-3.53177958e+04-6.74453610e+01 1.42174164e+00 5.84962618e-02-3.84274170e-05    3
 1.28642780e-08-1.75089157e-12-2.93320091e+04 2.26293338e+01                   4
ic4h9o     4/ 7/97 thermc   4h   9o   1    0g   300.000  5000.000 1393.000    31
 1.44410211e+01 2.00236384e-02-6.82123481e-06 1.05619664e-09-6.11656749e-14    2
-1.54938047e+04-5.12226534e+01-7.35144480e-01 5.47496858e-02-3.71858986e-05    3
 1.31728314e-08-1.92762149e-12-1.01343076e+04 3.05677183e+01                   4
ic4h8io2h     10/05/11  c   4h   9o   20   0G   300.00   4000.00  1000.00      1
 0.15470201E+02 0.19398551E-01-0.53790427E-05 0.74512368E-09-0.41843102E-13    2
-0.83367217E+04-0.47838356E+02 0.34529090E+00 0.66111110E-01-0.61306193E-04    3
 0.32563864E-07-0.75161084E-11-0.43855396E+04 0.29154163E+02                   4
ho2ic4h7io    10/05/11  c   4h   8o   30   0G   300.00   4000.00  1000.00      1
 0.48376303E+01 0.38230009E-01-0.14880672E-04 0.26119893E-08-0.17208927E-12    2
-0.38027938E+05 0.13759071E+02-0.11146246E+00 0.62383357E-01-0.43610831E-04    3
 0.11089191E-07 0.83697513E-12-0.37899910E+05 0.35079922E+02                   4
tc4h8io2h     10/05/11  c   4h   9o   20   0G   300.00   4000.00  1000.00      1
 0.14529694E+02 0.19893972E-01-0.54872680E-05 0.75615203E-09-0.42255441E-13    2
-0.10253677E+05-0.43367325E+02 0.76474166E+00 0.64973526E-01-0.65010150E-04    3
 0.39145235E-07-0.10196998E-10-0.67538623E+04 0.26141804E+02                   4
ho2tc4h7io    10/05/11  c   4h   8o   30   0G   300.00   4000.00  1000.00      1
 0.32580456E+02-0.37541431E-02 0.47161557E-05-0.12454280E-08 0.10405102E-12    2
-0.51845043E+05-0.15273079E+03 0.13356445E+01 0.51022187E-01-0.17568957E-04    3
-0.34580077E-08 0.12179690E-11-0.40229664E+05 0.19926001E+02                   4
ic4h8o     7/19/95 thermc   4h   8o   1    0g   300.000  5000.000 1399.000    21
 1.44624830e+01 1.80562860e-02-6.18008791e-06 9.59941341e-10-5.57132297e-14    2
-2.30230616e+04-5.61190165e+01-2.97373741e+00 6.24618637e-02-5.04348211e-05    3
 2.13345360e-08-3.67382824e-12-1.73274318e+04 3.62336362e+01                   4
ic4h8oh    2/14/95 thermc   4h   9o   1    0g   300.000  5000.000 1376.000    41
 1.25605997e+01 2.10637488e-02-7.15019648e-06 1.10439262e-09-6.38428695e-14    2
-1.86203249e+04-3.67889430e+01 3.29612707e+00 3.47649647e-02-1.02505618e-05    3
-2.04641931e-09 1.18879408e-12-1.45627247e+04 1.58606320e+01                   4
ic4h7o    06/09/11      c   4h   7o   1    0g   300.000  5000.000 1000.000     1
-0.13085733E+02 0.58325145E-01-0.25254527E-04 0.47775552E-08-0.33194151E-12    2
 0.11295829E+05 0.10417033E+03-0.36958640E+01 0.64157821E-01-0.57505160E-04    3
 0.23262425E-07-0.18917715E-11 0.54305806E+04 0.43828392E+02                   4
ic4h6oh    8/19/95 thermc   4h   7o   1    0g   300.000  5000.000 1390.00     31
 1.40310926e+01 1.55317541e-02-5.32754961e-06 8.28785902e-10-4.81545257e-14    2
-7.69378228e+03-4.76555306e+01 8.63371227e-01 4.68711282e-02-3.43580339e-05    3
 1.33031052e-08-2.13914975e-12-3.14948305e+03 2.29075523e+01                   4
ic4h7oh    4/ 8/97 thermc   4h   8o   1    0g   300.000  5000.000 1384.000    31
 1.35043419e+01 1.78646968e-02-5.99304371e-06 9.18717641e-10-5.28435302e-14    2
-2.58255688e+04-4.44645715e+01 1.69099899e+00 4.27168891e-02-2.49281695e-05    3
 7.00961522e-09-7.23262828e-13-2.14512334e+04 1.99500833e+01                   4
ic4h8to2h     10/05/11  c   4h   9o   20   0G   300.00   4000.00  1000.00      1
 0.29850868E+02 0.55570912E-03-0.69674484E-08-0.65080412E-12 0.69892328E-16    2
-0.18193037E+05-0.13231671E+03 0.14833708E+01 0.62048018E-01-0.53592248E-04    3
 0.28745232E-07-0.82754767E-11-0.82412939E+04 0.21426277E+02                   4
ic3h6co   03/03/95 thermc   4h   6o   1    0g   300.000  5000.000 1397.00     41
 1.32548232e+01 1.40142787e-02-4.78910215e-06 7.42924342e-10-4.30737566e-14    2
-2.00529779e+04-4.44810221e+01 2.28039055e+00 4.17016989e-02-3.25089661e-05    3
 1.37243419e-08-2.40573132e-12-1.63939712e+04 1.38187714e+01                   4
prco4o2h1j      thergas c   4h   7o   3    0G   300.     3000.     1000.0      1
 0.78843960E+01 0.28832970E-01-0.97068470E-05 0.15386720E-08-0.94436950E-13    2
-0.21040150E+05 0.20824430E+00 0.31975170E+01 0.53235020E-01-0.44077750E-04    3
 0.18986560E-07-0.28947850E-11-0.20899230E+05 0.20251580E+02                   4
prcho4o2h2j   23/01/11  c   4h   7o   30   0G   300.00   4000.00  1000.00      1
 0.82190475E+01 0.29392142E-01-0.10119235E-04 0.16311542E-08-0.10136340E-12    2
-0.17143785E+05-0.35358276E+01 0.21094601E+01 0.62394403E-01-0.61374361E-04    3
 0.32821017E-07-0.69357675E-11-0.16880871E+05 0.22604990E+02                   4
prcho4o2h3j   23/01/11  c   4h   7o   30   0G   300.00   4000.00  1000.00      1
 0.84472122E+01 0.27956562E-01-0.93132521E-05 0.14660149E-08-0.89581242E-13    2
-0.14952375E+05-0.21901779E+01 0.17000396E+01 0.66549122E-01-0.74351592E-04    3
 0.45983111E-07-0.11410838E-10-0.14687058E+05 0.26335529E+02                   4
! hoo-ch(-ch3)ch2-c=o c4h7o3
prco3o2h1j      thergas c   4h   7o   3    0G   300.     3000.     1000.0      1   
 0.42652764E+01 0.35243556E-01-0.12791129E-04 0.21367110E-08-0.13593770E-12    2
-0.21579199E+05 0.20025093E+02 0.27788415E+01 0.57071276E-01-0.49544593E-04    3
 0.21218233E-07-0.28255768E-11-0.22987922E+05 0.21153934E+02                   4
prcho3o2h2j   23/01/11  c   4h   7o   30   0G   300.00   4000.00  1000.00      1
 0.45559053E+01 0.35916157E-01-0.13290762E-04 0.22510276E-08-0.14461383E-12    2
-0.18124246E+05 0.16529331E+02 0.15762151E+01 0.67029655E-01-0.68767891E-04    3
 0.36980971E-07-0.75502798E-11-0.19410281E+05 0.24012136E+02                   4
prcho3o2h4j   23/01/11  c   4h   7o   30   0G   300.00   4000.00  1000.00      1
 0.51561003E+01 0.34399126E-01-0.12480301E-04 0.20849478E-08-0.13268561E-12    2
-0.15357135E+05 0.15510323E+02 0.14693127E+01 0.68117678E-01-0.71729912E-04    3
 0.39366078E-07-0.82102545E-11-0.16484523E+05 0.26476353E+02                   4
! ch3-ch2-ch(ooh)-c=o c4h7o3
prco2o2h1j      thergas c   4h   7o   3    0G   300.     3000.     1000.0      1
 0.74971485E+01 0.30462978E-01-0.10594298E-04 0.17179556E-08-0.10709319E-12    2
-0.22341678E+05 0.13990097E+01 0.16781329E+01 0.59475243E-01-0.49449107E-04    3
 0.19492786E-07-0.22339559E-11-0.22095527E+05 0.26617260E+02                   4
prcho2o2h3j   23/01/11  c   4h   7o   30   0G   300.00   4000.00  1000.00      1
 0.77877569E+01 0.30120442E-01-0.10458226E-04 0.16950167E-08-0.10568186E-12    2
-0.16296398E+05 0.40412903E+00 0.11124276E+01 0.66170953E-01-0.64981934E-04    3
 0.33113221E-07-0.63696422E-11-0.16073514E+05 0.28820274E+02                   4
prcho2o2h4j   23/01/11  c   4h   7o   30   0G   300.00   4000.00  1000.00      1
 0.51561003E+01 0.34399126E-01-0.12480301E-04 0.20849478E-08-0.13268561E-12    2
-0.15357135E+05 0.15510323E+02 0.14693127E+01 0.68117678E-01-0.71729912E-04    3
 0.39366078E-07-0.82102545E-11-0.16484523E+05 0.26476353E+02                   4
! o=ch-ch2-ch2-c(-ooh)=o c4h6o4
prco4*o1o2h     thergas c   4h   6o   4    0G   300.     3000.     1000.0      1
-0.15708170E+02 0.72698740E-01-0.34097570E-04 0.68283250E-08-0.49448960E-12    2
-0.50362020E+05 0.13113290E+03 0.32927130E+00 0.64104470E-01-0.53073620E-04    3
 0.16745830E-07 0.89389390E-12-0.58534040E+05 0.34779550E+02                   4
prcho2o2h4*o  23/01/11  c   4h   6o   40   0G   300.00   4000.00  1000.00      1
 0.84472122E+01 0.27956562E-01-0.93132521E-05 0.14660149E-08-0.89581242E-13    2
-0.14952375E+05-0.21901779E+01 0.17000396E+01 0.66549122E-01-0.74351592E-04    3
 0.45983111E-07-0.11410838E-10-0.14687058E+05 0.26335529E+02                   4
prcho3o2h4*o  23/01/11  c   4h   6o   40   0G   300.00   4000.00  1000.00      1
 0.84472122E+01 0.27956562E-01-0.93132521E-05 0.14660149E-08-0.89581242E-13    2
-0.14952375E+05-0.21901779E+01 0.17000396E+01 0.66549122E-01-0.74351592E-04    3
 0.45983111E-07-0.11410838E-10-0.14687058E+05 0.26335529E+02                   4
! ch3-ch(ooh)-ch2-c(=o)-oo c4h7o5
prco3o2h1o2     thergas c   4h   7o   5    0G   300.     3000.     1000.0      1
-0.75108940E+01 0.63427400E-01-0.26761370E-04 0.49709010E-08-0.34088060E-12    2
-0.29534600E+05 0.88868770E+02-0.10632370E+01 0.82999050E-01-0.74740330E-04    3
 0.27692810E-07-0.11997690E-11-0.35283790E+05 0.41388520E+02                   4
prcho3o2h2o2  23/01/11  c   4h   7o   50   0G   300.00   4000.00  1000.00      1
 0.67585382E+01 0.40589843E-01-0.15337158E-04 0.26372311E-08-0.17129352E-12    2
-0.34054781E+05 0.11366264E+02 0.13948927E+01 0.78183368E-01-0.68857444E-04    3
 0.25363200E-07-0.16398080E-11-0.35035594E+05 0.30375441E+02                   4
prcho3o2h4o2  23/01/11  c   4h   7o   50   0G   300.00   4000.00  1000.00      1
 0.70948396E+01 0.38953193E-01-0.14366015E-04 0.24279445E-08-0.15577607E-12    2
-0.32348094E+05 0.98068390E+01 0.31312940E+01 0.70406489E-01-0.59712031E-04    3
 0.21004311E-07-0.90696781E-12-0.33489711E+05 0.22401432E+02                   4
! ch3-c(=o)-ch2-c(=o)-ooh c4h6o4
prco3*o1o2h     thergas c   4h   6o   4    0G   300.     3000.     1000.0      1
-0.12924910E+02 0.67767800E-01-0.31365860E-04 0.62220310E-08-0.44746890E-12    2
-0.56545690E+05 0.11510530E+03-0.23530180E+01 0.67627150E-01-0.52826660E-04    3
 0.15786420E-07 0.82830960E-12-0.62539910E+05 0.49441290E+02                   4
prcho4o2h3*o  23/01/11  c   4h   6o   40   0G   300.00   4000.00  1000.00      1
 0.84472122E+01 0.27956562E-01-0.93132521E-05 0.14660149E-08-0.89581242E-13    2
-0.14952375E+05-0.21901779E+01 0.17000396E+01 0.66549122E-01-0.74351592E-04    3
 0.45983111E-07-0.11410838E-10-0.14687058E+05 0.26335529E+02                   4
prcho2o2h3*o  23/01/11  c   4h   6o   40   0G   300.00   4000.00  1000.00      1
 0.84472122E+01 0.27956562E-01-0.93132521E-05 0.14660149E-08-0.89581242E-13    2
-0.14952375E+05-0.21901779E+01 0.17000396E+01 0.66549122E-01-0.74351592E-04    3
 0.45983111E-07-0.11410838E-10-0.14687058E+05 0.26335529E+02                   4
! ch3-ch2-c(=o)-c(=o)-ooh c4h6o4
prco1o2h2*o     thergas c   4h   6o   4    0G   300.     3000.     1000.0      1
 0.26196780E+02-0.49361740E-02 0.56474860E-05-0.14498140E-08-0.11962170E-12    2
-0.67780680E+05-0.10160200E+03 0.20863000E+01 0.36546840E-01-0.12029080E-04    3
-0.13284800E-08 0.46903520E-12-0.58619730E+05 0.32174790E+02                   4
prcho4o2h2*o  23/01/11  c   4h   6o   40   0G   300.00   4000.00  1000.00      1
 0.84472122E+01 0.27956562E-01-0.93132521E-05 0.14660149E-08-0.89581242E-13    2
-0.14952375E+05-0.21901779E+01 0.17000396E+01 0.66549122E-01-0.74351592E-04    3
 0.45983111E-07-0.11410838E-10-0.14687058E+05 0.26335529E+02                   4
prcho3o2h2*o  23/01/11  c   4h   6o   40   0G   300.00   4000.00  1000.00      1
 0.84472122E+01 0.27956562E-01-0.93132521E-05 0.14660149E-08-0.89581242E-13    2
-0.14952375E+05-0.21901779E+01 0.17000396E+01 0.66549122E-01-0.74351592E-04    3
 0.45983111E-07-0.11410838E-10-0.14687058E+05 0.26335529E+02                   4
! hoo-ch2-ch2-ch2-c(=o)-oo
prco4o2h1o2     thergas c   4h   7o   5    0G   300.     3000.     1000.0      1
-0.33120897E+01 0.55561014E-01-0.22539736E-04 0.40718708E-08-0.27371860E-12    2
-0.37127539E+05 0.66721420E+02-0.59506315E+00 0.78808658E-01-0.68392401E-04    3
 0.24548305E-07-0.93355857E-12-0.41171305E+05 0.40971031E+02                   4
prcho4o2h2o2  23/01/11  c   4h   7o   50   0G   300.00   4000.00  1000.00      1
 0.10600700E+02 0.33690017E-01-0.11905188E-04 0.19515809E-08-0.12253431E-12    2
-0.33136773E+05-0.10341759E+02 0.18372377E+01 0.74184120E-01-0.62999257E-04    3
 0.22738030E-07-0.15678122E-11-0.32496564E+05 0.28679533E+02                   4
prcho4o2h3o2  23/01/11  c   4h   7o   50   0G   300.00   4000.00  1000.00      1
 0.70948396E+01 0.38953193E-01-0.14366015E-04 0.24279445E-08-0.15577607E-12    2
-0.32348094E+05 0.98069534E+01 0.31312940E+01 0.70406489E-01-0.59712031E-04    3
 0.21004311E-07-0.90696781E-12-0.33489711E+05 0.22401546E+02                   4
! ch3-ch2-ch(ooh)-c(=o)-oo
prco2o2h1o2     thergas c   4h   7o   5    0G   300.     3000.     1000.0      1
 0.30473541E+02 0.36781942E-02-0.32514507E-06 0.10939060E-10 0.26674293E-15    2
-0.52614137E+05-0.12481690E+03 0.68992116E-01 0.72914504E-01-0.53988490E-04    3
 0.16635168E-07-0.17935790E-11-0.42737250E+05 0.37712696E+02                   4
prcho2o2h3o2  23/01/11  c   4h   7o   50   0G   300.00   4000.00  1000.00      1
 0.67585382E+01 0.40589843E-01-0.15337158E-04 0.26372311E-08-0.17129352E-12    2
-0.34054738E+05 0.10674515E+02 0.13726847E+01 0.78338057E-01-0.69229740E-04    3
 0.25735014E-07-0.17713571E-11-0.35033230E+05 0.29777508E+02                   4
prcho2o2h4o2  23/01/11  c   4h   7o   50   0G   300.00   4000.00  1000.00      1
 0.10600700E+02 0.33690017E-01-0.11905188E-04 0.19515809E-08-0.12253431E-12    2
-0.33136840E+05-0.96495819E+01 0.18745142E+01 0.73927082E-01-0.62385763E-04    3
 0.22129464E-07-0.13536637E-11-0.32500574E+05 0.29213821E+02                   4
c4h61ooh4j    04/11/10  c   4h   7o   20   0G   300.00   4000.00  1000.00      1
 0.18501818E+02 0.10469103E-01-0.23309876E-05 0.27433553E-09-0.13773503E-13    2
-0.30975391E+04-0.66821579E+02 0.12044291E+01 0.53057887E-01-0.40913987E-04    3
 0.16488556E-07-0.29370577E-11 0.22975581E+04 0.24693350E+02                   4
c3h6cho-2o    06/09/10  c   4h   7o   20   0G   300.00   4000.00  1000.00      1
 0.50180669E+01 0.31620607E-01-0.11434705E-04 0.19072794E-08-0.12132152E-12    2
-0.20732484E+05 0.77456284E+01-0.13904259E+01 0.60677316E-01-0.48941689E-04    3
 0.18563169E-07-0.19379617E-11-0.20150662E+05 0.36612907E+02                   4
ch2cohch2         020920c   3h   5o   1     G   300.000  5000.000 1000.00      1
 8.41461479E+00 1.51030538E-02-5.81135713E-06 1.03727802E-09-7.01464651E-14    2
-6.60300288E+03-1.86640061E+01 6.93559916E-02 4.10107678E-02-3.34629462E-05    3
 1.19983495E-08-9.42084025E-13-4.56028506E+03 2.34653739E+01                   4
o2pc2h4cho    06/09/10  c   3h   5o   30   0G   300.00   4000.00  1000.00      1
 0.59255900E+01 0.23893647E-01-0.82664810E-05 0.13366067E-08-0.83209359E-13    2
-0.17381029E+05 0.51526909E+01 0.18977522E+01 0.45526050E-01-0.37734710E-04    3
 0.14509668E-07-0.14053868E-11-0.17375480E+05 0.22017242E+02                   4
opc2h4cho     06/09/10  c   3h   5o   20   0G   300.00   4000.00  1000.00      1
 0.37177391E+01 0.23471154E-01-0.81770404E-05 0.13273875E-08-0.82795478E-13    2
-0.16602336E+05 0.13593075E+02 0.47419909E+00 0.41671030E-01-0.34385801E-04    3
 0.14495274E-07-0.20121441E-11-0.16628582E+05 0.26996202E+02                   4
c3h6cho-4o2   06/09/10  c   4h   7o   30   0G   300.00   4000.00  1000.00      1
 0.76516471E+01 0.30303048E-01-0.10537738E-04 0.17096293E-08-0.10666237E-12    2
-0.20773410E+05-0.20829773E+01 0.16193655E+01 0.57815064E-01-0.45736811E-04    3
 0.16852578E-07-0.15469613E-11-0.20261789E+05 0.24986498E+02                   4
c3h6cho-3o    06/09/10  c   4h   7o   20   0G   300.00   4000.00  1000.00      1
 0.15870807E+01 0.36782991E-01-0.13859832E-04 0.23778872E-08-0.15417303E-12    2
-0.19847811E+05 0.27463676E+02-0.17856123E+00 0.57489675E-01-0.47118829E-04    3
 0.18334665E-07-0.18236953E-11-0.21004467E+05 0.30681566E+02                   4
c3h6cho-3o2   06/09/10  c   4h   7o   30   0G   300.00   4000.00  1000.00      1
 0.38957422E+01 0.37012849E-01-0.13830685E-04 0.23591629E-08-0.15234665E-12    2
-0.21720580E+05 0.18469639E+02 0.11507585E+01 0.61993886E-01-0.52017331E-04    3
 0.19887953E-07-0.17595649E-11-0.22797984E+05 0.26102476E+02                   4
c3h6cho-2o2   06/09/10  c   4h   7o   30   0G   300.00   4000.00  1000.00      1
 0.72319469E+01 0.32013219E-01-0.11485144E-04 0.19037878E-08-0.12050984E-12    2
-0.22166488E+05-0.72145844E+00-0.23625577E-01 0.64917222E-01-0.53189186E-04    3
 0.19445174E-07-0.16272577E-11-0.21545568E+05 0.31875837E+02                   4
c4h63ooh4o2   04/11/10  c   4h   7o   40   0G   300.00   4000.00  1000.00      1
 0.20323030E+02 0.14703130E-01-0.37344294E-05 0.48286558E-09-0.25745389E-13    2
-0.12197512E+05-0.69014931E+02 0.22440031E+01 0.65277703E-01-0.52005536E-04    3
 0.17797474E-07-0.15677129E-11-0.73356602E+04 0.24045506E+02                   4
c4h61ooh4o2   04/11/10  c   4h   7o   40   0G   300.00   4000.00  1000.00      1
 0.85091419E+01 0.32856885E-01-0.11613726E-04 0.19060389E-08-0.11987385E-12    2
-0.59212959E+04-0.32047882E+01 0.41967842E+00 0.70761308E-01-0.59092392E-04    3
 0.20414539E-07-0.98566825E-12-0.54117881E+04 0.32557102E+02                   4
c4h54o2h3*o   04/11/10  c   4h   6o   30   0G   300.00   4000.00  1000.00      1
 0.27795013E+02-0.30720702E-02 0.44790459E-05-0.12313109E-08 0.10487379E-12    2
-0.34374055E+05-0.11566196E+03 0.26887226E+01 0.40447008E-01-0.14406912E-04    3
-0.76786449E-09 0.26892808E-12-0.24880656E+05 0.23494566E+02                   4
c4h54o2h1*o   04/11/10  c   4h   6o   30   0G   300.00   4000.00  1000.00      1
 0.59318995E+01 0.36200721E-01-0.15681811E-04 0.29676210E-08-0.20624012E-12    2
-0.25120863E+05 0.52515640E+01 0.98601055E+00 0.50086718E-01-0.27643177E-04    3
 0.50720619E-08 0.64510945E-12-0.23827230E+05 0.30596926E+02                   4
sc3h5cho   28/02/12thergc   4h   6o   1    0g   300.000  5000.000 1000.000    21
 0.17858454E+02 0.84774094E-02-0.23681043E-05 0.32802036E-09-0.18323044E-13    2
-0.20854240E+05-0.70478226E+02 0.17566789E+01 0.29011814E-01-0.23533000E-05    3
-0.43301847E-08 0.18947331E-12-0.13901610E+05 0.21707876E+02                   4
sc3h5co    28/02/12thergc   4h   5o   1    0g   300.000  5000.000 1000.000    21
 0.17299513E+02 0.62215487E-02-0.12897311E-05 0.14119206E-09-0.66007651E-14    2
-0.30753477E+04-0.68129868E+02 0.29493389E+01 0.14656745E-01 0.24135063E-04    3
-0.26167417E-07 0.67852382E-11 0.38010828E+04 0.16921610E+02                   4
ac3h5cho   2/29/96 thermc   4h   6o   1    0g   300.000  5000.000 1390.000    21
 1.22811161e+01 1.50167397e-02-5.17605303e-06 8.07796972e-10-4.70379360e-14    2
-1.50985283e+04-3.72055710e+01 1.59653121e-01 4.25761347e-02-2.91900593e-05    3
 1.04044255e-08-1.53682904e-12-1.07859656e+04 2.82087323e+01                   4
ac3h5co    2/29/96 thermc   4h   5o   1    0g   300.000  5000.000 1389.000    21
 1.18646590e+01 1.28852832e-02-4.45460888e-06 6.96613045e-10-4.06215490e-14    2
 3.86344452e+03-3.32989999e+01 9.34300027e-01 3.77751824e-02-2.61384581e-05    3
 9.34041036e-09-1.37598294e-12 7.74223639e+03 2.56636231e+01                   4
choc2h4cho  29/05/06    c   4h   6o   2    0g   300.000  5000.000 1000.000     1
 0.10402323E+02 0.20059148E-01-0.69339849E-05 0.11205451E-08-0.69735613E-13    2
-0.39731719E+05-0.22132637E+02 0.19870868E+01 0.47386240E-01-0.41948748E-04    3
 0.22063963E-07-0.49414132E-11-0.37569957E+05 0.20414827E+02                   4
c4ald3oxo  29/05/06     c   4h   6o   2    0g   300.000  5000.000 1000.000     1
-0.11254543E+01 0.39765101E-01-0.16878952E-04 0.31484686E-08-0.21655221E-12    2
-0.40318285E+05 0.42259468E+02-0.60580101E-01 0.46090852E-01-0.28861905E-04    3
 0.67779320E-08 0.68161687E-12-0.41638715E+05 0.33134945E+02                   4
c4ald2oxo               c   4h   6o   2    0G   200.000  6000.00  1000.00      1
 0.14739259E+02 0.13225887E-01-0.38941639E-05 0.56251526E-09-0.32462870E-13    2
-0.41397336E+05-0.53247761E+02 0.18051472E+01 0.42755753E-01-0.25063433E-04    3
 0.45236979E-08 0.57545120E-12-0.37283613E+05 0.15680321E+02                   4
c2h5coco  11/28/99      c   4h   5o   2    0g   300.000  5000.000 1374.000    31
 1.47626532e+01 1.25543084e-02-4.35010357e-06 6.81929197e-10-3.98515398e-14    2
-2.32655342e+04-4.76026487e+01 2.77995797e+00 3.85758339e-02-2.54609333e-05    3
 8.32264897e-09-1.08802779e-12-1.88920316e+04 1.74792501e+01                   4
ch2chchco 11/28/99      c   4h   4o   1    0g   300.000  5000.000 1401.000    11
 1.32918890e+01 9.42783712e-03-3.23329764e-06 5.02853718e-10-2.92089737e-14    2
-4.65486164e+03-4.48053204e+01-1.74329010e-01 4.99882693e-02-5.08353583e-05    3
 2.57383902e-08-5.04416081e-12-8.53247629e+02 2.43466973e+01                   4
cjhchchco 11/28/99      c   4h   3o   1    0g   300.000  5000.000 1402.000    11
 1.34486832e+01 6.80709677e-03-2.34271024e-06 3.65242712e-10-2.12532152e-14    2
 2.53504715e+04-4.38578127e+01 6.64782318e-01 4.72293419e-02-5.15535776e-05    3
 2.71181935e-08-5.42654263e-12 2.87663279e+04 2.11083886e+01                   4
ch3cococh3    25/10/13  c   4h   6o   20   0G   300.00   3000.00  1000.00      1
 0.14503727E+02 0.24833459E-01-0.81029521E-05 0.12552318E-08-0.75770282E-13    2
 0.30736973E+04-0.49005455E+02-0.24200758E+00 0.58466058E-01-0.31482588E-04    3
 0.44372781E-08 0.12185639E-11 0.77419678E+04 0.29527431E+02                   4
prcoch3-3   2/22/96 thrmc   5h   9o   1    0g   300.000  5000.000 1389.000    31
 1.57976789e+01 2.17091054e-02-7.46487769e-06 1.16300253e-09-6.76366022e-14    2
-1.89670489e+04-5.65047695e+01 6.36829393e-01 5.50047719e-02-3.53220538e-05    3
 1.18237807e-08-1.65550023e-12-1.34221768e+04 2.57839238e+01                   4
c2h5chco  28/02/12therg c   4h   6o   1    0g   300.000  5000.000 1000.00     21
 0.94122343E+01 0.10699163E-01-0.24235674E-05 0.28989780E-09-0.14769456E-13    2
-0.76320991E+04-0.36443127E+02-0.43060538E+00 0.32458965E-01-0.17522470E-04    3
 0.31551493E-08 0.30062357E-12-0.44155840E+04 0.16304520E+02                   4
ic3h6cho        thergas c   4h   7o   1    0G   300.     3000.     1000.0      1
 0.49990077E+01 0.26936397E-01-0.92361579E-05 0.14829216E-08-0.91812503E-13    2
-0.36794219E+04 0.57194366E+01-0.27771292E+01 0.61736844E-01-0.61012379E-04    3
 0.33814487E-07-0.76782695E-11-0.26103696E+04 0.41642178E+02                   4
c2h3chcho  2/29/96 thermc   4h   5o   1    0g   300.000  5000.000 1382.000    21
 1.24074059e+01 1.27319711e-02-4.47199396e-06 7.06819922e-10-4.15245536e-14    2
 1.71706585e+03-3.94039464e+01-8.77992983e-03 3.98630509e-02-2.66130850e-05    3
 8.74644509e-09-1.14128759e-12 6.22475038e+03 2.79591664e+01                   4
c2h3choch2    26/02/13  c   4h   6o   10   0G   300.00   3000.00  1000.00      1
-4.72093360E+00 3.91413780E-02-6.52872650E-06-7.68209500E-09 2.51473310E-12    2
 1.75352252E+03 5.17190420E+01 7.97985440E-01 3.44034320E-02-1.24598510E-05    3
-5.18062790E-18 1.99359540E-21-6.48927540E+02 2.18896980E+01 1.00654250E+03    4
h2cccch2          020909c   4h   4          G  0300.00   5000.00  1000.00      1
 0.86111174E+01 0.11793852E-01-0.41839580E-05 0.68837203E-09-0.43363591E-13    2
 0.37081539E+05-0.21326038E+02 0.22197702E+01 0.27351227E-01-0.15688180E-04    3
 0.22363480E-08 0.73751541E-12 0.38985766E+05 0.12307355E+02                   4
ch3ccch2          020909c   4h   5          G  0300.00   5000.00  1000.00      1
 9.39031704E+00 0.10943430E-01-0.28461995E-05 0.37583670E-09-0.20403943E-13    2
 4.38902707E+04-2.22504906E+01 0.20674040E+01 0.29324345E-01-0.21672709E-04    3
 0.10863495E-07-0.27395547E-11 0.46220145E+05 0.16550642E+02                   4
ch3chcch                c   4h   5    0    0G   300.000  5000.000 1000.000     1
 0.97551451E+01 0.10893099E-01-0.28639304E-05 0.38014411E-09-0.20654993E-13    2
 0.31374559E+05-0.23363979E+02 0.21167235E+01 0.31515051E-01-0.24003739E-04    3
 0.10599292E-07-0.20698213E-11 0.33603656E+05 0.16454231E+02                   4
c4h73o2       04/11/10  c   4h   7o   20   0G   300.00   4000.00  1000.00      1
 0.16741518E+02 0.13293991E-01-0.33722392E-05 0.43575824E-09-0.23231363E-13    2
-0.14019961E+04-0.58165863E+02 0.38967347E+00 0.55931140E-01-0.41893723E-04    3
 0.14073617E-07-0.14280698E-11 0.33432715E+04 0.27217533E+02                   4
c4h71o2       04/11/10  c   4h   7o   20   0G   300.00   4000.00  1000.00      1
 0.17824623E+02 0.11035072E-01-0.24921242E-05 0.29477779E-09-0.14759554E-13    2
-0.83730664E+03-0.65032837E+02 0.11056193E+01 0.50274603E-01-0.35219138E-04    3
