-1.16003494E+04-1.14357795E+02-8.65081439E+00 1.08647224E-01-7.10974622E-05    3
 2.21955527E-08-2.59280834E-12 5.09846987E+02 6.83499194E+01                   4
s4C8H15                 C   8H  15O   0    0G   300.000  5000.000 1388.000     1 !Reaxgen
 2.50668837E+01 3.49512507E-02-1.21122999E-05 1.89766698E-09-1.10817549E-13    2
-1.16003494E+04-1.14357795E+02-8.65081439E+00 1.08647224E-01-7.10974622E-05    3
 2.21955527E-08-2.59280834E-12 5.09846987E+02 6.83499194E+01                   4
s5C8H15                 C   8H  15O   0    0G   300.000  5000.000 1388.000     1 !Reaxgen
 2.50668837E+01 3.49512507E-02-1.21122999E-05 1.89766698E-09-1.10817549E-13    2
-1.16003494E+04-1.14357795E+02-8.65081439E+00 1.08647224E-01-7.10974622E-05    3
 2.21955527E-08-2.59280834E-12 5.09846987E+02 6.83499194E+01                   4
s6C8H15                 C   8H  15O   0    0G   300.000  5000.000 1388.000     1 !Reaxgen
 2.50668837E+01 3.49512507E-02-1.21122999E-05 1.89766698E-09-1.10817549E-13    2
-1.16003494E+04-1.14357795E+02-8.65081439E+00 1.08647224E-01-7.10974622E-05    3
 2.21955527E-08-2.59280834E-12 5.09846987E+02 6.83499194E+01                   4
s7C7H13                 C   7H  13O   0    0G   300.000  5000.000 1380.000     1 !Reaxgen
 2.15891769E+01 3.10769683E-02-1.08617643E-05 1.71135795E-09-1.00327357E-13    2
-6.09968033E+03-9.70441801E+01-8.11266239E+00 9.22537730E-02-5.49738860E-05    3
 1.41482855E-08-1.03789405E-12 4.94169371E+03 6.52299318E+01                   4
s8C6H11                 C   6H  11O   0    0G   300.000  5000.000 1383.000     1 !Reaxgen
 1.86458108E+01 2.59191581E-02-8.98642697E-06 1.40867513E-09-8.23019080E-14    2
-2.20908469E+03-8.23423193E+01-7.55161902E+00 8.15848964E-02-5.10686816E-05    3
 1.43337921E-08-1.30910474E-12 7.31251697E+03 6.01024907E+01                   4
s9C8H14                 C   8H  14O   0    0G   300.000  5000.000 1386.000     1 !Reaxgen
 2.40454184E+01 3.39234539E-02-1.18084766E-05 1.85554693E-09-1.08580411E-13    2
-1.91476155E+04-1.11837515E+02-9.52956259E+00 1.06303248E-01-6.83748856E-05    3
 2.05258706E-08-2.21931529E-12-6.99593417E+03 7.04407314E+01                   4
s10C8H14                C   8H  14O   0    0G   300.000  5000.000 1382.000     1 !Reaxgen
 2.36892954E+01 3.42028408E-02-1.19002093E-05 1.86941790E-09-1.09371037E-13    2
-2.11659509E+04-1.08467042E+02-8.51113258E+00 1.01760183E-01-6.24107865E-05    3
 1.72797657E-08-1.58094112E-12-9.30829931E+03 6.70383164E+01                   4
s11C8H15                C   8H  15O   0    0G   300.000  5000.000 1390.000     1 !Reaxgen
 2.34629636E+01 3.36545832E-02-1.14474307E-05 1.77080533E-09-1.02483436E-13    2
 1.27222596E+03-9.07534099E+01-6.02454352E-01 8.66051889E-02-5.51759948E-05    3
 1.79256809E-08-2.36167167E-12 9.98426552E+03 3.96985239E+01                   4
s12C8H14                C   8H  14O   0    0G   300.000  5000.000 1392.000     1 !Reaxgen
 2.26414541E+01 3.42006681E-02-1.17884490E-05 1.83980766E-09-1.07135661E-13    2
-1.94609291E+04-9.93253501E+01-7.16076265E+00 1.03705610E-01-7.41307607E-05    3
 2.75025803E-08-4.20056393E-12-9.07364591E+03 6.08157006E+01                   4
s13C7H12                C   7H  12O   0    0G   300.000  5000.000 1383.000     1 !Reaxgen
 2.09534670E+01 2.93618828E-02-1.02414336E-05 1.61157034E-09-9.43983146E-14    2
-1.57131372E+04-9.59645588E+01-8.78091682E+00 9.29268013E-02-5.91790181E-05    3
 1.73250617E-08-1.77258628E-12-4.90305383E+03 6.56452164E+01                   4
s14C8H15                C   8H  15O   0    0G   300.000  5000.000 1393.000     1 !Reaxgen
 2.39069048E+01 3.35207024E-02-1.14512365E-05 1.77630917E-09-1.02993397E-13    2
 9.56074824E+02-9.35199990E+01-1.19268503E+00 9.15166777E-02-6.31378309E-05    3
 2.30084125E-08-3.49841300E-12 9.79643573E+03 4.16063166E+01                   4
s15C8H14                C   8H  14O   0    0G   300.000  5000.000 1394.000     1 !Reaxgen
 2.25058081E+01 3.43460790E-02-1.18448351E-05 1.84922205E-09-1.07707525E-13    2
-1.87783601E+04-9.92796546E+01-7.47614253E+00 1.03839229E-01-7.34667548E-05    3
 2.67821369E-08-3.99681771E-12-8.30564437E+03 6.19452932E+01                   4
s16C8H15                C   8H  15O   0    0G   300.000  5000.000 1394.000     1 !Reaxgen
 2.38394975E+01 3.36183204E-02-1.14936858E-05 1.78383771E-09-1.03467935E-13    2
 1.60446861E+03-9.38820047E+01-1.70749060E+00 9.26364425E-02-6.39667553E-05    3
 2.32314267E-08-3.50781545E-12 1.05914911E+04 4.36365791E+01                   4
s17C6H10                C   6H  10O   0    0G   300.000  5000.000 1392.000     1 !Reaxgen
 1.60811950E+01 2.53669984E-02-8.74760281E-06 1.36572651E-09-7.95518468E-14    2
-9.52829324E+03-6.72826483E+01-6.42702467E+00 7.69721740E-02-5.37392770E-05    3
 1.91548574E-08-2.77729519E-12-1.62031190E+03 5.39364129E+01                   4
s18C8H15                C   8H  15O   0    0G   300.000  5000.000 1392.000     1 !Reaxgen
 2.34674077E+01 3.38171952E-02-1.15378600E-05 1.78830532E-09-1.03633451E-13    2
 1.31596984E+03-9.07004431E+01-1.54738908E+00 9.05307049E-02-6.06307150E-05    3
 2.11837816E-08-3.06511153E-12 1.02191626E+04 4.43283470E+01                   4
s19C8H14                C   8H  14O   0    0G   300.000  5000.000 1393.000     1 !Reaxgen
 2.25074914E+01 3.44072606E-02-1.18800242E-05 1.85620004E-09-1.08174502E-13    2
-1.89372647E+04-9.93590372E+01-7.40796095E+00 1.03314007E-01-7.25426666E-05    3
 2.62164952E-08-3.88097395E-12-8.43554715E+03 6.16771128E+01                   4
s20C8H15                C   8H  15O   0    0G   300.000  5000.000 1393.000     1 !Reaxgen
 2.38888381E+01 3.35371930E-02-1.14578967E-05 1.77750707E-09-1.03071348E-13    2
 1.45115892E+03-9.41748819E+01-1.63797167E+00 9.21366711E-02-6.30415202E-05    3
 2.25795203E-08-3.35265597E-12 1.04602001E+04 4.33538242E+01                   4
s21C8H15                C   8H  15O   0    0G   300.000  5000.000 1384.000     1 !Reaxgen
 2.24541325E+01 3.45875430E-02-1.17859587E-05 1.82537724E-09-1.05730715E-13    2
 1.64736754E+03-8.47789244E+01 1.02764619E+00 7.57075641E-02-3.79745228E-05    3
 7.28683814E-09-5.08833726E-14 9.99652476E+03 3.34881417E+01                   4
s22C8H15                C   8H  15O   0    0G   300.000  5000.000 1393.000     1 !Reaxgen
 2.38888381E+01 3.35371930E-02-1.14578967E-05 1.77750707E-09-1.03071348E-13    2
 1.45115892E+03-9.41748819E+01-1.63797167E+00 9.21366711E-02-6.30415202E-05    3
 2.25795203E-08-3.35265597E-12 1.04602001E+04 4.33538242E+01                   4
s23C7H13                C   7H  13O   0    0G   300.000  5000.000 1387.000     1 !Reaxgen
 2.18332718E+01 3.06174529E-02-1.06465017E-05 1.67176996E-09-9.77776130E-14    2
-7.49434097E+03-9.84413518E+01-8.41766873E+00 9.64430157E-02-6.29278775E-05    3
 1.94255077E-08-2.21715280E-12 3.39701968E+03 6.55800374E+01                   4
s24C7H13                C   7H  13O   0    0G   300.000  5000.000 1387.000     1 !Reaxgen
 2.18332718E+01 3.06174529E-02-1.06465017E-05 1.67176996E-09-9.77776130E-14    2
-7.49434097E+03-9.84413518E+01-8.41766873E+00 9.64430157E-02-6.29278775E-05    3
 1.94255077E-08-2.21715280E-12 3.39701968E+03 6.55800374E+01                   4
s25C7H13                C   7H  13O   0    0G   300.000  5000.000 1392.000     1 !Reaxgen
 2.06754243E+01 2.89092236E-02-9.83222685E-06 1.52079763E-09-8.80072255E-14    2
 6.73955059E+03-7.79875711E+01-8.56743712E-01 7.77195832E-02-5.19282134E-05    3
 1.80146398E-08-2.57342002E-12 1.43869941E+04 3.82165549E+01                   4
s26C6H11                C   6H  11O   0    0G   300.000  5000.000 1392.000     1 !Reaxgen
 1.74129892E+01 2.45984185E-02-8.37352752E-06 1.29588349E-09-7.50182758E-14    2
 1.08613574E+04-6.18779528E+01-6.17484828E-01 6.54674092E-02-4.36872486E-05    3
 1.51936842E-08-2.18414423E-12 1.72739396E+04 3.54435244E+01                   4
s27C8H13                C   8H  13O   0    0G   300.000  5000.000 1378.000     1 !Reaxgen
 2.34879070E+01 3.24267096E-02-1.14206708E-05 1.80844708E-09-1.06383079E-13    2
-3.25081047E+03-1.09520414E+02-8.58360018E+00 9.74239297E-02-5.68522186E-05    3
 1.37268858E-08-7.75379706E-13 8.78002805E+03 6.60808997E+01                   4
s28C8H13O1              C   8H  13O   1    0G   300.000  2000.000 1000.000     1 !Reaxgen
 1.13644408E+02-8.16371332E-01 2.37824166E-03-2.68391579E-06 1.05679599E-09    2
-2.58226696E+04-4.38145275E+02 1.13644408E+02-8.16371332E-01 2.37824166E-03    3
-2.68391579E-06 1.05679599E-09-2.58226696E+04-4.38145275E+02                   4
s29C8H14O1              C   8H  14O   1    0G   300.000  2000.000 1000.000     1 !Reaxgen
 1.36444369E+02-9.79725849E-01 2.80151050E-03-3.14430863E-06 1.23563331E-09    2
-4.68799819E+04-5.35204901E+02 1.36444369E+02-9.79725849E-01 2.80151050E-03    3
-3.14430863E-06 1.23563331E-09-4.68799819E+04-5.35204901E+02                   4
s30C8H14O1              C   8H  14O   1    0G   300.000  2000.000 1000.000     1 !Reaxgen
 1.33890109E+02-9.71530692E-01 2.78925439E-03-3.13406826E-06 1.23204979E-09    2
-4.99057750E+04-5.21984569E+02 1.33890109E+02-9.71530692E-01 2.78925439E-03    3
-3.13406826E-06 1.23204979E-09-4.99057750E+04-5.21984569E+02                   4
s31C8H14                C   8H  14O   0    0G   300.000  5000.000 1391.000     1 !Reaxgen
 2.28371595E+01 3.19454820E-02-1.08342030E-05 1.67279347E-09-9.66891406E-14    2
-7.86793381E+03-9.04791924E+01-1.74046831E+00 8.80234573E-02-5.94990604E-05    3
 2.08399097E-08-2.99560602E-12 8.06597487E+02 4.20017484E+01                   4
s32C8H13                C   8H  13O   0    0G   300.000  5000.000 1379.000     1 !Reaxgen
 2.36057980E+01 3.22511445E-02-1.13433284E-05 1.79461974E-09-1.05506743E-13    2
-4.26635372E+03-1.08778411E+02-8.62544276E+00 9.92514374E-02-6.07809249E-05    3
 1.65604926E-08-1.45241471E-12 7.68383650E+03 6.71483016E+01                   4
s33C8H13O1              C   8H  13O   1    0G   300.000  2000.000 1000.000     1 !Reaxgen
 1.13644408E+02-8.16371332E-01 2.37824166E-03-2.68391579E-06 1.05679599E-09    2
-2.58226696E+04-4.38145275E+02 1.13644408E+02-8.16371332E-01 2.37824166E-03    3
-2.68391579E-06 1.05679599E-09-2.58226696E+04-4.38145275E+02                   4
s34C7H12O1              C   7H  12O   1    0G   300.000  2000.000 1000.000     1 !Reaxgen
 9.85066662E+01-7.10219610E-01 2.06990805E-03-2.33083164E-06 9.15948709E-10    2
-3.98228941E+04-3.78087466E+02 9.85066662E+01-7.10219610E-01 2.06990805E-03    3
-2.33083164E-06 9.15948709E-10-3.98228941E+04-3.78087466E+02                   4
s35C8H14                C   8H  14O   0    0G   300.000  5000.000 1395.000     1 !Reaxgen
 2.32502350E+01 3.18519346E-02-1.08538501E-05 1.68088017E-09-9.73511961E-14    2
-8.16753691E+03-9.31166237E+01-2.47312815E+00 9.35699002E-02-6.84049818E-05    3
 2.64985309E-08-4.25620742E-12 6.40272571E+02 4.45185249E+01                   4
s36C6H11                C   6H  11O   0    0G   300.000  5000.000 1390.000     1 !Reaxgen
 1.69431052E+01 2.50224953E-02-8.52515322E-06 1.32009254E-09-7.64493285E-14    2
 9.51557475E+03-5.85931212E+01-1.06006806E-01 6.20508067E-02-3.86460745E-05    3
 1.22632255E-08-1.57992990E-12 1.57546498E+04 3.40280371E+01                   4
s37C8H15                C   8H  15O   0    0G   300.000  5000.000 1388.000     1 !Reaxgen
 2.36848921E+01 3.40531331E-02-1.17122607E-05 1.82521386E-09-1.06174459E-13    2
-6.86249240E+03-9.58436754E+01-1.39505718E+00 8.81080104E-02-5.51334552E-05    3
 1.73014048E-08-2.17520493E-12 2.35384953E+03 4.05487089E+01                   4
s38C7H11                C   7H  11O   0    0G   300.000  5000.000 1390.000     1 !Reaxgen
 2.01169841E+01 2.70775948E-02-9.44195159E-06 1.48504650E-09-8.69444297E-14    2
 2.28420968E+03-8.74392074E+01-6.45206130E+00 8.97540262E-02-6.66291519E-05    3
 2.55602103E-08-4.02927852E-12 1.14840141E+04 5.50949520E+01                   4
s39C8H13                C   8H  13O   0    0G   300.000  5000.000 1389.000     1 !Reaxgen
 2.26576421E+01 3.20998324E-02-1.11670900E-05 1.75368492E-09-1.02564035E-13    2
-2.61367506E+03-1.00227357E+02-7.18255671E+00 1.00418506E-01-7.09278300E-05    3
 2.56181763E-08-3.78565767E-12 7.91377115E+03 6.05704437E+01                   4
s40C8H13                C   8H  13O   0    0G   300.000  5000.000 1397.000     1 !Reaxgen
 2.23958907E+01 3.16849824E-02-1.08806849E-05 1.69386889E-09-9.84638939E-14    2
-2.99213396E+03-9.58641868E+01-6.85512838E+00 1.03120740E-01-7.86482422E-05    3
 3.13431315E-08-5.11957543E-12 6.86277783E+03 6.01420826E+01                   4
s41C8H13                C   8H  13O   0    0G   300.000  5000.000 1397.000     1 !Reaxgen
 2.23958907E+01 3.16849824E-02-1.08806849E-05 1.69386889E-09-9.84638939E-14    2
-2.99213396E+03-9.58641868E+01-6.85512838E+00 1.03120740E-01-7.86482422E-05    3
 3.13431315E-08-5.11957543E-12 6.86277783E+03 6.01420826E+01                   4
s42C6H9O1               C   6H   9O   1    0G   300.000  2000.000 1000.000     1 !Reaxgen
 5.62051896E+01-3.88379228E-01 1.18192212E-03-1.34460670E-06 5.30324389E-10    2
-1.38920706E+04-2.05340286E+02 5.62051896E+01-3.88379228E-01 1.18192212E-03    3
-1.34460670E-06 5.30324389E-10-1.38920706E+04-2.05340286E+02                   4
s43C8H13O1              C   8H  13O   1    0G   300.000  2000.000 1000.000     1 !Reaxgen
 1.13907305E+02-8.15075974E-01 2.37473334E-03-2.68260087E-06 1.05737747E-09    2
-2.61267799E+04-4.39795610E+02 1.13907305E+02-8.15075974E-01 2.37473334E-03    3
-2.68260087E-06 1.05737747E-09-2.61267799E+04-4.39795610E+02                   4
s44C6H10O1              C   6H  10O   1    0G   300.000  2000.000 1000.000     1 !Reaxgen
 7.11410495E+01-5.03284188E-01 1.48607150E-03-1.67641074E-06 6.59125514E-10    2
-3.74490457E+04-2.67132155E+02 7.11410495E+01-5.03284188E-01 1.48607150E-03    3
-1.67641074E-06 6.59125514E-10-3.74490457E+04-2.67132155E+02                   4
s45C8H14O1              C   8H  14O   1    0G   300.000  2000.000 1000.000     1 !Reaxgen
 1.34143034E+02-9.70159731E-01 2.78554537E-03-3.13253107E-06 1.23254402E-09    2
-5.02088972E+04-5.23593497E+02 1.34143034E+02-9.70159731E-01 2.78554537E-03    3
-3.13253107E-06 1.23254402E-09-5.02088972E+04-5.23593497E+02                   4
s46C8H14                C   8H  14O   0    0G   300.000  5000.000 1396.000     1 !Reaxgen
 2.31613882E+01 3.19665429E-02-1.09017906E-05 1.68921975E-09-9.78708603E-14    2
-7.50860869E+03-9.33493376E+01-2.86424972E+00 9.41439032E-02-6.84552695E-05    3
 2.62571485E-08-4.16612687E-12 1.41670051E+03 4.59761030E+01                   4
s47C7H11                C   7H  11O   0    0G   300.000  5000.000 1378.000     1 !Reaxgen
 2.08937558E+01 2.74310713E-02-9.70142706E-06 1.54045801E-09-9.07925700E-14    2
 1.15029026E+03-9.64696874E+01-8.77423169E+00 8.96244858E-02-5.61260863E-05    3
 1.56648937E-08-1.43269456E-12 1.20774658E+04 6.52470659E+01                   4
s48C7H12                C   7H  12O   0    0G   300.000  5000.000 1394.000     1 !Reaxgen
 1.99132295E+01 2.75150548E-02-9.36766354E-06 1.44984895E-09-8.39352232E-14    2
-4.07055647E+03-7.66950840E+01-1.27143524E+00 7.73431874E-02-5.47169373E-05    3
 2.04973338E-08-3.19510886E-12 3.28921113E+03 3.70202322E+01                   4
s49C6H11                C   6H  11O   0    0G   300.000  5000.000 1393.000     1 !Reaxgen
 1.74696097E+01 2.47603107E-02-8.47337330E-06 1.31585917E-09-7.63530673E-14    2
 9.16905331E+03-6.18442975E+01-6.98169483E-01 6.69899401E-02-4.66160843E-05    3
 1.73166629E-08-2.70423108E-12 1.55662915E+04 3.59140294E+01                   4
s50C8H15                C   8H  15O   0    0G   300.000  5000.000 1391.000     1 !Reaxgen
 2.42267999E+01 3.37843843E-02-1.16603821E-05 1.82124533E-09-1.06106612E-13    2
-7.22216920E+03-9.92220769E+01-1.94557359E+00 9.28123997E-02-6.27021201E-05    3
 2.20941013E-08-3.24150405E-12 2.16045012E+03 4.22265933E+01                   4
s51C6H9                 C   6H   9O   0    0G   300.000  5000.000 1397.000     1 !Reaxgen
 1.58947534E+01 2.28094575E-02-7.82756299E-06 1.21812113E-09-7.07938932E-14    2
 6.91420824E+03-6.41675041E+01-6.19827413E+00 7.68379097E-02-5.89414439E-05    3
 2.34266254E-08-3.79372950E-12 1.43242497E+04 5.35933143E+01                   4
s52C8H13                C   8H  13O   0    0G   300.000  5000.000 1398.000     1 !Reaxgen
 2.22933173E+01 3.18148893E-02-1.09345863E-05 1.70319996E-09-9.90434290E-14    2
-2.32359305E+03-9.60113028E+01-7.25176219E+00 1.03746204E-01-7.87894293E-05    3
 3.11565135E-08-5.04009289E-12 7.63926183E+03 6.16193014E+01                   4
s53C8H13                C   8H  13O   0    0G   300.000  5000.000 1398.000     1 !Reaxgen
 2.22933173E+01 3.18148893E-02-1.09345863E-05 1.70319996E-09-9.90434290E-14    2
-2.32359305E+03-9.60113028E+01-7.25176219E+00 1.03746204E-01-7.87894293E-05    3
 3.11565135E-08-5.04009289E-12 7.63926183E+03 6.16193014E+01                   4
s54C8H13O1              C   8H  13O   1    0G   300.000  2000.000 1000.000     1 !Reaxgen
 1.16249572E+02-8.25234954E-01 2.39385313E-03-2.70102045E-06 1.06437184E-09    2
-2.67459531E+04-4.50908528E+02 1.16249572E+02-8.25234954E-01 2.39385313E-03    3
-2.70102045E-06 1.06437184E-09-2.67459531E+04-4.50908528E+02                   4
s55C8H13O1              C   8H  13O   1    0G   300.000  2000.000 1000.000     1 !Reaxgen
 1.13907305E+02-8.15075974E-01 2.37473334E-03-2.68260087E-06 1.05737747E-09    2
-2.61267799E+04-4.39795610E+02 1.13907305E+02-8.15075974E-01 2.37473334E-03    3
-2.68260087E-06 1.05737747E-09-2.61267799E+04-4.39795610E+02                   4
s56C8H14O1              C   8H  14O   1    0G   300.000  2000.000 1000.000     1 !Reaxgen
 1.36465356E+02-9.80167506E-01 2.80426376E-03-3.15050610E-06 1.23936391E-09    2
-5.08260941E+04-5.34623600E+02 1.36465356E+02-9.80167506E-01 2.80426376E-03    3
-3.15050610E-06 1.23936391E-09-5.08260941E+04-5.34623600E+02                   4
s57C8H14                C   8H  14O   0    0G   300.000  5000.000 1393.000     1 !Reaxgen
 2.28342140E+01 3.21135959E-02-1.09259367E-05 1.69040404E-09-9.78409015E-14    2
-7.81787014E+03-9.04271925E+01-2.67544113E+00 9.19448485E-02-6.49862707E-05    3
 2.41319599E-08-3.70829533E-12 1.03893204E+03 4.65268777E+01                   4
s58C6H11                C   6H  11O   0    0G   300.000  5000.000 1394.000     1 !Reaxgen
 1.73861820E+01 2.48639479E-02-8.51628366E-06 1.32329621E-09-7.68158066E-14    2
 9.82508224E+03-6.21102814E+01-1.18772130E+00 6.79720472E-02-4.72509497E-05    3
 1.74232687E-08-2.68819423E-12 1.63584394E+04 3.78338016E+01                   4
s59C8H15                C   8H  15O   0    0G   300.000  5000.000 1389.000     1 !Reaxgen
 2.37270318E+01 3.42915019E-02-1.18538768E-05 1.85340407E-09-1.08058937E-13    2
-7.59869878E+03-9.71764292E+01-2.39541249E+00 9.19998889E-02-6.02931732E-05    3
 2.03648035E-08-2.84488766E-12 1.88988262E+03 4.44359971E+01                   4
s60C6H11                C   6H  11O   0    0G   300.000  5000.000 1392.000     1 !Reaxgen
 1.70133131E+01 2.50666461E-02-8.56223877E-06 1.32807194E-09-7.69999372E-14    2
 9.53859681E+03-5.89310975E+01-9.77623834E-01 6.56664597E-02-4.36212067E-05    3
 1.51941737E-08-2.20544154E-12 1.59778322E+04 3.82787024E+01                   4
s61C8H15                C   8H  15O   0    0G   300.000  5000.000 1389.000     1 !Reaxgen
 2.37810836E+01 3.41052898E-02-1.17591630E-05 1.83549057E-09-1.06890697E-13    2
-6.86129827E+03-9.63222513E+01-2.36571051E+00 9.21756820E-02-6.07732704E-05    3
 2.06618162E-08-2.90101192E-12 2.59153987E+03 4.52900497E+01                   4
s62C8H13                C   8H  13O   0    0G   300.000  5000.000 1397.000     1 !Reaxgen
 2.22863589E+01 3.18897794E-02-1.09757642E-05 1.71123223E-09-9.95762600E-14    2
-2.47526126E+03-9.60331461E+01-7.10337320E+00 1.02934527E-01-7.74920992E-05    3
 3.03815385E-08-4.88129431E-12 7.49527307E+03 6.09647132E+01                   4
s63C8H13                C   8H  13O   0    0G   300.000  5000.000 1397.000     1 !Reaxgen
 2.22863589E+01 3.18897794E-02-1.09757642E-05 1.71123223E-09-9.95762600E-14    2
-2.47526126E+03-9.60331461E+01-7.10337320E+00 1.02934527E-01-7.74920992E-05    3
 3.03815385E-08-4.88129431E-12 7.49527307E+03 6.09647132E+01                   4
s64C8H13O1              C   8H  13O   1    0G   300.000  2000.000 1000.000     1 !Reaxgen
 1.16249572E+02-8.25234954E-01 2.39385313E-03-2.70102045E-06 1.06437184E-09    2
-2.67459531E+04-4.50908528E+02 1.16249572E+02-8.25234954E-01 2.39385313E-03    3
-2.70102045E-06 1.06437184E-09-2.67459531E+04-4.50908528E+02                   4
s65C8H13O1              C   8H  13O   1    0G   300.000  2000.000 1000.000     1 !Reaxgen
 1.16249572E+02-8.25234954E-01 2.39385313E-03-2.70102045E-06 1.06437184E-09    2
-2.67459531E+04-4.50908528E+02 1.16249572E+02-8.25234954E-01 2.39385313E-03    3
-2.70102045E-06 1.06437184E-09-2.67459531E+04-4.50908528E+02                   4
s66C8H14O1              C   8H  14O   1    0G   300.000  2000.000 1000.000     1 !Reaxgen
 1.36465356E+02-9.80167506E-01 2.80426376E-03-3.15050610E-06 1.23936391E-09    2
-5.08260941E+04-5.34623600E+02 1.36465356E+02-9.80167506E-01 2.80426376E-03    3
-3.15050610E-06 1.23936391E-09-5.08260941E+04-5.34623600E+02                   4
s67C6H11                C   6H  11O   0    0G   300.000  5000.000 1380.000     1 !Reaxgen
 1.59997676E+01 2.58370776E-02-8.81006564E-06 1.36504961E-09-7.90889912E-14    2
 9.87168111E+03-5.30071324E+01 1.52131105E+00 5.11692195E-02-2.14217075E-05    3
 1.56040087E-09 7.54819710E-13 1.57669387E+04 2.77929993E+01                   4
s68C8H15                C   8H  15O   0    0G   300.000  5000.000 1390.000     1 !Reaxgen
 2.42078016E+01 3.39028977E-02-1.17242675E-05 1.83364122E-09-1.06927339E-13    2
-6.75521369E+03-9.99451052E+01-2.80168281E+00 9.52415912E-02-6.53053026E-05    3
 2.33990707E-08-3.49405782E-12 2.88689952E+03 4.58808425E+01                   4
s69C7H12                C   7H  12O   0    0G   300.000  5000.000 1394.000     1 !Reaxgen
 1.99811850E+01 2.73256602E-02-9.27589536E-06 1.43298085E-09-8.28566088E-14    2
-2.37987908E+03-7.73421370E+01-1.97047303E+00 7.90571540E-02-5.62070324E-05    3
 2.09665248E-08-3.22821096E-12 5.20521691E+03 4.04032172E+01                   4
s70C8H15                C   8H  15O   0    0G   300.000  5000.000 1390.000     1 !Reaxgen
 2.41485380E+01 3.36466429E-02-1.15692934E-05 1.80261649E-09-1.04847473E-13    2
-5.51631151E+03-9.91233600E+01-1.90098561E+00 9.15067740E-02-6.01588113E-05    3
 2.02337556E-08-2.78235289E-12 3.87213558E+03 4.19120179E+01                   4
s71C8H15                C   8H  15O   0    0G   300.000  5000.000 1390.000     1 !Reaxgen
 2.42078016E+01 3.39028977E-02-1.17242675E-05 1.83364122E-09-1.06927339E-13    2
-6.75521369E+03-9.99451052E+01-2.80168281E+00 9.52415912E-02-6.53053026E-05    3
 2.33990707E-08-3.49405782E-12 2.88689952E+03 4.58808425E+01                   4
s72C7H12                C   7H  12O   0    0G   300.000  5000.000 1393.000     1 !Reaxgen
 1.92988438E+01 3.00011835E-02-1.03786105E-05 1.62367896E-09-9.47072634E-14    2
-1.48306063E+04-8.35570069E+01-7.07206892E+00 9.06649079E-02-6.36966254E-05    3
 2.29933217E-08-3.39744854E-12-5.56436618E+03 5.84281915E+01                   4
s73C7H12                C   7H  12O   0    0G   300.000  5000.000 1393.000     1 !Reaxgen
 1.93594140E+01 2.98722672E-02-1.03173802E-05 1.61240612E-09-9.39824387E-14    2
-1.47079643E+04-8.38565346E+01-7.33475656E+00 9.19878759E-02-6.57423422E-05    3
 2.42353764E-08-3.66192695E-12-5.40328575E+03 5.96109117E+01                   4
s74C7H13                C   7H  13O   0    0G   300.000  5000.000 1387.000     1 !Reaxgen
 2.18332718E+01 3.06174529E-02-1.06465017E-05 1.67176996E-09-9.77776130E-14    2
-7.49434097E+03-9.84413518E+01-8.41766873E+00 9.64430157E-02-6.29278775E-05    3
 1.94255077E-08-2.21715280E-12 3.39701968E+03 6.55800374E+01                   4
s75C7H13                C   7H  13O   0    0G   300.000  5000.000 1387.000     1 !Reaxgen
 2.18332718E+01 3.06174529E-02-1.06465017E-05 1.67176996E-09-9.77776130E-14    2
-7.49434097E+03-9.84413518E+01-8.41766873E+00 9.64430157E-02-6.29278775E-05    3
 1.94255077E-08-2.21715280E-12 3.39701968E+03 6.55800374E+01                   4
s76C7H13                C   7H  13O   0    0G   300.000  5000.000 1393.000     1 !Reaxgen
 2.06259016E+01 2.92698219E-02-1.00238722E-05 1.55746681E-09-9.04079324E-14    2
 5.56187049E+03-7.81479470E+01-1.37027716E+00 7.98095213E-02-5.47529029E-05    3
 1.97898480E-08-2.98365673E-12 1.33415268E+04 4.03783861E+01                   4
s77C7H13                C   7H  13O   0    0G   300.000  5000.000 1386.000     1 !Reaxgen
 1.95609608E+01 2.99108800E-02-1.01898761E-05 1.57788307E-09-9.13819531E-14    2
 5.67600590E+03-7.05981338E+01 7.67967047E-01 6.66868011E-02-3.46329169E-05    3
 7.38020541E-09-2.73494214E-13 1.29264176E+04 3.28782251E+01                   4
s78C7H13                C   7H  13O   0    0G   300.000  5000.000 1393.000     1 !Reaxgen
 2.06259016E+01 2.92698219E-02-1.00238722E-05 1.55746681E-09-9.04079324E-14    2
 5.56187049E+03-7.81479470E+01-1.37027716E+00 7.98095213E-02-5.47529029E-05    3
 1.97898480E-08-2.98365673E-12 1.33415268E+04 4.03783861E+01                   4
s79C7H13                C   7H  13O   0    0G   300.000  5000.000 1389.000     1 !Reaxgen
 2.09278134E+01 2.92841022E-02-1.00899640E-05 1.57425554E-09-9.16505991E-14    2
-1.41296217E+03-8.32631218E+01-1.66945935E+00 7.93202117E-02-5.20231516E-05    3
 1.74804211E-08-2.40912996E-12 6.75927466E+03 3.91575320E+01                   4
s80C6H11                C   6H  11O   0    0G   300.000  5000.000 1389.000     1 !Reaxgen
 1.77336550E+01 2.48934775E-02-8.59991450E-06 1.34412828E-09-7.83475666E-14    2
 2.68017174E+03-6.75555051E+01-1.55544944E+00 6.76865602E-02-4.47048635E-05    3
 1.52236630E-08-2.14346377E-12 9.66316695E+03 3.69399115E+01                   4
