-5.23199639E+04-1.03721622E+02 2.62539988E+00 6.73843836E-02-5.78133739E-05    3
 2.30082238E-08-3.47936589E-12-4.47048986E+04 2.18032124E+01                   4
CC(*O)Cc(q)cho     THERMC   5H   8O   4    0G   300.000  5000.000 1388.000    61
 2.52907998E+01 1.73974468E-02-5.98063656E-06 9.33089896E-10-5.43656612E-14    2
-6.26021461E+04-9.83080642E+01 1.58254867E+00 7.39213094E-02-5.67755709E-05    3
 2.13571494E-08-3.15354882E-12-5.46251524E+04 2.83808000E+01                   4
C*CCJOCOCH3             C   5H   7O   2     G   250.000  5000.000   995.043    1
 1.57967300E+01 2.01070101E-02-7.73120093E-06 1.31301603E-09-8.15509038E-14    2
-2.30025162E+04-5.12839164E+01 3.60267126E+00 4.58091167E-02-1.13264924E-05    3
-1.98282163E-08 1.11469278E-11-1.94214680E+04 1.32851540E+01                   4    
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!MTHF2 CLASS 31-35 for tertiary species!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
MTHF2POOH12X3      THERMC   5H   9O   5    0G   300.000  5000.000 1516.000    51
 2.77814761E+01 2.05299472E-02-7.00241972E-06 1.08659686E-09-6.30661262E-14    2
-4.16250932E+04-1.16870690E+02-3.49808023E-01 8.55149540E-02-6.15754557E-05    3
 2.05256241E-08-2.46590912E-12-3.20948287E+04 3.39489427E+01                   4
MTHF2POOH23X5      THERMC   5H   9O   5    0G   300.000  5000.000 1038.000    51
 1.87237736E+01 3.04956744E-02-9.11933941E-06 7.97869177E-10 6.56430407E-15    2
-3.98346576E+04-6.56781725E+01-9.69189624E+00 1.40915833E-01-1.65152963E-04    3
 9.94617066E-08-2.44800481E-11-3.43893955E+04 7.14378188E+01                   4
MTHF2POOH23X1      THERMC   5H   9O   5    0G   300.000  5000.000 1429.000    51
 2.88756611E+01 1.98980597E-02-6.84659250E-06 1.06847226E-09-6.22534429E-14    2
-4.27254470E+04-1.24652656E+02-1.75168521E+00 9.40114773E-02-7.36362197E-05    3
 2.75525985E-08-3.94150990E-12-3.26506186E+04 3.84154122E+01                   4
MTHF2POOH35X3      THERMC   5H   9O   5    0G   300.000  5000.000 1035.000    51
 1.82123133E+01 3.05370399E-02-8.95625765E-06 7.31817552E-10 1.33469758E-14    2
-3.87224594E+04-5.89389943E+01-7.75400143E+00 1.32899741E-01-1.53812355E-04    3
 9.18485795E-08-2.24962210E-11-3.39320014E+04 6.57478739E+01                   4
MTHF2POOH25X3      THERMC   5H   9O   5    0G   300.000  5000.000  895.000    51
 2.66075682E+01 1.79172086E-02-3.50423519E-06-1.22029354E-10 5.57177054E-14    2
-4.34326927E+04-1.11126321E+02-8.99164637E+00 1.37087100E-01-1.58326266E-04    3
 9.44664197E-08-2.30945606E-11-3.48162874E+04 6.72958776E+01                   4
MTHF2POOH45X3      THERMC   5H   9O   5    0G   300.000  5000.000 1361.000    51
 2.61257702E+01 1.61199917E-02-2.17525492E-06-4.85170442E-10 8.86220023E-14    2
-4.01387092E+04-1.02228171E+02-4.26004418E+00 1.07722033E-01-9.84278431E-05    3
 4.27522578E-08-7.19663292E-12-3.30211586E+04 5.14251900E+01                   4
MTHF2POOH24X5      THERMC   5H   9O   5    0G   300.000  5000.000 1429.000    51
 2.88756611E+01 1.98980597E-02-6.84659250E-06 1.06847226E-09-6.22534429E-14    2
-4.27254470E+04-1.25744754E+02-1.75168521E+00 9.40114773E-02-7.36362197E-05    3
 2.75525985E-08-3.94150990E-12-3.26506186E+04 3.73233135E+01                   4
MTHF2POOH24X3      THERMC   5H   9O   5    0G   300.000  5000.000 1413.000    51
 2.66696426E+01 2.18109296E-02-7.51307043E-06 1.17303725E-09-6.83585732E-14    2
-4.43800378E+04-1.12267949E+02 2.48552755E+00 7.18617623E-02-4.23780812E-05    3
 9.60671344E-09-2.49018880E-13-3.55876021E+04 1.94833334E+01                   4
MTHF22OOH3X        THERMC   5H   8O   3    0G   300.000  5000.000 1432.000    31
 2.01768509E+01 1.96680893E-02-6.58116485E-06 1.00733646E-09-5.78859647E-14    2
-3.77061495E+04-8.39955649E+01-3.96937386E+00 8.10062409E-02-6.55563121E-05    3
 2.63952759E-08-4.17330859E-12-3.00259074E+04 4.35784659E+01                   4
MTHF24OOH2X        THERMC   5H   8O   3    0G   300.000  5000.000 1415.000    31
 2.17293083E+01 1.87722843E-02-6.36700382E-06 9.83894906E-10-5.69287181E-14    2
-3.35215775E+04-9.05170787E+01-5.82790270E+00 8.98775594E-02-7.62588039E-05    3
 3.19364680E-08-5.24812669E-12-2.48398529E+04 5.47345804E+01                   4
MTHF25OOH2X        THERMC   5H   8O   3    0G   300.000  5000.000 1651.000    31
 1.94735246E+01 2.18265234E-02-7.75186959E-06 1.24111610E-09-7.37497031E-14    2
-3.71411312E+04-7.93124762E+01-2.62675392E+00 7.42666498E-02-5.24154134E-05    3
 1.74763379E-08-2.19994675E-12-3.00650141E+04 3.83197847E+01                   4
MTHF22OOH4X        THERMC   5H   8O   3    0G   300.000  5000.000 1410.000    31
 2.11199657E+01 1.96949709E-02-6.76719654E-06 1.05430121E-09-6.13313611E-14    2
-3.72456077E+04-8.94349837E+01-4.34809073E+00 8.40495672E-02-6.89383193E-05    3
 2.82369137E-08-4.58206905E-12-2.90354143E+04 4.53713806E+01                   4
MTHF25OOH3X        THERMC   5H   8O   3    0G   300.000  5000.000 1452.000    31
 2.25853596E+01 1.90454729E-02-6.68961976E-06 1.05859650E-09-6.22808449E-14    2
-3.77335613E+04-9.99355865E+01-3.04703152E+00 7.03265397E-02-3.98638804E-05    3
 7.34924449E-09 3.55376679E-13-2.82512327E+04 4.03134823E+01                   4
MTHF21OOH2X        THERMC   5H   8O   3    0G   300.000  5000.000 1395.000    31
 2.22843491E+01 1.94368800E-02-6.84043078E-06 1.08267805E-09-6.36708032E-14    2
-3.18831092E+04-9.09588117E+01-5.03628444E+00 8.82751855E-02-7.39659381E-05    3
 3.10803965E-08-5.21707051E-12-2.29648540E+04 5.38788610E+01                   4
MTHF23OOH1X        THERMC   5H   8O   3    0G   300.000  5000.000 1409.000    21
 2.31065930E+01 1.86709185E-02-6.46729367E-06 1.01309122E-09-5.91600906E-14    2
-3.26726391E+04-9.76323660E+01-7.91118571E+00 1.02641204E-01-9.41574514E-05    3
 4.25891561E-08-7.54533240E-12-2.32085043E+04 6.46069329E+01                   4
MTHF2O35X2OOH      THERMC   5H   8O   4    0G   300.000  5000.000 1438.000    31
 2.44825211E+01 1.93105460E-02-6.62955215E-06 1.03321635E-09-6.01485333E-14    2
-5.88005873E+04-1.10844169E+02-8.35276463E+00 1.01251689E-01-8.33272222E-05    3
 3.28890382E-08-4.99992875E-12-4.82614008E+04 6.30750558E+01                   4
MTHF2O35X3OOH      THERMC   5H   8O   4    0G   300.000  5000.000 1438.000    31
 2.44825211E+01 1.93105460E-02-6.62955215E-06 1.03321635E-09-6.01485333E-14    2
-5.88005873E+04-1.11533651E+02-8.35276463E+00 1.01251689E-01-8.33272222E-05    3
 3.28890382E-08-4.99992875E-12-4.82614008E+04 6.23855742E+01                   4
MTHF2O25X4OOH      THERMC   5H   8O   4    0G   300.000  5000.000 1440.000    31
 2.21103346E+01 2.09122543E-02-7.08727117E-06 1.09451959E-09-6.32990191E-14    2
-5.75859572E+04-9.31431515E+01-4.92559556E+00 8.63075684E-02-6.59994887E-05    3
 2.44384954E-08-3.47685154E-12-4.86856421E+04 5.08183384E+01                   4
MTHF2O13X2OOH      THERMC   5H   8O   4    0G   300.000  5000.000 1030.000    21
 1.03063599E+01 3.46795846E-02-1.06068178E-05 9.27865722E-10 1.04193578E-14    2
-4.66526286E+04-2.69684107E+01-1.65713012E+01 1.45330950E-01-1.71005364E-04    3
 1.03189443E-07-2.54647525E-11-4.21072493E+04 1.00523005E+02                   4
MTHF2O34X2OOH      THERMC   5H   8O   4    0G   300.000  5000.000 1778.000    31
-2.16435826E+01 7.83358164E-02-2.91980853E-05 3.92313729E-09-1.49151682E-13    2
-3.23360572E+04 1.59407324E+02-2.08960971E+01 1.72655221E-01-2.08085104E-04    3
 1.12175561E-07-2.13024573E-11-4.28769082E+04 1.18899772E+02                   4
MTHF2O23X4OOH      THERMC   5H   8O   4    0G   300.000  5000.000 1415.000    31
 2.37501651E+01 2.02548760E-02-7.01910381E-06 1.10009249E-09-6.42704976E-14    2
-5.34629777E+04-1.01424720E+02-6.65327605E+00 9.54646336E-02-7.72678827E-05    3
 3.04430230E-08-4.67835020E-12-4.35672876E+04 5.99672600E+01                   4


 

END 
 
 
 
 
 
