 5.48539486e+01 7.81683284e-02-2.65924638e-05 4.11419769e-09-2.38135338e-13    2
-4.15344418e+04-2.47302745e+02-1.02186884e+00 1.98321902e-01-1.21825506e-04    3
 3.69757116e-08-4.36065250e-12-2.10780326e+04 5.64897713e+01                   4
c18h35-16-2c   6/5 thermc  18h  35    0    0g   300.000  5000.000 1389.000    91
 5.62561305e+01 7.65310242e-02-2.59400182e-05 4.00408165e-09-2.31415160e-13    2
-4.11172341e+04-2.55775573e+02-3.89907858e+00 2.10735010e-01-1.37924194e-04    3
 4.55278572e-08-6.00148843e-12-1.96644328e+04 6.94225882e+01                   4
c18h35-16-2d   6/5 thermc  18h  35    0    0g   300.000  5000.000 1389.000    91
 5.62561305e+01 7.65310242e-02-2.59400182e-05 4.00408165e-09-2.31415160e-13    2
-4.11172341e+04-2.55775573e+02-3.89907858e+00 2.10735010e-01-1.37924194e-04    3
 4.55278572e-08-6.00148843e-12-1.96644328e+04 6.94225882e+01                   4
c18h35-16-2e   6/5 thermc  18h  35    0    0g   300.000  5000.000 1389.000    91
 5.62561305e+01 7.65310242e-02-2.59400182e-05 4.00408165e-09-2.31415160e-13    2
-4.11172341e+04-2.55775573e+02-3.89907858e+00 2.10735010e-01-1.37924194e-04    3
 4.55278572e-08-6.00148843e-12-1.96644328e+04 6.94225882e+01                   4
c18h35-16-2f   6/5 thermc  18h  35    0    0g   300.000  5000.000 1389.000    91
 5.62561305e+01 7.65310242e-02-2.59400182e-05 4.00408165e-09-2.31415160e-13    2
-4.11172341e+04-2.55775573e+02-3.89907858e+00 2.10735010e-01-1.37924194e-04    3
 4.55278572e-08-6.00148843e-12-1.96644328e+04 6.94225882e+01                   4
c18h35-16-2g   6/5 thermc  18h  35    0    0g   300.000  5000.000 1389.000    91
 5.62561305e+01 7.65310242e-02-2.59400182e-05 4.00408165e-09-2.31415160e-13    2
-4.11172341e+04-2.55775573e+02-3.89907858e+00 2.10735010e-01-1.37924194e-04    3
 4.55278572e-08-6.00148843e-12-1.96644328e+04 6.94225882e+01                   4
c18h35-16-2h   6/5 thermc  18h  35    0    0g   300.000  5000.000 1389.000    91
 5.62561305e+01 7.65310242e-02-2.59400182e-05 4.00408165e-09-2.31415160e-13    2
-4.11172341e+04-2.55775573e+02-3.89907858e+00 2.10735010e-01-1.37924194e-04    3
 4.55278572e-08-6.00148843e-12-1.96644328e+04 6.94225882e+01                   4
c18h35-16-2i   6/5 thermc  18h  35    0    0g   300.000  5000.000 1389.000    91
 5.62561305e+01 7.65310242e-02-2.59400182e-05 4.00408165e-09-2.31415160e-13    2
-4.11172341e+04-2.55775573e+02-3.89907858e+00 2.10735010e-01-1.37924194e-04    3
 4.55278572e-08-6.00148843e-12-1.96644328e+04 6.94225882e+01                   4
c18h35-16-2j   6/5 thermc  18h  35    0    0g   300.000  5000.000 1389.000    91
 5.62561305e+01 7.65310242e-02-2.59400182e-05 4.00408165e-09-2.31415160e-13    2
-4.11172341e+04-2.55775573e+02-3.89907858e+00 2.10735010e-01-1.37924194e-04    3
 4.55278572e-08-6.00148843e-12-1.96644328e+04 6.94225882e+01                   4
c18h35-16-2k   6/5 thermc  18h  35    0    0g   300.000  5000.000 1389.000    91
 5.62561305e+01 7.65310242e-02-2.59400182e-05 4.00408165e-09-2.31415160e-13    2
-4.11172341e+04-2.55775573e+02-3.89907858e+00 2.10735010e-01-1.37924194e-04    3
 4.55278572e-08-6.00148843e-12-1.96644328e+04 6.94225882e+01                   4
c18h35-16-2l   6/5 thermc  18h  35    0    0g   300.000  5000.000 1389.000    91
 5.62561305e+01 7.65310242e-02-2.59400182e-05 4.00408165e-09-2.31415160e-13    2
-4.11172341e+04-2.55775573e+02-3.89907858e+00 2.10735010e-01-1.37924194e-04    3
 4.55278572e-08-6.00148843e-12-1.96644328e+04 6.94225882e+01                   4
c18h35-16-2m   6/5 thermc  18h  35    0    0g   300.000  5000.000 1389.000    91
 5.62561305e+01 7.65310242e-02-2.59400182e-05 4.00408165e-09-2.31415160e-13    2
-4.11172341e+04-2.55775573e+02-3.89907858e+00 2.10735010e-01-1.37924194e-04    3
 4.55278572e-08-6.00148843e-12-1.96644328e+04 6.94225882e+01                   4
c18h35-16-2n   6/5 thermc  18h  35    0    0g   300.000  5000.000 1389.000    91
 5.62561305e+01 7.65310242e-02-2.59400182e-05 4.00408165e-09-2.31415160e-13    2
-4.11172341e+04-2.55775573e+02-3.89907858e+00 2.10735010e-01-1.37924194e-04    3
 4.55278572e-08-6.00148843e-12-1.96644328e+04 6.94225882e+01                   4
c18h35-16-2o   6/5 thermc  18h  35    0    0g   300.000  5000.000 1392.000    91
 5.65766965e+01 7.73112168e-02-2.64273873e-05 4.10176553e-09-2.37943015e-13    2
-4.67909048e+04-2.62223830e+02-5.18522709e+00 2.17601266e-01-1.47440847e-04    3
 5.14033329e-08-7.32819894e-12-2.49232231e+04 7.09250792e+01                   4
c18h35-16-2p   6/5 thermc  18h  35    0    0g   300.000  5000.000 1392.000    91
 5.61795864e+01 7.70341723e-02-2.61992491e-05 4.05260059e-09-2.34539520e-13    2
-3.56364283e+04-2.56428244e+02-3.33048628e+00 2.11860995e-01-1.41941920e-04    3
 4.89528521e-08-6.89419659e-12-1.45453438e+04 6.46737427e+01                   4
c18h35-16-2q   6/5 thermc  18h  35    0    0g   300.000  5000.000 1392.000    91
 5.66930123e+01 7.65840715e-02-2.60412026e-05 4.02766569e-09-2.33077698e-13    2
-3.46873672e+04-2.59515046e+02-4.19516052e+00 2.16853995e-01-1.49291184e-04    3
 5.32962284e-08-7.80784929e-12-1.33454895e+04 6.81903547e+01                   4
c19h38-1-2     6/5 thermc  19h  38    0    0g   300.000  5000.000 1391.000    91
 6.01668475e+01 8.30006310e-02-2.81719299e-05 4.35210839e-09-2.51653503e-13    2
-6.94930243e+04-2.77975008e+02-4.03220633e+00 2.28260741e-01-1.52480681e-04    3
 5.23151272e-08-7.30968904e-12-4.67398318e+04 6.84643832e+01                   4
c19h37-1-2a    6/5 thermc  19h  37    0    0g   300.000  5000.000 1391.000    91
 6.00495299e+01 8.05882357e-02-2.73474891e-05 4.22420124e-09-2.44236823e-13    2
-3.93827916e+04-2.75453131e+02-3.11093778e+00 2.24723911e-01-1.52245044e-04    3
 5.32368041e-08-7.61222747e-12-1.71177357e+04 6.49514012e+01                   4
c19h37-1-2z    6/5 thermc  19h  37    0    0g   300.000  5000.000 1841.000    91
 5.24261756e+01 9.13833781e-02-3.22715229e-05 5.13736215e-09-3.03754006e-13    2
-4.66103052e+04-2.32295246e+02-4.54062057e+00 2.30443891e-01-1.58107449e-04    3
 5.57323390e-08-7.98589275e-12-2.84739115e+04 7.00507294e+01                   4
c19h37-1-2c    6/5 thermc  19h  37    0    0g   300.000  5000.000 1390.000    91
 5.99003375e+01 8.13579518e-02-2.77504583e-05 4.30105383e-09-2.49265206e-13    2
-5.14697628e+04-2.77970143e+02-4.13662280e+00 2.25644073e-01-1.50675059e-04    3
 5.15259797e-08-7.17320152e-12-2.86903979e+04 6.78484502e+01                   4
c19h37-1-2d    6/5 thermc  19h  37    0    0g   300.000  5000.000 1388.000    91
 5.96443648e+01 8.04932723e-02-2.72301149e-05 4.19802757e-09-2.42424492e-13    2
-4.58323350e+04-2.71905531e+02-2.76658809e+00 2.18319001e-01-1.40393241e-04    3
 4.51489057e-08-5.73374981e-12-2.34420475e+04 6.59750049e+01                   4
c19h37-1-2e    6/5 thermc  19h  37    0    0g   300.000  5000.000 1388.000    91
 5.96443648e+01 8.04932723e-02-2.72301149e-05 4.19802757e-09-2.42424492e-13    2
-4.58323350e+04-2.71905531e+02-2.76658809e+00 2.18319001e-01-1.40393241e-04    3
 4.51489057e-08-5.73374981e-12-2.34420475e+04 6.59750049e+01                   4
c19h37-1-2f    6/5 thermc  19h  37    0    0g   300.000  5000.000 1388.000    91
 5.96443648e+01 8.04932723e-02-2.72301149e-05 4.19802757e-09-2.42424492e-13    2
-4.58323350e+04-2.71905531e+02-2.76658809e+00 2.18319001e-01-1.40393241e-04    3
 4.51489057e-08-5.73374981e-12-2.34420475e+04 6.59750049e+01                   4
c19h37-1-2g    6/5 thermc  19h  37    0    0g   300.000  5000.000 1388.000    91
 5.96443648e+01 8.04932723e-02-2.72301149e-05 4.19802757e-09-2.42424492e-13    2
-4.58323350e+04-2.71905531e+02-2.76658809e+00 2.18319001e-01-1.40393241e-04    3
 4.51489057e-08-5.73374981e-12-2.34420475e+04 6.59750049e+01                   4
c19h37-1-2h    6/5 thermc  19h  37    0    0g   300.000  5000.000 1388.000    91
 5.96443648e+01 8.04932723e-02-2.72301149e-05 4.19802757e-09-2.42424492e-13    2
-4.58323350e+04-2.71905531e+02-2.76658809e+00 2.18319001e-01-1.40393241e-04    3
 4.51489057e-08-5.73374981e-12-2.34420475e+04 6.59750049e+01                   4
c19h37-1-2i    6/5 thermc  19h  37    0    0g   300.000  5000.000 1388.000    91
 5.96443648e+01 8.04932723e-02-2.72301149e-05 4.19802757e-09-2.42424492e-13    2
-4.58323350e+04-2.71905531e+02-2.76658809e+00 2.18319001e-01-1.40393241e-04    3
 4.51489057e-08-5.73374981e-12-2.34420475e+04 6.59750049e+01                   4
c19h37-1-2j    6/5 thermc  19h  37    0    0g   300.000  5000.000 1388.000    91
 5.96443648e+01 8.04932723e-02-2.72301149e-05 4.19802757e-09-2.42424492e-13    2
-4.58323350e+04-2.71905531e+02-2.76658809e+00 2.18319001e-01-1.40393241e-04    3
 4.51489057e-08-5.73374981e-12-2.34420475e+04 6.59750049e+01                   4
c19h37-1-2k    6/5 thermc  19h  37    0    0g   300.000  5000.000 1388.000    91
 5.96443648e+01 8.04932723e-02-2.72301149e-05 4.19802757e-09-2.42424492e-13    2
-4.58323350e+04-2.71905531e+02-2.76658809e+00 2.18319001e-01-1.40393241e-04    3
 4.51489057e-08-5.73374981e-12-2.34420475e+04 6.59750049e+01                   4
c19h37-1-2l    6/5 thermc  19h  37    0    0g   300.000  5000.000 1388.000    91
 5.96443648e+01 8.04932723e-02-2.72301149e-05 4.19802757e-09-2.42424492e-13    2
-4.58323350e+04-2.71905531e+02-2.76658809e+00 2.18319001e-01-1.40393241e-04    3
 4.51489057e-08-5.73374981e-12-2.34420475e+04 6.59750049e+01                   4
c19h37-1-2m    6/5 thermc  19h  37    0    0g   300.000  5000.000 1388.000    91
 5.96443648e+01 8.04932723e-02-2.72301149e-05 4.19802757e-09-2.42424492e-13    2
-4.58323350e+04-2.71905531e+02-2.76658809e+00 2.18319001e-01-1.40393241e-04    3
 4.51489057e-08-5.73374981e-12-2.34420475e+04 6.59750049e+01                   4
c19h37-1-2n    6/5 thermc  19h  37    0    0g   300.000  5000.000 1388.000    91
 5.96443648e+01 8.04932723e-02-2.72301149e-05 4.19802757e-09-2.42424492e-13    2
-4.58323350e+04-2.71905531e+02-2.76658809e+00 2.18319001e-01-1.40393241e-04    3
 4.51489057e-08-5.73374981e-12-2.34420475e+04 6.59750049e+01                   4
c19h37-1-2o    6/5 thermc  19h  37    0    0g   300.000  5000.000 1388.000    91
 5.96443648e+01 8.04932723e-02-2.72301149e-05 4.19802757e-09-2.42424492e-13    2
-4.58323350e+04-2.71905531e+02-2.76658809e+00 2.18319001e-01-1.40393241e-04    3
 4.51489057e-08-5.73374981e-12-2.34420475e+04 6.59750049e+01                   4
c19h37-1-2p    6/5 thermc  19h  37    0    0g   300.000  5000.000 1388.000    91
 5.96443648e+01 8.04932723e-02-2.72301149e-05 4.19802757e-09-2.42424492e-13    2
-4.58323350e+04-2.71905531e+02-2.76658809e+00 2.18319001e-01-1.40393241e-04    3
 4.51489057e-08-5.73374981e-12-2.34420475e+04 6.59750049e+01                   4
c19h37-1-2q    6/5 thermc  19h  37    0    0g   300.000  5000.000 1388.000    91
 5.96443648e+01 8.04932723e-02-2.72301149e-05 4.19802757e-09-2.42424492e-13    2
-4.58323350e+04-2.71905531e+02-2.76658809e+00 2.18319001e-01-1.40393241e-04    3
 4.51489057e-08-5.73374981e-12-2.34420475e+04 6.59750049e+01                   4
c19h37-1-2r    6/5 thermc  19h  37    0    0g   300.000  5000.000 1391.000    91
 5.97521122e+01 8.08530217e-02-2.74418153e-05 4.23925951e-09-2.45127895e-13    2
-4.44294036e+04-2.72891339e+02-3.25881517e+00 2.23684201e-01-1.49959223e-04    3
 5.16486234e-08-7.24578850e-12-2.21277035e+04 6.70372868e+01                   4
c19h38-2-2     6/5 thermc  19h  38    0    0g   300.000  5000.000 1390.000    91
 5.96932772e+01 8.34308748e-02-2.83262861e-05 4.37680134e-09-2.53114912e-13    2
-7.08378901e+04-2.75767465e+02-3.50717061e+00 2.24779803e-01-1.47343702e-04    3
 4.93275170e-08-6.69340526e-12-4.82610436e+04 6.58899226e+01                   4
c19h37-2-2a    6/5 thermc  19h  37    0    0g   300.000  5000.000 1391.000    91
 6.02338575e+01 8.10765090e-02-2.76527436e-05 4.28565409e-09-2.48360031e-13    2
-5.27178446e+04-2.79041128e+02-4.26131710e+00 2.28545542e-01-1.56166512e-04    3
 5.52417757e-08-8.02654170e-12-2.99685870e+04 6.85257942e+01                   4
c19h37-2-2c    6/5 thermc  19h  37    0    0g   300.000  5000.000 1389.000    91
 5.90614410e+01 8.14700069e-02-2.76604537e-05 4.27392105e-09-2.47165489e-13    2
-4.16761701e+04-2.70152400e+02-1.72143475e+00 2.16251410e-01-1.39761660e-04    3
 4.59078749e-08-6.08276455e-12-1.98387826e+04 5.88611891e+01                   4
c19h37-2-2d    6/5 thermc  19h  37    0    0g   300.000  5000.000 1390.000    91
 5.94285524e+01 8.17857105e-02-2.79037916e-05 4.32557352e-09-2.50716087e-13    2
-5.28154735e+04-2.75772955e+02-3.61306978e+00 2.22168477e-01-1.45544277e-04    3
 4.85413058e-08-6.55744207e-12-3.02113559e+04 6.52810953e+01                   4
c19h37-2-2e    6/5 thermc  19h  37    0    0g   300.000  5000.000 1387.000    91
 5.91676573e+01 8.09278277e-02-2.73862348e-05 4.22301803e-09-2.43903925e-13    2
-4.71756908e+04-2.69679724e+02-2.23838448e+00 2.14826179e-01-1.35241446e-04    3
 4.21535374e-08-5.11593604e-12-2.49637919e+04 6.33854453e+01                   4
c19h37-2-2f    6/5 thermc  19h  37    0    0g   300.000  5000.000 1387.000    91
 5.91676573e+01 8.09278277e-02-2.73862348e-05 4.22301803e-09-2.43903925e-13    2
-4.71756908e+04-2.69679724e+02-2.23838448e+00 2.14826179e-01-1.35241446e-04    3
 4.21535374e-08-5.11593604e-12-2.49637919e+04 6.33854453e+01                   4
c19h37-2-2g    6/5 thermc  19h  37    0    0g   300.000  5000.000 1387.000    91
 5.91676573e+01 8.09278277e-02-2.73862348e-05 4.22301803e-09-2.43903925e-13    2
-4.71756908e+04-2.69679724e+02-2.23838448e+00 2.14826179e-01-1.35241446e-04    3
 4.21535374e-08-5.11593604e-12-2.49637919e+04 6.33854453e+01                   4
c19h37-2-2h    6/5 thermc  19h  37    0    0g   300.000  5000.000 1387.000    91
 5.91676573e+01 8.09278277e-02-2.73862348e-05 4.22301803e-09-2.43903925e-13    2
-4.71756908e+04-2.69679724e+02-2.23838448e+00 2.14826179e-01-1.35241446e-04    3
 4.21535374e-08-5.11593604e-12-2.49637919e+04 6.33854453e+01                   4
c19h37-2-2i    6/5 thermc  19h  37    0    0g   300.000  5000.000 1387.000    91
 5.91676573e+01 8.09278277e-02-2.73862348e-05 4.22301803e-09-2.43903925e-13    2
-4.71756908e+04-2.69679724e+02-2.23838448e+00 2.14826179e-01-1.35241446e-04    3
 4.21535374e-08-5.11593604e-12-2.49637919e+04 6.33854453e+01                   4
c19h37-2-2j    6/5 thermc  19h  37    0    0g   300.000  5000.000 1387.000    91
 5.91676573e+01 8.09278277e-02-2.73862348e-05 4.22301803e-09-2.43903925e-13    2
-4.71756908e+04-2.69679724e+02-2.23838448e+00 2.14826179e-01-1.35241446e-04    3
 4.21535374e-08-5.11593604e-12-2.49637919e+04 6.33854453e+01                   4
c19h37-2-2k    6/5 thermc  19h  37    0    0g   300.000  5000.000 1387.000    91
 5.91676573e+01 8.09278277e-02-2.73862348e-05 4.22301803e-09-2.43903925e-13    2
-4.71756908e+04-2.69679724e+02-2.23838448e+00 2.14826179e-01-1.35241446e-04    3
 4.21535374e-08-5.11593604e-12-2.49637919e+04 6.33854453e+01                   4
c19h37-2-2l    6/5 thermc  19h  37    0    0g   300.000  5000.000 1387.000    91
 5.91676573e+01 8.09278277e-02-2.73862348e-05 4.22301803e-09-2.43903925e-13    2
-4.71756908e+04-2.69679724e+02-2.23838448e+00 2.14826179e-01-1.35241446e-04    3
 4.21535374e-08-5.11593604e-12-2.49637919e+04 6.33854453e+01                   4
c19h37-2-2m    6/5 thermc  19h  37    0    0g   300.000  5000.000 1387.000    91
 5.91676573e+01 8.09278277e-02-2.73862348e-05 4.22301803e-09-2.43903925e-13    2
-4.71756908e+04-2.69679724e+02-2.23838448e+00 2.14826179e-01-1.35241446e-04    3
 4.21535374e-08-5.11593604e-12-2.49637919e+04 6.33854453e+01                   4
c19h37-2-2n    6/5 thermc  19h  37    0    0g   300.000  5000.000 1387.000    91
 5.91676573e+01 8.09278277e-02-2.73862348e-05 4.22301803e-09-2.43903925e-13    2
-4.71756908e+04-2.69679724e+02-2.23838448e+00 2.14826179e-01-1.35241446e-04    3
 4.21535374e-08-5.11593604e-12-2.49637919e+04 6.33854453e+01                   4
c19h37-2-2o    6/5 thermc  19h  37    0    0g   300.000  5000.000 1387.000    91
 5.91676573e+01 8.09278277e-02-2.73862348e-05 4.22301803e-09-2.43903925e-13    2
-4.71756908e+04-2.69679724e+02-2.23838448e+00 2.14826179e-01-1.35241446e-04    3
 4.21535374e-08-5.11593604e-12-2.49637919e+04 6.33854453e+01                   4
c19h37-2-2p    6/5 thermc  19h  37    0    0g   300.000  5000.000 1387.000    91
 5.91676573e+01 8.09278277e-02-2.73862348e-05 4.22301803e-09-2.43903925e-13    2
-4.71756908e+04-2.69679724e+02-2.23838448e+00 2.14826179e-01-1.35241446e-04    3
 4.21535374e-08-5.11593604e-12-2.49637919e+04 6.33854453e+01                   4
c19h37-2-2q    6/5 thermc  19h  37    0    0g   300.000  5000.000 1387.000    91
 5.91676573e+01 8.09278277e-02-2.73862348e-05 4.22301803e-09-2.43903925e-13    2
-4.71756908e+04-2.69679724e+02-2.23838448e+00 2.14826179e-01-1.35241446e-04    3
 4.21535374e-08-5.11593604e-12-2.49637919e+04 6.33854453e+01                   4
c19h37-2-2r    6/5 thermc  19h  37    0    0g   300.000  5000.000 1390.000    91
 5.92784161e+01 8.12834450e-02-2.75962461e-05 4.26396517e-09-2.46590079e-13    2
-4.57742115e+04-2.70683067e+02-2.73355768e+00 2.20202378e-01-1.44821060e-04    3
 4.86603560e-08-6.62937124e-12-2.36489513e+04 6.44617796e+01                   4
c19h38-3-2     6/5 thermc  19h  38    0    0g   300.000  5000.000 1393.000    91
 5.96417967e+01 8.37801271e-02-2.85087719e-05 4.41131590e-09-2.55355435e-13    2
-7.00807858e+04-2.76029089e+02-5.92131624e+00 2.33897769e-01-1.59367736e-04    3
 5.62199884e-08-8.13404958e-12-4.69976793e+04 7.71811729e+01                   4
c19h37-3-2a    6/5 thermc  19h  37    0    0g   300.000  5000.000 1393.000    91
 5.92232538e+01 8.16374904e-02-2.77806291e-05 4.29879188e-09-2.48849142e-13    2
-4.50152589e+04-2.70923221e+02-5.15116709e+00 2.29337463e-01-1.56873246e-04    3
 5.55712787e-08-8.07415237e-12-2.23851009e+04 7.57687576e+01                   4
c19h37-3-2b    6/5 thermc  19h  37    0    0g   300.000  5000.000 1391.000    91
 5.89138166e+01 8.25315523e-02-2.82251234e-05 4.38207546e-09-2.54252666e-13    2
-5.21965966e+04-2.73434535e+02-5.15229795e+00 2.25890480e-01-1.49309583e-04    3
 5.04188761e-08-6.92308935e-12-2.92842124e+04 7.29317252e+01                   4
c19h37-3-2c    6/5 thermc  19h  37    0    0g   300.000  5000.000 1392.000    91
 5.90077247e+01 8.18222043e-02-2.78441195e-05 4.30863178e-09-2.49417764e-13    2
-4.09179597e+04-2.70401026e+02-4.13823630e+00 2.25382313e-01-1.51806801e-04    3
 5.28141645e-08-7.52652073e-12-1.85750408e+04 7.01645368e+01                   4
c19h37-3-2d    6/5 thermc  19h  37    0    0g   300.000  5000.000 1392.000    91
 5.90077247e+01 8.18222043e-02-2.78441195e-05 4.30863178e-09-2.49417764e-13    2
-4.09179597e+04-2.70401026e+02-4.13823630e+00 2.25382313e-01-1.51806801e-04    3
 5.28141645e-08-7.52652073e-12-1.85750408e+04 7.01645368e+01                   4
c19h37-3-2e    6/5 thermc  19h  37    0    0g   300.000  5000.000 1833.000    91
 5.08735295e+01 9.31607661e-02-3.29900408e-05 5.26082659e-09-3.11407859e-13    2
-4.71673572e+04-2.25767700e+02-5.94062263e+00 2.30517970e-01-1.55803646e-04    3
 5.39730435e-08-7.60394963e-12-2.89525430e+04 7.62417880e+01                   4
c19h37-3-2f    6/5 thermc  19h  37    0    0g   300.000  5000.000 1390.000    91
 5.90846168e+01 8.13126600e-02-2.75810668e-05 4.25932922e-09-2.46239670e-13    2
-4.64006177e+04-2.69754130e+02-4.73274404e+00 2.24300799e-01-1.47797080e-04    3
 4.93681815e-08-6.62499326e-12-2.36882716e+04 7.50483027e+01                   4
c19h37-3-2g    6/5 thermc  19h  37    0    0g   300.000  5000.000 1390.000    91
 5.90846168e+01 8.13126600e-02-2.75810668e-05 4.25932922e-09-2.46239670e-13    2
-4.64006177e+04-2.69754130e+02-4.73274404e+00 2.24300799e-01-1.47797080e-04    3
 4.93681815e-08-6.62499326e-12-2.36882716e+04 7.50483027e+01                   4
c19h37-3-2h    6/5 thermc  19h  37    0    0g   300.000  5000.000 1390.000    91
 5.90846168e+01 8.13126600e-02-2.75810668e-05 4.25932922e-09-2.46239670e-13    2
-4.64006177e+04-2.69754130e+02-4.73274404e+00 2.24300799e-01-1.47797080e-04    3
 4.93681815e-08-6.62499326e-12-2.36882716e+04 7.50483027e+01                   4
c19h37-3-2i    6/5 thermc  19h  37    0    0g   300.000  5000.000 1390.000    91
 5.90846168e+01 8.13126600e-02-2.75810668e-05 4.25932922e-09-2.46239670e-13    2
-4.64006177e+04-2.69754130e+02-4.73274404e+00 2.24300799e-01-1.47797080e-04    3
 4.93681815e-08-6.62499326e-12-2.36882716e+04 7.50483027e+01                   4
c19h37-3-2j    6/5 thermc  19h  37    0    0g   300.000  5000.000 1390.000    91
 5.90846168e+01 8.13126600e-02-2.75810668e-05 4.25932922e-09-2.46239670e-13    2
-4.64006177e+04-2.69754130e+02-4.73274404e+00 2.24300799e-01-1.47797080e-04    3
 4.93681815e-08-6.62499326e-12-2.36882716e+04 7.50483027e+01                   4
c19h37-3-2k    6/5 thermc  19h  37    0    0g   300.000  5000.000 1390.000    91
 5.90846168e+01 8.13126600e-02-2.75810668e-05 4.25932922e-09-2.46239670e-13    2
-4.64006177e+04-2.69754130e+02-4.73274404e+00 2.24300799e-01-1.47797080e-04    3
 4.93681815e-08-6.62499326e-12-2.36882716e+04 7.50483027e+01                   4
c19h37-3-2l    6/5 thermc  19h  37    0    0g   300.000  5000.000 1390.000    91
 5.90846168e+01 8.13126600e-02-2.75810668e-05 4.25932922e-09-2.46239670e-13    2
-4.64006177e+04-2.69754130e+02-4.73274404e+00 2.24300799e-01-1.47797080e-04    3
 4.93681815e-08-6.62499326e-12-2.36882716e+04 7.50483027e+01                   4
c19h37-3-2m    6/5 thermc  19h  37    0    0g   300.000  5000.000 1390.000    91
 5.90846168e+01 8.13126600e-02-2.75810668e-05 4.25932922e-09-2.46239670e-13    2
-4.64006177e+04-2.69754130e+02-4.73274404e+00 2.24300799e-01-1.47797080e-04    3
 4.93681815e-08-6.62499326e-12-2.36882716e+04 7.50483027e+01                   4
c19h37-3-2n    6/5 thermc  19h  37    0    0g   300.000  5000.000 1390.000    91
 5.90846168e+01 8.13126600e-02-2.75810668e-05 4.25932922e-09-2.46239670e-13    2
-4.64006177e+04-2.69754130e+02-4.73274404e+00 2.24300799e-01-1.47797080e-04    3
 4.93681815e-08-6.62499326e-12-2.36882716e+04 7.50483027e+01                   4
c19h37-3-2o    6/5 thermc  19h  37    0    0g   300.000  5000.000 1390.000    91
 5.90846168e+01 8.13126600e-02-2.75810668e-05 4.25932922e-09-2.46239670e-13    2
-4.64006177e+04-2.69754130e+02-4.73274404e+00 2.24300799e-01-1.47797080e-04    3
 4.93681815e-08-6.62499326e-12-2.36882716e+04 7.50483027e+01                   4
c19h37-3-2p    6/5 thermc  19h  37    0    0g   300.000  5000.000 1390.000    91
 5.90846168e+01 8.13126600e-02-2.75810668e-05 4.25932922e-09-2.46239670e-13    2
-4.64006177e+04-2.69754130e+02-4.73274404e+00 2.24300799e-01-1.47797080e-04    3
 4.93681815e-08-6.62499326e-12-2.36882716e+04 7.50483027e+01                   4
c19h37-3-2q    6/5 thermc  19h  37    0    0g   300.000  5000.000 1390.000    91
 5.90846168e+01 8.13126600e-02-2.75810668e-05 4.25932922e-09-2.46239670e-13    2
-4.64006177e+04-2.69754130e+02-4.73274404e+00 2.24300799e-01-1.47797080e-04    3
 4.93681815e-08-6.62499326e-12-2.36882716e+04 7.50483027e+01                   4
c19h37-3-2r    6/5 thermc  19h  37    0    0g   300.000  5000.000 1393.000    91
 5.92232538e+01 8.16374904e-02-2.77806291e-05 4.29879188e-09-2.48849142e-13    2
-4.50152589e+04-2.70923221e+02-5.15116709e+00 2.29337463e-01-1.56873246e-04    3
 5.55712787e-08-8.07415237e-12-2.23851009e+04 7.57687576e+01                   4
c19h38-4-2     6/5 thermc  19h  38    0    0g   300.000  5000.000 1392.000    91
 5.96527313e+01 8.38057407e-02-2.85256487e-05 4.41481293e-09-2.55594749e-13    2
-7.02331014e+04-2.76137631e+02-5.80651606e+00 2.33217494e-01-1.58229908e-04    3
 5.55062524e-08-7.98067368e-12-4.71362032e+04 7.66853417e+01                   4
c19h37-4-2a    6/5 thermc  19h  37    0    0g   300.000  5000.000 1392.000    91
 5.92339437e+01 8.16634749e-02-2.77976673e-05 4.30231739e-09-2.49090241e-13    2
-4.51674712e+04-2.71030363e+02-5.03594422e+00 2.28655560e-01-1.55733369e-04    3
 5.48564886e-08-7.92057950e-12-2.25236947e+04 7.52709210e+01                   4
c19h37-4-2b    6/5 thermc  19h  37    0    0g   300.000  5000.000 1389.000    91
 5.76924266e+01 8.29827552e-02-2.82545246e-05 4.37377816e-09-2.53256034e-13    2
-4.69679959e+04-2.61380614e+02-1.71574342e+00 2.11167374e-01-1.30559687e-04    3
 4.01279158e-08-4.84064021e-12-2.52461203e+04 6.14889606e+01                   4
c19h37-4-2c    6/5 thermc  19h  37    0    0g   300.000  5000.000 1831.000    91
 5.08589815e+01 9.32186213e-02-3.30215024e-05 5.26706053e-09-3.11828350e-13    2
-4.73041582e+04-2.25724141e+02-5.84411016e+00 2.29944600e-01-1.54869677e-04    3
 5.34146986e-08-7.49133586e-12-2.90888528e+04 7.58260475e+01                   4
c19h37-4-2d    6/5 thermc  19h  37    0    0g   300.000  5000.000 1392.000    91
 5.90185844e+01 8.18479345e-02-2.78610480e-05 4.31213807e-09-2.49657665e-13    2
-4.10702446e+04-2.70509139e+02-4.02319869e+00 2.24701084e-01-1.50667692e-04    3
 5.20997156e-08-7.37300134e-12-1.87136031e+04 6.96675861e+01                   4
c19h37-4-2e    6/5 thermc  19h  37    0    0g   300.000  5000.000 1392.000    91
 5.90185844e+01 8.18479345e-02-2.78610480e-05 4.31213807e-09-2.49657665e-13    2
-4.10702446e+04-2.70509139e+02-4.02319869e+00 2.24701084e-01-1.50667692e-04    3
 5.20997156e-08-7.37300134e-12-1.87136031e+04 6.96675861e+01                   4
