!S.J. Klippenstein, L.B. Harding, B. Ruscic, R. Sivaramakrishnan, N.K. Srinivasan, M.C. Su, J.V. Michael, Thermal Decomposition of NH2OH and Subsequent Reactions: Ab Initio Transition State Theory and Reflected Shock Tube Experiments, The Journal of Physical Chemistry A 113 (2009) 10241-10259


!R24
!NH2+NH2=NH3+NH                      	 5.0E13       0.000   10000.00 ! SKR/GLA04 DAV/HAN90/Tian Mech
NH2+NH2=NH3+NH		5.6E0	3.53	552	
!S.J. Klippenstein, L.B. Harding, B. Ruscic, R. Sivaramakrishnan, N.K. Srinivasan, M.C. Su, J.V. Michael, Thermal Decomposition of NH2OH and Subsequent Reactions: Ab Initio Transition State Theory and Reflected Shock Tube Experiments, The Journal of Physical Chemistry A 113 (2009) 10241-10259


!R25
NH2+NH2(+M)=N2H4(+M)	5.6E14	-0.414	66	
LOW/1.6E34   -5.49   1987/	
TROE/0.31  1E-30  1E30  1E30/	
!S.J. Klippenstein, L.B. Harding, B. Ruscic, R. Sivaramakrishnan, N.K. Srinivasan, M.C. Su, J.V. Michael, Thermal Decomposition of NH2OH and Subsequent Reactions: Ab Initio Transition State Theory and Reflected Shock Tube Experiments, The Journal of Physical Chemistry A 113 (2009) 10241-10259


!R26
NH2+NH2=N2H3+H		1.2E12	-0.03	10084	
!A.M. Dean, J.W. Bozzelli, Combustion chemistry of nitrogen, Gas-phase combustion chemistry, Springer2000, pp. 125-341.


!R27
!2NH2=N2H2+H2    4.0E13 0.0 1.184E4
NH2+NH2=N2H2+H2		1.7E08	1.62	11783	
!S.J. Klippenstein, L.B. Harding, B. Ruscic, R. Sivaramakrishnan, N.K. Srinivasan, M.C. Su, J.V. Michael, Thermal Decomposition of NH2OH and Subsequent Reactions: Ab Initio Transition State Theory and Reflected Shock Tube Experiments, The Journal of Physical Chemistry A 113 (2009) 10241-10259



!R28
NH2+NH2=H2NN+H2	 	7.2E04	1.88	8802	
!S.J. Klippenstein, L.B. Harding, B. Ruscic, R. Sivaramakrishnan, N.K. Srinivasan, M.C. Su, J.V. Michael, Thermal Decomposition of NH2OH and Subsequent Reactions: Ab Initio Transition State Theory and Reflected Shock Tube Experiments, The Journal of Physical Chemistry A 113 (2009) 10241-10259


!R29
NH2+N=N2+H+H		7.2E13	0	0	
!P. Glarborg, M.U. Alzueta, K. Dam-Johansen, J.A. Miller, Kinetic Modeling of Hydrocarbon/Nitric Oxide Interactions in a Flow Reactor, Combustion and Flame 115 (1998) 1-27


!R30
NH+H=N+H2               3.01E13  0.0  0.0       
!C. Morley. The mechanism of NO formation from nitrogen compounds in hydrogen flames studied by laser fluorescence. In: editor^editors. Symposium (International) on Combustion; 1981: Elsevier. p. 23-32. 


!R31
NH+N=N2+H		9.0E11	0.5	0	
!A.A. Konnov, Implementation of the NCN pathway of prompt-NO formation in the detailed reaction mechanism, Combustion and Flame 156 (2009) 2093-2105


!R32
!NH+OH=N+H2O                          	 5.0E11       0.500    2000.00 ! SKR/GLA04 JAM est/Tian Mech
NH+OH=N+H2O		2.0E09	1.2	0	
!N. Cohen, K.J.J.o.p. Westberg, c.r. data, Chemical Kinetic Data Sheets for High-Temperature Reactions. Part II, 20 (1991) 1211-1311


!R33
!NH+OH=HNO+H                          	 2.0E13       0.000       0.00 ! SKR/GLA04 JAM est/Tian Mech
!NH+OH=HNO+H    4.0E13 0.0 0.0E0
NH+OH=HNO+H		3.2E14	-0.376	-46	
!S.J. Klippenstein, L.B. Harding, B. Ruscic, R. Sivaramakrishnan, N.K. Srinivasan, M.C. Su, J.V. Michael, Thermal Decomposition of NH2OH and Subsequent Reactions: Ab Initio Transition State Theory and Reflected Shock Tube Experiments, The Journal of Physical Chemistry A 113 (2009) 10241-10259.


!R34
!NH+O2=HNO+O                          	 4.6E05       2.000    6500.00 ! SKR/GLA04 MIL/MEL92/Tian Mech
NH+O2=HNO+O             2.4E13   0.000   13850 
!P. Glarborg, J.A. Miller, B. Ruscic, S.J. Klippenstein, Prog. Energy Combust. Sci. 67 (2018) 31-68 


!R35
!NH+O2=NO+OH                          	 1.3E06       1.500     100.00 ! SKR/GLA04 MIL/MEL92/Tian Mech
NH+O2=NO+OH		2.014E16 -1.38	 5672	
!M.R. Talipov, S.L. Khursan, R.L. Safiullin, RRKM and Ab Initio Investigation of the NH (X) Oxidation by Dioxygen, The Journal of Physical Chemistry A 113 (2009) 6468-6476


!R36+R37
!NH+NO=N2+OH                          	 2.2E13      -0.230       0.00 ! SKR/GLA04 MIL/MEL92/Tian Mech
!NH+NO=N2O+H    2.9E14 -0.4 0.0E0
!NH+NO=N2+OH    2.69E12 -0.072 -5.13E2
NH+NO=N2O+H          	1.8E14 -0.351   -244        
NH+NO=N2+OH             2.7E12 -0.0721  -512      
!S.J. Klippenstein, L.B. Harding, P. Glarborg, J.A. Miller, The role of NNH in NO formation and control, Combustion and Flame 158 (2011) 774-789


!R38
NH+NH=NH2+N		5.7E-1	3.88	342	
!S.J. Klippenstein, L.B. Harding, B. Ruscic, R. Sivaramakrishnan, N.K. Srinivasan, M.C. Su, J.V. Michael, Thermal Decomposition of NH2OH and Subsequent Reactions: Ab Initio Transition State Theory and Reflected Shock Tube Experiments, The Journal of Physical Chemistry A 113 (2009) 10241-10259.


!R39
NH+NH=N2H2		6.26E13	-0.036	-161  	
!S.J. Klippenstein, L.B. Harding, B. Ruscic, R. Sivaramakrishnan, N.K. Srinivasan, M.C. Su, J.V. Michael, Thermal Decomposition of NH2OH and Subsequent Reactions: Ab Initio Transition State Theory and Reflected Shock Tube Experiments, The Journal of Physical Chemistry A 113 (2009) 10241-10259.


!R40
N+O+M=NO+M		7.6E14	-0.1	-1770	
H2O/16.25/	
!Y. Zhang, O. Mathieu, E.L. Petersen, G. Bourque, H.J. Curran, Assessing the predictions of a NOx kinetic mechanism on recent hydrogen and syngas experimental data, Combustion and Flame 182 (2017) 122-141


!R41
!N+NO<=>N2+O                              2.700E+13     .000     355.00 !GRI Mech 3.0
N+NO=N2+O		2.1E13	0	0	
!D. Baulch, C.T. Bowman, C. Cobos, R. Cox, T. Just, J. Kerr, M. Pilling, D. Stocker, J. Troe, W. Tsang, Evaluated kinetic data for combustion modeling: supplement II, Journal of physical and chemical reference data 34 (2005) 757-1397.


!R42
!N+O2<=>NO+O                              9.000E+09    1.000    6500.00 !GRI Mech 3.0
N+O2=NO+O		5.9E09	1.0	6199	
!D. Baulch, C.T. Bowman, C. Cobos, R. Cox, T. Just, J. Kerr, M. Pilling, D. Stocker, J. Troe, W. Tsang, Evaluated kinetic data for combustion modeling: supplement II, Journal of physical and chemical reference data 34 (2005) 757-1397.


!R43
N2+M=N+N+M		1.89E18	-0.85	224950	
H2O/16.25/	
!Y. Zhang, O. Mathieu, E.L. Petersen, G. Bourque, H.J. Curran, Assessing the predictions of a NOx kinetic mechanism on recent hydrogen and syngas experimental data, Combustion and Flame 182 (2017) 122-141.


!R44
!NNH=N2+H    6.5E7 0.0 0.0E0
NNH=N2+H		1.0E09	0	0	
!S.J. Klippenstein, L.B. Harding, P. Glarborg, J.A. Miller, The role of NNH in NO formation and control, Combustion and Flame 158 (2011) 774-789

!R45
NNH+O=N2+OH		1.2E13	0.145	-217	
!S.J. Klippenstein, L.B. Harding, P. Glarborg, J.A. Miller, The role of NNH in NO formation and control, Combustion and Flame 158 (2011) 774-789


!R46
!NNH+O=N2O+H    1.87E14 -0.274 -2.2E1
NNH+O=N2O+H		1.0E14	0	0	
!P. Glarborg, M.U. Alzueta, K. Dam-Johansen, J.A. Miller, Kinetic Modeling of Hydrocarbon/Nitric Oxide Interactions in a Flow Reactor, Combustion and Flame 115 (1998) 1-27.


!R47
!NNH+O=NH+NO                         	 5.0E13       0.000       0.00 ! SKR/GLA04 MIL/MEL92/Tian Mech
!NNH+O=NH+NO    5.18E11 0.388 -4.09E2
NNH+O=NH+NO		3.3E14	-0.23	-1013	
!J.W. Bozzelli, A.M. Dean, O+ NNH: A possible new route for NOx formation in flames, International journal of chemical kinetics 27 (1995) 1097-1109


!R48
NNH+OH=N2+H2O		5.0E13	0	0	
!P. Glarborg, M.U. Alzueta, K. Dam-Johansen, J.A. Miller, Kinetic Modeling of Hydrocarbon/Nitric Oxide Interactions in a Flow Reactor, Combustion and Flame 115 (1998) 1-27.


!R49
NNH+H=N2+H2		1.0E12	0	0	
!J.W. Bozzelli, A.M. Dean, O+ NNH: A possible new route for NOx formation in flames, International journal of chemical kinetics 27 (1995) 1097-1109


!R50
!NNH+O2=N2+HO2                       	 2.0E14       0.000       0.00 ! SKR/GLA04 MIL/GLA99/Tian Mech
NNH+O2=N2+HO2		5.6E14	-0.385	-13	
!S.J. Klippenstein, L.B. Harding, P. Glarborg, J.A. Miller, The role of NNH in NO formation and control, Combustion and Flame 158 (2011) 774-789

!R51 
NNH+O2=N2+H+O2		5.0E13	0	0	
!P. Glarborg, M.U. Alzueta, K. Dam-Johansen, J.A. Miller, Kinetic Modeling of Hydrocarbon/Nitric Oxide Interactions in a Flow Reactor, Combustion and Flame 115 (1998) 1-27.


!R52
NNH+NO=N2+HNO		5.0E13	0	0	
!P. Glarborg, M.U. Alzueta, K. Dam-Johansen, J.A. Miller, Kinetic Modeling of Hydrocarbon/Nitric Oxide Interactions in a Flow Reactor, Combustion and Flame 115 (1998) 1-27.


!R53
N2H2+O=NNH+OH		3.3E08	1.5	497	
!A.M. Dean, J.W. Bozzelli, Combustion chemistry of nitrogen, Gas-phase combustion chemistry, Springer2000, pp. 125-341


!R54
!N2H2+H=NNH+H2    8.5E4 2.63 2.3E2
N2H2+H=NNH+H2		1.1E14	0	3128	
!P. Glarborg, J.A. Miller, B. Ruscic, S.J. Klippenstein, Modeling nitrogen chemistry in combustion, Progress in Energy and Combustion Science 67 (2018) 31-68


!R55
!N2H2+OH=NNH+H2O    5.9E1 3.4 1.36E3
N2H2+OH=NNH+H2O		5.9E01	3.4	-1363
N2H2+NH=NNH+NH2		2.4E06	2.0	-1192	
!A.M. Dean, J.W. Bozzelli, Combustion chemistry of nitrogen, Gas-phase combustion chemistry, Springer2000, pp. 125-341


!R57
N2H2+NO=N2O+NH2		4.0E12	0	11922	
!A.M. Dean, J.W. Bozzelli, Combustion chemistry of nitrogen, Gas-phase combustion chemistry, Springer2000, pp. 125-341


!R58
N2H2+NH2=NNH+NH3	8.8E-2	4.05	-1610
H2NN+H=NNH+H2		4.8E08	1.5	-894	
!A.M. Dean, J.W. Bozzelli, Combustion chemistry of nitrogen, Gas-phase combustion chemistry, Springer2000, pp. 125-341


!R60
H2NN+H=N2H2+H		7.0E13	0	0	
!A.M. Dean, J.W. Bozzelli, Combustion chemistry of nitrogen, Gas-phase combustion chemistry, Springer2000, pp. 125-341


!R61
H2NN+O=NNH+OH		3.3E08	1.5	-894	
!A.M. Dean, J.W. Bozzelli, Combustion chemistry of nitrogen, Gas-phase combustion chemistry, Springer2000, pp. 125-341


!R62
H2NN+O=NH2+NO		7.0E13	0	0	
!A.M. Dean, J.W. Bozzelli, Combustion chemistry of nitrogen, Gas-phase combustion chemistry, Springer2000, pp. 125-341


!R63
H2NN+OH=NNH+H2O		2.4E06	2.0	-1192	
!A.M. Dean, J.W. Bozzelli, Combustion chemistry of nitrogen, Gas-phase combustion chemistry, Springer2000, pp. 125-341


!R64
H2NN+HO2=NNH+H2O2	2.9E04	2.69	-1600	
!A.M. Dean, J.W. Bozzelli, Combustion chemistry of nitrogen, Gas-phase combustion chemistry, Springer2000, pp. 125-341


!R65
H2NN+O2=NH2+NO2		1.5E12	0	5961	
!A.M. Dean, J.W. Bozzelli, Combustion chemistry of nitrogen, Gas-phase combustion chemistry, Springer2000, pp. 125-341


!R66
H2NN+NH2=NNH+NH3	1.8E06	1.94	-1152	
!A.M. Dean, J.W. Bozzelli, Combustion chemistry of nitrogen, Gas-phase combustion chemistry, Springer2000, pp. 125-341


!R67
N2H3+O=N2H2+OH		1.7E08	1.5	-646	
!A.M. Dean, J.W. Bozzelli, Combustion chemistry of nitrogen, Gas-phase combustion chemistry, Springer2000, pp. 125-341


!R68
N2H3+O=NH2+HNO		3.0E13	0	0	
!A.M. Dean, J.W. Bozzelli, Combustion chemistry of nitrogen, Gas-phase combustion chemistry, Springer2000, pp. 125-341


!R69
N2H3+H=N2H2+H2		2.4E08	1.5	-10	
!A.M. Dean, J.W. Bozzelli, Combustion chemistry of nitrogen, Gas-phase combustion chemistry, Springer2000, pp. 125-341


!R70
N2H3+OH=N2H2+H2O	1.2E06	2.0	-1192	
!A.M. Dean, J.W. Bozzelli, Combustion chemistry of nitrogen, Gas-phase combustion chemistry, Springer2000, pp. 125-341


!R71
N2H3+NH2=N2H2+NH3	9.2E05	1.94	-1152	
!A.M. Dean, J.W. Bozzelli, Combustion chemistry of nitrogen, Gas-phase combustion chemistry, Springer2000, pp. 125-341


!R72
N2H4+H=N2H3+H2		4.5E07	1.8	2613	
!D.-Y. Hwang, A.M. Mebel, Reaction mechanism of N2/H2 conversion to NH3: a theoretical study, The Journal of Physical Chemistry A 107 (2003) 2865-2874


!R73
N2H4+OH=N2H3+H2O	4.0E13	0	0	
!P. Glarborg, K. Dam-Johansen, J.A. Miller, R.J. Kee, M.E. Coltrin, Modeling the thermal DENOx process in flow reactors. Surface effects and nitrous oxide formation, International Journal of Chemical Kinetics 26 (1994) 421-436.


!R74
!HNO+O=NO+OH    2.3E13 0.0 0.0E0
HNO+O=NO+OH             3.61E+13 0      0 
!W. Tsang, J.T. Herron, Chemical Kinetic Data Base for Propellant Combustion I. Reactions Involving NO, NO2, HNO, HNO2, HCN and N2O, Journal of Physical and Chemical Reference Data 20 (1991) 609-663.


!R75
!HNO+H<=>H2+NO                            9.000E+11     .720     660.00 !GRI Mech 3.0
HNO+H=NO+H2		4.47E11	0.72	650	
!M.R. Soto, M. Page, Ab initio variational transition-state-theory reaction-rate calculations for the gas-phase reaction H+ HNO? H2+ NO, The Journal of chemical physics 97 (1992) 7287-7296


!R76
!HNO+OH=NO+H2O                          1.300E+07    1.900    -950.00 !GRI Mech 3.0
HNO+OH=NO+H2O           3.600E+13  0    0      
!Y. Zhang, O. Mathieu, E.L. Petersen, G. Bourque, H.J. Curran, Assessing the predictions of a NOx kinetic mechanism on recent hydrogen and syngas experimental data, Combustion and Flame 182 (2017) 122-141


!R77
HNO+N=NO+NH		1.0E13	 0	1990	
!R. Sivaramakrishnan, K. Brezinsky, G. Dayma, P. Dagaut, High pressure effects on the mutual sensitization of the oxidation of NO and CH4?2H6 blends, Physical Chemistry Chemical Physics 9 (2007) 4230-4244


!R78
!NO+O+M<=>NO2+M                           1.060E+20   -1.410        .00 !GRI Mech 3.0
!H2/2.00/ H2O/6.00/ CH4/2.00/ CO/1.50/ CO2/2.00/ C2H6/3.00/ AR/ .70/ 
NO+O(+M)=NO2(+M)	1.3E15	-0.75	0	
LOW/9.44E24  -2.87  1551/	
TROE/0.962  10.0  7962/		
AR /0.6/ NO2 /6.2/ NO /1.8/ O2 /0.8/ N2O /4.4/ CO2/6.0/ H2O /10.0/	
!Y. Zhang, O. Mathieu, E.L. Petersen, G. Bourque, H.J. Curran, Assessing the predictions of a NOx kinetic mechanism on recent hydrogen and syngas experimental data, Combustion and Flame 182 (2017) 122-141


!R79
NO+H=N+OH		2.17E14	0	49500	
!D. Baulch, C. Cobos, R. Cox, P. Frank, G. Hayman, T. Just, J. Kerr, T. Murrells, M. Pilling, J. Troe, Evaluated kinetic data for combustion modeling. Supplement I, Journal of Physical and Chemical Reference Data 23 (1994) 847-848


!R80
!NH+O=NO+H                            	 9.2E13       0.000       0.00 ! SKR/GLA04 CEC94/Tian Mech
!NH+O=NO+H    5.0E13 0.0 0.0E0
NO+H=NH+O		9.9E14	-0.1	69900	
!N. Cohen, K.J.J.o.p. Westberg, c.r. data, Chemical Kinetic Data Sheets for High-Temperature Reactions. Part II, 20 (1991) 1211-1311


!R81
!H+NO+M<=>HNO+M                           4.480E+19   -1.320     740.00 !GRI Mech 3.0
!H2/2.00/ H2O/6.00/ CH4/2.00/ CO/1.50/ CO2/2.00/ C2H6/3.00/ AR/ .70/
!NO+H(+M)=HNO(+M)    1.52E15 -0.41 0.0E0
!    N2/1.6/
!    LOW/2.4E14 2.06E-1 -1.55E3/
!    TROE/8.2E-1 1.0E-30 1.0E30 1.0E30/
NO+H+M=HNO+M		3.0E20	-1.75	0	
H2O/4.1/ H2/1.25/
!R. Sivaramakrishnan, K. Brezinsky, G. Dayma, P. Dagaut, High pressure effects on the mutual sensitization of the oxidation of NO and CH4–C2H6 blends, Physical Chemistry Chemical Physics 9 (2007) 4230-4244


!R82
NO+HO2=NO2+OH        2.1E12   0.00    -497.0   
!D. Baulch, C.T. Bowman, C. Cobos, R. Cox, T. Just, J. Kerr, M. Pilling, D. Stocker, J. Troe, W.J.J.o.p. Tsang, c.r. data, Evaluated kinetic data for combustion modeling: supplement II, 34 (2005) 757-1397


!R83
N2O+H=N2+OH    2.53E10 0.0 4.55E3
!N2O+H=N2+OH		6.4E07	1.835	13492	
!S.J. Klippenstein, L.B. Harding, P. Glarborg, J.A. Miller, The role of NNH in NO formation and control, Combustion and Flame 158 (2011) 774-789

!R84
!N2O(+M)<=>N2+O(+M)                       7.910E+10     .000   56020.00 !GRI Mech 3.0
!     LOW  /  6.370E+14     .000  56640.00/
!H2/2.00/ H2O/6.00/ CH4/2.00/ CO/1.50/ CO2/2.00/ C2H6/3.00/ AR/ .625/ 
!N2O(+M)=N2+O(+M)    1.3E12 0.0 6.257E4
!    N2/1.7/
!    H2O/12.0/
!    LOW/4.0E14 0.0E0 5.66E4/
N2O(+M)=N2+O(+M)          1.69E+11   0.00      57653       !\AUTHOR: YJZ !\REF: Zuev and Starikovskii, Khim. Fiz, 1991, 10: 52-63 !\OMMENT: 
LOW /7.2E+14 0 57410/                                      !\AUTHOR: YJZ !\REF:Javoy et al., IJCK, 2009, 41(5): 357-375 !\OMMENT:
O2/1.4/ N2/1.7/ H2O/12.0/ NO/3.0/ N2O/3.5/  
!Zhang


!R85
!NO2+H<=>NO+OH                            1.320E14      .000     360.00 !GRI Mech 3.0
NO2+H=NO+OH		1.507E14  0	362	
! Y. Zhang, O. Mathieu, E.L. Petersen, G. Bourque, H.J. Curran, Assessing the predictions of a NOx kinetic mechanism on recent hydrogen and syngas experimental data, Combustion and Flame 182 (2017) 122-141


!R86
!NO2+O<=>NO+O2                            3.900E12      .000    -240.00 !GRI Mech 3.0
NO2+O=NO+O2		5.86E12	0	-238	
! Y. Zhang, O. Mathieu, E.L. Petersen, G. Bourque, H.J. Curran, Assessing the predictions of a NOx kinetic mechanism on recent hydrogen and syngas experimental data, Combustion and Flame 182 (2017) 122-141



!**************************************************************************************************
! The following HONO,HNOH,HON,HNO2,HONO2,NO3 species reactions
! are selected from Glarborg et al. mechanism (2018),
! these reactions have NEGELIGEBLE influence on the global combustion parameters of NH3,
! they can be deleted TO INCREASE THE CPU TIME when needed.
!**************************************************************************************************

!R87-R130
NH2+HONO=NH3+NO2                     7.1E01   3.020   -4940 ! 
! Mebel AM, Diau EWG, Lin MC, Morokuma K. J Phys Chem 1996;100:7517-7525.

NH+HONO=NH2+NO2                      1.0E13   0.000       0 ! 
! JAM est

H2NO+NO2=HONO+HNO                    4.4E04   2.640    4040 ! 
! est as HNO+NO2

HNOH+NO2=HONO+HNO                    6.0E11   0.000    2000 ! 
! JAM est

HNO+NO2=HONO+NO                      4.4E04   2.640    4040 ! 
! Mebel AM Lin MC Morokuma K IJCK 30:729-736 1998

NO2+HO2=HONO+O2                      1.9E00   3.320    3044 ! 
! CL Rasmussen J Hansen P Marshall P Glarborg IJCK 40, 454-480 (2008)

NO+OH(+M)=HONO(+M)                   1.1E14  -0.300       0 ! 
 LOW  /3.392E23 -2.5 0/                                     ! He
 TROE /0.75 1E-30 1E30 1E30/  
! Fulle D Hamann HF Hippler H Troe J JCP 108:5391 1998

NO2+H2=HONO+H                        1.8E01   3.510   26300 ! 
  DUP
NO2+H2=HONO+H                        2.4E01   3.620   35800 ! 
  DUP
! J. Chai, CF Goldsmith Proc Combust Inst 36 2017 617-626

HONO+H=HNO+OH                        5.6E10   0.860    5000 ! 
! Hsu CC Lin MC Mebel AM Melius CF JPCA 101:60 1997

HONO+H=NO+H2O                        8.1E06   1.890    3850 ! 
! Hsu CC Lin MC Mebel AM Melius CF JPCA 101:60 1997

HONO+O=NO2+OH                        1.2E13   0.000    5960 ! 
! NBS91      Tsang W JPCRD 20:221 1991

HONO+OH=NO2+H2O                      1.7E12   0.000    -520 ! 
! Burkholder JB Mellouki A Talukdar R Ravishankara AR IJCK 24:711 1992

HONO+NO2=HONO2+NO                    2.0E11   0.000   32700 ! 
! Park J Giles ND Moore J Lin MC JPCA 102:10099 1998

HONO+HONO=NO+NO2+H2O                 3.5E-01  3.640   12140 ! 
! Mebel AM Lin MC Melius CF JPCA 102:1803 1998

HNO2(+M)=HONO(+M)                    2.5E14   0.000   32300 ! 
 LOW  /3.1E18 0.0 31500/                                    !
 TROE /1.149 1E-30 3125 1E30/                               !
! CL Rasmussen J Hansen P Marshall P Glarborg IJCK 40, 454-480 (2008)

HNO+HO2=HNO2+OH                      2.0E03   2.360    8980 ! 
! SH Mousavipour SS Asemani J phys Chem A 2015 119 5553-5565

NO2+HO2=HNO2+O2                      1.9E01   3.260    4983 ! 
! CL Rasmussen J Hansen P Marshall P Glarborg IJCK 40, 454-480 (2008)

NO2+H2=HNO2+H                        2.4E02   3.150   31100 ! 
! J. Chai, CF Goldsmith Proc Combust Inst 36 2017 617-626

HNO2+O=NO2+OH                        1.7E08   1.500    2000 ! 
! Dean AM Bozzelli JW (Gardiner WC) Gas Phase Combustion Chemistry, Springer 2000

HNO2+OH=NO2+H2O                      4.0E13   0.000       0 ! 
! CL Rasmussen J Hansen P Marshall P Glarborg IJCK 40, 454-480 (2008)

H2NO+M=HNOH+M                        1.1E29  -4.000   44000 ! 
 H2O/10/
! Dean AM Bozzelli JW (Gardiner WC) Gas Phase Combustion Chemistry, Springer 2000

HNOH+M=HNO+H+M                       2.0E24  -2.840   58934 ! 
 H2O/10/
! Dean AM Bozzelli JW (Gardiner WC) Gas Phase Combustion Chemistry, Springer 2000

HNOH+H=NH2+OH                        4.0E13   0.000       0 ! 
! Dean AM Bozzelli JW (Gardiner WC) Gas Phase Combustion Chemistry, Springer 2000

HNOH+H=HNO+H2                        4.8E08   1.500     378 !
! Dean AM Bozzelli JW (Gardiner WC) Gas Phase Combustion Chemistry, Springer 2000

HNOH+O=HNO+OH                        7.0E13   0.000       0 ! 
 DUP
HNOH+O=HNO+OH                        3.3E08   1.500    -358 ! 
 DUP
! Dean AM Bozzelli JW (Gardiner WC) Gas Phase Combustion Chemistry, Springer 2000

HNOH+OH=HNO+H2O                      2.4E06   2.000   -1192 ! 
! Dean AM Bozzelli JW (Gardiner WC) Gas Phase Combustion Chemistry, Springer 2000

HNOH+HO2=HNO+H2O2                    2.9E04   2.690   -1600 ! 
! Dean AM Bozzelli JW (Gardiner WC) Gas Phase Combustion Chemistry, Springer 2000

HNOH+O2=HNO+HO2                      3.0E12   0.000   25000 ! 
! JAM est

HNOH+NH2=NH3+HNO                     1.8E06   1.940   -1152 ! 
! Dean AM Bozzelli JW (Gardiner WC) Gas Phase Combustion Chemistry, Springer 2000

HNOH+NH2=N2H3+OH                     1.0E01   3.460    -467 ! 
! Dean AM Bozzelli JW (Gardiner WC) Gas Phase Combustion Chemistry, Springer 2000

HNOH+NH2=H2NN+H2O                    8.8E16  -1.080    1113 ! 
! Dean AM Bozzelli JW (Gardiner WC) Gas Phase Combustion Chemistry, Springer 2000

NH2+HO2=HON+H2O                      2.1E07   0.640     811 ! 
! Sumathi R, Peyerimhoff SD. Chem Phys Lett 1996;263:742-748.

NO2+OH(+M)=HONO2(+M)                 3.0E13   0.000       0 ! 
 LOW  /2.938E25 -3.0 0/                                     !
 TROE /0.4 1E-30 1E30 1E30/                                 ! Fc=0.4
! Troe J IJCK 33:878 2001
 
HONO2+H=H2+NO3                       5.6E08   1.500   16400 !
! Boughton JW Kristyan S Lin MC Chem. Phys 214:219 1997

HONO2+H=H2O+NO2                      6.1E01   3.300    6285 ! 
! Boughton JW Kristyan S Lin MC Chem. Phys 214:219 1997

HONO2+H=OH+HONO                      3.8E05   2.300    6976 ! 
! Boughton JW Kristyan S Lin MC Chem. Phys 214:219 1997

HONO2+OH=H2O+NO3                     1.0E10   0.000   -1240 ! 
! Lamb JJ Mozurkewich M Benson SW JPC 88:6441-6448 1984

NO2+NO2=NO3+NO                       9.6E09   0.730   20900 ! 
! Tsang W JPCRD 20:221 1991

NO2+O(+M)=NO3(+M)                    3.5E12   0.240       0 ! 
 LOW  /2.5E20 -1.50 0/                                      !
 TROE /0.71 1E-30 1700 1E30/                                !
! Hahn J Luther K Troe J PCCP 2:5098 2000

NO3+H=NO2+OH                         6.0E13   0.000       0 ! 
! Becker E Rahman MM Schindler RN BBPC 96:776 1992

NO3+O=NO2+O2                         1.0E13   0.000       0 ! 
! Atkinson R Baulch DL Cox RA Hampson RF Kerr JA Troe J JPC Ref Data 1992, 21, 1125?1568.

NO3+OH=NO2+HO2                       1.4E13   0.000       0 ! 
! Atkinson R Baulch DL Cox RA Hampson RF Kerr JA Troe J JPC Ref Data 1992, 21, 1125?1568.

NO3+HO2=NO2+O2+OH                    1.5E12   0.000       0 ! 
! Becker E Rahman MM Schindler RN BBPC 96:776 1992
 
NO3+NO2=NO+NO2+O2                    5.0E10   0.000    2940 ! 
! DeMore WB Sander SP Golden DM Molina MJ Hampson RF Kurylo MJ Howard CJ Ravishankara AR JPL P 90-1:1 1990
!--------------------------------------------------------------------------------------------------------------------!
!--------------------------------------------------C / N interaction from Konnov mechanism--------------------------------------------------------!
!----------------------------------------------------------------------------------------------------------------!
!
! with N
N+CO2=NO+CO    1.9E11 0.0 3.4E3
! konnov 20160514
HCO+NO=HNO+CO    1.03E8 1.47 -1.765E3
! with HNO
! konnov 20160514
CH3+HNO=NO+CH4    1.47E11 0.76 3.48E2
! with NO2
! konnov 20160614
CH3+NO2=CH3O+NO    4.0E13 -0.2 0.0E0
! other interaction
NH+CO2=HNO+CO    1.0E13 0.0 1.435E4
CH4+NH2=CH3+NH3    1.2E13 0.0 1.515E4
H2NO+CH3=CH3O+NH2    2.0E13 0.0 0.0E0
! konnov 20160514
CH3+NO=HCN+H2O    2.41E12 0.0 1.57E4
!Added from donor mechanism
CH2(S)+NO=HCN+OH    1.0E14 0.0 0.0E0
!Added from donor mechanism
CH3+N=HCN+H2    7.1E12 0.0 0.0E0
!Added from donor mechanism
! konnov 20160514
HCN+O=NH+CO    3.45E3 2.64 4.98E3
!-----------------------------------------------------------------------!
!--------------------REACTIONS related to DME from Shrestha----------------------------------!
!------------------------------------------------------------------------------!
CH3OCH3+NO=CH3OCH2+HNO                      2.426E14    0.00   4.340E+04 ! Dagaut 2001; Combustion. Sci. and Tech. 2001, Vol. 165. pp. 61-84
!!!!CH3OCH3+NO=CH3OCH2+HNO               1.0E14   0.000   43400 ! ! Dai ! McKenney, D.J.; Wojciechowski, B.W.; Laidler, K.J., Can. J. Chem. 41, 1993-2008, 1963
CH3OCH3+NO2=CH3OCH2+HONO                    5.590E12    0.00   1.760E+04 ! 9.000E+12 | Dagaut 2001: Combustion. Sci. and Tech. 2001, Vol. 165. pp. 61-84 already present
