 2.77000801e+01 2.26169409e-02-5.57154154e-06 2.34725134e-10 5.00956725e-14    2
 1.79557632e+04-1.32407942e+02-8.95027490e+00 1.15993641e-01-9.47849497e-05    3
 3.81172764e-08-5.98215771e-12 2.94639746e+04 6.09409166e+01                   4
C12H7                   C  12H   7          G    200.00   3500.00 1550.00      1
 2.72643903e+01 2.07706175e-02-5.09002113e-06 1.94274019e-10 4.95146521e-14    2
 5.03500896e+04-1.28964295e+02-8.21375630e+00 1.12327125e-01-9.36930927e-05    3
 3.83031220e-08-6.09707373e-12 6.13483151e+04 5.77457270e+01                   4
BIPHENYL                C  12H  10          G    200.00   3500.00 1620.00      1
 3.03550325e+01 2.42378629e-02-5.78855002e-06 1.73424746e-10 6.27217930e-14    2
 7.33500914e+03-1.42781766e+02-7.48580974e+00 1.17672041e-01-9.23016780e-05    3
 3.57755350e-08-5.43143103e-12 1.95954420e+04 5.80338349e+01                   4
C12H9                   C  12H   9          G    300.00   3500.00 1430.00      1
 2.37129726e+01 3.27032394e-02-1.16108738e-05 1.80515253e-09-1.00356246e-13    2
 4.00500330e+04-1.02303886e+02-9.58279780e+00 1.25838261e-01-1.09304953e-04    3
 4.73501778e-08-8.06277324e-12 4.95726233e+04 7.02380051e+01                   4
FLUORENE                C  13H  10          G    200.00   3500.00 1580.00      1
 3.04981916e+01 2.54134515e-02-6.12250971e-06 2.13473325e-10 6.26029968e-14    2
 6.42406071e+03-1.44876912e+02-9.12299946e+00 1.25720264e-01-1.01350497e-04    3
 4.03940585e-08-6.29508454e-12 1.89443571e+04 6.43961494e+01                   4
C6H5CH2C6H5             C  13H  12          G    200.00   3500.00 1730.00      1
 3.68978946e+01 2.09448951e-02-2.15140891e-06-1.01983321e-09 1.90993351e-13    2
 1.61235408e+03-1.77722051e+02-9.21937242e+00 1.27574414e-01-9.46047492e-05    3
 3.46076582e-08-4.95748807e-12 1.75689285e+04 7.00449656e+01                   4
C14H10                  C  14H  10          G    200.00   3500.00 1550.00      1
 3.33910328e+01 2.79675689e-02-7.16206047e-06 3.83005680e-10 5.29481034e-14    2
 8.53646106e+03-1.60739744e+02-9.79770356e+00 1.39422372e-01-1.15021548e-04    3
 4.67741830e-08-7.42949985e-12 2.19249693e+04 6.65486198e+01                   4
C14H9                   C  14H   9          G    298.15   3500.00 1380.00      1
 2.51054802e+01 4.12375730e-02-1.71094078e-05 3.35330064e-09-2.55891906e-13    2
 4.20489545e+04-1.12231128e+02-1.15966331e+01 1.47620510e-01-1.32743035e-04    3
 5.92149564e-08-1.03757571e-11 5.21787378e+04 7.66564976e+01                   4
C16H10                  C  16H  10          G    200.00   3500.00 1560.00      1
 3.81807346e+01 2.83119223e-02-6.73305412e-06 1.57165249e-10 8.21178664e-14    2
 9.09208909e+03-1.88517714e+02-1.17161985e+01 1.56252776e-01-1.29753106e-04    3
 5.27298370e-08-8.34298979e-12 2.46599322e+04 7.43946040e+01                   4
C16H9                   C  16H   9          G    300.00   3500.00 1240.00      1
 1.61933978e+01 6.96117135e-02-3.71054120e-05 9.43826012e-09-9.32515878e-13    2
 4.61008358e+04-6.54256239e+01-1.33382684e+01 1.64875153e-01-1.52343444e-04    3
 7.13941910e-08-1.34236310e-11 5.34246890e+04 8.34001921e+01                   4
C6H5C2H4C6H5            C  14H  14          G    300.00   3500.00 1170.00      1
 6.79293353e+00 9.36089894e-02-5.25184355e-05 1.38852184e-08-1.40951794e-12    2
 1.04787082e+04-8.65156283e+00-1.16088786e+01 1.56521168e-01-1.33175074e-04    3
 5.98434171e-08-1.12296459e-11 1.47847322e+04 8.30156968e+01                   4
C18H10                  C  18H  10          G    300.00   3500.00 1430.00      1
 3.55205899e+01 2.97059393e-02-5.18578691e-06-7.74972602e-10 2.05763862e-13    2
 1.13998056e+04-1.72584615e+02-1.43149505e+01 1.69106052e-01-1.51409682e-04    3
 6.73946752e-08-1.17120067e-11 2.56527701e+04 8.56679583e+01                   4
C18H9                   C  18H   9          G    300.00   3500.00 1110.00      1
 1.00826780e+01 9.26185738e-02-5.34378516e-05 1.44603235e-08-1.49786389e-12    2
 4.90427510e+04-3.41228885e+01-1.54340436e+01 1.84570724e-01-1.77697514e-04    3
 8.90907512e-08-1.83065188e-11 5.47074632e+04 9.16434687e+01                   4
LC6H5                   C   6H   5          G    300.00   3500.00 1140.00      1
 1.23076076e+01 1.68261951e-02-6.51181367e-06 1.21158890e-09-8.99428205e-14    2
 5.89425072e+04-3.55373249e+01 1.67614161e-01 5.94226633e-02-6.25597981e-05    3
 3.39881880e-08-7.27779349e-12 6.17104257e+04 2.46218080e+01                   4
C6H2                    C   6H   2          G    200.00   3500.00  700.00      1
 9.95239961e+00 1.43744770e-02-7.32585546e-06 1.80931772e-09-1.74471745e-13    2
 8.06473020e+04-2.49945457e+01-5.39476453e-01 7.43280545e-02-1.35797807e-04    3
 1.24163557e-07-4.38724145e-11 8.21161647e+04 2.18805021e+01                   4
C6H3                    C   6H   3          G    300.00   3500.00 1320.00      1
 1.19194523e+01 1.16137832e-02-4.19264521e-06 6.84693068e-10-4.17887563e-14    2
 8.26280760e+04-3.29876543e+01 4.46601449e+00 3.41999583e-02-2.98587533e-05    3
 1.36473739e-08-2.49684195e-12 8.45957836e+04 5.04018538e+00                   4
C6H4                    C   6H   4          G    300.00   3500.00 1360.00      1
 1.74447675e+01 6.21306704e-03-9.80963831e-07 8.00594547e-11-2.88320672e-15    2
 5.49568894e+04-6.59208083e+01-1.17305610e+00 6.09713718e-02-6.13761529e-05    3
 2.96855443e-08-5.44506792e-12 6.00209374e+04 2.96241244e+01                   4
C8H2                    C   8H   2          G    300.00   3500.00 1060.00      1
 1.62719352e+01 9.99874483e-03-2.93037073e-06 2.89537319e-10 2.52408504e-16    2
 1.07885460e+05-5.89733616e+01 1.87361690e-01 7.06952486e-02-8.88216497e-05    3
 5.43092096e-08-1.27402363e-11 1.11295389e+05 1.95626384e+01                   4
BIN1B                   C  20H  10          G    300.00   3500.00 1430.00      1
 3.76362494e+01 4.45434540e-02-1.43416602e-05 1.85353053e-09-6.45805559e-14    2
-9.82259725e+02-1.87789164e+02-1.59101514e+01 1.94323596e-01-1.71453697e-04    3
 7.50992355e-08-1.28697737e-11 1.43320109e+04 8.96934466e+01                   4
BIN1A                   C  20H  16          G    300.00   3500.00 1410.00      1
 4.18189976e+01 5.54173538e-02-1.89314485e-05 2.76164872e-09-1.34640910e-13    2
-3.16800426e+03-2.10125738e+02-1.45702439e+01 2.15386833e-01-1.89111746e-04    3
 8.32251462e-08-1.44012185e-11 1.27337618e+04 8.12945187e+01                   4
C18H14                  H  14C  18          G    100.00   3500.00  700.00      1
-8.78909816e+00 1.54177573e-01-9.84392858e-05 2.89551422e-08-3.12416385e-12    2
 3.49494076e+04 6.52592557e+01-7.00582263e+00 1.43987427e-01-7.66032589e-05    3
 8.15892605e-09 4.30305619e-12 3.46997490e+04 5.72920318e+01                   4
C6H5C2H4                C   8H   9          G    200.00   3500.00 1530.00      1
 1.90733241e+01 2.32393227e-02-7.04814668e-06 8.06136144e-10-1.68209988e-14    2
 1.95612163e+04-7.66267161e+01-3.58296948e+00 8.24714629e-02-6.51188723e-05    3
 2.61092846e-08-4.15132238e-12 2.64940422e+04 4.23117947e+01                   4
CC5H9-B                 C   5H   9          G    300.00   3500.00 1800.00      1
 1.02920808e+01 2.74875721e-02-1.13927243e-05 2.29236799e-09-1.84570380e-13    2
 6.71503569e+03-3.20689980e+01-1.00850761e+00 5.25999908e-02-3.23197399e-05    3
 1.00431145e-08-1.26106295e-12 1.07832475e+04 2.90921440e+01                   4
AC5H9-C                 C   5H   9          G    300.00   3500.00 1800.00      1
 1.22340831e+01 2.39625713e-02-9.17707557e-06 1.69225885e-09-1.24954128e-13    2
 5.69546907e+03-4.15381897e+01-9.55553473e-01 5.32728749e-02-3.36023286e-05    3
 1.07386488e-08-1.38139718e-12 1.04437382e+04 2.98468751e+01                   4
AC5H9-D                 C   5H   9          G    300.00   3500.00 1800.00      1
 1.21398701e+01 2.34100306e-02-8.83651133e-06 1.59542889e-09-1.14742797e-13    2
 1.37595788e+04-3.69794314e+01-1.15553092e-01 5.06443043e-02-3.15317394e-05    3
 1.00010689e-08-1.28219280e-12 1.81715311e+04 2.93494753e+01                   4
CC5H9-A                 C   5H   9          G    300.00   3500.00 1800.00      1
 1.33698102e+01 2.15484445e-02-7.65356895e-06 1.26113404e-09-8.02010535e-14    2
 1.38089352e+04-4.45037637e+01-3.87070871e-01 5.21192913e-02-3.31292746e-05    3
 1.06965806e-08-1.39067974e-12 1.87614124e+04 2.99513464e+01                   4
BC5H11                  C   5H  11          G    300.00   3500.00 1800.00      1
 5.91350358e+00 4.01271080e-02-1.86170611e-05 4.18961045e-09-3.71487105e-13    2
-5.24039481e+02-2.89839994e+00 5.01918036e-01 5.21528537e-02-2.86385158e-05    3
 7.90126035e-09-8.86994035e-13 1.42413132e+03 2.63902300e+01                   4
CC5H11                  C   5H  11          G    300.00   3500.00 1800.00      1
 1.14325300e+01 2.99039333e-02-1.19662933e-05 2.33820975e-09-1.83973075e-13    2
-1.48841652e+03-3.34034830e+01-2.46819204e-01 5.58580427e-02-3.35947178e-05    3
 1.03487374e-08-1.29654635e-12 2.71614921e+03 2.98075915e+01                   4
B13DE2M                 C   5H   8          G    300.00   3500.00 1280.00      1
 8.22005216e+00 2.86798266e-02-1.29376869e-05 2.82500379e-09-2.43628096e-13    2
 4.92903447e+03-1.84296898e+01-4.43100072e-01 5.57521773e-02-4.46630980e-05    3
 1.93486554e-08-3.47090379e-12 7.14680144e+03 2.55035984e+01                   4
B12DE3M                 C   5H   8          G    300.00   3500.00 1800.00      1
 1.18058192e+01 2.21188044e-02-8.68767980e-06 1.64801735e-09-1.25185982e-13    2
 9.36497224e+03-3.82904647e+01 1.24839269e+00 4.55797522e-02-2.82384696e-05    3
 8.88905062e-09-1.13088505e-12 1.31656458e+04 1.88485299e+01                   4
B13DE2M-3               H   7C   5          G    100.00   3500.00 1470.00      1
 1.39384166e+01 1.39858827e-02-2.74895754e-06-1.79315491e-11 4.44333963e-14    2
 2.70933599e+04-4.79107094e+01 1.33112022e+00 4.82914511e-02-3.77546396e-05    3
 1.58576612e-08-2.65549735e-12 3.07999051e+04 1.77693252e+01                   4
NC5D124                 C   5H   6          G    300.00   3500.00 1230.00      1
 8.45485052e+00 2.32092503e-02-1.06027588e-05 2.33259415e-09-2.01949661e-13    2
 2.62899606e+04-1.87148773e+01-3.86348951e-01 5.19611185e-02-4.56660127e-05    3
 2.13370678e-08-4.06464756e-12 2.84648956e+04 2.57690531e+01                   4
NC5D124-5R              C   5H   5          G    300.00   3500.00 1180.00      1
 9.71472424e+00 1.82034187e-02-8.08520027e-06 1.73194242e-09-1.46462362e-13    2
 5.55418502e+04-2.38922412e+01 2.23784695e-01 5.03760952e-02-4.89826703e-05    3
 2.48378577e-08-5.04178340e-12 5.77817120e+04 2.34669434e+01                   4
P13DE2M                 C   6H  10          G    300.00   3500.00 1540.00      1
 1.80104664e+01 1.90629194e-02-4.46382892e-06 2.54917094e-10 2.46026333e-14    2
-3.01837176e+03-7.02409831e+01-9.26195868e-01 6.82490551e-02-5.23724027e-05    3
 2.09945594e-08-3.34222242e-12 2.81412021e+03 2.92939836e+01                   4
B13DE2MJ                C   5H   7          G    300.00   3500.00 1330.00      1
 9.73180490e+00 2.43644155e-02-1.10193990e-05 2.42084183e-09-2.10095235e-13    2
 2.24704297e+04-2.67725901e+01-8.44408587e-01 5.61725763e-02-4.68932646e-05    3
 2.04027294e-08-3.59014928e-12 2.52837025e+04 2.72676397e+01                   4
AC5H9-A2                C   5H   9          G    300.00   3500.00 1800.00      1
 1.48085655e+01 2.02044035e-02-7.12415787e-06 1.18805737e-09-7.81892080e-14    2
 5.90019625e+03-5.45356140e+01-1.03332884e+00 5.54086131e-02-3.64609992e-05    3
 1.20535542e-08-1.58728599e-12 1.16032782e+04 3.12040229e+01                   4
KR                      KR  1               G    200.00   3500.00 1800.00      1
 2.50000776e+00-1.35943799e-08 6.93372198e-12-1.11692276e-15 1.99867937e-20    2
-7.45378137e+02 5.49091328e+00 2.49999892e+00 6.06838544e-09-9.45191579e-12    3
 4.95183197e-15-8.22895808e-19-7.45374952e+02 5.49096117e+00                   4
CYC5H71-3               C   5H   7          G    300.00   3500.00 1800.00      1
 1.20711085e+01 2.01520250e-02-8.39871619e-06 1.67877337e-09-1.33882056e-13    2
 1.32503480e+04-4.60205118e+01-7.19323873e+00 6.29616855e-02-4.40734332e-05    3
 1.48916315e-08-1.96900125e-12 2.01855130e+04 5.82421540e+01                   4
CC5H9-C                 C   5H   9               300.00   3500.00 1800.00      1
 2.14208790e+01 7.10735874e-03 2.24850839e-06-1.35860464e-09 1.69156857e-13    2
 1.53317019e+04-8.92718065e+01 8.02532245e-01 5.29259072e-02-3.59336153e-05    3
 1.27829227e-08-1.79494416e-12 2.27543068e+04 2.23189876e+01                   4
C5H8T1                  C   5H   8               300.00   3500.00 1800.00      1
 5.06317964e+02-9.55002816e-01 6.62574777e-04-1.86626382e-07 1.83406694e-11    2
-1.76692873e+05-2.75557642e+03-4.42063839e+01 2.68384623e-01-3.56914755e-04    3
 1.90962334e-07-3.41022078e-11 2.14958921e+04 2.23976198e+02                   4
BC5H9-C                 C   5H   9          G    200.00   3500.00  700.00      1
 7.91474835e-01 4.44365923e-02-2.34034926e-05 5.95260248e-09-5.89079671e-13    2
 2.08105031e+04 2.47102213e+01 5.71327691e+00 1.63120090e-02 3.68634716e-05    3
-5.14445063e-08 1.99098878e-11 2.01214508e+04 2.72085485e+00                   4
C4H612                  C   4H   6          G    300.00   3500.00 1800.00      1
 9.44660362e+00 1.69792296e-02-7.07333199e-06 1.45067927e-09-1.19786774e-13    2
 1.49817857e+04-2.61832017e+01 5.33113300e-01 3.67869859e-02-2.35797955e-05    3
 7.56418429e-09-9.68884694e-13 1.81906423e+04 2.20584673e+01                   4
NEC6D3                  C   6H  12          G    300.00   3500.00 1720.00      1
 1.96476692e+01 2.46196691e-02-8.25466799e-06 1.26559912e-09-7.28718342e-14    2
-1.59752842e+04-8.33713315e+01-2.33166288e+00 7.57343948e-02-5.28314637e-05    3
 1.85434269e-08-2.58418401e-12-8.41439396e+03 3.45861661e+01                   4
NEC6D3-1                C   6H  11               300.00   3500.00 1670.00      1
 1.78095097e+01 2.47504443e-02-8.87071858e-06 1.50204622e-09-9.98802181e-14    2
 9.71448425e+03-6.92419873e+01-1.90224182e+00 7.19642204e-02-5.12783019e-05    3
 1.84312212e-08-2.63418785e-12 1.62982093e+04 3.59644713e+01                   4
NEC6D3-4                C   6H  11          G    300.00   3500.00 1710.00      1
 2.99817050e+01-7.21565349e-04 8.09036992e-06-2.98396600e-09 3.31249567e-13    2
 1.08727426e+04-1.38398513e+02-3.77233963e+00 7.82352642e-02-6.11700069e-05    3
 2.40181302e-08-3.61642532e-12 2.24166259e+04 4.25540619e+01                   4
NEC6D3-3                C   6H  11          G    300.00   3500.00 1800.00      1
 3.08662082e+01-1.94089549e-03 8.55320029e-06-3.02694100e-09 3.28186048e-13    2
 9.00151242e+03-1.43541231e+02-2.97096251e+00 7.32528173e-02-5.41082270e-05    3
 2.01809950e-08-2.89513840e-12 2.11828939e+04 3.95925959e+01                   4
NEC6-3                  C   6H  13               300.00   3500.00  820.00      1
-6.33575217e+00 8.18343236e-02-4.70749159e-05 1.24230295e-08-1.23396928e-12    2
 1.64958387e+02 5.91142312e+01 6.36127880e+00 1.98975871e-02 6.62239923e-05    3
-7.96899040e-08 2.68492422e-11-1.91735469e+03 3.78134017e-01                   4
NEC6-4                  C   6H  13               300.00   3500.00  790.00      1
-4.95422159e+00 8.02023519e-02-4.62559459e-05 1.22293966e-08-1.21632229e-12    2
 1.32380089e+03 5.11006903e+01 6.70501895e+00 2.11682226e-02 6.58341731e-05    3
-8.23614210e-08 2.87174808e-11-5.18359118e+02-2.40006226e+00                   4
NEC6T1                  C   6H  10               300.00   3500.00 1460.00      1
 1.32061511e+01 2.67878582e-02-8.51346107e-06 1.17718086e-09-5.44103423e-14    2
 8.76830652e+03-4.13483706e+01 3.36314371e-01 6.20476849e-02-4.47393104e-05    3
 1.77186646e-08-2.88685618e-12 1.25262988e+04 2.56115673e+01                   4
NEC6                    C   6H  14               300.00   3500.00  740.00      1
-4.94518381e+00 8.34521337e-02-4.77625720e-05 1.25642259e-08-1.24565619e-12    2
-2.35638004e+04 4.82980231e+01 4.33114151e+00 3.33098347e-02 5.38772234e-05    3
-7.90031573e-08 2.96892706e-11-2.49366965e+04 6.33826444e+00                   4
IC6D2                   C   6H  12               300.00   3500.00 1800.00      1
 1.30451829e+01 3.46442612e-02-1.40855029e-05 2.78523734e-09-2.20967034e-13    2
-1.53551055e+04-4.35153282e+01-1.79072586e+00 6.76129474e-02-4.15594081e-05    3
 1.29607578e-08-1.63423376e-12-1.00141783e+04 3.67797051e+01                   4
IC6D1-3                 C   6H  11               300.00   3500.00 1800.00      1
 1.58379993e+01 2.83808103e-02-1.10836254e-05 2.11408342e-09-1.62821927e-13    2
 1.29320051e+03-5.80724807e+01-9.62191190e-01 6.57145670e-02-4.21950893e-05    3
 1.36368478e-08-1.76320587e-12 7.34126910e+03 3.28536550e+01                   4
IC6D3-2                 C   6H  11               300.00   3500.00 1800.00      1
 1.09653741e+01 3.62613390e-02-1.57316298e-05 3.32392209e-09-2.79955794e-13    2
 2.25377565e+03-3.35664433e+01-7.16817786e-01 6.22217653e-02-3.73653184e-05    3
 1.13363994e-08-1.39279986e-12 6.45936471e+03 2.96600160e+01                   4
IC6D2-5                 C   6H  11               300.00   3500.00 1800.00      1
 1.32630119e+01 3.11385255e-02-1.24076915e-05 2.39793077e-09-1.85973459e-13    2
 9.44872127e+03-4.20278171e+01-1.30076211e+00 6.35024678e-02-3.93776433e-05    3
 1.23868018e-08-1.57331666e-12 1.46916799e+04 3.67943660e+01                   4
IC6D13                  C   6H  10               300.00   3500.00 1390.00      1
 9.16868679e+00 3.66522128e-02-1.65745875e-05 3.62322938e-09-3.12624261e-13    2
 7.05526836e+02-2.27547121e+01-1.27973948e+00 6.67196265e-02-4.90214368e-05    3
 1.91852674e-08-3.11155197e-12 3.61018934e+03 3.10936108e+01                   4
IC6D24                  C   6H  10          G    300.00   3500.00 1250.00      1
 7.04038550e+00 4.10963611e-02-1.97173359e-05 4.55473765e-09-4.11672589e-13    2
 8.30745917e+02-1.08849790e+01-2.77354783e+00 7.25009478e-02-5.74028398e-05    3
 2.46536731e-08-4.43145968e-12 3.28422925e+03 3.86514923e+01                   4
IC6D13-5R               C   6H   9               300.00   3500.00 1800.00      1
 1.67596923e+01 2.26856440e-02-8.56781060e-06 1.50569407e-09-1.02921002e-13    2
 1.05023967e+04-6.51232080e+01-5.70066591e-01 6.11962193e-02-4.06599567e-05    3
 1.33916741e-08-1.75375156e-12 1.67411099e+04 2.86690623e+01                   4
IC6D13-1AR              C   6H   9          G    300.00   3500.00 1160.00      1
 8.75622722e+00 3.68900684e-02-1.80480523e-05 4.22664903e-09-3.85533497e-13    2
 1.86019709e+04-2.01650470e+01-1.82748800e+00 7.33856382e-02-6.52405994e-05    3
 3.13488025e-08-6.23082520e-12 2.10573929e+04 3.24660961e+01                   4
I3C6D1-3                C   6H  11          G    300.00   3500.00 1800.00      1
 1.58379993e+01 2.83808103e-02-1.10836254e-05 2.11408342e-09-1.62821927e-13    2
 1.29320051e+03-5.80724807e+01-9.62191190e-01 6.57145670e-02-4.21950893e-05    3
 1.36368478e-08-1.76320587e-12 7.34126910e+03 3.28536550e+01                   4
I3C6D13-6               C   6H   9               100.00   3500.00 1710.00      1
 2.45950997e+01 5.53448095e-03 3.06212497e-06-1.59966981e-09 2.01014870e-13    2
 2.04373640e+04-1.04249103e+02-5.54616850e-02 6.31966130e-02-4.75186926e-05    3
 1.81199472e-08-2.68197007e-12 2.88678560e+04 2.79004695e+01                   4
XC6D1                   C   6H  12          G    300.00   3500.00 1790.00      1
 1.73621765e+01 2.74598127e-02-9.49748080e-06 1.50471113e-09-9.02895766e-14    2
-1.70210688e+04-6.79925207e+01-1.28534405e+00 6.91302497e-02-4.44168414e-05    3
 1.45100596e-08-1.90667903e-12-1.03452564e+04 3.28278644e+01                   4
XC6D13                  C   6H  10               300.00   3500.00 1350.00      1
 1.04912857e+01 3.44792478e-02-1.53257835e-05 3.30784042e-09-2.82826622e-13    2
-1.28520835e+02-3.05227699e+01 3.87264984e-01 6.44170870e-02-4.85900494e-05    3
 1.97346384e-08-3.32482624e-12 2.59956477e+03 2.12555526e+01                   4
XC6D1-4                 C   6H  11               300.00   3500.00 1670.00      1
 1.37444162e+01 3.07281108e-02-1.21292487e-05 2.29710334e-09-1.73033047e-13    2
 9.46027544e+03-4.42470813e+01-1.02670860e+00 6.61080504e-02-4.39076375e-05    3
 1.49830869e-08-2.07213238e-12 1.43938311e+04 3.45900390e+01                   4
I3C6D2                  C   6H  12               300.00   3500.00 1800.00      1
 1.30451829e+01 3.46442612e-02-1.40855029e-05 2.78523734e-09-2.20967034e-13    2
-1.53551055e+04-4.35153282e+01-1.79072586e+00 6.76129474e-02-4.15594081e-05    3
 1.29607578e-08-1.63423376e-12-1.00141783e+04 3.67797051e+01                   4
I3C6D13                 C   6H  10               100.00   3500.00 1710.00      1
 2.27938428e+01 1.17796440e-02-2.12990656e-07-9.28655160e-10 1.50854953e-13    2
-1.41407769e+03-9.43797551e+01 1.74670448e-01 6.46899887e-02-4.66255737e-05    3
 1.71659191e-08-2.49455064e-12 6.32167925e+03 2.68797124e+01                   4
I3C6-2                  C   6H  13               300.00   3500.00 1800.00      1
 1.50732485e+01 3.37128633e-02-1.31086355e-05 2.47264922e-09-1.87533198e-13    2
-5.40634794e+03-5.08426334e+01-4.52956426e-01 6.82155410e-02-4.18608669e-05    3
 1.31216238e-08-1.66655745e-12 1.83085850e+02 3.31884268e+01                   4
I3C6D1                  C   6H  12               300.00   3500.00 1800.00      1
 1.69112158e+01 2.86172746e-02-1.03283743e-05 1.74720541e-09-1.15557302e-13    2
-1.53560257e+04-6.40691975e+01-1.06466805e+00 6.85636830e-02-4.36170480e-05    3
 1.40763438e-08-1.82793764e-12-8.88470752e+03 3.32200356e+01                   4
IC6-3                   C   6H  13               300.00   3500.00 1800.00      1
 1.50732485e+01 3.37128633e-02-1.31086355e-05 2.47264922e-09-1.87533198e-13    2
-5.80896495e+03-5.15321150e+01-4.52956426e-01 6.82155410e-02-4.18608669e-05    3
 1.31216238e-08-1.66655745e-12-2.19531160e+02 3.24989452e+01                   4
XC6D2                   C   6H  12          G    300.00   3500.00 1800.00      1
 1.46656167e+01 3.14741643e-02-1.19641314e-05 2.18542395e-09-1.59693865e-13    2
-1.76535233e+04-5.52753416e+01-2.89759977e+00 7.05035342e-02-4.44886063e-05    3
 1.42315258e-08-1.83276356e-12-1.13307654e+04 3.97804498e+01                   4
I3C6D13-5               C   6H   9               100.00   3500.00 1710.00      1
 2.49695908e+01 5.51728459e-03 3.10918824e-06-1.61300271e-09 2.02169448e-13    2
 1.22063870e+04-1.09030028e+02-1.48231600e-01 6.42724248e-02-4.84304084e-05    3
 1.84804073e-08-2.73546359e-12 2.07966823e+04 2.56244908e+01                   4
CH2CYC3H3(CH3)2         C   6H  11          G    300.00   3500.00 1520.00      1
 2.56790101e+01 9.34861438e-03 1.89577683e-06-1.38507123e-09 1.79530636e-13    2
 1.03605904e+04-1.15789270e+02-7.37244357e+00 9.63261241e-02-8.39372919e-05    3
 3.62610116e-08-6.01225930e-12 2.04082323e+04 5.75038736e+01                   4
IC6D1-4                 C   6H  11          G    300.00   3500.00 1690.00      1
 2.10867415e+01 1.49607959e-02-1.42774014e-06-4.45779161e-10 8.03797566e-14    2
 6.34269610e+03-8.51926008e+01-1.01294128e-01 6.51099926e-02-4.59388615e-05    3
 1.71128486e-08-2.51705038e-12 1.35042521e+04 2.81453900e+01                   4
CH2CYC3H2(CH3)2         C   6H  10          G    300.00   3500.00 1470.00      1
 2.09090822e+01 1.57010209e-02-2.84214472e-06-1.16228310e-10 5.75776025e-14    2
 9.28028172e+03-1.06848264e+02-6.94060652e+00 9.14824869e-02-8.01701713e-05    3
 3.49531715e-08-5.90660604e-12 1.74680902e+04 3.82398232e+01                   4
IC6D14                  C   6H  10          G    300.00   3500.00 1690.00      1
 2.15198936e+01 1.36413869e-02-9.55362212e-07-7.38787817e-10 1.26431294e-13    2
-1.27532141e+03-8.77848964e+01-7.78958317e-01 6.64197347e-02-4.78000496e-05    3
 1.77403788e-08-2.60717323e-12 6.26169054e+03 3.14950179e+01                   4
CYC4H5-2-(CH3)2         C   6H  11          G    300.00   3500.00 1590.00      1
 2.58585779e+01 9.35525169e-03 2.19338024e-06-1.52325316e-09 1.96057977e-13    2
 8.01714722e+03-1.18307814e+02-8.28162497e+00 9.52425545e-02-7.88323771e-05    3
 3.24498107e-08-5.14561873e-12 1.88737317e+04 6.22309038e+01                   4
CYC4H5CH3               C   5H   8          G    300.00   3500.00 1540.00      1
 1.48288028e+01 1.52108776e-02-3.22171032e-06 1.97202563e-11 4.47847586e-14    2
 7.40483774e+03-5.75415702e+01-4.69889983e+00 6.59321832e-02-5.26255794e-05    3
 2.14066766e-08-3.42712373e-12 1.34193702e+04 4.51000256e+01                   4
CYC4H5-3-(CH3)2         C   6H  11          G    300.00   3500.00 1590.00      1
 2.58585779e+01 9.35525169e-03 2.19338024e-06-1.52325316e-09 1.96057977e-13    2
 8.01714722e+03-1.19000891e+02-8.28162497e+00 9.52425545e-02-7.88323771e-05    3
 3.24498107e-08-5.14561873e-12 1.88737317e+04 6.15378268e+01                   4
CYC4H4(CH3)2            C   6H  10          G    300.00   3500.00 1710.00      1
 2.79893786e+01 1.82890167e-03 5.94139334e-06-2.47168612e-09 2.88055440e-13    2
 4.53655978e+02-1.32411367e+02-6.79218884e+00 8.31892933e-02-6.54273712e-05    3
 2.53523936e-08-3.77979248e-12 1.23489520e+04 5.40496709e+01                   4
XC6D1-1A                C   6H  11               300.00   3500.00 1680.00      1
 1.61426223e+01 2.78380730e-02-1.04988378e-05 1.88768752e-09-1.34527267e-13    2
 1.75148947e+03-6.08854453e+01-1.91838028e+00 7.08404601e-02-4.88938264e-05    3
 1.71237941e-08-2.40180503e-12 7.81998635e+03 3.56183880e+01                   4
XC6D1-1                 C   6H  11               300.00   3500.00 1800.00      1
 2.83759479e+01 3.95494299e-03 4.65549072e-06-1.95937932e-09 2.22207058e-13    2
 9.88598516e+03-1.26632889e+02 1.57555760e+00 6.35113659e-02-4.49748617e-05    3
 1.64222327e-08-2.33079461e-12 1.95341257e+04 1.84164139e+01                   4
XC6D1-3                 C   6H  11          G    300.00   3500.00 1800.00      1
 1.72230257e+01 2.58409354e-02-9.39578681e-06 1.63483538e-09-1.13547657e-13    2
-1.23473174e+03-6.63986331e+01-7.41041211e-01 6.57610841e-02-4.26625774e-05    3
 1.39558689e-08-1.82480232e-12 5.23233235e+03 3.08266446e+01                   4
XC6-1                   C   6H  13          G    300.00   3500.00 1300.00      1
 1.01789478e+01 4.29853144e-02-1.91482881e-05 4.14193488e-09-3.54826412e-13    2
-2.45567335e+03-2.47236929e+01-2.67765631e+00 8.25440963e-02-6.47930364e-05    3
 2.75494981e-08-4.85628088e-12 8.87043723e+02 4.06751036e+01                   4
XC6-2                   C   6H  13          G    300.00   3500.00 1800.00      1
 1.36189501e+01 3.61184487e-02-1.45058323e-05 2.82582222e-09-2.20600715e-13    2
-6.61803542e+03-4.47013059e+01 5.45395247e-02 6.62615832e-02-3.96251111e-05    3
 1.21292588e-08-1.51274469e-12-1.73484762e+03 2.87121137e+01                   4
XC6D13-1AR              C   6H   9               100.00   3500.00 1640.00      1
