-0.85088779E-07 0.34142727E-10 0.16580762E+05-0.68091410E+00           SMV 4 P 4
! {SpName = 7-ME4-CPE5J }  { 7-ME4-CPE5J }
! {3Freq =   433.548  16.229  1254.909  27.103  3018.448  13.168  }
! {LJepsilon = xxx }  {LJsigma = xxx }  {KMOI = 1.23 }
! {E0 =    49.58 }  {CalcMeth = CBS-QB3 }
! {Checksum = 10000.00 }
!ME4-CHENE5.       012814H  13C   8    0    0g   300.000  2500.0001000.000      1
! 0.47488174E+01 0.65824620E-01-0.34806264E-04 0.90165289E-08-0.92782683E-12    2
! 0.15552580E+05-0.14107654E+01-0.28898420E+01 0.75309463E-01-0.11135380E-04    3
!-0.38214043E-07 0.20791008E-10 0.18022398E+05 0.40348755E+02           SMV 1 P 4
! {SpName = 8-C2H3-ME2-CPANE }  { 8-C2H3-ME2-CPANE3J }
! {3Freq =   437.412  18.924  1277.488  23.885  3033.350  13.191  }
! {LJepsilon = xxx }  {LJsigma = xxx }  {KMOI = 1.23 }
! {E0 =    48.06 }  {CalcMeth = CBS-QB3 }
! {Checksum = 10000.00 }
C2H3-ME2-CPANE3.  012814H  13C   8    0    0g   300.000  2500.0001000.000      1
 0.64209614E+01 0.62674135E-01-0.32978089E-04 0.85348679E-08-0.88029800E-12    2
 0.14806009E+05-0.84813452E+01-0.25783868E+01 0.86955927E-01-0.48542046E-04    3
 0.15747531E-08 0.63646944E-11 0.17143477E+05 0.37692928E+02           SMV 2 P 4
! {SpName = 9pr-Vinyl4-CHEXE }  { 9pr-Vinyl4-CHEXE }
! {3Freq =   419.714  14.985  1268.378  26.223  3038.656  12.292  }
! {LJepsilon = xxx }  {LJsigma = xxx }  {KMOI = 1.23 }
! {E0 =    28.34 }  {CalcMeth = CBS-QB3 }
! {Checksum = 10000.00 }
Vinyl4-CHEXE      012814H  12C   8    0    0g   300.000  2500.0001000.000      1
 0.43992500E+01 0.62604390E-01-0.33044504E-04 0.85412202E-08-0.87660250E-12    2
 0.55677754E+04 0.25851682E+00-0.11618059E+01 0.61993640E-01 0.90537533E-05    3
-0.53637642E-07 0.25381275E-10 0.76945923E+04 0.32396366E+02           SMV 1 P 4
! {SpName = 9pr-Vinyl3-CHEXE }  { 9pr-Vinyl3-CHEXE }
! {3Freq =   467.778  15.783  1262.598  25.423  3043.946  12.294  }
! {LJepsilon = xxx }  {LJsigma = xxx }  {KMOI = 1.23 }
! {E0 =    29.43 }  {CalcMeth = CBS-QB3 }
! {Checksum = 10000.00 }
Vinyl3-CHEXE      012814H  12C   8    0    0g   300.000  2500.0001000.000      1
 0.45864263E+01 0.62562406E-01-0.33179567E-04 0.86299288E-08-0.89227421E-12    2
 0.58781914E+04-0.13590961E+01-0.41812806E+01 0.78445442E-01-0.22713164E-04    3
-0.26703900E-07 0.16864708E-10 0.84976387E+04 0.45428535E+02           SMV 1 P 4
! {SpName = 9-Vinyl-CHANE3J }  { 9-Vinyl-CHANE3J }
! {3Freq =   399.663  15.767  1261.042  27.573  3025.581  13.160  }
! {LJepsilon = xxx }  {LJsigma = xxx }  {KMOI = 1.23 }
! {E0 =    47.57 }  {CalcMeth = CBS-QB3 }
! {Checksum = 10000.00 }
Vinyl-CHANE3.     012814H  13C   8    0    0g   300.000  2500.0001000.000      1
 0.47436023E+01 0.65507919E-01-0.34437249E-04 0.88622283E-08-0.90539810E-12    2
 0.14693792E+05-0.67597896E+00-0.57283801E+00 0.62935852E-01 0.12556211E-04    3
-0.58314544E-07 0.27172219E-10 0.16810449E+05 0.30496881E+02           SMV 1 P 4
! {SpName = 10-ME34-CHEXE5J }  { 10-ME34-CHEXE5J }
! {3Freq =   425.619  17.088  1261.015  25.723  3017.652  13.189  }
! {LJepsilon = xxx }  {LJsigma = xxx }  {KMOI = 1.23 }
! {E0 =    43.93 }  {CalcMeth = CBS-QB3 }
! {Checksum = 10000.00 }
ME34-CHEXE5.      012814H  13C   8    0    0g   300.000  2500.0001000.000      1
 0.54329000E+01 0.64127050E-01-0.33796023E-04 0.87371301E-08-0.89828275E-12    2
 0.12770763E+05-0.41801705E+01-0.21927030E+01 0.77169955E-01-0.21950222E-04    3
-0.25284733E-07 0.15865063E-10 0.15079106E+05 0.36679604E+02           SMV 2 P 4
! {SpName = 16pr-C2H4*CHEXE }  { 16pr-C2H4=CHEXE }
! {3Freq =   442.008  14.687  1272.724  26.427  3018.860  12.386  }
! {LJepsilon = xxx }  {LJsigma = xxx }  {KMOI = 1.23 }
! {E0 =    25.83 }  {CalcMeth = CBS-QB3 }
! {Checksum = 10000.00 }
C2H4*CHEXE        012814H  12C   8    0    0g   300.000  2500.0001000.000      1
 0.34243009E+01 0.64225368E-01-0.34129669E-04 0.88768850E-08-0.91638351E-12    2
 0.44511362E+04 0.52300277E+01-0.20685966E+01 0.63110664E-01 0.90149488E-05    3
-0.54162609E-07 0.25591569E-10 0.65781299E+04 0.37102192E+02           SMV 1 P 4
! {SpName = 16-Et4-CHEXE }  { 16-Et4-CHEXE }
! {3Freq =   412.932  15.219  1266.042  27.568  3013.819  13.214  }
! {LJepsilon = xxx }  {LJsigma = xxx }  {KMOI = 1.23 }
! {E0 =    45.34 }  {CalcMeth = CBS-QB3 }
! {Checksum = 10000.00 }
Et4-CHEXE4.       012814H  13C   8    0    0g   300.000  2500.0001000.000      1
 0.37956057E+01 0.66251226E-01-0.34927998E-04 0.90117558E-08-0.92288276E-12    2
 0.13822503E+05 0.60197468E+01-0.10048960E+01 0.61370064E-01 0.15959886E-04    3
-0.61096692E-07 0.27985142E-10 0.15846463E+05 0.34760132E+02           SMV 2 P 4
! {SpName = 8pr-Vinyl3-CPENE }  { 8pr-Vinyl3-CPENE }
! {3Freq =   468.131  13.626  1265.053  20.615  3072.636  10.259  }
! {LJepsilon = xxx }  {LJsigma = xxx }  {KMOI = 1.23 }
! {E0 =    36.48 }  {CalcMeth = CBS-QB3 }
! {Checksum = 10000.00 }
Vinyl3-CPENE      013014H  10C   7    0    0g   300.000  2500.0001000.000      1
 0.50768495E+01 0.50815217E-01-0.26705899E-04 0.68902217E-08-0.70720437E-12    2
 0.10831663E+05-0.26590171E+01-0.29168186E+01 0.68373293E-01-0.27264012E-04    3
-0.14115614E-07 0.11296183E-10 0.13083112E+05 0.39281364E+02           SMV 1 P 4
! {SpName = 7pr-CPDE14 }  { 7pr-CPDE14 }
! {3Freq =   498.150  12.635  1285.451  22.116  3025.649  10.249  }
! {LJepsilon = xxx }  {LJsigma = xxx }  {KMOI = 1.23 }
! {E0 =    37.63 }  {CalcMeth = CBS-QB3 }
! {Checksum = 10000.00 }
CHPD14            012214H  10C   7    0    0g   300.000  2500.0001000.000      1
 0.27996051E+01 0.55374634E-01-0.29705958E-04 0.78006952E-08-0.81303947E-12    2
 0.11673869E+05 0.80894165E+01-0.30368590E+01 0.59517659E-01-0.16426839E-05    3
-0.39130427E-07 0.19752802E-10 0.13704009E+05 0.40733868E+02           SMV 0 P 4

! {SpName = 1-CdCCzCzCCdCCJ }  { 1-CdCCzCzCCdCCJ }
! {3Freq =   355.435  18.109  1240.276  23.930  3076.311  12.961  }
! {LJepsilon = xxx }  {LJsigma = xxx }  {KMOI = 1.23 }
! {E0 =    51.86 }  {CalcMeth = CBS-QB3 }
! {Checksum = 10000.00 }
C*CC2CC*CC.       012814H  13C   8    0    0g   300.000  2500.0001000.000      1
 0.91168013E+01 0.56418467E-01-0.28634504E-04 0.71361712E-08-0.70796862E-12    2
 0.16675955E+05-0.16621767E+02 0.16234742E+01 0.71325317E-01-0.23279710E-04    3
-0.19908400E-07 0.13572672E-10 0.18835941E+05 0.23000755E+02           SMV 4 P 4
! {SpName = 3-CdCCzCJzCCdCC }  { 3-CdCCzCJzCCdCC }
! {3Freq =   340.133  18.928  1281.012  22.693  3075.912  12.879  }
! {LJepsilon = xxx }  {LJsigma = xxx }  {KMOI = 1.23 }
! {E0 =    66.58 }  {CalcMeth = CBS-QB3 }
! {Checksum = 10000.00 }
C*CC(C.)CC*CC     012814H  13C   8    0    0g   300.000  2500.0001000.000      1
 0.90041065E+01 0.55804823E-01-0.28233882E-04 0.70152537E-08-0.69405441E-12    2
 0.24457000E+05-0.14330672E+02 0.45970807E+01 0.59321728E-01-0.74331674E-05    3
-0.28923559E-07 0.15338019E-10 0.25950291E+05 0.10166309E+02           SMV 5 P 4
! {SpName = 4-CCdCCCzCzdCCJ }  { 4-CCdCCCzCzdCCJ }
! {3Freq =   320.109  17.537  1294.989  24.307  3055.067  13.156  }
! {LJepsilon = xxx }  {LJsigma = xxx }  {KMOI = 1.23 }
! {E0 =    47.09 }  {CalcMeth = CBS-QB3 }
! {Checksum = 10000.00 }
CC*CCC2*CC.       012814H  13C   8    0    0g   300.000  2500.0001000.000      1
 0.71087236E+01 0.58962911E-01-0.29991645E-04 0.74755215E-08-0.74056565E-12    2
 0.14986103E+05-0.55259337E+01 0.63281751E+01 0.42242996E-01 0.31751282E-04    3
-0.64539513E-07 0.27036873E-10 0.15993906E+05 0.27750134E+01           SMV 4 P 4
! {SpName = 10-ME4-CPE5J }  { 10-ME4-CPE5J }
! {3Freq =   433.543  16.229  1254.901  27.103  3018.441  13.168  }
! {LJepsilon = xxx }  {LJsigma = xxx }  {KMOI = 1.23 }
! {E0 =    49.58 }  {CalcMeth = CBS-QB3 }
! {Checksum = 10000.00 }
ME4-CHENE5.       012814H  13C   8    0    0g   300.000  2500.0001000.000      1
 0.47527761E+01 0.65814070E-01-0.34796038E-04 0.90122656E-08-0.92718097E-12    2
 0.15551487E+05-0.14314562E+01-0.28897452E+01 0.75308502E-01-0.11132393E-04    3
-0.38217596E-07 0.20792463E-10 0.18022447E+05 0.40348331E+02           SMV 1 P 4
! {SpName = 11-ME1-Vinyl3-CP }  { 11-ME1-Vinyl3-CPANE5J }
! {3Freq =   404.996  17.629  1267.785  25.299  3039.489  13.071  }
! {LJepsilon = xxx }  {LJsigma = xxx }  {KMOI = 1.23 }
! {E0 =    48.64 }  {CalcMeth = CBS-QB3 }
! {Checksum = 10000.00 }
ME1-C2H3-CPANE5.   12814H  13C   8    0    0g   300.000  2500.0001000.000      1
 0.63213000E+01 0.62579431E-01-0.32738913E-04 0.84072385E-08-0.85907155E-12    2
 0.15116836E+05-0.77576680E+01-0.66128039E+00 0.73344193E-01-0.17878976E-04    3
-0.27336986E-07 0.16247502E-10 0.17278465E+05 0.29919657E+02           SMV 2 P 4
! {SpName = 11pr-Vinyl4-CPEN }  { 11pr-Vinyl4-CPENE }
! {3Freq =   465.896  14.152  1295.743  20.261  3076.403  10.087  }
! {LJepsilon = xxx }  {LJsigma = xxx }  {KMOI = 1.23 }
! {E0 =    36.11 }  {CalcMeth = CBS-QB3 }
! {Checksum = 10000.00 }
Vinyl4-CPENE      012814H  10C   7    0    0g   300.000  2500.0001000.000      1
 0.47878923E+01 0.51443711E-01-0.27209384E-04 0.70698589E-08-0.73120145E-12    2
 0.10760574E+05-0.12779207E+01-0.19062015E+01 0.64067900E-01-0.20922929E-04    3
-0.17920026E-07 0.12045638E-10 0.12739191E+05 0.34331577E+02           SMV 1 P 4
! {SpName = 12-ME14-CHEXE5J }  { 12-ME14-CHEXE5J }
! {3Freq =   412.229  16.901  1271.180  25.908  3003.390  13.190  }
! {LJepsilon = xxx }  {LJsigma = xxx }  {KMOI = 1.23 }
! {E0 =    41.34 }  {CalcMeth = CBS-QB3 }
! {Checksum = 10000.00 }
ME14-CHEXE5.      012814H  13C   8    0    0g   300.000  2500.0001000.000      1
 0.49893608E+01 0.64876385E-01-0.34278910E-04 0.88783114E-08-0.91399934E-12    2
 0.11653803E+05-0.15015993E+01-0.84199786E+00 0.69428250E-01-0.72729340E-05    3
-0.37226236E-07 0.19468782E-10 0.13656819E+05 0.30997637E+02           SMV 2 P 4
! {SpName = 16-ME45-CHEXE4J }  { 16-ME45-CHEXE4J }
! {3Freq =   429.009  16.489  1253.683  26.311  3032.666  13.200  }
! {LJepsilon = xxx }  {LJsigma = xxx }  {KMOI = 1.23 }
! {E0 =    46.68 }  {CalcMeth = CBS-QB3 }
! {Checksum = 10000.00 }
ME45-CHEXE4.      012814H  13C   8    0    0g   300.000  2500.0001000.000      1
 0.52813272E+01 0.64073831E-01-0.33641900E-04 0.86630534E-08-0.88697870E-12    2
 0.14110026E+05-0.37532773E+01-0.26962185E+01 0.76894678E-01-0.18441484E-04    3
-0.30146531E-07 0.17883915E-10 0.16558562E+05 0.39176411E+02           SMV 2 P 4
! {SpName = 16pr-ME4-CH2dCHE }  { 16pr-ME4-CH2dCHEXE }
! {3Freq =   467.239  16.124  1263.840  25.057  3040.284  12.319  }
! {LJepsilon = xxx }  {LJsigma = xxx }  {KMOI = 1.23 }
! {E0 =    25.48 }  {CalcMeth = CBS-QB3 }
! {Checksum = 10000.00 }
ME4-CH2*CHEXE     012814H  12C   8    0    0g   300.000  2500.0001000.000      1
 0.47784758E+01 0.62342681E-01-0.33080509E-04 0.86119920E-08-0.89151218E-12    2
 0.38874573E+04-0.30311935E+01-0.41827312E+01 0.80223680E-01-0.27845606E-04    3
-0.21384233E-07 0.14954664E-10 0.64930210E+04 0.44409386E+02           SMV 1 P 4
C*CCCCCCC 11/ 3/14 THERMC   8H  16    0    0G   300.000  5000.000 1392.000    61
 2.43540125E+01 3.53666462E-02-1.20208388E-05 1.85855053E-09-1.07522262E-13    2
-2.24485674E+04-1.00537716E+02-1.89226915E+00 9.46066357E-02-6.27385521E-05    3
 2.15158309E-08-3.02718683E-12-1.31074559E+04 4.11878981E+01                   4
C*CC.CCCCC 11/3/14 THERMC   8H  15    0    0G   300.000  5000.000 1392.000    51
 2.39644200E+01 3.36629472E-02-1.14536305E-05 1.77221283E-09-1.02586159E-13    2
-5.35873055E+03-9.96760312E+01-2.20854639E+00 9.29364146E-02-6.22806711E-05    3
 2.14497398E-08-3.01226522E-12 3.91674378E+03 4.15506343E+01                   4
CC*CCC(C)CC 11/3/14THERMC   8H  16    0    0G   300.000  5000.000 1391.000    61
 2.38013945E+01 3.61907786E-02-1.23796975E-05 1.92202845E-09-1.11510927E-13    2
-2.49569821E+04-9.94195299E+01-1.84180635E+00 9.30484963E-02-6.02063894E-05    3
 2.01810906E-08-2.79595615E-12-1.56800350E+04 3.94922145E+01                   4
!CC*CCC(C.)CC 11/3/1THERMC   8H  15    0    0G   300.000  5000.000 1391.000    61
! 2.33741623E+01 3.40563615E-02-1.16544231E-05 1.80994384E-09-1.05029522E-13    2
! 1.13750679E+02-9.42606600E+01-1.06574078E+00 8.84688594E-02-5.76923006E-05    3
! 1.95220211E-08-2.73363355E-12 8.93148475E+03 3.80510688E+01                   4
C*CCCC(C)CC 11/3/14THERMC   8H  16    0    0G   300.000  5000.000 1393.000    61
 2.42774208E+01 3.57623689E-02-1.22267721E-05 1.89763691E-09-1.10070078E-13    2
-2.36141529E+04-1.01643888E+02-2.36563988E+00 9.65215499E-02-6.53224689E-05    3
 2.31537549E-08-3.40888793E-12-1.41589879E+04 4.20613726E+01                   4
C*CC.CC(C)CC 11/3/1THERMC   8H  15    0    0G   300.000  5000.000 1393.000    51
 2.38751576E+01 3.40727885E-02-1.16649571E-05 1.81217876E-09-1.05186202E-13    2
-6.51821643E+03-1.00707936E+02-2.67781879E+00 9.48369131E-02-6.48578081E-05    3
 2.30901615E-08-3.39537347E-12 2.86456643E+03 4.24047356E+01                   4
C*CC(C)CCCC 11/3/14THERMC   8H  16    0    0G   300.000  5000.000 1394.000    61
 2.42763384E+01 3.57331177E-02-1.22097612E-05 1.89424138E-09-1.09841804E-13    2
-2.34682315E+04-1.01597627E+02-2.50154028E+00 9.72919112E-02-6.65793035E-05    3
 2.39379664E-08-3.57782576E-12-1.40172575E+04 4.26552629E+01                   4
C*CC(C.)CCCC 11/14 THERMC   8H  15    0    0G   300.000  5000.000 1394.000    61
 2.38461196E+01 3.36012356E-02-1.14853528E-05 1.78229044E-09-1.03368100E-13    2
 1.60393074E+03-9.64208598E+01-1.70966538E+00 9.26426497E-02-6.39663378E-05    3
 2.32202015E-08-3.50297681E-12 1.05918798E+04 4.11408995E+01                   4
C*CC2C2CC 11/ 3/14 THERMC   8H  16    0    0G   300.000  5000.000 1394.000    61
 2.42978868E+01 3.59465910E-02-1.23332595E-05 1.91860008E-09-1.11462267E-13    2
-2.46651485E+04-1.03231318E+02-2.95913956E+00 9.91245776E-02-6.89873769E-05    3
 2.54055529E-08-3.90999231E-12-1.50710764E+04 4.34620242E+01                   4
C*CC2C(C.)CC 11/14 THERMC   8H  15    0    0G   300.000  5000.000 1394.000    61
 2.38981509E+01 3.38328138E-02-1.16246703E-05 1.81010265E-09-1.05229068E-13    2
 3.77592082E+02-9.82780279E+01-2.70464812E+00 9.67761350E-02-6.96871824E-05    3
 2.67065540E-08-4.27679800E-12 9.62150469E+03 4.44537455E+01                   4
C*CC(C.)C2CC 11/14 THERMC   8H  15    0    0G   300.000  5000.000 1394.000    61
 2.38981509E+01 3.38328138E-02-1.16246703E-05 1.81010265E-09-1.05229068E-13    2
 3.77592082E+02-9.82780279E+01-2.70464812E+00 9.67761350E-02-6.96871824E-05    3
 2.67065540E-08-4.27679800E-12 9.62150469E+03 4.44537455E+01                   4
C*CCCC*CC 11/ 3/14 THERMC   7H  12    0    0G   300.000  5000.000 1391.000    41
 1.95080005E+01 2.77548671E-02-9.42976753E-06 1.45758739E-09-8.43126160E-14    2
-3.72505753E+03-7.51470419E+01-1.44376432E+00 7.55653920E-02-5.10520954E-05    3
 1.79671492E-08-2.60926005E-12 3.68385075E+03 3.78116870E+01                   4
C*CC.CC*CC 11/3/14 THERMC   7H  11    0    0G   300.000  5000.000 1392.000    21
 1.90412988E+01 2.59361368E-02-8.69749612E-06 1.33307043E-09-7.66706867E-14    2
 1.34625937E+04-7.37004684E+01-1.88260196E+00 7.44412327E-02-5.13429542E-05    3
 1.82607688E-08-2.63898647E-12 2.07262463E+04 3.87401039E+01                   4
Et4-CPENE 11/ 3/14 THERMC   7H  12    0    0G   300.000  5000.000 1396.000    21
 1.92134370E+01 2.91842519E-02-9.99460109E-06 1.55314079E-09-9.01727287E-14    2
-1.25143100E+04-8.12175391E+01-6.59165404E+00 9.06277638E-02-6.63250149E-05    3
 2.52204531E-08-3.92927799E-12-3.67882713E+03 5.69426799E+01                   4
Et.4-CPENE 11/3/14 THERMC   7H  11    0    0G   300.000  5000.000 1392.000    21
 1.85337673E+01 2.68442717E-02-9.11393620E-06 1.40865263E-09-8.14948801E-14    2
 1.12313828E+04-7.42116901E+01-5.33357821E+00 8.07740869E-02-5.44902538E-05    3
 1.82427557E-08-2.39449547E-12 1.96191711E+04 5.44796657E+01                   4
C*CCCCCC  11/ 3/14 THERMC   7H  14    0    0G   300.000  5000.000 1392.000    51
 2.10898039E+01 3.10607878E-02-1.05644793E-05 1.63405780E-09-9.45598219E-14    2
-1.83260065E+04-8.44391108E+01-1.67720549E+00 8.24611601E-02-5.46504108E-05    3
 1.87862303E-08-2.65737983E-12-1.02168601E+04 3.85068032E+01                   4
C*CC.CCCC 11/ 3/14 THERMC   7H  13    0    0G   300.000  5000.000 1392.000    41
 2.06977799E+01 2.93585249E-02-9.99754351E-06 1.54773305E-09-8.96230815E-14    2
-1.23454647E+03-8.35627043E+01-2.01707658E+00 8.08915559E-02-5.43383904E-05    3
 1.88066108E-08-2.66059253E-12 6.81102828E+03 3.89797235E+01                   4
C*CCCC2C  11/ 3/14 THERMC   7H  14    0    0G   300.000  5000.000 1393.000    51
 2.10562470E+01 3.14023166E-02-1.07486287E-05 1.66948460E-09-9.68859802E-14    2
-1.95101121E+04-8.57912676E+01-2.17155975E+00 8.45061604E-02-5.74394785E-05    3
 2.05540405E-08-3.06881014E-12-1.12663480E+04 3.94690777E+01                   4
C*CC.CC2C 11/ 3/14 THERMC   7H  13    0    0G   300.000  5000.000 1393.000    41
 2.06526615E+01 2.97147225E-02-1.01876814E-05 1.58418027E-09-9.20117842E-14    2
-2.41365755E+03-8.48476055E+01-2.46918844E+00 8.27589475E-02-5.68846705E-05    3
 2.04367416E-08-3.04387178E-12 5.75495381E+03 3.97446416E+01                   4
C*CC2C2C  11/ 3/14 THERMC   7H  14    0    0G   300.000  5000.000 1394.000    51
 2.11006066E+01 3.15405764E-02-1.08341313E-05 1.68668074E-09-9.80402717E-14    2
-2.05726411E+04-8.75157041E+01-2.72835328E+00 8.68689765E-02-6.06792639E-05    3
 2.25099234E-08-3.49967778E-12-1.21819081E+04 4.07157918E+01                   4
C*CC(C.)C2C 11/3/14THERMC   7H  13    0    0G   300.000  5000.000 1394.000    51
 2.06844763E+01 2.93940135E-02-1.01042082E-05 1.57383381E-09-9.15133406E-14    2
 4.49182814E+03-8.24238766E+01-1.97261245E+00 8.23674455E-02-5.82665666E-05    3
 2.19085997E-08-3.44966223E-12 1.24329874E+04 3.93711816E+01                   4
C*CC2CCC  11/ 3/14 THERMC   7H  14    0    0G   300.000  5000.000 1394.000    51
 2.10162203E+01 3.13915116E-02-1.07345439E-05 1.66617205E-09-9.66469193E-14    2
-1.93410567E+04-8.55043828E+01-2.25817658E+00 8.50428554E-02-5.83805656E-05    3
 2.11450254E-08-3.19349124E-12-1.11313544E+04 3.98394233E+01                   4
C*CC(C.)CCC 11/3/14THERMC   7H  13    0    0G   300.000  5000.000 1394.000    51
 2.06286628E+01 2.92376417E-02-1.00059274E-05 1.55393368E-09-9.01719819E-14    2
 5.70589927E+03-8.05911711E+01-1.54565686E+00 8.07549368E-02-5.62650639E-05    3
 2.07289386E-08-3.18615282E-12 1.34892129E+04 3.86890383E+01                   4
ME23-CPENE 11/3/14 THERMC   7H  12    0    0G   300.000  5000.000 1398.000    21
 1.91979009E+01 2.93931037E-02-1.01080222E-05 1.57500438E-09-9.16093929E-14    2
-1.35475877E+04-8.25957096E+01-7.10303611E+00 9.28092787E-02-6.93502992E-05    3
 2.70670435E-08-4.33852422E-12-4.60155773E+03 5.79710689E+01                   4
C#CCCC2*C 11/11/14 THERMC   7H  10    0    0G   300.000  5000.000 1382.000    41
 1.92284259E+01 2.40303377E-02-8.39227976E-06 1.32111149E-09-7.73876206E-14    2
 1.64172805E+04-7.44420758E+01 1.17908747E+00 6.52237941E-02-4.59447400E-05    3
 1.77750868E-08-2.98006709E-12 2.29847717E+04 2.31799543E+01                   4
ME14-CPENE3. 11/14 THERMC   7H  11    0    0G   300.000  5000.000 1397.000    21
 1.92186569E+01 2.68440017E-02-9.23219257E-06 1.43864085E-09-8.36829176E-14    2
 2.18510480E+03-8.09882582E+01-5.70299406E+00 8.82081376E-02-6.81309192E-05    3
 2.75727135E-08-4.57554659E-12 1.05437699E+04 5.17708372E+01                   4
ME14-CPENE5. 11/14 THERMC   7H  11    0    0G   300.000  5000.000 1397.000    21
 1.92186569E+01 2.68440017E-02-9.23219257E-06 1.43864085E-09-8.36829176E-14    2
 2.18510480E+03-8.09882582E+01-5.70299406E+00 8.82081376E-02-6.81309192E-05    3
 2.75727135E-08-4.57554659E-12 1.05437699E+04 5.17708372E+01                   4
ME3-CH2*CPANE 5/14 THERMC   7H  12    0    0G   300.000  5000.000 1398.000    11
 1.83316311E+01 3.03804758E-02-1.04116862E-05 1.61866570E-09-9.40037667E-14    2
-1.23158825E+04-7.87287652E+01-8.76193452E+00 9.53740607E-02-7.05531341E-05    3
 2.71503067E-08-4.27900428E-12-3.08822443E+03 6.61571237E+01                   4
ME3-CH2*CPANE2. 14 THERMC   7H  11    0    0G   300.000  5000.000 1399.000    11
 1.83393397E+01 2.79931800E-02-9.62396943E-06 1.49933770E-09-8.71994545E-14    2
 4.09594863E+03-7.77018627E+01-8.63100357E+00 9.49927643E-02-7.43754824E-05    3
 3.03406139E-08-5.04764946E-12 1.30574237E+04 6.57183671E+01                   4
CH2*CPENE3 11/25/14THERMC   6H   8    0    0G   300.000  5000.000 1401.000    01
 1.58654070E+01 2.02123798E-02-6.91341704E-06 1.07337204E-09-6.22775317E-14    2
 5.07869087E+03-6.48300479E+01-6.68584472E+00 8.12852938E-02-7.17713841E-05    3
 3.27097799E-08-5.95573599E-12 1.20780892E+04 5.33183884E+01                   4
!THE FOLLOWING FOR C*CC.+CY13PD1.
C5H5CC*C  12/ 2/14 THERMC   8H  10    0    0G   300.000  5000.000 1401.000    21
 2.10400984E+01 2.53011542E-02-8.70170658E-06 1.35607865E-09-7.88874418E-14    2
 1.12281888E+04-8.82622645E+01-6.75256631E+00 9.72469447E-02-8.13304505E-05    3
 3.50649564E-08-6.08614717E-12 2.01498273E+04 5.84631702E+01                   4
C5H5C.C*C 12/ 2/14 THERMC   8H   9    0    0G   300.000  5000.000 1402.000    11
 2.06384187E+01 2.36144957E-02-8.14161225E-06 1.27095993E-09-7.40260895E-14    2
 2.83239741E+04-8.73300385E+01-7.06466749E+00 9.55731128E-02-8.08848824E-05    3
 3.50147426E-08-6.07585477E-12 3.71730220E+04 5.88036055E+01                   4
C5H4.CC*C 12/ 2/14 THERMC   8H   9    0    0G   300.000  5000.000 1403.000    21
 2.14344163E+01 2.24031570E-02-7.69814336E-06 1.19897733E-09-6.97201627E-14    2
 2.61932513E+04-8.85287542E+01-6.44931818E+00 9.85463485E-02-8.89375017E-05    3
 4.08742018E-08-7.45182778E-12 3.47535526E+04 5.72816390E+01                   4
C5H7CC*C  12/ 5/14 THERMC   8H  12    0    0G   300.000  5000.000 1399.000    21
 2.12782473E+01 2.98034288E-02-1.01710496E-05 1.57694189E-09-9.14111581E-14    2
-4.97077794E+02-8.96489202E+01-7.27044427E+00 1.00224661E-01-7.73469086E-05    3
 3.09663869E-08-5.04255703E-12 9.00186943E+03 6.22804485E+01                   4
C5H6A.CC*C 12/5/14 THERMC   8H  11    0    0G   300.000  5000.000 1401.000    21
 2.12594896E+01 2.74521125E-02-9.39805979E-06 1.46010252E-09-8.47578631E-14    2
 1.59254373E+04-8.84736384E+01-7.23340775E+00 1.00250328E-01-8.17891431E-05    3
 3.45489103E-08-5.89865198E-12 2.51621668E+04 6.22795879E+01                   4
C5H6.CC*C 12/ 5/14 THERMC   8H  11    0    0G   300.000  5000.000 1403.000    21
 2.11141786E+01 2.71873294E-02-9.22222048E-06 1.42395901E-09-8.23046298E-14    2
 2.31677424E+04-8.64090980E+01-6.77402533E+00 9.97114983E-02-8.25975891E-05    3
 3.54697447E-08-6.13556434E-12 3.20651546E+04 6.06664292E+01                   4
C5H5CCC   12/ 5/14 THERMC   8H  12    0    0G   300.000  5000.000 1399.000    31
 2.21989675E+01 2.89646458E-02-9.96030754E-06 1.55201347E-09-9.02752210E-14    2
-4.73940263E+03-9.56340796E+01-6.42267864E+00 1.00504945E-01-7.95543346E-05    3
 3.27447294E-08-5.48458891E-12 4.72164429E+03 5.64031263E+01                   4
C5H5CC.C  12/ 5/14 THERMC   8H  11    0    0G   300.000  5000.000 1397.000    31
 2.15133376E+01 2.66639826E-02-9.09869100E-06 1.41091396E-09-8.18068186E-14    2
 1.90062264E+04-8.86091218E+01-5.44524144E+00 9.19289203E-02-6.96216099E-05    3
 2.69507887E-08-4.21207447E-12 2.80611161E+04 5.52327452E+01                   4
!ME1-CHD14  1/19/15 THERMC   7H  10    0    0G   300.000  5000.000 1373.000    11
! 2.07324120E+01 2.47297447E-02-8.79947940E-06 1.40278905E-09-8.29028487E-14    2
!-2.37837016E+03-9.47019054E+01-5.59886650E+00 8.04311984E-02-5.20935241E-05    3
! 1.60473629E-08-1.89401322E-12 7.38138642E+03 4.88387006E+01                   4
ME1-CHD14   RMG  GA     C 7  H 10           G100.000   5000.000  939.44        1
 1.06701257E+01 3.68938865E-02-1.47976637E-05 2.80448260E-09-2.01693527E-13    2
 3.09284728E+03-3.11317991E+01 1.52225816E+00 3.25636269E-02 6.12225257E-05    3
