 2.92308097E+00 4.44713874E-03-2.18020741E-06 5.19245486E-10-4.87687163E-14    2
 1.47106866E+04 6.27783116E+00 2.22381158E+00 8.91348548E-03-1.13836313E-05    3
 8.32413060E-09-2.41730729E-12 1.47670770E+04 9.23408445E+00                   4
! [_ SMILES="N" _]
NH3                     H   3N   1          G    298.15   3000.00 1000.00      1
 1.07096958E+00 8.75466951E-03-3.33525419E-06 4.72015791E-10-1.13562571E-14    2
-5.77168689E+03 1.49517392E+01 3.26650510E+00 3.05892867E-03 5.78755223E-07    3
 9.49077412E-10-9.02221969E-13-6.36511405E+03 3.58794921E+00                   4
! [_ SMILES="[NH2]" _]
NH2                     H   2N   1          G    298.15   3000.00 1000.00      1
 2.62839610E+00 3.44379888E-03-1.08606365E-06 1.50714038E-10-4.59423280E-15    2
 2.15909586E+04 7.65372613E+00 3.97883538E+00-5.13888088E-04 2.68436156E-06    3
-9.18832600E-10-9.82251152E-14 2.12486673E+04 7.77619668E-01                   4
! [_ SMILES="[NH]" _]
NH                      H   1N   1          G    298.15   3000.00 1000.00      1
 2.95100955E+00 9.09994439E-04-8.35582439E-08-5.17312027E-11 1.13981436E-14    2
 4.19707045E+04 4.83056694E+00 3.44697209E+00 5.57847818E-04-2.00289360E-06    3
 2.85952922E-09-1.12434284E-12 4.17899268E+04 2.02990852E+00                   4
! [_ SMILES="[N]" _]
N                       N   1               G    200.00   6000.00 1000.00      1
 2.41604245E+00 1.74663766E-04-1.18864562E-07 3.01850054E-11-2.03260159E-15    2
 5.61051512E+04 4.64905706E+00 2.49976643E+00 5.02149594E-07 1.93091211E-09    3
-4.94632629E-12 2.74089506E-15 5.60760710E+04 4.19499326E+00                   4
! [_ SMILES="N=[N]" _]
NNH                     H   1N   2          G    298.15   3000.00 1000.00      1
 2.90981142E+00 4.44718211E-03-1.82919152E-06 3.64004342E-10-3.13273352E-14    2
 2.92696472E+04 9.11653812E+00 4.09254871E+00-2.37173287E-03 1.15311297E-05    3
-1.06308423E-08 3.23937580E-12 2.91374980E+04 3.93250587E+00                   4
! [_ SMILES="NN" _]
N2H4                    H   4N   2          G    298.15   3000.00 1000.00      1
 3.21893892E+00 1.23204128E-02-5.44372150E-06 1.22223350E-09-1.10736520E-13    2
 1.05061274E+04 6.57037382E+00 9.42542945E-01 2.13488271E-02-1.88705886E-05    3
 1.00963087E-08-2.30996292E-12 1.09652651E+04 1.75719609E+01                   4
! [_ SMILES="[NH]N" _]
N2H3                    H   3N   2          G    298.15   3000.00 1000.00      1
 3.20302281E+00 7.99162955E-03-3.10892955E-06 5.91433018E-10-4.34549709E-14    2
 2.58689598E+04 8.45902214E+00 3.80271862E+00 5.52764141E-03 6.84860021E-07    3
-2.00296493E-09 6.21445742E-13 2.57522809E+04 5.58213774E+00                   4
! [_ SMILES="N=N" _]
N2H2                    H   2N   2          G    200.00   6000.00 1000.00      1
 1.31115117E+00 9.00187208E-03-3.14911824E-06 4.81449581E-10-2.71897891E-14    2
 2.33863341E+04 1.64091067E+01 4.91066031E+00-1.07791880E-02 3.86516489E-05    3
-3.86501698E-08 1.34852134E-11 2.28241901E+04 9.10273396E-02                   4
! [_ SMILES="N=N" _]
H2NN                    H   2N   2          G    298.15   3000.00 1000.00      1
 1.46257631E+00 1.01013888E-02-5.16789506E-06 1.27606779E-09-1.22332550E-13    2
 3.55918510E+04 1.51070949E+01 3.87707453E+00-2.65244519E-03 1.86066175E-05    3
-1.76694483E-08 5.38800676E-12 3.52637434E+04 4.23249694E+00                   4
! [_ SMILES="NO" _]
NH2OH                   H   3O   1N   1     G    200.00   6000.00 1000.00      1
 3.88112502E+00 8.15708448E-03-2.82615576E-06 4.37930933E-10-2.52724604E-14    2
-6.86018419E+03 3.79156136E+00 3.21016092E+00 6.19671676E-03 1.10594948E-05    3
-1.96668262E-08 8.82516590E-12-6.58148481E+03 7.93293571E+00                   4
! [_ SMILES="N[O]" _]
H2NO                    H   2O   1N   1     G    298.15   3000.00 1000.00      1
 3.36485636E+00 6.13307432E-03-2.48863886E-06 4.83818467E-10-3.63995936E-14    2
 6.62654717E+03 6.75312730E+00 3.93370869E+00 2.21175605E-03 5.86220201E-06    3
-6.72931776E-09 2.17836171E-12 6.59507215E+03 4.42022091E+00                   4
! [_ SMILES="[NH]O" _]
HNOH                    H   2O   1N   1     G    200.00   6000.00 1000.00      1
 3.98321933E+00 4.88846374E-03-1.65086637E-06 2.55371446E-10-1.48308561E-14    2
 1.05780106E+04 3.62582838E+00 3.95608248E+00-3.02611020E-03 2.56874396E-05    3
-3.15645120E-08 1.24084574E-11 1.09199790E+04 5.55950983E+00                   4
! [_ SMILES="N=O" _]
HNO                     H   1O   1N   1     G    298.15   3000.00 1000.00      1
 2.58819802E+00 4.87708822E-03-2.29243315E-06 5.82214028E-10-5.94811743E-14    2
 1.20213574E+04 1.04315796E+01 4.51988078E+00-5.42507623E-03 1.70239636E-05    3
-1.48708172E-08 4.44763498E-12 1.17637925E+04 1.75618526E+00                   4
! [_ SMILES="[N]O" _]
HON                     H   1O   1N   1     G    200.00   6000.00 1000.00      1
 4.12044656E+00 2.28738122E-03-7.14685362E-07 1.03332384E-10-5.70484100E-15    2
 2.43643963E+04 3.38857665E+00 4.15272450E+00-3.87826402E-03 2.05476031E-05    3
-2.49049483E-08 9.87365462E-12 2.46037098E+04 4.56636321E+00                   4
! [_ SMILES="N(=O)[O]" _]
NO2                     O   2N   1          G    298.15   3000.00 1000.00      1
 3.65239279E+00 4.71632310E-03-2.74591748E-06 7.45382834E-10-7.63891108E-14    2
 2.57216137E+03 6.52683440E+00 3.39100918E+00 2.62448348E-03 5.09790306E-06    3
-7.62120493E-09 2.79960135E-12 2.78130679E+03 8.57220275E+00                   4
! [_ SMILES="N(=O)O" _]
HONO                    H   1O   2N   1     G    298.15   3000.00 1000.00      1
 4.19966671E+00 5.94217338E-03-2.95404834E-06 7.19846187E-10-6.74909061E-14    2
-1.08122769E+04 5.08809833E+00 3.49106617E+00 6.81116875E-03-1.30943120E-06    3
-2.34197204E-09 1.18931535E-12-1.05722865E+04 8.99803804E+00                   4
! [_ SMILES="N1OO1" _]
HNO2                    H   1O   2N   1     G    298.15   3000.00 1000.00      1
 2.71886798E+00 9.23249468E-03-5.00922160E-06 1.30155189E-09-1.30503734E-13    2
-6.61949139E+03 1.03430537E+01 2.86816457E+00 4.08036347E-03 9.55139253E-06    3
-1.29604691E-08 4.57373772E-12-6.42160346E+03 1.07615202E+01                   4
! [_ SMILES="N(=O)(=O)[O]" _]
NO3                     O   3N   1          G    298.15   3000.00 1000.00      1
 6.38293838E+00 5.42422503E-03-3.34397780E-06 9.48445417E-10-1.01961714E-13    2
 6.35473962E+03-6.30266486E+00 3.09446759E+00 1.51014573E-02-1.26448498E-05    3
 3.67237581E-09 8.62184172E-14 7.18626632E+03 1.04314685E+01                   4
! [_ SMILES="N(=O)(=O)O" _]
HONO2                   H   1O   3N   1     G    298.15   3000.00 1000.00      1
 5.28851491E+00 1.02507554E-02-6.01108580E-06 1.65260052E-09-1.73502753E-13    2
-1.85463799E+04-1.38461402E+00 1.03437078E+00 2.44807579E-02-2.31762285E-05    3
 1.03094550E-08-1.64107287E-12-1.75562224E+04 1.98358158E+01                   4
! [_ SMILES="[NH-]=[N+]=O" _]
N2O                     O   1N   2          G    298.15   3000.00 1000.00      1
 3.61316907E+00 5.15970465E-03-2.97227625E-06 8.00505298E-10-8.26331952E-14    2
 8.60075126E+03 4.26880857E+00 2.49126356E+00 9.16224976E-03-8.24847853E-06    3
 3.83289657E-09-7.19461784E-13 8.84938621E+03 9.80262335E+00                   4
! [_ SMILES="[C]=N" _]
HNC                     H   1C   1N   1     G    298.15   3000.00 1000.00      1
 2.93269187E+00 3.80007742E-03-1.71416245E-06 3.79713171E-10-3.33567957E-14    2
 2.19789829E+04 6.19552896E+00 2.31995135E+00 6.47577653E-03-6.06481667E-06    3
 3.50488635E-09-8.70834349E-13 2.20902942E+04 9.09546350E+00                   4
! [_ SMILES="[C]#N" _]
CN                      C   1N   1          G    298.15   3000.00 1000.00      1
 2.54417327E+00 2.63413257E-03-1.67393844E-06 5.46747290E-10-6.49315982E-14    2
 5.21657638E+04 9.23794091E+00 3.83481440E+00-2.57890681E-03 6.22133293E-06    3
-4.76724184E-09 1.27618440E-12 5.19101593E+04 3.02396226E+00                   4
! [_ SMILES="C(=N)=O" _]
HNCO                    H   1O   1C   1N   1G    298.15   3000.00 1000.00      1
 4.16893487E+00 6.17767838E-03-2.35286422E-06 3.24605288E-10-8.03245562E-15    2
-1.59903892E+04 3.07758328E+00 1.86224719E+00 1.72234752E-02-2.16501287E-05    3
 1.50084945E-08-4.13376628E-12-1.56200040E+04 1.37512564E+01                   4
! [_ SMILES="C(#N)O" _]
HOCN                    H   1O   1C   1N   1G    298.15   3000.00 1000.00      1
 4.26758218E+00 6.14779617E-03-2.91885336E-06 6.92686313E-10-6.47954836E-14    2
-3.34027063E+03 2.82895438E+00 2.77692030E+00 1.20359260E-02-1.16392715E-05    3
 6.43178073E-09-1.48093966E-12-3.03841237E+03 1.00391657E+01                   4
! [_ SMILES="C#[N+][O-]" _]
HCNO                    H   1O   1C   1N   1G    298.15   3000.00 1000.00      1
 4.55025354E+00 7.57617778E-03-4.21171419E-06 1.11675152E-09-1.14509217E-13    2
 1.86270490E+04 4.52782794E-01 3.86648136E+00 1.08161968E-02-9.82913817E-06    3
 5.36663113E-09-1.30321169E-12 1.87385569E+04 3.62535575E+00                   4
! [_ SMILES="C(#N)[O]" _]
NCO                     O   1C   1N   1     G    298.15   3000.00 1000.00      1
 3.77930605E+00 5.23935486E-03-3.11170901E-06 8.62141939E-10-9.12475403E-14    2
 1.34827126E+04 4.10147682E+00 2.80872271E+00 7.96075832E-03-5.45241934E-06    3
 1.26168560E-09 9.90990185E-14 1.37348757E+04 9.07421285E+00                   4
! [_ SMILES="OON=O" _]
HNO3                    H   1O   3N   1     G    200.00   6000.00 1000.00      1
 8.03061257E+00 4.46368336E-03-1.72272779E-06 2.91611606E-10-1.80487362E-14    2
-1.93033764E+04-1.62543421E+01 1.55975056E+00 2.01502169E-02-1.15217296E-05    3
-2.31891230E-09 3.17580552E-12-1.73955871E+04 1.77294677E+01                   4
! [_ SMILES="C(#N)[N]" _]
NCN                     C   1N   2          G    298.15   3000.00 1000.00      1
 4.47903710E+00 4.18411508E-03-2.63288979E-06 7.49201653E-10-8.04623880E-14    2
 5.30622825E+04 1.83947963E-01 3.15727170E+00 7.25557223E-03-3.91666888E-06    3
-6.10550047E-10 8.13376644E-13 5.34374158E+04 7.11460304E+00                   4
! [_ SMILES="[NH]C#N" _]
HNCN                    H   1C   1N   2     G    200.00   6000.00 1000.00      1
 5.53846448E+00 3.89054126E-03-1.38104752E-06 2.21294765E-10-1.31827325E-14    2
 3.59635337E+04-3.39587098E+00 3.06754311E+00 1.06789939E-02-7.96224305E-06    3
 2.59883390E-09-1.27057612E-13 3.66623508E+04 9.41074995E+00                   4
! [_ SMILES="O=NC#N" _]
NCNO                    O   1C   1N   2     G    200.00   3000.00 1000.00      1
 3.99574293E+00 7.96025626E-06-5.76602969E-09 1.80395948E-12-2.08846880E-16    2
 3.09883543E+04 8.58277153E+00 3.99833460E+00 8.03718093E-06-1.56383867E-08    3
 1.20479659E-11-3.24908996E-15 3.09870621E+04 8.56707356E+00                   4
! [_ SMILES="O[N]C#N" _]
NCNOH                   H   1O   1C   1N   2G    200.00   3000.00 1000.00      1
 4.69841132E+00 2.16546382E-03-1.81441347E-06 5.49591459E-10-5.89846481E-14    2
 2.48820341E+04 4.04514611E+00 3.45317867E+00 4.03550194E-03 1.32583822E-06    3
-6.69960685E-09 3.42515650E-12 2.52609685E+04 1.07521087E+01                   4
! [_ SMILES="N=C=N" _]
HNCNH                   H   2C   1N   2     G    300.00   4000.00 1500.00      1
 8.37414300E+00 2.36614300E-03-3.50232400E-07-4.39110200E-11 1.09685900E-14    2
 1.46108800E+04-2.10739300E+01 1.00198500E+00 2.46401600E-02-2.75977000E-05    3
 1.53247200E-08-3.26828000E-12 1.67936800E+04 1.69432500E+01                   4
! [_ SMILES="N#CC#N" _]
NCCN                    C   2N   2          G    298.15   3000.00 1000.00      1
 4.84080631E+00 6.38810486E-03-3.64903618E-06 9.79067071E-10-1.01200069E-13    2
 3.53620921E+04-7.30725902E-01 3.64573201E+00 1.27413947E-02-1.55384598E-05    3
 1.04783421E-08-2.86926697E-12 3.55224573E+04 4.64156863E+00                   4
! [_ SMILES="CN=O" _]
CH3NO                   H   3O   1C   1N   1G    298.15   3000.00 1000.00      1
 2.79545387E+00 1.47873111E-02-7.49889378E-06 1.86097505E-09-1.80544305E-13    2
 7.21798928E+03 1.11556848E+01 3.05467756E+00 1.02236511E-02 4.63674423E-06    3
-9.75621558E-09 3.60544468E-12 7.34248280E+03 1.07867717E+01                   4
! [_ SMILES="[CH2]N=O" _]
CH2NO                   H   2O   1C   1N   1G    200.00   6000.00 1000.00      1
 5.40281520E+00 6.90570010E-03-2.51629770E-06 4.10140660E-10-2.47183000E-14    2
 2.45286900E+04-4.45742620E+00 3.87818580E+00-6.65308860E-03 5.39476100E-05    3
-6.81768130E-08 2.71817460E-11 2.57168570E+04 7.46187740E+00                   4
! [_ SMILES="CCN=O" _]
C2H5NO                  H   5O   1C   2N   1G    350.00   3000.00 1000.00      1
 3.22313410E+00 2.51564380E-02-1.28735870E-05 3.18527380E-09-3.08950420E-13    2
 2.90561270E+03 9.66286460E+00 1.19503050E+00 2.84612030E-02-1.06192600E-05    3
-3.12526110E-09 2.47059570E-12 3.55161590E+03 2.06492050E+01                   4
! [_ SMILES="C[CH]N=O" _]
CH3CHNO                 H   4O   1C   2N   1G    350.00   3000.00 1000.00      1
 3.74754820E+00 2.12796520E-02-1.09796160E-05 2.73592160E-09-2.66953840E-13    2
 1.17411520E+04 7.08474550E+00 1.92228250E+00 2.44337260E-02-9.49024290E-06    3
-2.40398310E-09 2.05476960E-12 1.23135540E+04 1.69273440E+01                   4
! [_ SMILES="C=CN=O" _]
CH2CHNO                 H   3O   1C   2N   1G    350.00   3000.00 1000.00      1
 4.48740760E+00 1.70181590E-02-8.86194630E-06 2.23082720E-09-2.19836030E-13    2
 1.76460070E+04 2.34417250E+00 7.82133810E-01 2.86250950E-02-2.14511100E-05    3
 7.40944370E-09-7.10950300E-13 1.85477700E+04 2.10235160E+01                   4
! [_ SMILES="[CH]=CN=O" _]
CHCHNO                  H   2O   1C   2N   1G    350.00   3000.00 1000.00      1
 5.91529040E+00 1.21049980E-02-6.44647410E-06 1.65556870E-09-1.65982900E-13    2
 4.80915980E+04-3.57486610E+00 1.66767290E+00 2.79986070E-02-2.86415960E-05    3
 1.53554560E-08-3.31673950E-12 4.89959650E+04 1.71916480E+01                   4
! [_ SMILES="CN(=O)=O" _]
CH3NO2                  H   3O   2C   1N   1G    298.15   3000.00 1000.00      1
 3.29539268E+00 1.82396763E-02-9.53896025E-06 2.41170211E-09-2.37861517E-13    2
-1.12915706E+04 9.04148525E+00 1.36489033E+00 2.04311363E-02-4.53032589E-06    3
-6.45793696E-09 3.36218562E-12-1.06289427E+04 1.97376805E+01                   4
! [_ SMILES="[O-][N+](=O)[CH2]" _]
CH2NO2                  H   2O   2C   1N   1G    200.00   6000.00 1000.00      1
 7.57504807E+00 7.01471036E-03-2.51481162E-06 4.05670550E-10-2.42796598E-14    2
 1.23880080E+04-1.15985589E+01 2.42742248E+00 1.60496442E-02 2.84727836E-06    3
-1.82218429E-08 9.35383557E-12 1.40120587E+04 1.61086425E+01                   4
! [_ SMILES="[O-][N+](=O)CC" _]
C2H5NO2                 H   5O   2C   2N   1G    298.15   3000.00 1000.00      1
 3.35426251E+00 2.81206603E-02-1.46127497E-05 3.66675190E-09-3.59227763E-13    2
-1.55433961E+04 1.14945695E+01 8.04449390E-01 3.02577454E-02-5.72512602E-06    3
-1.03204980E-08 5.15312657E-12-1.46303251E+04 2.58114857E+01                   4
! [_ SMILES="[O-][N+](=O)C[CH2]" _]
CH2CH2NO2               H   4O   2C   2N   1G    350.00   3000.00 1000.00      1
 6.21841050E+00 2.20240260E-02-1.14710410E-05 2.88879660E-09-2.84836420E-13    2
 1.01421330E+04-3.01283140E+00 1.19814740E+00 3.83711550E-02-3.03908510E-05    3
 1.17680810E-08-1.57117670E-12 1.13328820E+04 2.21405170E+01                   4
! [_ SMILES="[O-][N+](=O)[CH]C" _]
CH3CHNO2                H   4O   2C   2N   1G    350.00   3000.00 1000.00      1
 5.75402820E+00 2.29072910E-02-1.20613430E-05 3.06098840E-09-3.03460440E-13    2
 4.74588010E+03-5.60534260E-01 9.48311020E-01 3.73430400E-02-2.65342880E-05    3
 7.92249850E-09-3.22058090E-13 5.94637960E+03 2.38210530E+01                   4
! [_ SMILES="CON=O" _]
CH3ONO                  H   3O   2C   1N   1G    200.00   6000.00 1000.00      1
 6.93605239E+00 9.97319424E-03-3.60642537E-06 5.83462161E-10-3.50058729E-14    2
-1.08381899E+04-6.98144573E+00 6.15261387E+00-2.91937431E-03 4.14526828E-05    3
-4.93954776E-08 1.85608328E-11-9.85260262E+03 8.04057190E-01                   4
! [_ SMILES="CON(=O)=O" _]
CH3ONO2                 H   3O   3C   1N   1G    298.15   3000.00 1000.00      1
 5.66705295E+00 2.03893194E-02-1.15243684E-05 3.09466402E-09-3.19699013E-13    2
-1.78098683E+04-2.34098857E+00 2.52174910E+00 2.52086272E-02-7.11046855E-06    3
-7.60984351E-09 4.29690478E-12-1.67927122E+04 1.47737613E+01                   4
! [_ SMILES="CCON=O" _]
CH3CH2ONO               H   5O   2C   2N   1G    200.00   6000.00 1000.00      1
 9.21849299E+00 1.62001532E-02-5.98159944E-06 9.81277173E-10-5.93455530E-14    2
-1.65544389E+04-1.88591687E+01 3.37137598E+00 1.37914267E-02 3.84687528E-05    3
-6.02380553E-08 2.49654782E-11-1.40198744E+04 1.58650733E+01                   4
! [_ SMILES="[O-][N+](=O)OCC" _]
CH3CH2ONO2              H   5O   3C   2N   1G    200.00   6000.00 1000.00      1
 1.21360953E+01 1.70091385E-02-6.43739515E-06 1.07219880E-09-6.54950920E-14    2
-2.41902070E+04-3.71640527E+01 3.75721604E+00 1.93623098E-02 3.87534117E-05    3
-6.64089530E-08 2.82505579E-11-2.08444383E+04 1.11813240E+01                   4
! [_ SMILES="CN" _]
CH3NH2                  H   5C   1N   1     G    298.15   3000.00 1000.00      1
 1.58569272E+00 1.73392433E-02-7.57167657E-06 1.63448988E-09-1.43457535E-13    2
-3.78424898E+03 1.50820203E+01 2.75019024E+00 7.67847749E-03 1.44236358E-05    3
-1.80318274E-08 6.02381572E-12-3.76700970E+03 1.07146868E+01                   4
! [_ SMILES="[CH2]N" _]
CH2NH2                  H   4C   1N   1     G    298.15   3000.00 1000.00      1
 5.06945612E+00 8.42221450E-03-3.21265018E-06 5.86970119E-10-4.09769661E-14    2
 1.64189446E+04-4.07549261E-01 1.26708167E+00 2.75621500E-02-3.78182101E-05    3
 2.75877811E-08-7.77378915E-12 1.69828977E+04 1.69541001E+01                   4
! [_ SMILES="C[NH]" _]
CH3NH                   H   4C   1N   1     G    298.15   3000.00 1000.00      1
 1.67934158E+00 1.50885948E-02-7.18687406E-06 1.67511081E-09-1.53477059E-13    2
 2.02751543E+04 1.56664859E+01 2.71757829E+00 7.29786921E-03 9.95588255E-06    3
-1.33911724E-08 4.52253844E-12 2.02493959E+04 1.15670386E+01                   4
! [_ SMILES="C=N" _]
CH2NH                   H   3C   1N   1     G    298.15   3000.00 1000.00      1
 1.36087050E+00 1.27894688E-02-6.15038118E-06 1.44317740E-09-1.32886877E-13    2
 9.72764310E+03 1.58599212E+01 2.59904203E+00 3.86561483E-03 1.31921517E-05    3
-1.54230124E-08 5.07645254E-12 9.67856719E+03 1.08792513E+01                   4
! [_ SMILES="C=[N]" _]
H2CN                    H   2C   1N   1     G    298.15   3000.00 1000.00      1
 2.29739405E+00 8.82572819E-03-4.40033873E-06 1.06264316E-09-1.00386799E-13    2
 2.76230474E+04 1.13544949E+01 2.85393737E+00 4.92290479E-03 3.96887156E-06    3
-6.19348049E-09 2.13280665E-12 2.75955712E+04 9.08865766E+00                   4
! [_ SMILES="[CH]=N" _]
HCNH                    H   2C   1N   1     G    200.00   6000.00 1000.00      1
 4.04014700E+00 5.16591694E-03-1.82276828E-06 2.90299053E-10-1.71614589E-14    2
 3.11540211E+04 2.58894095E+00 3.97114555E+00-3.88875724E-03 2.92918950E-05    3
-3.57482411E-08 1.40303911E-11 3.15789298E+04 5.06388721E+00                   4
! [_ SMILES="CCN" _]
CH3CH2NH2               H   7C   2N   1     G    298.15   3000.00 1000.00      1
 2.82804839E+00 2.53750154E-02-1.18740298E-05 2.70990740E-09-2.44590811E-13    2
-8.03920733E+03 1.01771802E+01 6.44080211E-01 3.14866800E-02-1.71052145E-05    3
 3.57315578E-09 1.95649123E-13-7.47120329E+03 2.13696162E+01                   4
! [_ SMILES="[CH2]CN" _]
CH2CH2NH2               H   6C   2N   1     G    298.15   3000.00 1000.00      1
 4.10302792E+00 2.03084588E-02-9.25456057E-06 2.06112265E-09-1.81949714E-13    2
 1.70234069E+04 5.55411391E+00 1.25928611E+00 3.01867188E-02-2.18268895E-05    3
 8.94596797E-09-1.52898422E-12 1.76669906E+04 1.96477011E+01                   4
! [_ SMILES="C[CH]N" _]
CH3CHNH2                H   6C   2N   1     G    298.15   3000.00 1000.00      1
 4.08789216E+00 2.05227724E-02-9.45003681E-06 2.12694610E-09-1.89705755E-13    2
 1.19396821E+04 5.24987703E+00 1.64074549E+00 2.85826810E-02-1.89468825E-05    3
 6.72949839E-09-9.08174290E-13 1.25155453E+04 1.74881147E+01                   4
! [_ SMILES="CC[NH]" _]
CH3CH2NH                H   6C   2N   1     G    298.15   3000.00 1000.00      1
 3.09795233E+00 2.24757903E-02-1.07197166E-05 2.48313682E-09-2.26728211E-13    2
 1.65130465E+04 1.02924690E+01 1.92365746E+00 2.38729244E-02-7.86534966E-06    3
-2.71981984E-09 1.89902230E-12 1.69129077E+04 1.67827743E+01                   4
! [_ SMILES="[CH2][CH]N" _]
CH2CHNH2                H   5C   2N   1     G    298.15   3000.00 1000.00      1
 4.59217082E+00 1.72595719E-02-7.93920737E-06 1.79644782E-09-1.61748720E-13    2
 2.46743039E+03-8.63800108E-02-7.10306111E-01 3.74245041E-02-3.66191425E-05    3
 1.98714291E-08-4.41925018E-12 3.58017455E+03 2.57562499E+01                   4
! [_ SMILES="CC=N" _]
CH3CHNH                 H   5C   2N   1     G    298.15   3000.00 1000.00      1
 1.99419246E+00 2.12775413E-02-1.02686597E-05 2.40039260E-09-2.20647891E-13    2
 4.56273305E+03 1.43228859E+01 2.24230513E+00 1.46071399E-02 8.25386853E-06    3
-1.56259103E-08 5.70541553E-12 4.79700805E+03 1.45453734E+01                   4
! [_ SMILES="[NH]C=C" _]
CH2CHNH                 H   4C   2N   1     G    298.15   3000.00 1000.00      1
 3.67015758E+00 1.67405872E-02-8.17362541E-06 1.94564254E-09-1.82822975E-13    2
 2.26494763E+04 5.23472336E+00-1.68729357E-01 2.91658096E-02-2.24159711E-05    3
 8.51021434E-09-1.09138460E-12 2.35637699E+04 2.44877151E+01                   4
! [_ SMILES="N[C]=C" _]
CH2CNH2                 H   4C   2N   1     G    298.15   3000.00 1000.00      1
 4.21874005E+00 1.56980617E-02-7.75730038E-06 1.84326074E-09-1.71837565E-13    2
 3.03905504E+04 4.69611801E+00 2.01233456E+00 2.56068048E-02-2.42450966E-05    3
 1.39182460E-08-3.46136416E-12 3.07776754E+04 1.50699688E+01                   4
! [_ SMILES="C[C]=N" _]
CH3CNH                  H   4C   2N   1     G    298.15   3000.00 1000.00      1
 3.29670257E+00 1.69750507E-02-8.65108533E-06 2.12635860E-09-2.04492818E-13    2
 2.51028107E+04 8.60277030E+00 2.23655533E+00 1.58044545E-02 1.22158661E-06    3
-9.86660781E-09 4.14654507E-12 2.55853994E+04 1.50701642E+01                   4
! [_ SMILES="CC=[N]" _]
CH3CHN                  H   4C   2N   1     G    298.15   3000.00 1000.00      1
 2.67758316E+00 1.76421637E-02-8.68916543E-06 2.06973359E-09-1.93574323E-13    2
 2.23928599E+04 1.20240438E+01 2.81409484E+00 1.32950847E-02 3.53300166E-06    3
-9.87941013E-09 3.74396969E-12 2.25556092E+04 1.23157119E+01                   4
! [_ SMILES="NC=[CH]" _]
CHCHNH2                 H   4C   2N   1     G    298.15   3000.00 1000.00      1
 4.77534564E+00 1.46041683E-02-6.78153232E-06 1.55237043E-09-1.41604244E-13    2
 3.54379126E+04 3.02319529E-01 5.83297823E-01 3.10085354E-02-3.08423467E-05    3
 1.72290892E-08-3.96982789E-12 3.62945134E+04 2.06174831E+01                   4
! [_ SMILES="CC#N" _]
CH3CN                   H   3C   2N   1     G    298.15   3000.00 1000.00      1
 2.42380288E+00 1.54861485E-02-7.68638356E-06 1.86346106E-09-1.76951943E-13    2
 7.52622169E+03 1.09652442E+01 2.50891120E+00 1.33696562E-02-1.84755678E-06    3
-3.80514907E-09 1.68421532E-12 7.59800297E+03 1.09986605E+01                   4
! [_ SMILES="NC#C" _]
CHCNH2                  H   3C   2N   1     G    298.15   3000.00 1000.00      1
 4.67245309E+00 1.04989910E-02-4.62630454E-06 1.01345924E-09-8.92616681E-14    2
 2.60712723E+04-5.77430843E-01 1.34809615E+00 2.60893264E-02-3.14511691E-05    3
 2.11896099E-08-5.70652625E-12 2.66214983E+04 1.48874428E+01                   4
! [_ SMILES="C=C=N" _]
CH2CNH                  H   3C   2N   1     G    298.15   3000.00 1000.00      1
 4.08696039E+00 1.27930769E-02-6.17629436E-06 1.46135849E-09-1.36980402E-13    2
 2.06483281E+04 2.95368340E+00 6.74453393E-01 2.66535164E-02-2.72825709E-05    3
 1.57426210E-08-3.75989891E-12 2.13203089E+04 1.93644542E+01                   4
! [_ SMILES="[CH2]C=[N]" _]
CH2CHN                  H   3C   2N   1     G    298.15   3000.00 1000.00      1
 4.14453572E+00 1.31731672E-02-6.28186453E-06 1.43989655E-09-1.30842159E-13    2
 4.10389141E+04 3.75755189E+00 3.85114887E-01 2.63155652E-02-2.31525336E-05    3
 1.07917240E-08-1.99497769E-12 4.18855625E+04 2.23684056E+01                   4
! [_ SMILES="[CH2]C=[N]" _]
CH2CHN(S)               H   3C   2N   1     G    298.15   3000.00 1000.00      1
 4.14453572E+00 1.31731672E-02-6.28186453E-06 1.43989655E-09-1.30842159E-13    2
 4.85873563E+04 3.75755189E+00 3.85114887E-01 2.63155652E-02-2.31525336E-05    3
 1.07917240E-08-1.99497769E-12 4.94340048E+04 2.23684056E+01                   4
! [_ SMILES="C1C=N1" _]
C-C2H3N                 H   3C   2N   1     G    298.15   3000.00 1000.00      1
 2.80979324E+00 1.50201816E-02-7.58141908E-06 1.85246807E-09-1.77642437E-13    2
 3.06581771E+04 8.95343001E+00 8.28524446E-02 2.20080656E-02-1.21834261E-05    3
 1.00059353E-09 1.01529601E-12 3.13995593E+04 2.30893128E+01                   4
! [_ SMILES="[CH2]C#N" _]
CH2CN                   H   2C   2N   1     G    298.15   3000.00 1000.00      1
 4.06051561E+00 1.00705957E-02-5.02399400E-06 1.22784108E-09-1.17649648E-13    2
 2.94219446E+04 3.75029564E+00 2.41650063E+00 1.68217139E-02-1.54132587E-05    3
 8.32907580E-09-1.93672290E-12 2.97419947E+04 1.16379530E+01                   4
! [_ SMILES="[NH]C#C" _]
CHCNH                   H   2C   2N   1     G    298.15   3000.00 1000.00      1
 5.54662620E+00 7.65157744E-03-3.57997666E-06 8.31108900E-10-7.71666875E-14    2
 4.53945633E+04-3.17646312E+00 2.87300918E+00 1.98561384E-02-2.41519574E-05    3
