 1.23836270E-08-1.52905857E-12-3.28740986E+04 2.48343934E+01                   4
C6H12OOH1-3             H  13O   2C   6    0G       300      5000    1000      1
 7.28435892E+00 5.82987977E-02-2.72524627E-05 4.67671028E-09 0.00000000E+00    2
-1.15762629E+04 1.37139471E-01 1.46739689E+00 7.63926681E-02-4.77256697E-05    3
 1.46093613E-08-1.73635234E-12-1.01177260E+04 2.95852272E+01                   4
C6H13O2-1               H  13O   2C   6    0G       300      5000    1000      1
 7.63398443E+00 5.57151700E-02-2.46582864E-05 4.02557369E-09 0.00000000E+00    2
-1.80826022E+04-3.96664066E+00 1.24283154E+00 7.71349324E-02-5.11549390E-05    3
 1.83242032E-08-2.83058645E-12-1.65776531E+04 2.79518801E+01                   4
NC6KET13                H  12O   3C   6    0G       300      5000    1000      1
 1.15530982E+01 5.22579661E-02-2.36066728E-05 3.90968916E-09 0.00000000E+00    2
-4.80721931E+04-2.19987916E+01 2.36496601E+00 8.28625471E-02-6.12300153E-05    3
 2.40951600E-08-3.97857713E-12-4.58958895E+04 2.39438215E+01                   4
C6H12OOH1-3O2           H  13O   4C   6    0G       300      5000    1000      1
 1.34509716E+01 5.60495253E-02-2.51305905E-05 4.12972260E-09 0.00000000E+00    2
-3.22530350E+04-2.90393242E+01 2.19542973E+00 9.38208455E-02-7.19541247E-05    3
 2.94849979E-08-5.04751943E-12-2.96046234E+04 2.71617731E+01                   4
C6H13CO                 H  13O   1C   7    0G       300      5000    1000      1
 7.27967266E+00 5.69490404E-02-2.58865230E-05 4.34874667E-09 0.00000000E+00    2
-1.85536731E+04-1.98722940E+00 1.93694615E+00 7.39274486E-02-4.56214373E-05    3
 1.42542568E-08-1.80627748E-12-1.72369679E+04 2.49577995E+01                   4
N-C6H13CHO              H  14O   1C   7    0G       300      5000    1000      1
 6.88514878E+00 6.04842547E-02-2.73887088E-05 4.58777185E-09 0.00000000E+00    2
-3.71718006E+04-1.34246379E+00 1.16727179E+00 7.87064030E-02-4.86434224E-05    3
 1.53022620E-08-1.96404790E-12-3.57659062E+04 2.74799549E+01                   4
C7H14OOH1-3             H  15O   2C   7    0G       300      5000    1000      1
 8.32815125E+00 6.66044890E-02-3.10526033E-05 5.32213346E-09 0.00000000E+00    2
-1.47896752E+04-3.58407675E+00 1.11146206E+00 8.91595392E-02-5.67352382E-05    3
 1.78890094E-08-2.22260206E-12-1.29868314E+04 3.29200052E+01                   4
C7H15O2-1               H  15O   2C   7    0G       300      5000    1000      1
 8.40579521E+00 6.44891254E-02-2.86781614E-05 4.70503640E-09 0.00000000E+00    2
-2.09993977E+04-6.18839167E+00 1.20888552E+00 8.84061706E-02-5.79861260E-05    3
 2.03574689E-08-3.06460336E-12-1.92918765E+04 2.98117097E+01                   4
NC7KET13                H  14O   3C   7    0G       300      5000    1000      1
 1.24414503E+01 6.07814401E-02-2.74470419E-05 4.54857419E-09 0.00000000E+00    2
-5.12249322E+04-2.48412194E+01 2.21629328E+00 9.47373762E-02-6.90473651E-05    3
 2.67820400E-08-4.36392181E-12-4.87965510E+04 2.63157133E+01                   4
C7H14OOH1-3O2           H  15O   4C   7    0G       300      5000    1000      1
 1.42983169E+01 6.47818453E-02-2.91260263E-05 4.80222288E-09 0.00000000E+00    2
-3.52075456E+04-3.17211685E+01 1.89718004E+00 1.06229796E-01-8.02770218E-05    3
 3.23649093E-08-5.45850472E-12-3.22790229E+04 3.02474612E+01                   4
C8H15                   H  15O   0C   8    0G       300      5000    1000      1
 5.06047558E+00 6.66391760E-02-3.08000053E-05 5.26813939E-09 0.00000000E+00    2
 7.34109102E+03 9.67587125E+00-1.06767837E+00 8.52582925E-02-5.12151748E-05    3
 1.47537449E-08-1.56139848E-12 8.90562157E+03 4.08246085E+01                   4
C8H16-1                 H  16O   0C   8    0G       300      5000    1000      1
 6.92039805E+00 6.65524251E-02-3.00409456E-05 5.03258102E-09 0.00000000E+00    2
-1.52768448E+04-3.24482298E+00-1.89226915E+00 9.46066357E-02-6.27385521E-05    3
 2.15158309E-08-3.02718683E-12-1.31074559E+04 4.11878981E+01                   4
C8H17                   H  17O   0C   8    0G       300      5000    1000      1
 6.64595645E+00 6.99169822E-02-3.16536208E-05 5.31391524E-09 0.00000000E+00    2
-5.77046319E+03 1.30375704E-01-7.72759438E-01 9.32549705E-02-5.84447245E-05    3
 1.85570214E-08-2.37127483E-12-3.92689511E+03 3.76130631E+01                   4
C8H17O2-1               H  17O   2C   8    0G       300      5000    1000      1
 8.59886784E+00 7.47598166E-02-3.40768439E-05 5.72201934E-09 0.00000000E+00    2
-2.49869298E+04-4.57208168E+00 2.31555413E+00 9.46696742E-02-5.71280014E-05    3
 1.72280162E-08-2.08138332E-12-2.34350483E+04 2.71322464E+01                   4
C7H15CO                 H  15O   1C   8    0G       300      5000    1000      1
 8.20398940E+00 6.54092597E-02-2.96885480E-05 4.98001365E-09 0.00000000E+00    2
-2.17195608E+04-5.02918994E+00 1.73697916E+00 8.60262622E-02-5.37492409E-05    3
 1.71184327E-08-2.22771849E-12-2.01298819E+04 2.75674680E+01                   4
N-C7H15CHO              H  16O   1C   8    0G       300      5000    1000      1
 7.80908620E+00 6.89463227E-02-3.11926721E-05 5.21954548E-09 0.00000000E+00    2
-4.03376810E+04-4.38282041E+00 9.66850312E-01 9.08063795E-02-5.67710469E-05    3
 1.81650681E-08-2.38496879E-12-3.86587355E+04 3.00918692E+01                   4
C8OOH1-3                H  17O   2C   8    0G       300      5000    1000      1
 9.01967992E+00 7.52623981E-02-3.51932732E-05 6.06761340E-09 0.00000000E+00    2
-1.86816409E+04-4.42590546E+00 2.27328019E+00 9.54480428E-02-5.68558246E-05    3
 1.58213809E-08-1.53046111E-12-1.69395627E+04 2.99535633E+01                   4
C8OOH1-3O2              H  17O   4C   8    0G       300      5000    1000      1
 1.22633025E+01 8.02094219E-02-3.81185248E-05 6.60795555E-09 0.00000000E+00    2
-3.88613356E+04-1.88291774E+01 3.70943296E+00 1.06532813E-01-6.74885336E-05    3
 2.05932783E-08-2.38483543E-12-3.66985222E+04 2.45549083E+01                   4
C8KET1-3                H  16O   3C   8    0G       300      5000    1000      1
 1.32443961E+01 6.89053052E-02-3.12349969E-05 5.22525121E-09 0.00000000E+00    2
-5.45578484E+04-2.73407779E+01 2.83817815E+00 1.02616118E-01-7.13679806E-05    3
 2.59836520E-08-3.93001195E-12-5.20329734E+04 2.49615442E+01                   4
C9H17                   H  17O   0C   9    0G       300      5000    1000      1
 6.01711977E+00 7.51247534E-02-3.47012177E-05 5.93238955E-09 0.00000000E+00    2
 4.15535944E+03 6.42341446E+00-1.33553112E+00 9.76006888E-02-5.95533898E-05    3
 1.76195310E-08-1.95825389E-12 6.02396539E+03 4.37577277E+01                   4
C9H18-1                 H  18O   0C   9    0G       300      5000    1000      1
 7.88457953E+00 7.50189757E-02-3.39279528E-05 5.69367977E-09 0.00000000E+00    2
-1.84645629E+04-6.53628043E+00-2.16108263E+00 1.06958297E-01-7.10973244E-05    3
 2.43971077E-08-3.42771547E-12-1.59890847E+04 4.41245128E+01                   4
C9H19                   H  19O   0C   9    0G       300      5000    1000      1
 7.61279482E+00 7.83775464E-02-3.55364844E-05 5.97413001E-09 0.00000000E+00    2
-8.95900903E+03-3.17525713E+00-1.04387292E+00 1.05617283E-01-6.68199971E-05    3
 2.14486166E-08-2.77404275E-12-6.80818512E+03 4.05602534E+01                   4
C9H19O2-1               H  19O   2C   9    0G       300      5000    1000      1
 9.46090367E+00 8.34053227E-02-3.80187741E-05 6.38486901E-09 0.00000000E+00    2
-2.81382910E+04-7.30081461E+00 2.13832594E+00 1.06627203E-01-6.49345432E-05    3
 1.98410774E-08-2.43974179E-12-2.63308341E+04 2.96422973E+01                   4
C8H17CO                 H  17O   1C   9    0G       300      5000    1000      1
 9.12188589E+00 7.38885203E-02-3.35074563E-05 5.61544173E-09 0.00000000E+00    2
-2.48838866E+04-8.03862012E+00 1.54176205E+00 9.81000826E-02-6.18304387E-05    3
 1.99472150E-08-2.64022932E-12-2.30234472E+04 3.01557488E+01                   4
N-C8H17CHO              H  18O   1C   9    0G       300      5000    1000      1
 8.73373357E+00 7.74211192E-02-3.50000718E-05 5.85088036E-09 0.00000000E+00    2
-4.35042303E+04-7.43082854E+00 7.56488136E-01 1.02972015E-01-6.49910881E-05    3
 2.10892072E-08-2.82096095E-12-4.15508169E+04 3.27444410E+01                   4
C9OOH1-3                H  19O   2C   9    0G       300      5000    1000      1
 9.95801071E+00 8.37044758E-02-3.89931517E-05 6.69996440E-09 0.00000000E+00    2
-2.18533298E+04-7.54808842E+00 2.05421550E+00 1.07623414E-01-6.50767807E-05    3
 1.87255885E-08-1.95713815E-12-1.98294391E+04 3.26530141E+01                   4
C9OOH1-3O2              H  19O   4C   9    0G       300      5000    1000      1
 1.29694829E+01 8.92160341E-02-4.22955176E-05 7.31945280E-09 0.00000000E+00    2
-4.19708666E+04-2.07444254E+01 3.57493997E+00 1.18151306E-01-7.46155112E-05    3
 2.27317962E-08-2.63307870E-12-3.95970985E+04 2.68963250E+01                   4
C9KET1-3                H  18O   3C   9    0G       300      5000    1000      1
 1.41520833E+01 7.74181932E-02-3.50858822E-05 5.86883026E-09 0.00000000E+00    2
-5.77200136E+04-3.02997357E+01 2.65048145E+00 1.14647994E-01-7.93656509E-05    3
 2.87453729E-08-4.32497281E-12-5.49275303E+04 2.75163280E+01                   4
C10H19                  H  19O   0C  10    0G       300      5000    1000      1
 6.97424582E+00 8.36088524E-02-3.86011570E-05 6.59633614E-09 0.00000000E+00    2
 9.69567113E+02 3.16866591E+00-1.60243104E+00 1.09940087E-01-6.78885221E-05    3
 2.04840700E-08-2.35492648E-12 3.14213354E+03 4.66861857E+01                   4
C10H20-1                H  20O   0C  10    0G       300      5000    1000      1
 8.84741308E+00 8.34887330E-02-3.78172786E-05 6.35528704E-09 0.00000000E+00    2
-2.16518855E+04-9.82063228E+00-2.42901688E+00 1.19305598E-01-7.94489025E-05    3
 2.72736596E-08-3.82718373E-12-1.88708365E+04 4.70571383E+01                   4
C10H21                  H  21O   0C  10    0G       300      5000    1000      1
 8.57773091E+00 8.68425724E-02-3.94225413E-05 6.63504172E-09 0.00000000E+00    2
-1.21469869E+04-6.47082752E+00-1.31358348E+00 1.17972813E-01-7.51843079E-05    3
 2.43331106E-08-3.17522852E-12-9.68967550E+03 4.35010452E+01                   4
C10H21O2-1              H  21O   2C  10    0G       300      5000    1000      1
 1.06258395E+01 9.09303892E-02-4.11059996E-05 6.85493204E-09 0.00000000E+00    2
-3.13470208E+04-1.14838083E+01 1.86718753E+00 1.19105277E-01-7.43427984E-05    3
 2.38384741E-08-3.16297908E-12-2.92101695E+04 3.25918917E+01                   4
C9H19CO                 H  19O   1C  10    0G       300      5000    1000      1
 1.00359267E+01 8.23791474E-02-3.73364132E-05 6.25334806E-09 0.00000000E+00    2
-2.80472651E+04-1.10284787E+01 1.34967121E+00 1.10157703E-01-6.98818902E-05    3
 2.27536573E-08-3.04713233E-12-2.59174459E+04 3.27299115E+01                   4
C10OOH1-3               H  21O   2C  10    0G       300      5000    1000      1
 1.08912646E+01 9.21587253E-02-4.28020971E-05 7.33433852E-09 0.00000000E+00    2
-2.50234964E+04-1.06434348E+01 1.83949294E+00 1.19778456E-01-7.32652772E-05    3
 2.16085931E-08-2.37903356E-12-2.27199537E+04 3.53325213E+01                   4
C10OOH1-3O2             H  21O   4C  10    0G       300      5000    1000      1
 1.35962402E+01 9.84756042E-02-4.66531356E-05 8.07006102E-09 0.00000000E+00    2
-4.50650478E+04-2.22711171E+01 3.41788796E+00 1.29787739E-01-8.15714362E-05    3
 2.46836667E-08-2.82908768E-12-4.24909133E+04 2.93548682E+01                   4
C10KET1-3               H  20O   3C  10    0G       300      5000    1000      1
 1.50589946E+01 8.59326337E-02-3.89377069E-05 6.51259509E-09 0.00000000E+00    2
-6.08819094E+04-3.32544545E+01 2.46391376E+00 1.26674939E-01-8.73560933E-05    3
 3.15027754E-08-4.71901834E-12-5.78222605E+04 3.00658641E+01                   4
C11H21                  H  21O   0C  11    0G       300      5000    1000      1
 7.93130514E+00 9.20929558E-02-4.25009749E-05 7.26024186E-09 0.00000000E+00    2
-2.21617494E+03-8.56318487E-02-1.86876824E+00 1.22277313E-01-7.62207424E-05    3
 2.33469987E-08-2.75127319E-12 2.60207749E+02 4.96119693E+01                   4
C11H22-1                H  22O   0C  11    0G       300      5000    1000      1
 9.80908625E+00 9.19614059E-02-4.17088226E-05 7.01739503E-09 0.00000000E+00    2
-2.48388952E+04-1.30989575E+01-2.69653994E+00 1.31650370E-01-8.77957172E-05    3
 3.01467965E-08-4.22584486E-12-2.17526343E+04 4.99879917E+01                   4
C11H23-1                H  23O   0C  11    0G       300      5000    1000      1
 9.54130505E+00 9.53107871E-02-4.33108765E-05 7.29644944E-09 0.00000000E+00    2
-1.53345582E+04-9.75919312E+00-1.58230042E+00 1.30323530E-01-8.35408417E-05    3
 2.72125730E-08-3.57529580E-12-1.25713075E+04 4.64373071E+01                   4
C11H23O2-1              H  23O   2C  11    0G       300      5000    1000      1
 1.15051999E+01 9.94942916E-02-4.49885671E-05 7.50508053E-09 0.00000000E+00    2
-3.44987969E+04-1.42856172E+01 1.72963510E+00 1.30917263E-01-8.20256918E-05    3
 2.64126748E-08-3.51787621E-12-3.21123329E+04 3.49141206E+01                   4
C12H23                  H  23O   0C  12    0G       300      5000    1000      1
 8.98672959E+00 1.00339497E-01-4.62145144E-05 7.88149275E-09 0.00000000E+00    2
-5.42684121E+03-3.84845990E+00-2.11314538E+00 1.34620184E-01-8.46497174E-05    3
 2.63093386E-08-3.17345456E-12-2.62784580E+03 5.24144232E+01                   4
C12H24                  H  24O   0C  12    0G       300      5000    1000      1
 9.89916240E+00 1.01613270E-01-4.62099791E-05 7.79130314E-09 0.00000000E+00    2
-2.92166047E+04-1.15674133E+01-2.43874931E+00 1.40512846E-01-9.10032977E-05    3
 3.00308587E-08-4.00790141E-12-2.61556835E+04 5.07457348E+01                   4
C12H25                  H  25O   0C  12    0G       300      5000    1000      1
 1.05038381E+01 1.03781439E-01-4.72009520E-05 7.95823570E-09 0.00000000E+00    2
-1.85218187E+04-1.30420516E+01-1.85028741E+00 1.42670708E-01-9.18916555E-05    3
 3.00883392E-08-3.97454300E-12-1.54530435E+04 4.93702421E+01                   4
C12H25O                 H  25O   1C  12    0G       300      5000    1000      1
 1.12263329E+01 1.06850388E-01-4.85422571E-05 8.13747135E-09 0.00000000E+00    2
-3.53723666E+04-1.50759641E+01-1.27096470E+00 1.46874543E-01-9.55240174E-05    3
 3.20177188E-08-4.42534407E-12-3.23115525E+04 4.78652888E+01                   4
C12H25O2                H  25O   2C  12    0G       300      5000    1000      1
 1.23894782E+01 1.08048928E-01-4.88652961E-05 8.15401282E-09 0.00000000E+00    2
-3.76523809E+04-1.71146487E+01 1.58304260E+00 1.42768096E-01-8.97641809E-05    3
 2.90200208E-08-3.87985556E-12-3.50130986E+04 3.72784659E+01                   4
C12O-R4                 H  24O   1C  12    0G       300      5000    1000      1
 1.00001197E+01 1.06668508E-01-4.86580735E-05 8.17722961E-09 0.00000000E+00    2
-4.24614249E+04-1.32494153E+01-5.95564145E+00 1.58032278E-01-1.09347433E-04    3
 3.92876841E-08-5.82910354E-12-3.85695550E+04 6.70371125E+01                   4
C12O-R5                 H  24O   1C  12    0G       300      5000    1000      1
 1.04398209E+01 1.06691164E-01-4.86058492E-05 8.13464906E-09 0.00000000E+00    2
-5.50822276E+04-1.76110757E+01-9.72414456E+00 1.72660400E-01-1.28073902E-04    3
 4.98189095E-08-8.02147784E-12-5.02302986E+04 8.35520700E+01                   4
C12OOH-T6               H  25O   2C  12    0G       300      5000    1000      1
 1.27466803E+01 1.09092599E-01-5.04380562E-05 8.60701975E-09 0.00000000E+00    2
-3.13603674E+04-1.67749779E+01 1.42078475E+00 1.44039473E-01-8.95663728E-05    3
 2.73266131E-08-3.21225523E-12-2.85025839E+04 4.06420206E+01                   4
C12OOH-T7               H  25O   2C  12    0G       300      5000    1000      1
 1.27466803E+01 1.09092599E-01-5.04380562E-05 8.60701975E-09 0.00000000E+00    2
-3.13603674E+04-1.67749779E+01 1.42078475E+00 1.44039473E-01-8.95663728E-05    3
 2.73266131E-08-3.21225523E-12-2.85025839E+04 4.06420206E+01                   4
C12OOH-T5               H  25O   2C  12    0G       300      5000    1000      1
 1.27466803E+01 1.09092599E-01-5.04380562E-05 8.60701975E-09 0.00000000E+00    2
-3.13603674E+04-1.67749779E+01 1.42078475E+00 1.44039473E-01-8.95663728E-05    3
 2.73266131E-08-3.21225523E-12-2.85025839E+04 4.06420206E+01                   4
C12OOHO2-T6             H  25O   4C  12    0G       300      5000    1000      1
 1.51871349E+01 1.15993054E-01-5.46645659E-05 9.41993241E-09 0.00000000E+00    2
-5.13250050E+04-2.70027681E+01 3.14841764E+00 1.53204599E-01-9.64230273E-05    3
 2.94570879E-08-3.45152229E-12-4.82915577E+04 3.40092586E+01                   4
C12OOHO2-T7             H  25O   4C  12    0G       300      5000    1000      1
 1.51871349E+01 1.15993054E-01-5.46645659E-05 9.41993241E-09 0.00000000E+00    2
-5.13250050E+04-2.70027681E+01 3.14841764E+00 1.53204599E-01-9.64230273E-05    3
 2.94570879E-08-3.45152229E-12-4.82915577E+04 3.40092586E+01                   4
C12KET-T6               H  24O   3C  12    0G       300      5000    1000      1
 1.68711079E+01 1.02964968E-01-4.66434716E-05 7.80054730E-09 0.00000000E+00    2
-6.72051106E+04-3.91545673E+01 2.09319905E+00 1.50718255E-01-1.03321455E-04    3
 3.70082886E-08-5.50513600E-12-6.36120922E+04 3.51536853E+01                   4
C12KET-T7               H  24O   3C  12    0G       300      5000    1000      1
 1.68711079E+01 1.02964968E-01-4.66434716E-05 7.80054730E-09 0.00000000E+00    2
-6.72051106E+04-3.91545673E+01 2.09319905E+00 1.50718255E-01-1.03321455E-04    3
 3.70082886E-08-5.50513600E-12-6.36120922E+04 3.51536853E+01                   4
N-C9H19CHO              H  20O   1C  10	    G       300      5000    1000      1
 9.63533505E+00 8.59291478E-02-3.88483074E-05 6.49437542E-09 0.00000000E+00    2
-4.66637329E+04-1.03520998E+01 5.82223288E-01 1.14923056E-01-7.28776082E-05    3
 2.37836995E-08-3.20081970E-12-4.44466420E+04 3.52424199E+01                   4
C4H8-2                  H   8O   0C   4     G       300      5000    1000      1
 1.76408490E+00 3.46225159E-02-1.56275307E-05 2.61778465E-09 0.00000000E+00    2
-3.41250300E+03 1.58480081E+01 6.69213599E-01 3.76839941E-02-1.85689683E-05    3
 3.69571062E-09-1.03095209E-13-3.11675402E+03 2.14868169E+01                   4
C2H5O2H                 H   6O   2C   2     G       300      5000    1000      1
 5.70203347E+00 2.20031800E-02-9.75531641E-06 1.62734437E-09 0.00000000E+00    2
-2.25386960E+04-1.74439233E+00 1.57329011E+00 3.52379996E-02-2.53203993E-05    3
 9.56802476E-09-1.48167375E-12-2.15278368E+04 1.90472032E+01                   4
CH3CHCO                 H   4O   1C   3     G       300      5000    1000      1
 6.45951145E+00 1.56117000E-02-6.55127220E-06 1.02541702E-09 0.00000000E+00    2
-1.27042477E+04-7.71512800E+00 1.48380119E+00 3.22203013E-02-2.70250033E-05    3
 1.20499164E-08-2.18365931E-12-1.15276540E+04 1.71552068E+01                   4
CH3CHCHO                H   5O   1C   3	    G       300      5000    1000      1
-6.07685240E+00 4.51664595E-02-2.31652257E-05 4.07149816E-09 0.00000000E+00    2
-2.45540115E+03 5.83535930E+01-2.72811212E+00 3.80354483E-02-1.96782132E-05    3
 5.09554570E-09-7.28789092E-13-3.51122739E+03 4.04496677E+01                   4

! ** Thermodynamic properties taken from **
! 
! Lawrence Livermore methylcyclohexane Mechanism
!
! W.J. Pitz, C.V. Naik, T. N ́Ni Mhaoldu ́in, C.K. Westbrook, H.J. Curran, 
! J.P. Orme, J.M. Simmie 
! "Modeling and experimental investigation of methylcyclohexane 
! ignition in a rapid compression machine"
!

CDCCDCCJ                C   5H   7          G       300      5000    1000      1
 4.80575518E+00 3.32844237E-02-1.54120585E-05 2.59293449E-09 0.00000000E+00    2
 2.15666276E+04 1.31997887E+00-1.95534763E+00 5.58644649E-02-4.32573342E-05    3
 1.75877736E-08-2.96850177E-12 2.31644590E+04 3.51104649E+01                   4
S-C2H4OH                C   2H   5O   1     G       300      5000    1000      1
 4.06087749E+00 1.72821938E-02-7.16319293E-06 1.11184104E-09 0.00000000E+00    2
-9.12090659E+03 5.90860487E+00 1.91496477E+00 2.45693145E-02-1.63075399E-05    3
 6.12282361E-09-1.00784363E-12-8.62161551E+03 1.65987309E+01                   4
C2H4O2H                 C   2H   5O   2     G       300      5000    1000      1
 5.13616373E+00 2.13281200E-02-9.93908510E-06 1.69984335E-09 0.00000000E+00    2
 1.61939714E+03 4.75750168E+00 3.40977031E+00 2.65939711E-02-1.57408161E-05    3
 4.41132564E-09-4.49209001E-13 2.05874655E+03 1.35264941E+01                   4
X15-C6H10               C   6H  10          G       300      5000    1000      1
 5.86015741E+00 4.23051074E-02-1.88804879E-05 3.13272120E-09 0.00000000E+00    2
 6.24306631E+03-1.28009109E+00-1.80013527E+00 6.71111879E-02-4.84054490E-05    3
 1.84055726E-08-2.89367813E-12 8.10249521E+03 3.72242052E+01                   4
CH2CH2CHO               C   3H   5O   1     G       300      5000    1000      1
 3.54959319E+00 2.31098690E-02-1.06172581E-05 1.80082981E-09 0.00000000E+00    2
 2.26902716E+02 1.22545113E+01 2.95202753E+00 2.48297051E-02-1.23487153E-05    3
 2.49449869E-09-8.44820689E-14 3.85181944E+02 1.53181388E+01                   4
CH3CHOCHO               C   3H   5O   2     G       300      5000    1000      1
 6.31075031E+00 2.35566729E-02-1.07126303E-05 1.78975451E-09 0.00000000E+00    2
-1.88880213E+04-3.22988781E+00 5.06096897E-01 4.26121702E-02-3.37628379E-05    3
 1.39422914E-08-2.35317319E-12-1.74952136E+04 2.58742916E+01                   4
I-C5H8                  C   5H   8          G       300      5000    1000      1
 7.82035777E+00 2.91342424E-02-1.21496437E-05 1.88773633E-09 0.00000000E+00    2
 5.04576151E+03-1.60216973E+01-1.11131238E+00 5.91227821E-02-4.93559208E-05    3
 2.20613521E-08-4.02420818E-12 7.14669188E+03 2.85722066E+01                   4
C2H3CHOCH2              C   4H   6O   1     G       300      5000    1000      1
-4.72093360E+00 3.91413780E-02-6.52872650E-06-7.68209500E-09 2.51473310E-12    2
 1.75352252E+03 5.17190420E+01 7.97985440E-01 3.44034320E-02-1.24598510E-05    3
-5.18062790E-18 1.99359540E-21-6.48927540E+02 2.18896980E+01                   4
CC5H9A                  C   5H   9          G       300      5000    1000      1
 4.81050210E+00 3.69132341E-02-1.63337204E-05 2.67887427E-09 0.00000000E+00    2
 1.78548005E+04 3.64331371E+00-1.05084059E+00 5.61469987E-02-3.95783698E-05    3
 1.49122501E-08-2.36114833E-12 1.92613631E+04 3.30330899E+01                   4
CJDCCDCDO               C   4H   3O   1     G       300      5000    1000      1
 1.27043929E+01 7.52487508E-03-2.30451997E-06 2.21508888E-10 0.00000000E+00    2
 2.59699028E+04-3.88064521E+01 1.46891560E+00 4.57117267E-02-5.03333351E-05    3
 2.66604935E-08-5.36154380E-12 2.85841219E+04 1.71604226E+01                   4
CDCCDCDO                C   4H   4O   1     G       300      5000    1000      1
 1.06577517E+01 1.33732261E-02-5.05735308E-06 6.99186707E-10 0.00000000E+00    2
-3.38617306E+03-2.96672636E+01-1.74329010E-01 4.99882693E-02-5.08353583E-05    3
 2.57383902E-08-5.04416081E-12-8.53247629E+02 2.43466973E+01                   4
C2H3CHCHO               C   4H   5O   1     G       300      5000    1000      1
 6.57071278E+00 2.26589441E-02-1.00395106E-05 1.63880462E-09 0.00000000E+00    2
-2.89020319E+02-3.00757327E+00 1.44549897E-01 4.40495223E-02-3.63262463E-05    3
 1.57451928E-08-2.78406786E-12 1.23431520E+03 2.91294645E+01                   4
S-C3H5CO                C   4H   5O   1     G       300      5000    1000      1
 7.20127311E+00 2.13843584E-02-9.24435862E-06 1.47747635E-09 0.00000000E+00    2
-1.94798235E+03-1.01786136E+01 1.74191343E+00 3.97229536E-02-3.20061901E-05    3
 1.38227925E-08-2.46272017E-12-6.64428100E+02 1.70762023E+01                   4
C4H6O23                 C   4H   6O   1     G       300      5000    1000      1
 8.60658242E+00 2.08310051E-02-8.42229481E-06 1.56717640E-09-1.09391202E-13    2
-1.32392815E+04-2.32464750E+01 2.67053463E+00 4.92586420E-03 8.86967406E-05    3
-1.26219194E-07 5.23991321E-11-1.02787872E+04 1.45722395E+01                   4
S-C3H5CHO               C   4H   6O   1     G       300      5000    1000      1
 5.81582809E+00 2.72091567E-02-1.22944512E-05 2.04719561E-09 0.00000000E+00    2
-1.73301967E+04-3.21478587E+00 4.35795171E-01 4.48719314E-02-3.36582931E-05    3
 1.33066870E-08-2.17839128E-12-1.60394651E+04 2.37597452E+01                   4
C3H6CHO-1               C   4H   7O   1     G       300      5000    1000      1
 4.58384514E+00 3.12925271E-02-1.42120472E-05 2.38570886E-09 0.00000000E+00    2
-2.96986868E+03 7.94425013E+00 2.67672303E+00 3.73064128E-02-2.11281405E-05    3
 5.80472681E-09-6.09688236E-13-2.49714183E+03 1.75750933E+01                   4
CPDOOH                  C   5H   6O   2     G       300      5000    1000      1
 1.01187938E+01 3.04604380E-02-1.40932680E-05 2.37210111E-09 0.00000000E+00    2
-1.75032961E+03-2.53368924E+01-4.18453798E+00 7.77836558E-02-7.18699521E-05    3
 3.31691427E-08-6.04024361E-12 1.65907623E+03 4.62765275E+01                   4
CDCCJCDC                C   5H   7          G       300      5000    1000      1
 4.25731688E+00 3.35589376E-02-1.55079061E-05 2.61613050E-09 0.00000000E+00    2
 2.17730154E+04 3.61897601E+00-3.09633318E+00 5.77446981E-02-4.48246625E-05    3
 1.81069620E-08-3.00618556E-12 2.35345666E+04 4.04767446E+01                   4
I-C5H7                  C   5H   7          G       300      5000    1000      1
 9.10276815E+00 2.53608727E-02-1.06343944E-05 1.63954466E-09 0.00000000E+00    2
 2.28915282E+04-2.33866386E+01-1.82047180E+00 6.23666861E-02-5.70043365E-05    3
 2.70549484E-08-5.12803510E-12 2.54402649E+04 3.10577950E+01                   4
IC5H6OJ                 C   5H   7O   1     G       300      5000    1000      1
 9.60656456E+00 2.79822590E-02-1.21258635E-05 1.96164076E-09 0.00000000E+00    2
 1.33004817E+04-2.20985342E+01-2.99022598E-01 6.07572569E-02-5.21388178E-05    3
 2.32849043E-08-4.17971999E-12 1.56613495E+04 2.74954925E+01                   4
AC5H9D                  C   5H   9          G       300      5000    1000      1
 4.75190920E+00 3.69251949E-02-1.63639482E-05 2.69138183E-09 0.00000000E+00    2
 1.71891932E+04 5.29321388E+00 5.16043332E-01 5.06942079E-02-3.28148436E-05    3
 1.12295970E-08-1.62046694E-12 1.82137239E+04 2.65690184E+01                   4
CPDJONE                 C   5H   3O   1     G       300      5000    1000      1
 6.49098405E+00 2.29399371E-02-1.10444006E-05 1.91495160E-09 0.00000000E+00    2
 3.13039324E+04-9.80748818E+00-2.97900157E+00 5.40428052E-02-4.87013197E-05    3
 2.18001279E-08-3.86113970E-12 3.35757242E+04 3.76713392E+01                   4
CY-C5H4OH               C   5H   5O   1     G       300      5000    1000      1
 9.15329291E+00 2.47148886E-02-1.16726071E-05 2.02755402E-09 0.00000000E+00    2
 3.90981753E+03-2.32198777E+01-5.73477597E+00 7.32209786E-02-6.98649600E-05    3
 3.24462652E-08-5.84437946E-12 7.50649045E+03 5.15348696E+01                   4
C3H6COCH3-1             C   5H   9O   1     G       300      5000    1000      1
 4.68377710E+00 4.09916358E-02-1.86146777E-05 3.11558802E-09 0.00000000E+00    2
