HO2CH2CHO  9/ 8/14      C   2H   4O   3    0G   300.000  5000.000 1391.000    31
 1.51554685E+01 7.57240000E-03-2.72693024E-06 4.38217189E-10-2.60434287E-14    2
-3.41419680E+04-5.01255068E+01-1.32768631E+00 5.21618601E-02-4.97327645E-05    3
 2.31272366E-08-4.20787867E-12-2.90608844E+04 3.61860491E+01                   4
OCH2CHO    9/ 8/14      C   2H   3O   2    0G   300.000  5000.000 1468.000    11
 9.83472746E+00 7.77895515E-03-2.78174926E-06 4.44911597E-10-2.63530280E-14    2
-1.50740413E+04-2.41644767E+01 6.12784775E+00 6.67998271E-03 1.00125301E-05    3
-1.06887671E-08 2.76652784E-12-1.28216539E+04-8.09763223E-01                   4
C5H9O1-2O-5 9/8/14      C   5H   9O   2    0G   300.000  5000.000 1421.000    31
 2.01220485E+01 2.03728898E-02-6.96642194E-06 1.08201705E-09-6.28152071E-14    2
-1.74886279E+04-7.89086914E+01-6.46243908E-01 6.53341554E-02-4.13295267E-05    3
 1.15534981E-08-9.90013428E-13-1.01037208E+04 3.35841975E+01                   4
CH2OCH2CHO 9/ 8/14      C   3H   5O   2    0G   300.000  5000.000 1386.000    31
 1.11192754E+01 1.27912900E-02-4.35464414E-06 6.73922275E-10-3.90118722E-14    2
-1.79694096E+04-2.74688068E+01 4.09796526E+00 2.50971166E-02-1.04380487E-05    3
 6.95156168E-10 3.93228907E-13-1.51203149E+04 1.16942054E+01                   4
C2H4OCHO   9/ 8/14      C   3H   5O   2    0G   300.000  5000.000 1684.000    21
 1.22682078E+01 1.37336751E-02-5.06732537E-06 8.30265992E-10-5.00728023E-14    2
-2.09125606E+04-3.56985038E+01 3.11985293E+00 3.19514120E-02-1.67508873E-05    3
 3.25914973E-09-4.96818754E-14-1.76239471E+04 1.42845094E+01                   4
CH2CH2OCH2CH2CHO 4      C   5H   9O   2    0G   300.000  5000.000 1447.000    51
 1.75698412E+01 2.05459822E-02-6.77593971E-06 1.02644892E-09-5.85405221E-14    2
-2.62366696E+04-5.93672925E+01-6.18508829E-01 6.43128028E-02-4.60370456E-05    3
 1.65228932E-08-2.31382679E-12-2.02103439E+04 3.75876155E+01                   4
C4H7O1-4   9/ 8/14      C   4H   7O   1    0G   300.000  5000.000 1388.000    21
 1.33251126E+01 1.65057558E-02-5.65235890E-06 8.78319847E-10-5.09914580E-14    2
 1.91281414E+03-4.28181479E+01 2.44895430E+00 3.69423519E-02-1.77510852E-05    3
 2.64537530E-09 2.43666218E-13 6.16385921E+03 1.73174889E+01                   4
IC5H12     9/ 8/14      C   5H  12    0    0G   300.000  5000.000 1397.000    41
 1.59790958E+01 2.57511190E-02-8.75373554E-06 1.35318160E-09-7.82642580E-14    2
-2.66608136E+04-6.19207317E+01-1.38253385E+00 6.53645895E-02-4.34522951E-05    3
 1.52986287E-08-2.25248819E-12-2.04926224E+04 3.17292839E+01                   4
AC5H11     9/ 8/14      C   5H  11    0    0G   300.000  5000.000 1397.000    41
 1.53440125E+01 2.38465896E-02-8.11897135E-06 1.25634599E-09-7.27146606E-14    2
-1.52767896E+03-5.50323375E+01-1.05353982E+00 6.19729558E-02-4.24710792E-05    3
 1.55773628E-08-2.40104166E-12 4.23634137E+03 3.31805856E+01                   4
BC5H11     9/ 8/14      C   5H  11    0    0G   300.000  5000.000 1385.000    41
 1.36183345E+01 2.53158683E-02-8.62827133E-06 1.33623402E-09-7.73862050E-14    2
-4.03058789E+03-4.61784698E+01 7.44237180E-01 4.70591752E-02-1.83107291E-05    3
 5.03910927E-10 8.85776586E-13 1.30430752E+03 2.59689042E+01                   4
CC5H11     9/ 8/14      C   5H  11    0    0G   300.000  5000.000 1402.000    41
 1.47105935E+01 2.40981788E-02-8.14500318E-06 1.25428598E-09-7.23532844E-14    2
-2.91057300E+03-5.17362733E+01-2.37043597E-01 5.49326482E-02-3.05921538E-05    3
 7.74913666E-09-6.05124619E-13 2.66541988E+03 2.99488121E+01                   4
DC5H11     9/ 8/14      C   5H  11    0    0G   300.000  5000.000 1397.000    41
 1.53440125E+01 2.38465896E-02-8.11897135E-06 1.25634599E-09-7.27146606E-14    2
-1.52767896E+03-5.57218191E+01-1.05353982E+00 6.19729558E-02-4.24710792E-05    3
 1.55773628E-08-2.40104166E-12 4.23634137E+03 3.24911039E+01                   4
AC5H10     9/ 8/14      C   5H  10    0    0G   300.000  5000.000 1392.000    31
 1.41931279E+01 2.26551019E-02-7.70008627E-06 1.19031326E-09-6.88489604E-14    2
-1.19491010E+04-5.10688681E+01-5.39429136E-01 5.44489715E-02-3.32707895E-05    3
 1.03047694E-08-1.28363329E-12-6.53967251E+03 2.90349986E+01                   4
AC5H9-A2   9/ 8/14      C   5H   9    0    0G   300.000  5000.000 1385.000    21
 1.50019889E+01 1.95965428E-02-6.60205927E-06 1.01535593E-09-5.85454957E-14    2
 5.90081014E+03-5.54528992E+01-9.54047710E-01 5.50153471E-02-3.58307910E-05    3
 1.16444141E-08-1.49086833E-12 1.15959514E+04 3.08476806E+01                   4
AC5H9-C    9/ 8/14      C   5H   9    0    0G   300.000  5000.000 1392.000    21
 1.37918110E+01 2.09644966E-02-7.13793293E-06 1.10480881E-09-6.39628018E-14    2
 5.09555600E+03-5.01391436E+01-8.41372657E-01 5.27157283E-02-3.27334707E-05    3
 1.01974035E-08-1.26084730E-12 1.04321036E+04 2.93316754E+01                   4
AC5H9-D    9/ 8/14      C   5H   9    0    0G   300.000  5000.000 1393.000    31
 1.35607521E+01 2.07514878E-02-7.06608626E-06 1.09362345E-09-6.33083050E-14    2
 1.31896844E+04-4.48718988E+01-1.67398152E-01 5.09876974E-02-3.22615638E-05    3
 1.05911843E-08-1.43705463E-12 1.81792947E+04 2.95710715E+01                   4
BC5H10     9/ 8/14      C   5H  10    0    0G   300.000  5000.000 1389.000    31
 1.40426423E+01 2.27915348E-02-7.74902598E-06 1.19814522E-09-6.93127003E-14    2
-1.32160483E+04-5.14469569E+01 6.04882839E-01 4.96635256E-02-2.66571142E-05    3
 6.47312078E-09-4.84017883E-13-8.06312207E+03 2.23818263E+01                   4
CC5H10     9/ 8/14      C   5H  10    0    0G   300.000  5000.000 1394.000    31
 1.44242929E+01 2.26454984E-02-7.73646334E-06 1.19999861E-09-6.95711276E-14    2
-1.14981027E+04-5.30391197E+01-9.64397004E-01 5.68482691E-02-3.66324275E-05    3
 1.23008921E-08-1.71392531E-12-5.93502026E+03 3.02998433E+01                   4
CC5H9-A    9/ 8/14      C   5H   9    0    0G   300.000  5000.000 1393.000    31
 1.38635892E+01 2.06362872E-02-7.05717373E-06 1.09539676E-09-6.35381849E-14    2
 1.36104251E+04-4.65612373E+01-6.78909715E-01 5.37496002E-02-3.61116825E-05    3
 1.28563411E-08-1.92155723E-12 1.87974429E+04 3.19298199E+01                   4
CC5H9-B    9/ 8/14      C   5H   9    0    0G   300.000  5000.000 1392.000    21
 1.35249511E+01 2.14363755E-02-7.35304116E-06 1.14368637E-09-6.64363518E-14    2
 5.41381916E+03-5.00302394E+01-6.91501860E-01 5.09804846E-02-2.96448293E-05    3
 8.28273022E-09-8.57575066E-13 1.07478467E+04 2.76711552E+01                   4
AC5H9O-A2  9/ 8/14      C   5H   9O   1    0G   300.000  5000.000 1364.000    31
 1.67516787E+01 2.16463662E-02-7.61269705E-06 1.20404408E-09-7.07632803E-14    2
-3.95848360E+03-6.08201916E+01 4.66263417E+00 3.89775126E-02-1.12815501E-05    3
-2.66550677E-09 1.40115432E-12 1.47086581E+03 8.21346271E+00                   4
AC5H9O-C   9/ 8/14      C   5H   9O   1    0G   300.000  5000.000 1382.000    31
 1.76789601E+01 2.05915073E-02-7.18764438E-06 1.13116483E-09-6.62505034E-14    2
-6.25146818E+03-6.62131721E+01 2.04951318E+00 5.36584877E-02-3.35086710E-05    3
 1.06174235E-08-1.39224338E-12-3.85112518E+02 1.91077262E+01                   4
CC5H9O-B   9/ 8/14      C   5H   9O   1    0G   300.000  5000.000 1377.000    31
 1.86974377E+01 1.84542537E-02-6.18682537E-06 9.48850967E-10-5.46203980E-14    2
-7.15897769E+03-7.26540429E+01 2.75614808E+00 5.20514036E-02-3.10966938E-05    3
 8.25895065E-09-6.59917121E-13-1.35162741E+03 1.40990119E+01                   4
AC5H11O    9/ 8/14      C   5H  11O   1    0G   300.000  5000.000 1400.000    41
 1.86713806E+01 2.35577702E-02-8.02035115E-06 1.24132611E-09-7.18636960E-14    2
-1.90530781E+04-7.14330583E+01 6.12135299E-01 6.37939332E-02-4.13544665E-05    3
 1.33882853E-08-1.70346830E-12-1.26228778E+04 2.61856024E+01                   4
AC5H10OH   9/ 8/14      C   5H  11O   1    0G   300.000  5000.000 1396.000    51
 1.58342161E+01 2.53792543E-02-8.61212271E-06 1.32986083E-09-7.68625656E-14    2
-2.29861585E+04-5.21422138E+01 5.07415221E-01 5.51668766E-02-2.78117387E-05    3
 5.35272238E-09-2.01780596E-14-1.70837852E+04 3.22675556E+01                   4
BC5H11O    9/ 8/14      C   5H  11O   1    0G   300.000  5000.000 1378.000    41
 1.85549393E+01 2.44786662E-02-8.51926880E-06 1.33803108E-09-7.82547188E-14    2
-2.24167627E+04-7.33946136E+01 3.67366095E+00 5.17139422E-02-2.49457898E-05    3
 4.54084943E-09-3.31184982E-14-1.63731271E+04 9.40461313E+00                   4
BC5H10OH   9/ 8/14      C   5H  11O   1    0G   300.000  5000.000 1384.000    51
 1.69551854E+01 2.50397308E-02-8.62897621E-06 1.34632322E-09-7.83770200E-14    2
-2.53059646E+04-6.12549178E+01 2.16094248E+00 5.26897228E-02-2.56800949E-05    3
 4.72180512E-09-1.32098054E-14-1.94067682E+04 2.07680728E+01                   4
CC5H11O    9/ 8/14      C   5H  11O   1    0G   300.000  5000.000 1409.000    41
 1.86565428E+01 2.31561973E-02-7.79088683E-06 1.19608628E-09-6.88497016E-14    2
-2.08514389E+04-7.24815819E+01 6.11304005E-01 6.60484477E-02-4.65814257E-05    3
 1.70410121E-08-2.53050937E-12-1.47116675E+04 2.40791759E+01                   4
CC5H10OH   9/ 8/14      C   5H  11O   1    0G   300.000  5000.000 1408.000    51
 1.80009484E+01 2.28638177E-02-7.59934779E-06 1.15698844E-09-6.62082931E-14    2
-2.24290830E+04-6.59495284E+01-1.70282457E+00 7.44975249E-02-6.01709532E-05    3
 2.56502987E-08-4.42828776E-12-1.61906329E+04 3.78082093E+01                   4
DC5H11O    9/ 8/14      C   5H  11O   1    0G   300.000  5000.000 1400.000    41
 1.86713806E+01 2.35577702E-02-8.02035115E-06 1.24132611E-09-7.18636960E-14    2
-1.90530781E+04-7.21225400E+01 6.12135299E-01 6.37939332E-02-4.13544665E-05    3
 1.33882853E-08-1.70346830E-12-1.26228778E+04 2.54961208E+01                   4
AC5H11O2H  9/ 8/14      C   5H  12O   2    0G   300.000  5000.000 1397.000    61
 2.10463833E+01 2.59225280E-02-8.86503936E-06 1.37611919E-09-7.98291025E-14    2
-3.79034414E+04-8.16163782E+01-3.83097656E-01 7.75293305E-02-5.71652441E-05    3
 2.22670177E-08-3.58721009E-12-3.05891551E+04 3.29686174E+01                   4
AC5H11O2   9/ 8/14      C   5H  11O   2    0G   300.000  5000.000 1396.000    51
 2.00710052E+01 2.46047087E-02-8.40507957E-06 1.30373672E-09-7.55899526E-14    2
-2.06670757E+04-7.55077454E+01 4.33973910E-01 7.13982313E-02-5.16583407E-05    3
 1.97686122E-08-3.13751422E-12-1.39106770E+04 2.96761102E+01                   4
AC5H10OOH-A 9/8/14      C   5H  11O   2    0G   300.000  5000.000 1398.000    61
 2.04730841E+01 2.38768580E-02-8.16265188E-06 1.26680916E-09-7.34771763E-14    2
-1.27728563E+04-7.57172349E+01-1.70898042E-03 7.39903239E-02-5.59517601E-05    3
 2.23367236E-08-3.67395948E-12-5.87093071E+03 3.34672541E+01                   4
AC5H10OOH-B 9/8/14      C   5H  11O   2    0G   300.000  5000.000 1390.000    61
 1.92392806E+01 2.49670792E-02-8.54731996E-06 1.32768701E-09-7.70536860E-14    2
-1.51054781E+04-6.79724766E+01 3.72381154E+00 5.63566061E-02-3.12255592E-05    3
 8.06035571E-09-7.14647749E-13-9.18272496E+03 1.71586685E+01                   4
AC5H10OOH-C 9/8/14      C   5H  11O   2    0G   300.000  5000.000 1402.000    61
 1.96523154E+01 2.43128018E-02-8.25709081E-06 1.27586796E-09-7.37791680E-14    2
-1.40744871E+04-7.06356333E+01 1.28401222E+00 6.48936005E-02-4.13324696E-05    3
 1.29875776E-08-1.57178209E-12-7.51170024E+03 2.87556593E+01                   4
AC5H10OOH-D 9/8/14      C   5H  11O   2    0G   300.000  5000.000 1398.000    61
 2.04730841E+01 2.38768580E-02-8.16265188E-06 1.26680916E-09-7.34771763E-14    2
-1.27728563E+04-7.57172349E+01-1.70898042E-03 7.39903239E-02-5.59517601E-05    3
 2.23367236E-08-3.67395948E-12-5.87093071E+03 3.34672541E+01                   4
BC5H11O2H  9/ 8/14      C   5H  12O   2    0G   300.000  5000.000 1389.000    61
 2.29240164E+01 2.40774597E-02-8.18457843E-06 1.26619943E-09-7.33059813E-14    2
-4.12839493E+04-9.39570707E+01-1.96398881E-01 8.00539195E-02-6.06245513E-05    3
 2.38763967E-08-3.84750148E-12-3.34622874E+04 2.95005821E+01                   4
BC5H11O2   9/ 8/14      C   5H  11O   2    0G   300.000  5000.000 1386.000    51
 2.21004974E+01 2.25392426E-02-7.63272744E-06 1.17814793E-09-6.81106788E-14    2
-2.41130117E+04-8.87144463E+01 5.99419477E-01 7.39607301E-02-5.50443925E-05    3
 2.12526793E-08-3.35787966E-12-1.67795760E+04 2.63156366E+01                   4
BC5H10OOH-A 9/8/14      C   5H  11O   2    0G   300.000  5000.000 1389.000    61
 2.25053262E+01 2.19567103E-02-7.46854531E-06 1.15601991E-09-6.69539257E-14    2
-1.62100144E+04-8.80836630E+01 7.27230216E-01 7.50438273E-02-5.76165408E-05    3
 2.29759736E-08-3.74255781E-12-8.87953820E+03 2.80769882E+01                   4
BC5H10OOH-C 9/8/14      C   5H  11O   2    0G   300.000  5000.000 1390.000    61
 2.21637663E+01 2.22104861E-02-7.54936430E-06 1.16803395E-09-6.76321121E-14    2
-1.74314866E+04-8.70670513E+01 1.70518427E+00 7.00032147E-02-5.03007757E-05    3
 1.86407873E-08-2.82557457E-12-1.03372446E+04 2.27931660E+01                   4
BC5H10OOH-D 9/8/14      C   5H  11O   2    0G   300.000  5000.000 1389.000    61
 2.23966989E+01 2.19719191E-02-7.45848073E-06 1.15298534E-09-6.67219770E-14    2
-1.61758674E+04-8.83258681E+01 1.74814357E-01 7.65426234E-02-5.94208599E-05    3
 2.39377588E-08-3.93095818E-12-8.74215935E+03 3.00494349E+01                   4
CC5H11O2H  9/ 8/14      C   5H  12O   2    0G   300.000  5000.000 1406.000    61
 2.13766018E+01 2.51045757E-02-8.46450799E-06 1.30130796E-09-7.49768283E-14    2
-3.97208337E+04-8.45864663E+01 4.28477267E-02 7.95135147E-02-6.24988771E-05    3
 2.59693876E-08-4.40242741E-12-3.27873015E+04 2.83342901E+01                   4
CC5H11O2   9/ 8/14      C   5H  11O   2    0G   300.000  5000.000 1405.000    51
 2.04381948E+01 2.37428212E-02-7.98714323E-06 1.22601475E-09-7.05615887E-14    2
-2.25023727E+04-7.86954028E+01 7.68208766E-01 7.37734356E-02-5.75364545E-05    3
 2.37895752E-08-4.02044039E-12-1.60946468E+04 2.54692494E+01                   4
CC5H10OOH-A 9/8/14      C   5H  11O   2    0G   300.000  5000.000 1407.000    61
 2.08189235E+01 2.30417107E-02-7.75559619E-06 1.19093894E-09-6.85622462E-14    2
-1.45987511E+04-7.80916538E+01 3.79656831E-01 7.61630881E-02-6.15527602E-05    3
 2.61999847E-08-4.52431537E-12-8.06210669E+03 2.97307114E+01                   4
CC5H10OOH-B 9/8/14      C   5H  11O   2    0G   300.000  5000.000 1403.000    61
 1.96099931E+01 2.41017207E-02-8.12789220E-06 1.24968767E-09-7.20069527E-14    2
-1.69405994E+04-7.11778005E+01 4.01390573E+00 5.89581793E-02-3.74602189E-05    3
 1.23076066E-08-1.64804436E-12-1.13608688E+04 1.31497594E+01                   4
CC5H10OOH-D 9/8/14      C   5H  11O   2    0G   300.000  5000.000 1407.000    61
 2.09661599E+01 2.29667003E-02-7.74034026E-06 1.18962848E-09-6.85281914E-14    2
-1.46486669E+04-7.94457953E+01 9.62809685E-01 7.45146309E-02-5.94943176E-05    3
 2.50597392E-08-4.29318374E-12-8.20391048E+03 2.62389931E+01                   4
DC5H11O2H  9/ 8/14      C   5H  12O   2    0G   300.000  5000.000 1397.000    61
 2.10463833E+01 2.59225280E-02-8.86503936E-06 1.37611919E-09-7.98291025E-14    2
-3.79034414E+04-8.23058599E+01-3.83097656E-01 7.75293305E-02-5.71652441E-05    3
 2.22670177E-08-3.58721009E-12-3.05891551E+04 3.22791357E+01                   4
DC5H11O2   9/ 8/14      C   5H  11O   2    0G   300.000  5000.000 1396.000    51
 2.00710052E+01 2.46047087E-02-8.40507957E-06 1.30373672E-09-7.55899526E-14    2
-2.06670757E+04-7.61972270E+01 4.33973910E-01 7.13982313E-02-5.16583407E-05    3
 1.97686122E-08-3.13751422E-12-1.39106770E+04 2.89866286E+01                   4
DC5H10OOH-A 9/8/14      C   5H  11O   2    0G   300.000  5000.000 1398.000    61
 2.04730841E+01 2.38768580E-02-8.16265188E-06 1.26680916E-09-7.34771763E-14    2
-1.27728563E+04-7.57172349E+01-1.70898042E-03 7.39903239E-02-5.59517601E-05    3
 2.23367236E-08-3.67395948E-12-5.87093071E+03 3.34672541E+01                   4
DC5H10OOH-B 9/8/14      C   5H  11O   2    0G   300.000  5000.000 1390.000    61
 1.86667193E+01 2.54911514E-02-8.73776931E-06 1.35852736E-09-7.88977778E-14    2
-1.52508543E+04-6.57304763E+01 1.88576509E+00 5.86556146E-02-3.11812158E-05    3
 6.92384226E-09-3.20217597E-13-8.81575060E+03 2.65402746E+01                   4
DC5H10OOH-C 9/8/14      C   5H  11O   2    0G   300.000  5000.000 1402.000    61
 2.02367841E+01 2.41185200E-02-8.25487443E-06 1.28211115E-09-7.44043362E-14    2
-1.40294794E+04-7.51327525E+01 1.55689223E+00 6.72873158E-02-4.65676311E-05    3
 1.68717112E-08-2.53126154E-12-7.46917998E+03 2.53991051E+01                   4
A-AC5H10O  9/ 8/14      C   5H  10O   1    0G   300.000  5000.000 1452.000    21
 1.61470282E+01 2.24544126E-02-7.31234234E-06 1.09786539E-09-6.22123297E-14    2
-2.39328324E+04-6.24512542E+01-7.01151849E+00 8.32843802E-02-6.78574322E-05    3
 2.80656722E-08-4.57849326E-12-1.67872253E+04 5.91579158E+01                   4
A-BC5H10O  9/ 8/14      C   5H  10O   1    0G   300.000  5000.000 1424.000    31
 1.66888391E+01 2.23672932E-02-7.44828561E-06 1.13557959E-09-6.50516730E-14    2
-2.63630388E+04-6.48349416E+01-2.81578161E+00 7.04149950E-02-5.23593700E-05    3
 1.99929340E-08-3.05569594E-12-1.99582779E+04 3.88311343E+01                   4
A-CC5H10O  9/ 8/14      C   5H  10O   1    0G   300.000  5000.000 1429.000    21
 1.62697447E+01 2.21770870E-02-7.17473979E-06 1.07173572E-09-6.04939326E-14    2
-2.61236414E+04-6.29431949E+01-8.91216215E+00 9.53495145E-02-8.84353223E-05    3
 4.15290469E-08-7.61492452E-12-1.89806474E+04 6.69247389E+01                   4
A-DC5H10O  9/ 8/14      C   5H  10O   1    0G   300.000  5000.000 1453.000    11
 1.56366471E+01 2.32330072E-02-7.56609834E-06 1.13614434E-09-6.43938663E-14    2
-3.44157719E+04-6.04636117E+01-8.95290911E+00 8.74962592E-02-7.11264892E-05    3
 2.92430785E-08-4.73462606E-12-2.68017891E+04 6.87664513E+01                   4
B-CC5H10O  9/ 8/14      C   5H  10O   1    0G   300.000  5000.000 1413.000    31
 1.72822083E+01 2.21811831E-02-7.45086135E-06 1.14266526E-09-6.57264262E-14    2
-2.89756909E+04-6.99425869E+01-4.02733813E+00 7.75766076E-02-6.31068363E-05    3
 2.66344724E-08-4.52085229E-12-2.22133168E+04 4.23801047E+01                   4
B-DC5H10O  9/ 8/14      C   5H  10O   1    0G   300.000  5000.000 1426.000    21
 1.59398262E+01 2.34035968E-02-7.80111462E-06 1.19023227E-09-6.82188270E-14    2
-2.75659851E+04-6.31518634E+01-4.57207704E+00 7.33362569E-02-5.36913946E-05    3
 2.00360735E-08-2.97590047E-12-2.07808158E+04 4.60627306E+01                   4
C-DC5H10O  9/ 8/14      C   5H  10O   1    0G   300.000  5000.000 1415.000    31
 1.78096288E+01 2.16569592E-02-7.25509968E-06 1.11070510E-09-6.38134365E-14    2
-2.56961971E+04-7.16670670E+01-7.85249202E+00 9.24572706E-02-8.26859508E-05    3
 3.75476189E-08-6.72954433E-12-1.79834003E+04 6.21111673E+01                   4
AC5H10OOH-AO2 9/14      C   5H  11O   4    0G   300.000  5000.000 1397.000    71
 2.51246846E+01 2.47883083E-02-8.52048861E-06 1.32728569E-09-7.71886075E-14    2
-3.18988778E+04-9.57993329E+01 1.56380071E+00 8.29798833E-02-6.44672355E-05    3
 2.61513298E-08-4.33760267E-12-2.40270626E+04 2.96266556E+01                   4
C5H9B-A,AOOH  9/14      C   5H  11O   4    0G   300.000  5000.000 1392.000    81
 2.40001772E+01 2.54913091E-02-8.80097909E-06 1.37500879E-09-8.01262867E-14    2
-2.63422161E+04-8.75309232E+01 4.46595997E+00 6.76842861E-02-4.27291923E-05    3
 1.34530161E-08-1.68677293E-12-1.91819189E+04 1.86545708E+01                   4
C5H9C-A,AOOH  9/14      C   5H  11O   4    0G   300.000  5000.000 1681.000    81
 2.35258181E+01 2.77182294E-02-1.00794505E-05 1.63650323E-09-9.81022627E-14    2
-2.48044613E+04-8.55170933E+01 1.63830609E+00 7.61674011E-02-4.75989477E-05    3
 1.35364970E-08-1.35802072E-12-1.74301183E+04 3.22851396E+01                   4
C5H9D-A,AOOH  9/14      C   5H  11O   4    0G   300.000  5000.000 1399.000    81
 2.54389507E+01 2.41064865E-02-8.28741475E-06 1.29112221E-09-7.50916362E-14    2
-2.39536208E+04-9.61600818E+01 1.23277981E+00 8.51858495E-02-6.84068676E-05    3
 2.85833888E-08-4.85431762E-12-1.60042253E+04 3.22275252E+01                   4
AC5H10OOH-BO2 9/14      C   5H  11O   4    0G   300.000  5000.000 1389.000    71
 2.70053318E+01 2.29516730E-02-7.84494464E-06 1.21831089E-09-7.07267404E-14    2
-3.52825198E+04-1.07479938E+02 1.60288955E+00 8.61877924E-02-6.89692568E-05    3
 2.84213101E-08-4.74629543E-12-2.68785795E+04 2.75211615E+01                   4
BC5H10OOH-AO2 9/14      C   5H  11O   4    0G   300.000  5000.000 1389.000    71
 2.70053318E+01 2.29516730E-02-7.84494464E-06 1.21831089E-09-7.07267404E-14    2
-3.52825198E+04-1.07479938E+02 1.60288955E+00 8.61877924E-02-6.89692568E-05    3
 2.84213101E-08-4.74629543E-12-2.68785795E+04 2.75211615E+01                   4
C5H9A-A,BOOH  9/14      C   5H  11O   4    0G   300.000  5000.000 1391.000    81
 2.74649238E+01 2.22841428E-02-7.64480931E-06 1.19001972E-09-6.91930019E-14    2
-2.74019678E+04-1.07847544E+02 1.74209472E+00 8.72007406E-02-7.13938821E-05    3
 3.00232775E-08-5.09932418E-12-1.89798996E+04 2.85434780E+01                   4
C5H9C-A,BOOH  9/14      C   5H  11O   4    0G   300.000  5000.000 1393.000    81
 2.71089434E+01 2.25601968E-02-7.73502682E-06 1.20364175E-09-6.99693974E-14    2
-2.86174586E+04-1.06059958E+02 2.71890486E+00 8.21702316E-02-6.41039066E-05    3
 2.57115711E-08-4.18873475E-12-2.04375295E+04 2.39535941E+01                   4
C5H9D-A,BOOH  9/14      C   5H  11O   4    0G   300.000  5000.000 1391.000    81
 2.73248174E+01 2.23513350E-02-7.65730755E-06 1.19091789E-09-6.92045182E-14    2
-2.73558944E+04-1.07224812E+02 1.18667054E+00 8.87250785E-02-7.32632472E-05    3
 3.10459232E-08-5.30475828E-12-1.88422966E+04 3.12173183E+01                   4
AC5H10OOH-CO2 9/14      C   5H  11O   4    0G   300.000  5000.000 1405.000    71
 2.54672904E+01 2.39654991E-02-8.11944280E-06 1.25250847E-09-7.23427482E-14    2
-3.37234155E+04-9.81621694E+01 1.88094547E+00 8.54729606E-02-7.05748924E-05    3
 3.03432704E-08-5.26290667E-12-2.62094659E+04 2.61752480E+01                   4
CC5H10OOH-AO2 9/14      C   5H  11O   4    0G   300.000  5000.000 1405.000    71
 2.54672904E+01 2.39654991E-02-8.11944280E-06 1.25250847E-09-7.23427482E-14    2
-3.37234155E+04-9.81621694E+01 1.88094547E+00 8.54729606E-02-7.05748924E-05    3
 3.03432704E-08-5.26290667E-12-2.62094659E+04 2.61752480E+01                   4
C5H9A-A,COOH  9/14      C   5H  11O   4    0G   300.000  5000.000 1406.000    81
 2.58537301E+01 2.32542931E-02-7.88336202E-06 1.21662388E-09-7.02924813E-14    2
-2.58216418E+04-9.82790978E+01 1.49498946E+00 8.78482767E-02-7.45627852E-05    3
 3.27306977E-08-5.76071753E-12-1.81772711E+04 2.97356404E+01                   4
C5H9B-A,COOH  9/14      C   5H  11O   4    0G   300.000  5000.000 1391.000    81
 2.48562194E+01 2.40430770E-02-8.14701683E-06 1.25724490E-09-7.26466958E-14    2
-2.82756819E+04-9.19117750E+01 4.91847060E+00 7.17473314E-02-5.23910870E-05    3
 2.01978652E-08-3.22158903E-12-2.14478175E+04 1.47949561E+01                   4
C5H9D-A,COOH  9/14      C   5H  11O   4    0G   300.000  5000.000 1406.000    81
 2.58515091E+01 2.32105631E-02-7.85811852E-06 1.21161952E-09-6.99578340E-14    2
-2.57865221E+04-9.80163771E+01 2.18806983E+00 8.56911733E-02-7.20711649E-05    3
 3.14354507E-08-5.50793784E-12-1.83327730E+04 2.64408072E+01                   4
AC5H10OOH-DO2 9/14      C   5H  11O   4    0G   300.000  5000.000 1397.000    71
 2.51246846E+01 2.47883083E-02-8.52048861E-06 1.32728569E-09-7.71886075E-14    2
-3.18988778E+04-9.57993329E+01 1.56380071E+00 8.29798833E-02-6.44672355E-05    3
 2.61513298E-08-4.33760267E-12-2.40270626E+04 2.96266556E+01                   4
DC5H10OOH-AO2 9/14      C   5H  11O   4    0G   300.000  5000.000 1397.000    71
 2.51246846E+01 2.47883083E-02-8.52048861E-06 1.32728569E-09-7.71886075E-14    2
-3.18988778E+04-9.57993329E+01 1.56380071E+00 8.29798833E-02-6.44672355E-05    3
 2.61513298E-08-4.33760267E-12-2.40270626E+04 2.96266556E+01                   4
C5H9A-A,DOOH  9/14      C   5H  11O   4    0G   300.000  5000.000 1399.000    81
 2.54389507E+01 2.41064865E-02-8.28741475E-06 1.29112221E-09-7.50916362E-14    2
-2.39536208E+04-9.54706001E+01 1.23277981E+00 8.51858495E-02-6.84068676E-05    3
 2.85833888E-08-4.85431762E-12-1.60042253E+04 3.29170068E+01                   4
C5H9B-A,DOOH  9/14      C   5H  11O   4    0G   300.000  5000.000 1392.000    81
 2.40001772E+01 2.54913091E-02-8.80097909E-06 1.37500879E-09-8.01262867E-14    2
-2.63422161E+04-8.68414415E+01 4.46595997E+00 6.76842861E-02-4.27291923E-05    3
 1.34530161E-08-1.68677293E-12-1.91819189E+04 1.93440525E+01                   4
C5H9C-A,DOOH  9/14      C   5H  11O   4    0G   300.000  5000.000 1681.000    81
 2.35258181E+01 2.77182294E-02-1.00794505E-05 1.63650323E-09-9.81022627E-14    2
-2.48044613E+04-8.48276117E+01 1.63830609E+00 7.61674011E-02-4.75989477E-05    3
 1.35364970E-08-1.35802072E-12-1.74301183E+04 3.29746213E+01                   4
