THERMO
   298.000  1000.000  5000.000
N2                121286N   2               G  0300.00   5000.00  1000.00      1
-1.49456020E-07 6.95516583E-11 2.32938089E+04 3.16766006E+01 2.68566638E+04    4
C14H14 Bibenzyl   T 5/04C  14H  14    0    0G   200.000  6000.000              1
 2.65979897E+01 4.68689340E-02-1.69056103E-05 2.73737090E-09-1.64235887E-13    2
 3.18810786E+03-1.14827874E+02 1.30521842E+00 5.76220698E-02 1.22418244E-04    3
-2.18120750E-07 9.59096665E-11 1.26627763E+04 2.90742354E+01 1.63088384E+04    4
A3CH2R     4/17/97 THERMC  15H  10    0    0G   300.000  5000.000 1679.000    01
 3.08754522E+01 3.89931085E-02-1.43304911E-05 2.34246042E-09-1.41059587E-13    2
 1.09638783E+04-1.63029882E+02 3.29405799E-02 1.05397773E-01-6.34852388E-05    3
 1.67185481E-08-1.41534092E-12 2.15411920E+04 3.64655977E+00                   4
A4-               HW /94C  16H   9    0    0G   300.000  3000.000              1
 0.22088816E+02 0.53355407E-01-0.22329932E-04 0.39479620E-08-0.21313176E-12    2
 0.45200934E+05-0.96724930E+02-0.96258593E+01 0.13385314E+00-0.77600773E-04    3
-0.36330547E-08 0.13855670E-10 0.54171852E+05 0.68499725E+02                   4
A3C2H             HW /94C  16H  10    0    0G   300.000  3000.000              1
 0.52165146E+02-0.13197318E-01 0.34353056E-04-0.16283892E-07 0.23677362E-11    2
 0.34235055E+05-0.25406651E+03-0.11602674E+02 0.16824394E+00-0.16432030E-03    3
 0.86394380E-07-0.19310567E-10 0.52172836E+05 0.75515366E+02                   4
A4                HW /94C  16H  10    0    0G   300.000  3000.000              1
 0.58017273E+02-0.29164989E-01 0.48728383E-04-0.21593682E-07 0.30609786E-11    2
 0.43451016E+04-0.29017163E+03-0.13759249E+02 0.16772294E+00-0.15500121E-03    3
 0.75759544E-07-0.15674045E-10 0.24996187E+05 0.82853027E+02                   4
A3C2H2            HW /94C  16H  11    0    0G   300.000  3000.000              1
 0.47582428E+02-0.12822752E-02 0.25647692E-04-0.13378838E-07 0.20086545E-11    2
 0.46191215E+05-0.22653258E+03-0.95893555E+01 0.15080631E+00-0.11617327E-03    3
 0.36814228E-07-0.12802901E-11 0.62701906E+05 0.71309311E+02                   4
A4H               HW /94C  16H  11    0    0G   300.000  3000.000              1
 0.53775238E+02-0.15681151E-01 0.38488797E-04-0.18134241E-07 0.26325071E-11    2
 0.24154484E+05-0.26532764E+03-0.12209255E+02 0.15599608E+00-0.11474930E-03    3
 0.30214796E-07 0.18287498E-11 0.43453211E+05 0.79503540E+02                   4
ENDOFDATA

