CH2(S)+CO2<=>CO+CH2O                     1.400E+13     .000        .00
CH2(S)+C2H6<=>CH3+C2H5                   4.000E+13     .000    -550.00
CH3+O2<=>O+CH3O                          3.560E+13     .000   30480.00
CH3+O2<=>OH+CH2O                         2.310E+12     .000   20315.00
CH3+H2O2<=>HO2+CH4                       2.450E+04    2.470    5180.00
2CH3(+M)<=>C2H6(+M)                      6.770E+16   -1.180     654.00
     LOW  /  3.400E+41   -7.030   2762.00/
     TROE/   .6190  73.20  1180.00  9999.00 /
H2/2.00/ H2O/6.00/ CH4/2.00/ CO/1.50/ CO2/2.00/ C2H6/3.00/ AR/ .70/ 
2CH3<=>H+C2H5                            6.840E+12     .100   10600.00
CH3+HCO<=>CH4+CO                         2.648E+13     .000        .00
CH3+CH2O<=>HCO+CH4                       3.320E+03    2.810    5860.00
CH3+CH3OH<=>CH2OH+CH4                    3.000E+07    1.500    9940.00
CH3+CH3OH<=>CH3O+CH4                     1.000E+07    1.500    9940.00
CH3+C2H4<=>C2H3+CH4                      2.270E+05    2.000    9200.00
CH3+C2H6<=>C2H5+CH4                      6.140E+06    1.740   10450.00
HCO+H2O<=>H+CO+H2O                       1.500E+18   -1.000   17000.00
HCO+M<=>H+CO+M                           1.870E+17   -1.000   17000.00
H2/2.00/ H2O/ .00/ CH4/2.00/ CO/1.50/ CO2/2.00/ C2H6/3.00/ 
HCO+O2<=>HO2+CO                          13.45E+12     .000     400.00
CH2OH+O2<=>HO2+CH2O                      1.800E+13     .000     900.00
CH3O+O2<=>HO2+CH2O                       4.280E-13    7.600   -3530.00
C2H+O2<=>HCO+CO                          1.000E+13     .000    -755.00
C2H+H2<=>H+C2H2                          5.680E+10    0.900    1993.00
C2H3+O2<=>HCO+CH2O                       4.580E+16   -1.390    1015.00
C2H4(+M)<=>H2+C2H2(+M)                   8.000E+12     .440   86770.00
     LOW  /  1.580E+51   -9.300  97800.00/
     TROE/   .7345  180.00  1035.00  5417.00 /
H2/2.00/ H2O/6.00/ CH4/2.00/ CO/1.50/ CO2/2.00/ C2H6/3.00/ AR/ .70/ 
C2H5+O2<=>HO2+C2H4                       8.400E+11     .000    3875.00
HCCO+O2<=>OH+2CO                         3.200E+12     .000     854.00
2HCCO<=>2CO+C2H2                         1.000E+13     .000        .00
N+NO<=>N2+O                              2.700E+13     .000     355.00
N+O2<=>NO+O                              9.000E+09    1.000    6500.00
N+OH<=>NO+H                              3.360E+13     .000     385.00
N2O+O<=>N2+O2                            1.400E+12     .000   10810.00
N2O+O<=>2NO                              2.900E+13     .000   23150.00
N2O+H<=>N2+OH                            3.870E+14     .000   18880.00
N2O+OH<=>N2+HO2                          2.000E+12     .000   21060.00
N2O(+M)<=>N2+O(+M)                       7.910E+10     .000   56020.00
     LOW  /  6.370E+14     .000  56640.00/
H2/2.00/ H2O/6.00/ CH4/2.00/ CO/1.50/ CO2/2.00/ C2H6/3.00/ AR/ .625/ 
HO2+NO<=>NO2+OH                          2.110E+12     .000    -480.00
NO+O+M<=>NO2+M                           1.060E+20   -1.410        .00
H2/2.00/ H2O/6.00/ CH4/2.00/ CO/1.50/ CO2/2.00/ C2H6/3.00/ AR/ .70/ 
NO2+O<=>NO+O2                            3.900E+12     .000    -240.00
NO2+H<=>NO+OH                            1.320E+14     .000     360.00
NH+O<=>NO+H                              4.000E+13     .000        .00
NH+H<=>N+H2                              3.200E+13     .000     330.00
NH+OH<=>HNO+H                            2.000E+13     .000        .00
NH+OH<=>N+H2O                            2.000E+09    1.200        .00
NH+O2<=>HNO+O                            4.610E+05    2.000    6500.00
NH+O2<=>NO+OH                            1.280E+06    1.500     100.00
NH+N<=>N2+H                              1.500E+13     .000        .00
NH+H2O<=>HNO+H2                          2.000E+13     .000   13850.00
NH+NO<=>N2+OH                            2.160E+13    -.230        .00
NH+NO<=>N2O+H                            3.650E+14    -.450        .00
NH2+O<=>OH+NH                            3.000E+12     .000        .00
NH2+O<=>H+HNO                            3.900E+13     .000        .00
NH2+H<=>NH+H2                            4.000E+13     .000    3650.00
NH2+OH<=>NH+H2O                          9.000E+07    1.500    -460.00
NNH<=>N2+H                               3.300E+08     .000        .00
NNH+M<=>N2+H+M                           1.300E+14    -.110    4980.00
H2/2.00/ H2O/6.00/ CH4/2.00/ CO/1.50/ CO2/2.00/ C2H6/3.00/ AR/ .70/ 
NNH+O2<=>HO2+N2                          5.000E+12     .000        .00
NNH+O<=>OH+N2                            2.500E+13     .000        .00
NNH+O<=>NH+NO                            7.000E+13     .000        .00
NNH+H<=>H2+N2                            5.000E+13     .000        .00
NNH+OH<=>H2O+N2                          2.000E+13     .000        .00
NNH+CH3<=>CH4+N2                         2.500E+13     .000        .00
H+NO+M<=>HNO+M                           4.480E+19   -1.320     740.00
H2/2.00/ H2O/6.00/ CH4/2.00/ CO/1.50/ CO2/2.00/ C2H6/3.00/ AR/ .70/ 
HNO+O<=>NO+OH                            2.500E+13     .000        .00
HNO+H<=>H2+NO                            9.000E+11     .720     660.00
HNO+OH<=>NO+H2O                          1.300E+07    1.900    -950.00
HNO+O2<=>HO2+NO                          1.000E+13     .000   13000.00
CN+O<=>CO+N                              7.700E+13     .000        .00
CN+OH<=>NCO+H                            4.000E+13     .000        .00
CN+H2O<=>HCN+OH                          8.000E+12     .000    7460.00
CN+O2<=>NCO+O                            6.140E+12     .000    -440.00
CN+H2<=>HCN+H                            2.950E+05    2.450    2240.00
NCO+O<=>NO+CO                            2.350E+13     .000        .00
NCO+H<=>NH+CO                            5.400E+13     .000        .00
NCO+OH<=>NO+H+CO                         0.250E+13     .000        .00
NCO+N<=>N2+CO                            2.000E+13     .000        .00
NCO+O2<=>NO+CO2                          2.000E+12     .000   20000.00
NCO+M<=>N+CO+M                           3.100E+14     .000   54050.00
H2/2.00/ H2O/6.00/ CH4/2.00/ CO/1.50/ CO2/2.00/ C2H6/3.00/ AR/ .70/ 
NCO+NO<=>N2O+CO                          1.900E+17   -1.520     740.00
NCO+NO<=>N2+CO2                          3.800E+18   -2.000     800.00
HCN+M<=>H+CN+M                           1.040E+29   -3.300  126600.00
H2/2.00/ H2O/6.00/ CH4/2.00/ CO/1.50/ CO2/2.00/ C2H6/3.00/ AR/ .70/ 
HCN+O<=>NCO+H                            2.030E+04    2.640    4980.00
HCN+O<=>NH+CO                            5.070E+03    2.640    4980.00
HCN+O<=>CN+OH                            3.910E+09    1.580   26600.00
HCN+OH<=>HOCN+H                          1.100E+06    2.030   13370.00
HCN+OH<=>HNCO+H                          4.400E+03    2.260    6400.00
HCN+OH<=>NH2+CO                          1.600E+02    2.560    9000.00
H+HCN(+M)<=>H2CN(+M)                     3.300E+13     .000        .00
      LOW /  1.400E+26   -3.400    1900.00/
H2/2.00/ H2O/6.00/ CH4/2.00/ CO/1.50/ CO2/2.00/ C2H6/3.00/ AR/ .70/ 
H2CN+N<=>N2+CH2                          6.000E+13     .000     400.00
C+N2<=>CN+N                              6.300E+13     .000   46020.00
CH+N2<=>HCN+N                            3.120E+09    0.880   20130.00
CH+N2(+M)<=>HCNN(+M)                     3.100E+12     .150        .00
     LOW  /  1.300E+25   -3.160    740.00/
     TROE/   .6670  235.00  2117.00  4536.00 /
H2/2.00/ H2O/6.00/ CH4/2.00/ CO/1.50/ CO2/2.00/ C2H6/3.00/ AR/ 1.0/ 
CH2+N2<=>HCN+NH                          1.000E+13     .000   74000.00
CH2(S)+N2<=>NH+HCN                       1.000E+11     .000   65000.00
C+NO<=>CN+O                              1.900E+13     .000        .00
C+NO<=>CO+N                              2.900E+13     .000        .00
CH+NO<=>HCN+O                            4.100E+13     .000        .00
CH+NO<=>H+NCO                            1.620E+13     .000        .00
CH+NO<=>N+HCO                            2.460E+13     .000        .00
CH2+NO<=>H+HNCO                          3.100E+17   -1.380    1270.00
CH2+NO<=>OH+HCN                          2.900E+14    -.690     760.00
CH2+NO<=>H+HCNO                          3.800E+13    -.360     580.00
CH2(S)+NO<=>H+HNCO                       3.100E+17   -1.380    1270.00
CH2(S)+NO<=>OH+HCN                       2.900E+14    -.690     760.00
CH2(S)+NO<=>H+HCNO                       3.800E+13    -.360     580.00
CH3+NO<=>HCN+H2O                         9.600E+13     .000   28800.00
CH3+NO<=>H2CN+OH                         1.000E+12     .000   21750.00
HCNN+O<=>CO+H+N2                         2.200E+13     .000        .00
HCNN+O<=>HCN+NO                          2.000E+12     .000        .00
HCNN+O2<=>O+HCO+N2                       1.200E+13     .000        .00
HCNN+OH<=>H+HCO+N2                       1.200E+13     .000        .00
HCNN+H<=>CH2+N2                          1.000E+14     .000        .00
HNCO+O<=>NH+CO2                          9.800E+07    1.410    8500.00
HNCO+O<=>HNO+CO                          1.500E+08    1.570   44000.00
HNCO+O<=>NCO+OH                          2.200E+06    2.110   11400.00
HNCO+H<=>NH2+CO                          2.250E+07    1.700    3800.00
HNCO+H<=>H2+NCO                          1.050E+05    2.500   13300.00
HNCO+OH<=>NCO+H2O                        3.300E+07    1.500    3600.00
HNCO+OH<=>NH2+CO2                        3.300E+06    1.500    3600.00
HNCO+M<=>NH+CO+M                         1.180E+16     .000   84720.00
H2/2.00/ H2O/6.00/ CH4/2.00/ CO/1.50/ CO2/2.00/ C2H6/3.00/ AR/ .70/ 
HCNO+H<=>H+HNCO                          2.100E+15    -.690    2850.00
HCNO+H<=>OH+HCN                          2.700E+11     .180    2120.00
HCNO+H<=>NH2+CO                          1.700E+14    -.750    2890.00
HOCN+H<=>H+HNCO                          2.000E+07    2.000    2000.00
HCCO+NO<=>HCNO+CO                        0.900E+13     .000        .00
CH3+N<=>H2CN+H                           6.100E+14    -.310     290.00
CH3+N<=>HCN+H2                           3.700E+12     .150     -90.00
NH3+H<=>NH2+H2                           5.400E+05    2.400    9915.00
NH3+OH<=>NH2+H2O                         5.000E+07    1.600     955.00
NH3+O<=>NH2+OH                           9.400E+06    1.940    6460.00
NH+CO2<=>HNO+CO                          1.000E+13     .000   14350.00
CN+NO2<=>NCO+NO                          6.160E+15   -0.752     345.00
NCO+NO2<=>N2O+CO2                        3.250E+12     .000    -705.00
N+CO2<=>NO+CO                            3.000E+12     .000   11300.00
O+CH3=>H+H2+CO                           3.370E+13     .000        .00
O+C2H4<=>H+CH2CHO                        6.700E+06    1.830     220.00
O+C2H5<=>H+CH3CHO                        1.096E+14     .000        .00
OH+HO2<=>O2+H2O                          0.500E+16     .000   17330.00
  DUPLICATE
OH+CH3=>H2+CH2O                          8.000E+09     .500   -1755.00
CH+H2(+M)<=>CH3(+M)                      1.970E+12     .430    -370.00
   LOW/ 4.820E+25  -2.80  590.0 /
   TROE/ .578  122.0  2535.0  9365.0 /
H2/2.00/ H2O/6.00/ CH4/2.00/ CO/1.50/ CO2/2.00/ C2H6/3.00/ AR/ .70/ 
CH2+O2=>2H+CO2                           5.800E+12     .000    1500.00
CH2+O2<=>O+CH2O                          2.400E+12     .000    1500.00
CH2+CH2=>2H+C2H2                         2.000E+14     .000   10989.00
CH2(S)+H2O=>H2+CH2O                      6.820E+10     .250    -935.00
C2H3+O2<=>O+CH2CHO                       3.030E+11     .290      11.00
C2H3+O2<=>HO2+C2H2                       1.337E+06    1.610    -384.00
O+CH3CHO<=>OH+CH2CHO                     2.920E+12     .000    1808.00
O+CH3CHO=>OH+CH3+CO                      2.920E+12     .000    1808.00
O2+CH3CHO=>HO2+CH3+CO                    3.010E+13     .000   39150.00
H+CH3CHO<=>CH2CHO+H2                     2.050E+09    1.160    2405.00
H+CH3CHO=>CH3+H2+CO                      2.050E+09    1.160    2405.00
OH+CH3CHO=>CH3+H2O+CO                    2.343E+10    0.730   -1113.00
HO2+CH3CHO=>CH3+H2O2+CO                  3.010E+12     .000   11923.00
CH3+CH3CHO=>CH3+CH4+CO                   2.720E+06    1.770    5920.00
H+CH2CO(+M)<=>CH2CHO(+M)                 4.865E+11    0.422   -1755.00
    LOW/ 1.012E+42  -7.63  3854.0/
    TROE/ 0.465  201.0  1773.0  5333.0 /
H2/2.00/ H2O/6.00/ CH4/2.00/ CO/1.50/ CO2/2.00/ C2H6/3.00/ AR/ .70/ 
O+CH2CHO=>H+CH2+CO2                      1.500E+14     .000       .00
O2+CH2CHO=>OH+CO+CH2O                    1.810E+10     .000       .00
O2+CH2CHO=>OH+2HCO                       2.350E+10     .000       .00
H+CH2CHO<=>CH3+HCO                       2.200E+13     .000       .00
H+CH2CHO<=>CH2CO+H2                      1.100E+13     .000       .00
OH+CH2CHO<=>H2O+CH2CO                    1.200E+13     .000       .00
OH+CH2CHO<=>HCO+CH2OH                    3.010E+13     .000       .00
CH3+C2H5(+M)<=>C3H8(+M)                  .9430E+13     .000       .00
     LOW/ 2.710E+74  -16.82  13065.0 /
     TROE/ .1527  291.0  2742.0  7748.0 / 
H2/2.00/ H2O/6.00/ CH4/2.00/ CO/1.50/ CO2/2.00/ C2H6/3.00/ AR/ .70/ 
O+C3H8<=>OH+C3H7                         1.930E+05    2.680   3716.00
H+C3H8<=>C3H7+H2                         1.320E+06    2.540   6756.00
OH+C3H8<=>C3H7+H2O                       3.160E+07    1.800    934.00
C3H7+H2O2<=>HO2+C3H8                     3.780E+02    2.720   1500.00
CH3+C3H8<=>C3H7+CH4                      0.903E+00    3.650   7154.00
CH3+C2H4(+M)<=>C3H7(+M)                  2.550E+06    1.600   5700.00
      LOW/ 3.00E+63  -14.6  18170./
      TROE/ .1894  277.0  8748.0  7891.0 / 
H2/2.00/ H2O/6.00/ CH4/2.00/ CO/1.50/ CO2/2.00/ C2H6/3.00/ AR/ .70/ 
O+C3H7<=>C2H5+CH2O                       9.640E+13     .000       .00
H+C3H7(+M)<=>C3H8(+M)                    3.613E+13     .000       .00
      LOW/ 4.420E+61  -13.545  11357.0/
      TROE/ .315  369.0  3285.0  6667.0 / 
H2/2.00/ H2O/6.00/ CH4/2.00/ CO/1.50/ CO2/2.00/ C2H6/3.00/ AR/ .70/ 
H+C3H7<=>CH3+C2H5                        4.060E+06    2.190    890.00
OH+C3H7<=>C2H5+CH2OH                     2.410E+13     .000       .00
HO2+C3H7<=>O2+C3H8                       2.550E+10    0.255   -943.00
HO2+C3H7=>OH+C2H5+CH2O                   2.410E+13     .000       .00
CH3+C3H7<=>2C2H5                         1.927E+13   -0.320       .00

!===!

SO+M=S+O+M                           4.0E14   0.0    107000 ! 1
 SO+O2=SO2+O                          7.60E+03   2.370    2970 ! ALZ/GLA01 TSU/MAT97 
SO+O(+M)=SO2(+M)                     3.2E13   0.0         0 ! 3
 LOW  /1.2E21 -1.54 0/                                      !
 TROE /0.55 1E-30 1E30/                                     !
 N2/1.5/ SO2/10/                                  !
SO(S)+M=SO+M                         1.0E13   0.0         0 ! 4      
SO(S)+O2=SO2+O                       1.0E13   0.0         0 !  5     
SO2+S=SO+SO                          6.0E12   0.0         9000 !   6 Revised        
SO2+O(+N2)=SO3(+N2)                  3.7E11   0.0      1689 !    7       
 LOW  /2.9E27 -3.58 5206/                                   ! N2
 TROE /0.43 371 7442/                                       !
SO3+O=SO2+O2                         7.8E11   0.0      6100 !     8   
!
! *****************************************************************************
! CS2 oxidation
! *****************************************************************************
!
CS+S(+M)=CS2(+M)                     1.9E26  -4.300      0 !    14
 LOW  / 6.2E23 -2.42 0 /                                   !
CS2+O=CS+SO                          3.2E13   0.000   1630 !    15  Revised
CS2+O=OCS+S                          2.9E12   0.000   1630 !    16
CS2+O=CO+S2                          1.6E12   0.000   1630 !    17
CS2+O2=OCS+SO(S)                     4.1E12   0.000  30500 ! 19 ISC pathway 
CS2+S(+M)=CS3(+M)                    1.3E12   0.000      0 ! 20
 LOW  / 2.5E21 -1.600 0 /                                  !
CS2+S=CS+S2                          6.9E13   0.000   8837 ! 21
CS2+SO=S2+OCS                        4.7E11   0.000  14800 ! 22 we revised
CS2+SO2=OCS+S2O                      7.8E12   0.000  48600 ! 23
CS+O=CO+S                            1.6E14   0.000   1510 ! 24 added
CS+O2=CO+SO                          8.1E12   0.0  16000 ! Maria estimation 
CS+O3=OCS+O2                         4.5E12   0.000   6000 ! 26  added
CS+OCS=CS2+CO                        2.0E12   0.000  37700 ! 27
CS+SO=OCS+S                          3.6E05   2.193   3465 ! 28
CS+SO2=OCS+SO                        2.7E12   0.000  24300 ! 29                       2.5E14   0.000  78800 ! 30 
OCS+M=CO+S+M                         2.5E13   0.000  61400 ! 30 
OCS+O=CO+SO                          4.7E13   0.000   5200  
OCS+O2=CO+SO2                        9.0E13   0.000  26000 !  33 Care
OCS+S=CO+S2                          4.0E04   2.570   2345 !   34
OCS+S=OCS2                           2.4E34  -8.220   9476 !    35
OCS+SO=S2O+CO                        2.0E12   0.000   37700 !     36
OCS2+O=OCS+SO                        6.0E13   0.000       0 !     37
OCS2+S=OCS+S2                        6.0E13   0.000       0 !     38
OCS2+O2=OCS+SO2                      1.0E13   0.000       0 !     39!!!!!!!!
CS3+O=CS2+SO                         6.0E13   0.000       0 !     40
CS3+S(+M)=CS2+S2(+M)                         6.0E13   0.000       0 !     41

END
