-3.87418923E+04-6.10842527E+01 9.50855658E-01 5.43967026E-02-3.07475965E-05    3
 8.04280273E-09-7.01771710E-13-3.30692262E+04 2.15633585E+01                   4
NEC6OH3-4J              C   6H  13O   1     G    300.00   5000.00 1673.00      1
 2.15732331E+01 3.17437687E-02-1.18456028E-05 1.95508360E-09-1.18497197E-13    2
-2.77741730E+04-8.96505218E+01 2.72050380E+00 6.35007683E-02-2.43348761E-05    3
-5.48905734E-10 1.46492041E-12-2.04287060E+04 1.54375899E+01                   4
NEC6OH4-3J              C   6H  13O   1     G    300.00   5000.00 1515.00      1
 2.48741127E+01 2.71276261E-02-9.72004955E-06 1.55669616E-09-9.22928431E-14    2
-2.93014224E+04-1.08675687E+02 4.17270541E+00 4.97547310E-02 1.47411141E-06    3
-1.88392939E-08 5.91571305E-12-1.96092580E+04 1.15257597E+01                   4
NEC6OH3-4O2             C   6H  13O   3     G    300.00   5000.00 1375.00      1
 2.86007311E+01 2.75718141E-02-9.63262472E-06 1.51753807E-09-8.89664600E-14    2
-4.85758210E+04-1.23079974E+02 9.95354866E-01 8.40584882E-02-4.96279044E-05    3
 1.22505998E-08-7.46253328E-13-3.83037545E+04 2.78278781E+01                   4
NEC6OH4-3O2             C   6H  13O   3     G    300.00   5000.00 1372.00      1
 2.89853836E+01 2.69420382E-02-9.35266500E-06 1.46763857E-09-8.58202870E-14    2
-4.86228785E+04-1.25223270E+02 1.39301468E+00 8.33633406E-02-4.88992359E-05    3
 1.16850071E-08-5.83495186E-13-3.83917839E+04 2.55605417E+01                   4
NEC6-1O2                C   6H  13O   2    0G    300.00   5000.00 1393.00      1
 2.58064406E+01 2.73758471E-02-9.45924476E-06 1.47889213E-09-8.62297714E-14    2
-2.66482539E+04-1.10495524E+02-1.25929322E-01 8.70068676E-02-6.13846721E-05    3
 2.18669274E-08-3.13631295E-12-1.75867142E+04 2.90490095E+01                   4
NEC6-3O2                C   6H  13O   2    0G    300.00   5000.00 1394.00      1
 2.50023829E+01 2.79654096E-02-9.64015383E-06 1.50464771E-09-8.76244292E-14    2
-2.83958118E+04-1.06933636E+02-7.93937010E-01 8.94545481E-02-6.62444475E-05    3
 2.54660044E-08-4.01551046E-12-1.95537095E+04 3.11838861E+01                   4
NEC6-4O2                C   6H  13O   2    0G    300.00   5000.00 1393.00      1
 2.49597508E+01 2.80333484E-02-9.67180424E-06 1.51053897E-09-8.80089413E-14    2
-2.63357577E+04-1.05653443E+02-2.75808689E-01 8.52161557E-02-5.84473523E-05    3
 2.01408194E-08-2.77892552E-12-1.74297849E+04 3.04466693E+01                   4
NEC6-1O                 C   6H  13O   1     G    300.00   5000.00 1431.00      1
 2.66057708E+01 2.62411009E-02-9.45327279E-06 1.51941909E-09-9.03084735E-14    2
-2.73833422E+04-1.20545426E+02 7.62037373E+00 3.34748687E-02 3.11814848E-05    3
-3.95207252E-08 1.08044156E-11-1.73644670E+04-5.88574998E+00                   4
NEC6-3O                 C   6H  13O   1     G    300.00   5000.00 1507.00      1
 2.57489293E+01 2.68314697E-02-9.62339353E-06 1.54222987E-09-9.14771721E-14    2
-2.88862881E+04-1.17287539E+02 4.07334658E+00 5.21102264E-02-1.02498319E-06    3
-1.77736826E-08 5.75636138E-12-1.89194384E+04 7.96865355E+00                   4
NEC6-4O                 C   6H  13O   1     G    300.00   5000.00 1431.00      1
 2.66057708E+01 2.62411009E-02-9.45327279E-06 1.51941909E-09-9.03084735E-14    2
-2.73833422E+04-1.21642558E+02 7.62037373E+00 3.34748687E-02 3.11814848E-05    3
-3.95207252E-08 1.08044156E-11-1.73644670E+04-6.98288134E+00                   4
NEC6OOH1-1A             C   6H  13O   2    0G    300.00   5000.00 1395.00      1
 2.60082498E+01 2.66111444E-02-9.15726548E-06 1.42770572E-09-8.30832121E-14    2
-1.77929854E+04-1.06223087E+02 2.99275287E+00 7.73123195E-02-5.03601613E-05    3
 1.59896763E-08-1.94788252E-12-9.55096750E+03 1.83752111E+01                   4
NEC6OOH1-3              C   6H  13O   2    0G    300.00   5000.00 1674.00      1
 2.29787063E+01 3.11979420E-02-1.12964681E-05 1.82876745E-09-1.09402598E-13    2
-1.81350296E+04-8.91696139E+01 2.18098757E+00 7.45604664E-02-4.15465816E-05    3
 9.61352370E-09-5.60198475E-13-1.08730838E+04 2.37191792E+01                   4
NEC6OOH1-4              C   6H  13O   2    0G    300.00   5000.00 1389.00      1
 2.74879126E+01 2.57185283E-02-8.93293574E-06 1.40163536E-09-8.19348352E-14    2
-1.91609639E+04-1.16789980E+02 2.62803371E+00 7.83238174E-02-4.84323721E-05    3
 1.33700342E-08-1.17674547E-12-1.00982964E+04 1.84670582E+01                   4
NEC6OOH3-1              C   6H  13O   2    0G    300.00   5000.00 1396.00      1
 2.52826648E+01 2.70846002E-02-9.28583437E-06 1.44390413E-09-8.38618687E-14    2
-1.88677074E+04-1.03423428E+02 2.62641650E+00 8.10977226E-02-5.91593111E-05    3
 2.26776878E-08-3.59098448E-12-1.10847048E+04 1.79076345E+01                   4
NEC6OOH3-4              C   6H  13O   2    0G    300.00   5000.00 1397.00      1
 2.64274516E+01 2.62038639E-02-9.00233415E-06 1.40177089E-09-8.14944573E-14    2
-1.94917332E+04-1.11983786E+02 2.03742810E+00 8.75444147E-02-6.95402381E-05    3
 2.91128477E-08-4.99315141E-12-1.14179364E+04 1.75242291E+01                   4
NEC6OOH4-1              C   6H  13O   2    0G    300.00   5000.00 1401.00      1
 2.56741796E+01 2.66315405E-02-9.10481070E-06 1.41322376E-09-8.19821809E-14    2
-1.77322674E+04-1.04619485E+02 1.16753157E+00 8.57712540E-02-6.39330750E-05    3
 2.46127643E-08-3.85274205E-12-9.45512172E+03 2.62499407E+01                   4
NEC6OOH4-3              C   6H  13O   2    0G    300.00   5000.00 1392.00      1
 2.63133865E+01 2.62570274E-02-9.01423066E-06 1.40321210E-09-8.15695512E-14    2
-1.90450860E+04-1.10377408E+02 3.77169663E+00 7.74009286E-02-5.28410210E-05    3
 1.82994314E-08-2.55905628E-12-1.10830437E+04 1.11934991E+01                   4
NEC6-1OOH               C   6H  14O   2    0G    300.00   5000.00 1392.00      1
 2.58539056E+01 2.92714983E-02-1.00693379E-05 1.56937279E-09-9.13000229E-14    2
-4.30665471E+04-1.09338566E+02 2.61609115E+00 8.08362147E-02-5.30690896E-05    3
 1.76210748E-08-2.35954545E-12-3.47127879E+04 1.64470846E+01                   4
NEC6-3OOH               C   6H  14O   2    0G    300.00   5000.00 1393.00      1
 2.58529818E+01 2.92899309E-02-1.00786676E-05 1.57106431E-09-9.14056942E-14    2
-4.47447401E+04-1.11165628E+02 1.01128563E+00 8.85571495E-02-6.51275204E-05    3
 2.52802765E-08-4.07120214E-12-3.61863359E+04 2.19032252E+01                   4
NEC6-4OOH               C   6H  14O   2    0G    300.00   5000.00 1389.00      1
 2.73462706E+01 2.84202128E-02-9.87009055E-06 1.54828836E-09-9.04834881E-14    2
-4.37627909E+04-1.20323692E+02 1.55803311E+00 8.55335637E-02-5.71008071E-05    3
 1.88748165E-08-2.46841276E-12-3.45125242E+04 1.92553720E+01                   4
NEC6O1-1A               C   6H  12O   1     G    300.00   5000.00 1430.00      1
 2.16797421E+01 2.68663676E-02-9.24848538E-06 1.44294288E-09-8.40317327E-14    2
-3.15822370E+04-9.53468609E+01-5.69683991E+00 8.32543981E-02-4.83136157E-05    3
 1.08022275E-08-2.61768076E-13-2.15811620E+04 5.39260080E+01                   4
NEC6O1-3                C   6H  12O   1     G    300.00   5000.00 1544.00      1
 2.18633646E+01 2.62631967E-02-8.94379129E-06 1.38548990E-09-8.02912677E-14    2
-3.34486869E+04-9.75123524E+01-5.90262714E+00 8.67356965E-02-5.53020854E-05    3
 1.54628296E-08-1.29513386E-12-2.36497023E+04 5.26913690E+01                   4
NEC6O1-4                C   6H  12O   1     G    300.00   5000.00 1462.00      1
 2.18222885E+01 2.66095008E-02-9.05522648E-06 1.40334030E-09-8.13883323E-14    2
-4.19714556E+04-9.84091972E+01-7.98672168E+00 8.88238026E-02-5.31459649E-05    3
 1.25984653E-08-4.95282608E-13-3.11872459E+04 6.38005651E+01                   4
NEC6O3-4                C   6H  12O   1     G    300.00   5000.00 1525.00      1
 2.26266200E+01 2.52056481E-02-8.58180805E-06 1.32923322E-09-7.70240905E-14    2
-3.25980892E+04-1.01049851E+02-4.05968827E+00 8.35200049E-02-5.35843032E-05    3
 1.51956588E-08-1.32736948E-12-2.31951884E+04 4.32520242E+01                   4
NEC6OOH1-1AO2           C   6H  13O   4    0G    300.00   5000.00  918.00      1
 1.94361379E+01 4.17534410E-02-1.36197247E-05 2.19770062E-09-1.38985300E-13    2
-3.13814159E+04-6.20015684E+01 4.29263324E+00 7.95032563E-02-3.18150126E-05    3
-1.01296670E-08 7.40736449E-12-2.74892255E+04 1.61619600E+01                   4
NEC6OOH1-3O2            C   6H  13O   4    0G    300.00   5000.00 1403.00      1
 3.07127578E+01 2.73337805E-02-9.41748890E-06 1.46951153E-09-8.55669662E-14    2
-3.95991380E+04-1.27527541E+02 2.36642004E+00 9.53167654E-02-7.15542568E-05    3
 2.71748256E-08-4.14085008E-12-3.00284844E+04 2.39205341E+01                   4
NEC6OOH1-4O2            C   6H  13O   4    0G    300.00   5000.00  905.00      1
 1.93536735E+01 4.24687800E-02-1.40438393E-05 2.28660308E-09-1.45452455E-13    2
-3.15469918E+04-6.21427120E+01 7.26563206E+00 6.77562066E-02-1.34971196E-05    3
-2.24221201E-08 1.03939316E-11-2.82338870E+04 1.38026559E+00                   4
NEC6OOH3-1O2            C   6H  13O   4    0G    300.00   5000.00 1405.00      1
 3.14032455E+01 2.67073120E-02-9.19313587E-06 1.43367990E-09-8.34492724E-14    2
-3.93507456E+04-1.31906851E+02 7.22234758E-01 1.03397826E-01-8.28539019E-05    3
 3.36370142E-08-5.46671902E-12-2.93165557E+04 3.08889855E+01                   4
NEC6OOH3-4O2            C   6H  13O   4    0G    300.00   5000.00  888.00      1
 1.99299813E+01 4.15032480E-02-1.34482141E-05 2.16032623E-09-1.36260312E-13    2
-3.30145452E+04-6.72382133E+01 3.65799430E+00 9.16223591E-02-6.22730075E-05    3
 1.75225196E-08-9.24512374E-13-2.92304467E+04 1.45131841E+01                   4
NEC6OOH4-1O2            C   6H  13O   4    0G    300.00   5000.00  913.00      1
 1.92858352E+01 4.27776930E-02-1.41976827E-05 2.31680123E-09-1.47577804E-13    2
-3.18323347E+04-6.26894248E+01 5.88420078E+00 7.37585102E-02-2.41008401E-05    3
-1.36172342E-08 7.76496833E-12-2.82327378E+04 7.17568209E+00                   4
NEC6OOH4-3O2            C   6H  13O   4    0G    300.00   5000.00  902.00      1
 1.93648099E+01 4.23927067E-02-1.37926040E-05 2.21796617E-09-1.39876947E-13    2
-3.24750765E+04-6.39202960E+01 2.43687582E+00 9.46985262E-02-6.77930627E-05    3
 2.34915021E-08-3.05422283E-12-2.84468977E+04 2.13336950E+01                   4
NEC6KET1-1A             C   6H  12O   3     G    300.00   5000.00 1396.00      1
 2.44786226E+01 2.77826139E-02-9.53147757E-06 1.48287519E-09-8.61602684E-14    2
-5.37655687E+04-9.61609603E+01 1.68017501E+00 7.92932073E-02-5.33743964E-05    3
 1.82083919E-08-2.50094002E-12-4.56921955E+04 2.68682958E+01                   4
NEC6KET1-3              C   6H  12O   3     G    300.00   5000.00 1405.00      1
 2.48143701E+01 2.69568714E-02-9.12786572E-06 1.40756488E-09-8.12789012E-14    2
-5.55913382E+04-9.91747638E+01 1.97765978E+00 8.18057375E-02-5.95026667E-05    3
 2.24164458E-08-3.43103055E-12-4.78694492E+04 2.28394374E+01                   4
NEC6KET1-4              C   6H  12O   3     G    300.00   5000.00 1396.00      1
 2.44786226E+01 2.77826139E-02-9.53147757E-06 1.48287519E-09-8.61602684E-14    2
-5.37655687E+04-9.68504419E+01 1.68017501E+00 7.92932073E-02-5.33743964E-05    3
 1.82083919E-08-2.50094002E-12-4.56921955E+04 2.61788141E+01                   4
NEC6KET3-1              C   6H  12O   3     G    300.00   5000.00 1401.00      1
 2.30130473E+01 2.83790050E-02-9.59383989E-06 1.47767912E-09-8.52534592E-14    2
-5.71537940E+04-8.80992224E+01 2.34634186E+00 7.59584280E-02-5.11793661E-05    3
 1.79004553E-08-2.55853220E-12-4.99234031E+04 2.31116886E+01                   4
NEC6KET3-4              C   6H  12O   3     G    300.00   5000.00 1392.00      1
 2.70989527E+01 2.46494248E-02-8.27523380E-06 1.27043746E-09-7.31878218E-14    2
-5.70158060E+04-1.11664920E+02-1.32839856E+00 9.56528383E-02-7.64366098E-05    3
 3.10897904E-08-5.07124943E-12-4.77182539E+04 3.91880330E+01                   4
NEC6KET4-1              C   6H  12O   3     G    300.00   5000.00 1668.00      1
 2.44566927E+01 3.11402131E-02-1.15691568E-05 1.90425227E-09-1.15209476E-13    2
-5.36983320E+04-9.91443785E+01 1.55433627E+00 7.62058028E-02-3.95231049E-05    3
 7.01354124E-09 1.16834228E-13-4.54327288E+04 2.61418963E+01                   4
NEC6KET4-3              C   6H  12O   3     G    300.00   5000.00 1365.00      1
 3.21626008E+01 2.30632046E-02-8.32077554E-06 1.33874280E-09-7.96265765E-14    2
-5.78670321E+04-1.44924194E+02-2.60517216E+00 9.70971096E-02-6.42724937E-05    3
 1.84607433E-08-1.68822755E-12-4.52815583E+04 4.40108935E+01                   4
NEC6D3-1OOH             C   6H  12O   2     G    300.00   5000.00 1400.00      1
 2.40411048E+01 2.59666740E-02-8.89194619E-06 1.38176704E-09-8.02238547E-14    2
-2.69805881E+04-9.89423700E+01-1.10740054E+00 8.73060380E-02-6.65183481E-05    3
 2.61374988E-08-4.16928407E-12-1.85533237E+04 3.51217796E+01                   4
NEC6Q11A-1B             C   6H  13O   4     G    300.00   5000.00 1369.00      1
 3.17406419E+01 2.73481649E-02-9.72218832E-06 1.54903910E-09-9.15145828E-14    2
-3.11094451E+04-1.34090557E+02 2.24446125E+00 8.60733210E-02-4.93420319E-05    3
 1.10530343E-08-3.84510760E-13-1.99386804E+04 2.77873300E+01                   4
NEC6Q11A-3              C   6H  13O   4     G    300.00   5000.00 1676.00      1
 2.66829871E+01 3.33420986E-02-1.22942916E-05 2.01377455E-09-1.21432018E-13    2
-3.00001534E+04-1.04003493E+02 2.50490359E+00 8.27894046E-02-4.56252341E-05    3
 9.92793788E-09-4.16548123E-13-2.14510459E+04 2.76004128E+01                   4
NEC6Q11A-4              C   6H  13O   4     G    300.00   5000.00 1369.00      1
 3.17406419E+01 2.73481649E-02-9.72218832E-06 1.54903910E-09-9.15145828E-14    2
-3.11094451E+04-1.34090557E+02 2.24446125E+00 8.60733210E-02-4.93420319E-05    3
 1.10530343E-08-3.84510760E-13-1.99386804E+04 2.77873300E+01                   4
NEC6Q13-1A              C   6H  13O   4     G    300.00   5000.00 1376.00      1
 3.20815242E+01 2.64900921E-02-9.29970333E-06 1.46986315E-09-8.63674279E-14    2
-3.29199912E+04-1.35722788E+02 2.41390107E+00 8.92191962E-02-5.63980404E-05    3
 1.57884892E-08-1.41888469E-12-2.20987043E+04 2.57149331E+01                   4
NEC6Q13-4               C   6H  13O   4     G    300.00   5000.00 1375.00      1
 3.22233619E+01 2.64259279E-02-9.28954594E-06 1.46948737E-09-8.63933288E-14    2
-3.29686324E+04-1.37048428E+02 2.99394174E+00 8.75878902E-02-5.43736900E-05    3
 1.46763086E-08-1.19529242E-12-2.22400932E+04 2.22371154E+01                   4
NEC6Q14-1A              C   6H  13O   4     G    300.00   5000.00 1369.00      1
 3.17406419E+01 2.73481649E-02-9.72218832E-06 1.54903910E-09-9.15145828E-14    2
-3.11094451E+04-1.33401075E+02 2.24446125E+00 8.60733210E-02-4.93420319E-05    3
 1.10530343E-08-3.84510760E-13-1.99386804E+04 2.84768116E+01                   4
NEC6Q14-3               C   6H  13O   4     G    300.00   5000.00 2040.00      1
 2.73558478E+01 3.29737740E-02-1.22150981E-05 2.00665861E-09-1.21238719E-13    2
-3.00029781E+04-1.08301158E+02 2.91552180E+00 8.41532641E-02-4.86000214E-05    3
 1.19302399E-08-8.59952538E-13-2.14203135E+04 2.43707544E+01                   4
NEC6Q34-1               C   6H  13O   4     G    300.00   5000.00 1376.00      1
 3.20815242E+01 2.64900921E-02-9.29970333E-06 1.46986315E-09-8.63674279E-14    2
-3.29199912E+04-1.36412270E+02 2.41390107E+00 8.92191962E-02-5.63980404E-05    3
 1.57884892E-08-1.41888469E-12-2.20987043E+04 2.50254515E+01                   4
C5H9A-AOOH              C   5H  10O   2     G    300.00   5000.00 1388.00      1
 2.12338541E+01 2.14695668E-02-7.41711017E-06 1.15964346E-09-6.76214281E-14    2
-2.22824726E+04-8.15535062E+01-5.66437031E-01 7.51592771E-02-5.92588303E-05    3
 2.44464873E-08-4.14011509E-12-1.49441419E+04 3.46236211E+01                   4
C5H9B-AOOH              C   5H  10O   2     G    300.00   5000.00 1385.00      1
 2.11330268E+01 2.15086873E-02-7.42113144E-06 1.15934717E-09-6.75687044E-14    2
-2.35608139E+04-8.15040563E+01 5.49656384E-01 7.04990310E-02-5.27825801E-05    3
 2.06470792E-08-3.33664189E-12-1.64635942E+04 2.87891957E+01                   4
C5H9A-COOH              C   5H  10O   2     G    300.00   5000.00 1396.00      1
 2.21762503E+01 2.02997794E-02-6.93527858E-06 1.07653985E-09-6.24712973E-14    2
-2.45061123E+04-8.96059444E+01-2.23218718E+00 8.31068782E-02-6.96695008E-05    3
 2.98090622E-08-5.11291423E-12-1.66665651E+04 3.93336979E+01                   4
NEC6KET1-1AO            C   6H  11O   2     G    300.00   5000.00 1399.00      1
 2.19209257E+01 2.54010352E-02-8.64438521E-06 1.33776275E-09-7.74477016E-14    2
-3.48201228E+04-8.48550529E+01 2.67336474E+00 6.52544858E-02-3.73764713E-05    3
 9.29689689E-09-6.16819357E-13-2.77134160E+04 2.01793291E+01                   4
NEC6KET1-3O             C   6H  11O   2     G    300.00   5000.00 1412.00      1
 2.20765561E+01 2.48473152E-02-8.36149166E-06 1.28413595E-09-7.39450148E-14    2
-3.66679892E+04-8.68460936E+01 2.64095931E+00 6.81342967E-02-4.36093882E-05    3
 1.35548171E-08-1.57186110E-12-2.98128323E+04 1.81059848E+01                   4
NEC6KET1-4O             C   6H  11O   2     G    300.00   5000.00 1399.00      1
 2.19209257E+01 2.54010352E-02-8.64438521E-06 1.33776275E-09-7.74477016E-14    2
-3.48201228E+04-8.55445346E+01 2.67336474E+00 6.52544858E-02-3.73764713E-05    3
 9.29689689E-09-6.16819357E-13-2.77134160E+04 1.94898474E+01                   4
NEC6KET3-1O             C   6H  11O   2     G    300.00   5000.00 1411.00      1
 2.04532318E+01 2.60140124E-02-8.71665565E-06 1.33461670E-09-7.66826241E-14    2
-3.82111793E+04-7.67856901E+01 3.51283108E+00 6.12042258E-02-3.41812659E-05    3
 8.41413471E-09-5.56677376E-13-3.19722481E+04 1.56090431E+01                   4
NEC6KET3-4O             C   6H  11O   2     G    300.00   5000.00 2002.00      1
 1.80691090E+01 2.98011726E-02-1.04940027E-05 1.66757513E-09-9.84821637E-14    2
-3.60245865E+04-6.40563565E+01 5.98364892E+00 5.19133410E-02-2.20377406E-05    3
 2.37706766E-09 4.23887720E-13-3.14758374E+04 2.68572692E+00                   4
NEC6KET4-1O             C   6H  11O   2     G    300.00   5000.00 1445.00      1
 2.61281265E+01 2.31817501E-02-8.19524524E-06 1.30192751E-09-7.67890336E-14    2
-3.71293031E+04-1.12737784E+02 3.97586272E+00 5.46130625E-02-9.83138817E-06    3
-1.20272480E-08 4.59473220E-12-2.76462464E+04 1.30427932E+01                   4
NEC6KET4-3O             C   6H  11O   2     G    300.00   5000.00 1533.00      1
 2.69904722E+01 2.30876627E-02-8.29943090E-06 1.33207932E-09-7.90964399E-14    2
-3.88471510E+04-1.18933803E+02 2.95041316E+00 6.14254495E-02-2.00015849E-05    3
-5.57879859E-09 3.11975643E-12-2.88639318E+04 1.62608103E+01                   4
IC5Y3-2J                C   5H   9O   1     G    300.00   5000.00 1453.00      1
 1.48298031E+01 2.06197746E-02-6.78365130E-06 1.02662571E-09-5.85338158E-14    2
-2.04811830E+04-4.85148510E+01 3.54422490E+00 3.87182432E-02-1.21956765E-05    3
-2.47717822E-09 1.54844406E-12-1.58312784E+04 1.48677635E+01                   4
TC4H9CO                 C   5H   9O   1     G    300.00   5000.00 1395.00      1
 1.56659551E+01 2.11331387E-02-7.20878019E-06 1.11711110E-09-6.47270809E-14    2
-1.97876007E+04-5.72982679E+01 1.66660364E+00 4.98317513E-02-2.80100656E-05    3
 7.14775216E-09-5.73473913E-13-1.45314967E+04 1.92959989E+01                   4
NEC6O11A-1BOOH          C   6H  12O   3     G    300.00   5000.00 1412.00      1
 2.67175017E+01 2.70721666E-02-9.37300164E-06 1.46802923E-09-8.57235351E-14    2
-4.28167231E+04-1.15570823E+02-4.83855276E+00 9.58882441E-02-6.26015772E-05    3
 1.80722360E-08-1.65344473E-12-3.16519503E+04 5.51682446E+01                   4
NEC6O13-1AOOH           C   6H  12O   3     G    300.00   5000.00 1434.00      1
 2.69111760E+01 2.64563597E-02-9.06285801E-06 1.40959847E-09-8.19205901E-14    2
-4.42721447E+04-1.17081256E+02-4.84180844E+00 9.86763959E-02-6.86883633E-05    3
 2.22183262E-08-2.57930035E-12-3.33544505E+04 5.36350292E+01                   4
NEC6O14-1AOOH           C   6H  12O   3     G    300.00   5000.00 1419.00      1
 2.61447928E+01 2.79459918E-02-9.66707412E-06 1.51323658E-09-8.83298951E-14    2
-5.29079436E+04-1.13888300E+02-6.47416441E+00 9.89827441E-02-6.43952650E-05    3
 1.84172472E-08-1.63786722E-12-4.13671991E+04 6.26196790E+01                   4
NEC6O11A-3OOH           C   6H  12O   3     G    300.00   5000.00 1486.00      1
 2.72110730E+01 2.60185078E-02-8.87413830E-06 1.37643080E-09-7.98457460E-14    2
-4.47005422E+04-1.18775938E+02-4.33422446E+00 9.76196235E-02-6.75777024E-05    3
 2.15419971E-08-2.41691773E-12-3.38649535E+04 5.08332085E+01                   4
NEC6O34-1OOH            C   6H  12O   3     G    300.00   5000.00 1428.00      1
 2.76586417E+01 2.54137473E-02-8.70627052E-06 1.35420227E-09-7.87040388E-14    2
-4.38243618E+04-1.20136042E+02-3.13789286E+00 9.59411687E-02-6.76070723E-05    3
 2.23170945E-08-2.68797361E-12-3.32775227E+04 4.52773904E+01                   4
NEC6O14-3OOH            C   6H  12O   3     G    300.00   5000.00 1494.00      1
 2.66009827E+01 2.69370866E-02-9.18635306E-06 1.42473855E-09-8.26430962E-14    2
-5.47996460E+04-1.18312432E+02-6.38145804E+00 1.02123759E-01-7.12140468E-05    3
 2.29416096E-08-2.62176594E-12-4.35058313E+04 5.89036713E+01                   4
NEC6O11A-4OOH           C   6H  12O   3     G    300.00   5000.00 1412.00      1
 2.67175017E+01 2.70721666E-02-9.37300164E-06 1.46802923E-09-8.57235351E-14    2
-4.28167231E+04-1.15570823E+02-4.83855276E+00 9.58882441E-02-6.26015772E-05    3
 1.80722360E-08-1.65344473E-12-3.16519503E+04 5.51682446E+01                   4
NEC6O13-4OOH            C   6H  12O   3     G    300.00   5000.00 1434.00      1
 2.69111760E+01 2.64563597E-02-9.06285801E-06 1.40959847E-09-8.19205901E-14    2
-4.42721447E+04-1.17770738E+02-4.84180844E+00 9.86763959E-02-6.86883633E-05    3
 2.22183262E-08-2.57930035E-12-3.33544505E+04 5.29455476E+01                   4
XC6OOH1-1A              C   6H  13O   2    0G    300.00   5000.00 1399.00      1
 2.68732668E+01 2.57766530E-02-8.84593678E-06 1.37655431E-09-7.99979492E-14    2
-1.76921185E+04-1.12069819E+02 2.09218193E+00 8.62408750E-02-6.58040113E-05    3
 2.59703957E-08-4.17100436E-12-9.37532724E+03 2.00528362E+01                   4
XC6D1-1AOOH             C   6H  12O   2     G    300.00   5000.00 1392.00      1
 2.46108799E+01 2.58553347E-02-8.93603978E-06 1.39724741E-09-8.14732899E-14    2
-2.74198015E+04-9.96048088E+01-1.73911908E+00 9.22082138E-02-7.46178831E-05    3
 3.16085923E-08-5.46978634E-12-1.86976472E+04 4.02964033E+01                   4
XC6OOH1-2               C   6H  13O   2    0G    300.00   5000.00 1396.00      1
 2.40016257E+01 2.80339621E-02-9.58302113E-06 1.48716774E-09-8.62554512E-14    2
-1.87923724E+04-9.36555266E+01 3.00808316E+00 7.49774919E-02-4.91317172E-05    3
 1.64373630E-08-2.22928977E-12-1.12852093E+04 1.98469811E+01                   4
XC6D2-1OOH              C   6H  12O   2     G    300.00   5000.00 1390.00      1
 2.35435847E+01 2.66994141E-02-9.21514556E-06 1.43969651E-09-8.39041065E-14    2
-2.86787321E+04-9.40828690E+01-2.74388333E+00 9.03436128E-02-6.90917620E-05    3
 2.74730662E-08-4.47887582E-12-1.97554133E+04 4.63358392E+01                   4
XC6OOH1-3               C   6H  13O   2    0G    300.00   5000.00 1394.00      1
 2.34714528E+01 2.84595170E-02-9.72711038E-06 1.50959636E-09-8.75657387E-14    2
-1.93388137E+04-9.06721084E+01 2.61640586E+00 7.10726704E-02-3.99794016E-05    3
 9.71629717E-09-6.14904196E-13-1.15463542E+04 2.33954920E+01                   4
XC6D1-4OOH              C   6H  12O   2     G    300.00   5000.00 1396.00      1
 2.26724656E+01 2.72770145E-02-9.37386534E-06 1.45988475E-09-8.48824934E-14    2
-2.83754460E+04-8.90888307E+01-8.72627818E-01 8.43170699E-02-6.32339927E-05    3
 2.50155074E-08-4.08805610E-12-2.03643144E+04 3.67031396E+01                   4
XC6OOH1-4               C   6H  13O   2    0G    300.00   5000.00 1399.00      1
 2.67944976E+01 2.57801141E-02-8.83208180E-06 1.37274333E-09-7.97067899E-14    2
-1.74666127E+04-1.10720392E+02 2.83200411E+00 8.49571999E-02-6.56136785E-05    3
 2.64691418E-08-4.36367776E-12-9.47096809E+03 1.68268939E+01                   4
XC6OOH2-3               C   6H  13O   2    0G    300.00   5000.00 1396.00      1
 2.47244558E+01 2.73614487E-02-9.33912548E-06 1.44793897E-09-8.39269769E-14    2
-2.24941714E+04-1.01299688E+02 2.77304798E+00 7.82419103E-02-5.43956047E-05    3
 1.96183690E-08-2.90245723E-12-1.48325227E+04 1.67310417E+01                   4
XC6D1-3OOH              C   6H  12O   2     G    300.00   5000.00 1393.00      1
 2.63390202E+01 2.32562413E-02-7.81027376E-06 1.19924523E-09-6.90910944E-14    2
-3.22870350E+04-1.09552793E+02-1.84081042E+00 9.73558662E-02-8.36797780E-05    3
 3.68402798E-08-6.48537912E-12-2.33855610E+04 3.87635007E+01                   4
XC6OOH2-4               C   6H  13O   2    0G    300.00   5000.00 1404.00      1
 2.73417019E+01 2.49787010E-02-8.48160268E-06 1.31035943E-09-7.57647706E-14    2
-2.07793531E+04-1.16154164E+02-4.41595666E-01 1.01100084E-01-8.99830479E-05    3
 4.12377742E-08-7.52279298E-12-1.22709373E+04 2.90477007E+01                   4
XC6-1                   C   6H  13O   0    0G    300.00   5000.00 1394.00      1
 1.92755522E+01 2.78098733E-02-9.50606224E-06 1.47506620E-09-8.55432955E-14    2
-6.07552121E+03-7.64133962E+01-7.15331262E-01 7.39137670E-02-5.06559046E-05    3
 1.84735328E-08-2.82917697E-12 9.94160943E+02 3.12735718E+01                   4
XC6H14                  C   6H  14O   0    0G    300      5000     1391        1 !STAR
 1.91234836E+01 3.05136019E-02-1.04449426E-05 1.62229675E-09-9.41444295E-14    2
-3.11531069E+04-7.96353584E+01-1.52851012E+00 7.61246974E-02-4.88363770E-05    3
 1.63916387E-08-2.30067842E-12-2.36348155E+04 3.23506073E+01 0.00000000E+00    4
XC6-2                   C   6H  13O   0    0G    300.00   5000.00 1388.00      1
