IC3H5CHO   7/19/95 THERMC   4H   6O   1    0G   300.000  5000.000 1396.000    21
 1.36203958E+01 1.37917192E-02-4.73370118E-06 7.36655226E-10-4.20097974E-14    2
-2.00025274E+04-4.73184531E+01 6.27183793E-01 4.66780254E-02-3.74430631E-05    3
 1.58330542E-08-2.73952155E-12-1.57203117E+04 2.16034294E+01                   4
IC3H5CO    4/ 3/ 0 THERMC   4H   5O   1    0G   300.000  5000.000 1397.000    21
 1.30667437E+01 1.16704244E-02-3.99106523E-06 6.19498148E-10-3.59348249E-14    2
-3.36519344E+03-4.35803090E+01 1.85097069E+00 4.18855846E-02-3.62553731E-05    3
 1.65690659E-08-3.05850846E-12 1.70381441E+02 1.53014433E+01                   4
TC3H6OCHO  8/25/95 THERMC   4H   7O   2    0G   300.000  5000.000 1394.00     31
 1.70371287E+01 1.54400645E-02-5.28332886E-06 8.21085347E-10-4.76898429E-14    2
-2.75871941E+04-6.37271230E+01 3.70830259E-01 5.38475661E-02-3.82477565E-05    3
 1.32882237E-08-1.79228730E-12-2.18391262E+04 2.58142112E+01                   4
IC3H6CO   03/03/95 THERMC   4H   6O   1    0G   300.000  5000.000 1397.00     41
 1.32548232E+01 1.40142787E-02-4.78910215E-06 7.42924342E-10-4.30737566E-14    2
-2.00529779E+04-4.44810221E+01 2.28039055E+00 4.17016989E-02-3.25089661E-05    3
 1.37243419E-08-2.40573132E-12-1.63939712E+04 1.38187714E+01                   4
IC4H7OOH   7/19/95 THERMC   4H   8O   2    0G   300.000  5000.000 1392.00     41
 1.69234564E+01 1.78396769E-02-6.14273279E-06 9.57895028E-10-5.57438304E-14    2
-2.00040686E+04-5.94746070E+01 2.99117402E+00 5.03349278E-02-3.56280061E-05    3
 1.33952154E-08-2.11053409E-12-1.51095046E+04 1.54537413E+01                   4
TC3H6OHCHO 8/ 1/95 THERMC   4H   8O   2    0G   300.000  5000.000 1396.00     41
 1.70788996E+01 1.74005554E-02-5.93008112E-06 9.18860909E-10-5.32512140E-14    2
-5.38730427E+04-6.38638754E+01 2.10033500E-01 5.63086284E-02-3.95158669E-05    3
 1.37780428E-08-1.89068805E-12-4.80402638E+04 2.67836070E+01                   4
TC3H6OH    8/ 9/ 4 THERMC   3H   7O   1    0G   300.000  5000.000 1392.000    31
 1.12222277E+01 1.36444398E-02-4.51406709E-06 7.10523275E-10-4.22690392E-14    2
-1.75350136E+04-3.18911926E+01 1.09670360E+00 3.80727565E-02-2.75022497E-05    3
 1.07477493E-08-1.74895773E-12-1.40764487E+04 2.22475799E+01                   4
IC3H5OH    8/ 1/95 THERMC   3H   6O   1    0G   300.000  5000.000 1374.00     21
 1.07381025E+01 1.31698194E-02-4.41529622E-06 6.77009837E-10-3.89608901E-14    2
-2.47298321E+04-3.13634050E+01 1.58376391E+00 3.16215366E-02-1.73664942E-05    3
 4.18927663E-09-2.79899620E-13-2.12643496E+04 1.88313766E+01                   4
TC3H6O2CHO 8/ 2/95 THERMC   4H   7O   3    0G   300.000  5000.000 1386.00     41
 1.85534443E+01 1.68774389E-02-5.90752965E-06 9.31518085E-10-5.46345187E-14    2
-2.85447191E+04-6.82486667E+01 2.17883383E+00 5.41595832E-02-3.83435886E-05    3
 1.38308104E-08-2.04190147E-12-2.27394154E+04 2.00751264E+01                   4
TC3H6O2HCO 8/ 2/95 THERMC   4H   7O   3    0G   300.000  5000.000 1387.00     51
 2.06472678E+01 1.48526500E-02-5.25104875E-06 8.33619219E-10-4.91256069E-14    2
-2.88719869E+04-7.95951389E+01 2.03864428E+00 5.80421003E-02-4.32123528E-05    3
 1.58792094E-08-2.32209543E-12-2.24284673E+04 2.03680990E+01                   4
IC3H5O2HCHO 8/2/95 THERMC   4H   7O   3    0G   300.000  5000.000 1387.00     51
 2.06288832E+01 1.48625539E-02-5.25305276E-06 8.33772951E-10-4.91277401E-14    2
-2.27589076E+04-7.82962888E+01 2.05984770E+00 5.82331716E-02-4.37672100E-05    3
 1.63249918E-08-2.43462051E-12-1.63496250E+04 2.13687921E+01                   4
CH2CCH2OH  9/ 8/95 THERMC   3H   5O   1    0G   300.000  5000.000 1372.00     21
 9.70702027E+00 1.13972660E-02-3.77993962E-06 5.75209277E-10-3.29229125E-14    2
 9.13212884E+03-2.25012933E+01 2.88422544E+00 2.42428071E-02-1.14152268E-05    3
 1.71775334E-09 1.42177454E-13 1.17935615E+04 1.52102335E+01                   4
TC4H8CHO   9/ 7/95 THERMC   5H   9O   1    0G   300.000  5000.000 1397.00     41
 1.79663933E+01 1.94207117E-02-6.67409451E-06 1.03969221E-09-6.04702651E-14    2
-1.33368585E+04-6.79819424E+01-9.58078294E-01 6.42003258E-02-4.70776827E-05    3
 1.75737698E-08-2.64896151E-12-6.86582501E+03 3.33781112E+01                   4
O2C4H8CHO  9/ 7/95 THERMC   5H   9O   3    0G   300.000  5000.000 1395.00     51
 2.12629904E+01 2.14072282E-02-7.38342949E-06 1.15281523E-09-6.71508438E-14    2
-3.16854524E+04-7.99828703E+01 1.91847699E+00 6.67245869E-02-4.80871046E-05    3
 1.78588690E-08-2.71163880E-12-2.49837984E+04 2.38577867E+01                   4
O2HC4H8CO  9/ 7/95 THERMC   5H   9O   3    0G   300.000  5000.000 1394.00     61
 2.38219630E+01 1.91411448E-02-6.67919154E-06 1.05127303E-09-6.15876805E-14    2
-3.23093973E+04-9.42580755E+01 1.82607262E+00 6.93466111E-02-4.93125140E-05    3
 1.69848340E-08-2.26117657E-12-2.46578311E+04 2.41167544E+01                   4
C3H5OH            T06/10C  3 H  6 O  1    0 G   200.000  6000.00  1000.00      1
 8.72477114E+00 1.63942712E-02-5.90852993E-06 9.53262253E-10-5.70318010E-14    2
-1.90496618E+04-1.97198674E+01 3.15011905E+00 1.28538274E-02 4.28438434E-05    3
-6.67818707E-08 2.80408237E-11-1.66413668E+04 1.35066359E+01-1.48710589E+04    4
TIC4H7Q2-I 5/ 6/96 THERMC   4H   9O   4    0G   300.000  5000.000 1400.000    71
 2.33848631E+01 1.87070035E-02-6.44021945E-06 1.00428123E-09-5.84468189E-14    2
-2.61180902E+04-8.76610135E+01 4.48426361E+00 6.61225007E-02-5.27349018E-05    3
 2.18215585E-08-3.66788946E-12-1.98906586E+04 1.26719614E+01                   4
IIC4H7Q2-I 7/15/96 THERMC   4H   9O   4    0G   300.000  5000.000 1394.000    71
 2.30500244E+01 1.92149194E-02-6.66622576E-06 1.04495725E-09-6.10370520E-14    2
-2.32086881E+04-8.39949885E+01 4.93055661E+00 6.05819201E-02-4.23665566E-05    3
 1.49122008E-08-2.10978665E-12-1.68415495E+04 1.36228018E+01                   4
IIC4H7Q2-T 7/15/96 THERMC   4H   9O   4    0G   300.000  5000.000 1377.000    71
 2.15070321E+01 2.05359839E-02-7.12383399E-06 1.11655053E-09-6.52112103E-14    2
-2.51117508E+04-7.43379783E+01 8.16274487E+00 4.34463050E-02-1.76972456E-05    3
 4.88790666E-10 9.03915465E-13-1.96501749E+04 2.62067299E-01                   4
IIC4H7Q2-T 7/15/96 THERMC   4H   9O   4    0G   300.000  5000.000 1377.000    71
 1.59247008E+01 2.59703101E-02-8.86821278E-06 1.37514707E-09-7.97105419E-14    2
-2.60824218E+04-6.16997349E+01-1.67881131E+00 6.41231428E-02-3.96458285E-05    3
 1.23445155E-08-1.53325385E-12-1.96474971E+04 3.39348804E+01                   4
C5H11-1    8/ 4/ 4 THERMC   5H  11    0    0G   300.000  5000.000 1396.000    41
 1.54992372E+01 2.38273176E-02-8.13845161E-06 1.26220569E-09-7.31730066E-14    2
-1.00988975E+03-5.58563592E+01-9.94216435E-01 5.99860809E-02-3.78318587E-05    3
 1.21310895E-08-1.57042863E-12 4.97697538E+03 3.35998032E+01                   4
NC5H12     8/ 4/ 4 THERMC   5H  12    0    0G   300.000  5000.000 1396.000    41
 1.59247008E+01 2.59703101E-02-8.86821278E-06 1.37514707E-09-7.97105419E-14    2
-2.60824218E+04-6.16997349E+01-1.67881131E+00 6.41231428E-02-3.96458285E-05    3
 1.23445155E-08-1.53325385E-12-1.96474971E+04 3.39348804E+01                   4
C5H11-2    8/ 4/ 4 THERMC   5H  11    0    0G   300.000  5000.000 1391.000    41
 1.48744992E+01 2.40593799E-02-8.15587903E-06 1.25867109E-09-7.27223868E-14    2
-2.14733945E+03-5.17907576E+01 7.25187788E-01 4.97343569E-02-2.18806076E-05    3
 2.09007834E-09 6.62752863E-13 3.46418370E+03 2.67485348E+01                   4
C5H11-3    8/ 4/ 4 THERMC   5H  11    0    0G   300.000  5000.000 1391.000    41
 1.48744992E+01 2.40593799E-02-8.15587903E-06 1.25867109E-09-7.27223868E-14    2
-2.14733945E+03-5.24802393E+01 7.25187788E-01 4.97343569E-02-2.18806076E-05    3
 2.09007834E-09 6.62752863E-13 3.46418370E+03 2.60590532E+01                   4
C5H10-1    4/ 7/97 THERMC   5H  10    0    0G   300.000  5000.000 1392.000    31
 1.45851539E+01 2.24072471E-02-7.63348025E-06 1.18188966E-09-6.84385139E-14    2
-1.00898205E+04-5.23683936E+01-1.06223481E+00 5.74218294E-02-3.74486890E-05    3
 1.27364989E-08-1.79609789E-12-4.46546666E+03 3.22739790E+01                   4
C5H10-2    4/ 7/97 THERMC   5H  10    0    0G   300.000  5000.000 1389.000    31
 1.41109267E+01 2.28348272E-02-7.78626835E-06 1.20627491E-09-6.98795983E-14    2
-1.14336507E+04-5.01601163E+01-5.41560551E-01 5.39629918E-02-3.23508738E-05    3
 9.77416037E-09-1.18534668E-12-5.98606169E+03 2.97142748E+01                   4
C5H81-3    3/27/97 THERMC   5H   8    0    0G   300.000  5000.000 1396.000    21
 1.45574490E+01 1.80939266E-02-6.21671892E-06 9.67920254E-10-5.62629326E-14    2
 1.22365462E+03-5.43889766E+01-2.32617433E+00 6.38696042E-02-5.57052591E-05    3
 2.58049480E-08-4.83405924E-12 6.55183321E+03 3.42036513E+01                   4
C5H91-3    4/ 7/97 THERMC   5H   9    0    0G   300.000  5000.000 1392.000    21
 1.41860454E+01 2.07128899E-02-7.06960617E-06 1.09607133E-09-6.35322208E-14    2
 7.00496135E+03-5.14501773E+01-1.38013950E+00 5.57608487E-02-3.70143928E-05    3
 1.26883901E-08-1.78538835E-12 1.25589824E+04 3.26441304E+01                   4
C5H91-4    4/ 7/97 THERMC   5H   9    0    0G   300.000  5000.000 1379.000    31
 1.39904314E+01 1.99962562E-02-6.73105937E-06 1.03447598E-09-5.96148983E-14    2
 1.36075123E+04-4.58753046E+01 2.07302224E-01 4.75322572E-02-2.55232300E-05    3
 5.70570808E-09-2.53926602E-13 1.88300100E+04 2.97527890E+01                   4
C5H91-5    4/ 7/97 THERMC   5H   9    0    0G   300.000  5000.000 1392.000    31
 1.41604486E+01 2.02710046E-02-6.90765357E-06 1.06972742E-09-6.19529514E-14    2
 1.49795090E+04-4.72301324E+01-3.00352280E-01 5.29029897E-02-3.50199571E-05    3
 1.21280172E-08-1.74459793E-12 2.01482388E+04 3.08938514E+01                   4
C5H92-4    4/ 7/97 THERMC   5H   9    0    0G   300.000  5000.000 1389.000    21
 1.37128284E+01 2.11391857E-02-7.22186145E-06 1.12036442E-09-6.49675872E-14    2
 5.66079366E+03-4.92475603E+01-8.61323386E-01 5.23106875E-02-3.19282664E-05    3
 9.73236622E-09-1.17585595E-12 1.10386471E+04 3.00928924E+01                   4
C5H92-5    4/ 7/97 THERMC   5H   9    0    0G   300.000  5000.000 1389.000    31
 1.36885460E+01 2.06966684E-02-7.05980383E-06 1.09401634E-09-6.33885833E-14    2
 1.36345574E+04-4.50306538E+01 2.16350550E-01 4.94614176E-02-2.99438792E-05    3
 9.17728978E-09-1.13613754E-12 1.86282306E+04 2.83575279E+01                   4
C5H9O1-3   4/ 7/97 THERMC   5H   9O   1    0G   300.000  5000.000 1393.000    31
 1.86270165E+01 1.85189638E-02-6.21111137E-06 9.52916260E-10-5.48704082E-14    2
-4.97349374E+03-7.09678919E+01-2.22532588E+00 6.97271843E-02-5.42285799E-05    3
 2.13591167E-08-3.36511599E-12 1.91826163E+03 3.99711270E+01                   4
C5H9O2-4   4/ 7/97 THERMC   5H   9O   1    0G   300.000  5000.000 1387.000    31
 1.86104516E+01 1.87100216E-02-6.31627652E-06 9.73434030E-10-5.62316246E-14    2
-6.59575918E+03-7.05163465E+01-1.66449167E+00 6.51525448E-02-4.57159226E-05    3
 1.55903830E-08-2.04144207E-12 4.10326271E+02 3.84890543E+01                   4
C5H11O-1   4/ 7/97 THERMC   5H  11O   1    0G   300.000  5000.000 1391.000    41
 1.73225378E+01 2.48217999E-02-8.48159842E-06 1.31587304E-09-7.63050620E-14    2
-1.83356880E+04-6.37681611E+01-9.02925873E-02 6.34116550E-02-4.09268668E-05    3
 1.36982820E-08-1.89646466E-12-1.20333690E+04 3.05672313E+01                   4
C5H11O-2   4/ 7/97 THERMC   5H  11O   1    0G   300.000  5000.000 1396.000    41
 1.78183150E+01 2.44541516E-02-8.36505611E-06 1.29863054E-09-7.53356869E-14    2
-2.06350810E+04-6.67615213E+01-4.94527725E-01 6.73149844E-02-4.72324734E-05    3
 1.75936532E-08-2.73651943E-12-1.42372243E+04 3.16370708E+01                   4
C5H11O-3   4/ 7/97 THERMC   5H  11O   1    0G   300.000  5000.000 1396.000    41
 1.78183150E+01 2.44541516E-02-8.36505611E-06 1.29863054E-09-7.53356869E-14    2
-2.06350810E+04-6.74510029E+01-4.94527725E-01 6.73149844E-02-4.72324734E-05    3
 1.75936532E-08-2.73651943E-12-1.42372243E+04 3.09475892E+01                   4
C5H11O2H-1 7/19/ 0 THERMC   5H  12O   2    0G   300.000  5000.000 1387.000    61
 2.14180725E+01 2.62251472E-02-9.10691067E-06 1.42824507E-09-8.34473635E-14    2
-3.80401323E+04-8.39746734E+01 4.74596161E-01 7.38808098E-02-5.12216645E-05    3
 1.87797149E-08-2.90291870E-12-3.05323779E+04 2.91362231E+01                   4
C5H11O2H-2 7/19/ 0 THERMC   5H  12O   2    0G   300.000  5000.000 1390.000    61
 2.21712264E+01 2.55540337E-02-8.86857346E-06 1.39034021E-09-8.12122040E-14    2
-4.06027396E+04-8.84830959E+01-2.68431172E-01 7.90975970E-02-5.89751277E-05    3
 2.33029166E-08-3.83794655E-12-3.28329870E+04 3.17836191E+01                   4
C5H11O2H-3 7/19/ 0 THERMC   5H  12O   2    0G   300.000  5000.000 1390.000    61
 2.21712264E+01 2.55540337E-02-8.86857346E-06 1.39034021E-09-8.12122040E-14    2
-4.06027396E+04-8.84830959E+01-2.68431172E-01 7.90975970E-02-5.89751277E-05    3
 2.33029166E-08-3.83794655E-12-3.28329870E+04 3.17836191E+01                   4
C5H11O2-1  7/19/ 0 THERMC   5H  11O   2    0G   300.000  5000.000 1386.000    51
 1.89702536E+01 2.60355552E-02-9.00706834E-06 1.40888868E-09-8.21618381E-14    2
-2.01253683E+04-6.97477616E+01 1.39788038E+00 6.52788893E-02-4.34224032E-05    3
 1.57151743E-08-2.46631324E-12-1.36791222E+04 2.55411824E+01                   4
C5H11O2-2  7/19/ 0 THERMC   5H  11O   2    0G   300.000  5000.000 1389.000    51
 1.96655539E+01 2.53946113E-02-8.77477373E-06 1.37145913E-09-7.99350015E-14    2
-2.26521255E+04-7.38934310E+01 7.10786402E-01 7.03521821E-02-5.11565299E-05    3
 2.03005197E-08-3.42470585E-12-1.59903126E+04 2.79113132E+01                   4
C5H11O2-3  7/19/ 0 THERMC   5H  11O   2    0G   300.000  5000.000 1389.000    51
 1.96655539E+01 2.53946113E-02-8.77477373E-06 1.37145913E-09-7.99350015E-14    2
-2.26521255E+04-7.38934310E+01 7.10786402E-01 7.03521821E-02-5.11565299E-05    3
 2.03005197E-08-3.42470585E-12-1.59903126E+04 2.79113132E+01                   4
C5H10OOH1-2 7/19/ 0 THRMC   5H  11O   2    0G   300.000  5000.000 1379.000    61
 2.09225281E+01 2.34863057E-02-8.03644420E-06 1.24880724E-09-7.25227776E-14    2
-1.43245680E+04-7.79152904E+01 1.66304681E+00 6.42511734E-02-3.94124754E-05    3
 1.15348101E-08-1.25128422E-12-7.22288006E+03 2.70063739E+01                   4
C5H10OOH1-3 7/19/ 0 THRMC   5H  11O   2    0G   300.000  5000.000 1379.000    61
 2.09225281E+01 2.34863057E-02-8.03644420E-06 1.24880724E-09-7.25227776E-14    2
-1.43245680E+04-7.79152904E+01 1.66304681E+00 6.42511734E-02-3.94124754E-05    3
 1.15348101E-08-1.25128422E-12-7.22288006E+03 2.70063739E+01                   4
C5H10OOH1-4 7/19/ 0 THRMC   5H  11O   2    0G   300.000  5000.000 1379.000    61
 2.09225281E+01 2.34863057E-02-8.03644420E-06 1.24880724E-09-7.25227776E-14    2
-1.43245680E+04-7.79152904E+01 1.66304681E+00 6.42511734E-02-3.94124754E-05    3
 1.15348101E-08-1.25128422E-12-7.22288006E+03 2.70063739E+01                   4
C5H10OOH1-5 7/19/ 0 THRMC   5H  11O   2    0G   300.000  5000.000 1387.000    61
 2.10114488E+01 2.40561226E-02-8.36616955E-06 1.31339875E-09-7.67917194E-14    2
-1.29757849E+04-7.89329903E+01 1.26957212E+00 6.92172253E-02-4.85626715E-05    3
 1.80144791E-08-2.81415382E-12-5.92384799E+03 2.76017751E+01                   4
C5H10OOH2-1 7/19/ 0 THRMC   5H  11O   2    0G   300.000  5000.000 1390.000    61
 2.17441074E+01 2.33958311E-02-8.13002591E-06 1.27566943E-09-7.45598238E-14    2
-1.55260698E+04-8.33092449E+01 5.18861756E-01 7.44934918E-02-5.64622871E-05    3
 2.26488673E-08-3.77612026E-12-8.22372586E+03 3.02858118E+01                   4
C5H10OOH2-3 7/19/ 0 THRMC   5H  11O   2    0G   300.000  5000.000 1388.000    61
 2.10899451E+01 2.37168023E-02-8.19006128E-06 1.27986065E-09-7.45974063E-14    2
-1.66702092E+04-7.91383677E+01 1.27092209E+00 6.82958985E-02-4.63421243E-05    3
 1.61403755E-08-2.30884220E-12-9.58339948E+03 2.79668173E+01                   4
C5H10OOH2-4 7/19/ 0 THRMC   5H  11O   2    0G   300.000  5000.000 1388.000    61
 2.10899451E+01 2.37168023E-02-8.19006128E-06 1.27986065E-09-7.45974063E-14    2
-1.66702092E+04-7.91383677E+01 1.27092209E+00 6.82958985E-02-4.63421243E-05    3
 1.61403755E-08-2.30884220E-12-9.58339948E+03 2.79668173E+01                   4
C5H10OOH2-5 7/19/ 0 THRMC   5H  11O   2    0G   300.000  5000.000 1390.000    61
 2.17441074E+01 2.33958311E-02-8.13002591E-06 1.27566943E-09-7.45598238E-14    2
-1.55260698E+04-8.33092449E+01 5.18861756E-01 7.44934918E-02-5.64622871E-05    3
 2.26488673E-08-3.77612026E-12-8.22372586E+03 3.02858118E+01                   4
C5H10OOH3-1 7/19/ 0 THRMC   5H  11O   2    0G   300.000  5000.000 1390.000    61
 2.17441074E+01 2.33958311E-02-8.13002591E-06 1.27566943E-09-7.45598238E-14    2
-1.55260698E+04-8.33092449E+01 5.18861756E-01 7.44934918E-02-5.64622871E-05    3
 2.26488673E-08-3.77612026E-12-8.22372586E+03 3.02858118E+01                   4
C5H10OOH3-2 7/19/ 0 THRMC   5H  11O   2    0G   300.000  5000.000 1388.000    61
 2.10899451E+01 2.37168023E-02-8.19006128E-06 1.27986065E-09-7.45974063E-14    2
-1.66702092E+04-7.91383677E+01 1.27092209E+00 6.82958985E-02-4.63421243E-05    3
 1.61403755E-08-2.30884220E-12-9.58339948E+03 2.79668173E+01                   4
C5H10O1-2  1/22/95 THERMC   5H  10O   1    0G   300.000  5000.000 1382.000    61
 1.83450823E+01 2.15894287E-02-7.59914917E-06 1.20265688E-09-7.07149348E-14    2
-2.52918816E+04-7.38748127E+01-2.50915891E+00 7.02820905E-02-5.23078154E-05    3
 2.05330738E-08-3.37999472E-12-1.79263879E+04 3.83402738E+01                   4
C5H10O1-3  1/22/95 THERMC   5H  10O   1    0G   300.000  5000.000 1370.000    61
 1.85051134E+01 2.17909650E-02-7.74803799E-06 1.23453810E-09-7.29327086E-14    2
-2.62151881E+04-7.74524221E+01-2.70067147E+00 6.51234466E-02-3.97863209E-05    3
 1.12983558E-08-1.18141056E-12-1.81611984E+04 3.87589334E+01                   4
C5H10O1-4  1/22/95 THERMC   5H  10O   1    0G   300.000  5000.000 1371.000    61
 1.77074517E+01 2.24725523E-02-7.98404192E-06 1.27146816E-09-7.50866945E-14    2
-3.63066445E+04-7.27392560E+01-3.94205066E+00 6.68440102E-02-4.09940878E-05    3
 1.17684771E-08-1.26029870E-12-2.80943137E+04 4.58617150E+01                   4
C5H10O1-5  1/22/95 THERMC   5H  10O   1    0G   300.000  5000.000 1457.000    61
 2.13684109E+01 1.97321411E-02-7.12842160E-06 1.14789888E-09-6.83162787E-14    2
-3.89834904E+04-1.00032176E+02-3.02904503E+00 6.01320166E-02-2.12072490E-05    3
-4.91313274E-09 3.07577547E-12-2.91028862E+04 3.64698785E+01                   4
C5H10O2-3  1/22/95 THERMC   5H  10O   1    0G   300.000  5000.000 1385.000    61
 1.89379846E+01 2.10434849E-02-7.40107577E-06 1.17069402E-09-6.88106356E-14    2
-2.76228814E+04-7.74017673E+01-3.03891874E+00 7.46406721E-02-5.91275018E-05    3
 2.46307903E-08-4.24312686E-12-2.01088998E+04 4.00106761E+01                   4
C5H10O2-4  1/22/95 THERMC   5H  10O   1    0G   300.000  5000.000 1376.000    61
 1.91186278E+01 2.12169126E-02-7.53764833E-06 1.20035780E-09-7.08866585E-14    2
-2.85216189E+04-8.03408390E+01-3.50702064E+00 7.13707278E-02-4.99483546E-05    3
 1.76515898E-08-2.56653255E-12-2.03198734E+04 4.22612571E+01                   4
C5H10OOH1-2O2 7/19/ 0 TMC   5H  11O   4    0G   300.000  5000.000 1387.000    71
 2.55478814E+01 2.50385111E-02-8.74243938E-06 1.37611416E-09-8.06073182E-14    2
-3.46345151E+04-9.91022020E+01 2.53072834E+00 8.12167401E-02-6.33054798E-05    3
 2.63900700E-08-4.58739612E-12-2.67337637E+04 2.39105049E+01                   4
C5H10OOH1-3O2 7/19/ 0 TMC   5H  11O   4    0G   300.000  5000.000 1387.000    71
 2.55478814E+01 2.50385111E-02-8.74243938E-06 1.37611416E-09-8.06073182E-14    2
-3.46345151E+04-9.91022020E+01 2.53072834E+00 8.12167401E-02-6.33054798E-05    3
 2.63900700E-08-4.58739612E-12-2.67337637E+04 2.39105049E+01                   4
C5H10OOH1-4O2 7/19/ 0 TMC   5H  11O   4    0G   300.000  5000.000 1387.000    71
 2.55478814E+01 2.50385111E-02-8.74243938E-06 1.37611416E-09-8.06073182E-14    2
-3.46345151E+04-9.91022020E+01 2.53072834E+00 8.12167401E-02-6.33054798E-05    3
 2.63900700E-08-4.58739612E-12-2.67337637E+04 2.39105049E+01                   4
C5H10OOH1-5O2 7/19/ 0 TMC   5H  11O   4    0G   300.000  5000.000 1385.000    71
 2.48666576E+01 2.56688838E-02-8.97169324E-06 1.41315614E-09-8.28158711E-14    2
-3.21479218E+04-9.51211738E+01 2.81997434E+00 7.72690504E-02-5.67282509E-05    3
 2.23236523E-08-3.71501383E-12-2.43447483E+04 2.35135259E+01                   4
C5H10OOH2-1O2 7/19/ 0 TMC   5H  11O   4    0G   300.000  5000.000 1387.000    71
 2.55478814E+01 2.50385111E-02-8.74243938E-06 1.37611416E-09-8.06073182E-14    2
-3.46345151E+04-9.91022020E+01 2.53072834E+00 8.12167401E-02-6.33054798E-05    3
 2.63900700E-08-4.58739612E-12-2.67337637E+04 2.39105049E+01                   4
C5H10OOH2-3O2 7/19/ 0 TMC   5H  11O   4    0G   300.000  5000.000 1389.000    71
 2.62850175E+01 2.43678422E-02-8.50101950E-06 1.33736519E-09-7.83075048E-14    2
-3.71537284E+04-1.03435286E+02 2.08935173E+00 8.57156954E-02-7.04986902E-05    3
 3.07497216E-08-5.51132533E-12-2.90970365E+04 2.50297599E+01                   4
C5H10OOH2-4O2 7/19/ 0 TMC   5H  11O   4    0G   300.000  5000.000 1389.000    71
 2.62850175E+01 2.43678422E-02-8.50101950E-06 1.33736519E-09-7.83075048E-14    2
-3.71537284E+04-1.03435286E+02 2.08935173E+00 8.57156954E-02-7.04986902E-05    3
 3.07497216E-08-5.51132533E-12-2.90970365E+04 2.50297599E+01                   4
C5H10OOH2-5O2 7/19/ 0 TMC   5H  11O   4    0G   300.000  5000.000 1387.000    71
 2.55478814E+01 2.50385111E-02-8.74243938E-06 1.37611416E-09-8.06073182E-14    2
-3.46345151E+04-9.91022020E+01 2.53072834E+00 8.12167401E-02-6.33054798E-05    3
 2.63900700E-08-4.58739612E-12-2.67337637E+04 2.39105049E+01                   4
C5H10OOH3-1O2 7/19/ 0 TMC   5H  11O   4    0G   300.000  5000.000 1387.000    71
 2.55478814E+01 2.50385111E-02-8.74243938E-06 1.37611416E-09-8.06073182E-14    2
-3.46345151E+04-9.91022020E+01 2.53072834E+00 8.12167401E-02-6.33054798E-05    3
 2.63900700E-08-4.58739612E-12-2.67337637E+04 2.39105049E+01                   4
C5H10OOH3-2O2 7/19/ 0 TMC   5H  11O   4    0G   300.000  5000.000 1389.000    71
 2.62850175E+01 2.43678422E-02-8.50101950E-06 1.33736519E-09-7.83075048E-14    2
-3.71537284E+04-1.03435286E+02 2.08935173E+00 8.57156954E-02-7.04986902E-05    3
 3.07497216E-08-5.51132533E-12-2.90970365E+04 2.50297599E+01                   4
NC5KET12   7/19/ 0 THERMC   5H  10O   3    0G   300.000  5000.000 1389.000    61
 2.34427049E+01 2.21540692E-02-7.74817880E-06 1.22107095E-09-7.15883644E-14    2
-4.99350593E+04-9.09970812E+01 5.64845658E-01 7.74889690E-02-6.00818427E-05    3
 2.42432817E-08-4.02329880E-12-4.21262314E+04 3.12910774E+01                   4
NC5KET13   7/19/ 0 THERMC   5H  10O   3    0G   300.000  5000.000 1387.000    61
 2.27897549E+01 2.26387719E-02-7.89832354E-06 1.24260309E-09-7.27609759E-14    2
-5.00526193E+04-8.71676166E+01 2.53945153E+00 7.08645319E-02-5.32266350E-05    3
 2.12906293E-08-3.56676536E-12-4.29988725E+04 2.14543054E+01                   4
NC5KET14   7/19/ 0 THERMC   5H  10O   3    0G   300.000  5000.000 1387.000    61
 2.27897549E+01 2.26387719E-02-7.89832354E-06 1.24260309E-09-7.27609759E-14    2
-5.00526193E+04-8.71676166E+01 2.53945153E+00 7.08645319E-02-5.32266350E-05    3
 2.12906293E-08-3.56676536E-12-4.29988725E+04 2.14543054E+01                   4
NC5KET15   7/19/ 0 THERMC   5H  10O   3    0G   300.000  5000.000 1383.000    61
 2.21776239E+01 2.31939864E-02-8.09797899E-06 1.27464047E-09-7.46625107E-14    2
-4.75611599E+04-8.35091033E+01 3.22565144E+00 6.57620962E-02-4.52752542E-05    3
 1.64810866E-08-2.54467139E-12-4.06876266E+04 1.90851234E+01                   4
NC5KET21   7/19/ 0 THERMC   5H  10O   3    0G   300.000  5000.000 1379.000    61
 2.17534680E+01 2.36666119E-02-8.28610759E-06 1.30663620E-09-7.66324076E-14    2
-5.12815467E+04-8.09340957E+01 4.56687437E+00 6.01978739E-02-3.82935508E-05    3
 1.29220662E-08-1.89791227E-12-4.47703435E+04 1.29580830E+01                   4
NC5KET23   7/19/ 0 THERMC   5H  10O   3    0G   300.000  5000.000 1387.000    61
 2.31409808E+01 2.24801534E-02-7.87662916E-06 1.24282516E-09-7.29252729E-14    2
-5.36784029E+04-9.00538236E+01 1.09304151E-01 7.75997760E-02-5.94124810E-05    3
 2.36744270E-08-3.89094338E-12-4.57495597E+04 3.32799795E+01                   4
NC5KET24   7/19/ 0 THERMC   5H  10O   3    0G   300.000  5000.000 1385.000    61
 2.25126387E+01 2.29495597E-02-8.02286486E-06 1.26389975E-09-7.40777420E-14    2
