THERMO
   300.000  1000.000  5000.000
N2                000000N   2               G    300.00   5000.00 1000.00      1
-5.18062790E-18 1.99359540E-21-6.48927540E+02 2.18896980E+01                   4
C4H5X2            000000C   4H   5          G    300.00   5000.00 1000.00      1
 7.64445819E-01 2.94378867E-02-1.44612196E-05 2.55093531E-09 0.00000000E+00    2
 3.51142057E+04 2.20453854E+01 2.74016965E+00 2.31992086E-02-7.25585511E-06    3
-1.04665455E-09 6.55179692E-13 3.46243943E+04 1.20689663E+01                   4
C4H612            000000C   4H   6          G    300.00   5000.00 1000.00      1
 1.78155700E-01-4.25750200E-03 1.05118500E-05-4.47384400E-09 5.84813800E-13    2
 1.26734200E-01-6.98266200E-01 1.02346700E-01 3.49591900E-02-2.20090500E-05    3
 6.94227200E-09-7.87918700E-13 1.81179900E-01 1.97506600E-01                   4
C4H6X2            000000C   4H   6          G    300.00   5000.00 1000.00      1
-2.31517322E+00 3.98773829E-02-2.07087429E-05 3.80449619E-09 0.00000000E+00    2
 1.69213664E+04 3.67919179E+01 2.34411768E+00 2.27019178E-02 2.71441556E-06    3
-1.01525890E-08 3.05010094E-12 1.59213397E+04 1.39603990E+01                   4
C4H6O23           000000C   4H   6O   1     G    300.00   5000.00 1000.00      1
 8.60658242E+00 2.08310051E-02-8.42229481E-06 1.56717640E-09-1.09391202E-13    2
-1.32392815E+04-2.32464750E+01 2.67053463E+00 4.92586420E-03 8.86967406E-05    3
-1.26219194E-07 5.23991321E-11-1.02787872E+04 1.45722395E+01                   4
CH3CHCHCHO        000000C   4H   6O   1     G    300.00   5000.00 1000.00      1
 1.98794540E+01-2.09130550E-02 4.45360508E-05-2.60374870E-08 4.86836120E-12    2
-1.95278768E+04-6.87200320E+01-1.55577660E+00 4.09640630E-02-1.69868810E-05    3
-6.00928140E-18 2.31368530E-21-1.41394920E+04 3.74707580E+01                   4
C4H4O             000000C   4H   4O   1     G    300.00   5000.00 1000.00      1
 9.38935003E+00 1.40291241E-02-5.07755110E-06 8.24137332E-10-4.95319963E-14    2
-8.68241814E+03-2.79162920E+01 8.47469463E-01 1.31773796E-02 5.99735901E-05    3
-9.71562904E-08 4.22733796E-11-5.36785445E+03 2.14945172E+01                   4
C4H3XN            000000C   4H   3          G    300.00   5000.00 1000.00      1
 5.43282790E+00 1.68609810E-02-9.43131090E-06 2.57038950E-09-2.74563090E-13    2
 6.16006800E+04-1.56739810E+00-3.16841130E-01 4.69121000E-02-6.80938100E-05    3
 5.31799210E-08-1.65230050E-11 6.24761990E+04 2.46225590E+01                   4
C4H3XI            000000C   4H   3          G    300.00   5000.00 1000.00      1
 9.09781650E+00 9.22071190E-03-3.38784410E-06 4.91604980E-10-1.45297800E-14    2
 5.66005740E+04-1.98025970E+01 2.08304120E+00 4.08342740E-02-6.21596850E-05    3
 5.16793580E-08-1.70291840E-11 5.80051290E+04 1.36174620E+01                   4
C4H2              000000C   4H   2          G    300.00   5000.00 1000.00      1
 9.15763280E+00 5.54305180E-03-1.35916040E-06 1.87800750E-11 2.31895360E-14    2
 5.25880390E+04-2.37114600E+01 1.05439780E+00 4.16269600E-02-6.58717840E-05    3
 5.32570750E-08-1.66831620E-11 5.41852110E+04 1.48665910E+01                   4
H2C4O             000000C   4H   2O   1     G    300.00   5000.00 1000.00      1
 1.02688800E+01 4.89616400E-03-4.88508100E-07-2.70856600E-10 5.10701300E-14    2
 2.34690300E+04-2.81598500E+01 4.81097100E+00 1.31399900E-02 9.86507300E-07    3
-6.12072000E-09 1.64000300E-12 2.54580300E+04 2.11342400E+00                   4
C4H8O1X3          000000C   4H   8O   1     G    300.00   5000.00 1000.00      1
 1.21760920E+00 4.27489537E-02-2.11986998E-05 3.76114092E-09 0.00000000E+00    2
-1.62411926E+04 1.77252459E+01-2.53690104E+00 5.43995707E-02-3.43390305E-05    3
 1.01079922E-08-1.10262736E-12-1.52980680E+04 3.67400719E+01                   4
C4H8O1X4          000000C   4H   8O   1     G    300.00   5000.00 1000.00      1
-2.17482656E+00 4.82025308E-02-2.43703299E-05 4.39006244E-09 0.00000000E+00    2
-2.33588980E+04 3.59830173E+01-3.28505561E+00 5.04800902E-02-2.51998984E-05    3
 3.65743744E-09 3.94863161E-13-2.30067422E+04 4.19349253E+01                   4
PXC4H9O           000000C   4H   9O   1     G    300.00   5000.00 1000.00      1
 4.37001462E+00 3.88385398E-02-1.80022208E-05 3.08536269E-09 0.00000000E+00    2
-1.03548660E+04 6.18709539E+00-4.99964924E-01 5.37157310E-02-3.44426650E-05    3
 1.08145957E-08-1.29600044E-12-9.11644218E+03 3.09183423E+01                   4
SXC4H9O           000000C   4H   9O   1     G    300.00   5000.00 1000.00      1
 3.65551008E+00 4.14630239E-02-2.02027846E-05 3.61172609E-09 0.00000000E+00    2
-1.21474476E+04 8.20463572E+00-4.09000900E-01 5.38573427E-02-3.39105695E-05    3
 1.01023834E-08-1.11268025E-12-1.11109627E+04 2.88554742E+01                   4
C4H8OOH1X2        000000C   4H   9O   2     G    300.00   5000.00 1000.00      1
 5.50345382E+00 4.14585590E-02-2.01476899E-05 3.59210768E-09 0.00000000E+00    2
-4.66781712E+03 5.59813528E+00 4.11088786E+00 4.40707552E-02-2.05662367E-05    3
 2.16287651E-09 6.28147736E-13-4.21015542E+03 1.31340908E+01                   4
C4H8OOH1X3        000000C   4H   9O   2     G    300.00   5000.00 1000.00      1
 8.04436566E+00 3.56723695E-02-1.65404485E-05 2.87200995E-09 0.00000000E+00    2
-5.55194908E+03-7.25630533E+00 3.38642457E+00 4.94794333E-02-3.11731015E-05    3
 9.34788901E-09-9.92348731E-13-4.34048889E+03 1.65183354E+01                   4
C4H8OOH1X4        000000C   4H   9O   2     G    300.00   5000.00 1000.00      1
 7.48089052E+00 3.81874997E-02-1.82822389E-05 3.23156076E-09 0.00000000E+00    2
-4.20647237E+03-5.38736795E+00 1.16451160E+00 5.72955861E-02-3.91319051E-05    3
 1.28721497E-08-1.58263019E-12-2.58786910E+03 2.67435065E+01                   4
C4H8OOH2X1        000000C   4H   9O   2     G    300.00   5000.00 1000.00      1
 1.08342864E+01 3.00223522E-02-1.28216522E-05 2.07956159E-09 0.00000000E+00    2
-6.87393468E+03-2.37813926E+01 1.17740818E+00 6.15982544E-02-5.08527521E-05    3
 2.20415677E-08-3.84993017E-12-4.54848974E+03 2.46740872E+01                   4
C4H8OOH2X3        000000C   4H   9O   2     G    300.00   5000.00 1000.00      1
 8.74141780E+00 3.34959974E-02-1.48715842E-05 2.48906946E-09 0.00000000E+00    2
-7.90287354E+03-1.21804321E+01 1.51848988E+00 5.66020683E-02-4.19819291E-05    3
 1.62832583E-08-2.56698689E-12-6.13134926E+03 2.42065717E+01                   4
C4H8OOH2X4        000000C   4H   9O   2     G    300.00   5000.00 1000.00      1
 1.08342864E+01 3.00223522E-02-1.28216522E-05 2.07956159E-09 0.00000000E+00    2
-6.87393468E+03-2.37813926E+01 1.17740818E+00 6.15982544E-02-5.08527521E-05    3
 2.20415677E-08-3.84993017E-12-4.54848974E+03 2.46740872E+01                   4
C4H8OOH1X1        000000C   4H   9O   2     G    300.00   5000.00 1000.00      1
 8.25294996E+00 3.58302394E-02-1.67190201E-05 2.91196813E-09 0.00000000E+00    2
-6.91754762E+03-8.82704324E+00 2.42373919E+00 5.35214167E-02-3.61077604E-05    3
 1.19327599E-08-1.49401799E-12-5.42740641E+03 2.08094850E+01                   4
NXC3H7CHO         000000C   4H   8O   1     G    300.00   5000.00 1000.00      1
 1.02351219E+01 2.32201057E-02-8.46144199E-06 1.37589764E-09-8.27046434E-14    2
-3.00345804E+04-2.82583105E+01 5.30068149E+00 5.00213349E-03 8.12219686E-05    3
-1.07815910E-07 4.25781054E-11-2.71198341E+04 4.93592991E+00                   4
C4H8OOH2X2        000000C   4H   9O   2     G    300.00   5000.00 1000.00      1
 8.56486701E+00 3.38149972E-02-1.50281565E-05 2.51395600E-09 0.00000000E+00    2
-9.87022737E+03-9.85718523E+00 4.37013729E+00 4.69920537E-02-3.01352597E-05    3
 9.97591165E-09-1.33717929E-12-8.82637791E+03 1.13424525E+01                   4
C2H5COCH3         000000C   4H   8O   1     G    300.00   5000.00 1000.00      1
 9.29655016E+00 2.29172746E-02-8.22048591E-06 1.32404838E-09-7.91751980E-14    2
-3.34442311E+04-2.04993263E+01 6.61978185E+00 8.51847835E-03 5.10322077E-05    3
-6.58433042E-08 2.49110484E-11-3.15251691E+04-1.09485469E+00                   4
C4H8OOH1X2O2      000000C   4H   9O   4     G    300.00   5000.00 1000.00      1
 1.47022797E+01 3.16564451E-02-1.36595916E-05 2.24810604E-09 0.00000000E+00    2
-2.57474580E+04-3.89932408E+01 4.97809196E+00 6.30221979E-02-5.08369093E-05    3
 2.14022338E-08-3.61837516E-12-2.33785644E+04 9.92185868E+00                   4
C4H8OOH1X3O2      000000C   4H   9O   4     G    300.00   5000.00 1000.00      1
 1.35895659E+01 3.43581062E-02-1.55727311E-05 2.65122469E-09 0.00000000E+00    2
-2.54892495E+04-3.33013622E+01 4.62285172E+00 6.29062788E-02-4.88786183E-05    3
 1.94853380E-08-3.10968451E-12-2.32812507E+04 1.19093259E+01                   4
C4H8OOH1X4O2      000000C   4H   9O   4     G    300.00   5000.00 1000.00      1
 1.26634290E+01 3.46201905E-02-1.52761564E-05 2.55583405E-09 0.00000000E+00    2
-2.32619733E+04-2.66853489E+01 5.66005233E+00 5.67747056E-02-4.09134514E-05    3
 1.53803855E-08-2.33839484E-12-2.15285481E+04 8.66614371E+00                   4
C4H8OOH2X1O2      000000C   4H   9O   4     G    300.00   5000.00 1000.00      1
 1.47022797E+01 3.16564451E-02-1.36595916E-05 2.24810604E-09 0.00000000E+00    2
-2.57474580E+04-3.89932408E+01 4.97809196E+00 6.30221979E-02-5.08369093E-05    3
 2.14022338E-08-3.61837516E-12-2.33785644E+04 9.92185868E+00                   4
C4H8OOH2X3O2      000000C   4H   9O   4     G    300.00   5000.00 1000.00      1
 1.52384479E+01 3.12231481E-02-1.34571401E-05 2.20688263E-09 0.00000000E+00    2
-2.78313433E+04-4.33074536E+01 3.80491691E+00 6.83934891E-02-5.79295908E-05    3
 2.53748849E-08-4.43236163E-12-2.50643608E+04 1.41238878E+01                   4
C4H8OOH2X4O2      000000C   4H   9O   4     G    300.00   5000.00 1000.00      1
 1.47022797E+01 3.16564451E-02-1.36595916E-05 2.24810604E-09 0.00000000E+00    2
-2.57474580E+04-3.89932408E+01 4.97809196E+00 6.30221979E-02-5.08369093E-05    3
 2.14022338E-08-3.61837516E-12-2.33785644E+04 9.92185868E+00                   4
NC4KET12          000000C   4H   8O   3     G    300.00   5000.00 1000.00      1
 9.48072788E+00 3.66222159E-02-1.70341928E-05 2.88366998E-09 0.00000000E+00    2
-4.13126119E+04-1.49682845E+01 8.05387149E-01 6.52375119E-02-5.18373651E-05    3
 2.13454896E-08-3.59860255E-12-3.92395961E+04 2.84908472E+01                   4
NC4KET13          000000C   4H   8O   3     G    300.00   5000.00 1000.00      1
 9.71255476E+00 3.53335824E-02-1.60139120E-05 2.65205380E-09 0.00000000E+00    2
-4.17456953E+04-1.59664726E+01 2.74883461E+00 5.86936745E-02-4.49605895E-05    3
 1.83200130E-08-3.11765369E-12-4.01065878E+04 1.88072090E+01                   4
NC4KET14          000000C   4H   8O   3     G    300.00   5000.00 1000.00      1
 8.25215686E+00 3.75251503E-02-1.72289731E-05 2.88522139E-09 0.00000000E+00    2
-3.89341606E+04-7.64128626E+00 3.40797147E+00 5.37386096E-02-3.72613233E-05    3
 1.36862855E-08-2.13798779E-12-3.77919233E+04 1.65580190E+01                   4
NC4KET21          000000C   4H   8O   3     G    300.00   5000.00 1000.00      1
 7.61421009E+00 3.82230395E-02-1.74637646E-05 2.90608267E-09 0.00000000E+00    2
-4.25283889E+04-3.78240321E+00 4.69785973E+00 4.83859623E-02-3.05576939E-05    3
 1.02705744E-08-1.51713483E-12-4.18665528E+04 1.06715264E+01                   4
NC4KET23          000000C   4H   8O   3     G    300.00   5000.00 1000.00      1
 8.62000028E+00 3.79849103E-02-1.77907096E-05 3.02697830E-09 0.00000000E+00    2
-4.48328537E+04-1.09220090E+01 4.50575961E-01 6.48862527E-02-5.04446464E-05    3
 2.03085220E-08-3.35952497E-12-4.28779359E+04 3.00153676E+01                   4
NC4KET24          000000C   4H   8O   3     G    300.00   5000.00 1000.00      1
 7.44300078E+00 3.88197902E-02-1.79431864E-05 3.01914001E-09 0.00000000E+00    2
-4.24756092E+04-3.88610955E+00 2.93007283E+00 5.39296076E-02-3.66164919E-05    3
 1.30880106E-08-1.99245456E-12-4.14118815E+04 1.86567511E+01                   4
CH2CH2COCH3       000000C   4H   7O   1     G    300.00   5000.00 1000.00      1
 3.65845491E+00 3.25886459E-02-1.47181305E-05 2.44493839E-09 0.00000000E+00    2
-6.44960837E+03 1.31091016E+01 2.40255609E+00 3.67294268E-02-1.97316510E-05    3
 5.07323216E-09-4.99655275E-13-6.15006886E+03 1.93993386E+01                   4
CH3CHCOCH3        000000C   4H   7O   1     G    300.00   5000.00 1000.00      1
 3.87334258E+00 3.30360274E-02-1.51930144E-05 2.56064147E-09 0.00000000E+00    2
-1.12685393E+04 7.90733072E+00 8.12941079E-01 4.29256944E-02-2.69230252E-05    3
 8.59326807E-09-1.13188129E-12-1.05247481E+04 2.32952685E+01                   4
C2H5COCH2         000000C   4H   7O   1     G    300.00   5000.00 1000.00      1
 5.33383611E+00 3.13958529E-02-1.43898013E-05 2.41217813E-09 0.00000000E+00    2
-1.04116157E+04 9.78236460E-01 1.54013856E+00 4.39486258E-02-2.97002421E-05    3
 1.05495313E-08-1.58598769E-12-9.50796505E+03 1.99706641E+01                   4
CH3CHOOCOCH3      000000C   4H   7O   3     G    300.00   5000.00 1000.00      1
 9.54050436E+00 3.07346675E-02-1.32581812E-05 2.11278978E-09 0.00000000E+00    2
-2.72099452E+04-1.35725691E+01 1.59405312E+00 5.74729487E-02-4.65071459E-05    3
 2.01816805E-08-3.61175600E-12-2.53445178E+04 2.60857480E+01                   4
CH2CHOOHCOCH3     000000C   4H   7O   3     G    300.00   5000.00 1000.00      1
 1.06086210E+01 3.09546764E-02-1.41525177E-05 2.36897381E-09 0.00000000E+00    2
-2.11210778E+04-1.82701696E+01 1.55204769E+00 6.08201262E-02-5.04704383E-05    3
 2.16347587E-08-3.75674081E-12-1.89563540E+04 2.71011896E+01                   4
C2H3COCH3         000000C   4H   6O   1     G    300.00   5000.00 1000.00      1
 4.19446646E+00 2.97728070E-02-1.36830365E-05 2.30418959E-09 0.00000000E+00    2
-1.79836325E+04 6.61804138E+00 2.45578501E-01 4.26432049E-02-2.91126822E-05    3
 1.03478392E-08-1.53551381E-12-1.70305379E+04 2.64430799E+01                   4
NXC3H7CO          000000C   4H   7O   1     G    300.00   5000.00 1000.00      1
 4.45435627E+00 3.15546013E-02-1.43652234E-05 2.41530538E-09 0.00000000E+00    2
-9.02549160E+03 7.47200116E+00 2.67256826E+00 3.71198825E-02-2.06862859E-05    3
 5.48873888E-09-5.35864183E-13-8.58050888E+03 1.64848950E+01                   4
C3H6CHOX1         000000C   4H   7O   1     G    300.00   5000.00 1000.00      1
 4.58384514E+00 3.12925271E-02-1.42120472E-05 2.38570886E-09 0.00000000E+00    2
-2.96986868E+03 7.94425013E+00 2.67672303E+00 3.73064128E-02-2.11281405E-05    3
 5.80472681E-09-6.09688236E-13-2.49714183E+03 1.75750933E+01                   4
C3H6CHOX2         000000C   4H   7O   1     G    300.00   5000.00 1000.00      1
 2.56503951E+00 3.48985410E-02-1.65932518E-05 2.90180507E-09 0.00000000E+00    2
-3.71181105E+03 1.93046783E+01 2.95067531E+00 3.34223079E-02-1.45356815E-05    3
 1.67282048E-09 2.62011555E-13-3.79034324E+03 1.74324072E+01                   4
C3H6CHOX3         000000C   4H   7O   1     G    300.00   5000.00 1000.00      1
 4.62449658E+00 3.18956079E-02-1.46262738E-05 2.46539612E-09 0.00000000E+00    2
-7.71351688E+03 4.45358269E+00 1.35168659E+00 4.23714083E-02-2.69123192E-05    3
 8.70132567E-09-1.15287455E-12-6.91166610E+03 2.09381509E+01                   4
C2H5CHCO          000000C   4H   6O   1     G    300.00   5000.00 1000.00      1
 7.68194073E+00 2.37556905E-02-1.02281219E-05 1.63882963E-09 0.00000000E+00    2
-1.59341129E+04-1.23529414E+01 2.76600655E-01 4.82966593E-02-4.02376928E-05    3
 1.76564254E-08-3.14365357E-12-1.41717351E+04 2.47118671E+01                   4
SXC3H5CHO         000000C   4H   6O   1     G    300.00   5000.00 1000.00      1
 5.81582809E+00 2.72091567E-02-1.22944512E-05 2.04719561E-09 0.00000000E+00    2
-1.73301967E+04-3.21478587E+00 4.35795171E-01 4.48719314E-02-3.36582931E-05    3
 1.33066870E-08-2.17839128E-12-1.60394651E+04 2.37597452E+01                   4
SXC3H5CO          000000C   4H   5O   1     G    300.00   5000.00 1000.00      1
 7.20127311E+00 2.13843584E-02-9.24435862E-06 1.47747635E-09 0.00000000E+00    2
-1.94798235E+03-1.01786136E+01 1.74191343E+00 3.97229536E-02-3.20061901E-05    3
 1.38227925E-08-2.46272017E-12-6.64428100E+02 1.70762023E+01                   4
IXC4H10           000000C   4H  10          G    300.00   5000.00 1000.00      1
 9.76991697E+00 2.54997141E-02-9.14142587E-06 1.47328201E-09-8.80799697E-14    2
-2.14052667E+04-3.00329670E+01 4.45479140E+00 8.26058864E-03 8.29886433E-05    3
-1.14647616E-07 4.64569994E-11-1.84593929E+04 4.92740653E+00                   4
TXC4H9            000000C   4H   9          G    300.00   5000.00 1000.00      1
 6.72557390E+00 2.53649194E-02-9.05306262E-06 1.45474620E-09-8.67934112E-14    2
 2.57430692E+03-8.89920414E+00 6.45910754E+00-1.02015930E-02 1.06310577E-04    3
-1.25717030E-07 4.75543216E-11 4.43420391E+03 1.30648608E+00                   4
IXC4H9            000000C   4H   9          G    300.00   5000.00 1000.00      1
 9.61250942E+00 2.28581786E-02-8.06391309E-06 1.28556553E-09-7.62730799E-14    2
 4.15218608E+03-2.66485099E+01 3.34476784E+00 2.31869650E-02 3.28261040E-05    3
-5.96398514E-08 2.58980820E-11 6.66201200E+03 9.68860372E+00                   4
IXC4H9O2          000000C   4H   9O   2     G    300.00   5000.00 1000.00      1
 6.65712096E+00 3.93208668E-02-1.87924244E-05 3.32868065E-09 0.00000000E+00    2
-1.30725290E+04-4.08761734E+00 1.77219624E+00 5.34032789E-02-3.31041810E-05    3
 9.24465657E-09-8.01706642E-13-1.17768774E+04 2.09581481E+01                   4
IXC4H9O2H         000000C   4H  10O   2     G    300.00   5000.00 1000.00      1
 7.42670473E+00 4.11652406E-02-1.95077461E-05 3.42419059E-09 0.00000000E+00    2
-3.02330238E+04-9.14229262E+00-5.47969191E-01 6.57428787E-02-4.70123149E-05    3
 1.65991096E-08-2.27331437E-12-2.82180462E+04 3.12961385E+01                   4
TXC4H9O2          000000C   4H   9O   2     G    300.00   5000.00 1000.00      1
 7.23507884E+00 3.86649278E-02-1.74456050E-05 2.87404118E-09 0.00000000E+00    2
-1.58167252E+04-8.80746542E+00 2.63892371E+00 5.44717499E-02-3.75504698E-05    3
 1.40479250E-08-2.27968600E-12-1.47598933E+04 1.40325533E+01                   4
TXC4H9O2H         000000C   4H  10O   2     G    300.00   5000.00 1000.00      1
 8.25075760E+00 3.95853246E-02-1.74468105E-05 2.80672314E-09 0.00000000E+00    2
-3.30095577E+04-1.50076375E+01 4.45573540E-01 6.66153523E-02-5.20932123E-05    3
 2.22301799E-08-4.00189859E-12-3.12260714E+04 2.37278262E+01                   4
IXC4H9O           000000C   4H   9O   1     G    300.00   5000.00 1000.00      1
 1.16309708E+01 2.47981574E-02-9.01550536E-06 1.46714720E-09-8.83214518E-14    2
-1.37854612E+04-3.81956151E+01 3.80297372E+00 1.56874209E-02 6.81105412E-05    3
-9.83346774E-08 3.95261902E-11-1.00832243E+04 9.78963305E+00                   4
TXC4H9O           000000C   4H   9O   1     G    300.00   5000.00 1000.00      1
 1.27371509E+01 2.33707342E-02-8.50516678E-06 1.38519973E-09-8.34398061E-14    2
-1.66940150E+04-4.53156321E+01 2.77057100E+00 2.68033175E-02 4.12718360E-05    3
-7.22054739E-08 3.02642276E-11-1.27079262E+04 1.21532856E+01                   4
IXC4H8            000000C   4H   8          G    300.00   5000.00 1000.00      1
 8.94232121E+00 2.12900129E-02-7.61851464E-06 1.22641473E-09-7.32634442E-14    2
-6.67292929E+03-2.46775148E+01 3.30612340E+00 1.33377057E-02 5.65726066E-05    3
-8.46898088E-08 3.52403438E-11-4.04128388E+03 9.92304633E+00                   4
IXC4H7            000000C   4H   7          G    300.00   5000.00 1000.00      1
 8.34970451E+00 1.92508033E-02-6.81360221E-06 1.08484853E-09-6.42422082E-14    2
 1.24406647E+04-1.87060633E+01 2.38739541E+00 2.06784631E-02 2.89299685E-05    3
-5.37553477E-08 2.35670326E-11 1.47584145E+04 1.55529104E+01                   4
IXC4H7O           000000C   4H   7O   1     G    300.00   5000.00 1000.00      1
 4.69209202E+00 3.18284586E-02-1.46589391E-05 2.50217365E-09 0.00000000E+00    2
 4.11802116E+03 4.48457419E+00 1.74700687E+00 4.07783436E-02-2.44750243E-05    3
 7.06502958E-09-7.51570589E-13 4.86979233E+03 1.94535999E+01                   4
CXC4H8O           000000C   4H   8O   1     G    300.00   5000.00 1000.00      1
 9.34958532E+00 2.70184094E-02-1.14780659E-05 1.86943543E-09 0.00000000E+00    2
-3.10127156E+04-4.18752197E+01-6.56746688E+00 7.87298554E-02-7.33065478E-05    3
 3.40602701E-08-6.15674656E-12-2.71582518E+04 3.80875851E+01                   4
IXC3H7CHO         000000C   4H   8O   1     G    300.00   5000.00 1000.00      1
 3.80412072E+00 3.61930495E-02-1.66801482E-05 2.83275607E-09 0.00000000E+00    2
-2.86218337E+04 7.73143276E+00-2.73021382E-01 4.89696307E-02-3.12770049E-05    3
 1.00052945E-08-1.27512074E-12-2.76054737E+04 2.83451139E+01                   4
IXC4H8O           000000C   4H   8O   1     G    300.00   5000.00 1000.00      1
 8.87446214E+00 2.96313285E-02-1.39606601E-05 2.31738158E-09 0.00000000E+00    2
-3.40930538E+04-4.01064375E+01-5.02573822E+00 7.51340960E-02-6.88668822E-05    3
 3.12223247E-08-5.60128818E-12-3.07481413E+04 2.96284295E+01                   4
IXC3H6CHO         000000C   4H   7O   1     G    300.00   5000.00 1000.00      1
 4.32382237E+00 3.23669387E-02-1.49721435E-05 2.54815184E-09 0.00000000E+00    2
-3.94282026E+03 7.60205619E+00 5.21481767E-01 4.43114357E-02-2.86617314E-05    3
 9.30319894E-09-1.20761563E-12-2.99677086E+03 2.68182130E+01                   4
TXC3H6CHO         000000C   4H   7O   1     G    300.00   5000.00 1000.00      1
 5.27189937E+00 3.04678703E-02-1.35687842E-05 2.24154952E-09 0.00000000E+00    2
-9.80235874E+03-4.77475804E-01 1.87052762E+00 4.14869677E-02-2.66815701E-05    3
 9.01531610E-09-1.27870633E-12-8.97730744E+03 1.66174178E+01                   4
IXC3H7CO          000000C   4H   7O   1     G    300.00   5000.00 1000.00      1
 4.19401930E+00 3.26643678E-02-1.51795684E-05 2.59368838E-09 0.00000000E+00    2
-1.00019152E+04 7.52044189E+00 5.03452639E-01 4.41607510E-02-2.82139091E-05    3
 8.93548675E-09-1.11327422E-12-9.07755468E+03 2.61991461E+01                   4
IXC4H8OH          000000C   4H   9O   1     G    300.00   5000.00 1000.00      1
 1.86200544E+00 4.04320397E-02-1.84711411E-05 3.13000062E-09 0.00000000E+00    2
-1.42782937E+04 2.27821331E+01 3.29612707E+00 3.47649647E-02-1.02505618E-05    3
-2.04641931E-09 1.18879408E-12-1.45627247E+04 1.58606320E+01                   4
IXO2C4H8OH        000000C   4H   9O   3     G    300.00   5000.00 1000.00      1
 9.52846883E+00 3.58454789E-02-1.52896248E-05 2.42867350E-09 0.00000000E+00    2
-3.49562993E+04-1.48435722E+01 2.88826008E+00 5.80363124E-02-4.26690874E-05    3
 1.71759332E-08-2.91842186E-12-3.33881503E+04 1.83381149E+01                   4
IC4H8O2HXI        000000C   4H   9O   2     G    300.00   5000.00 1000.00      1
 9.16887544E+00 3.43840856E-02-1.58866590E-05 2.74788062E-09 0.00000000E+00    2
-5.82423964E+03-1.56226249E+01 1.86432620E-01 6.26430177E-02-4.83690886E-05    3
 1.88657148E-08-2.91189385E-12-3.59086611E+03 2.97635367E+01                   4
TC4H8O2HXI        000000C   4H   9O   2     G    300.00   5000.00 1000.00      1
 8.03955728E+00 3.66501367E-02-1.62618098E-05 2.63431889E-09 0.00000000E+00    2
-7.98973075E+03-9.46315307E+00 3.54378349E+00 5.25201369E-02-3.69898493E-05    3
 1.44634925E-08-2.47536050E-12-6.98183185E+03 1.27623539E+01                   4
IC4H8O2HXT        000000C   4H   9O   2     G    300.00   5000.00 1000.00      1
 5.65340635E+00 3.98384377E-02-1.90469216E-05 3.37736638E-09 0.00000000E+00    2
-7.07431071E+03 3.75750599E+00 3.84374544E+00 4.36800978E-02-2.07599526E-05    3
 2.51709167E-09 5.41306513E-13-6.50766215E+03 1.34244877E+01                   4
IC4H8OOHXIO2      000000C   4H   9O   4     G    300.00   5000.00 1000.00      1
 6.22713457E+00 5.00335644E-02-2.43757025E-05 4.26388995E-09 0.00000000E+00    2
-2.27728251E+04 5.19239691E+00 4.23354857E+00 5.63088857E-02-3.15672522E-05    3
 7.79536931E-09-6.21665008E-13-2.22782534E+04 1.52623111E+01                   4
TC4H8OOHXIO2      000000C   4H   9O   4     G    300.00   5000.00 1000.00      1
 1.33512390E+01 3.61340049E-02-1.61939182E-05 2.68097758E-09 0.00000000E+00    2
-2.74815678E+04-3.33697643E+01 3.36413530E+00 6.93742776E-02-5.70416393E-05    3
 2.46040165E-08-4.32848680E-12-2.51137558E+04 1.65767339E+01                   4
IC4H8OOHXTO2      000000C   4H   9O   4     G    300.00   5000.00 1000.00      1
 1.33512390E+01 3.61340049E-02-1.61939182E-05 2.68097758E-09 0.00000000E+00    2
-2.74815678E+04-3.33697643E+01 3.36413530E+00 6.93742776E-02-5.70416393E-05    3
 2.46040165E-08-4.32848680E-12-2.51137558E+04 1.65767339E+01                   4
IC4KETII          000000C   4H   8O   3     G    300.00   5000.00 1000.00      1
 8.03779637E+00 3.86750265E-02-1.81855710E-05 3.11084586E-09 0.00000000E+00    2
-3.99392346E+04-7.60690896E+00 1.15501614E+00 6.10622345E-02-4.49711323E-05    3
 1.70514654E-08-2.65948602E-12-3.82747956E+04 2.69612235E+01                   4
IC4KETIT          000000C   4H   8O   3     G    300.00   5000.00 1000.00      1
 8.70575006E+00 3.92058884E-02-1.89693745E-05 3.31766184E-09 0.00000000E+00    2
-4.27925751E+04-1.46215898E+01 1.14243741E+00 6.33840797E-02-4.73084738E-05    3
 1.77145373E-08-2.67265475E-12-4.09366796E+04 2.34844867E+01                   4
TIC4H7Q2XI        000000C   4H   9O   4     G    300.00   5000.00 1000.00      1
 1.38374838E+01 3.56265297E-02-1.61347310E-05 2.69624899E-09 0.00000000E+00    2
-2.21482008E+04-3.42837784E+01 4.48426361E+00 6.61225007E-02-5.27349018E-05    3
 2.18215585E-08-3.66788946E-12-1.98906586E+04 1.26719614E+01                   4
IXC4H7OOH         000000C   4H   8O   2     G    300.00   5000.00 1000.00      1
 8.26065337E+00 3.30637100E-02-1.47834745E-05 2.44188815E-09 0.00000000E+00    2
-1.63753273E+04-1.09741050E+01 2.99117402E+00 5.03349278E-02-3.56280061E-05    3
 1.33952154E-08-2.11053409E-12-1.51095046E+04 1.54537413E+01                   4
IIC4H7Q2XI        000000C   4H   9O   4     G    300.00   5000.00 1000.00      1
