 2.00506288E+01 1.76795859E-02-6.17293681E-06 9.71744630E-10-5.69273631E-14    2
-5.29824268E+04-7.60130076E+01 3.08666210E+00 5.76146250E-02-4.27917498E-05    3
 1.65945506E-08-2.66852301E-12-4.70701309E+04 1.50737674E+01                   4
MB2D      11/28/99      C   5H   8O   2    0G   300.000  5000.000 1382.000    41
 1.80897111E+01 1.98686931E-02-6.95006986E-06 1.09534848E-09-6.42176494E-14    2
-4.97652739E+04-6.65655065E+01 2.12280888E+00 5.41231045E-02-3.47438144E-05    3
 1.13620695E-08-1.54117689E-12-4.38302847E+04 2.04119815E+01                   4
MB3D      11/28/99      C   5H   8O   2    0G   300.000  5000.000 1384.000    41
 1.81198114E+01 1.98228224E-02-6.92991482E-06 1.09176485E-09-6.39917285E-14    2
-4.71489742E+04-6.76519597E+01 9.53846565E-01 5.80042013E-02-3.94176609E-05    3
 1.37938985E-08-2.00503547E-12-4.09300863E+04 2.53322728E+01                   4
MB4*O     11/28/99      C   5H   8O   3    0G   300.000  5000.000 1375.000    51
 1.97941596E+01 2.06252716E-02-7.22918339E-06 1.14082169E-09-6.69430136E-14    2
-7.30040810E+04-7.29449904E+01 5.63718132E+00 4.84424662E-02-2.71323608E-05    3
 7.33939250E-09-7.87676907E-13-6.74180240E+04 5.19514478E+00                   4
MBM*O     11/28/99      C   5H   8O   3    0G   300.000  5000.000 1387.000    51
 2.04657217E+01 1.98095605E-02-6.89317189E-06 1.08265848E-09-6.33244680E-14    2
-7.66732544E+04-7.97684052E+01 2.28892965E+00 6.25201246E-02-4.59995280E-05    3
 1.77521590E-08-2.84909209E-12-7.03256425E+04 1.78663076E+01                   4
MB4OOH2D  11/28/99      C   5H   8O   4    0G   300.000  5000.000 1385.000    61
 2.37181448E+01 1.94314332E-02-6.82205265E-06 1.07785955E-09-6.33039447E-14    2
-5.98541455E+04-8.99243858E+01 4.52536393E+00 6.37637717E-02-4.64121275E-05    3
 1.74413669E-08-2.70995045E-12-5.30867991E+04 1.34202235E+01                   4
MBMOOH2D  11/28/99      C   5H   8O   4    0G   300.000  5000.000 1392.000    61
 2.49369877E+01 1.83355255E-02-6.43129388E-06 1.01559794E-09-5.96292879E-14    2
-6.51868368E+04-9.61915647E+01 2.11018946E+00 7.52819231E-02-6.16991862E-05    3
 2.57442262E-08-4.33473116E-12-5.76359402E+04 2.50959030E+01                   4
MB2OH4*O  11/28/99      C   5H   8O   4    0G   300.000  5000.000 1385.000    61
 2.26019361E+01 2.03250617E-02-7.11749595E-06 1.12257982E-09-6.58494118E-14    2
-9.34201697E+04-8.45057730E+01 3.78269823E+00 6.40651126E-02-4.68161323E-05    3
 1.79699945E-08-2.88380119E-12-8.67765126E+04 1.67903151E+01                   4
MB3OH4*O  11/28/99      C   5H   8O   4    0G   300.000  5000.000 1385.000    61
 2.26019361E+01 2.03250617E-02-7.11749595E-06 1.12257982E-09-6.58494118E-14    2
-9.34201697E+04-8.45057730E+01 3.78269823E+00 6.40651126E-02-4.68161323E-05    3
 1.79699945E-08-2.88380119E-12-8.67765126E+04 1.67903151E+01                   4
MB3OH2*O  11/28/99      C   5H   8O   4    0G   300.000  5000.000 1379.000    61
 2.29425739E+01 2.03697086E-02-7.21101764E-06 1.14565076E-09-6.75462038E-14    2
-9.35909513E+04-8.59839783E+01 1.60415268E+00 6.76145367E-02-4.68180792E-05    3
 1.62121517E-08-2.28074674E-12-8.58789168E+04 2.96134072E+01                   4
MB3OOH2*O 11/28/99      C   5H   8O   5    0G   300.000  5000.000 1381.000    71
 2.70850239E+01 1.90700609E-02-6.78565465E-06 1.08179340E-09-6.39354271E-14    2
-8.60146287E+04-1.06435383E+02 3.06500375E+00 7.44683771E-02-5.55186222E-05    3
 2.06166827E-08-3.08653052E-12-7.76124588E+04 2.28068555E+01                   4
MB4OOH2*O 11/28/99      C   5H   8O   5    0G   300.000  5000.000 1367.000    71
 2.41821539E+01 2.15482868E-02-7.64246116E-06 1.21566594E-09-7.17334011E-14    2
-8.49466965E+04-8.82514366E+01 5.86588353E+00 5.57208858E-02-2.85363118E-05    3
 5.22841316E-09 4.16878653E-14-7.76576475E+04 1.32911262E+01                   4
MBMOOH2*O 11/28/99      C   5H   8O   5    0G   300.000  5000.000 1381.000    71
 2.65629481E+01 1.94593967E-02-6.90696887E-06 1.09929527E-09-6.48938708E-14    2
-8.84146776E+04-1.01600281E+02 3.36428916E+00 7.33195958E-02-5.50102344E-05    3
 2.08640147E-08-3.22600925E-12-8.03027523E+04 2.31509046E+01                   4
MB2OOH4*O 11/28/99      C   5H   8O   5    0G   300.000  5000.000 1386.000    71
 2.68355018E+01 1.89986544E-02-6.69471314E-06 1.06040396E-09-6.23898233E-14    2
-8.59535793E+04-1.05649263E+02 4.62125471E+00 7.26240793E-02-5.70724050E-05    3
 2.29842891E-08-3.77704460E-12-7.83877240E+04 1.30848966E+01                   4
MB3OOH4*O 11/28/99      C   5H   8O   5    0G   300.000  5000.000 1386.000    71
 2.68355018E+01 1.89986544E-02-6.69471314E-06 1.06040396E-09-6.23898233E-14    2
-8.59535793E+04-1.05649263E+02 4.62125471E+00 7.26240793E-02-5.70724050E-05    3
 2.29842891E-08-3.77704460E-12-7.83877240E+04 1.30848966E+01                   4
MB2OOHM*O 11/28/99      C   5H   8O   5    0G   300.000  5000.000 1397.000    71
 2.75058644E+01 1.81621246E-02-6.34694110E-06 9.99947831E-10-5.86198834E-14    2
-8.96155588E+04-1.12446826E+02 1.37088959E+00 8.63325490E-02-7.54672030E-05    3
 3.31294256E-08-5.78258286E-12-8.13117889E+04 2.52896737E+01                   4
MB4J      11/28/99      C   5H   9O   2    0G   300.000  5000.000 1379.000    51
 1.86469757E+01 2.14568602E-02-7.48357349E-06 1.17708065E-09-6.89125730E-14    2
-3.84612078E+04-6.84770371E+01 3.80046694E+00 5.12461895E-02-2.92784207E-05    3
 8.08008533E-09-8.67877952E-13-3.27047167E+04 1.31818194E+01                   4
MB3J      11/28/99      C   5H   9O   2    0G   300.000  5000.000 1360.000    51
 1.87286876E+01 2.06468062E-02-7.05571540E-06 1.09601350E-09-6.36503391E-14    2
-3.98818929E+04-6.84337588E+01 4.23259914E+00 4.61048242E-02-1.97581616E-05    3
 1.29579481E-09 7.73894868E-13-3.40101872E+04 1.23994876E+01                   4
MB2J      11/28/99      C   5H   9O   2    0G   300.000  5000.000 1382.000    51
 1.93382201E+01 2.09401493E-02-7.32209753E-06 1.15371679E-09-6.76297088E-14    2
-4.12852468E+04-7.55834444E+01 2.31680806E+00 5.69247905E-02-3.56059275E-05    3
 1.10212330E-08-1.36558032E-12-3.49304634E+04 1.72843303E+01                   4
MBMJ      11/28/99      C   5H   9O   2    0G   300.000  5000.000 1390.000    51
 1.87822563E+01 2.09831341E-02-7.23950265E-06 1.13048403E-09-6.58524760E-14    2
-3.87460441E+04-6.93949815E+01 2.73723554E+00 5.65367209E-02-3.71218633E-05    3
 1.25308215E-08-1.74166718E-12-3.29394021E+04 1.75304537E+01                   4
MB4O      11/28/99      C   5H   9O   3    0G   300.000  5000.000 1382.000    51
 2.06375124E+01 2.23216370E-02-7.78401166E-06 1.22423957E-09-7.16704098E-14    2
-5.56901732E+04-7.75496703E+01 3.67824444E+00 5.85187362E-02-3.70507685E-05    3
 1.20353269E-08-1.63522073E-12-4.93520453E+04 1.49257879E+01                   4
MB3O      11/28/99      C   5H   9O   3    0G   300.000  5000.000 1385.000    51
 2.12246355E+01 2.18066703E-02-7.60243241E-06 1.19545912E-09-6.99760834E-14    2
-5.79870079E+04-8.10512860E+01 3.13467578E+00 6.30456975E-02-4.42387253E-05    3
 1.64295867E-08-2.57646370E-12-5.14999905E+04 1.66385677E+01                   4
MB2O      11/28/99      C   5H   9O   3    0G   300.000  5000.000 1388.000    51
 2.19086180E+01 2.12984216E-02-7.44484957E-06 1.17284216E-09-6.87435476E-14    2
-5.77030409E+04-8.54884588E+01 1.10723649E+00 6.98963165E-02-5.13654106E-05    3
 1.95192515E-08-3.05845387E-12-5.04383329E+04 2.62970853E+01                   4
MBMO      11/28/99      C   5H   9O   3    0G   300.000  5000.000 1377.000    51
 2.06107774E+01 2.23923237E-02-7.81939315E-06 1.23093790E-09-7.21089360E-14    2
-6.17784710E+04-7.81319167E+01 5.10625642E+00 5.23330759E-02-2.79738832E-05    3
 6.53560014E-09-4.50018254E-13-5.56673735E+04 7.53177303E+00                   4
MB4OH3J   11/28/99      C   5H   9O   3    0G   300.000  5000.000 1365.000    61
 2.04747726E+01 2.11407817E-02-7.19507820E-06 1.11463612E-09-6.46110406E-14    2
-5.83798358E+04-7.32783890E+01 4.80276319E+00 5.08772473E-02-2.55208868E-05    3
 4.48802201E-09 1.21789913E-13-5.22588125E+04 1.33170844E+01                   4
MB2OH3J   11/28/99      C   5H   9O   3    0G   300.000  5000.000 1377.000    61
 2.15959828E+01 2.02105376E-02-6.87999133E-06 1.06613311E-09-6.18168118E-14    2
-6.03147751E+04-8.03103172E+01 2.17131567E+00 6.26699582E-02-4.09124821E-05    3
 1.28380127E-08-1.52146068E-12-5.33376241E+04 2.49496214E+01                   4
MB3OH4J   11/28/99      C   5H   9O   3    0G   300.000  5000.000 1386.000    61
 2.09759334E+01 2.15152369E-02-7.48381906E-06 1.17499515E-09-6.87035811E-14    2
-5.92529511E+04-7.68048747E+01 3.98781775E+00 6.00803666E-02-4.16474031E-05    3
 1.53723419E-08-2.40874305E-12-5.31331221E+04 1.50116192E+01                   4
MB3OOH3J  11/28/99      C   5H   9O   4    0G   300.000  5000.000 1378.000    71
 2.33404967E+01 2.17439388E-02-7.58860497E-06 1.19410676E-09-6.99296867E-14    2
-5.60521877E+04-8.53955279E+01 8.96906512E+00 4.90868502E-02-2.55220895E-05    3
 5.65769198E-09-3.28688689E-13-5.03334204E+04-5.82494239E+00                   4
MB4OOX    11/28/99      C   5H   9O   4    0G   300.000  5000.000 1378.000    61
 2.12057766E+01 2.39899967E-02-8.36517435E-06 1.31550730E-09-7.70057845E-14    2
-5.74358281E+04-7.63886529E+01 6.02462803E+00 5.29337859E-02-2.77099866E-05    3
 6.47884478E-09-4.87532752E-13-5.13701878E+04 7.69531750E+00                   4
MB4OO     11/28/99      C   5H   9O   4    0G   300.000  5000.000 1378.000    61
 2.12057766E+01 2.39899967E-02-8.36517435E-06 1.31550730E-09-7.70057845E-14    2
-5.74358281E+04-7.63886529E+01 6.02462803E+00 5.29337859E-02-2.77099866E-05    3
 6.47884478E-09-4.87532752E-13-5.13701878E+04 7.69531750E+00                   4
MB4OOH3J  11/28/99      C   5H   9O   4    0G   300.000  5000.000 1363.000    71
 2.41329384E+01 2.05544504E-02-7.07983726E-06 1.10565220E-09-6.44507615E-14    2
-5.20558724E+04-8.98144867E+01 6.70425758E+00 5.39176958E-02-2.79249662E-05    3
 5.09136196E-09 1.05861293E-13-4.52961359E+04 6.35357127E+00                   4
MB4OOH2J  11/28/99      C   5H   9O   4    0G   300.000  5000.000 1383.000    71
 2.47117275E+01 2.07697011E-02-7.29773709E-06 1.15365726E-09-6.77826421E-14    2
-5.34232243E+04-9.67218753E+01 5.12450156E+00 6.31981169E-02-4.15218802E-05    3
 1.33915001E-08-1.70866251E-12-4.62653960E+04 9.69474403E+00                   4
MB4OOHMJ  11/28/99      C   5H   9O   4    0G   300.000  5000.000 1392.000    71
 2.38929786E+01 2.10414320E-02-7.29445649E-06 1.14278207E-09-6.67219644E-14    2
-5.07662721E+04-8.89959777E+01 5.60186877E+00 6.26287511E-02-4.33273015E-05    3
 1.53549021E-08-2.22730218E-12-4.42815251E+04 9.67460774E+00                   4
MB3OOX    11/28/99      C   5H   9O   4    0G   300.000  5000.000 1382.000    61
 2.16332137E+01 2.35522969E-02-8.19715973E-06 1.28746765E-09-7.52984877E-14    2
-5.96222400E+04-8.00363845E+01 5.29418016E+00 5.78295087E-02-3.54164037E-05    3
 1.11894585E-08-1.49582244E-12-5.34244911E+04 9.32139264E+00                   4
MB3OO     11/28/99      C   5H   9O   4    0G   300.000  5000.000 1382.000    61
 2.16332137E+01 2.35522969E-02-8.19715973E-06 1.28746765E-09-7.52984877E-14    2
-5.96222400E+04-8.00363845E+01 5.29418016E+00 5.78295087E-02-3.54164037E-05    3
 1.11894585E-08-1.49582244E-12-5.34244911E+04 9.32139264E+00                   4
MB3OOH4J  11/28/99      C   5H   9O   4    0G   300.000  5000.000 1382.000    71
 2.32892832E+01 2.18828212E-02-7.65921463E-06 1.20762113E-09-7.08215163E-14    2
-5.25581977E+04-8.70829324E+01 5.08152486E+00 6.11236844E-02-3.95876089E-05    3
 1.29911692E-08-1.75536907E-12-4.58243664E+04 1.20107344E+01                   4
MB3OOH2J  11/28/99      C   5H   9O   4    0G   300.000  5000.000 1387.000    71
 2.50421784E+01 2.04126665E-02-7.15711118E-06 1.12984269E-09-6.63191853E-14    2
-5.55868567E+04-9.98450348E+01 4.29061604E+00 6.81727120E-02-4.92396447E-05    3
 1.80947009E-08-2.71474104E-12-4.82922511E+04 1.18872149E+01                   4
MB3OOHMJ  11/28/99      C   5H   9O   4    0G   300.000  5000.000 1396.000    71
 2.42414448E+01 2.06492679E-02-7.13757687E-06 1.11601947E-09-6.50708463E-14    2
-5.29361060E+04-9.22136886E+01 4.73273787E+00 6.77264408E-02-5.11878816E-05    3
 2.01199902E-08-3.24214075E-12-4.63021994E+04 1.20420428E+01                   4
MB2OOH4J  11/28/99      C   5H   9O   4    0G   300.000  5000.000 1390.000    71
 2.60863247E+01 1.95570019E-02-6.86994040E-06 1.08593776E-09-6.38027910E-14    2
-5.15746710E+04-1.03489553E+02 2.97132306E+00 7.51236128E-02-5.83968221E-05    3
 2.30228066E-08-3.67522363E-12-4.37225432E+04 2.00673772E+01                   4
MB2OOH3J  11/28/99      C   5H   9O   4    0G   300.000  5000.000 1387.000    71
 2.52348349E+01 1.98488294E-02-6.87788757E-06 1.07773530E-09-6.29497572E-14    2
-5.26206474E+04-9.81217615E+01 3.31422015E+00 7.02311393E-02-5.03639684E-05    3
 1.78228643E-08-2.49025119E-12-4.50022447E+04 1.97722797E+01                   4
MB2OOHMJ  11/28/99      C   5H   9O   4    0G   300.000  5000.000 1402.000    71
 2.55169563E+01 1.95608975E-02-6.76289951E-06 1.05776377E-09-6.16928239E-14    2
-5.15436509E+04-1.00256011E+02 2.11723189E+00 7.90943359E-02-6.53767287E-05    3
 2.74641018E-08-4.62344366E-12-4.39684978E+04 2.35797648E+01                   4
MBMOOX    11/28/99      C   5H   9O   4    0G   300.000  5000.000 1390.000    61
 2.29983447E+01 2.22214703E-02-7.69966028E-06 1.20576967E-09-7.03767364E-14    2
-6.06244269E+04-8.62310682E+01 3.91998917E+00 6.82937112E-02-5.16228283E-05    3
 2.08593299E-08-3.52067891E-12-5.40543953E+04 1.58576906E+01                   4
MBMOO     11/28/99      C   5H   9O   4    0G   300.000  5000.000 1390.000    61
 2.29983447E+01 2.22214703E-02-7.69966028E-06 1.20576967E-09-7.03767364E-14    2
-6.06244269E+04-8.62310682E+01 3.91998917E+00 6.82937112E-02-5.16228283E-05    3
 2.08593299E-08-3.52067891E-12-5.40543953E+04 1.58576906E+01                   4
MBMOOH4J  11/28/99      C   5H   9O   4    0G   300.000  5000.000 1391.000    71
 2.50468053E+01 2.02467629E-02-7.06274157E-06 1.11114085E-09-6.50663047E-14    2
-5.36793150E+04-9.54708396E+01 3.72368656E+00 7.25844305E-02-5.73119694E-05    3
 2.35096308E-08-3.94776891E-12-4.64916264E+04 1.82120105E+01                   4
MBMOOH3J  11/28/99      C   5H   9O   4    0G   300.000  5000.000 1382.000    71
 2.52248929E+01 1.92907689E-02-6.57169887E-06 1.01897470E-09-5.91108595E-14    2
-5.51356886E+04-9.59674469E+01 3.87879606E+00 6.85953403E-02-4.93389087E-05    3
 1.75720674E-08-2.47232547E-12-4.77536429E+04 1.87311402E+01                   4
MBMOOH2J  11/28/99      C   5H   9O   4    0G   300.000  5000.000 1393.000    71
 2.62433280E+01 1.93766222E-02-6.79721316E-06 1.07348419E-09-6.30328826E-14    2
-5.67444508E+04-1.05577152E+02 2.09507094E+00 7.89028273E-02-6.36048874E-05    3
 2.59844097E-08-4.27897186E-12-4.87020537E+04 2.29569579E+01                   4
MB2OOX    11/28/99      C   5H   9O   4    0G   300.000  5000.000 1389.000    61
 2.39858210E+01 2.15853843E-02-7.52744905E-06 1.18399497E-09-6.93214730E-14    2
-5.85136568E+04-9.39864883E+01 3.19155163E+00 7.04371930E-02-5.19794760E-05    3
 1.98887214E-08-3.13840389E-12-5.12803874E+04 1.76613732E+01                   4
MB2OO     11/28/99      C   5H   9O   4    0G   300.000  5000.000 1389.000    61
 2.39858210E+01 2.15853843E-02-7.52744905E-06 1.18399497E-09-6.93214730E-14    2
-5.85136568E+04-9.39864883E+01 3.19155163E+00 7.04371930E-02-5.19794760E-05    3
 1.98887214E-08-3.13840389E-12-5.12803874E+04 1.76613732E+01                   4
MB2OOH3O  11/28/99      C   5H   9O   5    0G   300.000  5000.000 1394.000    71
 2.89994635E+01 1.96490504E-02-6.90652516E-06 1.09221580E-09-6.41933513E-14    2
-7.12443999E+04-1.18023422E+02 2.18014641E+00 8.76734505E-02-7.39784139E-05    3
 3.15040891E-08-5.37432911E-12-6.25085590E+04 2.40412419E+01                   4
INTER8    11/28/99      C   5H   9O   5    0G   300.000  5000.000 1381.000    81
 2.50435858E+01 2.22647989E-02-7.73352678E-06 1.21309191E-09-7.08875061E-14    2
-7.45239950E+04-8.99789884E+01 9.26226438E+00 5.51140925E-02-3.32340739E-05    3
 1.00767081E-08-1.25169749E-12-6.85403163E+04-3.62710095E+00                   4
MB3OH4OO  11/28/99      C   5H   9O   5    0G   300.000  5000.000 1386.000    71
 2.42348672E+01 2.33791046E-02-8.11752196E-06 1.27291127E-09-7.43632425E-14    2
-7.83158287E+04-8.83426923E+01 6.82076367E+00 6.26862027E-02-4.28355893E-05    3
 1.57186773E-08-2.46828189E-12-7.20002019E+04 5.88891952E+00                   4
MB2OH3OO  11/28/99      C   5H   9O   5    0G   300.000  5000.000 1392.000    71
 2.51497628E+01 2.25779991E-02-7.83678500E-06 1.22870792E-09-7.17763813E-14    2
-8.01433560E+04-9.52997103E+01 4.06288722E+00 7.41147900E-02-5.73305704E-05    3
 2.33973372E-08-3.94545505E-12-7.29814806E+04 1.72542099E+01                   4
MB4OOHMOO 11/28/99      C   5H   9O   6    0G   300.000  5000.000 1391.000    81
 2.84270587E+01 2.20552782E-02-7.68807742E-06 1.20888169E-09-7.07619347E-14    2
-7.27968210E+04-1.07724315E+02 6.66761447E+00 7.48831434E-02-5.79318356E-05    3
 2.34591240E-08-3.91522378E-12-6.53824251E+04 8.52661304E+00                   4
MBMOOH4OO 11/28/99      C   5H   9O   6    0G   300.000  5000.000 1391.000    81
 2.84270587E+01 2.20552782E-02-7.68807742E-06 1.20888169E-09-7.07619347E-14    2
-7.27968210E+04-1.07724315E+02 6.66761447E+00 7.48831434E-02-5.79318356E-05    3
 2.34591240E-08-3.91522378E-12-6.53824251E+04 8.52661304E+00                   4
MB4OOH3OOX 12/1/99      C   5H   9O   6    0G   300.000  5000.000 1385.000    81
 2.77650492E+01 2.27074787E-02-7.93315220E-06 1.24924395E-09-7.31978133E-14    2
-7.18949321E+04-1.05190803E+02 8.56076558E+00 6.55209024E-02-4.45967625E-05    3
 1.57484890E-08-2.32446252E-12-6.49345264E+04-1.17885672E+00                   4
MB4OOH3OO 11/28/99      C   5H   9O   6    0G   300.000  5000.000 1385.000    81
 2.77650492E+01 2.27074787E-02-7.93315220E-06 1.24924395E-09-7.31978133E-14    2
-7.18949321E+04-1.05190803E+02 8.56076558E+00 6.55209024E-02-4.45967625E-05    3
 1.57484890E-08-2.32446252E-12-6.49345264E+04-1.17885672E+00                   4
MB3OOH4OOX 12/1/99      C   5H   9O   6    0G   300.000  5000.000 1385.000    81
 2.77650492E+01 2.27074787E-02-7.93315220E-06 1.24924395E-09-7.31978133E-14    2
-7.18949321E+04-1.05190803E+02 8.56076558E+00 6.55209024E-02-4.45967625E-05    3
 1.57484890E-08-2.32446252E-12-6.49345264E+04-1.17885672E+00                   4
MB3OOH4OO 11/28/99      C   5H   9O   6    0G   300.000  5000.000 1385.000    81
 2.77650492E+01 2.27074787E-02-7.93315220E-06 1.24924395E-09-7.31978133E-14    2
-7.18949321E+04-1.05190803E+02 8.56076558E+00 6.55209024E-02-4.45967625E-05    3
 1.57484890E-08-2.32446252E-12-6.49345264E+04-1.17885672E+00                   4
MB4OOH2OOX 12/1/99      C   5H   9O   6    0G   300.000  5000.000 1390.000    81
 2.90071693E+01 2.16747209E-02-7.58319692E-06 1.19538557E-09-7.00964210E-14    2
-7.04909580E+04-1.13048853E+02 5.95502325E+00 7.68501018E-02-5.87551606E-05    3
 2.30966174E-08-3.71083729E-12-6.26022905E+04 1.03133942E+01                   4
MB4OOH2OO 11/28/99      C   5H   9O   6    0G   300.000  5000.000 1390.000    81
 2.90071693E+01 2.16747209E-02-7.58319692E-06 1.19538557E-09-7.00964210E-14    2
-7.04909580E+04-1.13048853E+02 5.95502325E+00 7.68501018E-02-5.87551606E-05    3
 2.30966174E-08-3.71083729E-12-6.26022905E+04 1.03133942E+01                   4
MB2OOH4OOX 12/1/99      C   5H   9O   6    0G   300.000  5000.000 1390.000    81
 2.90071693E+01 2.16747209E-02-7.58319692E-06 1.19538557E-09-7.00964210E-14    2
-7.04909580E+04-1.13048853E+02 5.95502325E+00 7.68501018E-02-5.87551606E-05    3
 2.30966174E-08-3.71083729E-12-6.26022905E+04 1.03133942E+01                   4
MB2OOH4OO 11/28/99      C   5H   9O   6    0G   300.000  5000.000 1390.000    81
 2.90071693E+01 2.16747209E-02-7.58319692E-06 1.19538557E-09-7.00964210E-14    2
-7.04909580E+04-1.13048853E+02 5.95502325E+00 7.68501018E-02-5.87551606E-05    3
 2.30966174E-08-3.71083729E-12-6.26022905E+04 1.03133942E+01                   4
MB3OOH2OOX 12/1/99      C   5H   9O   6    0G   300.000  5000.000 1394.000    81
 2.93434817E+01 2.13048369E-02-7.43648047E-06 1.17045425E-09-6.85614300E-14    2
-7.26575927E+04-1.16206732E+02 5.07851070E+00 8.19797597E-02-6.66746848E-05    3
 2.79093007E-08-4.73836746E-12-6.46217521E+04 1.27105474E+01                   4
MB3OOH2OO 11/28/99      C   5H   9O   6    0G   300.000  5000.000 1394.000    81
 2.93434817E+01 2.13048369E-02-7.43648047E-06 1.17045425E-09-6.85614300E-14    2
-7.26575927E+04-1.16206732E+02 5.07851070E+00 8.19797597E-02-6.66746848E-05    3
 2.79093007E-08-4.73836746E-12-6.46217521E+04 1.27105474E+01                   4
MB2OOH3OOX 12/1/99      C   5H   9O   6    0G   300.000  5000.000 1394.000    81
 2.93434817E+01 2.13048369E-02-7.43648047E-06 1.17045425E-09-6.85614300E-14    2
-7.26575927E+04-1.16206732E+02 5.07851070E+00 8.19797597E-02-6.66746848E-05    3
 2.79093007E-08-4.73836746E-12-6.46217521E+04 1.27105474E+01                   4
MB2OOH3OO 11/28/99      C   5H   9O   6    0G   300.000  5000.000 1394.000    81
 2.93434817E+01 2.13048369E-02-7.43648047E-06 1.17045425E-09-6.85614300E-14    2
-7.26575927E+04-1.16206732E+02 5.07851070E+00 8.19797597E-02-6.66746848E-05    3
 2.79093007E-08-4.73836746E-12-6.46217521E+04 1.27105474E+01                   4
MB3OOHMOO 11/28/99      C   5H   9O   6    0G   300.000  5000.000 1394.000    81
 2.87650717E+01 2.16810575E-02-7.53923878E-06 1.18355497E-09-6.92013596E-14    2
-7.49632984E+04-1.10884940E+02 5.79516909E+00 7.99965863E-02-6.58250024E-05    3
 2.82522727E-08-4.93771961E-12-6.74025753E+04 1.09094515E+01                   4
MBMOOH3OO 11/28/99      C   5H   9O   6    0G   300.000  5000.000 1394.000    81
 2.87650717E+01 2.16810575E-02-7.53923878E-06 1.18355497E-09-6.92013596E-14    2
-7.49632984E+04-1.10884940E+02 5.79516909E+00 7.99965863E-02-6.58250024E-05    3
 2.82522727E-08-4.93771961E-12-6.74025753E+04 1.09094515E+01                   4
MB2OOHMOOX 12/1/99      C   5H   9O   6    0G   300.000  5000.000 1398.000    81
 3.00468945E+01 2.05673888E-02-7.15129275E-06 1.12274545E-09-6.56548206E-14    2
-7.35714456E+04-1.18960406E+02 3.01166062E+00 9.20553284E-02-8.09971927E-05    3
 3.61726117E-08-6.43941510E-12-6.50418839E+04 2.32372614E+01                   4
MB2OOHMOO 11/28/99      C   5H   9O   6    0G   300.000  5000.000 1398.000    81
 3.00468945E+01 2.05673888E-02-7.15129275E-06 1.12274545E-09-6.56548206E-14    2
-7.35714456E+04-1.18960406E+02 3.01166062E+00 9.20553284E-02-8.09971927E-05    3
 3.61726117E-08-6.43941510E-12-6.50418839E+04 2.32372614E+01                   4
MBMOOH2OOX 12/1/99      C   5H   9O   6    0G   300.000  5000.000 1398.000    81
 3.00468945E+01 2.05673888E-02-7.15129275E-06 1.12274545E-09-6.56548206E-14    2
-7.35714456E+04-1.18960406E+02 3.01166062E+00 9.20553284E-02-8.09971927E-05    3
 3.61726117E-08-6.43941510E-12-6.50418839E+04 2.32372614E+01                   4
MBMOOH2OO 11/28/99      C   5H   9O   6    0G   300.000  5000.000 1398.000    81
 3.00468945E+01 2.05673888E-02-7.15129275E-06 1.12274545E-09-6.56548206E-14    2
-7.35714456E+04-1.18960406E+02 3.01166062E+00 9.20553284E-02-8.09971927E-05    3
 3.61726117E-08-6.43941510E-12-6.50418839E+04 2.32372614E+01                   4
MB23OOH2J 11/28/99      C   5H   9O   6    0G   300.000  5000.000 1390.000    91
 3.03645598E+01 2.01253443E-02-7.05544050E-06 1.11374139E-09-6.53734397E-14    2
-6.89896166E+04-1.17986873E+02 8.06184033E+00 7.28464967E-02-5.49162555E-05    3
 2.09982521E-08-3.25589259E-12-6.13210254E+04 1.54958306E+00                   4
MB24OOH2J 11/28/99      C   5H   9O   6    0G   300.000  5000.000 1386.000    91
 3.00326930E+01 2.04863765E-02-7.19803048E-06 1.13792082E-09-6.68604150E-14    2
-6.68242426E+04-1.14852980E+02 8.93219951E+00 6.77391201E-02-4.70218063E-05    3
 1.61949755E-08-2.22925891E-12-5.93005161E+04-8.18120694E-01                   4
MB24OOH4J 11/28/99      C   5H   9O   6    0G   300.000  5000.000 1389.000    91
 3.09999611E+01 1.97229280E-02-6.94851774E-06 1.10049400E-09-6.47451954E-14    2
-6.60040665E+04-1.21553755E+02 7.29698828E+00 7.58523615E-02-5.78776172E-05    3
 2.21940715E-08-3.43082916E-12-5.78811129E+04 5.42450421E+00                   4
MB34OOH3J 11/28/99      C   5H   9O   6    0G   300.000  5000.000 1379.000    91
 2.87961837E+01 2.15101482E-02-7.54398598E-06 1.19106381E-09-6.99165532E-14    2
-6.82279443E+04-1.07020876E+02 1.15825554E+01 5.62462912E-02-3.26366473E-05    3
 8.70983050E-09-8.12931061E-13-6.16405275E+04-1.25247032E+01                   4
MB34OOH4J 11/28/99      C   5H   9O   6    0G   300.000  5000.000 1383.000    91
 2.97627161E+01 2.07466150E-02-7.29430634E-06 1.15359815E-09-6.77986033E-14    2
-6.74096934E+04-1.13722622E+02 9.89435622E+00 6.45540139E-02-4.37563316E-05    3
 1.48628689E-08-2.04706962E-12-6.02119276E+04-6.02772615E+00                   4
MB34OOH2J 11/28/99      C   5H   9O   6    0G   300.000  5000.000 1379.000    91
 2.87961837E+01 2.15101482E-02-7.54398598E-06 1.19106381E-09-6.99165532E-14    2
-6.82279443E+04-1.07020876E+02 1.15825554E+01 5.62462912E-02-3.26366473E-05    3
 8.70983050E-09-8.12931061E-13-6.16405275E+04-1.25247032E+01                   4
