THERMO
 300.000  1000.000  3000.000
AR                      AR  1                    298.00   3000.00 1000.00      1 ! Burcat / Goos 2016
 1.76244131E+01 1.52498657E-02-5.37612588E-06 8.51771786E-10-5.01230320E-14    2
-3.83720208E+04-6.65593690E+01 1.97089970E+00 5.05161320E-02-3.56697123E-05    3
 1.27369753E-08-1.85868696E-12-3.27785985E+04 1.80191895E+01                   4
CH3COOCH2   MEMJ        C  3.H  5.O  2.   0.G   300.000  5000.000 1000.000     1 ! there is a Cp gap with Tbreak = 1392.000
 1.02649450E+01 1.48203457E-02-5.31197051E-06 8.56531776E-10-5.12421924E-14    2 ! changing to Tbreak = 1000 K Cp break disappers
-3.12340796E+04-2.66045572E+01 3.51220985E+00 1.85582748E-02 2.64110567E-05    3
-4.93050675E-08 2.14021359E-11-2.86749272E+04 1.17994305E+01-2.66568964E+04    4
CH2COOH    5/ 5/ 7 THERMC   2H   3O   2    0G   300.000  5000.000 1390.000    21
 1.10312588E+01 6.18849699E-03-2.19841485E-06 3.50114612E-10-2.06778621E-14    2
-3.37202130E+04-3.52162846E+01 1.44868633E+00 3.07217732E-02-2.66908665E-05    3
 1.16172634E-08-2.01800684E-12-3.06173249E+04 1.54706265E+01                   4
CH2C(OH)2               C   2O   2H   4    0G    298.00   5000.00 1000.00     01
 1.56970460E+01-2.11570320E-03 2.32647400E-06-5.88237400E-10 4.82193330E-14    2
-4.24850270E+04-5.48114010E+01 3.65740180E+00 1.90452600E-02-6.85491160E-06    3
-6.38435300E-10 2.25151430E-13-3.79882380E+04 1.17577490E+01                   4
!
C2H3OOH    4/18/ 8 THERMC   2H   4O   2    0G   300.000  5000.000 1397.000     1
 1.15749951E+01 8.09909174E-03-2.81808668E-06 4.42697954E-10-2.58998042E-14    2
-8.84852664E+03-3.43859117E+01 1.35644398E+00 3.37002447E-02-2.75988500E-05    3
 1.14222854E-08-1.89488886E-12-5.49996692E+03 1.98354466E+01                   4
HO2CH2CHO  9/ 8/14      C   2H   4O   3    0G   300.000  5000.000 1391.000     1
 1.51554685E+01 7.57240000E-03-2.72693024E-06 4.38217189E-10-2.60434287E-14    2
-3.41419680E+04-5.01255068E+01-1.32768631E+00 5.21618601E-02-4.97327645E-05    3
 2.31272366E-08-4.20787867E-12-2.90608844E+04 3.61860491E+01                   4
OCH2CHO    9/ 8/14      C   2H   3O   2    0G   300.000  5000.000 1468.000     1
 9.83472746E+00 7.77895515E-03-2.78174926E-06 4.44911597E-10-2.63530280E-14    2
-1.50740413E+04-2.41644767E+01 6.12784775E+00 6.67998271E-03 1.00125301E-05    3
-1.06887671E-08 2.76652784E-12-1.28216539E+04-8.09763223E-01                   4
C2H5COOH          T11/07C  3.H  6.O  2.   0.G   200.000  6000.000 1000.        1
 8.61036813E+00 1.87894582E-02-6.70711294E-06 1.07428300E-09-6.38870386E-14    2
-5.84807549E+04-1.63110488E+01 5.51515351E+00-1.02654246E-05 7.54897239E-05    3
-9.81744541E-08 3.88829515E-11-5.63618075E+04 6.11744431E+00-5.42266279E+04    4
C4H8O-E13          THERMC   4H   8O   1    0G   300.000  3000.000 1371.000     1 !llnl C4H8O1-3   1/22/95
 1.54227092E+01 1.70211052E-02-6.06347951E-06 9.67354762E-10-5.71992419E-14    2
-2.20194174E+04-6.13871862E+01-2.53690104E+00 5.43995707E-02-3.43390305E-05    3
 1.01079922E-08-1.10262736E-12-1.52980680E+04 3.67400719E+01                   4
C4H8O-E23          THERMC   4H   8O   1    0G   300.000  3000.000 1384.000     1 !llnl C4H8O2-3   1/22/95
 1.58263859E+01 1.64400938E-02-5.80680311E-06 9.21146000E-10-5.42511002E-14    2
-2.35334573E+04-6.34844562E+01-2.98701197E+00 6.32678880E-02-5.20855777E-05    3
 2.24064364E-08-3.95416618E-12-1.71957196E+04 3.66920390E+01                   4
N-C3H7CHO               C 4  H 8  O 1          0298.00   3000.00  1378.00      1
 1.35988070E+01 1.81652470E-02-6.17844460E-06 9.55980210E-10-5.53442960E-14    2
-3.15845350E+04-4.51790230E+01 1.87415960E+00 4.19240320E-02-2.35148780E-05    3
 6.26913670E-09-6.09443910E-13-2.71032190E+04 1.91568570E+01                   4
N-C3H7CO                C 4  H 7  O 1          0298.00   3000.00  1380.00      1
 1.30026330E+01 1.63104880E-02-5.57642900E-06 8.65670630E-10-5.02255670E-14    2
-1.25523380E+04-4.02608520E+01 2.67256830E+00 3.71198820E-02-2.06862860E-05    3
 5.48873890E-09-5.35864180E-13-8.58050890E+03 1.64848950E+01                   4
C3H6CHO-1               C 4  H 7  O 1          0298.00   3000.00  1379.00      1
 1.30322950E+01 1.62418370E-02-5.54388120E-06 8.59723680E-10-4.98459730E-14    2
-6.45915970E+03-3.92399020E+01 2.67672300E+00 3.73064130E-02-2.11281400E-05    3
 5.80472680E-09-6.09688240E-13-2.49714180E+03 1.75750930E+01                   4
CH3CHCO                 C   3H   4O   1    0G   300.000  5000.000 1400.00      1 ! Aramco 2.0 
 1.00219123E+01 9.56966300E-03-3.26221644E-06 5.05231706E-10-2.92593257E-14    2
-1.42482738E+04-2.77829973E+01 1.48380119E+00 3.22203013E-02-2.70250033E-05    3
 1.20499164E-08-2.18365931E-12-1.15276540E+04 1.71552068E+01                   4
CH3CO2H           g 6/00C  2.H  4.O  2.   0.G   200.000  6000.000 1000.        1 ! CH3COOH = CH3CO2H
 7.67084601E+00 1.35152602E-02-5.25874333E-06 8.93184479E-10-5.53180543E-14    2
-5.57560970E+04-1.54677315E+01 2.78950201E+00 9.99941719E-03 3.42572245E-05    3
-5.09031329E-08 2.06222185E-11-5.34752488E+04 1.41053123E+01-5.19873137E+04    4
!
!---------------NOx Thermo data starts here------------------------------------
!Thermodata for NOx Chemistry from Lamoureux 2016 taken from this very work
!for the species that are in their mechanism; additional species included in this
!mechanism are adopted from Burcat thermochemistry data base and for other sources
!see the comment
HCN               ATcT/AH  1.C  1.N  1.   0.G   200.000  6000.000 1000.00      1 ! Lamoureux et al. 2016
 3.80231648E+00 3.14630087E-03-1.06315727E-06 1.66185438E-10-9.79891962E-15    2
 1.42849502E+04 1.57501632E+00 2.25901199E+00 1.00510475E-02-1.33514567E-05    3
 1.00920479E-08-3.00880408E-12 1.45903166E+04 8.91631960E+00 1.56111424E+04    4
HCNO Fulminic AcidA 5/05H  1.N  1.C  1.O  1.G   200.000  6000.000 1000.00      1 ! Lamoureux et al. 2016
 5.91979744E+00 4.00114600E-03-1.42063343E-06 2.27569621E-10-1.35504870E-14    2
 1.80385534E+04-8.26935223E+00 6.07949401E-01 2.82182431E-02-4.60451618E-05    3
 3.82559486E-08-1.23226501E-11 1.90714209E+04 1.69199098E+01 2.01698706E+04    4
HNC               ATcT/AH  1.N  1.C  1.   0.G   200.000  6000.000 1000.00      1 ! Lamoureux et al. 2016
 4.22248262E+00 2.59458082E-03-8.58480324E-07 1.30744940E-10-7.50339813E-15    2
 2.17156730E+04-7.79706410E-02 2.30186822E+00 1.54157449E-02-3.13261898E-05    3
 3.08816218E-08-1.11912204E-11 2.19306327E+04 8.14749128E+00 2.30810956E+04    4
HNCN Cyanamide    T03/10C  1.H  1.N  2.   0.G   200.000  6000.000 1000.        1 ! Lamoureux et al. 2016
 5.53846448E+00 3.89054126E-03-1.38104752E-06 2.21294765E-10-1.31827325E-14    2
 3.59635337E+04-3.39587098E+00 3.06754311E+00 1.06789939E-02-7.96224305E-06    3
 2.59883390E-09-1.27057612E-13 3.66623508E+04 9.41074995E+00 3.79863165E+04    4
HNCO Isocyanic AciA 5/05H  1.N  1.C  1.O  1.G   200.000  6000.000 1000.00      1 ! Lamoureux et al. 2016
 5.30045051E+00 4.02250821E-03-1.40962280E-06 2.23855342E-10-1.32499966E-14    2
-1.61995274E+04-3.11770684E+00 2.24009031E+00 1.45600497E-02-1.54352330E-05    3
 8.55535028E-09-1.79631611E-12-1.54589951E+04 1.21663775E+01-1.42642740E+04    4
HNO               121286H   1N   1O   1     G  0300.00   5000.00  1000.00      1 ! Lamoureux et al. 2016
 0.03615144E+02 0.03212486E-01-0.01260337E-04 0.02267298E-08-0.01536236E-12    2
 0.01066191E+06 0.04810264E+02 0.02784403E+02 0.06609646E-01-0.09300223E-04    3
 0.09437980E-07-0.03753146E-10 0.01091878E+06 0.09035629E+02                   4
!HNO                     H   1N   1O   1     G   298.150  3000.000 1000.00      1 ! Bugler 2016; J. Phys. Chem. A 2016, 120, 7192   7197
! 2.58819802E+00 4.87708822E-03-2.29243315E-06 5.82214028E-10-5.94811743E-14    2
! 1.20213574E+04 1.04315796E+01 4.51988078E+00-5.42507623E-03 1.70239636E-05    3
!-1.48708172E-08 4.44763498E-12 1.17637925E+04 1.75618526E+00                   4
HOCN Cyanic Acid  A 5/05H  1.N  1.C  1.O  1.G   200.000  6000.000 1000.0       1 ! Lamoureux et al. 2016
 5.28767714E+00 4.01746511E-03-1.40407465E-06 2.22562614E-10-1.31562375E-14    2
-3.77409807E+03-2.64470976E+00 2.88943546E+00 1.16487242E-02-1.08005006E-05    3
 5.44138776E-09-1.06857286E-12-3.15296691E+03 9.51295652E+00-1.85890558E+03    4
HONO               31787H   1N   1O   2     G  0300.00   5000.00  1000.00      1 ! Nitrous acid  ! Lamoureux et al. 2016
 0.05486893E+02 0.04218065E-01-0.01649143E-04 0.02971877E-08-0.02021148E-12    2 ! Also used by Dayma 2007; PROCI 31 (2007) 411   418
-0.01126865E+06-0.02997002E+02 0.02290413E+02 0.01409922E+00-0.01367872E-03    3
 0.07498780E-07-0.01876905E-10-0.01043195E+06 0.01328077E+03                   4
!HONO                    H   1N   1O   2     G   298.150  3000.000 1000.00      1 ! Bugler 2016; J. Phys. Chem. A 2016, 120, 7192   7197
! 4.19966671E+00 5.94217338E-03-2.95404834E-06 7.19846187E-10-6.74909061E-14    2 ! it is HONOtrans 
!-1.08122769E+04 5.08809833E+00 3.49106617E+00 6.81116875E-03-1.30943120E-06    3
!-2.34197204E-09 1.18931535E-12-1.05722865E+04 8.99803804E+00                   4
!HONO trans  Nitrous acid  SIGMA=1  STATWT=1  IA=0.9077  IB=6.681  IC=7.5887   
!Nu=3703,1795,1324,864,630.5,596  REF=Burcat G3B3  HF298=-79.190+/-0.077 kJ
!REF=Ruscic ATcT D 2013  {HF298=-79.617+/-8. kJ  REF=Burcat G3B3}  Max Lst Sq
!Error Cp @ 6000 K 0.31%.
!HONO  trans       T 2/14H  1.N  1.O  2.   0.G   200.000  6000.000  1000.00     1 ! Burcat 2017
! 5.59069580E+00 3.76633148E-03-1.32079549E-06 2.10072062E-10-1.24546207E-14    2 !
!-1.16009741E+04-3.66793086E+00 2.55834541E+00 1.11295585E-02-5.09304078E-06    3 !
!-2.76314117E-09 2.40212731E-12-1.07324351E+04 1.21891248E+01-9.52431352E+03    4 !
N                 120186N   1               G  0300.00   5000.00  1000.00      1 ! Lamoureux et al. 2016
 0.02450268E+02 0.01066146E-02-0.07465337E-06 0.01879652E-09-0.01025984E-13    2
 0.05611604E+06 0.04448758E+02 0.02503071E+02-0.02180018E-03 0.05420529E-06    3
-0.05647560E-09 0.02099904E-12 0.05609890E+06 0.04167566E+02                   4
H2NO              102290H   2N   1O   1     G  0300.00   4000.00  1500.00      1 ! Lamoureux et al. 2016
 0.05673346E+02 0.02298837E-01-0.01774446E-05-0.01103482E-08 0.01859762E-12    2
 0.05569325E+05-0.06153540E+02 0.02530590E+02 0.08596035E-01-0.05471030E-04    3
 0.02276249E-07-0.04648073E-11 0.06868030E+05 0.01126651E+03                   4
H2CN               41687H   2C   1N   1     G  0300.00   4000.00  1000.00      1 ! Lamoureux et al. 2016
 0.05209703E+02 0.02969291E-01-0.02855589E-05-0.01635550E-08 0.03043259E-12    2
 0.02767711E+06-0.04444478E+02 0.02851661E+02 0.05695233E-01 0.01071140E-04    3
-0.01622612E-07-0.02351108E-11 0.02863782E+06 0.08992751E+02                   4
!N2H2              121286N   2H   2          G  0300.00   5000.00  1000.00      1 ! Lamoureux et al. 2016
! 0.03371185E+02 0.06039968E-01-0.02303854E-04 0.04062789E-08-0.02713144E-12    2
! 0.02418172E+06 0.04980585E+02 0.01617999E+02 0.01306312E+00-0.01715712E-03    3
! 0.01605608E-06-0.06093639E-10 0.02467526E+06 0.01379467E+03                   4
N2H2         pw   210418C   0H   2N   2O   0G   298.000  3000.000 1000.00      1 ! #
 1.90331153E+00 8.56115359E-03-3.95855194E-06 8.78338614E-10-7.60918709E-14    2
 2.30999238E+04 1.29282804E+01 3.88929213E+00-3.21000860E-03 1.94390510E-05    3
-1.85473031E-08 5.73712849E-12 2.28940896E+04 4.30388193E+00                   4
cN2H2        pw   210418C   0H   2N   2O   0G   298.000  3000.000 1000.00      1 ! #
 1.79734239E+00 8.59099031E-03-3.94913340E-06 8.73225938E-10-7.54854178E-14    2
 2.57542095E+04 1.35729570E+01 3.99834419E+00-3.85016242E-03 2.01683140E-05    3
-1.88422179E-08 5.76266192E-12 2.54958664E+04 3.86368201E+00                   4
N2O               121286N   2O   1          G   300.00   5000.00  1000.00      1 ! Lamoureux et al. 2016
 0.04718977E+02 0.02873714E-01-0.01197496E-04 0.02250552E-08-0.01575337E-12    2
 0.08165811E+05-0.01657250E+02 0.02543058E+02 0.09492193E-01-0.09792775E-04    3
 0.06263845E-07-0.01901826E-10 0.08765100E+05 0.09511222E+02                   4
!NCN GOOS+Friedric T 1/12N   2C   1   0     0G   200.000  6000.000 1000.00      1 ! Lamoureux 2016 : adjusted a6 term which is mentioned in there paper
! 5.68743460E+00 1.82663439E-03-7.07551130E-07 1.19517763E-10-7.31862017E-15    2
! 5.14021222E+04-6.31950475E+00 2.79807986E+00 1.00008861E-02-9.59242059E-06    3
! 4.75565678E-09-1.04348512E-12 5.22141728E+04 8.62129570E+00 5.50603704E+04    4
NCN                     N   2C  1.   0.    0G   200.000  6000.000 1000.00      1 !  Goos et.al. 2013; PROCI 34 (2013) 657   666
 5.68743460E+00 1.82663439E-03-7.07551130E-07 1.19517763E-10-7.31862017E-15    2 !
 5.30454071E+04-6.31950475E+00 2.79807986E+00 1.00008861E-02-9.59242059E-06    3 !
 4.75565678E-09-1.04348512E-12 5.38574577E+04 8.62129570E+00 5.50603704E+04    4 !
!NCN  MethaneTetr        N   2C  1.   0.    0G   200.000  6000.000 1000.00      1 ! Burcat 2017 : REF=JACOX JPCRD (1998) & GURVICH 91
! 5.68744173E+00 1.82662756E-03-7.07546249E-07 1.19515592E-10-7.31827071E-15    2 ! HF298=445.73+/-1.7 kJ   REF=ATcT C
! 5.15901177E+04-6.31954433E+00 2.79807977E+00 1.00008683E-02-9.59229469E-06    3 ! E.Goos et al Proc Comb Symp 2012;
! 4.75546842E-09-1.04340146E-12 5.24021705E+04 8.62129767E+00 5.36050832E+04    4 ! Max Lst Sq Error Cp @ 1300 K 0.36%.
!NCN                     C   1N   2          G   298.150  3000.000 1000.00      1 ! Bugler 2016; J. Phys. Chem. A 2016, 120, 7192   7197
! 4.47903710E+00 4.18411508E-03-2.63288979E-06 7.49201653E-10-8.04623880E-14    2 ! HF298=454.57+/-1.8 kJ
! 5.30622825E+04 1.83947963E-01 3.15727170E+00 7.25557223E-03-3.91666888E-06    3 !
!-6.10550047E-10 8.13376644E-13 5.34374158E+04 7.11460304E+00                   4 !
NCO  (CNO)        A 5/05N  1.C  1.O  1.   0.G   200.000  6000.000 1000.00      1  ! Lamoureux et al. 2016
 5.08064474E+00 2.37443587E-03-9.07098904E-07 1.52286713E-10-9.31009234E-15    2
 1.35781204E+04-2.15734434E+00 2.77405177E+00 9.24523481E-03-9.91773586E-06    3
 6.68461303E-09-2.09520542E-12 1.42369570E+04 9.75458670E+00 1.53995606E+04    4
NH                 31387H   1N   1          G  0300.00   5000.00  1000.00      1 ! Lamoureux et al. 2016
 0.02760249E+02 0.01375346E-01-0.04451914E-05 0.07692792E-09-0.05017592E-13    2
 0.04207828E+06 0.05857199E+02 0.03339758E+02 0.01253009E-01-0.03491646E-04    3
 0.04218812E-07-0.01557618E-10 0.04185047E+06 0.02507181E+02                   4
!NH                      H   1N   1          G   298.150  3000.000 1000.00      1 ! Bugler 2016; J. Phys. Chem. A 2016, 120, 7192   7197
! 2.95100955E+00 9.09994439E-04-8.35582439E-08-5.17312027E-11 1.13981436E-14    2
! 4.19707045E+04 4.83056694E+00 3.44697209E+00 5.57847818E-04-2.00289360E-06    3
! 2.85952922E-09-1.12434284E-12 4.17899268E+04 2.02990852E+00                   4
NH2               121686N   1H   2          G  0300.00   5000.00  1000.00      1 ! Lamoureux et al. 2016
 0.02961311E+02 0.02932699E-01-0.09063600E-05 0.01617257E-08-0.01204200E-12    2
 0.02191977E+06 0.05777878E+02 0.03432493E+02 0.03299540E-01-0.06613600E-04    3
 0.08590947E-07-0.03572047E-10 0.02177228E+06 0.03090111E+02                   4
!NH2                     H   2N   1          G   298.150  3000.000 1000.00      1 ! Bugler 2016; J. Phys. Chem. A 2016, 120, 7192   7197
! 2.62839610E+00 3.44379888E-03-1.08606365E-06 1.50714038E-10-4.59423280E-15    2
! 2.15909586E+04 7.65372613E+00 3.97883538E+00-5.13888088E-04 2.68436156E-06    3
!-9.18832600E-10-9.82251152E-14 2.12486673E+04 7.77619668E-01                   4
!NH2           RAD IU3/03N   1H   2          G  0300.00   5000.00  1000.00      1 ! Burcat 2017
! 2.59263049E+00 3.47683597E-03-1.08271624E-06 1.49342558E-10-5.75241187E-15    2
! 2.18865421E+04 7.90565351E+00 4.19198016E+00-2.04602827E-03 6.67756134E-06    3
!-5.24907235E-09 1.55589948E-12 2.14991387E+04-9.04785244E-02 2.27072912E+04    4
NH3               121386N   1H   3          G  0300.00   5000.00  1000.00      1 ! Lamoureux 2016
 0.02461904E+02 0.06059166E-01-0.02004977E-04 0.03136003E-08-0.01938317E-12    2
-0.06493270E+05 0.07472097E+02 0.02204352E+02 0.01011476E+00-0.01465265E-03    3
 0.01447235E-06-0.05328509E-10-0.06525488E+05 0.08127138E+02                   4
!NH3                     H   3N   1          G   298.150  3000.000 1000.00      1 ! Bugler 2016; J. Phys. Chem. A 2016, 120, 7192   7197
! 1.07096958E+00 8.75466951E-03-3.33525419E-06 4.72015791E-10-1.13562571E-14    2
!-5.77168689E+03 1.49517392E+01 3.26650510E+00 3.05892867E-03 5.78755223E-07    3
! 9.49077412E-10-9.02221969E-13-6.36511405E+03 3.58794921E+00                   4
NNH               T 8/11N  2.H  1.   0.   0.G   200.000  6000.000 1000.00      1 ! Lamoureux et al. 2016
 3.42744423E+00 3.23295234E-03-1.17296299E-06 1.90508356E-10-1.14491506E-14    2
 2.87676026E+04 6.39209233E+00 4.25474632E+00-3.45098298E-03 1.37788699E-05    3
-1.33263744E-08 4.41023397E-12 2.87932080E+04 3.28551762E+00 3.00058572E+04    4
NO                121286N   1O   1          G   300.00   5000.00  1000.00      1 ! Lamoureux et al. 2016
 0.03245435E+02 0.01269138E-01-0.05015890E-05 0.09169283E-09-0.06275419E-13    2
 0.09800840E+05 0.06417294E+02 0.03376542E+02 0.01253063E-01-0.03302751E-04    3
 0.05217810E-07-0.02446263E-10 0.09817961E+05 0.05829590E+02                   4
NO2               121286N   1O   2          G   300.00   5000.00  1000.00      1 ! Lamoureux et al. 2016
 0.04682859E+02 0.02462429E-01-0.01042259E-04 0.01976902E-08-0.01391717E-12    2
 0.02261292E+05 0.09885985E+01 0.02670600E+02 0.07838501E-01-0.08063865E-04    3
 0.06161715E-07-0.02320150E-10 0.02896291E+05 0.01161207E+03                   4
!NO                      N   1O   1          G   298.150  3000.000 1000.00      1 ! Bugler 2016
! 2.79462839E+00 2.12260586E-03-1.11936971E-06 2.79521018E-10-2.68625363E-14    2
! 1.00019069E+04 8.88322674E+00 4.15036687E+00-4.08890008E-03 9.38071726E-06    3
!-7.50908901E-09 2.11742798E-12 9.77018679E+03 2.53971032E+00                   4
!NO2                     N   1O   2          G   298.150  3000.000 1000.00      1 ! Bugler 2016
! 3.65239279E+00 4.71632310E-03-2.74591748E-06 7.45382834E-10-7.63891108E-14    2
! 2.57216137E+03 6.52683440E+00 3.39100918E+00 2.62448348E-03 5.09790306E-06    3
!-7.62120493E-09 2.79960135E-12 2.78130679E+03 8.57220275E+00                   4
C2N2                    C   2N   20   00   0G   300.00   5000.00  1000.00      1 ! Lamoureux et al. 2016
 0.65480000E+01 0.39847100E-02-0.16342200E-05 0.30386000E-09-0.21110000E-13    2
 0.34907200E+05-0.97360000E+01 0.42654600E+01 0.11922570E-01-0.13420140E-04    3
 0.91923000E-08-0.27789400E-11 0.35478900E+05 0.17130000E+01                   4
!HCNN              SRI/94C   1N   2H   1     G   300.000  5000.000  1000.000    1 ! Lamoureux et al. 2016
! 0.58946362E+01 0.39895959E-02-0.15982380E-05 0.29249395E-09-0.20094686E-13    2
! 0.53452941E+05-0.51030502E+01 0.25243194E+01 0.15960619E-01-0.18816354E-04    3
! 0.12125540E-07-0.32357378E-11 0.54261984E+05 0.11675870E+02                   4
!CN   Canneaux     060110C   1N   1          G  0300.00   5000.00  1000.00      1 ! Lamoureux et al. 2016
! 3.07579471E+00 1.39061179E-03-5.54920326E-07 1.00883206E-10-6.88175427E-15    2
! 5.24171303E+04 6.38512235E+00 3.52489264E+00-2.57015392E-04 2.11721936E-07    3
! 1.77403167E-09-1.26029239E-12 5.23686935E+04 4.30280631E+00                   4
CN                IU8/03C   1N   1         0G    200.00   6000.00 1000.0       1 ! E. Goos, A. Burcat, and B. Ruscic
 3.39912850E+00 7.46548662E-04-1.41493852E-07 1.86747736E-11-1.26032540E-15    2 ! Accessed 2018
 5.16569715E+04 4.67148681E+00 3.61256069E+00-9.53015737E-04 2.13757271E-06    3
-3.05001808E-10-4.70518097E-13 5.17084034E+04 3.98238722E+00 5.27611901E+04    4
N2H3  Hydrazine   A05/05H  3.N  2.   0.   0.G   200.000  6000.000 1000.        1 ! Burcat/Goos 2017
 4.04483566E+00 7.31130186E-03-2.47625799E-06 3.83733021E-10-2.23107573E-14    2
 2.48098603E+04 2.88423392E+00 3.42125505E+00 1.34901590E-03 2.23459071E-05    3
-2.99727732E-08 1.20978970E-11 2.53056139E+04 7.83176309E+00 2.65295249E+04    4
N2H4 HYDRAZINE    L 5/90N   2H   4    0    0G   200.000  6000.000 1000.00      1 ! Burcat/Goos 2017
 4.93957357E+00 8.75017187E-03-2.99399058E-06 4.67278418E-10-2.73068599E-14    2
 9.28265548E+03-2.69439772E+00 3.83472149E+00-6.49129555E-04 3.76848463E-05    3
-5.00709182E-08 2.03362064E-11 1.00893925E+04 5.75272030E+00 1.14474575E+04    4
H2NN Isodiazene   T 9/11N  2.H  2.   0.   0.G   200.000  6000.000  1000.00     1 ! Burcat/Goos 2017
 3.05903670E+00 6.18382347E-03-2.22171165E-06 3.58539206E-10-2.14532905E-14    2
 3.48530149E+04 6.69893515E+00 4.53204001E+00-7.32418578E-03 3.00803713E-05    3
-3.04000551E-08 1.04700639E-11 3.49580003E+04 1.51074195E+00 3.61943157E+04    4
HNOH trans & Equ  T11/11H  2.N  1.O  1.   0.G   200.000  6000.000  1000.00     1 ! Burcat/Goos 2017
 3.98321933E+00 4.88846374E-03-1.65086637E-06 2.55371446E-10-1.48308561E-14    2
 1.05780106E+04 3.62582838E+00 3.95608248E+00-3.02611020E-03 2.56874396E-05    3
-3.15645120E-08 1.24084574E-11 1.09199790E+04 5.55950983E+00 1.21354115E+04    4
NH2OH             ATcT/AN  1.H  3.O  1.   0.G   200.000  6000.000 1000.0       1 ! Burcat/Goos 2017
 3.88112502E+00 8.15708448E-03-2.82615576E-06 4.37930933E-10-2.52724604E-14    2
-6.86018419E+03 3.79156136E+00 3.21016092E+00 6.19671676E-03 1.10594948E-05    3
-1.96668262E-08 8.82516590E-12-6.58148481E+03 7.93293571E+00-5.28593988E+03    4
HNO2                    H   1N   1O   2     G  0300.00   4000.00  1500.00      1 ! RASMUSSEN 2008; Int J Chem Kinet 40: 454   480, 2008(ab initio CBS-QB3); 
 6.47963000E+00 1.99527400E-03-1.74038700E-07-9.69587200E-11 1.70148000E-14    2 ! H298=-9.80 kcal/mol
-7.80950291E+03-1.06771518E+01 1.93483800E+00 1.01003600E-02-4.96461600E-06    3 ! S298=56.73 cal/mol/K [Sandia]
 8.70112000E-10-2.32413500E-15-5.91571591E+03 1.47282082E+01                   4 !
HONO2             T 8/03H   1N   1O   3    0G   200.00   6000.00  1000.        1 ! RASMUSSEN 2008; Int J Chem Kinet 40: 454   480, 2008
 8.03098942E+00 4.46958589E-03-1.72459491E-06 2.91556153E-10-1.80102702E-14    2 ! H298 = -134.112+/-0.18 kJ/mol 
-1.92821685E+04-1.62616720E+01 1.69329154E+00 1.90167702E-02-8.25176697E-06    3 ! S298 = 63.76 cal/mol/K 
-6.06113827E-09 4.65236978E-12-1.73882411E+04 1.71839655E+01                   4 
NO3               ATcT/AN   1O   3    0    0G   200.00   6000.00  1000.0       1 ! Burcat/Goos 2017
 7.48347702E+00 2.57772064E-03-1.00945831E-06 1.72314063E-10-1.07154008E-14    2 
 6.12990474E+03-1.41618136E+01 2.17359330E+00 1.04902685E-02 1.10472669E-05    3 
-2.81561867E-08 1.36583960E-11 7.81290905E+03 1.46022090E+01 8.97563416E+03    4 
!N2O3              L 4/90N   2O   3    0    0G   200.000  6000.000 1000.        1 ! Burcat/Goos 2017
! 9.08583845E+00 3.37756330E-03-1.31583890E-06 2.30762329E-10-1.47151267E-14    2
! 7.27160146E+03-1.55361904E+01 5.81083964E+00 1.43330962E-02-1.96208597E-05    3
! 1.73060735E-08-6.46553954E-12 8.19184453E+03 1.20461321E+00 1.04192062E+04    4
!N2O4              ATcT AN  2.O  4.   0.   0.G   200.000  6000.000 1000.        1 ! Burcat/Goos 2017
! 1.15752932E+01 4.01615532E-03-1.57178022E-06 2.68273657E-10-1.66921538E-14    2
!-2.96111235E+03-3.19488625E+01 3.02002271E+00 2.95904359E-02-3.01342572E-05    3
! 1.42360526E-08-2.44100411E-12-6.79238803E+02 1.18059620E+01 1.29712996E+03    4
!HNO3              T 8/03H  1.N  1.O  3.   0.G   200.000  6000.000 1000.        1 ! Burcat/Goos 2017
! 8.03098942E+00 4.46958589E-03-1.72459491E-06 2.91556153E-10-1.80102702E-14    2
!-1.93138183E+04-1.62616537E+01 1.69329154E+00 1.90167702E-02-8.25176697E-06    3
!-6.06113827E-09 4.65236978E-12-1.74198909E+04 1.71839838E+01-1.61524852E+04    4
CH3ONO            A 5/05C   1H   3O   2N   1G   200.00   6000.00  1000.0       1 ! Burcat/Goos 2017 ! Methyl-Nitrite
 6.93605239E+00 9.97319424E-03-3.60642537E-06 5.83462161E-10-3.50058729E-14    2
-1.08381899E+04-6.98144573E+00 6.15261387E+00-2.91937431E-03 4.14526828E-05    3
-4.93954776E-08 1.85608328E-11-9.85260262E+03 8.04057190E-01-7.87057806E+03    4
CH3NO NitrosomethyT12/09C  1.H  3.N  1.O  1.G   200.000  6000.000 1000.0       1 ! Burcat/Goos 2017 ! NITROSOMETHYL or METHYL-NITROSYL
 5.04711802E+00 9.21544305E-03-3.29034831E-06 5.28940397E-10-3.15689858E-14    2
 6.23718102E+03-7.74395570E-01 5.18534727E+00-6.34085575E-03 4.57171139E-05    3
-5.30421813E-08 1.99501601E-11 6.93771506E+03 2.18492659E+00 8.51040025E+03    4
CH3ONO2           T05/98C   1H   3N   1O   3G   200.00   6000.00  1000.0       1 ! Burcat/Goos 2017 ! Methyl-Nitrate
 9.77845489E+00 1.10069541E-02-4.25928645E-06 7.18198185E-10-4.42041793E-14    2 
-1.88804487E+04-2.39163197E+01 3.91363583E+00 1.52137945E-02 1.73479131E-05    3 
-3.37074473E-08 1.44322204E-11-1.66103232E+04 9.44208392E+00-1.46737980E+04    4
