﻿THERMO
   298.000  1000.000  5000.000
N2                121286N   2               G  0300.00   5000.00  1000.00      1
BAPYRJS     MM300-THERM C  20H  11    0    0G   300.000  5000.000 1395.000    01
 4.30858151E+01 4.14473057E-02-1.44826260E-05 2.28148262E-09-1.33736061E-13    2
 4.70234412E+04-2.12799296E+02-1.03965058E+01 1.75095903E-01-1.43680569E-04    3
 5.95429679E-08-9.89931392E-12 6.46065317E+04 7.11484565E+01                   4
BEPYRENJS   MM300-THERM C  20H  11    0    0G   300.000  5000.000 1395.000    01
 4.30444483E+01 4.14575803E-02-1.44807291E-05 2.28062457E-09-1.33663512E-13    2
 4.59293949E+04-2.12695279E+02-1.03628170E+01 1.74833756E-01-1.43288903E-04    3
 5.92981045E-08-9.84410424E-12 6.34929070E+04 7.08784003E+01                   4
BGHIPER    4/19/97 THERMC  22H  12    0    0G   300.000  5000.000 1369.000    01
 4.81256280E+01 4.63751387E-02-1.65412148E-05 2.64117181E-09-1.56262861E-13    2
 1.22951825E+04-2.45189878E+02-1.36730450E+00 1.48143318E-01-9.16739936E-05    3
 2.57814320E-08-2.54438862E-12 3.09195278E+04 2.56313149E+01                   4
CORONEN    PYRENE       C  24H  12    0    0G   300.000  5000.000 1401.000    01
 3.65839677E+01 3.36764102E-02-1.16783938E-05 1.83077466E-09-1.06963777E-13    2
 9.29809483E+03-1.81272070E+02-1.29758980E+01 1.63790064E-01-1.43851166E-04    3
 6.31057915E-08-1.09568047E-11 2.48866399E+04 7.94950474E+01                   4 
PERYLEN     CJP MM300   C  20H  12    0    0G   300.000  5000.000 1396.000    01
 4.39342260E+01 4.29089431E-02-1.49079712E-05 2.33982939E-09-1.36813004E-13    2
 1.78264045E+04-2.19338272E+02-1.18863080E+01 1.83817154E-01-1.52455882E-04    3
 6.38144295E-08-1.06889820E-11 3.60058209E+04 7.64693785E+01                   4
PERYLENJS   MM300-THERM C  20H  11    0    0G   300.000  5000.000 1395.000    01
 4.30766150E+01 4.14336226E-02-1.44731077E-05 2.27949382E-09-1.33599799E-13    2
 4.85353170E+04-2.13072362E+02-1.03102093E+01 1.74850712E-01-1.43438581E-04    3
 5.94268516E-08-9.87680220E-12 6.60844969E+04 7.03627808E+01                   4
ANTHAN     4/19/97 THERMC  22H  12    0    0G   300.000  5000.000 1369.000    01
 4.81256280E+01 4.63751387E-02-1.65412148E-05 2.64117181E-09-1.56262861E-13    2
 1.34023793E+04-2.46573874E+02-1.36730450E+00 1.48143318E-01-9.16739936E-05    3
 2.57814320E-08-2.54438862E-12 3.20267246E+04 2.42473189E+01                   4
ANTHANJS   4/19/97 THERMC  22H  11    0    0G   300.000  5000.000 1365.000    01
 4.74614538E+01 4.43401509E-02-1.58273797E-05 2.52846576E-09-1.49647050E-13    2
 4.42073192E+04-2.39621324E+02 1.49345169E+00 1.35027390E-01-7.73690355E-05    3
 1.81774534E-08-1.00072414E-12 6.18661063E+04 1.32343772E+01                   4
BGHIPEJS1  4/19/97 THERMC  22H  11    0    0G   300.000  5000.000 1365.000    01
 4.74614538E+01 4.43401509E-02-1.58273797E-05 2.52846576E-09-1.49647050E-13    2
 4.31001224E+04-2.39621324E+02 1.49345169E+00 1.35027390E-01-7.73690355E-05    3
 1.81774534E-08-1.00072414E-12 6.07589096E+04 1.32343772E+01                   4
ENDOFDATA
