I3C6OH3-4J              C   6H  13O   1     G    300.00   5000.00 1384.00      1
 2.17171805E+01 2.84798352E-02-9.87444944E-06 1.54686588E-09-9.03023622E-14    2
-2.74432765E+04-8.59986115E+01 3.03395385E+00 6.89126979E-02-4.39186105E-05    3
 1.50915652E-08-2.26334414E-12-2.04426869E+04 1.58023932E+01                   4
I3C6OH4-3J              C   6H  13O   1     G    300.00   5000.00 1398.00      1
 2.04225562E+01 2.85992638E-02-9.69805673E-06 1.49661364E-09-8.64553186E-14    2
-2.47203654E+04-7.63627445E+01 3.81611879E-01 7.68847541E-02-5.52744108E-05    3
 2.15272968E-08-3.52029893E-12-1.78395109E+04 3.08600230E+01                   4
I3C6OH1-2O2             C   6H  13O   3     G    300.00   5000.00 1406.00      1
 2.57217520E+01 2.84898989E-02-9.60116530E-06 1.47554510E-09-8.49948368E-14    2
-4.50595960E+04-1.00256687E+02 1.13241155E-01 9.56156796E-02-7.82861456E-05    3
 3.37538977E-08-5.89558733E-12-3.69170455E+04 3.46489506E+01                   4
I3C6OH2-1O2             C   6H  13O   3     G    300.00   5000.00 1404.00      1
 2.55391379E+01 2.87358200E-02-9.70616161E-06 1.49404106E-09-8.61572682E-14    2
-4.50801331E+04-9.92184886E+01-3.98860864E-01 9.66702679E-02-7.93396119E-05    3
 3.43475227E-08-6.03206739E-12-3.68080695E+04 3.74753019E+01                   4
I3C6OH2-3O2             C   6H  13O   3     G    300.00   5000.00 1404.00      1
 2.54388180E+01 2.86701560E-02-9.64939938E-06 1.48156830E-09-8.52829149E-14    2
-4.90699100E+04-1.01141234E+02 7.07399363E-01 9.42733624E-02-7.79527834E-05    3
 3.42343974E-08-6.10246643E-12-4.12456768E+04 2.89326033E+01                   4
I3C6OH3-2O2             C   6H  13O   3     G    300.00   5000.00 1396.00      1
 2.61755584E+01 2.85328264E-02-9.71230576E-06 1.50305156E-09-8.70114594E-14    2
-4.86437177E+04-1.04710323E+02 2.32752743E+00 8.61661554E-02-6.37566314E-05    3
 2.48788540E-08-4.00510558E-12-4.05402173E+04 2.27088927E+01                   4
I3C6OH3-4O2             C   6H  13O   3     G    300.00   5000.00 1390.00      1
 2.57506751E+01 2.95026522E-02-1.01803870E-05 1.58993329E-09-9.26266521E-14    2
-4.67958933E+04-1.02595328E+02 2.22922171E+00 8.26992713E-02-5.62630047E-05    3
 1.98991192E-08-2.92056549E-12-3.83905415E+04 2.44543132E+01                   4
I3C6OH4-3O2             C   6H  13O   3     G    300.00   5000.00 1399.00      1
 2.52683494E+01 2.92715750E-02-9.95693432E-06 1.53992445E-09-8.90975819E-14    2
-4.72221951E+04-1.00455696E+02 9.17623566E-01 9.06796326E-02-7.07492967E-05    3
 2.94426385E-08-5.04330174E-12-3.91751148E+04 2.87880714E+01                   4
I3C6D13                 C   6H  10          G    100.00   5000.00 1020.64      1
 1.33829125E+01 2.83659724E-02-1.07662234E-05 1.95746961E-09-1.36587716E-13    2
 2.68922976E+03-4.14516938E+01 9.97407073E-01 5.59779456E-02-2.05889045E-05    3
-1.17171411E-08 8.13406124E-12 6.30749943E+03 2.38942565E+01                   4
I3C6D25                 C   6H  10          G    100.00   5000.00 2066.84      1
 2.01367276E+01 2.52304781E-02-1.14027891E-05 2.01769426E-09-1.28528700E-13    2
-3.31895772E+03-8.68726947E+01 1.96487117E+00 5.04479533E-02-2.24824144E-05    3
 3.26202938E-09 2.72337319E-15 6.31812987E+03 1.91308839E+01                   4
I3C6D15                 C   6H  10          G    100.00   5000.00 1020.64      1
 1.33829125E+01 2.83659724E-02-1.07662234E-05 1.95746961E-09-1.36587716E-13    2
 3.23169981E+03-4.20968205E+01 9.97407073E-01 5.59779456E-02-2.05889045E-05    3
-1.17171411E-08 8.13406124E-12 6.84996947E+03 2.32491298E+01                   4
I3C6D13-5               C   6H   9          G    100.00   5000.00  976.49      1
 1.44167504E+01 2.39292378E-02-8.49422120E-06 1.53261434E-09-1.08641481E-13    2
 1.68572202E+04-4.95702652E+01 1.17193271E+00 5.02485024E-02-6.01122709E-06    3
-2.94597469E-08 1.53266643E-11 2.07757723E+04 2.08328953E+01                   4
I3C6D13-6               C   6H   9          G    100.00   5000.00  977.46      1
 1.41809264E+01 2.37358272E-02-8.42683979E-06 1.51941474E-09-1.07572668E-13    2
 2.50184591E+04-4.55893281E+01 1.21032662E+00 4.97372948E-02-6.77597026E-06    3
-2.79468811E-08 1.46773141E-11 2.88476336E+04 2.33073773E+01                   4
I3C6D15-3               C   6H   9          G    100.00   5000.00  965.66      1
 1.28508122E+01 2.59267282E-02-8.99835995E-06 1.59787336E-09-1.12287728E-13    2
 1.31757373E+04-4.12567561E+01 1.45430356E+00 4.38196186E-02 8.74276553E-06    3
-4.20861672E-08 1.93355455E-11 1.67435469E+04 2.04034832E+01                   4
I3C6D15-4               C   6H   9          G    100.00   5000.00 1478.14      1
 1.11865869E+01 2.82370678E-02-1.04470518E-05 1.78734422E-09-1.16910144E-13    2
 2.84609670E+04-2.84949938E+01 1.22057340E+00 5.52060649E-02-3.78148203E-05    3
 1.41306493E-08-2.20454627E-12 3.14072071E+04 2.34798499E+01                   4
I3C6D1-3O               C   6H  11O   1     G    300.00   5000.00 1386.00      1
 2.18759437E+01 2.30094771E-02-7.76165130E-06 1.19472056E-09-6.89294471E-14    2
-1.12728406E+04-8.74691903E+01 2.39169991E+00 6.52692776E-02-4.09431423E-05    3
 1.21625236E-08-1.30140435E-12-4.26723511E+03 1.81850542E+01                   4
I3C6D2-5O               C   6H  11O   1     G    300.00   5000.00 1387.00      1
 2.01173591E+01 2.54421529E-02-8.79553041E-06 1.37538574E-09-8.01988148E-14    2
-1.10261876E+04-7.83568817E+01 1.14866036E+00 6.46085351E-02-3.78290598E-05    3
 1.03083463E-08-9.81871461E-13-3.90635224E+03 2.53719276E+01                   4
I3C6D3-2O               C   6H  11O   1     G    300.00   5000.00 1385.00      1
 2.06755005E+01 2.52190604E-02-8.77405195E-06 1.37780504E-09-8.05729913E-14    2
-1.03292183E+04-8.08575732E+01 1.30145511E+00 6.69855598E-02-4.28022331E-05    3
 1.39639067E-08-1.88419183E-12-3.15982586E+03 2.45871090E+01                   4
I3C6D1-3OOH             C   6H  12O   2     G    300.00   5000.00 1392.00      1
 2.65232846E+01 2.31916293E-02-7.80800799E-06 1.20095522E-09-6.92735493E-14    2
-3.08643316E+04-1.09133069E+02-1.47893986E+00 9.60320023E-02-8.15255732E-05    3
 3.54487241E-08-6.17544373E-12-2.19412259E+04 3.85271989E+01                   4
I3C6D2-5OOH             C   6H  12O   2     G    300.00   5000.00 1394.00      1
 2.48512547E+01 2.51474991E-02-8.58870786E-06 1.33292873E-09-7.73392769E-14    2
-2.94515179E+04-1.03270885E+02-3.17292989E+00 9.45763913E-02-7.48956220E-05    3
 3.02904117E-08-4.93725104E-12-2.01924494E+04 4.57040347E+01                   4
I3C6D3-2OOH             C   6H  12O   2     G    300.00   5000.00 1394.00      1
 2.53378148E+01 2.47067817E-02-8.43088547E-06 1.30770963E-09-7.58477715E-14    2
-2.86586871E+04-1.05199849E+02-2.99006065E+00 9.64736217E-02-7.89464181E-05    3
 3.31058962E-08-5.59043136E-12-1.94401710E+04 4.48568472E+01                   4
I3C6D1-4O               C   6H  11O   1     G    300.00   5000.00 1397.00      1
 2.05688161E+01 2.46934120E-02-8.45680194E-06 1.31416289E-09-7.62970554E-14    2
-8.11513775E+03-7.96159147E+01 5.49089621E-01 6.91387773E-02-4.51069226E-05    3
 1.45931566E-08-1.84792638E-12-9.68829533E+02 2.86607664E+01                   4
I3C6D1-5O               C   6H  11O   1     G    300.00   5000.00 1409.00      1
 2.06182101E+01 2.40963519E-02-8.12961031E-06 1.25058211E-09-7.20923631E-14    2
-9.89705253E+03-8.02479353E+01 6.72333821E-01 7.10035744E-02-4.97728343E-05    3
 1.78022837E-08-2.55156765E-12-3.08142909E+03 2.66267894E+01                   4
I3C6D1-6O               C   6H  11O   1     G    300.00   5000.00 1397.00      1
 2.05688161E+01 2.46934120E-02-8.45680194E-06 1.31416289E-09-7.62970554E-14    2
-8.11513775E+03-7.96159147E+01 5.49089621E-01 6.91387773E-02-4.51069226E-05    3
 1.45931566E-08-1.84792638E-12-9.68829533E+02 2.86607664E+01                   4
I3C6D2-6O               C   6H  11O   1     G    300.00   5000.00 1395.00      1
 1.90457382E+01 2.58410744E-02-8.82094298E-06 1.36773843E-09-7.92857888E-14    2
-9.05091091E+03-7.19587034E+01 1.04735431E+00 6.18797498E-02-3.34063373E-05    3
 7.40444213E-09-2.95684094E-13-2.24851153E+03 2.67514864E+01                   4
I3C6D3-1O               C   6H  11O   1     G    300.00   5000.00 1395.00      1
 1.95366790E+01 2.54804255E-02-8.70821835E-06 1.35129817E-09-7.83733565E-14    2
-8.28415885E+03-7.39722317E+01 1.15478404E+00 6.39087360E-02-3.73930691E-05    3
 1.01079087E-08-9.16994191E-13-1.47995668E+03 2.62979518E+01                   4
I3C6-1O2                C   6H  13O   2    0G    300.00   5000.00  576.00      1
 1.07157237E+01 5.01624583E-02-2.19001954E-05 4.21243969E-09-2.98433725E-13    2
-1.85426160E+04-2.12513617E+01 2.61013491E+00 6.68744214E-02-1.76058437E-05    3
-1.64198791E-08 8.30200777E-12-1.64609476E+04 2.10077863E+01                   4
I3C6-2O2                C   6H  13O   2    0G    300.00   5000.00 1389.00      1
 2.48935433E+01 2.78547976E-02-9.56028488E-06 1.48808632E-09-8.65021861E-14    2
-2.64361994E+04-1.04186412E+02 2.95123661E-01 8.49601879E-02-6.03920650E-05    3
 2.22003553E-08-3.35203005E-12-1.78470159E+04 2.80691604E+01                   4
I3C6-3O2                C   6H  13O   2    0G    300.00   5000.00 1396.00      1
 2.44539744E+01 2.80467410E-02-9.58111390E-06 1.48619726E-09-8.61712446E-14    2
-2.71835980E+04-1.04086493E+02 1.75708909E+00 8.23720940E-02-6.00634319E-05    3
 2.31599095E-08-3.70004239E-12-1.94004855E+04 1.73986293E+01                   4
I3C6-4O2                C   6H  13O   2    0G    300.00   5000.00  574.00      1
 1.05173960E+01 4.97387842E-02-2.15574777E-05 4.13077644E-09-2.92096175E-13    2
-1.86119071E+04-2.13529824E+01 2.14920711E+00 6.82039345E-02-2.08565222E-05    3
-1.36298949E-08 7.52224845E-12-1.65100495E+04 2.20001075E+01                   4
I3C6-1O                 C   6H  13O   1     G    300.00   5000.00 1400.00      1
 2.15315658E+01 2.82129630E-02-9.59612045E-06 1.48415109E-09-8.58751376E-14    2
-2.25184976E+04-8.50040167E+01 5.71667894E-01 7.57203180E-02-5.02310606E-05    3
 1.70867001E-08-2.35556104E-12-1.51077281E+04 2.80548719E+01                   4
I3C6-2O                 C   6H  13O   1     G    300.00   5000.00 1403.00      1
 2.16430883E+01 2.79504140E-02-9.46755773E-06 1.46005628E-09-8.43070039E-14    2
-2.44264051E+04-8.62437022E+01 2.97939912E-01 7.92810367E-02-5.71641907E-05    3
 2.18107525E-08-3.43610978E-12-1.71601339E+04 2.78702073E+01                   4
I3C6-3O                 C   6H  13O   1     G    300.00   5000.00 1381.00      1
 2.19293395E+01 2.87976742E-02-1.00021360E-05 1.56882249E-09-9.16674223E-14    2
-2.61633674E+04-9.00284701E+01 3.31322762E+00 6.48736748E-02-3.44602363E-05    3
 8.10414653E-09-5.78777443E-13-1.88367096E+04 1.27836942E+01                   4
I3C6-4O                 C   6H  13O   1     G    300.00   5000.00 1400.00      1
 2.15315658E+01 2.82129630E-02-9.59612045E-06 1.48415109E-09-8.58751376E-14    2
-2.25184976E+04-8.56934984E+01 5.71667894E-01 7.57203180E-02-5.02310606E-05    3
 1.70867001E-08-2.35556104E-12-1.51077281E+04 2.73653903E+01                   4
I3C6OOH1-2              C   6H  13O   2    0G    300.00   5000.00  604.00      1
 1.29697990E+01 4.64564730E-02-1.99748063E-05 3.81559914E-09-2.69579858E-13    2
-1.18140970E+04-3.07352986E+01 4.91364948E+00 6.56438992E-02-2.52117003E-05    3
-7.03125054E-09 5.25126186E-12-9.79133163E+03 1.08319021E+01                   4
I3C6OOH1-3              C   6H  13O   2    0G    300.00   5000.00 1410.00      1
 2.48245017E+01 2.71588490E-02-9.24581865E-06 1.43114058E-09-8.28648979E-14    2
-1.85756923E+04-9.76984735E+01 3.97819972E+00 6.99586243E-02-3.93359051E-05    3
 9.16918343E-09-4.29674463E-13-1.08708100E+04 1.61408347E+01                   4
I3C6OOH1-4              C   6H  13O   2    0G    300.00   5000.00 1000.00      1
 2.08597129E+01 3.35041774E-02-1.28977485E-05 2.24107998E-09-1.46603581E-13    2
-1.43660996E+04-7.51213729E+01 2.61040692E+00 7.67508384E-02-4.43555328E-05    3
 6.91887361E-09 1.61372333E-12-8.77570981E+03 2.14232514E+01                   4
I3C6OOH1-5              C   6H  13O   2    0G    300.00   5000.00  521.00      1
 1.15066656E+01 4.79219681E-02-2.09293000E-05 4.04319728E-09-2.87921898E-13    2
-1.23196772E+04-2.16505919E+01 3.25532690E+00 6.54363951E-02-1.39596336E-05    3
-2.14747189E-08 1.02645107E-11-1.03373231E+04 2.09053224E+01                   4
I3C6OOH1-6              C   6H  13O   2    0G    300.00   5000.00 1000.00      1
 2.15438451E+01 3.33677876E-02-1.29766966E-05 2.26578391E-09-1.48463255E-13    2
-1.47697613E+04-7.98450166E+01 3.71679497E+00 7.43370698E-02-4.11977354E-05    3
 5.32544211E-09 1.84572261E-12-9.18409098E+03 1.49226880E+01                   4
I3C6OOH2-1              C   6H  13O   2    0G    300.00   5000.00  843.00      1
 1.51623969E+01 4.28851206E-02-1.76865193E-05 3.28783184E-09-2.28336601E-13    2
-1.26765026E+04-4.52766234E+01 3.02969164E+00 8.80388867E-02-8.15042729E-05    3
 4.39810932E-08-1.00243712E-11-1.00526010E+04 1.41830669E+01                   4
I3C6OOH2-3              C   6H  13O   2    0G    300.00   5000.00 1000.00      1
 1.91243788E+01 3.50118604E-02-1.35109694E-05 2.35273473E-09-1.54173972E-13    2
-1.77123390E+04-6.61990121E+01 6.42040533E+00 4.85542889E-02 1.42887037E-05    3
-4.25006324E-08 1.60382130E-11-1.30712731E+04 5.01768837E+00                   4
I3C6OOH2-4              C   6H  13O   2    0G    300.00   5000.00  842.00      1
 1.55696163E+01 4.17514618E-02-1.68578584E-05 3.10812785E-09-2.15594893E-13    2
-1.35350941E+04-4.72901377E+01-4.21553133E-01 1.02801236E-01-1.04469213E-04    3
 5.91407640E-08-1.36223911E-11-1.01845742E+04 3.06107464E+01                   4
I3C6OOH2-5              C   6H  13O   2    0G    300.00   5000.00 1000.00      1
 2.09349156E+01 3.26430080E-02-1.20650224E-05 2.04652505E-09-1.32207324E-13    2
-1.74979916E+04-7.63732116E+01 2.23390649E-01 9.14866423E-02-7.40729907E-05    3
 3.07468932E-08-4.97152164E-12-1.17461902E+04 3.05003234E+01                   4
I3C6OOH2-6              C   6H  13O   2    0G    300.00   5000.00  887.00      1
 1.55141359E+01 4.29664488E-02-1.78737485E-05 3.35413625E-09-2.34922759E-13    2
-1.37143048E+04-4.75689537E+01 5.22136644E-01 9.58410083E-02-8.68433983E-05    3
 4.29986479E-08-8.78995120E-12-1.03682205E+04 2.65280122E+01                   4
I3C6OOH3-1              C   6H  13O   2    0G    300.00   5000.00 1402.00      1
 2.50046277E+01 2.69361336E-02-9.14619090E-06 1.41263044E-09-8.16490397E-14    2
-1.86758624E+04-1.01043514E+02 2.76188562E+00 8.54916739E-02-7.01068523E-05    3
 3.08277672E-08-5.53998096E-12-1.15408202E+04 1.61888001E+01                   4
I3C6OOH3-2              C   6H  13O   2    0G    300.00   5000.00 1000.00      1
 2.12124700E+01 3.21839113E-02-1.18465764E-05 2.00350389E-09-1.29168496E-13    2
-1.79995498E+04-7.77660234E+01 1.43546816E+00 8.69339579E-02-6.55817872E-05    3
 2.32930460E-08-2.67055078E-12-1.24999434E+04 2.45050560E+01                   4
I3C6OOH3-4              C   6H  13O   2    0G    300.00   5000.00  856.00      1
 1.65598749E+01 4.08309302E-02-1.65096412E-05 3.03246186E-09-2.09189790E-13    2
-1.39424044E+04-5.16483880E+01 2.68511149E+00 9.36712283E-02-9.18640977E-05    3
 5.07443800E-08-1.14907709E-11-1.10371237E+04 1.59528865E+01                   4
I3C6OOH4-1              C   6H  13O   2    0G    300.00   5000.00 1000.00      1
 2.11498126E+01 3.32275395E-02-1.27900180E-05 2.22088697E-09-1.45155082E-13    2
-1.43288467E+04-7.72544280E+01 4.04004489E+00 7.39823443E-02-4.33374762E-05    3
 7.90838702E-09 1.04741235E-12-9.07438380E+03 1.32606092E+01                   4
I3C6OOH4-2              C   6H  13O   2    0G    300.00   5000.00  514.00      1
 1.22407759E+01 4.67286399E-02-2.02589779E-05 3.89392380E-09-2.76342438E-13    2
-1.20877609E+04-2.57727172E+01 4.71855371E+00 6.23583328E-02-1.21335616E-05    3
-2.14776405E-08 1.00778439E-11-1.02853561E+04 1.30434387E+01                   4
I3C6OOH4-3              C   6H  13O   2    0G    300.00   5000.00 1000.00      1
 1.76538000E+01 3.63521830E-02-1.38053919E-05 2.37889647E-09-1.54879186E-13    2
-1.54747385E+04-5.61858045E+01 3.59827153E+00 6.76442406E-02-3.44809613E-05    3
 4.27112365E-09 1.37102496E-12-1.09516199E+04 1.89398553E+01                   4
I3C6-1OOH               C   6H  14O   2     G    300.00   5000.00 1396.00      1
 2.41795374E+01 3.04646840E-02-1.04281622E-05 1.61971909E-09-9.39970623E-14    2
-4.15081021E+04-9.68411907E+01-8.25840304E-01 9.14459665E-02-6.86305453E-05    3
 2.74250791E-08-4.54481673E-12-3.30223968E+04 3.66392633E+01                   4
I3C6-2OOH               C   6H  14O   2     G    300.00   5000.00 1403.00      1
 2.44491095E+01 2.97281576E-02-1.00615214E-05 1.55073951E-09-8.95043330E-14    2
-4.33019199E+04-9.87775144E+01-2.91863805E-01 9.29441415E-02-7.32941165E-05    3
 3.07513661E-08-5.28394313E-12-3.52363637E+04 3.21971937E+01                   4
I3C6-3OOH               C   6H  14O   2     G    300.00   5000.00 1397.00      1
 2.40525486E+01 3.04203835E-02-1.03782420E-05 1.60824094E-09-9.31770921E-14    2
-4.54841249E+04-9.92920256E+01 4.25540516E-01 8.84022461E-02-6.63070560E-05    3
 2.67445276E-08-4.49189002E-12-3.74817351E+04 2.67362302E+01                   4
I3C6-4OOH               C   6H  14O   2     G    300.00   5000.00 1396.00      1
 2.41795374E+01 3.04646840E-02-1.04281622E-05 1.61971909E-09-9.39970623E-14    2
-4.15081021E+04-9.75306723E+01-8.25840304E-01 9.14459665E-02-6.86305453E-05    3
 2.74250791E-08-4.54481673E-12-3.30223968E+04 3.59497816E+01                   4
I3C6O1-2                C   6H  12O   1     G    300.00   5000.00 1415.00      1
 2.08299895E+01 2.60151963E-02-8.69346747E-06 1.32848906E-09-7.62228722E-14    2
-2.99439481E+04-8.59667840E+01-7.96875660E+00 1.05698095E-01-9.39992968E-05    3
 4.27783130E-08-7.70531392E-12-2.12906552E+04 6.41158063E+01                   4
I3C6O1-3                C   6H  12O   1     G    300.00   5000.00 1419.00      1
 1.92340791E+01 2.78206067E-02-9.32344795E-06 1.42770120E-09-8.20390808E-14    2
-3.17366553E+04-7.86438979E+01-4.88329121E+00 8.62637279E-02-6.29774186E-05    3
 2.35348837E-08-3.52106173E-12-2.37035846E+04 4.99105272E+01                   4
I3C6O1-4                C   6H  12O   1     G    300.00   5000.00 1413.00      1
 1.91332233E+01 2.86197395E-02-9.66136769E-06 1.48681208E-09-8.57348721E-14    2
-3.89631270E+04-7.86820088E+01-1.19020863E+01 1.10741511E-01-9.36724329E-05    3
 4.06246599E-08-7.03015821E-12-2.92690797E+04 8.43765829E+01                   4
I3C6O1-5                C   6H  12O   1     G    300.00   5000.00 1439.00      1
 1.88118893E+01 2.73683978E-02-8.90512649E-06 1.33590933E-09-7.56471805E-14    2
-4.02666655E+04-7.63337440E+01-9.29882291E+00 1.03739802E-01-8.80575951E-05    3
 3.82117388E-08-6.55120264E-12-3.18072863E+04 7.04463919E+01                   4
I3C6O1-6                C   6H  12O   1     G    300.00   5000.00 1413.00      1
 1.92054350E+01 2.90738606E-02-9.83877599E-06 1.51672070E-09-8.75677717E-14    2
-4.12614577E+04-8.48299470E+01-1.14274005E+01 1.07684676E-01-8.74763110E-05    3
 3.63834685E-08-6.05800853E-12-3.14654960E+04 7.69535261E+01                   4
I3C6O2-3                C   6H  12O   1     G    300.00   5000.00 1412.00      1
 2.11037266E+01 2.62653465E-02-8.88659835E-06 1.36977373E-09-7.90779249E-14    2
-3.34696255E+04-8.87138060E+01-3.93908827E+00 8.75947269E-02-6.61476948E-05    3
 2.55302342E-08-3.95474691E-12-2.51724780E+04 4.45802330E+01                   4
I3C6O2-4                C   6H  12O   1     G    300.00   5000.00 1416.00      1
 2.00254749E+01 2.70583523E-02-9.04012984E-06 1.38132006E-09-7.92500917E-14    2
-3.07791434E+04-8.25963830E+01-9.84643273E+00 1.08812068E-01-9.54733501E-05    3
 4.28480505E-08-7.62074807E-12-2.17320790E+04 7.33665556E+01                   4
I3C6O2-5                C   6H  12O   1     G    300.00   5000.00 1421.00      1
 2.03962602E+01 2.62953224E-02-8.68154742E-06 1.31569789E-09-7.50471972E-14    2
-3.27297357E+04-8.58528668E+01-9.67154020E+00 1.10638024E-01-9.96955597E-05    3
 4.56605924E-08-8.22856950E-12-2.38615327E+04 7.03490320E+01                   4
I3C6O3-4                C   6H  12O   1     G    300.00   5000.00 1417.00      1
 1.99864070E+01 2.67788716E-02-8.96822735E-06 1.37262590E-09-7.88454641E-14    2
-3.08872212E+04-8.17244886E+01-3.13118477E+00 8.33583436E-02-6.16639677E-05    3
 2.34998348E-08-3.60202603E-12-2.32326447E+04 4.13198573E+01                   4
I3C6OOH1-2O2            C   6H  13O   4    0G    300.00   5000.00 1392.00      1
 2.83274881E+01 2.90806212E-02-9.95534777E-06 1.54648804E-09-8.97590246E-14    2
-3.50701688E+04-1.11831005E+02 6.43955594E+00 7.86872687E-02-5.28984892E-05    3
 1.85225867E-08-2.68495794E-12-2.72752215E+04 6.33009991E+00                   4
I3C6OOH1-3O2            C   6H  13O   4    0G    300.00   5000.00 1393.00      1
 3.07755022E+01 2.72645352E-02-9.38763284E-06 1.46403279E-09-8.52085834E-14    2
-3.83628308E+04-1.26645305E+02 5.56070059E+00 8.97798471E-02-7.02511603E-05    3
 2.90253421E-08-4.93627651E-12-2.99090915E+04 7.59084595E+00                   4
I3C6OOH1-4O2            C   6H  13O   4    0G    300.00   5000.00 1402.00      1
 3.31992625E+01 2.55643592E-02-8.88749405E-06 1.39552008E-09-8.16237963E-14    2
-3.89732278E+04-1.42335467E+02-7.73964322E-02 1.06529078E-01-8.37168143E-05    3
 3.25630926E-08-5.01015538E-12-2.79194152E+04 3.49357716E+01                   4
I3C6OOH1-5O2            C   6H  13O   4    0G    300.00   5000.00 1394.00      1
 2.88571104E+01 2.91506011E-02-1.00968941E-05 1.58100413E-09-9.22775856E-14    2
-3.51802598E+04-1.14252178E+02 2.43995869E+00 8.85894548E-02-6.02917092E-05    3
 2.04927623E-08-2.77481375E-12-2.58121755E+04 2.83745642E+01                   4
I3C6OOH1-6O2            C   6H  13O   4    0G    300.00   5000.00 1390.00      1
 2.89790555E+01 2.91773810E-02-1.01359566E-05 1.59028591E-09-9.29493459E-14    2
-3.51057200E+04-1.15381745E+02 3.38308210E+00 8.36943511E-02-5.21894640E-05    3
 1.52642632E-08-1.60758720E-12-2.57362885E+04 2.38775360E+01                   4
I3C6OOH2-1O2            C   6H  13O   4    0G    300.00   5000.00 1418.00      1
 3.61440984E+01 2.21639830E-02-7.51987006E-06 1.16209253E-09-6.72345423E-14    2
-3.88283997E+04-1.62310149E+02-4.97575604E+00 1.38130701E-01-1.32858405E-04    3
 6.21776166E-08-1.12637594E-11-2.68206540E+04 5.09941693E+01                   4
I3C6OOH2-3O2            C   6H  13O   4    0G    300.00   5000.00 1395.00      1
 3.04089964E+01 2.77486472E-02-9.59268561E-06 1.49999038E-09-8.74617145E-14    2
-3.94124347E+04-1.28734373E+02 2.79838554E+00 9.77193370E-02-7.93634599E-05    3
 3.38150440E-08-5.88318973E-12-3.03130546E+04 1.77082914E+01                   4
I3C6OOH2-4O2            C   6H  13O   4    0G    300.00   5000.00 1421.00      1
 3.82694950E+01 2.29021036E-02-8.35022509E-06 1.35272481E-09-8.08372482E-14    2
-4.34870327E+04-1.73977016E+02 1.01346239E+01 5.78224144E-02 1.54397166E-06    3
-2.47968822E-08 8.15152548E-12-3.11112310E+04-1.27346715E+01                   4
I3C6OOH2-5O2            C   6H  13O   4    0G    300.00   5000.00 1392.00      1
 3.39027797E+01 2.55238611E-02-9.00131406E-06 1.42695948E-09-8.40191621E-14    2
-3.88589674E+04-1.48087840E+02-3.91788710E-01 1.01529229E-01-6.98549148E-05    3
 2.18529185E-08-2.39709087E-12-2.68001006E+04 3.71173689E+01                   4
I3C6OOH2-6O2            C   6H  13O   4    0G    300.00   5000.00 1401.00      1
 3.30495034E+01 2.56654938E-02-8.91568811E-06 1.39915006E-09-8.18016302E-14    2
-3.82749512E+04-1.41758098E+02 6.37180228E-01 1.04767827E-01-8.24939566E-05    3
 3.23530055E-08-5.04208539E-12-2.75109594E+04 3.08589782E+01                   4
I3C6OOH3-1O2            C   6H  13O   4    0G    300.00   5000.00 1397.00      1
 3.39553586E+01 2.52297542E-02-8.84245344E-06 1.39600594E-09-8.19621092E-14    2
-4.02609433E+04-1.48153479E+02 8.08070470E-01 1.01432826E-01-7.36859046E-05    3
 2.54897407E-08-3.35031395E-12-2.88476320E+04 2.99364895E+01                   4
I3C6OOH3-2O2            C   6H  13O   4    0G    300.00   5000.00 1419.00      1
 3.27382775E+01 2.49341450E-02-8.44425758E-06 1.30281681E-09-7.52742386E-14    2
-4.02703192E+04-1.41336307E+02 1.30520005E-01 1.10521085E-01-9.44660997E-05    3
 4.03896454E-08-6.81126947E-12-3.01066682E+04 3.00793055E+01                   4
I3C6OOH3-4O2            C   6H  13O   4    0G    300.00   5000.00 1401.00      1
 3.05868829E+01 2.70323540E-02-9.21631041E-06 1.42743729E-09-8.26679700E-14    2
-3.71672112E+04-1.27176496E+02 3.55116971E+00 1.03217665E-01-9.40331402E-05    3
 4.47654622E-08-8.49143203E-12-2.89766596E+04 1.35733488E+01                   4
I3C6OOH4-1O2            C   6H  13O   4    0G    300.00   5000.00 1405.00      1
 2.82486744E+01 2.87012823E-02-9.72658707E-06 1.50064772E-09-8.66819055E-14    2
-3.41100833E+04-1.09130931E+02 6.74189645E-01 1.00367711E-01-8.22868094E-05    3
 3.52224306E-08-6.09394369E-12-2.52951774E+04 3.63261200E+01                   4
I3C6OOH4-2O2            C   6H  13O   4    0G    300.00   5000.00 1400.00      1
 2.90736706E+01 2.86207384E-02-9.83661896E-06 1.53222853E-09-8.91053901E-14    2
-3.64172899E+04-1.16874614E+02 3.75439544E+00 8.67031895E-02-6.00658070E-05    3
 2.09902401E-08-2.93674439E-12-2.75725600E+04 1.93904266E+01                   4
I3C6OOH4-3O2            C   6H  13O   4    0G    300.00   5000.00 1395.00      1
 3.07754501E+01 2.74362341E-02-9.48691161E-06 1.48386764E-09-8.65443403E-14    2
-3.78074445E+04-1.30183195E+02 3.33798737E+00 9.30170453E-02-6.97277296E-05    3
 2.67855012E-08-4.18066119E-12-2.84597760E+04 1.65923280E+01                   4
I3C6KET1-2              C   6H  12O   3     G    300.00   5000.00 1392.00      1
 2.89339138E+01 2.40718456E-02-8.27985925E-06 1.29141413E-09-7.51996169E-14    2
-5.37770155E+04-1.19764081E+02-2.87164304E+00 1.06460741E-01-9.13798667E-05    3
 3.98102028E-08-6.93458835E-12-4.35966739E+04 4.80920888E+01                   4
