 3.66169051E-08-1.37854402E-12-4.22261786E+04 8.26318553E+01                   4

MCHYO34XQ6Q     CFTHERMOC 7  H 12 O 5       g300.000   5000.000  1483.00      51
-1.86322650E+02 4.02349296E-01-2.32789328E-04 5.69300235E-08-4.88715260E-12    2
 4.17575743E+04 1.09214686E+03-1.08481332E+01 1.44991456E-01-1.16629682E-04    3
 3.66169051E-08-1.37854402E-12-4.22261786E+04 8.26318553E+01                   4

MCHYOX24Q6Q     CFTHERMOC 7  H 12 O 5       g300.000   5000.000  1484.00      41
-2.07951404E+02 4.38947948E-01-2.54496668E-04 6.23174382E-08-5.35372799E-12    2
 5.02911637E+04 1.21248390E+03-1.17866119E+01 1.44424949E-01-1.11050944E-04    3
 3.06143426E-08 5.46053719E-13-4.28301853E+04 8.64946495E+01                   4

MCHYOX13Q5Q     CFTHERMOC 7  H 12 O 5       g300.000   5000.000  1488.00      41
-2.28798671E+02 4.72495932E-01-2.74383237E-04 6.72803721E-08-5.78590703E-12    2
 6.02955619E+04 1.32159319E+03-7.83292819E+00 1.31805147E-01-9.67655614E-05    3
 2.22717931E-08 2.57695628E-12-4.34329303E+04 5.68887010E+01                   4

MCHYO342Q6Q     CFTHERMOC 7  H 12 O 5       g300.000   5000.000  1484.00      51
-1.96596906E+02 4.19636694E-01-2.43188173E-04 5.95364187E-08-5.11434248E-12    2
 4.46025235E+04 1.14969404E+03-1.05914496E+01 1.47699275E-01-1.22941858E-04    3
 4.07323839E-08-2.18834865E-12-4.43981965E+04 7.94754755E+01                   4

MCHYO234Q6Q     CFTHERMOC 7  H 12 O 5       g300.000   5000.000  1484.00      51
-1.96596906E+02 4.19636694E-01-2.43188173E-04 5.95364187E-08-5.11434248E-12    2
 4.46025235E+04 1.14969404E+03-1.05914496E+01 1.47699275E-01-1.22941858E-04    3
 4.07323839E-08-2.18834865E-12-4.43981965E+04 7.94754755E+01                   4

MCHYOX42Q6Q     CFTHERMOC 7  H 12 O 5       g300.000   5000.000  1480.00      51
-1.82466616E+02 3.97835084E-01-2.30433329E-04 5.63608571E-08-4.83759694E-12    2
 2.61631094E+04 1.05869118E+03-1.42170745E+01 1.50159232E-01-1.14300464E-04    3
 3.16384486E-08 1.80939847E-13-5.45580150E+04 9.05705843E+01                   4

MCHXQ3Q5Q       CFTHERMOC 7  H 14 O 6       g300.000   5000.000  1473.00      71
-1.16730889E+02 2.95357877E-01-1.67743961E-04 4.05708771E-08-3.45975726E-12    2
-1.01808009E+02 7.05022045E+02-5.77628824E+00 1.41522008E-01-1.09048590E-04    3
 3.53042836E-08-2.37118960E-12-5.44885211E+04 6.28552094E+01                   4

MCHXQ3Q5QJ      CFTHERMOC 7  H 13 O 6       g300.000   5000.000  1474.00      61
-1.15855083E+02 2.90911526E-01-1.65472411E-04 4.00583422E-08-3.41794061E-12    2
 1.63335494E+04 7.00692997E+02-4.86712270E+00 1.34854186E-01-1.02497560E-04    3
 3.20343238E-08-1.74148841E-12-3.78214304E+04 5.91580645E+01                   4

MCHXQ3Q5QJ1     CFTHERMOC 7  H 13 O 6       g300.000   5000.000  1477.00      71
-1.27172720E+02 3.08932335E-01-1.76289539E-04 4.27699284E-08-3.65443818E-12    2
 2.70282786E+04 7.67671651E+02-8.07203025E-01 1.14957642E-01-7.18807069E-05    3
 1.18262393E-08 3.08394664E-12-3.28293153E+04 4.33181969E+01                   4

MCH1Q3Q5Q       CFTHERMOC 7  H 14 O 6       g300.000   5000.000  1472.00      71
-1.07312031E+02 2.79057948E-01-1.57917718E-04 3.81175619E-08-3.24681949E-12    2
-8.31998073E+03 6.49332781E+02-4.81471000E+00 1.40310037E-01-1.10596078E-04    3
 3.79498254E-08-3.30244792E-12-5.89147788E+04 5.48913118E+01                   4

MCH1Q3Q5QJ      CFTHERMOC 7  H 13 O 6       g300.000   5000.000  1473.00      61
-1.06385236E+02 2.74524867E-01-1.55593911E-04 3.75919403E-08-3.20386356E-12    2
 8.09251872E+03 6.44715437E+02-3.90552578E+00 1.33642074E-01-1.04044673E-04    3
 3.46794493E-08-2.67258332E-12-4.22476899E+04 5.11940894E+01                   4

MCH3Q5Q1QJ      CFTHERMOC 7  H 13 O 6       g300.000   5000.000  1473.00      61
-1.06385236E+02 2.74524867E-01-1.55593911E-04 3.75919403E-08-3.20386356E-12    2
 8.09251872E+03 6.44715437E+02-3.90552578E+00 1.33642074E-01-1.04044673E-04    3
 3.46794493E-08-2.67258332E-12-4.22476899E+04 5.11940894E+01                   4

MCH1Q3Q5QJ2     CFTHERMOC 7  H 13 O 6       g300.000   5000.000  1471.00      71
-9.90346515E+01 2.62236200E-01-1.48478249E-04 3.58449688E-08-3.05334183E-12    2
 1.28820286E+04 6.04943856E+02-4.00014087E+00 1.36076469E-01-1.09412697E-04    3
 3.87660666E-08-3.75452267E-12-3.43210366E+04 5.28274789E+01                   4

MCH1Q3Q5QJ4     CFTHERMOC 7  H 13 O 6       g300.000   5000.000  1471.00      71
-9.90346515E+01 2.62236200E-01-1.48478249E-04 3.58449688E-08-3.05334183E-12    2
 1.28820286E+04 6.04943856E+02-4.00014087E+00 1.36076469E-01-1.09412697E-04    3
 3.87660666E-08-3.75452267E-12-3.43210366E+04 5.28274789E+01                   4

MCH1Q3Q5QJX     CFTHERMOC 7  H 13 O 6       g300.000   5000.000  1471.00      71
-9.90346515E+01 2.62236200E-01-1.48478249E-04 3.58449688E-08-3.05334183E-12    2
 1.28820286E+04 6.06040988E+02-4.00014087E+00 1.36076469E-01-1.09412697E-04    3
 3.87660666E-08-3.75452267E-12-3.43210366E+04 5.39246102E+01                   4

MCHXQ2Q6Q       CFTHERMOC 7  H 14 O 6       g300.000   5000.000  1473.00      71
-1.16730889E+02 2.95357877E-01-1.67743961E-04 4.05708771E-08-3.45975726E-12    2
-1.01808009E+02 7.05022045E+02-5.77628824E+00 1.41522008E-01-1.09048590E-04    3
 3.53042836E-08-2.37118960E-12-5.44885211E+04 6.28552094E+01                   4

MCHXQ2Q6QJ      CFTHERMOC 7  H 13 O 6       g300.000   5000.000  1474.00      61
-1.15855083E+02 2.90911526E-01-1.65472411E-04 4.00583422E-08-3.41794061E-12    2
 1.63335494E+04 7.00692997E+02-4.86712270E+00 1.34854186E-01-1.02497560E-04    3
 3.20343238E-08-1.74148841E-12-3.78214304E+04 5.91580645E+01                   4

MCH2Q6QXQJ      CFTHERMOC 7  H 13 O 6       g300.000   5000.000  1474.00      61
-1.15855083E+02 2.90911526E-01-1.65472411E-04 4.00583422E-08-3.41794061E-12    2
 1.63335494E+04 7.00692997E+02-4.86712270E+00 1.34854186E-01-1.02497560E-04    3
 3.20343238E-08-1.74148841E-12-3.78214304E+04 5.91580645E+01                   4

MCHXQ2Q6QJ4     CFTHERMOC 7  H 13 O 6       g300.000   5000.000  1481.00      71
-1.63376785E+02 3.70687883E-01-2.13421567E-04 5.20457592E-08-4.46043611E-12    2
 4.39299002E+04 9.71790421E+02-2.74625237E+00 1.19981161E-01-7.39033490E-05    3
 9.29195258E-09 4.58839001E-12-3.15615098E+04 5.28115934E+01                   4

MCHXQ2Q5Q       CFTHERMOC 7  H 14 O 6       g300.000   5000.000  1473.00      71
-1.16730889E+02 2.95357877E-01-1.67743961E-04 4.05708771E-08-3.45975726E-12    2
-1.01808009E+02 7.05711526E+02-5.77628824E+00 1.41522008E-01-1.09048590E-04    3
 3.53042836E-08-2.37118960E-12-5.44885211E+04 6.35446910E+01                   4

MCHXQ2Q5QJ      CFTHERMOC 7  H 13 O 6       g300.000   5000.000  1474.00      61
-1.15855083E+02 2.90911526E-01-1.65472411E-04 4.00583422E-08-3.41794061E-12    2
 1.63335494E+04 7.01382478E+02-4.86712270E+00 1.34854186E-01-1.02497560E-04    3
 3.20343238E-08-1.74148841E-12-3.78214304E+04 5.98475462E+01                   4

MCHXQ2Q5QJ3     CFTHERMOC 7  H 13 O 6       g300.000   5000.000  1472.00      71
-1.08206474E+02 2.78117641E-01-1.58056083E-04 3.82368529E-08-3.26097753E-12    2
 2.09903471E+04 6.59926402E+02-4.96228868E+00 1.37292757E-01-1.07876672E-04    3
 3.61332197E-08-2.82824719E-12-2.98947225E+04 6.14832230E+01                   4

MCHXQ2Q5QJ1     CFTHERMOC 7  H 13 O 6       g300.000   5000.000  1477.00      71
-1.27172720E+02 3.08932335E-01-1.76289539E-04 4.27699284E-08-3.65443818E-12    2
 2.70282786E+04 7.67671651E+02-8.07203025E-01 1.14957642E-01-7.18807069E-05    3
 1.18262393E-08 3.08394664E-12-3.28293153E+04 4.33181969E+01                   4

MCHXQ2Q4Q       CFTHERMOC 7  H 14 O 6       g300.000   5000.000  1473.00      71
-1.16730889E+02 2.95357877E-01-1.67743961E-04 4.05708771E-08-3.45975726E-12    2
-1.01808009E+02 7.05711526E+02-5.77628824E+00 1.41522008E-01-1.09048590E-04    3
 3.53042836E-08-2.37118960E-12-5.44885211E+04 6.35446910E+01                   4

MCH2Q4QXQJ      CFTHERMOC 7  H 13 O 6       g300.000   5000.000  1474.00      61
-1.15855083E+02 2.90911526E-01-1.65472411E-04 4.00583422E-08-3.41794061E-12    2
 1.63335494E+04 7.01382478E+02-4.86712270E+00 1.34854186E-01-1.02497560E-04    3
 3.20343238E-08-1.74148841E-12-3.78214304E+04 5.98475462E+01                   4

MCHXQ2Q4QJ      CFTHERMOC 7  H 13 O 6       g300.000   5000.000  1474.00      61
-1.15855083E+02 2.90911526E-01-1.65472411E-04 4.00583422E-08-3.41794061E-12    2
 1.63335494E+04 7.01382478E+02-4.86712270E+00 1.34854186E-01-1.02497560E-04    3
 3.20343238E-08-1.74148841E-12-3.78214304E+04 5.98475462E+01                   4

MCHXQ2Q4QJ3     CFTHERMOC 7  H 13 O 6       g300.000   5000.000  1474.00      71
-1.17185649E+02 2.92971472E-01-1.66900972E-04 4.04404092E-08-3.45236042E-12    2
 2.36564367E+04 7.10927391E+02-3.58090786E+00 1.29702518E-01-9.51866859E-05    3
 2.72603898E-08-6.02861014E-13-3.13985191E+04 5.55567770E+01                   4

MCHXQ2Q4QJ5     CFTHERMOC 7  H 13 O 6       g300.000   5000.000  1474.00      71
-1.17185649E+02 2.92971472E-01-1.66900972E-04 4.04404092E-08-3.45236042E-12    2
 2.36564367E+04 7.10927391E+02-3.58090786E+00 1.29702518E-01-9.51866859E-05    3
 2.72603898E-08-6.02861014E-13-3.13985191E+04 5.55567770E+01                   4

MCHXQ2Q4QJ6     CFTHERMOC 7  H 13 O 6       g300.000   5000.000  1481.00      71
-1.63376785E+02 3.70687883E-01-2.13421567E-04 5.20457592E-08-4.46043611E-12    2
 4.39299002E+04 9.72479903E+02-2.74625237E+00 1.19981161E-01-7.39033490E-05    3
 9.29195258E-09 4.58839001E-12-3.15615098E+04 5.35010750E+01                   4

MCH2Q4Q6Q       CFTHERMOC 7  H 14 O 6       g300.000   5000.000  1476.00      71
-1.27948227E+02 3.14248609E-01-1.79107108E-04 4.34183902E-08-3.70791641E-12    2
 3.16547946E+03 7.67211792E+02-5.51964042E+00 1.44230098E-01-1.15361487E-04    3
 3.94205616E-08-3.18130790E-12-5.66605355E+04 5.90094968E+01                   4

MCH2Q6Q4QJ      CFTHERMOC 7  H 13 O 6       g300.000   5000.000  1477.00      61
-1.27115066E+02 3.09874707E-01-1.76879018E-04 4.29166988E-08-3.66704141E-12    2
 1.96199127E+04 7.63123839E+02-4.61045674E+00 1.37562139E-01-1.08810093E-04    3
 3.61501975E-08-2.55144805E-12-3.99934465E+04 5.53122767E+01                   4

MCH2Q4Q6QJX     CFTHERMOC 7  H 13 O 6       g300.000   5000.000  1476.00      71
-1.21400599E+02 3.00195242E-01-1.71279814E-04 4.15417259E-08-3.54851734E-12    2
 2.51146088E+04 7.32823456E+02-5.28474662E+00 1.41672446E-01-1.16343469E-04    3
 4.14745882E-08-3.88632937E-12-3.19264845E+04 6.01264510E+01                   4

MCH2Q4Q6QJ      CFTHERMOC 7  H 13 O 6       g300.000   5000.000  1477.00      61
-1.27115066E+02 3.09874707E-01-1.76879018E-04 4.29166988E-08-3.66704141E-12    2
 1.96199127E+04 7.63123839E+02-4.61045674E+00 1.37562139E-01-1.08810093E-04    3
 3.61501975E-08-2.55144805E-12-3.99934465E+04 5.53122767E+01                   4

MCH2Q4Q6QJ3     CFTHERMOC 7  H 13 O 6       g300.000   5000.000  1475.00      71
-1.17270963E+02 2.93435862E-01-1.67270048E-04 4.05440527E-08-3.46190355E-12    2
 1.52044586E+04 7.07371966E+02-4.65149013E+00 1.37873217E-01-1.09635911E-04    3
 3.70647706E-08-2.91042505E-12-3.99893807E+04 5.54826548E+01                   4

C4H9cC6H11         THERMC  10H  20    0    0G   300.000  5000.000 1385.000    41
 3.17164512E+01 4.62499600E-02-1.60049576E-05 2.50510979E-09-1.46190444E-13    2
-4.34950389E+04-1.50254527E+02-9.65591843E+00 1.33756622E-01-8.24457307E-05    3
 2.34053852E-08-2.29382027E-12-2.83215187E+04 7.50048338E+01                   4
PXC3H6cC6H11       THERMC   9H  17    0    0G   300.000  5000.000 1383.000    31
 2.80463275E+01 3.97795938E-02-1.38109077E-05 2.16642959E-09-1.26618935E-13    2
-1.43116245E+04-1.29525799E+02-8.61025231E+00 1.16809198E-01-7.15343175E-05    3
 1.98376651E-08-1.82505547E-12-8.28177396E+02 7.02182636E+01                   4
PXC2H4cC6H11       THERMC   8H  15    0    0G   300.000  5000.000 1382.000    21
 2.48102265E+01 3.54348795E-02-1.23385678E-05 1.93923062E-09-1.13492081E-13    2
-1.02018062E+04-1.13587269E+02-8.34951344E+00 1.04479421E-01-6.31859695E-05    3
 1.69546774E-08-1.42349903E-12 2.05498117E+03 6.73216064E+01                   4
C10H20X                 C  10H  20O   0    0G   300.000  5000.000 1382.000    81
 2.65240942E+01 4.03090401E-02-1.37261155E-05 2.12496601E-09-1.23050277E-13    2
 6.60016307E+03-1.03523873E+02 1.83524042E+00 8.68098621E-02-4.20170656E-05    3
 7.08689433E-09 2.50146697E-13 1.63037830E+04 3.30549282E+01                   4
C10H20Y                 C  10H  20O   0    0G   300.000  5000.000 1392.000    81
 2.78138735E+01 3.95198668E-02-1.35165192E-05 2.09837344E-09-1.21737335E-13    2
 6.44836419E+03-1.12130264E+02-7.26092030E-01 1.02855057E-01-6.67068734E-05    3
 2.22992550E-08-3.06310883E-12 1.67502612E+04 4.24248655E+01                   4
C10H20Z                 C  10H  20O   0    0G   300.000  5000.000 1392.000    81
 2.78138735E+01 3.95198668E-02-1.35165192E-05 2.09837344E-09-1.21737335E-13    2
 6.44836419E+03-1.12130264E+02-7.26092030E-01 1.02855057E-01-6.67068734E-05    3
 2.22992550E-08-3.06310883E-12 1.67502612E+04 4.24248655E+01                   4
C10H20     1/22/ 7 THERMC  10H  20    0    0G   300.000  5000.000 1392.000    81
 3.08753903E+01 4.39971526E-02-1.49425530E-05 2.30917678E-09-1.33551477E-13    2
-3.06937307E+04-1.32705172E+02-2.42901688E+00 1.19305598E-01-7.94489025E-05    3
 2.72736596E-08-3.82718373E-12-1.88708365E+04 4.70571383E+01                   4
C10H20-5   7/31/ 9 THERMC  10H  20    0    0G   300.000  5000.000 1392.000    81
 3.04542814E+01 4.44948681E-02-1.51431745E-05 2.34334773E-09-1.35651812E-13    2
-3.20052487E+04-1.28511464E+02-2.85367027E+00 1.19797250E-01-7.98205715E-05    3
 2.75420374E-08-3.90605588E-12-2.01573494E+04 5.13121509E+01                   4
C4H9-2-1C6H11      THERMC  10H  20    0    0G   300.000  5000.000 1393.000    81
 3.08677393E+01 4.42387606E-02-1.50738629E-05 2.33435528E-09-1.35197295E-13    2
-3.23540674E+04-1.31893901E+02-2.55940901E+00 1.21061241E-01-8.27598761E-05    3
 2.96444390E-08-4.40184695E-12-2.05711133E+04 4.81588743E+01                   4
CH3-5-1C9H17       THERMC  10H  20    0    0G   300.000  5000.000 1393.000    81
 3.07534246E+01 4.44475284E-02-1.51698730E-05 2.35178654E-09-1.36309528E-13    2
-3.14341971E+04-1.31347073E+02-2.92610475E+00 1.21326918E-01-8.22103998E-05    3
 2.90266741E-08-4.23374922E-12-1.95160565E+04 5.02402391E+01                   4
C3H7-3-1C7H13      THERMC  10H  20    0    0G   300.000  5000.000 1394.000    81
 3.07396680E+01 4.44164046E-02-1.51493625E-05 2.34754295E-09-1.36019515E-13    2
-3.16778937E+04-1.31209900E+02-3.03583101E+00 1.22051270E-01-8.34742086E-05    3
 2.98363946E-08-4.41017832E-12-1.97826872E+04 5.06988169E+01                   4
C2H5-4-1C8H15      THERMC  10H  20    0    0G   300.000  5000.000 1393.000    81
 3.07534246E+01 4.44475284E-02-1.51698730E-05 2.35178654E-09-1.36309528E-13    2
-3.18368141E+04-1.31347073E+02-2.92610475E+00 1.21326918E-01-8.22103998E-05    3
 2.90266741E-08-4.23374922E-12-1.99186735E+04 5.02402391E+01                   4
PX10-4C10H19       THERMC  10H  19    0    0G   300.000  5000.000 1392.000    81
 3.00351971E+01 4.23529652E-02-1.44153310E-05 2.23087413E-09-1.29148573E-13    2
-6.93946768E+03-1.23810114E+02-2.08365836E+00 1.15237869E-01-7.73280099E-05    3
 2.68947919E-08-3.84651686E-12 4.45524309E+03 4.94926653E+01                   4
PX10-5C10H19       THERMC  10H  19    0    0G   300.000  5000.000 1390.000    91
 3.02161992E+01 4.23420180E-02-1.45333996E-05 2.26170775E-09-1.31437003E-13    2
-7.09516339E+03-1.25010735E+02-1.78076827E+00 1.13826879E-01-7.52241350E-05    3
 2.56836890E-08-3.61635792E-12 4.41134765E+03 4.81043409E+01                   4
S4XC10H19          THERMC  10H  19    0    0G   300.000  5000.000 1385.000    81
 3.03374037E+01 4.15135384E-02-1.40112097E-05 2.15696211E-09-1.24440280E-13    2
-7.02653185E+03-1.25450091E+02-1.14352853E+00 1.09290616E-01-6.72748315E-05    3
 2.00666025E-08-2.24431001E-12 4.42359091E+03 4.55700131E+01                   4
PXC4H8-2-1C6H11    THERMC  10H  19    0    0G   300.000  5000.000 1393.000    81
 3.04469162E+01 4.20992142E-02-1.43469779E-05 2.22204273E-09-1.28703783E-13    2
-7.28744389E+03-1.26487951E+02-1.79073838E+00 1.16508870E-01-8.02793445E-05    3
 2.90053530E-08-4.34418509E-12 4.04165855E+03 4.70399213E+01                   4
PXCH2-5-1C9H17     THERMC  10H  19    0    0G   300.000  5000.000 1393.000    81
 3.03290861E+01 4.23114193E-02-1.44441666E-05 2.23964892E-09-1.29825576E-13    2
-6.36481895E+03-1.26613588E+02-2.18647510E+00 1.16910277E-01-7.99349308E-05    3
 2.85126295E-08-4.20286818E-12 5.10091841E+03 4.85598303E+01                   4
PXC2H4-4-1C8H15    THERMC  10H  19    0    0G   300.000  5000.000 1393.000    81
 3.03290861E+01 4.23114193E-02-1.44441666E-05 2.23964892E-09-1.29825576E-13    2
-6.76743596E+03-1.26613588E+02-2.18647510E+00 1.16910277E-01-7.99349308E-05    3
 2.85126295E-08-4.20286818E-12 4.69830139E+03 4.85598303E+01                   4
PXC3H6-3-1C7H13    THERMC  10H  19    0    0G   300.000  5000.000 1394.000    81
 3.03177599E+01 4.22783314E-02-1.44230817E-05 2.23533275E-09-1.29532226E-13    2
-6.61075579E+03-1.26492188E+02-2.26798279E+00 1.17503203E-01-8.10011704E-05    3
 2.92024526E-08-4.35371140E-12 4.83019519E+03 4.88890421E+01                   4
C8H16-1    1/ 2/ 7 THERMC   8H  16    0    0G   300.000  5000.000 1392.000    61
 2.43540125E+01 3.53666462E-02-1.20208388E-05 1.85855053E-09-1.07522262E-13    2
-2.24485674E+04-1.00537716E+02-1.89226915E+00 9.46066357E-02-6.27385521E-05    3
 2.15158309E-08-3.02718683E-12-1.31074559E+04 4.11878981E+01                   4
C2H5-2-1C6H11      THERGC   8H  16    0    0G   300.000  5000.000 1391.000    71
 0.20499346E+02 0.38773909E-01-0.12604150E-04 0.19496420E-08-0.11769287E-12    2
-0.21652996E+05-0.78019951E+02-0.27772298E+01 0.95563419E-01-0.55914887E-04    3
 0.98884971E-08 0.17193239E-11-0.14686381E+05 0.44529259E+02                   4
R1                 THERMC  10H  19    0    0G   300.000  5000.000 1384.000    41
 3.12925443E+01 4.41160650E-02-1.52806142E-05 2.39324955E-09-1.39725328E-13    2
-1.84270926E+04-1.45525781E+02-8.88802536E+00 1.29209739E-01-7.99738988E-05    3
 2.27722328E-08-2.23751589E-12-3.70869316E+03 7.31944976E+01                   4
R2                 THERMC  10H  19    0    0G   300.000  5000.000 1376.000    41
 3.11137421E+01 4.38457574E-02-1.51034227E-05 2.35757761E-09-1.37346469E-13    2
-1.97932209E+04-1.43715235E+02-8.43325883E+00 1.24040251E-01-7.07409082E-05    3
 1.64921052E-08-7.74026155E-13-5.01803613E+03 7.27079053E+01                   4
R3                 THERMC  10H  19    0    0G   300.000  5000.000 1376.000    41
 3.11137421E+01 4.38457574E-02-1.51034227E-05 2.35757761E-09-1.37346469E-13    2
-1.97932209E+04-1.43715235E+02-8.43325883E+00 1.24040251E-01-7.07409082E-05    3
 1.64921052E-08-7.74026155E-13-5.01803613E+03 7.27079053E+01                   4
R4                 THERMC  10H  19    0    0G   300.000  5000.000 1376.000    41
 3.11137421E+01 4.38457574E-02-1.51034227E-05 2.35757761E-09-1.37346469E-13    2
-1.97932209E+04-1.43715235E+02-8.43325883E+00 1.24040251E-01-7.07409082E-05    3
 1.64921052E-08-7.74026155E-13-5.01803613E+03 7.27079053E+01                   4
R5                 THERMC  10H  19    0    0G   300.000  5000.000 1375.000    41
 2.97531345E+01 4.54307455E-02-1.57353445E-05 2.46432828E-09-1.43867042E-13    2
-2.02288205E+04-1.35480634E+02-5.57635583E+00 1.11755533E-01-5.48518080E-05    3
 8.07610978E-09 8.35131833E-13-6.42969043E+03 5.98606839E+01                   4
R6                 THERMC  10H  19    0    0G   300.000  5000.000 1376.000    41
 3.11137421E+01 4.38457574E-02-1.51034227E-05 2.35757761E-09-1.37346469E-13    2
-1.97932209E+04-1.43715235E+02-8.43325883E+00 1.24040251E-01-7.07409082E-05    3
 1.64921052E-08-7.74026155E-13-5.01803613E+03 7.27079053E+01                   4
R7                 THERMC  10H  19    0    0G   300.000  5000.000 1376.000    41
 3.11137421E+01 4.38457574E-02-1.51034227E-05 2.35757761E-09-1.37346469E-13    2
-1.97932209E+04-1.43715235E+02-8.43325883E+00 1.24040251E-01-7.07409082E-05    3
 1.64921052E-08-7.74026155E-13-5.01803613E+03 7.27079053E+01                   4
R8                 THERMC  10H  19    0    0G   300.000  5000.000 1376.000    41
 3.11137421E+01 4.38457574E-02-1.51034227E-05 2.35757761E-09-1.37346469E-13    2
-1.97932209E+04-1.43715235E+02-8.43325883E+00 1.24040251E-01-7.07409082E-05    3
 1.64921052E-08-7.74026155E-13-5.01803613E+03 7.27079053E+01                   4
C3H5cC6H11         THERMC   9H  16    0    0G   300.000  5000.000 1385.000    21
 2.73374593E+01 3.82152425E-02-1.32622462E-05 2.07988387E-09-1.21544261E-13    2
-2.34239849E+04-1.28131462E+02-9.73003587E+00 1.18168326E-01-7.58416273E-05    3
 2.28047765E-08-2.48240899E-12-1.00088848E+04 7.30984483E+01                   4
CH2CHcC6H11             C   8H  14          G   300.000  5000.000 1000.00      1 ! THERGAS 
 0.18204506E+02 0.44522807E-01-0.16956466E-04 0.29304099E-08-0.19093056E-12    2
-0.15255443E+05-0.77480797E+02-0.61021557E+01 0.98965354E-01-0.54162188E-04    3
 0.80095699E-08 0.17542491E-11-0.74269712E+04 0.52404640E+02                   4
SAX4-5C10H19       THERMC  10H  19    0    0G   300.000  5000.000 1390.000    81
 3.02416694E+01 4.27836016E-02-1.46951244E-05 2.28800073E-09-1.33012610E-13    2
-1.50695571E+04-1.28827334E+02-2.86657762E+00 1.16709541E-01-7.72536171E-05    3
 2.62645063E-08-3.66140110E-12-3.17694443E+03 5.02855392E+01                   4
SAXC10H19          THERMC  10H  19    0    0G   300.000  5000.000 1390.000    81
 3.06442992E+01 4.23089356E-02-1.45032261E-05 2.25520722E-09-1.30991162E-13    2
-1.37453412E+04-1.31810026E+02-2.49340025E+00 1.16496175E-01-7.73332420E-05    3
 2.62845301E-08-3.64630937E-12-1.88400568E+03 4.73556129E+01                   4
SAXC4H8-2-1C6H11   THERMC  10H  19    0    0G   300.000  5000.000 1391.000    81
 3.06964243E+01 4.24789380E-02-1.46070283E-05 2.27593669E-09-1.32375819E-13    2
-1.54393814E+04-1.31757622E+02-2.53339531E+00 1.17787313E-01-7.98830638E-05    3
 2.81642721E-08-4.11206446E-12-3.59639424E+03 4.76484705E+01                   4
CH3-5-SAX1C9H16    THERMC  10H  19    0    0G   300.000  5000.000 1391.000    81
 3.06358446E+01 4.26180911E-02-1.46745552E-05 2.28852097E-09-1.33191591E-13    2
-1.45421611E+04-1.32212810E+02-2.98842150E+00 1.18472367E-01-7.99500416E-05    3
 2.79180118E-08-4.02451259E-12-2.52889153E+03 4.94378313E+01                   4
C3H7-3-TAX1C7H12   THERMC  10H  19    0    0G   300.000  5000.000 1390.000    81
 3.01000316E+01 4.30491394E-02-1.48175045E-05 2.31020291E-09-1.34427456E-13    2
-1.57516013E+04-1.29134297E+02-2.25794250E+00 1.13905545E-01-7.30951319E-05    3
 2.37879071E-08-3.13888063E-12-3.98051769E+03 4.64279071E+01                   4
C2H5-4-SAX1C8H14   THERMC  10H  19    0    0G   300.000  5000.000 1391.000    81
 3.06358446E+01 4.26180911E-02-1.46745552E-05 2.28852097E-09-1.33191591E-13    2
-1.49447781E+04-1.32212810E+02-2.98842150E+00 1.18472367E-01-7.99500416E-05    3
 2.79180118E-08-4.02451259E-12-2.93150854E+03 4.94378313E+01                   4
PAXCH2-2-1C6H11    THERMC   7H  13    0    0G   300.000  5000.000 1391.000    51
 2.17766351E+01 2.86181886E-02-9.87111903E-06 1.54112173E-09-8.97595370E-14    2
-1.99718016E+03-8.76034176E+01-1.62610014E+00 8.40491807E-02-6.12141716E-05    3
 2.37211569E-08-3.84406670E-12 6.14269623E+03 3.79624450E+01                   4
CH3-2-1C6H11       THERMC   7H  14    0    0G   300.000  5000.000 1392.000    51
 2.10362326E+01 3.12251826E-02-1.06455286E-05 1.64909068E-09-9.55267368E-14    2
-2.00231696E+04-8.27625653E+01-8.12686345E-01 8.00476466E-02-5.21693265E-05    3
 1.77322031E-08-2.50122983E-12-1.21587692E+04 3.54576163E+01                   4
PXCH2-2-C6H13      THERMC   7H  15    0    0G   300.000  5000.000 1391.000    61
 2.17822845E+01 3.29533278E-02-1.12931731E-05 1.75545419E-09-1.01930294E-13    2
-9.60289908E+03-8.50929700E+01-1.11072724E+00 8.33824758E-02-5.34420875E-05    3
 1.77630167E-08-2.44822217E-12-1.27088747E+03 3.90661622E+01                   4
PXC8H17    1/ 2/ 7 THERMC   8H  17    0    0G   300.000  5000.000 1390.000    71
 2.50510356E+01 3.69480162E-02-1.25765264E-05 1.94628409E-09-1.12668898E-13    2
-1.33300535E+04-1.02557384E+02-7.72759438E-01 9.32549705E-02-5.84447245E-05    3
 1.85570214E-08-2.37127483E-12-3.92689511E+03 3.76130631E+01                   4
S3XC8H17   1/ 2/ 7 THERMC   8H  17    0    0G   300.000  5000.000 1383.000    71
 2.49043504E+01 3.66393792E-02-1.23849888E-05 1.90835394E-09-1.10160725E-13    2
-1.47135299E+04-1.01344740E+02-3.04233324E-01 8.80077253E-02-4.90742611E-05    3
 1.21857563E-08-8.87773198E-13-5.23792835E+03 3.66582632E+01                   4
SAX6-4C10H19       THERMC  10H  19    0    0G   300.000  5000.000 1390.000    81
 3.02416694E+01 4.27836016E-02-1.46951244E-05 2.28800073E-09-1.33012610E-13    2
