 5.55282016E-08-8.88675403E-12-7.23486751E+04 5.97956017E+01                   4
C14KET12-8-2   5/5 THERMC  14H  28O   3    0G   300.000  5000.000 1396.000    91
 5.14585899E+01 6.28699486E-02-2.16012774E-05 3.36385601E-09-1.95576272E-13    2
-9.09984626E+04-2.31812918E+02-3.04151559E+00 1.93524571E-01-1.43111272E-04    3
 5.55282016E-08-8.88675403E-12-7.23486751E+04 5.97956017E+01                   4
C14KET12-9-2   5/5 THERMC  14H  28O   3    0G   300.000  5000.000 1396.000    91
 5.14585899E+01 6.28699486E-02-2.16012774E-05 3.36385601E-09-1.95576272E-13    2
-9.09984626E+04-2.31812918E+02-3.04151559E+00 1.93524571E-01-1.43111272E-04    3
 5.55282016E-08-8.88675403E-12-7.23486751E+04 5.97956017E+01                   4
C14KET12-10-2  5/5 THERMC  14H  28O   3    0G   300.000  5000.000 1396.000    91
 5.14585899E+01 6.28699486E-02-2.16012774E-05 3.36385601E-09-1.95576272E-13    2
-9.09984626E+04-2.31812918E+02-3.04151559E+00 1.93524571E-01-1.43111272E-04    3
 5.55282016E-08-8.88675403E-12-7.23486751E+04 5.97956017E+01                   4
C14KET12-11-2  5/5 THERMC  14H  28O   3    0G   300.000  5000.000 1396.000    91
 5.14585899E+01 6.28699486E-02-2.16012774E-05 3.36385601E-09-1.95576272E-13    2
-9.09984626E+04-2.31812918E+02-3.04151559E+00 1.93524571E-01-1.43111272E-04    3
 5.55282016E-08-8.88675403E-12-7.23486751E+04 5.97956017E+01                   4
C14ST          5/5 THERMC  14H  28O   3    0G   300.000  5000.000 1393.000    91
 5.01599284E+01 6.36975820E-02-2.18244768E-05 3.39209662E-09-1.96950027E-13    2
-9.27361567E+04-2.24209515E+02 9.38788179E-01 1.78570938E-01-1.25716265E-04    3
 4.68759680E-08-7.29840973E-12-7.54992881E+04 4.03979037E+01                   4
C14KET3-2-2    5/5 THERMC  14H  28O   3    0G   300.000  5000.000 1393.000    91
 5.01599284E+01 6.36975820E-02-2.18244768E-05 3.39209662E-09-1.96950027E-13    2
-9.27361567E+04-2.24209515E+02 9.38788179E-01 1.78570938E-01-1.25716265E-04    3
 4.68759680E-08-7.29840973E-12-7.54992881E+04 4.03979037E+01                   4
C14KET4-2-2    5/5 THERMC  14H  28O   3    0G   300.000  5000.000 1393.000    91
 5.01599284E+01 6.36975820E-02-2.18244768E-05 3.39209662E-09-1.96950027E-13    2
-9.27361567E+04-2.24209515E+02 9.38788179E-01 1.78570938E-01-1.25716265E-04    3
 4.68759680E-08-7.29840973E-12-7.54992881E+04 4.03979037E+01                   4
C14KET5-2-2    5/5 THERMC  14H  28O   3    0G   300.000  5000.000 1393.000    91
 5.01599284E+01 6.36975820E-02-2.18244768E-05 3.39209662E-09-1.96950027E-13    2
-9.27361567E+04-2.24209515E+02 9.38788179E-01 1.78570938E-01-1.25716265E-04    3
 4.68759680E-08-7.29840973E-12-7.54992881E+04 4.03979037E+01                   4
C14KET6-2-2    5/5 THERMC  14H  28O   3    0G   300.000  5000.000 1393.000    91
 5.01599284E+01 6.36975820E-02-2.18244768E-05 3.39209662E-09-1.96950027E-13    2
-9.27361567E+04-2.24209515E+02 9.38788179E-01 1.78570938E-01-1.25716265E-04    3
 4.68759680E-08-7.29840973E-12-7.54992881E+04 4.03979037E+01                   4
C15PP          5/5 THERMC  15H  30O   3    0G   300.000  5000.000 1393.000    91
 5.34184935E+01 6.84188967E-02-2.35141616E-05 3.66232240E-09-2.12950328E-13    2
-9.00872270E+04-2.37368171E+02 3.99299952E-01 1.88020012E-01-1.26177340E-04    3
 4.37263950E-08-6.23304133E-12-7.11688580E+04 4.90197363E+01                   4
C15KET1-1-2    5/5 THERMC  15H  30O   3    0G   300.000  5000.000 1393.000    91
 5.34184935E+01 6.84188967E-02-2.35141616E-05 3.66232240E-09-2.12950328E-13    2
-9.00872270E+04-2.37368171E+02 3.99299952E-01 1.88020012E-01-1.26177340E-04    3
 4.37263950E-08-6.23304133E-12-7.11688580E+04 4.90197363E+01                   4
C15PT          5/5 THERMC  15H  30O   3    0G   300.000  5000.000 1395.000    91
 5.49904569E+01 6.69919968E-02-2.30025934E-05 3.58052935E-09-2.08111629E-13    2
-9.26352877E+04-2.48266561E+02-2.20716766E-01 1.94979545E-01-1.36681379E-04    3
 4.97290079E-08-7.44062104E-12-7.33305914E+04 4.86540248E+01                   4
C15KET1-2-2    5/5 THERMC  15H  30O   3    0G   300.000  5000.000 1395.000    91
 5.49904569E+01 6.69919968E-02-2.30025934E-05 3.58052935E-09-2.08111629E-13    2
-9.26352877E+04-2.48266561E+02-2.20716766E-01 1.94979545E-01-1.36681379E-04    3
 4.97290079E-08-7.44062104E-12-7.33305914E+04 4.86540248E+01                   4
C15KET2-1-2    5/5 THERMC  15H  30O   3    0G   300.000  5000.000 1395.000    91
 5.49904569E+01 6.69919968E-02-2.30025934E-05 3.58052935E-09-2.08111629E-13    2
-9.26352877E+04-2.48266561E+02-2.20716766E-01 1.94979545E-01-1.36681379E-04    3
 4.97290079E-08-7.44062104E-12-7.33305914E+04 4.86540248E+01                   4
C15PS          5/5 THERMC  15H  30O   3    0G   300.000  5000.000 1395.000    91
 5.37777660E+01 6.80113504E-02-2.33507534E-05 3.63442497E-09-2.11228805E-13    2
-9.18882686E+04-2.40686188E+02-4.74740642E-01 1.93141204E-01-1.34060068E-04    3
 4.84955646E-08-7.24699192E-12-7.28165052E+04 5.13688223E+01                   4
C15KET1-3-2    5/5 THERMC  15H  30O   3    0G   300.000  5000.000 1395.000    91
 5.37777660E+01 6.80113504E-02-2.33507534E-05 3.63442497E-09-2.11228805E-13    2
-9.18882686E+04-2.40686188E+02-4.74740642E-01 1.93141204E-01-1.34060068E-04    3
 4.84955646E-08-7.24699192E-12-7.28165052E+04 5.13688223E+01                   4
C15KET1-4-2    5/5 THERMC  15H  30O   3    0G   300.000  5000.000 1395.000    91
 5.37777660E+01 6.80113504E-02-2.33507534E-05 3.63442497E-09-2.11228805E-13    2
-9.18882686E+04-2.40686188E+02-4.74740642E-01 1.93141204E-01-1.34060068E-04    3
 4.84955646E-08-7.24699192E-12-7.28165052E+04 5.13688223E+01                   4
C15KET1-5-2    5/5 THERMC  15H  30O   3    0G   300.000  5000.000 1395.000    91
 5.37777660E+01 6.80113504E-02-2.33507534E-05 3.63442497E-09-2.11228805E-13    2
-9.18882686E+04-2.40686188E+02-4.74740642E-01 1.93141204E-01-1.34060068E-04    3
 4.84955646E-08-7.24699192E-12-7.28165052E+04 5.13688223E+01                   4
C15KET14-10-2  5/5 THERMC  15H  30O   3    0G   300.000  5000.000 1395.000    91
 5.37777660E+01 6.80113504E-02-2.33507534E-05 3.63442497E-09-2.11228805E-13    2
-9.18882686E+04-2.40686188E+02-4.74740642E-01 1.93141204E-01-1.34060068E-04    3
 4.84955646E-08-7.24699192E-12-7.28165052E+04 5.13688223E+01                   4
C15KET14-11-2  5/5 THERMC  15H  30O   3    0G   300.000  5000.000 1395.000    91
 5.37777660E+01 6.80113504E-02-2.33507534E-05 3.63442497E-09-2.11228805E-13    2
-9.18882686E+04-2.40686188E+02-4.74740642E-01 1.93141204E-01-1.34060068E-04    3
 4.84955646E-08-7.24699192E-12-7.28165052E+04 5.13688223E+01                   4
C15KET14-12-2  5/5 THERMC  15H  30O   3    0G   300.000  5000.000 1395.000    91
 5.37777660E+01 6.80113504E-02-2.33507534E-05 3.63442497E-09-2.11228805E-13    2
-9.18882686E+04-2.40686188E+02-4.74740642E-01 1.93141204E-01-1.34060068E-04    3
 4.84955646E-08-7.24699192E-12-7.28165052E+04 5.13688223E+01                   4
C15KET14-13-2  5/5 THERMC  15H  30O   3    0G   300.000  5000.000 1395.000    91
 5.37777660E+01 6.80113504E-02-2.33507534E-05 3.63442497E-09-2.11228805E-13    2
-9.18882686E+04-2.40686188E+02-4.74740642E-01 1.93141204E-01-1.34060068E-04    3
 4.84955646E-08-7.24699192E-12-7.28165052E+04 5.13688223E+01                   4
C15SP          5/5 THERMC  15H  30O   3    0G   300.000  5000.000 1392.000    91
 5.30141101E+01 6.88328730E-02-2.36716187E-05 3.68835082E-09-2.14522160E-13    2
-9.38638642E+04-2.35477087E+02 2.71226400E-01 1.89072889E-01-1.29063092E-04    3
 4.61930936E-08-6.88983191E-12-7.51021858E+04 4.90853230E+01                   4
C15KET3-1-2    5/5 THERMC  15H  30O   3    0G   300.000  5000.000 1392.000    91
 5.30141101E+01 6.88328730E-02-2.36716187E-05 3.68835082E-09-2.14522160E-13    2
-9.38638642E+04-2.35477087E+02 2.71226400E-01 1.89072889E-01-1.29063092E-04    3
 4.61930936E-08-6.88983191E-12-7.51021858E+04 4.90853230E+01                   4
C15KET4-1-2    5/5 THERMC  15H  30O   3    0G   300.000  5000.000 1392.000    91
 5.30141101E+01 6.88328730E-02-2.36716187E-05 3.68835082E-09-2.14522160E-13    2
-9.38638642E+04-2.35477087E+02 2.71226400E-01 1.89072889E-01-1.29063092E-04    3
 4.61930936E-08-6.88983191E-12-7.51021858E+04 4.90853230E+01                   4
C15KET5-1-2    5/5 THERMC  15H  30O   3    0G   300.000  5000.000 1392.000    91
 5.30141101E+01 6.88328730E-02-2.36716187E-05 3.68835082E-09-2.14522160E-13    2
-9.38638642E+04-2.35477087E+02 2.71226400E-01 1.89072889E-01-1.29063092E-04    3
 4.61930936E-08-6.88983191E-12-7.51021858E+04 4.90853230E+01                   4
C15KET10-14-2  5/5 THERMC  15H  30O   3    0G   300.000  5000.000 1392.000    91
 5.30141101E+01 6.88328730E-02-2.36716187E-05 3.68835082E-09-2.14522160E-13    2
-9.38638642E+04-2.35477087E+02 2.71226400E-01 1.89072889E-01-1.29063092E-04    3
 4.61930936E-08-6.88983191E-12-7.51021858E+04 4.90853230E+01                   4
C15KET11-14-2  5/5 THERMC  15H  30O   3    0G   300.000  5000.000 1392.000    91
 5.30141101E+01 6.88328730E-02-2.36716187E-05 3.68835082E-09-2.14522160E-13    2
-9.38638642E+04-2.35477087E+02 2.71226400E-01 1.89072889E-01-1.29063092E-04    3
 4.61930936E-08-6.88983191E-12-7.51021858E+04 4.90853230E+01                   4
C15KET12-14-2  5/5 THERMC  15H  30O   3    0G   300.000  5000.000 1392.000    91
 5.30141101E+01 6.88328730E-02-2.36716187E-05 3.68835082E-09-2.14522160E-13    2
-9.38638642E+04-2.35477087E+02 2.71226400E-01 1.89072889E-01-1.29063092E-04    3
 4.61930936E-08-6.88983191E-12-7.51021858E+04 4.90853230E+01                   4
C15KET13-14-2  5/5 THERMC  15H  30O   3    0G   300.000  5000.000 1392.000    91
 5.30141101E+01 6.88328730E-02-2.36716187E-05 3.68835082E-09-2.14522160E-13    2
-9.38638642E+04-2.35477087E+02 2.71226400E-01 1.89072889E-01-1.29063092E-04    3
 4.61930936E-08-6.88983191E-12-7.51021858E+04 4.90853230E+01                   4
C15SS          5/5 THERMC  15H  30O   3    0G   300.000  5000.000 1395.000    91
 5.45758434E+01 6.74614936E-02-2.31898103E-05 3.61232879E-09-2.10065731E-13    2
-9.50867911E+04-2.47135184E+02-3.16495878E+00 2.05249825E-01-1.50698769E-04    3
 5.80908970E-08-9.24948087E-12-7.52520066E+04 6.20591778E+01                   4
C15KET3-4-2    5/5 THERMC  15H  30O   3    0G   300.000  5000.000 1395.000    91
 5.45758434E+01 6.74614936E-02-2.31898103E-05 3.61232879E-09-2.10065731E-13    2
-9.50867911E+04-2.47135184E+02-3.16495878E+00 2.05249825E-01-1.50698769E-04    3
 5.80908970E-08-9.24948087E-12-7.52520066E+04 6.20591778E+01                   4
C15KET3-5-2    5/5 THERMC  15H  30O   3    0G   300.000  5000.000 1395.000    91
 5.45758434E+01 6.74614936E-02-2.31898103E-05 3.61232879E-09-2.10065731E-13    2
-9.50867911E+04-2.47135184E+02-3.16495878E+00 2.05249825E-01-1.50698769E-04    3
 5.80908970E-08-9.24948087E-12-7.52520066E+04 6.20591778E+01                   4
C15KET3-6-2    5/5 THERMC  15H  30O   3    0G   300.000  5000.000 1395.000    91
 5.45758434E+01 6.74614936E-02-2.31898103E-05 3.61232879E-09-2.10065731E-13    2
-9.50867911E+04-2.47135184E+02-3.16495878E+00 2.05249825E-01-1.50698769E-04    3
 5.80908970E-08-9.24948087E-12-7.52520066E+04 6.20591778E+01                   4
C15KET3-7-2    5/5 THERMC  15H  30O   3    0G   300.000  5000.000 1395.000    91
 5.45758434E+01 6.74614936E-02-2.31898103E-05 3.61232879E-09-2.10065731E-13    2
-9.50867911E+04-2.47135184E+02-3.16495878E+00 2.05249825E-01-1.50698769E-04    3
 5.80908970E-08-9.24948087E-12-7.52520066E+04 6.20591778E+01                   4
C15KET4-3-2    5/5 THERMC  15H  30O   3    0G   300.000  5000.000 1395.000    91
 5.45758434E+01 6.74614936E-02-2.31898103E-05 3.61232879E-09-2.10065731E-13    2
-9.50867911E+04-2.47135184E+02-3.16495878E+00 2.05249825E-01-1.50698769E-04    3
 5.80908970E-08-9.24948087E-12-7.52520066E+04 6.20591778E+01                   4
C15KET4-5-2    5/5 THERMC  15H  30O   3    0G   300.000  5000.000 1395.000    91
 5.45758434E+01 6.74614936E-02-2.31898103E-05 3.61232879E-09-2.10065731E-13    2
-9.50867911E+04-2.47135184E+02-3.16495878E+00 2.05249825E-01-1.50698769E-04    3
 5.80908970E-08-9.24948087E-12-7.52520066E+04 6.20591778E+01                   4
C15KET4-6-2    5/5 THERMC  15H  30O   3    0G   300.000  5000.000 1395.000    91
 5.45758434E+01 6.74614936E-02-2.31898103E-05 3.61232879E-09-2.10065731E-13    2
-9.50867911E+04-2.47135184E+02-3.16495878E+00 2.05249825E-01-1.50698769E-04    3
 5.80908970E-08-9.24948087E-12-7.52520066E+04 6.20591778E+01                   4
C15KET4-7-2    5/5 THERMC  15H  30O   3    0G   300.000  5000.000 1395.000    91
 5.45758434E+01 6.74614936E-02-2.31898103E-05 3.61232879E-09-2.10065731E-13    2
-9.50867911E+04-2.47135184E+02-3.16495878E+00 2.05249825E-01-1.50698769E-04    3
 5.80908970E-08-9.24948087E-12-7.52520066E+04 6.20591778E+01                   4
C15KET4-8-2    5/5 THERMC  15H  30O   3    0G   300.000  5000.000 1395.000    91
 5.45758434E+01 6.74614936E-02-2.31898103E-05 3.61232879E-09-2.10065731E-13    2
-9.50867911E+04-2.47135184E+02-3.16495878E+00 2.05249825E-01-1.50698769E-04    3
 5.80908970E-08-9.24948087E-12-7.52520066E+04 6.20591778E+01                   4
C15KET5-3-2    5/5 THERMC  15H  30O   3    0G   300.000  5000.000 1395.000    91
 5.45758434E+01 6.74614936E-02-2.31898103E-05 3.61232879E-09-2.10065731E-13    2
-9.50867911E+04-2.47135184E+02-3.16495878E+00 2.05249825E-01-1.50698769E-04    3
 5.80908970E-08-9.24948087E-12-7.52520066E+04 6.20591778E+01                   4
C15KET5-4-2    5/5 THERMC  15H  30O   3    0G   300.000  5000.000 1395.000    91
 5.45758434E+01 6.74614936E-02-2.31898103E-05 3.61232879E-09-2.10065731E-13    2
-9.50867911E+04-2.47135184E+02-3.16495878E+00 2.05249825E-01-1.50698769E-04    3
 5.80908970E-08-9.24948087E-12-7.52520066E+04 6.20591778E+01                   4
C15KET5-6-2    5/5 THERMC  15H  30O   3    0G   300.000  5000.000 1395.000    91
 5.45758434E+01 6.74614936E-02-2.31898103E-05 3.61232879E-09-2.10065731E-13    2
-9.50867911E+04-2.47135184E+02-3.16495878E+00 2.05249825E-01-1.50698769E-04    3
 5.80908970E-08-9.24948087E-12-7.52520066E+04 6.20591778E+01                   4
C15KET5-7-2    5/5 THERMC  15H  30O   3    0G   300.000  5000.000 1395.000    91
 5.45758434E+01 6.74614936E-02-2.31898103E-05 3.61232879E-09-2.10065731E-13    2
-9.50867911E+04-2.47135184E+02-3.16495878E+00 2.05249825E-01-1.50698769E-04    3
 5.80908970E-08-9.24948087E-12-7.52520066E+04 6.20591778E+01                   4
C15KET5-8-2    5/5 THERMC  15H  30O   3    0G   300.000  5000.000 1395.000    91
 5.45758434E+01 6.74614936E-02-2.31898103E-05 3.61232879E-09-2.10065731E-13    2
-9.50867911E+04-2.47135184E+02-3.16495878E+00 2.05249825E-01-1.50698769E-04    3
 5.80908970E-08-9.24948087E-12-7.52520066E+04 6.20591778E+01                   4
C15KET5-9-2    5/5 THERMC  15H  30O   3    0G   300.000  5000.000 1395.000    91
 5.45758434E+01 6.74614936E-02-2.31898103E-05 3.61232879E-09-2.10065731E-13    2
-9.50867911E+04-2.47135184E+02-3.16495878E+00 2.05249825E-01-1.50698769E-04    3
 5.80908970E-08-9.24948087E-12-7.52520066E+04 6.20591778E+01                   4
C15KET6-3-2    5/5 THERMC  15H  30O   3    0G   300.000  5000.000 1395.000    91
 5.45758434E+01 6.74614936E-02-2.31898103E-05 3.61232879E-09-2.10065731E-13    2
-9.50867911E+04-2.47135184E+02-3.16495878E+00 2.05249825E-01-1.50698769E-04    3
 5.80908970E-08-9.24948087E-12-7.52520066E+04 6.20591778E+01                   4
C15KET6-4-2    5/5 THERMC  15H  30O   3    0G   300.000  5000.000 1395.000    91
 5.45758434E+01 6.74614936E-02-2.31898103E-05 3.61232879E-09-2.10065731E-13    2
-9.50867911E+04-2.47135184E+02-3.16495878E+00 2.05249825E-01-1.50698769E-04    3
 5.80908970E-08-9.24948087E-12-7.52520066E+04 6.20591778E+01                   4
C15KET6-5-2    5/5 THERMC  15H  30O   3    0G   300.000  5000.000 1395.000    91
 5.45758434E+01 6.74614936E-02-2.31898103E-05 3.61232879E-09-2.10065731E-13    2
-9.50867911E+04-2.47135184E+02-3.16495878E+00 2.05249825E-01-1.50698769E-04    3
 5.80908970E-08-9.24948087E-12-7.52520066E+04 6.20591778E+01                   4
C15KET6-7-2    5/5 THERMC  15H  30O   3    0G   300.000  5000.000 1395.000    91
 5.45758434E+01 6.74614936E-02-2.31898103E-05 3.61232879E-09-2.10065731E-13    2
-9.50867911E+04-2.47135184E+02-3.16495878E+00 2.05249825E-01-1.50698769E-04    3
 5.80908970E-08-9.24948087E-12-7.52520066E+04 6.20591778E+01                   4
C15KET6-8-2    5/5 THERMC  15H  30O   3    0G   300.000  5000.000 1395.000    91
 5.45758434E+01 6.74614936E-02-2.31898103E-05 3.61232879E-09-2.10065731E-13    2
-9.50867911E+04-2.47135184E+02-3.16495878E+00 2.05249825E-01-1.50698769E-04    3
 5.80908970E-08-9.24948087E-12-7.52520066E+04 6.20591778E+01                   4
C15KET6-9-2    5/5 THERMC  15H  30O   3    0G   300.000  5000.000 1395.000    91
 5.45758434E+01 6.74614936E-02-2.31898103E-05 3.61232879E-09-2.10065731E-13    2
-9.50867911E+04-2.47135184E+02-3.16495878E+00 2.05249825E-01-1.50698769E-04    3
 5.80908970E-08-9.24948087E-12-7.52520066E+04 6.20591778E+01                   4
C15KET6-10-2   5/5 THERMC  15H  30O   3    0G   300.000  5000.000 1395.000    91
 5.45758434E+01 6.74614936E-02-2.31898103E-05 3.61232879E-09-2.10065731E-13    2
-9.50867911E+04-2.47135184E+02-3.16495878E+00 2.05249825E-01-1.50698769E-04    3
 5.80908970E-08-9.24948087E-12-7.52520066E+04 6.20591778E+01                   4
C15KET7-3-2    5/5 THERMC  15H  30O   3    0G   300.000  5000.000 1395.000    91
 5.45758434E+01 6.74614936E-02-2.31898103E-05 3.61232879E-09-2.10065731E-13    2
-9.50867911E+04-2.47135184E+02-3.16495878E+00 2.05249825E-01-1.50698769E-04    3
 5.80908970E-08-9.24948087E-12-7.52520066E+04 6.20591778E+01                   4
C15KET7-4-2    5/5 THERMC  15H  30O   3    0G   300.000  5000.000 1395.000    91
 5.45758434E+01 6.74614936E-02-2.31898103E-05 3.61232879E-09-2.10065731E-13    2
-9.50867911E+04-2.47135184E+02-3.16495878E+00 2.05249825E-01-1.50698769E-04    3
 5.80908970E-08-9.24948087E-12-7.52520066E+04 6.20591778E+01                   4
C15KET7-5-2    5/5 THERMC  15H  30O   3    0G   300.000  5000.000 1395.000    91
 5.45758434E+01 6.74614936E-02-2.31898103E-05 3.61232879E-09-2.10065731E-13    2
-9.50867911E+04-2.47135184E+02-3.16495878E+00 2.05249825E-01-1.50698769E-04    3
 5.80908970E-08-9.24948087E-12-7.52520066E+04 6.20591778E+01                   4
C15KET7-6-2    5/5 THERMC  15H  30O   3    0G   300.000  5000.000 1395.000    91
 5.45758434E+01 6.74614936E-02-2.31898103E-05 3.61232879E-09-2.10065731E-13    2
-9.50867911E+04-2.47135184E+02-3.16495878E+00 2.05249825E-01-1.50698769E-04    3
 5.80908970E-08-9.24948087E-12-7.52520066E+04 6.20591778E+01                   4
C15KET7-8-2    5/5 THERMC  15H  30O   3    0G   300.000  5000.000 1395.000    91
 5.45758434E+01 6.74614936E-02-2.31898103E-05 3.61232879E-09-2.10065731E-13    2
-9.50867911E+04-2.47135184E+02-3.16495878E+00 2.05249825E-01-1.50698769E-04    3
 5.80908970E-08-9.24948087E-12-7.52520066E+04 6.20591778E+01                   4
C15KET7-9-2    5/5 THERMC  15H  30O   3    0G   300.000  5000.000 1395.000    91
 5.45758434E+01 6.74614936E-02-2.31898103E-05 3.61232879E-09-2.10065731E-13    2
-9.50867911E+04-2.47135184E+02-3.16495878E+00 2.05249825E-01-1.50698769E-04    3
 5.80908970E-08-9.24948087E-12-7.52520066E+04 6.20591778E+01                   4
C15KET7-10-2   5/5 THERMC  15H  30O   3    0G   300.000  5000.000 1395.000    91
 5.45758434E+01 6.74614936E-02-2.31898103E-05 3.61232879E-09-2.10065731E-13    2
-9.50867911E+04-2.47135184E+02-3.16495878E+00 2.05249825E-01-1.50698769E-04    3
 5.80908970E-08-9.24948087E-12-7.52520066E+04 6.20591778E+01                   4
C15KET7-11-2   5/5 THERMC  15H  30O   3    0G   300.000  5000.000 1395.000    91
 5.45758434E+01 6.74614936E-02-2.31898103E-05 3.61232879E-09-2.10065731E-13    2
-9.50867911E+04-2.47135184E+02-3.16495878E+00 2.05249825E-01-1.50698769E-04    3
 5.80908970E-08-9.24948087E-12-7.52520066E+04 6.20591778E+01                   4
C15KET8-4-2    5/5 THERMC  15H  30O   3    0G   300.000  5000.000 1395.000    91
 5.45758434E+01 6.74614936E-02-2.31898103E-05 3.61232879E-09-2.10065731E-13    2
-9.50867911E+04-2.47135184E+02-3.16495878E+00 2.05249825E-01-1.50698769E-04    3
 5.80908970E-08-9.24948087E-12-7.52520066E+04 6.20591778E+01                   4
C15KET8-5-2    5/5 THERMC  15H  30O   3    0G   300.000  5000.000 1395.000    91
 5.45758434E+01 6.74614936E-02-2.31898103E-05 3.61232879E-09-2.10065731E-13    2
-9.50867911E+04-2.47135184E+02-3.16495878E+00 2.05249825E-01-1.50698769E-04    3
 5.80908970E-08-9.24948087E-12-7.52520066E+04 6.20591778E+01                   4
C15KET8-6-2    5/5 THERMC  15H  30O   3    0G   300.000  5000.000 1395.000    91
 5.45758434E+01 6.74614936E-02-2.31898103E-05 3.61232879E-09-2.10065731E-13    2
-9.50867911E+04-2.47135184E+02-3.16495878E+00 2.05249825E-01-1.50698769E-04    3
 5.80908970E-08-9.24948087E-12-7.52520066E+04 6.20591778E+01                   4
C15KET8-7-2    5/5 THERMC  15H  30O   3    0G   300.000  5000.000 1395.000    91
 5.45758434E+01 6.74614936E-02-2.31898103E-05 3.61232879E-09-2.10065731E-13    2
-9.50867911E+04-2.47135184E+02-3.16495878E+00 2.05249825E-01-1.50698769E-04    3
 5.80908970E-08-9.24948087E-12-7.52520066E+04 6.20591778E+01                   4
C15KET8-9-2    5/5 THERMC  15H  30O   3    0G   300.000  5000.000 1395.000    91
 5.45758434E+01 6.74614936E-02-2.31898103E-05 3.61232879E-09-2.10065731E-13    2
-9.50867911E+04-2.47135184E+02-3.16495878E+00 2.05249825E-01-1.50698769E-04    3
 5.80908970E-08-9.24948087E-12-7.52520066E+04 6.20591778E+01                   4
C15KET8-10-2   5/5 THERMC  15H  30O   3    0G   300.000  5000.000 1395.000    91
 5.45758434E+01 6.74614936E-02-2.31898103E-05 3.61232879E-09-2.10065731E-13    2
-9.50867911E+04-2.47135184E+02-3.16495878E+00 2.05249825E-01-1.50698769E-04    3
 5.80908970E-08-9.24948087E-12-7.52520066E+04 6.20591778E+01                   4
C15KET8-11-2   5/5 THERMC  15H  30O   3    0G   300.000  5000.000 1395.000    91
 5.45758434E+01 6.74614936E-02-2.31898103E-05 3.61232879E-09-2.10065731E-13    2
-9.50867911E+04-2.47135184E+02-3.16495878E+00 2.05249825E-01-1.50698769E-04    3
 5.80908970E-08-9.24948087E-12-7.52520066E+04 6.20591778E+01                   4
C15KET8-12-2   5/5 THERMC  15H  30O   3    0G   300.000  5000.000 1395.000    91
 5.45758434E+01 6.74614936E-02-2.31898103E-05 3.61232879E-09-2.10065731E-13    2
-9.50867911E+04-2.47135184E+02-3.16495878E+00 2.05249825E-01-1.50698769E-04    3
 5.80908970E-08-9.24948087E-12-7.52520066E+04 6.20591778E+01                   4
C15KET9-5-2    5/5 THERMC  15H  30O   3    0G   300.000  5000.000 1395.000    91
 5.45758434E+01 6.74614936E-02-2.31898103E-05 3.61232879E-09-2.10065731E-13    2
-9.50867911E+04-2.47135184E+02-3.16495878E+00 2.05249825E-01-1.50698769E-04    3
 5.80908970E-08-9.24948087E-12-7.52520066E+04 6.20591778E+01                   4
C15KET9-6-2    5/5 THERMC  15H  30O   3    0G   300.000  5000.000 1395.000    91
 5.45758434E+01 6.74614936E-02-2.31898103E-05 3.61232879E-09-2.10065731E-13    2
-9.50867911E+04-2.47135184E+02-3.16495878E+00 2.05249825E-01-1.50698769E-04    3
 5.80908970E-08-9.24948087E-12-7.52520066E+04 6.20591778E+01                   4
C15KET9-7-2    5/5 THERMC  15H  30O   3    0G   300.000  5000.000 1395.000    91
 5.45758434E+01 6.74614936E-02-2.31898103E-05 3.61232879E-09-2.10065731E-13    2
-9.50867911E+04-2.47135184E+02-3.16495878E+00 2.05249825E-01-1.50698769E-04    3
 5.80908970E-08-9.24948087E-12-7.52520066E+04 6.20591778E+01                   4
C15KET9-8-2    5/5 THERMC  15H  30O   3    0G   300.000  5000.000 1395.000    91
 5.45758434E+01 6.74614936E-02-2.31898103E-05 3.61232879E-09-2.10065731E-13    2
-9.50867911E+04-2.47135184E+02-3.16495878E+00 2.05249825E-01-1.50698769E-04    3
 5.80908970E-08-9.24948087E-12-7.52520066E+04 6.20591778E+01                   4
C15KET9-10-2   5/5 THERMC  15H  30O   3    0G   300.000  5000.000 1395.000    91
 5.45758434E+01 6.74614936E-02-2.31898103E-05 3.61232879E-09-2.10065731E-13    2
-9.50867911E+04-2.47135184E+02-3.16495878E+00 2.05249825E-01-1.50698769E-04    3
 5.80908970E-08-9.24948087E-12-7.52520066E+04 6.20591778E+01                   4
C15KET9-11-2   5/5 THERMC  15H  30O   3    0G   300.000  5000.000 1395.000    91
 5.45758434E+01 6.74614936E-02-2.31898103E-05 3.61232879E-09-2.10065731E-13    2
-9.50867911E+04-2.47135184E+02-3.16495878E+00 2.05249825E-01-1.50698769E-04    3
 5.80908970E-08-9.24948087E-12-7.52520066E+04 6.20591778E+01                   4
C15KET9-12-2   5/5 THERMC  15H  30O   3    0G   300.000  5000.000 1395.000    91
 5.45758434E+01 6.74614936E-02-2.31898103E-05 3.61232879E-09-2.10065731E-13    2
-9.50867911E+04-2.47135184E+02-3.16495878E+00 2.05249825E-01-1.50698769E-04    3
 5.80908970E-08-9.24948087E-12-7.52520066E+04 6.20591778E+01                   4
C15KET9-13-2   5/5 THERMC  15H  30O   3    0G   300.000  5000.000 1395.000    91
 5.45758434E+01 6.74614936E-02-2.31898103E-05 3.61232879E-09-2.10065731E-13    2
-9.50867911E+04-2.47135184E+02-3.16495878E+00 2.05249825E-01-1.50698769E-04    3
