-3.09471761E-08 2.02675961E-11 2.99370056E+04 4.70242579E+01                   4
C6H5CJC*CC              C 10  H 11          G     3E+02     2E+03   1E+03      1
-3.18413146E+00 8.38145283E-02-2.10324284E-05-3.75652383E-08 2.28111822E-11    2
 1.83193841E+04 4.33692864E+01-3.18413146E+00 8.38145283E-02-2.10324284E-05    3
-3.75652383E-08 2.28111822E-11 1.83193841E+04 4.33692864E+01                   4
C6H5CCC                 C 9  H 12           G     3E+02     2E+03   1E+03      1
-4.29440571E-01 6.32514447E-02 1.58761004E-05-6.66562324E-08 3.15476174E-11    2
-1.64558082E+03 3.14747573E+01-4.29440571E-01 6.32514447E-02 1.58761004E-05    3
-6.66562324E-08 3.15476174E-11-1.64558082E+03 3.14747573E+01                   4
C6H5CJC*C               C 9  H 9            G     3E+02     2E+03   1E+03      1
-6.86706000E+00 1.02100000E-01-8.86900000E-05 3.97400000E-08-7.15500000E-12    2
 2.80800000E+04 5.69900000E+01-6.86706000E+00 1.02100000E-01-8.86900000E-05    3
 3.97400000E-08-7.15500000E-12 2.80800000E+04 5.69900000E+01                   4
C6H5CC*CC               C 10  H 12          G     3E+02     2E+03   1E+03      1
-1.37951153E+00 7.51442145E-02-3.10502686E-06-5.11785422E-08 2.65823276E-11    2
 9.80689283E+03 3.71660441E+01-1.37951153E+00 7.51442145E-02-3.10502686E-06    3
-5.11785422E-08 2.65823276E-11 9.80689283E+03 3.71660441E+01                   4
C6H5CCJCC               C 10  H 13          G     3E+02     2E+03   1E+03      1
 1.36497539E+00 6.23733156E-02 2.79798658E-05-8.06035914E-08 3.66471835E-11    2
 1.89449157E+04 2.61299366E+01 1.36497539E+00 6.23733156E-02 2.79798658E-05    3
-8.06035914E-08 3.66471835E-11 1.89449157E+04 2.61299366E+01                   4
C6H5C*CCCJ              C 10  H 11          G     3E+02     2E+03   1E+03      1
-1.30727292E+00 7.79835164E-02-1.48320043E-05-4.03886278E-08 2.31742018E-11    2
 2.66773993E+04 3.55905679E+01-1.30727292E+00 7.79835164E-02-1.48320043E-05    3
-4.03886278E-08 2.31742018E-11 2.66773993E+04 3.55905679E+01                   4
C6H5C*CC                C 9  H 10           G     3E+02     2E+03   1E+03      1
-2.53020367E+00 7.16773003E-02-1.15381940E-05-3.96243292E-08 2.21951297E-11    2
 4.57231657E+03 3.96381447E+01-2.53020367E+00 7.16773003E-02-1.15381940E-05    3
-3.96243292E-08 2.21951297E-11 4.57231657E+03 3.96381447E+01                   4
C6H5CCC*C               C 10  H 12          G     3E+02     2E+03   1E+03      1
-1.26723866E+00 7.36820856E-02 2.55145182E-06-5.82864977E-08 2.94714876E-11    2
 1.10760015E+04 3.75851509E+01-1.26723866E+00 7.36820856E-02 2.55145182E-06    3
-5.82864977E-08 2.94714876E-11 1.10760015E+04 3.75851509E+01                   4
C6H5CCCCJ               C 10  H 13          G     3E+02     2E+03   1E+03      1
-5.20651000E+00 1.08100000E-01-7.96500000E-05 2.84900000E-08-3.68600000E-12    2
 2.11500000E+04 5.54400000E+01-5.20651000E+00 1.08100000E-01-7.96500000E-05    3
 2.84900000E-08-3.68600000E-12 2.11500000E+04 5.54400000E+01                   4
C6H5CCJC*C              C 10  H 11          G     3E+02     2E+03   1E+03      1
-1.66593913E+00 7.55948323E-02-7.34190240E-06-4.76002480E-08 2.56154081E-11    2
 2.61878717E+04 3.74072516E+01-1.66593913E+00 7.55948323E-02-7.34190240E-06    3
-4.76002480E-08 2.56154081E-11 2.61878717E+04 3.74072516E+01                   4
C6H5CC*C                C 9  H 10           G     3E+02     2E+03   1E+03      1
-5.73989000E+00 9.54900000E-02-7.43400000E-05 2.89800000E-08-4.36300000E-12    2
 1.44300000E+04 5.42200000E+01-5.73989000E+00 9.54900000E-02-7.43400000E-05    3
 2.89800000E-08-4.36300000E-12 1.44300000E+04 5.42200000E+01                   4
C6H5CCJC*C-cy           C 10  H 11          G     3E+02     2E+03   1E+03      1
-4.37183135E+00 1.07991713E-01-6.32702694E-05-6.34367291E-10 9.82379077E-12    2
 3.20088064E+04 2.57415557E+01-4.37183135E+00 1.07991713E-01-6.32702694E-05    3
-6.34367291E-10 9.82379077E-12 3.20088064E+04 2.57415557E+01                   4
C6H5CJC*C-cy            C 9  H 9            G     3E+02     2E+03   1E+03      1
-4.93019780E+00 9.68336131E-02-6.77569542E-05 1.65749493E-08 1.29659698E-12    2
 3.96849528E+04 3.04766040E+01-4.93019780E+00 9.68336131E-02-6.77569542E-05    3
 1.65749493E-08 1.29659698E-12 3.96849528E+04 3.04766040E+01                   4
C6H5CJC*CC-cy           C 10  H 11          G     3E+02     2E+03   1E+03      1
-4.68041867E+00 1.09345633E-01-7.45949225E-05 1.49897627E-08 3.41062238E-12    2
 3.57618155E+04 2.88263310E+01-4.68041867E+00 1.09345633E-01-7.45949225E-05    3
 1.49897627E-08 3.41062238E-12 3.57618155E+04 2.88263310E+01                   4
M1H1Indene              C 10  H 10          G     3E+02     2E+03   1E+03      1
-7.74983362E-01 4.26209008E-02 7.77230686E-06-4.07514457E-08 1.95478072E-11    2
 4.28253336E+03 3.30462342E+01-7.74983362E-01 4.26209008E-02 7.77230686E-06    3
-4.07514457E-08 1.95478072E-11 4.28253336E+03 3.30462342E+01                   4
C6H5CCCJ-cy             C 9  H 11           G     3E+02     2E+03   1E+03      1
-1.63651664E+00 7.42021207E-02 1.33252645E-05-8.04177136E-08 4.06532736E-11    2
 2.78084981E+04 1.81213939E+01-1.63651664E+00 7.42021207E-02 1.33252645E-05    3
-8.04177136E-08 4.06532736E-11 2.78084981E+04 1.81213939E+01                   4
C6H5CCCCJ-cy            C 10  H 13          G     3E+02     2E+03   1E+03      1
-2.92478011E+00 9.98147263E-02-3.58000183E-05-1.94616352E-08 1.27857629E-11    2
 1.65124139E+04 2.00450658E+01-2.92478011E+00 9.98147263E-02-3.58000183E-05    3
-1.94616352E-08 1.27857629E-11 1.65124139E+04 2.00450658E+01                   4
C6H5CCCJC-cy            C 10  H 13          G     3E+02     2E+03   1E+03      1
-3.85901333E+00 9.85357464E-02-1.83267248E-05-5.83456608E-08 3.44604249E-11    2
 2.41049675E+04 2.72492585E+01-3.85901333E+00 9.85357464E-02-1.83267248E-05    3
-5.83456608E-08 3.44604249E-11 2.41049675E+04 2.72492585E+01                   4
CPDcy(CCJC*CC)          C 10 H 11           G250.000   5000.000  995.00        1
 2.32414507E+01 3.18229957E-02-1.07493695E-05 1.66203512E-09-9.65438997E-14    2
 3.04381856E+04-1.00956740E+02 2.41914259E+00 2.50754487E-02 1.35775888E-04    3
-1.87863332E-07 7.04734316E-11 3.90598613E+04 2.18962152E+01                   4
CPD1cy(CCJC*CC)         C 10 H 11           G250.000   5000.000  995.00        1
 2.28623499E+01 3.24263112E-02-1.10580976E-05 1.72219186E-09-1.00589784E-13    2
 2.93880614E+04-9.81446763E+01 2.49999891E+00 2.70202867E-02 1.28635234E-04    3
-1.80003482E-07 6.77001381E-11 3.77602535E+04 2.16978624E+01                   4
CPD1C*CC*CCJ            C 10 H 11           G250.000   5000.000  995.00        1
 2.26679790E+01 3.29075899E-02-1.13730929E-05 1.78806572E-09-1.05193265E-13    2
 2.72846985E+04-9.52558756E+01 2.59339668E+00 4.00478554E-02 8.87499962E-05    3
-1.39586047E-07 5.40801563E-11 3.49212433E+04 1.97909829E+01                   4
C*CCJ*CCC*C             C 7  H 9            G100.000   5000.000  813.02        1
 1.08663456E+01 3.35903121E-02-1.28184031E-05 2.04624456E-09-1.24299300E-13    2
 3.84653163E+04-2.49889603E+01 1.25272797E+00 5.29138841E-02 3.14234951E-06    3
-5.33624480E-08 2.99270589E-11 4.09531035E+04 2.50872005E+01                   4
C*CCCJCC*C              C 7  H 11           G     3E+02     2E+03   1E+03      1
 5.04798317E+00 3.26612504E-02 4.07045905E-05-7.20803376E-08 2.99818570E-11    2
 2.84339968E+04 1.09955115E+01 5.04798317E+00 3.26612504E-02 4.07045905E-05    3
-7.20803376E-08 2.99818570E-11 2.84339968E+04 1.09955115E+01                   4
C*CC*CCCJC              C 7  H 11           G     3E+02     2E+03   1E+03      1
 2.92892337E+00 4.07425309E-02 4.05818595E-05-8.43317551E-08 3.71624735E-11    2
 2.56735988E+04 1.85145607E+01 2.92892337E+00 4.07425309E-02 4.05818595E-05    3
-8.43317551E-08 3.71624735E-11 2.56735988E+04 1.85145607E+01                   4
CC*CC*CCCJ              C 7  H 11           G     3E+02     2E+03   1E+03      1
 3.95930634E+00 4.09723898E-02 3.48326142E-05-7.66167898E-08 3.40723875E-11    2
 2.54654587E+04 1.10435794E+01 3.95930634E+00 4.09723898E-02 3.48326142E-05    3
-7.66167898E-08 3.40723875E-11 2.54654587E+04 1.10435794E+01                   4
C*CC*CC*CC              C 7  H 10           G     3E+02     2E+03   1E+03      1
-3.13573025E-01 5.54840972E-02 2.03845518E-05-7.67282618E-08 3.74550956E-11    2
 1.45300471E+04 2.94093713E+01-3.13573025E-01 5.54840972E-02 2.03845518E-05    3
-7.67282618E-08 3.74550956E-11 1.45300471E+04 2.94093713E+01                   4
C*CC*CCC*C              C 7  H 10           G     3E+02     2E+03   1E+03      1
 2.53402070E+00 4.49680793E-02 2.47539275E-05-6.84457650E-08 3.17234244E-11    2
 1.73676225E+04 1.83584856E+01 2.53402070E+00 4.49680793E-02 2.47539275E-05    3
-6.84457650E-08 3.17234244E-11 1.73676225E+04 1.83584856E+01                   4
JOOcy(CC*CCC)           C 5  O 2  H 7       G     3E+02     2E+03   1E+03      1
-4.25155128E+00 9.13446161E-02-1.30831640E-04 1.13786250E-07-4.08813202E-11    2
 1.01406562E+04 4.41505592E+01-4.25155128E+00 9.13446161E-02-1.30831640E-04    3
 1.13786250E-07-4.08813202E-11 1.01406562E+04 4.41505592E+01                   4
 JOcy(CC*CCC)           C 5  O 1  H 7       G     3E+02     2E+03   1E+03      1
-2.60598171E-02 4.80359624E-02-3.06021603E-05 1.56168144E-08-5.75583617E-12    2
 9.56544838E+03 2.59946430E+01-2.60598171E-02 4.80359624E-02-3.06021603E-05    3
 1.56168144E-08-5.75583617E-12 9.56544838E+03 2.59946430E+01                   4
HOOcy(CC*CCC)           C 5  O 2  H 8       G     3E+02     2E+03   1E+03      1
-4.21572069E+00 9.27414776E-02-1.20091913E-04 9.72763990E-08-3.40428276E-11    2
-8.16365160E+03 4.30747450E+01-4.21572069E+00 9.27414776E-02-1.20091913E-04    3
 9.72763990E-08-3.40428276E-11-8.16365160E+03 4.30747450E+01                   4
O*cy(CC*CCC)            C 5  O 1  H 6       G     3E+02     2E+03   1E+03      1
-3.11403646E+00 7.19485244E-02-9.76194313E-05 8.69345593E-08-3.22536178E-11    2
-1.23754651E+04 3.82105557E+01-3.11403646E+00 7.19485244E-02-9.76194313E-05    3
 8.69345593E-08-3.22536178E-11-1.23754651E+04 3.82105557E+01                   4
O*cy(CC*CCC*C)          C 6  O 1  H 6       G     3E+02     2E+03   1E+03      1
-3.57525957E+00 1.18128310E-01-2.06330708E-04 1.89169155E-07-6.65436791E-11    2
-6.78694671E+03 2.02709628E+01-3.57525957E+00 1.18128310E-01-2.06330708E-04    3
 1.89169155E-07-6.65436791E-11-6.78694671E+03 2.02709628E+01                   4
O*cy(CC*CC*CC)          C 6  O 1  H 6       G     3E+02     2E+03   1E+03      1
-3.55610409E+00 9.59386879E-02-1.23521640E-04 8.70793159E-08-2.53997314E-11    2
-4.00821706E+03 2.28588727E+01-3.55610409E+00 9.59386879E-02-1.23521640E-04    3
 8.70793159E-08-2.53997314E-11-4.00821706E+03 2.28588727E+01                   4
HOOcy(CC*CCC*C)         C 6  H 8  O 2       G100.000   5000.000  2170.58       1
-4.12051947E+01 9.36389088E-02-2.93169400E-05 8.75443910E-10 1.17414157E-13    2
 2.79096698E+04 2.86143076E+02-9.64040220E-01 6.92756266E-02-4.68911027E-05    3
 1.68419074E-08-2.93882180E-12-1.28973378E+03 3.37955268E+01                   4
HOOcy(CC*CC*CC)         C 6  H 8  O 2       G100.000   5000.000  925.40        1
 1.36624484E+01 3.28361035E-02-1.42206754E-05 2.79948853E-09-2.05192496E-13    2
-5.57031630E+03-4.57761175E+01-1.70216217E+00 6.10734619E-02 1.88765694E-06    3
-5.33827791E-08 2.70153415E-11-1.09201130E+03 3.59899798E+01                   4
JOcy(CC*CC*CC)          C 6  H 7  O 1       G100.000   5000.000  870.15        1
 1.03026454E+01 3.07901026E-02-1.35495219E-05 2.70830161E-09-2.00950323E-13    2
 1.37243400E+04-2.99720075E+01-1.03603278E-01 3.32948157E-02 6.02769036E-05    3
-1.13723595E-07 5.04515216E-11 1.72515319E+04 2.86461524E+01                   4
JOcy(CC*CCC*C)          C 6  H 7  O 1       G100.000   5000.000  930.59        1
 1.05024700E+01 3.06560923E-02-1.34773493E-05 2.67939854E-09-1.97536527E-13    2
 1.36109854E+04-2.84944750E+01 1.39626710E+00 2.82344054E-02 5.74209108E-05    3
-9.61057671E-08 3.92342216E-11 1.71055093E+04 2.44522471E+01                   4
HOcy(CCJCC*CC)          C 6  O 1  H 9       G     3E+02     2E+03   1E+03      1
-3.24696327E+00 7.32217880E-02-4.82998696E-05 1.13796902E-08 6.65928138E-13    2
 1.76997612E+03 4.19565329E+01-3.24696327E+00 7.32217880E-02-4.82998696E-05    3
 1.13796902E-08 6.65928138E-13 1.76997612E+03 4.19565329E+01                   4
HOcyCCJCC*C             C 5  O 1  H 7       G     3E+02     2E+03   1E+03      1
-3.73681616E+00 7.10926491E-02-7.30507926E-05 4.59577903E-08-1.32707214E-11    2
 6.83857456E+03 4.30989747E+01-3.73681616E+00 7.10926491E-02-7.30507926E-05    3
 4.59577903E-08-1.32707214E-11 6.83857456E+03 4.30989747E+01                   4
O*CCC*CCC*O             C 6  O 2  H 8       G     3E+02     2E+03   1E+03      1
 3.96182618E+00 4.63682936E-02-7.34276694E-06-2.05555091E-08 1.09895539E-11    2
-2.79563062E+04 1.59748873E+01 3.96182618E+00 4.63682936E-02-7.34276694E-06    3
-2.05555091E-08 1.09895539E-11-2.79563062E+04 1.59748873E+01                   4
O*CCPCCCCJ              C 6  O 3  H 11      G     3E+02     2E+03   1E+03      1
 4.42534830E-01 9.50552724E-02-9.82205634E-05 6.30857379E-08-1.86442701E-11    2
-1.93530409E+04 3.29170580E+01 4.42534830E-01 9.50552724E-02-9.82205634E-05    3
 6.30857379E-08-1.86442701E-11-1.93530409E+04 3.29170580E+01                   4
O*CCPC*CCCJ             C 6  O 3  H 9       G     3E+02     2E+03   1E+03      1
 8.16682257E+00 5.34344317E-02-3.59584427E-05 1.74690635E-08-5.62980839E-12    2
-3.59841891E+03-3.36103709E+00 8.16682257E+00 5.34344317E-02-3.59584427E-05    3
 1.74690635E-08-5.62980839E-12-3.59841891E+03-3.36103709E+00                   4
O*CCCCC*O               C 5  O 2  H 8       G     3E+02     2E+03   1E+03      1
 1.03376956E+01 3.37780009E-03 7.34474615E-05-8.95093688E-08 3.31206845E-11    2
-4.10452907E+04-1.36454771E+01 1.03376956E+01 3.37780009E-03 7.34474615E-05    3
-8.95093688E-08 3.31206845E-11-4.10452907E+04-1.36454771E+01                   4
O*CCCCCJOOH             C 5  O 3  H 9       G     3E+02     2E+03   1E+03      1
 6.45890582E+00 5.64988432E-02-4.34654987E-05 2.32518854E-08-7.23807490E-12    2
-1.89099751E+04 3.79631948E+00 6.45890582E+00 5.64988432E-02-4.34654987E-05    3
 2.32518854E-08-7.23807490E-12-1.89099751E+04 3.79631948E+00                   4
HOcyCCJC*CC             C 5  O 1  H 7       G     3E+02     2E+03   1E+03      1
-4.42152571E+00 8.22122075E-02-9.41892326E-05 6.40626942E-08-1.91925445E-11    2
-3.09974239E+03 4.04235841E+01-4.42152571E+00 8.22122075E-02-9.41892326E-05    3
 6.40626942E-08-1.91925445E-11-3.09974239E+03 4.04235841E+01                   4
JOcy(CCPC*CC)           C 5  O 3  H 7       G     3E+02     2E+03   1E+03      1
-5.74288375E+00 1.10228255E-01-1.55286183E-04 1.26669887E-07-4.31925282E-11    2
-1.03712260E+03 5.10823610E+01-5.74288375E+00 1.10228255E-01-1.55286183E-04    3
 1.26669887E-07-4.31925282E-11-1.03712260E+03 5.10823610E+01                   4
O*CC*CCCCJOOH           C 6  O 3  H 9       G     3E+02     2E+03   1E+03      1
-3.03060097E+00 1.34482315E-01-2.13327893E-04 1.85483068E-07-6.40120923E-11    2
-9.17234602E+03 4.22585438E+01-3.03060097E+00 1.34482315E-01-2.13327893E-04    3
 1.85483068E-07-6.40120923E-11-9.17234602E+03 4.22585438E+01                   4
O*CC*CCCC*O             C 6  O 2  H 8       G     3E+02     2E+03   1E+03      1
 8.48188849E-01 8.13612717E-02-9.64149329E-05 7.27218141E-08-2.36533329E-11    2
-3.13076616E+04 2.55098945E+01 8.48188849E-01 8.13612717E-02-9.64149329E-05    3
 7.27218141E-08-2.36533329E-11-3.13076616E+04 2.55098945E+01                   4
JOcy(CCPCCC)            C 5  O 3  H 9       G     3E+02     2E+03   1E+03      1
 2.14070676E-01 6.64822155E-02-3.10747514E-05-7.71766650E-09 8.19320555E-12    2
-1.57040186E+04 2.90252812E+01 2.14070676E-01 6.64822155E-02-3.10747514E-05    3
-7.71766650E-09 8.19320555E-12-1.57040186E+04 2.90252812E+01                   4
O*CC*CCCJOOH            C 5  O 3  H 7       G     3E+02     2E+03   1E+03      1
-4.66635369E+00 1.32446554E-01-2.26688864E-04 2.03059458E-07-7.07657202E-11    2
-6.04253780E+03 4.78381021E+01-4.66635369E+00 1.32446554E-01-2.26688864E-04    3
 2.03059458E-07-7.07657202E-11-6.04253780E+03 4.78381021E+01                   4
HOcyCCJCCC              C 5  O 1  H 9       G     3E+02     2E+03   1E+03      1
 2.22013827E+00 2.73466096E-02 5.11606394E-05-8.84297636E-08 3.81150123E-11    2
-7.82832146E+03 2.03487477E+01 2.22013827E+00 2.73466096E-02 5.11606394E-05    3
-8.84297636E-08 3.81150123E-11-7.82832146E+03 2.03487477E+01                   4
JOcyCCPCCC*C            C 6  O 3  H 9       G     3E+02     2E+03   1E+03      1
-3.21823337E+00 1.09858786E-01-1.37622508E-04 1.07459678E-07-3.68095213E-11    2
-7.19079455E+03 3.92343725E+01-3.21823337E+00 1.09858786E-01-1.37622508E-04    3
 1.07459678E-07-3.68095213E-11-7.19079455E+03 3.92343725E+01                   4
HOcy(CCJC*CCC)          C 6  O 1  H 9       G     3E+02     2E+03   1E+03      1
-5.35289461E+00 1.03901173E-01-1.15741261E-04 7.30738448E-08-2.00205729E-11    2
-8.34399902E+03 4.19230878E+01-5.35289461E+00 1.03901173E-01-1.15741261E-04    3
 7.30738448E-08-2.00205729E-11-8.34399902E+03 4.19230878E+01                   4
JOOcyCCOHCCC            C 5  O 3  H 9       G     3E+02     2E+03   1E+03      1
 7.91147251E-01 6.35535382E-02-3.40236478E-05-3.05034794E-10 4.92700742E-12    2
-2.51813118E+04 2.76109152E+01 7.91147251E-01 6.35535382E-02-3.40236478E-05    3
-3.05034794E-10 4.92700742E-12-2.51813118E+04 2.76109152E+01                   4
JOOcyCCOHCCCC           C 6  O 3  H 11      G     3E+02     2E+03   1E+03      1
-4.97116216E-01 8.91661437E-02-8.31489307E-05 6.06510437E-08-2.29405032E-11    2
-3.12455544E+04 2.95345871E+01-4.97116216E-01 8.91661437E-02-8.31489307E-05    3
 6.06510437E-08-2.29405032E-11-3.12455544E+04 2.95345871E+01                   4
JOOcyCCOHC*CCC          C 6  O 3  H 9       G     3E+02     2E+03   1E+03      1
-6.09717607E+00 1.28988543E-01-1.79787109E-04 1.43093670E-07-4.72867546E-11    2
-1.57586724E+04 5.11674987E+01-6.09717607E+00 1.28988543E-01-1.79787109E-04    3
 1.43093670E-07-4.72867546E-11-1.57586724E+04 5.11674987E+01                   4
JOOcyCCOHC*CC           C 5  O 3  H 7       G     3E+02     2E+03   1E+03      1
-5.16580718E+00 1.07299578E-01-1.58235080E-04 1.34082519E-07-4.64587263E-11    2
-1.05144157E+04 4.96679950E+01-5.16580718E+00 1.07299578E-01-1.58235080E-04    3
 1.34082519E-07-4.64587263E-11-1.05144157E+04 4.96679950E+01                   4
O*CCPCCJC*C             C 6  O 3  H 9       G     3E+02     2E+03   1E+03      1
-3.71181872E+00 1.10324649E-01-1.36124570E-04 9.83269475E-08-3.04966702E-11    2
-1.15227403E+04 5.02251606E+01-3.71181872E+00 1.10324649E-01-1.36124570E-04    3
 9.83269475E-08-3.04966702E-11-1.15227403E+04 5.02251606E+01                   4
JOcy(CCPCC*CC)          C 6  O 3  H 9       G     3E+02     2E+03   1E+03      1
-5.25303086E+00 1.12357394E-01-1.30535260E-04 9.20917873E-08-2.92558786E-11    2
-6.10572104E+03 4.99399191E+01-5.25303086E+00 1.12357394E-01-1.30535260E-04    3
 9.20917873E-08-2.92558786E-11-6.10572104E+03 4.99399191E+01                   4
JOOcyCC*CCOHCC          C 6  O 3  H 9       G     3E+02     2E+03   1E+03      1
-7.51839785E+00 1.48548370E-01-2.26090060E-04 1.86682920E-07-6.20514326E-11    2
-1.59343306E+04 5.38094443E+01-7.51839785E+00 1.48548370E-01-2.26090060E-04    3
 1.86682920E-07-6.20514326E-11-1.59343306E+04 5.38094443E+01                   4
HOcyCCJCCC*C            C 6  O 1  H 9       G     3E+02     2E+03   1E+03      1
-4.66818505E+00 9.27816145E-02-9.46028213E-05 5.49689409E-08-1.40987498E-11    2
 1.59431793E+03 4.45984785E+01-4.66818505E+00 9.27816145E-02-9.46028213E-05    3
 5.49689409E-08-1.40987498E-11 1.59431793E+03 4.45984785E+01                   4
O*CCCCCC*O              C 6  O 2  H 10      G     3E+02     2E+03   1E+03      1
 1.19734484E+01 5.41356120E-03 8.68084328E-05-1.07085759E-07 3.98743124E-11    2
-4.41750989E+04-1.92250353E+01 1.19734484E+01 5.41356120E-03 8.68084328E-05    3
-1.07085759E-07 3.98743124E-11-4.41750989E+04-1.92250353E+01                   4
JOOcyCCOHCCC*C          C 6  O 3  H 9       G     3E+02     2E+03   1E+03      1
-6.09717607E+00 1.28988543E-01-1.79787109E-04 1.43093670E-07-4.72867546E-11    2
-1.57586724E+04 5.11674987E+01-6.09717607E+00 1.28988543E-01-1.79787109E-04    3
 1.43093670E-07-4.72867546E-11-1.57586724E+04 5.11674987E+01                   4
JOcyCCPCCCC             C 6  O 3  H 11      G     3E+02     2E+03   1E+03      1
-1.07419279E+00 9.20948210E-02-8.02000343E-05 5.32384120E-08-1.96743051E-11    2
-2.17682613E+04 3.09489531E+01-1.07419279E+00 9.20948210E-02-8.02000343E-05    3
 5.32384120E-08-1.96743051E-11-2.17682613E+04 3.09489531E+01                   4
JOOcyCCOHCC*C           C 5  O 3  H 7       G     3E+02     2E+03   1E+03      1
-5.16580718E+00 1.07299578E-01-1.58235080E-04 1.34082519E-07-4.64587263E-11    2
-1.05144157E+04 4.96679950E+01-5.16580718E+00 1.07299578E-01-1.58235080E-04    3
 1.34082519E-07-4.64587263E-11-1.05144157E+04 4.96679950E+01                   4
JOcyCCPCC*C             C 5  O 3  H 7       G     3E+02     2E+03   1E+03      1
-2.28686448E+00 8.81698205E-02-1.16070479E-04 9.84485277E-08-3.59814930E-11    2
-1.94653792E+03 3.77348688E+01-2.28686448E+00 8.81698205E-02-1.16070479E-04    3
 9.84485277E-08-3.59814930E-11-1.94653792E+03 3.77348688E+01                   4
JOOcyCCOHCC*CC          C 6  O 3  H 9       G     3E+02     2E+03   1E+03      1
-4.67595429E+00 1.09428717E-01-1.33484157E-04 9.95044190E-08-3.25220767E-11    2
-1.55830142E+04 4.85255531E+01-4.67595429E+00 1.09428717E-01-1.33484157E-04    3
 9.95044190E-08-3.25220767E-11-1.55830142E+04 4.85255531E+01                   4
O*CCPCJC*C              C 5  O 3  H 7       G     3E+02     2E+03   1E+03      1
-5.44066218E+00 1.10594890E-01-1.53780034E-04 1.18909250E-07-3.79930048E-11    2
-7.18444526E+03 5.63757083E+01-5.44066218E+00 1.10594890E-01-1.53780034E-04    3
 1.18909250E-07-3.79930048E-11-7.18444526E+03 5.63757083E+01                   4
O*CCPCCCJ               C 5  O 3  H 9       G     3E+02     2E+03   1E+03      1
-1.19321788E+00 9.30195113E-02-1.11581535E-04 8.06621279E-08-2.53978980E-11    2
-1.62232327E+04 3.84966162E+01-1.19321788E+00 9.30195113E-02-1.11581535E-04    3
 8.06621279E-08-2.53978980E-11-1.62232327E+04 3.84966162E+01                   4
HOcy(CCJCCCC)           C 6  O 1  H 11      G     3E+02     2E+03   1E+03      1
 9.31874801E-01 5.29592152E-02 2.03535653E-06-2.74736851E-08 1.02475016E-11    2
-1.38925641E+04 2.22724196E+01 9.31874801E-01 5.29592152E-02 2.03535653E-06    3
-2.74736851E-08 1.02475016E-11-1.38925641E+04 2.22724196E+01                   4
JOcyCCPC*CCC            C 6  O 3  H 9       G     3E+02     2E+03   1E+03      1
-6.67425264E+00 1.31917220E-01-1.76838212E-04 1.35681038E-07-4.40205565E-11    2
-6.28137923E+03 5.25818647E+01-6.67425264E+00 1.31917220E-01-1.76838212E-04    3
 1.35681038E-07-4.40205565E-11-6.28137923E+03 5.25818647E+01                   4
O*CCCCCCJOOH            C 6  O 3  H 11      G     3E+02     2E+03   1E+03      1
 8.09465854E+00 5.85346043E-02-3.01045273E-05 5.67549547E-09-4.84446962E-13    2
-2.20397833E+04-1.78323879E+00 8.09465854E+00 5.85346043E-02-3.01045273E-05    3
 5.67549547E-09-4.84446962E-13-2.20397833E+04-1.78323879E+00                   4
O*CCCC*CCJOOH           C 6  O 3  H 9       G     3E+02     2E+03   1E+03      1
 3.34207317E+00 7.28764405E-02-5.83663095E-05 2.67572177E-08-6.18081124E-12    2
-1.42677517E+04 1.89358020E+01 3.34207317E+00 7.28764405E-02-5.83663095E-05    3
 2.67572177E-08-6.18081124E-12-1.42677517E+04 1.89358020E+01                   4
O*CCC*CCJOOH            C 5  O 3  H 7       G     3E+02     2E+03   1E+03      1
-1.07634153E-01 8.34481822E-02-9.82981522E-05 6.81000330E-08-2.07479649E-11    2
-1.05979475E+04 3.18183616E+01-1.07634153E-01 8.34481822E-02-9.82981522E-05    3
 6.81000330E-08-2.07479649E-11-1.05979475E+04 3.18183616E+01                   4
JOOcyCC*CCOHC           C 5  O 3  H 7       G     3E+02     2E+03   1E+03      1
-6.58702896E+00 1.26859404E-01-2.04538031E-04 1.77671770E-07-6.12234042E-11    2
-1.06900739E+04 5.23099405E+01-6.58702896E+00 1.26859404E-01-2.04538031E-04    3
 1.77671770E-07-6.12234042E-11-1.06900739E+04 5.23099405E+01                   4
O*CCC*CCCJOOH           C 6  O 3  H 9       G     3E+02     2E+03   1E+03      1
 1.89699097E+00 8.68818339E-02-9.76848558E-05 6.84393198E-08-2.15556798E-11    2
-6.36098668E+03 2.61136825E+01 1.89699097E+00 8.68818339E-02-9.76848558E-05    3
 6.84393198E-08-2.15556798E-11-6.36098668E+03 2.61136825E+01                   4
C6H5CH2OOH             0C   7H   8O   2     G  0300.00   5000.00  1000.00      1
 0.11269509E+02 0.37149373E-01-0.14254149E-04 0.24727249E-08-0.16134546E-12    2
-0.92585859E+04-0.28077469E+02-0.40976644E+01 0.81227809E-01-0.52230549E-04    3
 0.90553014E-08 0.24712715E-11-0.54439961E+04 0.50132618E+02                   4
C6H5CH2O               0C   7H   7O   1     G  0300.00   5000.00  1000.00      1
 0.10762488E+02 0.30655593E-01-0.10738148E-04 0.17451247E-08-0.10868436E-12    2
 0.80504043E+04-0.30423080E+02-0.68475990E+01 0.81168644E-01-0.59274342E-04    3
 0.18262895E-07-0.10218114E-11 0.12635879E+05 0.59700500E+02                   4
C6H5CHO                0C   7H   6O   1     G  0300.00   5000.00  1000.00      1
