-0.68645195E+04 0.12292236E+03-0.84529991E+01 0.13012522E+00-0.10602667E-03    3
 0.37189420E-07-0.18645677E-11-0.13560674E+05 0.67026970E+02                   4
TMCH35E2O               C   9H  12O   1    0G   300.000  5000.000 1000.00      1  ! EST
-0.16064180E+02 0.10697732E+00-0.48488491E-04 0.94752677E-08-0.67395774E-12    2
-0.68645195E+04 0.12292236E+03-0.84529991E+01 0.13012522E+00-0.10602667E-03    3
 0.37189420E-07-0.18645677E-11-0.13560674E+05 0.67026970E+02                   4
ro61-2O3E5E             C   9H  13O   1    0G   300.000  5000.000 1000.00      1  ! THERGAS
-0.38588150E+02 0.14419015E+00-0.68460628E-04 0.13831094E-07-0.10081531E-11    2
 0.16988178E+05 0.25510696E+03-0.30304654E+01 0.12041958E+00-0.10595617E-03    3
 0.38274692E-07-0.22719896E-12-0.45279788E+03 0.43658413E+02                   4
C5H64j-13-2M            C   6H   9         0G   300.000  5000.000 1000.00      1  ! EST
 0.76582646E+01 0.40570110E-01-0.14102068E-04 0.22868778E-08-0.14261450E-12    2
-0.10995188E+05-0.41441879E+01-0.25087473E+01 0.81383400E-01-0.68920563E-04    3
 0.32478273E-07-0.61635645E-11-0.93056475E+04 0.44124443E+02                   4
ro23-2O3E               C   9H  15O   1    0G   300.000  5000.000 1000.00      1  ! THERGAS ct
 0.25461189E+02 0.36323231E-01-0.11065961E-04 0.16357913E-08-0.95784458E-13    2
-0.19094215E+05-0.98326256E+02 0.20874354E+00 0.97288713E-01-0.62320425E-04    3
 0.19472315E-07-0.23966491E-11-0.11238647E+05 0.35402927E+02                   4
ro56-2O4E               C   9H  15O   1    0G   300.000  5000.000 1000.00      1  ! THERGAS ct
 0.16074434E+02 0.49158473E-01-0.16550617E-04 0.26255502E-08-0.16133472E-12    2
-0.14376289E+05-0.45412918E+02-0.51731739E+01 0.11649533E+00-0.93594186E-04    3
 0.40708766E-07-0.73056197E-11-0.92078643E+04 0.61636951E+02                   4
S6X2C7H12-4M            C   8H  15         0G   300.000  5000.000 1000.00      1  ! THERGAS ct
 0.22364576E+02 0.34012131E-01-0.10311906E-04 0.15194473E-08-0.88796625E-13    2
 0.11564492E+04-0.86310486E+02 0.68685251E+00 0.90011828E-01-0.66696339E-04    3
 0.30118226E-07-0.66119510E-11 0.77840693E+04 0.27724310E+02                   4
C5H9-2-4COj             C   6H   9O   1    0G   300.000  5000.000 1000.00      1  ! THERGAS ct
 0.19680178E+02 0.16156837E-01-0.39721863E-05 0.50067794E-09-0.26193064E-13    2
-0.10280051E+05-0.72390526E+02 0.55898297E+00 0.57515185E-01-0.34862300E-04    3
 0.10953873E-07-0.18271420E-11-0.37944348E+04 0.30746563E+02                   4
S4X2C5H9                C   5H   9         0G   300.000  5000.000 1000.00      1  ! THERGAS ct
 0.11893798E+02 0.21335404E-01-0.62756753E-05 0.90581054E-09-0.52243369E-13    2
 0.60448418E+04-0.36840660E+02-0.23406796E+00 0.45197159E-01-0.15595246E-04    3
-0.52627538E-08 0.37068079E-11 0.10138687E+05 0.28850126E+02                   4

!-----------------------------------------------------------------------------! 
!---------------------   UNIMOLECULAR       ----------------------------------! 
!-----------------------------------------------------------------------------!
 
mf2                     H   6C   5O   1     g   298.150  2000.000 1000.00      1  !<K.P. Somers, GAUSSIAN+MULTIWELL/THERMO, 29/04/13
 4.50087502e+00 3.44235900e-02-1.80689393e-05 4.52322505e-09-4.28790700e-13    2  !<K.P. Somers, GAUSSIAN+MULTIWELL/THERMO, 29/04/13
-1.28535649e+04 9.58688592e-01-2.74549363e+00 5.48033998e-02-3.57301569e-05    3  !<K.P. Somers, GAUSSIAN+MULTIWELL/THERMO, 29/04/13
 7.69170539e-09 9.30505402e-13-1.09740079e+04 3.80696447e+01                   4  !<K.P. Somers, GAUSSIAN+MULTIWELL/THERMO, 29/04/13
mf2acar2                H   6C   5O   1     g   298.150  2000.000 1000.00      1  !<K.P. Somers, GAUSSIAN+MULTIWELL/THERMO, 29/04/13
 5.15564553e+00 3.49432778e-02-1.95028330e-05 5.36198333e-09-5.86217927e-13    2  !<K.P. Somers, GAUSSIAN+MULTIWELL/THERMO, 29/04/13
 1.99715297e+04-1.78013635e+00-3.66989413e+00 6.55924046e-02-5.84969755e-05    3  !<K.P. Somers, GAUSSIAN+MULTIWELL/THERMO, 29/04/13
 2.67050464e-08-4.75872574e-12 2.19692892e+04 4.19612488e+01                   4  !<K.P. Somers, GAUSSIAN+MULTIWELL/THERMO, 29/04/13
mf2acar5                H   6C   5O   1     g   298.150  2000.000 1000.00      1  !<K.P. Somers, GAUSSIAN+MULTIWELL/THERMO, 29/04/13
 5.00776229e+00 3.45318493e-02-1.86664450e-05 4.88621883e-09-4.97677040e-13    2  !<K.P. Somers, GAUSSIAN+MULTIWELL/THERMO, 29/04/13
 1.48448534e+04-1.19287174e+00-1.81066579e+00 5.51723807e-02-3.96774706e-05    3  !<K.P. Somers, GAUSSIAN+MULTIWELL/THERMO, 29/04/13
 1.22603883e-08-6.82924154e-13 1.65401981e+04 3.33603975e+01                   4  !<K.P. Somers, GAUSSIAN+MULTIWELL/THERMO, 29/04/13
mf2bcar3                H   6C   5O   1     g   298.150  2000.000 1000.00      1  !<K.P. Somers, GAUSSIAN+MULTIWELL/THERMO, 29/04/13
 4.52699075e+00 3.63785475e-02-2.03776617e-05 5.53976704e-09-5.89255394e-13    2  !<K.P. Somers, GAUSSIAN+MULTIWELL/THERMO, 29/04/13
 1.80722548e+04 1.20913054e+00-2.89063630e+00 5.98843923e-02-4.63894338e-05    3  !<K.P. Somers, GAUSSIAN+MULTIWELL/THERMO, 29/04/13
 1.67162851e-08-1.84221905e-12 1.98640134e+04 3.85360591e+01                   4  !<K.P. Somers, GAUSSIAN+MULTIWELL/THERMO, 29/04/13
p23de1o-c               H   6C   5O   1     g   298.150  2000.000 1000.00      1  !<K.P. Somers, GAUSSIAN+MULTIWELL/THERMO, 29/04/13
 5.17171652e+00 3.53344923e-02-1.96951042e-05 5.25120943e-09-5.38979921e-13    2  !<K.P. Somers, GAUSSIAN+MULTIWELL/THERMO, 29/04/13
 3.23512084e+03 2.24878745e+00 1.83049288e+00 4.21622223e-02-2.01309523e-05    3  !<K.P. Somers, GAUSSIAN+MULTIWELL/THERMO, 29/04/13
-9.95389778e-10 2.65696103e-12 4.23022380e+03 2.00025512e+01                   4  !<K.P. Somers, GAUSSIAN+MULTIWELL/THERMO, 29/04/13
p23de1o-t               H   6C   5O   1     g   298.150  2000.000 1000.00      1  !<K.P. Somers, GAUSSIAN+MULTIWELL/THERMO, 29/04/13
 4.94206657e+00 3.60775577e-02-2.05691192e-05 5.69361678e-09-6.20499593e-13    2  !<K.P. Somers, GAUSSIAN+MULTIWELL/THERMO, 29/04/13
 1.84256096e+03 2.85370127e+00 1.86646769e+00 4.22324755e-02-2.05802791e-05    3  !<K.P. Somers, GAUSSIAN+MULTIWELL/THERMO, 29/04/13
-4.46420991e-10 2.45137929e-12 2.76505462e+03 1.92285574e+01                   4  !<K.P. Somers, GAUSSIAN+MULTIWELL/THERMO, 29/04/13
mf2bcar4                H   6C   5O   1     g   298.150  2000.000 1000.00      1  !<K.P. Somers, GAUSSIAN+MULTIWELL/THERMO, 29/04/13
 4.84147088e+00 3.43729587e-02-1.82405332e-05 4.63198668e-09-4.49307281e-13    2  !<K.P. Somers, GAUSSIAN+MULTIWELL/THERMO, 29/04/13
 1.58619681e+04 9.83965066e-02-1.79595330e+00 5.26423954e-02-3.32242982e-05    3  !<K.P. Somers, GAUSSIAN+MULTIWELL/THERMO, 29/04/13
 6.34090333e-09 1.19352856e-12 1.76034659e+04 3.41901964e+01                   4  !<K.P. Somers, GAUSSIAN+MULTIWELL/THERMO, 29/04/13
p34de2o-c               H   6C   5O   1     g   298.150  2000.000 1000.00      1  !<K.P. Somers, GAUSSIAN+MULTIWELL/THERMO, 29/04/13
 5.94893114e+00 3.41559027e-02-1.97534628e-05 5.69894167e-09-6.62462990e-13    2  !<K.P. Somers, GAUSSIAN+MULTIWELL/THERMO, 29/04/13
 4.11708519e+02-2.65476258e+00 3.77243195e-01 5.43939709e-02-4.70375398e-05    3  !<K.P. Somers, GAUSSIAN+MULTIWELL/THERMO, 29/04/13
 2.18396428e-08-4.18546739e-12 1.62848028e+03 2.47375819e+01                   4  !<K.P. Somers, GAUSSIAN+MULTIWELL/THERMO, 29/04/13
p34de2o-t               H   6C   5O   1     g   298.150  2000.000 1000.00      1  !<K.P. Somers, GAUSSIAN+MULTIWELL/THERMO, 29/04/13
 5.60441787e+00 3.50674214e-02-2.07119366e-05 6.14373254e-09-7.38280675e-13    2  !<K.P. Somers, GAUSSIAN+MULTIWELL/THERMO, 29/04/13
-6.19591743e+02-7.55973274e-01-5.45025337e-02 5.59899363e-02-4.95259590e-05    3  !<K.P. Somers, GAUSSIAN+MULTIWELL/THERMO, 29/04/13
 2.36399142e-08-4.68403442e-12 5.97850670e+02 2.69733382e+01                   4  !<K.P. Somers, GAUSSIAN+MULTIWELL/THERMO, 29/04/13
 
!-----------------------------------------------------------------------------! 
!---------------------   RADICAL DECOMPOSITION    ----------------------------! 
!-----------------------------------------------------------------------------! 
mf22j                   H   5C   5O   1     g   298.150  2000.000 1000.00      1  !<K.P. Somers, GAUSSIAN+MULTIWELL/THERMO, 29/04/13
 0.52256409e+01 0.33119222e-01-0.19684461e-04 0.58652841e-08-0.70535166e-12    2  !<K.P. Somers, GAUSSIAN+MULTIWELL/THERMO, 29/04/13
 0.42667885e+04-0.33592927e+01-0.51437565e+01 0.71923512e-01-0.73880946e-04    3  !<K.P. Somers, GAUSSIAN+MULTIWELL/THERMO, 29/04/13
 0.39322974e-07-0.84014493e-11 0.64743330e+04 0.47335381e+02                   4  !<K.P. Somers, GAUSSIAN+MULTIWELL/THERMO, 29/04/13
p34de1o2j-c1            H   5C   5O   1     g   298.150  2000.000 1000.00      1  !<K.P. Somers, GAUSSIAN+MULTIWELL/THERMO, 29/04/13
 0.57266082e+01 0.32231555e-01-0.18247935e-04 0.49843396e-08-0.53431606e-12    2  !<K.P. Somers, GAUSSIAN+MULTIWELL/THERMO, 29/04/13
 0.19441961e+05-0.15710395e+01 0.11113150e+01 0.49654654e-01-0.42825473e-04    3  !<K.P. Somers, GAUSSIAN+MULTIWELL/THERMO, 29/04/13
 0.20331291e-07-0.41115355e-11 0.20416923e+05 0.20954600e+02                   4  !<K.P. Somers, GAUSSIAN+MULTIWELL/THERMO, 29/04/13
p34de1o2j-c2            H   5C   5O   1     g   298.150  2000.000 1000.00      1  !<K.P. Somers, GAUSSIAN+MULTIWELL/THERMO, 29/04/13
 0.56042661e+01 0.32724886e-01-0.18921540e-04 0.53612352e-08-0.60868146e-12    2  !<K.P. Somers, GAUSSIAN+MULTIWELL/THERMO, 29/04/13
 0.18977714e+05-0.59869310e+00 0.14429283e+01 0.47904834e-01-0.39493357e-04    3  !<K.P. Somers, GAUSSIAN+MULTIWELL/THERMO, 29/04/13
 0.17610377e-07-0.33046160e-11 0.19883251e+05 0.19843708e+02                   4  !<K.P. Somers, GAUSSIAN+MULTIWELL/THERMO, 29/04/13
p14de1o3j-c1            H   5C   5O   1     g   298.150  2000.000 1000.00      1  !<K.P. Somers, GAUSSIAN+MULTIWELL/THERMO, 29/04/13
 0.55407999e+01 0.33582858e-01-0.20567912e-04 0.62831388e-08-0.77524156e-12    2  !<K.P. Somers, GAUSSIAN+MULTIWELL/THERMO, 29/04/13
 0.12210606e+05-0.37755261e+00 0.60741273e+00 0.52941241e-01-0.49042737e-04    3  !<K.P. Somers, GAUSSIAN+MULTIWELL/THERMO, 29/04/13
 0.24891189e-07-0.53334627e-11 0.13216041e+05 0.23516980e+02                   4  !<K.P. Somers, GAUSSIAN+MULTIWELL/THERMO, 29/04/13
p24de1o1j               H   5C   5O   1     g   298.150  2000.000 1000.00      1  !<K.P. Somers, GAUSSIAN+MULTIWELL/THERMO, 29/04/13
 0.55759902e+01 0.31313328e-01-0.17499859e-04 0.48338018e-08-0.53292708e-12    2  !<K.P. Somers, GAUSSIAN+MULTIWELL/THERMO, 29/04/13
 0.15638915e+05-0.84286951e+00 0.71870399e+00 0.46323974e-01-0.33388077e-04    3  !<K.P. Somers, GAUSSIAN+MULTIWELL/THERMO, 29/04/13
 0.11007448e-07-0.97171367e-12 0.16831297e+05 0.23695353e+02                   4  !<K.P. Somers, GAUSSIAN+MULTIWELL/THERMO, 29/04/13
p14de1o3j-c2            H   5C   5O   1     g   298.150  2000.000 1000.00      1  !<K.P. Somers, GAUSSIAN+MULTIWELL/THERMO, 29/04/13
 0.52928544e+01 0.34196547e-01-0.21182691e-04 0.65558814e-08-0.81973853e-12    2  !<K.P. Somers, GAUSSIAN+MULTIWELL/THERMO, 29/04/13
 0.12407415e+05 0.36868806e+00 0.18461799e+00 0.54830663e-01-0.52435619e-04    3  !<K.P. Somers, GAUSSIAN+MULTIWELL/THERMO, 29/04/13
 0.27592337e-07-0.61291451e-11 0.13419004e+05 0.24962683e+02                   4  !<K.P. Somers, GAUSSIAN+MULTIWELL/THERMO, 29/04/13
cpe21o3j                H   5C   5O   1     g   298.150  2000.000 1000.00      1  !<K.P. Somers, GAUSSIAN+MULTIWELL/THERMO, 29/04/13
 0.46099075e+01 0.33728558e-01-0.19574584e-04 0.56074041e-08-0.64001580e-12    2  !<K.P. Somers, GAUSSIAN+MULTIWELL/THERMO, 29/04/13
 0.12947905e+04 0.29570002e+00-0.40469394e+01 0.63568218e-01-0.57152485e-04    3  !<K.P. Somers, GAUSSIAN+MULTIWELL/THERMO, 29/04/13
 0.25871611e-07-0.45091359e-11 0.32655462e+04 0.43256914e+02                   4  !<K.P. Somers, GAUSSIAN+MULTIWELL/THERMO, 29/04/13

!-----------------------------------------------------------------------------! 
!---------------------   HYDROGEN ATOM ADDITION   ----------------------------! 
!-----------------------------------------------------------------------------!
mf22h                   H   7C   5O   1     g   298.150  2000.000 1000.00      1  !<K.P Somers, GAUSSIAN+MULTIWELL/THERMO, 29/04/2013
 0.51765895e+01 0.38138767e-01-0.21149618e-04 0.58217118e-08-0.64281547e-12    2  !<K.P Somers, GAUSSIAN+MULTIWELL/THERMO, 29/04/2013
-0.27747476e+04-0.18900201e+01-0.40445526e+01 0.70042738e-01-0.61534679e-04    3  !<K.P Somers, GAUSSIAN+MULTIWELL/THERMO, 29/04/2013
 0.27764489e-07-0.48833605e-11-0.68148933e+03 0.43841809e+02                   4  !<K.P Somers, GAUSSIAN+MULTIWELL/THERMO, 29/04/2013
p3e1o2j-c1              H   7C   5O   1     g   298.150  2000.000 1000.00      1  !<K.P Somers, GAUSSIAN+MULTIWELL/THERMO, 29/04/2013
 4.26860259e+00 3.88038393e-02-2.03651054e-05 4.97348438e-09-4.47201879e-13    2  !<K.P Somers, GAUSSIAN+MULTIWELL/THERMO, 29/04/2013
 4.97818793e+01 6.83237304e+00 1.55670103e+00 4.07696788e-02-9.99121430e-06    3  !<K.P Somers, GAUSSIAN+MULTIWELL/THERMO, 29/04/2013
-1.08242098e-08 5.72266337e-12 1.03625053e+03 2.21361721e+01                   4  !<K.P Somers, GAUSSIAN+MULTIWELL/THERMO, 29/04/2013
p3e1o2j-c2              H   7C   5O   1     g   298.150  2000.000 1000.00      1  !<K.P Somers, GAUSSIAN+MULTIWELL/THERMO, 29/04/2013
 4.66417128e+00 3.81773448e-02-1.97441405e-05 4.71948983e-09-4.12033552e-13    2  !<K.P Somers, GAUSSIAN+MULTIWELL/THERMO, 29/04/2013
-7.57153627e+02 5.24869209e+00 2.48837754e+00 3.87391051e-02-8.37465895e-06    3  !<K.P Somers, GAUSSIAN+MULTIWELL/THERMO, 29/04/2013
-1.10015792e-08 5.55358736e-12 8.50758517e+01 1.77809928e+01                   4  !<K.P Somers, GAUSSIAN+MULTIWELL/THERMO, 29/04/2013
p2e1o1j                 H   7C   5O   1     g   298.150  2000.000 1000.00      1  !<K.P Somers, GAUSSIAN+MULTIWELL/THERMO, 29/04/2013
 0.56269295e+01 0.35738106e-01-0.18764720e-04 0.47673197e-08-0.47013031e-12    2  !<K.P Somers, GAUSSIAN+MULTIWELL/THERMO, 29/04/2013
 0.15830479e+04-0.53580738e+00 0.82287389e+00 0.51172424e-01-0.36243340e-04    3  !<K.P Somers, GAUSSIAN+MULTIWELL/THERMO, 29/04/2013
 0.12637828e-07-0.14922814e-11 0.27329542e+04 0.23586460e+02                   4  !<K.P Somers, GAUSSIAN+MULTIWELL/THERMO, 29/04/2013
p3e1o2j-c3              H   7C   5O   1     g   298.150  2000.000 1000.00      1  !<K.P Somers, GAUSSIAN+MULTIWELL/THERMO, 29/04/2013
 4.99617807e+00 3.79789472e-02-1.99828927e-05 4.92633308e-09-4.53072659e-13    2  !<K.P Somers, GAUSSIAN+MULTIWELL/THERMO, 29/04/2013
-2.56046503e+03 2.19662073e+00 1.87427340e+00 4.49026447e-02-2.20225573e-05    3  !<K.P Somers, GAUSSIAN+MULTIWELL/THERMO, 29/04/2013
 7.22188362e-10 1.98894380e-12-1.65788804e+03 1.86489864e+01                   4  !<K.P Somers, GAUSSIAN+MULTIWELL/THERMO, 29/04/2013
p3e1o2j-c4              H   7C   5O   1     g   298.150  2000.000 1000.00      1  !<K.P Somers, GAUSSIAN+MULTIWELL/THERMO, 29/04/2013
 5.44115342e+00 3.68439578e-02-1.89017065e-05 4.47900277e-09-3.85574592e-13    2  !<K.P Somers, GAUSSIAN+MULTIWELL/THERMO, 29/04/2013
-2.32567949e+03 3.75015593e-01 2.38902071e+00 4.25905262e-02-1.78286154e-05    3  !<K.P Somers, GAUSSIAN+MULTIWELL/THERMO, 29/04/2013
-2.69835379e-09 3.02425516e-12-1.39215482e+03 1.67152823e+01                   4  !<K.P Somers, GAUSSIAN+MULTIWELL/THERMO, 29/04/2013
p3e1o2j-t1              H   7C   5O   1     g   298.150  2000.000 1000.00      1  !<K.P Somers, GAUSSIAN+MULTIWELL/THERMO, 29/04/2013
 5.61939616e+00 3.50539443e-02-1.66809635e-05 3.47051614e-09-2.23613420e-13    2  !<K.P Somers, GAUSSIAN+MULTIWELL/THERMO, 29/04/2013
-2.98298032e+03-2.71869921e-01 1.51860490e+00 4.26772561e-02-1.49461513e-05    3  !<K.P Somers, GAUSSIAN+MULTIWELL/THERMO, 29/04/2013
-6.46587868e-09 4.45544861e-12-1.72382940e+03 2.17070408e+01                   4  !<K.P Somers, GAUSSIAN+MULTIWELL/THERMO, 29/04/2013
p4e1o3j-c1              H   7C   5O   1     g   298.150  2000.000 1000.00      1  !<K.P Somers, GAUSSIAN+MULTIWELL/THERMO, 29/04/2013
 0.60917672e+01 0.35193949e-01-0.18181438e-04 0.44556912e-08-0.41101666e-12    2  !<K.P Somers, GAUSSIAN+MULTIWELL/THERMO, 29/04/2013
 0.94499962e+03-0.13242493e+01 0.17832026e+01 0.44956866e-01-0.21618801e-04    3  !<K.P Somers, GAUSSIAN+MULTIWELL/THERMO, 29/04/2013
-0.72407490e-09 0.27517602e-11 0.21802796e+04 0.21329920e+02                   4  !<K.P Somers, GAUSSIAN+MULTIWELL/THERMO, 29/04/2013
p4e1o3j-c2              H   7C   5O   1     g   298.150  2000.000 1000.00      1  !<K.P Somers, GAUSSIAN+MULTIWELL/THERMO, 29/04/2013
 0.62345371e+01 0.34633144e-01-0.17622028e-04 0.42239296e-08-0.37574112e-12    2  !<K.P Somers, GAUSSIAN+MULTIWELL/THERMO, 29/04/2013
 0.10453219e+04-0.23649004e+01 0.16446134e+01 0.45188549e-01-0.21748701e-04    3  !<K.P Somers, GAUSSIAN+MULTIWELL/THERMO, 29/04/2013
-0.82924564e-09 0.28386252e-11 0.23535212e+04 0.21729901e+02                   4  !<K.P Somers, GAUSSIAN+MULTIWELL/THERMO, 29/04/2013
p14de1oh3j              H   7C   5O   1     g   298.150  2000.000 1000.00      1  !<K.P Somers, GAUSSIAN+MULTIWELL/THERMO, 29/04/2013
 6.20926447e+00 4.03754976e-02-2.51638649e-05 7.72831316e-09-9.46871392e-13    2  !<K.P Somers, GAUSSIAN+MULTIWELL/THERMO, 29/04/2013
 9.94179047e+02-6.38184937e+00-2.40141929e+00 6.89764856e-02-5.93027263e-05    3  !<K.P Somers, GAUSSIAN+MULTIWELL/THERMO, 29/04/2013
 2.46458070e-08-3.71580810e-12 3.00840315e+03 3.66201591e+01                   4  !<K.P Somers, GAUSSIAN+MULTIWELL/THERMO, 29/04/2013
cpe52oh3j               H   7C   5O   1     g   298.150  2000.000 1000.00      1  !<K.P Somers, GAUSSIAN+MULTIWELL/THERMO, 29/04/2013
 0.59781622e+01 0.36421729e-01-0.19150880e-04 0.48707746e-08-0.47860403e-12    2  !<K.P Somers, GAUSSIAN+MULTIWELL/THERMO, 29/04/2013
-0.29961555e+04-0.59086265e+01-0.43784826e+01 0.70439629e-01-0.59064712e-04    3  !<K.P Somers, GAUSSIAN+MULTIWELL/THERMO, 29/04/2013
 0.24071317e-07-0.34265700e-11-0.55439258e+03 0.45908368e+02                   4  !<K.P Somers, GAUSSIAN+MULTIWELL/THERMO, 29/04/2013
mf23h                   H   7C   5O   1     g   298.150  2000.000 1000.00      1  !<K.P Somers, GAUSSIAN+MULTIWELL/THERMO, 29/04/2013
 0.46567305e+01 0.37433814e-01-0.19184562e-04 0.45930401e-08-0.40063612e-12    2  !<K.P Somers, GAUSSIAN+MULTIWELL/THERMO, 29/04/2013
 0.29168064e+04 0.19406406e+01-0.18039922e+01 0.53809981e-01-0.29548728e-04    3  !<K.P Somers, GAUSSIAN+MULTIWELL/THERMO, 29/04/2013
 0.20357612e-08 0.26053644e-11 0.46822871e+04 0.35476574e+02                   4  !<K.P Somers, GAUSSIAN+MULTIWELL/THERMO, 29/04/2013
p4e2o5j-c1              H   7C   5O   1     g   298.150  2000.000 1000.00      1  !<K.P Somers, GAUSSIAN+MULTIWELL/THERMO, 29/04/2013
 0.54100897e+01 0.35880349e-01-0.18743686e-04 0.47414147e-08-0.46692613e-12    2  !<K.P Somers, GAUSSIAN+MULTIWELL/THERMO, 29/04/2013
 0.11962481e+05 0.30712240e+01 0.13446722e+01 0.46468667e-01-0.26116135e-04    3  !<K.P Somers, GAUSSIAN+MULTIWELL/THERMO, 29/04/2013
 0.39830286e-08 0.11410084e-11 0.13059232e+05 0.24102851e+02                   4  !<K.P Somers, GAUSSIAN+MULTIWELL/THERMO, 29/04/2013
p4e2o5j-c2              H   7C   5O   1     g   298.150  2000.000 1000.00      1  !<K.P Somers, GAUSSIAN+MULTIWELL/THERMO, 29/04/2013
 0.54829328e+01 0.35664279e-01-0.18566047e-04 0.46786562e-08-0.45850434e-12    2  !<K.P Somers, GAUSSIAN+MULTIWELL/THERMO, 29/04/2013
 0.11421631e+05 0.26220616e+01 0.12134601e+01 0.47182434e-01-0.27503674e-04    3  !<K.P Somers, GAUSSIAN+MULTIWELL/THERMO, 29/04/2013
 0.50773380e-08 0.83175927e-12 0.12553512e+05 0.24609733e+02                   4  !<K.P Somers, GAUSSIAN+MULTIWELL/THERMO, 29/04/2013
p4e2o5j-c3              H   7C   5O   1     g   298.150  2000.000 1000.00      1  !<K.P Somers, GAUSSIAN+MULTIWELL/THERMO, 29/04/2013
 0.57577270e+01 0.34919746e-01-0.17841535e-04 0.43613166e-08-0.40565010e-12    2  !<K.P Somers, GAUSSIAN+MULTIWELL/THERMO, 29/04/2013
 0.11613262e+05 0.14890964e+01 0.14884107e+01 0.45668548e-01-0.24472045e-04    3  !<K.P Somers, GAUSSIAN+MULTIWELL/THERMO, 29/04/2013
 0.24531941e-08 0.16534962e-11 0.12783548e+05 0.23668195e+02                   4  !<K.P Somers, GAUSSIAN+MULTIWELL/THERMO, 29/04/2013
p4e2o1j-c1              H   7C   5O   1     g   298.150  2000.000 1000.00      1  !<K.P Somers, GAUSSIAN+MULTIWELL/THERMO, 29/04/2013
 0.68419054e+01 0.33239535e-01-0.16816796e-04 0.40798741e-08-0.37728866e-12    2  !<K.P Somers, GAUSSIAN+MULTIWELL/THERMO, 29/04/2013
 0.34538826e+04-0.46418302e+01 0.20359393e+01 0.47329504e-01-0.30250908e-04    3  !<K.P Somers, GAUSSIAN+MULTIWELL/THERMO, 29/04/2013
 0.79020533e-08-0.49359729e-13 0.46717706e+04 0.19827652e+02                   4  !<K.P Somers, GAUSSIAN+MULTIWELL/THERMO, 29/04/2013
p4e2o1j-c2              H   7C   5O   1     g   298.150  2000.000 1000.00      1  !<K.P Somers, GAUSSIAN+MULTIWELL/THERMO, 29/04/2013
 0.71860285e+01 0.32294533e-01-0.15852810e-04 0.36453170e-08-0.30467329e-12    2  !<K.P Somers, GAUSSIAN+MULTIWELL/THERMO, 29/04/2013
 0.34049440e+04-0.65053259e+01 0.23891896e+01 0.45928728e-01-0.27974361e-04    3  !<K.P Somers, GAUSSIAN+MULTIWELL/THERMO, 29/04/2013
 0.61731906e-08 0.45164849e-12 0.46419698e+04 0.18024939e+02                   4  !<K.P Somers, GAUSSIAN+MULTIWELL/THERMO, 29/04/2013
cyc-c5h8o2j             H   7C   5O   1     g   298.150  2000.000 1000.00      1  !<K.P Somers, GAUSSIAN+MULTIWELL/THERMO, 29/04/2013
 0.41063946e+01 0.40300519e-01-0.22058825e-04 0.58696120e-08-0.61200990e-12    2  !<K.P Somers, GAUSSIAN+MULTIWELL/THERMO, 29/04/2013
-0.31106271e+04 0.48787904e+01-0.29813521e+01 0.61765575e-01-0.43927515e-04    3  !<K.P Somers, GAUSSIAN+MULTIWELL/THERMO, 29/04/2013
 0.13562809e-07-0.81382653e-12-0.13487813e+04 0.40794554e+02                   4  !<K.P Somers, GAUSSIAN+MULTIWELL/THERMO, 29/04/2013
p4e1o1j                 H   7C   5O   1     g   298.150  2000.000 1000.00      1  !<K.P Somers, GAUSSIAN+MULTIWELL/THERMO, 29/04/2013
 0.62932722e+01 0.32808710e-01-0.15959048e-04 0.35788502e-08-0.28261633e-12    2  !<K.P Somers, GAUSSIAN+MULTIWELL/THERMO, 29/04/2013
 0.36628258e+04 0.11711073e+01 0.22297232e+01 0.42889175e-01-0.21819151e-04    3  !<K.P Somers, GAUSSIAN+MULTIWELL/THERMO, 29/04/2013
 0.13118556e-08 0.18275649e-11 0.47842221e+04 0.22318815e+02                   4  !<K.P Somers, GAUSSIAN+MULTIWELL/THERMO, 29/04/2013
mf24h                   H   7C   5O   1     g   298.150  2000.000 1000.00      1  !<K.P Somers, GAUSSIAN+MULTIWELL/THERMO, 29/04/2013
 0.49264337e+01 0.37269337e-01-0.19371806e-04 0.47772689e-08-0.44229418e-12    2  !<K.P Somers, GAUSSIAN+MULTIWELL/THERMO, 29/04/2013
 0.24657482e+04 0.31853042e+00-0.15582085e+01 0.55594207e-01-0.35438564e-04    3  !<K.P Somers, GAUSSIAN+MULTIWELL/THERMO, 29/04/2013
 0.78747422e-08 0.68676214e-12 0.41433616e+04 0.33506605e+02                   4  !<K.P Somers, GAUSSIAN+MULTIWELL/THERMO, 29/04/2013
p3e1o4j-c1              H   7C   5O   1     g   298.150  2000.000 1000.00      1  !<K.P Somers, GAUSSIAN+MULTIWELL/THERMO, 29/04/2013
 0.53768951e+01 0.35481121e-01-0.18394860e-04 0.45504555e-08-0.42899463e-12    2  !<K.P Somers, GAUSSIAN+MULTIWELL/THERMO, 29/04/2013
 0.12659821e+05 0.46243329e+01 0.23693163e+01 0.41925354e-01-0.19682086e-04    3  !<K.P Somers, GAUSSIAN+MULTIWELL/THERMO, 29/04/2013
-0.17747630e-09 0.21495089e-11 0.13540641e+05 0.20530683e+02                   4  !<K.P Somers, GAUSSIAN+MULTIWELL/THERMO, 29/04/2013
