! 0.72374120E+04 0.14265356E+01 0.63704010E+00 0.26976451E-01-0.26856586E-04    3
! 0.15318821E-07-0.37691556E-11 0.82471016E+04 0.22526875E+02                   4
!CH3-CH2BR DIPPR         C   2H   5BR  1    0G   300.00   3000.00  1140.00      1
! 0.10484190E+01 0.25329179E-01-0.13151664E-04 0.28967557E-08-0.22319548E-12    2
!-0.88946358E+04 0.21877824E+02 0.52438083E+00 0.30080803E-01-0.22248551E-04    3
! 0.93023889E-08-0.17393510E-11-0.90132273E+04 0.23537494E+02                   4
!C2H3BR    DIPPR         C   2H   3BR  1    0G   300.00   3000.00  1100.00      1
! 0.48816714E+01 0.11872023E-01-0.54511750E-05 0.10926716E-08-0.77674167E-13    2
! 0.72374120E+04 0.14265356E+01 0.63704010E+00 0.26976451E-01-0.26856586E-04    3
! 0.15318821E-07-0.37691556E-11 0.82471016E+04 0.22526875E+02                   4
C2H3BR                  C   2H   3BR  1    0G   200.00   6000.00  1000.00      1  Burcat
 6.26544676E+00 8.40448044E-03-2.96022704E-06 4.71565331E-10-2.79679290E-14    2
 6.27917135E+03-5.89080021E+00 2.44081829E+00 1.33416754E-02 7.36029379E-06    3
-2.10890514E-08 1.00995615E-11 7.55967704E+03 1.50863318E+01 8.90852257E+03    4
!C2H5BR    DIPPR         C   2H   5BR  1    0G   300.00   3000.00  1140.00      1
! 0.10484190E+01 0.25329179E-01-0.13151664E-04 0.28967557E-08-0.22319548E-12    2
!-0.88946358E+04 0.21877824E+02 0.52438083E+00 0.30080803E-01-0.22248551E-04    3
! 0.93023889E-08-0.17393510E-11-0.90132273E+04 0.23537494E+02                   4
C2H5BR                  C   2H   5BR  1    0G   200.00   6000.00  1000.00      1  Burcat
 6.95002116E+00 1.28709161E-02-4.60446763E-06 7.41067324E-10-4.42632344E-14    2
-1.06394105E+04-1.00517817E+01 3.62900361E+00 6.37387681E-03 3.97846545E-05    3
-5.78493445E-08 2.39750833E-11-9.02251371E+03 1.07167737E+01-7.40873485E+03    4
FBR       JANAF         BR  1F   1    0    0G   300.00   2000.00  1120.00      1
 0.42965810E+01 0.21597634E-03-0.94250398E-08-0.10763197E-10 0.32730061E-15    2
-0.83889498E+04 0.28342494E+01 0.27913390E+01 0.60536896E-02-0.87848912E-05    3
 0.59839505E-08-0.15549082E-11-0.80648880E+04 0.10172832E+02                   4
!BRO       82WAG/EVA     BR  1O   1    0    0G   300.00   2000.00   593.00      1
! 0.38423535E+01 0.29818127E-03-0.10111621E-08-0.45536224E-11-0.12545159E-14    2
! 0.13986282E+05 0.65954140E+01 0.34409032E+01 0.19365875E-02-0.11562326E-05    3
!-0.23853307E-08 0.26881704E-11 0.14050726E+05 0.84726383E+01                   4
BRO                     BR  1O   1    0    0G   200.00   6000.00  1000.0       1 Burcat
 5.13722924E+00-5.16463629E-04 2.06071880E-07-3.26108430E-11 1.97330917E-15    2
 1.32089286E+04-1.47001990E+00 2.48296400E+00 6.85676900E-03-3.78833758E-06    3
-4.21357998E-09 3.45838452E-12 1.38620073E+04 1.20185205E+01 1.48669014E+04    4
!BROH      76BEN         H   1BR  1O   1    0G   300.00   2000.00   895.00      1
! 0.44804555E+01 0.72687612E-03 0.42097174E-07-0.49948238E-11-0.24686600E-14    2
!-0.10963203E+05 0.39700594E+01 0.40847205E+01 0.15786399E-02-0.21558384E-06    3
!-0.41121729E-09 0.20176279E-12-0.10846878E+05 0.60649913E+01                   4
BROH      Burc          H   1BR  1O   1    0G   200.00   6000.00  1000.0       1 Burcat
 4.52559122E+00 1.88368072E-03-6.04303745E-07 8.98998654E-11-5.06961671E-15    2
-8.92977368E+03 3.31036380E+00 3.31731799E+00 5.05328752E-03-1.73682519E-06    3
-2.67712334E-09 1.93314146E-12-8.62468312E+03 9.49126178E+00-7.43074457E+03    4
!
CH3OO     86TSA/HAM     C   1H   3O   2    0G   300.00   1500.00  1000.00      1
 0.52292572E+01 0.86924298E-02 0.39167105E-06-0.27944819E-08 0.82817431E-12    2
 0.12289245E+04-0.13037471E+01 0.10026689E+01 0.23475309E-01-0.18768121E-04    3
 0.80828167E-08-0.14456237E-11 0.21861054E+04 0.19632191E+02                   4
CH3OOH    estBEN        C   1H   4O   2    0G   300.00   1500.00  1000.00      1
 0.52292572E+01 0.86924298E-02 0.39167105E-06-0.27944819E-08 0.82817431E-12    2
 0.14807183E+05 0.73953418E+00 0.10026689E+01 0.23475309E-01-0.18768121E-04    3
 0.80828167E-08-0.14456237E-11 0.15764364E+05 0.21675472E+02                   4
C3F7H     Burcat        C   3H   1F   7    0G   300.000  5000.000              1
  0.1944626E+02  0.1296430E-01 -0.6579523E-05  0.1579046E-08 -0.1494170E-12    2
 -0.1912779E+06 -0.6759355E+02  0.3892091E+00  0.7478753E-01 -0.8484074E-04    3
  0.4842886E-07 -0.1150851E-10 -0.1864860E+06  0.2857845E+02                   4
C3F7      Burcat        C   3F   7    0    0G   300.000  5000.000              1
  0.1611692E+02  0.1602694E-01 -0.8663088E-05  0.2211648E-08 -0.2208344E-12    2
 -0.1668943E+06 -0.4996330E+02  0.1874186E+01  0.6455843E-01 -0.7452887E-04    3
  0.4482470E-07 -0.1126337E-10 -0.1634068E+06  0.2137972E+02                   4
C3F6              Hynes C   3F   6    0    0G   300.000  5000.000              1
  0.1459909E+02  0.1404826E-01 -0.8270140E-05  0.2255100E-08 -0.2342412E-12    2
 -0.1408496E+06 -0.4123436E+02  0.2559720E+01  0.6406888E-01 -0.9602950E-04    3
  0.7705808E-07 -0.2527435E-10 -0.1382602E+06  0.1711541E+02                   4
CF3O2             NIST  C   1F   3O   2    0G   300.000  5000.000              1
  0.1005499E+02  0.8205633E-02 -0.5062363E-05  0.1433123E-08 -0.1534602E-12    2
 -0.1015453E+06 -0.2260937E+02  0.4379631E+00  0.4555659E-01 -0.6176471E-04    3
  0.4131473E-07 -0.1106784E-10 -0.8164120E+05  0.2413379E+02                   4
C3F7O             Hynes C   3F   7O   1    0G   300.000  5000.000              1
  0.2287185E+02  0.7640052E-02 -0.1657346E-05 -0.2941549E-09  0.1035168E-12    2
 -0.1880432E+06 -0.8666051E+02  0.1136218E+01  0.7336590E-01 -0.7413762E-04    3
  0.3256982E-07 -0.4255755E-11 -0.1823545E+06  0.2413339E+02                   4
C3F7O2            Hynes C   3F   7O   2    0G   300.000  5000.000              1
  0.1787408E+02  0.2373510E-01 -0.1367114E-04  0.3718392E-08 -0.3930683E-12    2
 -0.1860711E+06 -0.5607585E+02  0.1641474E+01  0.8751624E-01 -0.1100224E-03    3
  0.7251820E-07 -0.2041578E-10 -0.1828074E+06  0.2252190E+02                   4
CF3COF            hynes C   2F   4O   1    0G   300.000  5000.000              1
  0.1006273E+02  0.1214340E-01 -0.7263414E-05  0.2011440E-08 -0.2118963E-12    2
 -0.1282302E+06 -0.2073074E+02  0.1769974E+01  0.4245083E-01 -0.5069665E-04    3
  0.3111379E-07 -0.7895977E-11 -0.1263522E+06  0.2018299E+02                   4
C3F6O             hynes C   3F   6O   1    0G   300.000  5000.000              1
  0.1704561E+02  0.1455861E-01 -0.8812300E-05  0.2462951E-08 -0.2613377E-12    2
 -0.1744044E+06 -0.5524056E+02  0.2606280E+01  0.7231953E-01 -0.1005112E-03    3
  0.7052793E-07 -0.1995183E-10 -0.1713574E+06  0.1482562E+02                   4
CF3CHO            NIST  C   2F   3H   1O   1G   300.000  5000.000              1
  0.8047711E+01  0.1377502E-01 -0.7751215E-05  0.2053101E-08 -0.2090976E-12    2
 -0.9645195E+05 -0.1217682E+02  0.2986401E+01  0.2819500E-01 -0.2091598E-04    3
  0.5048025E-08  0.6025630E-12 -0.9512344E+05  0.1374664E+02                   4
CF3CO             NIST  C   2F   3O   1    0G   300.000  5000.000              1
  0.8273660E+01  0.9456556E-02 -0.5544948E-05  0.1509502E-08 -0.1566714E-12    2
 -0.7681196E+05 -0.1889926E+02 -0.7058443E+01  0.1041643E+00 -0.2377523E-03    3
  0.2500676E-06 -0.9594719E-10 -0.7441268E+05  0.4950205E+02                   4
C3F7OH            hynes C   3F   7O   1H   1G   300.000  5000.000              1
  0.1696278E+02  0.2565773E-01 -0.1513042E-04  0.4192663E-08 -0.4490027E-12    2
 -0.2188921E+06 -0.5534448E+02  0.1429132E+01  0.8909125E-01 -0.1141049E-03    3
  0.7694099E-07 -0.2212097E-10 -0.2159364E+06  0.1918044E+02                   4
C2F5COC3F7             0C   6F  12O   1     G   300.000  3000.000 1000.00      1 Hf -650.8;Cp,S-Smith KD data^M
 0.30630959E+02 0.38184828E-01-0.24308864E-04 0.70308675E-08-0.76600556E-12    2 ^M
-0.33931382E+06-0.11703101E+03 0.47864609E+01 0.12945436E+00-0.14305048E-03    3^M
 0.74083490E-07-0.14502047E-10-0.33353949E+06 0.10680870E+02                   4^M
C2F5CO                 0C   3F   5O   1H   0G   300.000  2500.000 1000.00      1^M
 0.10993560E+02 0.22635009E-01-0.16215860E-04 0.53906966E-08-0.68205687E-12    2^M
-0.12892516E+06-0.29543968E+02 0.58825005E+01 0.31427282E-01-0.11926324E-04    3^M
-0.91209576E-08 0.58588476E-11-0.12732035E+06-0.19730690E+01                   4^M
C2F5CHO                0C   3F   5O   1H   1G   300.000  2500.000 1000.00      1^M
 0.70011481E+01 0.36515406E-01-0.27132992E-04 0.93304054E-08-0.12151653E-11    2^M
-0.14764381E+06-0.28355041E+01 0.23841549E+01 0.57546395E-01-0.62523998E-04    3^M
 0.35487425E-07-0.83951742E-11-0.14684857E+06 0.18798064E+02                   4^M
C3F7CO                 0C   4F   7O   1     G   300.000  2500.000 1000.00      1^M
 0.49092940E+01 0.56218006E-01-0.44870281E-04 0.16215609E-07-0.21904541E-11    2^M
-0.18448922E+06 0.12881551E+02 0.45819062E+01 0.62040688E-01-0.60374001E-04    3^M
 0.31064553E-07-0.70309731E-11-0.18464940E+06 0.13332725E+02                   4^M
C3F7CHO                0C   4F   7O   1H   1G   300.000  2500.000 1000.00      1^M
 0.10618414E+02 0.46140362E-01-0.34401925E-04 0.11943552E-07-0.15745340E-11    2^M
-0.20345971E+06-0.11769315E+02 0.45903305E+01 0.62406189E-01-0.47030908E-04    3^M
 0.12516368E-07 0.24388842E-12-0.20186177E+06 0.19274330E+02                   4^M
CH3CL             P10/94C   1H   3CL  1    0G   300.000  5000.000              1
 0.32689390E+01 0.92516765E-02-0.36359988E-05 0.65624309E-09-0.44634275E-13    2
-0.11414660E+05 0.65114729E+01 0.14974829E+01 0.13280178E-01-0.67253280E-05    3
 0.15378357E-08-0.93943118E-13-0.10838215E+05 0.15982884E+02                   4
!CH3CL                   C   1H   3CL  1     G   300.000  5000.000 1000.00      1
! 1.38319333E+01 3.84000602E-02-1.51473956E-05 2.74745013E-09-1.87788310E-13    2
!-4.86336265E+04 2.64352403E+01 1.09489277E+01 2.27230202E-02 4.91817582E-05    3
!-6.73477150E-08 2.41382686E-11-4.66965722E+04 4.71463417E+01                   4
HCL               P10/94CL   H   1CL  1    0G   300.000  5000.000              1
 0.26698947E+01 0.16795019E-02-0.65570902E-06 0.11805238E-09-0.80157173E-14    2
-0.11895735E+05 0.69596723E+01 0.37513903E+01-0.15701609E-02 0.29359076E-05    3
-0.16186063E-08 0.30519358E-12-0.12178082E+05 0.14434038E+01                   4
C2H3CL            P10/94C   2H   3CL  1     G   300.000  5000.000              1
 0.77008685E+01 0.60307727E-02-0.17425522E-05 0.23259663E-09-0.11821483E-13    2
-0.69747985E+03-0.15386004E+02-0.51604284E+00 0.29082193E-01-0.25283043E-04    3
 0.10575896E-07-0.16491385E-11 0.15821904E+04 0.27054797E+02                   4
CH2CL2            P10/94C   1H   2CL  2     G   300.000  5000.000              1
 0.61242234E+01 0.63982922E-02-0.24562633E-05 0.43617380E-09-0.29351029E-13    2
-0.13932398E+05-0.50325787E+01 0.19851337E+01 0.17541990E-01-0.13471231E-04    3
 0.52453911E-08-0.82820866E-12-0.12736034E+05 0.16519668E+02                   4
CL2               P10/94CL  2               G   300.000  5000.000              1
 0.44090056E+01 0.84541656E-04 0.50853202E-07-0.22772696E-10 0.22776700E-14    2
-0.13854860E+04 0.15162125E+01 0.33381039E+01 0.34455271E-02-0.38269443E-05    3
 0.19303847E-08-0.36316601E-12-0.11176785E+04 0.69319611E+01                   4
CCLO              P10/94C   1H   0O   1CL  1G   300.000  5000.000              1
 0.54527492E+01 0.14905796E-02-0.55361447E-06 0.99210376E-10-0.67908086E-14    2
-0.37913489E+04 0.26021378E+00 0.44134244E+01 0.43130716E-02-0.33850152E-05    3
 0.13681372E-08-0.22748414E-12-0.34925629E+04 0.56650213E+01                   4
COCL2             P10/94C   1H   0O   1CL  2G   300.000  5000.000              1
 0.81774233E+01 0.13049061E-02-0.18321398E-06-0.17078037E-10 0.38207222E-14    2
-0.29258002E+05-0.13549749E+02 0.33382932E+01 0.16730762E-01-0.18232525E-04    3
 0.91587907E-08-0.17094629E-11-0.28066674E+05 0.10846275E+02                   4
CLO               P10/94C   0H   0O   1CL  1G   300.000  5000.000              1
 0.41921985E+01 0.24638425E-03 0.13541307E-07-0.20121881E-10 0.23209407E-14    2
 0.10829101E+05 0.30529724E+01 0.27140057E+01 0.49285501E-02-0.54084281E-05    3
 0.26949409E-08-0.49474554E-12 0.11194181E+05 0.10512031E+02                   4
HOCL              P10/94C   0H   1O   1CL  1G   300.000  5000.000              1
 0.43822240E+01 0.19622493E-02-0.59643407E-06 0.83821951E-10-0.44831988E-14    2
-0.10421134E+05 0.27262922E+01 0.30026838E+01 0.65029353E-02-0.60264081E-05    3
 0.28518366E-08-0.50366961E-12-0.10094111E+05 0.96322441E+01                   4
CLOH              P10/94C   0H   1O   1CL  1G   300.000  5000.000              1
 0.43822240E+01 0.19622493E-02-0.59643407E-06 0.83821951E-10-0.44831988E-14    2
-0.10421134E+05 0.27262922E+01 0.30026838E+01 0.65029353E-02-0.60264081E-05    3
 0.28518366E-08-0.50366961E-12-0.10094111E+05 0.96322441E+01                   4
CL                P10/94CL  1               G   300.000  5000.000              1
 0.13872418E+01 0.28203241E-02-0.19779163E-05 0.47591700E-09-0.38228847E-13    2
 0.14185898E+05 0.11573212E+02 0.19662441E+01 0.37102780E-02-0.63901296E-05    3
 0.45205485E-08-0.11396033E-11 0.13841773E+05 0.78168915E+01                   4
C2H5CL            P10/94C   2H   5CL  1    0G   300.000  5000.000              1
 0.63900159E+01 0.13589931E-01-0.49262673E-05 0.83954462E-09-0.54774319E-13    2
-0.16519378E+05-0.82724200E+01 0.32824488E+00 0.29650049E-01-0.20331928E-04    3
 0.71824487E-08-0.99036476E-12-0.14751053E+05 0.23363119E+02                   4
CHCLO             P10/94C   1H   1O   1CL  1G   300.000  5000.000              1
 0.54425752E+01 0.40740978E-02-0.13713436E-05 0.21131457E-09-0.12406439E-13    2
-0.21737678E+05-0.14684490E+01 0.24871004E+01 0.13707166E-01-0.12902424E-04    3
 0.62192414E-08-0.11668459E-11-0.21026138E+05 0.13365688E+02                   4
CH2CCL2           P10/94C   2H   2CL  2     G   300.000  5000.000              1
 0.94631375E+01 0.51515079E-02-0.16778675E-05 0.25891876E-09-0.15525513E-13    2
-0.33484740E+04-0.21968365E+02 0.20329971E+01 0.25629377E-01-0.22238923E-04    3
 0.91865536E-08-0.14298341E-11-0.12526302E+04 0.16537584E+02                   4
CH2CLCHCL         P12/94C   2H   3CL  2    0G   300.000  5000.000              1
 0.81636744E+01 0.97785815E-02-0.35228452E-05 0.59069797E-09-0.37788540E-13    2
 0.25106412E+04-0.12163959E+02 0.11649524E+01 0.32017583E-01-0.29638153E-04    3
 0.14003846E-07-0.25759087E-11 0.42493019E+04 0.23163632E+02                   4
CH2CHCL2          P01/95C   2H   3CL  2    0G   300.000  5000.000              1
 0.92271004E+01 0.88715451E-02-0.34804373E-05 0.63719324E-09-0.44031043E-13    2
 0.44947378E+04-0.19140724E+02 0.24135213E+01 0.26192989E-01-0.18614366E-04    3
 0.54654912E-08-0.24626088E-12 0.65256143E+04 0.16612469E+02                   4
CH3CCL3           P01/95C   2H   3CL  3    0G   300.000  5000.000              1
 0.12974936E+02 0.63293413E-02-0.14376318E-05 0.11646843E-09-0.72959289E-15    2
-0.22258066E+05-0.37838493E+02 0.44153862E+01 0.28668961E-01-0.19700710E-04    3
 0.32678982E-08 0.13308499E-11-0.19834807E+05 0.66973190E+01                   4
CH2CLCHCL2        P01/95C   2H   3CL  3    0G   300.000  5000.000              1
 0.12001616E+02 0.75028380E-02-0.18939955E-05 0.19200949E-09-0.52870818E-14    2
-0.22729797E+05-0.31100998E+02 0.25047257E+01 0.34007359E-01-0.25102949E-04    3
 0.46573314E-08 0.17307150E-11-0.20212381E+05 0.17678709E+02                   4
CH2CCL3           P01/95C   2H   2CL  3    0G   300.000  5000.000              1
 0.11523775E+02 0.57698204E-02-0.14441449E-05 0.14252104E-09-0.35470915E-14    2
 0.17564395E+04-0.26912674E+02 0.32407036E+01 0.29974939E-01-0.25205449E-04    3
 0.79379490E-08 0.40280980E-13 0.38997676E+04 0.15370859E+02                   4
CHCL2CCL2         P01/95C   2H   1CL  4    0G   300.000  5000.000              1
 0.13634293E+02 0.42701792E-02-0.10517723E-05 0.99582370E-10-0.21065231E-14    2
-0.18383386E+04-0.35921562E+02 0.42201591E+01 0.34928415E-01-0.36928839E-04    3
 0.17622723E-07-0.28922901E-11 0.40294922E+03 0.11270744E+02                   4
CHCLCHCL          P10/94C   2H   2CL  2     G   300.000  5000.000              1
 0.94631375E+01 0.51515079E-02-0.16778675E-05 0.25891876E-09-0.15525513E-13    2
-0.30817402E+04-0.21968365E+02 0.20329971E+01 0.25629377E-01-0.22238923E-04    3
 0.91865536E-08-0.14298341E-11-0.98589640E+03 0.16537584E+02                   4
CHCL3             P10/94C   1H   1CL  3     G   300.000  5000.000              1
 0.90477147E+01 0.32742733E-02-0.95266130E-06 0.12079908E-09-0.54755265E-14    2
-0.15376271E+05-0.17795726E+02 0.29015156E+01 0.23067488E-01-0.24412111E-04    3
 0.12248021E-07-0.23202639E-11-0.13875711E+05 0.13133513E+02                   4
C2HCL3            P10/94C   2H   1CL  3     G   300.000  5000.000              1
 0.12725462E+02 0.59504624E-03 0.84580747E-06-0.30392218E-09 0.28397080E-13    2
-0.51359782E+04-0.35095353E+02 0.28919044E+01 0.31549887E-01-0.34747813E-04    3
 0.17374022E-07-0.31772109E-11-0.26936660E+04 0.14583176E+02                   4
CHCL2             P10/94C   1H   1CL  2     G   300.000  5000.000              1
 0.51442385E+01 0.57757862E-02-0.22314852E-05 0.38657242E-09-0.25288025E-13    2
 0.99970615E+04 0.28689941E+01 0.55123724E+01 0.30736563E-02 0.26132165E-05    3
-0.28704184E-08 0.72099705E-12 0.10030083E+05 0.15048866E+01                   4
CH2CL             P10/94C   1H   2CL  1     G   300.000  5000.000              1
 0.10520900E+01 0.11300151E-01-0.54116678E-05 0.11070237E-08-0.81819566E-13    2
 0.12429656E+05 0.21056787E+02 0.39551559E+01 0.37551619E-03 0.87360054E-05    3
-0.64405083E-08 0.13396084E-11 0.11875614E+05 0.70144032E+01                   4
CCL2              P10/94C   1H   0CL  2     G   300.000  5000.000              1
 0.48322901E+01 0.29322569E-02-0.72355114E-06 0.48679054E-10 0.14172532E-14    2
 0.24734539E+05-0.35843497E+01 0.33955448E+01 0.10399313E-01-0.12406611E-04    3
 0.72168755E-08-0.15140293E-11 0.24843151E+05 0.27042721E+01                   4
CH2CLCCL2         P10/94C   2H   2CL  3     G   300.000  5000.000              1
 0.11493675E+02 0.58294476E-02-0.14826589E-05 0.15237175E-09-0.44112387E-14    2
-0.67358464E+03-0.26597219E+02 0.28402924E+01 0.32829150E-01-0.32357578E-04    3
 0.15454731E-07-0.27781701E-11 0.15007491E+04 0.17208644E+02                   4
CH3CCL2           P10/94C   2H   3CL  2     G   300.000  5000.000              1
 0.95475152E+01 0.80575939E-02-0.28705701E-05 0.48644217E-09-0.31751213E-13    2
 0.14293506E+04-0.21177335E+02 0.21520572E+01 0.27554920E-01-0.21467310E-04    3
 0.81330422E-08-0.11834790E-11 0.35937547E+04 0.17448789E+02                   4
CH3CHCL2          P10/94C   2H   4CL  2     G   300.000  5000.000              1
 0.87264654E+01 0.11305046E-01-0.37457760E-05 0.57848010E-09-0.34321256E-13    2
-0.18968706E+05-0.17422107E+02 0.12377428E+01 0.34406469E-01-0.30055752E-04    3
 0.13713478E-07-0.24720447E-11-0.17056908E+05 0.20592819E+02                   4
CH3CHCL           P10/94C   2H   4CL  1     G   300.000  5000.000              1
 0.52813139E+01 0.12584294E-01-0.44671059E-05 0.73471400E-09-0.46150365E-13    2
 0.64316140E+04-0.46170334E+00 0.46186697E+00 0.28107349E-01-0.22887081E-04    3
 0.10257213E-07-0.18522811E-11 0.76101270E+04 0.23794156E+02                   4
CCL3              P10/94C   1H   0CL  3     G   300.000  5000.000              1
 0.93915649E+01-0.69571490E-04 0.44058198E-06-0.14132486E-09 0.12871309E-13    2
 0.64566461E+04-0.18508889E+02 0.40458420E+01 0.17221369E-01-0.20000110E-04    3
 0.10307488E-07-0.19404665E-11 0.77489272E+04 0.83528585E+01                   4
CH2CH2CL          P10/94C   2H   4CL  1     G   300.000  5000.000              1
 0.35908562E+01 0.15927518E-01-0.62514355E-05 0.11087717E-08-0.73748112E-13    2
 0.87186907E+04 0.94197430E+01-0.79051360E+00 0.34785866E-01-0.33958968E-04    3
 0.18005682E-07-0.37401047E-11 0.94157743E+04 0.29964877E+02                   4
C2HCL             P10/94C   2H   1CL  1     G   300.000  5000.000              1
 0.68356786E+01 0.25476731E-02-0.60179017E-06 0.51957071E-10-0.60466463E-15    2
 0.21299149E+05-0.10826875E+02 0.39577670E+01 0.11946460E-01-0.11796042E-04    3
 0.58054421E-08-0.10807137E-11 0.21986735E+05 0.36035719E+01                   4
CHCL              P10/94C   1H   1CL  1     G   300.000  5000.000              1
 0.20387190E+01 0.76359239E-02-0.37271108E-05 0.76180645E-09-0.56092390E-13    2
 0.34858192E+05 0.14656131E+02 0.36747739E+01 0.16110985E-02 0.39187194E-05    3
-0.32432244E-08 0.69187865E-12 0.34537604E+05 0.67045919E+01                   4
C2H2CL3           P10/94C   2H   2CL  3     G   300.000  5000.000              1
 0.11493675E+02 0.58294476E-02-0.14826589E-05 0.15237175E-09-0.44112387E-14    2
 0.56158694E+02-0.26647546E+02 0.28402924E+01 0.32829150E-01-0.32357578E-04    3
 0.15454731E-07-0.27781701E-11 0.22304924E+04 0.17158317E+02                   4
C2CL2             P10/94C   2H   0CL  2     G   300.000  5000.000              1
 0.84591307E+01 0.16889036E-02-0.48001740E-06 0.58698351E-10-0.25079088E-14    2
 0.22431078E+05-0.16420815E+02 0.54659420E+01 0.11029896E-01-0.11172105E-04    3
 0.53617169E-08-0.96124238E-12 0.23183792E+05-0.12675372E+01                   4
CHCL2CHCL2        P10/94C   2H   2CL  4     G   300.000  5000.000              1
 0.15332844E+02 0.46023135E-02-0.11284751E-05 0.11467281E-09-0.33881043E-14    2
-0.23657750E+05-0.47215947E+02 0.43612952E+01 0.37546654E-01-0.37570889E-04    3
 0.17752003E-07-0.31710968E-11-0.20786692E+05 0.87625075E+01                   4
CHCLCCL3          P 1/93C   2H   1CL  4    0G   300.000  3000.000              1
 0.14443678E+02 0.38386676E-02-0.14789734E-05 0.34384812E-09-0.36501038E-13    2
-0.75038721E+03-0.40733475E+02 0.54832840E+01 0.30734422E-01-0.30618172E-04    3
 0.13535860E-07-0.20246714E-11 0.15748201E+04 0.49362869E+01                   4
CH2CLCCL3         P 1/93C   2H   2CL  4    0G   300.000  3000.000              1
 0.17803976E+02 0.84718049E-03 0.31754277E-06 0.12692352E-10-0.22157909E-13    2
-0.27469547E+05-0.60004227E+02 0.32799888E+01 0.31757694E-01-0.83450514E-05    3
-0.19129333E-07 0.11395941E-10-0.23011398E+05 0.17270849E+02                   4
CH2CLCH2CL        P10/94C   2H   4CL  2     G   300.000  5000.000              1
 0.55051266E+01 0.15831832E-01-0.55223551E-05 0.87565450E-09-0.52613788E-13    2
-0.17773551E+05 0.14876700E+01 0.23769081E+01 0.31671282E-01-0.30408645E-04    3
 0.16444241E-07-0.34461413E-11-0.17483068E+05 0.15359186E+02                   4
CH2CLO            P10/94C   1H   2O   1CL  1G   300.000  5000.000              1
 0.57528946E+01 0.65677779E-02-0.25423970E-05 0.45778564E-09-0.31229826E-13    2
-0.13287212E+04-0.37592140E+01 0.14372864E+01 0.17325994E-01-0.12065486E-04    3
 0.40070549E-08-0.50001806E-12-0.11417805E+02 0.18989387E+02                   4
CCL4              P01/95C   1H   0CL  4     G   300.000  5000.000              1
 0.12487347E+02-0.64903288E-03 0.97642032E-06-0.28292069E-09 0.24806749E-13    2
-0.15626863E+05-0.34630135E+02 0.52484550E+01 0.22344856E-01-0.24543533E-04    3
 0.10802090E-07-0.12952491E-11-0.13885509E+05 0.17754669E+01                   4
C2CL              P01/95C   2H   0CL  1     G   300.000  5000.000              1
 0.53440723E+01 0.23043347E-02-0.65500564E-06 0.75917529E-10-0.28887580E-14    2
 0.61678023E+05-0.13407097E+01 0.52041640E+01 0.12562138E-02 0.38130136E-05    3
-0.52927889E-08 0.20858291E-11 0.61777090E+05-0.29275513E+00                   4
CHCLCCL           P01/95C   2H   1CL  2     G   300.000  5000.000              1
 0.10699759E+02 0.35750587E-02-0.76420179E-06 0.21375962E-10 0.49982953E-14    2
 0.25395225E+05-0.28641571E+02 0.25131929E+01 0.28215362E-01-0.27483307E-04    3
 0.12146612E-07-0.18548709E-11 0.27508666E+05 0.13051695E+02                   4
C2CL3             P01/95C   2H   0CL  3     G   300.000  5000.000              1
 0.13380778E+02 0.99350337E-03 0.26866530E-06-0.16591521E-09 0.17683771E-13    2
 0.23802111E+05-0.38188507E+02 0.44092226E+01 0.28227594E-01-0.29645893E-04    3
 0.13730973E-07-0.22271807E-11 0.26102887E+05 0.74369049E+01                   4
CHCCL2            P01/95C   2H   1CL  2     G   300.000  5000.000              1
 0.10699759E+02 0.35750587E-02-0.76420179E-06 0.21375962E-10 0.49982953E-14    2
 0.25395225E+05-0.28641571E+02 0.25131929E+01 0.28215362E-01-0.27483307E-04    3
 0.12146612E-07-0.18548709E-11 0.27508666E+05 0.13051695E+02                   4
CHCHCL            P01/95C   2H   2CL  1     G   300.000  5000.000              1
 0.45177388E+01 0.10521499E-01-0.38629746E-05 0.62949940E-09-0.38781458E-13    2
 0.28298650E+05 0.29812889E+01 0.34766102E+00 0.21647524E-01-0.12828822E-04    3
 0.16028799E-08 0.99774301E-12 0.29443686E+05 0.24560469E+02                   4
CH2CCL            P01/95C   2H   2CL  1     G   300.000  5000.000              1
 0.45177388E+01 0.10521499E-01-0.38629746E-05 0.62949940E-09-0.38781458E-13    2
 0.28298650E+05 0.29812889E+01 0.34766102E+00 0.21647524E-01-0.12828822E-04    3
 0.16028799E-08 0.99774301E-12 0.29443686E+05 0.24560469E+02                   4
C2CL4             P01/95C   2H   0CL  4     G   300.000  5000.000              1
 0.15434170E+02-0.14343550E-02 0.14496014E-05-0.38283879E-09 0.32067980E-13    2
-0.70298721E+04-0.48358032E+02 0.59464254E+01 0.24723917E-01-0.24021634E-04    3
 0.95466142E-08-0.10966838E-11-0.43874663E+04 0.73069382E+00                   4
CHCLCHCL2         P01/95C   2H   2CL  3     G   300.000  5000.000              1
 0.11494323E+02 0.58273752E-02-0.14806018E-05 0.15166346E-09-0.43348203E-14    2
 0.56023926E+02-0.26650749E+02 0.34233587E+01 0.28675772E-01-0.21952390E-04    3
 0.45188262E-08 0.13228568E-11 0.21694880E+04 0.14701477E+02                   4
CHCL2CCL2         P01/95C   2H   1CL  4     G   300.000  5000.000              1
 0.13634293E+02 0.42701792E-02-0.10517723E-05 0.99582370E-10-0.21065231E-14    2
