R237C7H15O2P            C   7H  15O   2     G  0300.00   5000.00  1000.00      1
 0.22424749E+02 0.35154648E-01-0.10438625E-04 0.15153261E-08-0.87653172E-13    2
-0.21267713E+05-0.78462410E+02 0.45536671E+01 0.71124718E-01-0.11097870E-04    3
-0.33495361E-07 0.17594025E-10-0.15945581E+05 0.16596014E+02                   4
R238C7H15O2P            C   7H  15O   2     G  0300.00   5000.00  1000.00      1
 0.22273994E+02 0.35461042E-01-0.10556886E-04 0.15322964E-08-0.88464270E-13    2
-0.21256180E+05-0.77730049E+02 0.55541692E+01 0.64029127E-01 0.47919575E-05    3
-0.48021196E-07 0.22382349E-10-0.16042470E+05 0.12424040E+02                   4
R239C7H15O2P            C   7H  15O   2     G  0300.00   5000.00  1000.00      1
 0.22836252E+02 0.35031907E-01-0.10427681E-04 0.15144719E-08-0.87530318E-13    2
-0.20361064E+05-0.81041786E+02 0.49474244E+01 0.67428894E-01 0.42196220E-06    3
-0.45768914E-07 0.21937232E-10-0.14871384E+05 0.14962980E+02                   4
R240C7H15O2P            C   7H  15O   2     G  0300.00   5000.00  1000.00      1
 0.22273994E+02 0.35461042E-01-0.10556886E-04 0.15322964E-08-0.88464270E-13    2
-0.21256180E+05-0.77730049E+02 0.55541692E+01 0.64029127E-01 0.47919575E-05    3
-0.48021196E-07 0.22382349E-10-0.16042470E+05 0.12424040E+02                   4
R241C7H15O2P            C   7H  15O   2     G  0300.00   5000.00  1000.00      1
 0.22424749E+02 0.35154648E-01-0.10438625E-04 0.15153261E-08-0.87653172E-13    2
-0.21267713E+05-0.78462410E+02 0.45536671E+01 0.71124718E-01-0.11097870E-04    3
-0.33495361E-07 0.17594025E-10-0.15945581E+05 0.16596014E+02                   4
R242C7H15O2P            C   7H  15O   2     G  0300.00   5000.00  1000.00      1
 0.22424749E+02 0.35154648E-01-0.10438625E-04 0.15153261E-08-0.87653172E-13    2
-0.21267713E+05-0.78462410E+02 0.45536671E+01 0.71124718E-01-0.11097870E-04    3
-0.33495361E-07 0.17594025E-10-0.15945581E+05 0.16596014E+02                   4
R243C7H15O2P            C   7H  15O   2     G  0300.00   5000.00  1000.00      1
 0.22273994E+02 0.35461042E-01-0.10556886E-04 0.15322964E-08-0.88464270E-13    2
-0.21256180E+05-0.77730049E+02 0.55541692E+01 0.64029127E-01 0.47919575E-05    3
-0.48021196E-07 0.22382349E-10-0.16042470E+05 0.12424040E+02                   4
R244C7H15O2P            C   7H  15O   2     G  0300.00   5000.00  1000.00      1
 0.22836252E+02 0.35031907E-01-0.10427681E-04 0.15144719E-08-0.87530318E-13    2
-0.20361064E+05-0.81041786E+02 0.49474244E+01 0.67428894E-01 0.42196220E-06    3
-0.45768914E-07 0.21937232E-10-0.14871384E+05 0.14962984E+02                   4
R245C7H15O2P            C   7H  15O   2     G  0300.00   5000.00  1000.00      1
 0.22452864E+02 0.35103790E-01-0.10408357E-04 0.15080913E-08-0.87054177E-13    2
-0.21550719E+05-0.78619110E+02 0.46550570E+01 0.70422314E-01-0.94121833E-05    3
-0.35176690E-07 0.18188681E-10-0.16228183E+05 0.16166502E+02                   4
R246C7H15O2P            C   7H  15O   2     G  0300.00   5000.00  1000.00      1
 0.22424749E+02 0.35154648E-01-0.10438625E-04 0.15153261E-08-0.87653172E-13    2
-0.21539453E+05-0.78462410E+02 0.45536671E+01 0.71124718E-01-0.11097870E-04    3
-0.33495361E-07 0.17594025E-10-0.16217322E+05 0.16596014E+02                   4
R247C7H15O2P            C   7H  15O   2     G  0300.00   5000.00  1000.00      1
 0.22424749E+02 0.35154648E-01-0.10438625E-04 0.15153261E-08-0.87653172E-13    2
-0.21539453E+05-0.78462410E+02 0.45536671E+01 0.71124718E-01-0.11097870E-04    3
-0.33495361E-07 0.17594025E-10-0.16217322E+05 0.16596014E+02                   4
R248C7H15O2P            C   7H  15O   2     G  0300.00   5000.00  1000.00      1
 0.22273994E+02 0.35461042E-01-0.10556886E-04 0.15322964E-08-0.88464270E-13    2
-0.21527922E+05-0.77730049E+02 0.55541692E+01 0.64029127E-01 0.47919575E-05    3
-0.48021196E-07 0.22382349E-10-0.16314211E+05 0.12424040E+02                   4
R249C10H21O4UP          C  10H  21O   4     G  0300.00   5000.00  1000.00      1
 0.34605728E+02 0.51931810E-01-0.15951700E-04 0.23693092E-08-0.13905114E-12    2
-0.52395742E+05-0.13455811E+03-0.35101023E+00 0.14903702E+00-0.10659422E-03    3
 0.30515071E-07 0.18942989E-12-0.42879570E+05 0.45666512E+02                   4
R250C6H13O2P            C   6H  13O   2     G  0300.00   5000.00  1000.00      1
 0.20802357E+02 0.29176645E-01-0.84532348E-05 0.12027163E-08-0.68462021E-13    2
-0.16853953E+05-0.72104462E+02 0.50387607E+01 0.56455944E-01 0.52108185E-05    3
-0.44845862E-07 0.20895341E-10-0.11965305E+05 0.12783851E+02                   4
R251C8H17O4UP           C   8H  17O   4     G  0300.00   5000.00  1000.00      1
 0.28969364E+02 0.40812921E-01-0.12041199E-04 0.17356532E-08-0.99683472E-13    2
-0.44355410E+05-0.10938862E+03 0.34115384E+01 0.91203809E-01-0.82296237E-05    3
-0.54366573E-07 0.27449812E-10-0.36747898E+05 0.26675274E+02                   4
R252C10H21O4UP          C  10H  21O   4     G  0300.00   5000.00  1000.00      1
 0.34605728E+02 0.51931810E-01-0.15951700E-04 0.23693092E-08-0.13905114E-12    2
-0.52667457E+05-0.13455666E+03-0.36819410E+00 0.14914633E+00-0.10683233E-03    3
 0.30729982E-07 0.12051423E-12-0.43149336E+05 0.45741989E+02                   4
R253C10H21O4UP          C  10H  21O   4     G  0300.00   5000.00  1000.00      1
 0.33080109E+02 0.53594299E-01-0.16585949E-04 0.24755595E-08-0.14571772E-12    2
-0.49468039E+05-0.12595386E+03 0.65229182E+01 0.10139508E+00 0.87981141E-06    3
-0.69502441E-07 0.33215826E-10-0.41310965E+05 0.16615330E+02                   4
R254C8H17O2P            C   8H  17O   2     G  0300.00   5000.00  1000.00      1
 0.24788403E+02 0.41036546E-01-0.12492123E-04 0.18470608E-08-0.10825206E-12    2
-0.23836316E+05-0.89526772E+02 0.50590549E+01 0.76988555E-01-0.96092481E-06    3
-0.50098866E-07 0.24186082E-10-0.17799090E+05 0.16282854E+02                   4
R255C3H7O4UP            C   3H   7O   4     G  0300.00   5000.00  1000.00      1
 0.18411318E+02 0.12571108E-01-0.29156811E-05 0.35375863E-09-0.18130491E-13    2
-0.26752400E+05-0.62735687E+02 0.91786242E+00 0.56343596E-01-0.30807794E-04    3
-0.52401790E-08 0.72193970E-11-0.21896840E+05 0.28333649E+02                   4
R256C10H21O4UP          C  10H  21O   4     G  0300.00   5000.00  1000.00      1
 0.30500807E+02 0.58060363E-01-0.18616103E-04 0.28521925E-08-0.17107585E-12    2
-0.52640500E+05-0.11562662E+03 0.38273966E+01 0.10817302E+00-0.27106962E-05    3
-0.72385973E-07 0.35826130E-10-0.44715117E+05 0.26641506E+02                   4
R257C4H9O4UP            C   4H   9O   4     G  0300.00   5000.00  1000.00      1
 0.21167318E+02 0.18341102E-01-0.48231136E-05 0.64272282E-09-0.35146416E-13    2
-0.28657498E+05-0.74186813E+02 0.12686193E+01 0.74901491E-01-0.61907209E-04    3
 0.23640323E-07-0.26179115E-11-0.23243809E+05 0.28230011E+02                   4
R258C5H11O4UP           C   5H  11O   4     G  0300.00   5000.00  1000.00      1
 0.22704323E+02 0.24664732E-01-0.68989102E-05 0.95939101E-09-0.53895243E-13    2
-0.31847131E+05-0.79407333E+02 0.65706697E+01 0.49368002E-01 0.18010354E-04    3
-0.58097960E-07 0.25611062E-10-0.26736854E+05 0.81516495E+01                   4
R259C5H11O2U            C   5H  11O   2     G  0300.00   5000.00  1000.00      1
 0.17815870E+02 0.25252532E-01-0.73544652E-05 0.10514271E-08-0.60109863E-13    2
-0.20160152E+05-0.62546471E+02 0.45702310E+01 0.41049715E-01 0.25613848E-04    3
-0.59279056E-07 0.24836746E-10-0.15699293E+05 0.10555774E+02                   4
R260C5H11O2P            C   5H  11O   2     G  0300.00   5000.00  1000.00      1
 0.18103209E+02 0.23947487E-01-0.67307633E-05 0.93793984E-09-0.52691758E-13    2
-0.14203466E+05-0.59289703E+02 0.57950335E+01 0.41689478E-01 0.15292435E-04    3
-0.47076437E-07 0.20611939E-10-0.10236686E+05 0.78172021E+01                   4
R261C6H13O4UP           C   6H  13O   4     G  0300.00   5000.00  1000.00      1
 0.24884991E+02 0.30247923E-01-0.87102862E-05 0.12334272E-08-0.69960944E-13    2
-0.35410805E+05-0.89850655E+02 0.66562986E+01 0.59124466E-01 0.16118238E-04    3
-0.61888827E-07 0.27660207E-10-0.29662031E+05 0.88861017E+01                   4
R262C6H13O4UP           C   6H  13O   4     G  0300.00   5000.00  1000.00      1
 0.24884991E+02 0.30247923E-01-0.87102862E-05 0.12334272E-08-0.69960944E-13    2
-0.35410805E+05-0.89157524E+02 0.66562986E+01 0.59124466E-01 0.16118238E-04    3
-0.61888827E-07 0.27660207E-10-0.29662031E+05 0.95792303E+01                   4
R263C6H13O4UP           C   6H  13O   4     G  0300.00   5000.00  1000.00      1
 0.24884991E+02 0.30247923E-01-0.87102862E-05 0.12334272E-08-0.69960944E-13    2
-0.35410617E+05-0.89156601E+02 0.65515065E+01 0.59843943E-01 0.14407220E-04    3
-0.60196534E-07 0.27066131E-10-0.29650709E+05 0.10024488E+02                   4
R264C6H13O4UP           C   6H  13O   4     G  0300.00   5000.00  1000.00      1
 0.24884991E+02 0.30247923E-01-0.87102862E-05 0.12334272E-08-0.69960944E-13    2
-0.35682414E+05-0.89155464E+02 0.65816431E+01 0.59639242E-01 0.14889595E-04    3
-0.60670047E-07 0.27231328E-10-0.29925740E+05 0.98975019E+01                   4
R265C6H13O2P            C   6H  13O   2     G  0300.00   5000.00  1000.00      1
 0.20124910E+02 0.29812712E-01-0.87051203E-05 0.12498642E-08-0.71828475E-13    2
-0.17703434E+05-0.68152168E+02 0.57306089E+01 0.52460566E-01 0.11022005E-04    3
-0.48544628E-07 0.21854518E-10-0.13145412E+05 0.98853025E+01                   4
R266C6H13O2P            C   6H  13O   2     G  0300.00   5000.00  1000.00      1
 0.20410440E+02 0.29267639E-01-0.84471085E-05 0.11996253E-08-0.68260576E-13    2
-0.17769078E+05-0.69635933E+02 0.46455007E+01 0.60146067E-01-0.62904305E-05    3
-0.32594993E-07 0.16561400E-10-0.13039521E+05 0.14415103E+02                   4
R267C6H13O2P            C   6H  13O   2     G  0300.00   5000.00  1000.00      1
 0.20124910E+02 0.29812712E-01-0.87051203E-05 0.12498642E-08-0.71828475E-13    2
-0.17703434E+05-0.68152168E+02 0.57306089E+01 0.52460566E-01 0.11022005E-04    3
-0.48544628E-07 0.21854518E-10-0.13145412E+05 0.98853025E+01                   4
R268C6H13O2P            C   6H  13O   2     G  0300.00   5000.00  1000.00      1
 0.20394571E+02 0.29295260E-01-0.84629955E-05 0.12033156E-08-0.68559348E-13    2
-0.18034328E+05-0.69547142E+02 0.46455007E+01 0.60146067E-01-0.62904305E-05    3
-0.32594993E-07 0.16561400E-10-0.13311264E+05 0.14415103E+02                   4
R269C6H13O2P            C   6H  13O   2     G  0300.00   5000.00  1000.00      1
 0.20410440E+02 0.29267639E-01-0.84471085E-05 0.11996253E-08-0.68260576E-13    2
-0.18040820E+05-0.69635933E+02 0.46455007E+01 0.60146067E-01-0.62904305E-05    3
-0.32594993E-07 0.16561400E-10-0.13311263E+05 0.14415103E+02                   4
R270C6H13O2P            C   6H  13O   2     G  0300.00   5000.00  1000.00      1
 0.20124910E+02 0.29812712E-01-0.87051203E-05 0.12498642E-08-0.71828475E-13    2
-0.17975174E+05-0.68152168E+02 0.57306089E+01 0.52460566E-01 0.11022005E-04    3
-0.48544628E-07 0.21854518E-10-0.13417153E+05 0.98853025E+01                   4
R271C10H21O4UP          C  10H  21O   4     G  0300.00   5000.00  1000.00      1
 0.34605728E+02 0.51931810E-01-0.15951700E-04 0.23693092E-08-0.13905114E-12    2
-0.52667457E+05-0.13455666E+03-0.36819410E+00 0.14914633E+00-0.10683233E-03    3
 0.30729982E-07 0.12051423E-12-0.43149336E+05 0.45741989E+02                   4
R272C7H15O4UP           C   7H  15O   4     G  0300.00   5000.00  1000.00      1
 0.26782125E+02 0.35233196E-01-0.10228568E-04 0.14620182E-08-0.83735407E-13    2
-0.40788027E+05-0.99598053E+02 0.36680787E+01 0.79091363E-01-0.71686230E-06    3
-0.56152640E-07 0.27364420E-10-0.33859598E+05 0.23796957E+02                   4
R273C10H21O4UP          C  10H  21O   4     G  0300.00   5000.00  1000.00      1
 0.30500807E+02 0.58060363E-01-0.18616103E-04 0.28521925E-08-0.17107585E-12    2
-0.52640449E+05-0.11562663E+03 0.37972596E+01 0.10837772E+00-0.31930722E-05    3
-0.71912467E-07 0.35660933E-10-0.44711824E+05 0.26769621E+02                   4
R274C8H17O4UP           C   8H  17O   4     G  0300.00   5000.00  1000.00      1
 0.28908907E+02 0.42040508E-01-0.12712560E-04 0.18699571E-08-0.10916676E-12    2
-0.42407742E+05-0.10748506E+03 0.66762586E+01 0.79650238E-01 0.99823546E-05    3
-0.67192715E-07 0.30972731E-10-0.35495641E+05 0.12385856E+02                   4
R275C8H17O2P            C   8H  17O   2     G  0300.00   5000.00  1000.00      1
 0.24222986E+02 0.41472945E-01-0.12626470E-04 0.18662298E-08-0.10930362E-12    2
-0.25002236E+05-0.86198288E+02 0.56694427E+01 0.73551387E-01 0.35266005E-05    3
-0.52492691E-07 0.24688638E-10-0.19242129E+05 0.13730223E+02                   4
R276C10H21O4UP          C  10H  21O   4     G  0300.00   5000.00  1000.00      1
 0.33080109E+02 0.53594299E-01-0.16585949E-04 0.24755595E-08-0.14571772E-12    2
-0.49468039E+05-0.12595378E+03 0.65229182E+01 0.10139508E+00 0.87981141E-06    3
-0.69502441E-07 0.33215826E-10-0.41310965E+05 0.16615398E+02                   4
R277C5H11O4UP           C   5H  11O   4     G  0300.00   5000.00  1000.00      1
 0.22704323E+02 0.24664732E-01-0.68989102E-05 0.95939101E-09-0.53895243E-13    2
-0.31847154E+05-0.80100182E+02 0.65857382E+01 0.49265649E-01 0.18251547E-04    3
-0.58334717E-07 0.25693662E-10-0.26738500E+05 0.73947296E+01                   4
R278C5H11O2P            C   5H  11O   2     G  0300.00   5000.00  1000.00      1
 0.18103209E+02 0.23947487E-01-0.67307633E-05 0.93793984E-09-0.52691758E-13    2
-0.14475207E+05-0.59289696E+02 0.57950335E+01 0.41689478E-01 0.15292435E-04    3
-0.47076437E-07 0.20611939E-10-0.10508427E+05 0.78172059E+01                   4
R279C6H13O4UP           C   6H  13O   4     G  0300.00   5000.00  1000.00      1
 0.24884991E+02 0.30247923E-01-0.87102862E-05 0.12334272E-08-0.69960944E-13    2
-0.35410781E+05-0.89850899E+02 0.66412301E+01 0.59226818E-01 0.15877047E-04    3
-0.61652074E-07 0.27577607E-10-0.29660385E+05 0.89499273E+01                   4
R280C5H11O4UP           C   5H  11O   4     G  0300.00   5000.00  1000.00      1
 0.22704323E+02 0.24664732E-01-0.68989102E-05 0.95939101E-09-0.53895243E-13    2
-0.31847154E+05-0.80100067E+02 0.65857382E+01 0.49265649E-01 0.18251547E-04    3
-0.58334717E-07 0.25693662E-10-0.26738500E+05 0.73948445E+01                   4
R281C5H11O4UP           C   5H  11O   4     G  0300.00   5000.00  1000.00      1
 0.22704323E+02 0.24664732E-01-0.68989102E-05 0.95939101E-09-0.53895243E-13    2
-0.31847062E+05-0.80099495E+02 0.65332913E+01 0.49625736E-01 0.17395208E-04    3
-0.57487750E-07 0.25396334E-10-0.26732834E+05 0.76178002E+01                   4
R282C5H11O4UP           C   5H  11O   4     G  0300.00   5000.00  1000.00      1
 0.22704323E+02 0.24664732E-01-0.68989102E-05 0.95939101E-09-0.53895243E-13    2
-0.32118764E+05-0.80098167E+02 0.65110831E+01 0.49780425E-01 0.17022903E-04    3
-0.57115933E-07 0.25264783E-10-0.27002213E+05 0.77129507E+01                   4
R283C5H11O4UP           C   5H  11O   4     G  0300.00   5000.00  1000.00      1
 0.22611748E+02 0.24565097E-01-0.68287231E-05 0.94424624E-09-0.52776732E-13    2
-0.29724482E+05-0.78584877E+02 0.22531765E+01 0.77434152E-01-0.50057977E-04    3
 0.92221484E-08 0.23948675E-11-0.23949689E+05 0.27421509E+02                   4
R284C5H11O2P            C   5H  11O   2     G  0300.00   5000.00  1000.00      1
 0.18317825E+02 0.23533041E-01-0.65516374E-05 0.90639368E-09-0.50651208E-13    2
-0.14513305E+05-0.60380569E+02 0.46930351E+01 0.49489446E-01-0.22892000E-05    3
-0.30863038E-07 0.15226929E-10-0.10400687E+05 0.12418933E+02                   4
R285C10H21O4UP          C  10H  21O   4     G  0300.00   5000.00  1000.00      1
 0.33080109E+02 0.53594299E-01-0.16585949E-04 0.24755595E-08-0.14571772E-12    2
-0.49468039E+05-0.12595369E+03 0.65229182E+01 0.10139508E+00 0.87981141E-06    3
-0.69502441E-07 0.33215826E-10-0.41310965E+05 0.16615499E+02                   4
R286C6H13O4UP           C   6H  13O   4     G  0300.00   5000.00  1000.00      1
 0.24744465E+02 0.29395320E-01-0.82680763E-05 0.11529977E-08-0.64818891E-13    2
-0.37281590E+05-0.90644157E+02 0.36157351E+01 0.69119684E-01 0.16569247E-05    3
-0.52811760E-07 0.25465340E-10-0.30938219E+05 0.22226788E+02                   4
R287C10H21O4UP          C  10H  21O   4     G  0300.00   5000.00  1000.00      1
 0.30500807E+02 0.58060363E-01-0.18616103E-04 0.28521925E-08-0.17107585E-12    2
-0.52640449E+05-0.11562671E+03 0.37972596E+01 0.10837772E+00-0.31930722E-05    3
-0.71912467E-07 0.35660933E-10-0.44711824E+05 0.26769545E+02                   4
R288C7H15O4UP           C   7H  15O   4     G  0300.00   5000.00  1000.00      1
 0.26920370E+02 0.36099434E-01-0.10683728E-04 0.15453385E-08-0.89069146E-13    2
-0.38917520E+05-0.98795197E+02 0.63699007E+01 0.71439281E-01 0.81300332E-05    3
-0.59637550E-07 0.27583713E-10-0.32547064E+05 0.11891789E+02                   4
R289C8H17O4UP           C   8H  17O   4     G  0300.00   5000.00  1000.00      1
 0.29004236E+02 0.41869614E-01-0.12611668E-04 0.18460197E-08-0.10719631E-12    2
-0.42445559E+05-0.10801567E+03 0.66225219E+01 0.80015264E-01 0.91233396E-05    3
-0.66350523E-07 0.30679011E-10-0.35489777E+05 0.12614204E+02                   4
R290C5H11O4UP           C   5H  11O   4     G  0300.00   5000.00  1000.00      1
 0.22536865E+02 0.23870159E-01-0.64956016E-05 0.88758306E-09-0.49379751E-13    2
-0.33709363E+05-0.80749680E+02 0.36972833E+01 0.58210768E-01 0.63013604E-05    3
-0.51754320E-07 0.24379488E-10-0.28031035E+05 0.20090536E+02                   4
R291C6H13O4UP           C   6H  13O   4     G  0300.00   5000.00  1000.00      1
 0.24884991E+02 0.30247923E-01-0.87102862E-05 0.12334272E-08-0.69960944E-13    2
-0.35410805E+05-0.89850647E+02 0.66562986E+01 0.59124466E-01 0.16118238E-04    3
-0.61888827E-07 0.27660207E-10-0.29662031E+05 0.88861094E+01                   4
R292C7H15O4UP           C   7H  15O   4     G  0300.00   5000.00  1000.00      1
 0.26920370E+02 0.36099434E-01-0.10683728E-04 0.15453385E-08-0.89069146E-13    2
-0.38917520E+05-0.98795517E+02 0.63699007E+01 0.71439281E-01 0.81300332E-05    3
-0.59637550E-07 0.27583713E-10-0.32547064E+05 0.11891475E+02                   4
R293C6H13O4UP           C   6H  13O   4     G  0300.00   5000.00  1000.00      1
 0.24692474E+02 0.30324316E-01-0.87426452E-05 0.12425712E-08-0.70845951E-13    2
-0.33247578E+05-0.88470161E+02 0.22642877E+01 0.87695055E-01-0.53133310E-04    3
 0.65872112E-08 0.40425198E-11-0.26866709E+05 0.28472984E+02                   4
R294C7H15O4UP           C   7H  15O   4     G  0300.00   5000.00  1000.00      1
 0.26837704E+02 0.35980124E-01-0.10600947E-04 0.15273306E-08-0.87732224E-13    2
-0.36798715E+05-0.97334839E+02 0.21740334E+01 0.98658442E-01-0.57895031E-04    3
 0.56341980E-08 0.50954818E-11-0.29772869E+05 0.31339722E+02                   4
R295C8H17O4UP           C   8H  17O   4     G  0300.00   5000.00  1000.00      1
 0.28824947E+02 0.41923393E-01-0.12631052E-04 0.18523704E-08-0.10787587E-12    2
-0.40288047E+05-0.10670961E+03 0.22598255E+01 0.10842140E+00-0.59820239E-04    3
 0.18916917E-08 0.71228873E-11-0.32698178E+05 0.32071541E+02                   4
R296C8H17O4UP           C   8H  17O   4     G  0300.00   5000.00  1000.00      1
 0.28984390E+02 0.41904449E-01-0.12631688E-04 0.18506419E-08-0.10756721E-12    2
-0.42437039E+05-0.10720964E+03 0.63360910E+01 0.82006074E-01 0.43328378E-05    3
-0.61562943E-07 0.28983397E-10-0.35459191E+05 0.14520504E+02                   4
R297C8H17O4UP           C   8H  17O   4     G  0300.00   5000.00  1000.00      1
 0.28920816E+02 0.42018887E-01-0.12699694E-04 0.18668969E-08-0.10891479E-12    2
-0.42683656E+05-0.10685497E+03 0.63965335E+01 0.81592016E-01 0.53154367E-05    3
-0.62532720E-07 0.29323103E-10-0.35737480E+05 0.14265111E+02                   4
R298C8H17O4UP           C   8H  17O   4     G  0300.00   5000.00  1000.00      1
 0.30408714E+02 0.40409509E-01-0.12091734E-04 0.17658035E-08-0.10260395E-12    2
-0.45319891E+05-0.11662958E+03 0.11109174E+00 0.12521961E+00-0.92729671E-04    3
 0.28333153E-07-0.56137836E-12-0.37098094E+05 0.39426769E+02                   4
R299C8H17O4UP           C   8H  17O   4     G  0300.00   5000.00  1000.00      1
 0.30408714E+02 0.40409509E-01-0.12091734E-04 0.17658035E-08-0.10260395E-12    2
-0.45591492E+05-0.11662787E+03 0.36334388E-01 0.12573509E+00-0.93959970E-04    3
 0.29553581E-07-0.99083545E-12-0.37361793E+05 0.39745106E+02                   4
R300C8H17O4UP           C   8H  17O   4     G  0300.00   5000.00  1000.00      1
 0.29004236E+02 0.41869614E-01-0.12611668E-04 0.18460197E-08-0.10719631E-12    2
-0.42445559E+05-0.10801590E+03 0.66225219E+01 0.80015264E-01 0.91233396E-05    3
-0.66350523E-07 0.30679011E-10-0.35489777E+05 0.12613975E+02                   4
R301C8H17O2P            C   8H  17O   2     G  0300.00   5000.00  1000.00      1
 0.24153397E+02 0.40974159E-01-0.12339886E-04 0.18086352E-08-0.10526233E-12    2
-0.27481818E+05-0.85948105E+02 0.43489866E+01 0.83871476E-01-0.22556487E-04    3
-0.27180803E-07 0.16124430E-10-0.21719111E+05 0.18672619E+02                   4
R302C8H17O4UP           C   8H  17O   4     G  0300.00   5000.00  1000.00      1
 0.30408714E+02 0.40409509E-01-0.12091734E-04 0.17658035E-08-0.10260395E-12    2
-0.45319863E+05-0.11593692E+03 0.96023299E-01 0.12532197E+00-0.92970855E-04    3
 0.28569907E-07-0.64397766E-12-0.37096445E+05 0.40183479E+02                   4
R303C8H17O4UP           C   8H  17O   4     G  0300.00   5000.00  1000.00      1
 0.30408714E+02 0.40409509E-01-0.12091734E-04 0.17658035E-08-0.10260395E-12    2
-0.45319891E+05-0.11593649E+03 0.11109174E+00 0.12521961E+00-0.92729671E-04    3
 0.28333153E-07-0.56137836E-12-0.37098094E+05 0.40119854E+02                   4
R304C8H17O4UP           C   8H  17O   4     G  0300.00   5000.00  1000.00      1
 0.30408714E+02 0.40409509E-01-0.12091734E-04 0.17658035E-08-0.10260395E-12    2
-0.45591492E+05-0.11593480E+03 0.36334388E-01 0.12573509E+00-0.93959970E-04    3
 0.29553581E-07-0.99083545E-12-0.37361793E+05 0.40438179E+02                   4
R305C8H17O4UP           C   8H  17O   4     G  0300.00   5000.00  1000.00      1
 0.29004236E+02 0.41869614E-01-0.12611668E-04 0.18460197E-08-0.10719631E-12    2
-0.42445559E+05-0.10801607E+03 0.66225219E+01 0.80015264E-01 0.91233396E-05    3
-0.66350523E-07 0.30679011E-10-0.35489777E+05 0.12613813E+02                   4
R306C8H17O4UP           C   8H  17O   4     G  0300.00   5000.00  1000.00      1
 0.30408714E+02 0.40409509E-01-0.12091734E-04 0.17658035E-08-0.10260395E-12    2
-0.45591492E+05-0.11662787E+03 0.36334388E-01 0.12573509E+00-0.93959970E-04    3
 0.29553581E-07-0.99083545E-12-0.37361793E+05 0.39745106E+02                   4
R307C8H17O4UP           C   8H  17O   4     G  0300.00   5000.00  1000.00      1
 0.30408714E+02 0.40409509E-01-0.12091734E-04 0.17658035E-08-0.10260395E-12    2
-0.45319863E+05-0.11663022E+03 0.96023299E-01 0.12532197E+00-0.92970855E-04    3
 0.28569907E-07-0.64397766E-12-0.37096445E+05 0.39490189E+02                   4
R308C8H17O4UP           C   8H  17O   4     G  0300.00   5000.00  1000.00      1
 0.30408714E+02 0.40409509E-01-0.12091734E-04 0.17658035E-08-0.10260395E-12    2
-0.45319863E+05-0.11593694E+03 0.96023299E-01 0.12532197E+00-0.92970855E-04    3
 0.28569907E-07-0.64397766E-12-0.37096445E+05 0.40183472E+02                   4
R309C8H17O4UP           C   8H  17O   4     G  0300.00   5000.00  1000.00      1
 0.30408714E+02 0.40409509E-01-0.12091734E-04 0.17658035E-08-0.10260395E-12    2
-0.45319891E+05-0.11593649E+03 0.11109174E+00 0.12521961E+00-0.92729671E-04    3
 0.28333153E-07-0.56137836E-12-0.37098094E+05 0.40119854E+02                   4
R310C8H17O2P            C   8H  17O   2     G  0300.00   5000.00  1000.00      1
 0.24153397E+02 0.40974159E-01-0.12339886E-04 0.18086352E-08-0.10526233E-12    2
-0.27481818E+05-0.85948105E+02 0.43489866E+01 0.83871476E-01-0.22556487E-04    3
-0.27180803E-07 0.16124430E-10-0.21719111E+05 0.18672619E+02                   4
R311C8H17O4UP           C   8H  17O   4     G  0300.00   5000.00  1000.00      1
 0.30408714E+02 0.40409509E-01-0.12091734E-04 0.17658035E-08-0.10260395E-12    2
-0.45591492E+05-0.11593480E+03 0.36334388E-01 0.12573509E+00-0.93959970E-04    3
 0.29553581E-07-0.99083545E-12-0.37361793E+05 0.40438179E+02                   4
R312C8H17O4UP           C   8H  17O   4     G  0300.00   5000.00  1000.00      1
 0.30408714E+02 0.40409509E-01-0.12091734E-04 0.17658035E-08-0.10260395E-12    2
-0.45591602E+05-0.11663023E+03 0.96023299E-01 0.12532197E+00-0.92970855E-04    3
 0.28569907E-07-0.64397766E-12-0.37368188E+05 0.39490166E+02                   4
R313C8H17O4UP           C   8H  17O   4     G  0300.00   5000.00  1000.00      1
 0.30408714E+02 0.40409509E-01-0.12091734E-04 0.17658035E-08-0.10260395E-12    2
-0.45591602E+05-0.11663022E+03 0.96023299E-01 0.12532197E+00-0.92970855E-04    3
 0.28569907E-07-0.64397766E-12-0.37368188E+05 0.39490189E+02                   4
R314C8H17O4UP           C   8H  17O   4     G  0300.00   5000.00  1000.00      1
 0.30408714E+02 0.40409509E-01-0.12091734E-04 0.17658035E-08-0.10260395E-12    2
-0.45591602E+05-0.11663002E+03 0.96023299E-01 0.12532197E+00-0.92970855E-04    3
 0.28569907E-07-0.64397766E-12-0.37368188E+05 0.39490387E+02                   4
R315C8H17O2P            C   8H  17O   2     G  0300.00   5000.00  1000.00      1
 0.23968153E+02 0.41341439E-01-0.12493553E-04 0.18337386E-08-0.10671992E-12    2
-0.27728129E+05-0.85023422E+02 0.53970332E+01 0.76440632E-01-0.58514347E-05    3
-0.42526903E-07 0.21204529E-10-0.22092736E+05 0.14300138E+02                   4
R316C8H17O4UP           C   8H  17O   4     G  0300.00   5000.00  1000.00      1
 0.30408714E+02 0.40409509E-01-0.12091734E-04 0.17658035E-08-0.10260395E-12    2
