 0.33871838E+02-0.29364636E-03 0.50381271E-09-0.70979670E-12 0.59473267E-16    2
-0.29830520E+05-0.15490079E+03 0.30791920E+00 0.68072416E-01-0.59130845E-04    3
 0.36590283E-07-0.12243598E-10-0.17438199E+05 0.29014080E+02                   4
C5H10OH-3R2             C   5H  11O   1    0G   300.000  5000.000 1000.000     1
 0.33853188E+02-0.24968144E-03 0.33486867E-07-0.82670138E-11 0.68600738E-15    2
-0.29592855E+05-0.15488681E+03 0.14104004E+01 0.60270146E-01-0.41545787E-04    3
 0.20375163E-07-0.68584765E-11-0.17274252E+05 0.24410151E+02                   4
C5H10OH-2O2             C   5H  11O   3    0G   300.000  5000.000 1000.000     1
 0.83997402E+01 0.44122946E-01-0.15763004E-04 0.26057660E-08-0.16466540E-12    2
-0.36737004E+05-0.42054443E+01-0.54949111E+00 0.84913917E-01-0.66655237E-04    3
 0.22801864E-07-0.13388312E-11-0.36033371E+05 0.35830307E+02                   4
C5H10O-2OOH-3           C   5H  11O   3    0G   300.000  5000.000 1000.000     1
 0.85112524E+01 0.43969810E-01-0.15684418E-04 0.25885134E-08-0.16330935E-12    2
-0.27564883E+05-0.41198578E+01-0.64686859E+00 0.85644707E-01-0.68058784E-04    3
 0.23908177E-07-0.16559367E-11-0.26817479E+05 0.36921089E+02                   4
C5H10OH-3O2             C   5H  11O   3    0G   300.000  5000.000 1000.000     1
 0.83997402E+01 0.44122946E-01-0.15763004E-04 0.26057660E-08-0.16466540E-12    2
-0.36737148E+05-0.42047653E+01-0.46005285E+00 0.84292948E-01-0.65162603E-04    3
 0.21311637E-07-0.81147182E-12-0.36042934E+05 0.35452728E+02                   4
!C5H92-2    9/ 8/14      C   5H   9    0    0G   300.000  5000.000 1384.000    21
! 1.35637956E+01 2.11621316E-02-7.20826071E-06 1.11611006E-09-6.46370085E-14    2
! 5.82258629E+03-4.87323606E+01 2.55028348E-01 4.69860501E-02-2.40447582E-05    3
! 4.89006694E-09-1.15557679E-13 1.09775103E+04 2.46226810E+01                   4
C5H92-2                 C   5H   9              200.000 3000.000 1000.000      1  !From NUIGMech 1.0
+3.50882080E+00+3.88526391E-02-1.92439706E-05+4.65337749E-09-4.45384245E-13    2
+2.14319089E+04+1.07418825E+01+7.04396007E+00+1.56957396E-03+8.38906304E-05    3
-1.06558814E-07+4.13801325E-11+2.15980465E+04-1.34787842E+00+0.00000000E+00    4
C5H92-3    9/ 8/14      C   5H   9    0    0G   300.000  5000.000 1384.000    21
 1.35637956E+01 2.11621316E-02-7.20826071E-06 1.11611006E-09-6.46370085E-14    2
 5.82258629E+03-4.87323606E+01 2.55028348E-01 4.69860501E-02-2.40447582E-05    3
 4.89006694E-09-1.15557679E-13 1.09775103E+04 2.46226810E+01                   4
!C5H92-3                 C   5H   9              200.000 3000.000 1000.000      1  !From NUIGMech 1.0
!+3.66126945E+00+3.85043880E-02-1.89566189E-05+4.54794306E-09-4.31244914E-13    2
!+2.14927539E+04+9.98790637E+00+7.44219247E+00-1.86130682E-03+9.37623697E-05    3
!-1.17957718E-07+4.59402002E-11+2.16738085E+04-2.88122479E+00+0.00000000E+00    4
C5H10O-3OOH-2           C   5H  11O   3    0G   300.000  5000.000 1000.000     1
 0.85112524E+01 0.43969810E-01-0.15684418E-04 0.25885134E-08-0.16330935E-12    2
-0.27564805E+05-0.41211624E+01-0.69913262E+00 0.86009338E-01-0.68939597E-04    3
 0.24791488E-07-0.19697262E-11-0.26811918E+05 0.37140594E+02                   4
C4H7OH1-3 11/23/ 9 THERMC   4H   8O   1    0G   300.000  5000.000 1398.000    31
 1.50127424e+01 1.62207114e-02-5.35572556e-06 8.12677506e-10-4.64264881e-14    2
-2.67304337e+04-5.31769545e+01-1.81269400e+00 5.94830667e-02-4.83143692e-05    3
 2.02853169e-08-3.42392871e-12-2.13476100e+04 3.56752880e+01                   4
C4H7OH1-1               C   4H   8O   1     G   300.000  5000.000   995.043    1
 1.12861336E+01 2.18491858E-02-8.05365585E-06 1.24364286E-09-7.11119413E-14    2
-2.66322315E+04-3.22078119E+01 3.02258658E+00 2.25385344E-02 3.99445278E-05    3
-6.37690004E-08 2.45175500E-11-2.33773250E+04 1.57100236E+01                   4
C5H9OH2-4               C   5H  10O   1     G   300.000  5000.000  1000.043    1
 0.15296596E+02 0.23089094E-01-0.72785033E-05 0.11017851E-08-0.65540015E-13    2
-0.30983234E+05-0.51120003E+02 0.10536703E+01 0.55405755E-01-0.30101492E-04    3
 0.50272444E-08 0.74762066E-12-0.26434975E+05 0.24849693E+02                   4
C5H9OH2-2               C   5H  10O   1     G   300.000  5000.000  1000.043    1
 0.25078798E+02 0.74622822E-02-0.12645027E-05 0.12032217E-09-0.52121707E-14    2
-0.36387527E+05-0.10455217E+03 0.18497517E+01 0.46392035E-01-0.16838092E-04    3
-0.22666075E-09 0.21377190E-12-0.27389211E+05 0.24826365E+02                   4
sC2H4OH           t10/04C  2 H  5 O  1     0G   200.000  6000.00  1000.00      1
 6.35842302e+00 1.24356276e-02-4.33096839e-06 6.84530381e-10-4.03713238e-14    2
-9.37900432e+03-6.05106112e+00 4.22283250e+00 5.12174798e-03 3.48386522e-05    3
-4.91943637e-08 2.01183723e-11-8.20503939e+03 8.01675700e+00-6.49827831e+03    4
C4H6OH1-32 12/22/8 THERMC   4H   7O   1    0G   300.000  5000.000 1395.000    21
 1.32533733e+01 1.61728245e-02-5.45336602e-06 8.38721928e-10-4.83472996e-14    2
-7.09773596e+03-4.27798406e+01 5.46057117e-01 4.58530232e-02-3.19247307e-05    3
 1.15775262e-08-1.72120410e-12-2.69575051e+03 2.54486970e+01                   4
C5H9OH2-3               C   5H  10O   1     G   300.000  5000.000  1000.043    1
 0.25078798E+02 0.74622822E-02-0.12645027E-05 0.12032217E-09-0.52121707E-14    2
-0.36387527E+05-0.10455217E+03 0.18497517E+01 0.46392035E-01-0.16838092E-04    3
-0.22666075E-09 0.21377190E-12-0.27389213E+05 0.24826365E+02                   4
C5H9OH1-3               C   5H  10O   1     G   300.000  5000.000  1000.043    1
 0.15575640E+02 0.22949090E-01-0.72505359E-05 0.10991840E-08-0.65445621E-13    2
-0.29376227E+05-0.52239136E+02-0.12442035E-01 0.60619894E-01-0.36487287E-04    3
 0.77017228E-08 0.47639594E-12-0.24636967E+05 0.30050779E+02                   4
C5H8OH1-32              C   5H   9O   1     G   300.000  5000.000  1000.043    1
 0.23949697E+02 0.61633270E-02-0.84076578E-06 0.68127351E-10-0.26989417E-14    2
-0.21502211E+05-0.97430374E+02 0.30476897E+01 0.40666956E-01-0.15823081E-04    3
 0.25959812E-08-0.11362251E-11-0.13263171E+05 0.19383871E+02                   4
C5H92-4OOH              C   5H  10O   2     G   300.000  5000.000  1000.043    1
 0.18574663E+02 0.21872206E-01-0.66599951E-05 0.98338826E-09-0.57497294E-13    2
-0.24115807E+05-0.64894997E+02 0.23808618E+01 0.60078640E-01-0.35350546E-04    3
 0.69815331E-08 0.61347444E-12-0.19095436E+05 0.20939533E+02                   4
SC3H5COCH3              C   5H   8O   1     G   300.000  5000.000  1000.043    1
 0.44155431E+01 0.33992492E-01-0.12784921E-04 0.21904631E-08-0.14187502E-12    2
-0.18487486E+05 0.96528130E+01 0.10297688E+01 0.47373477E-01-0.26787522E-04    3
 0.51330047E-08 0.89188558E-12-0.18067057E+05 0.25421946E+02                   4
AC3H4COCH3              C   5H   7O   1     G   300.000  5000.000  1000.043    1
 0.70270190E+01 0.27024981E-01-0.90807898E-05 0.14366905E-08-0.88019036E-13    2
-0.36857744E+04-0.42840652E+01-0.14473736E+00 0.53653017E-01-0.42280371E-04    3
 0.17916108E-07-0.28387813E-11-0.23312112E+04 0.30422979E+02                   4
AC3H3COCH3              C   5H   6O   1     G   300.000  5000.000  1000.043    1
-0.10690124E+02 0.56272145E-01-0.25737851E-04 0.50620592E-08-0.36175192E-12    2
 0.87553057E+04 0.93832535E+02 0.38132873E+00 0.49263731E-01-0.36482914E-04    3
 0.10235653E-07 0.99893347E-12 0.32042126E+04 0.27669895E+02                   4
SC3H5COCH2              C   5H   7O   1     G   300.000  5000.000  1000.043    1
 0.70630598E+01 0.27030043E-01-0.90981239E-05 0.14422563E-08-0.88537122E-13    2
 0.40432480E+04-0.44472885E+01 0.13252604E+00 0.54142598E-01-0.45487261E-04    3
 0.21903885E-07-0.43533241E-11 0.52847661E+04 0.28754810E+02                   4
C5H9O2-5                C   5H   9O   1     G   300.000  5000.000  1000.043    1
 0.12814941E+02 0.23260508E-01-0.69502844E-05 0.10132492E-08-0.58770249E-13    2
-0.18659297E+04-0.37765869E+02-0.16996450E+01 0.60783457E-01-0.42420732E-04    3
 0.16123749E-07-0.27107986E-11 0.24634438E+04 0.38335793E+02                   4
C5H92-5O2               C   5H   9O   2     G   300.000  5000.000  1000.043    1
 0.12814941E+02 0.23260508E-01-0.69502844E-05 0.10132492E-08-0.58770249E-13    2
-0.18659297E+04-0.37765869E+02-0.16996450E+01 0.60783457E-01-0.42420732E-04    3
 0.16123749E-07-0.27107986E-11 0.24634438E+04 0.38335793E+02                   4
C2H5COC2H3         THERGC   5H   8O   1    0G   300.000  5000.000 1402.000    01
-0.21411629E+02 0.79874530E-01-0.37375918E-04 0.74723809E-08-0.54047083E-12    2
-0.71745972E+04 0.15371700E+03-0.11940908E+01 0.61063636E-01-0.48236689E-04    3
 0.15296235E-07 0.84552786E-12-0.16599594E+05 0.35346020E+02                   4
C2H3COCH2     DIEVART   C   4H   5O   1    0G   200.000  5000.000 1000.000     1
 1.05423489E+01 1.53299973E-02-5.96019523E-06 1.06688486E-09-7.19840803E-14    2
 3.95791445E+03-2.75602697E+01 2.64704014E+00 3.48507642E-02-1.36748811E-05    3
-1.31075809E-08 1.01917045E-11 6.15518501E+03 1.34739716E+01 8.33526528E+03    4
PC2H4COC2H3        THERGC   5H   7O   1    0G   300.000  5000.000 1404.000    31
-0.17586527E+02 0.68270780E-01-0.29935118E-04 0.57136789E-08-0.39953896E-12    2
 0.16591812E+05 0.13580180E+03-0.20620165E+01 0.70073821E-01-0.76258577E-04    3
 0.41993584E-07-0.78052695E-11 0.80181021E+04 0.39679100E+02                   4
SC2H4COC2H3        THERGC   5H   7O   1    0G   300.000  5000.000 1404.000    31
-0.18673979E+02 0.70963047E-01-0.31553926E-04 0.60825940E-08-0.42838611E-12    2
 0.12517771E+05 0.13924533E+03-0.93697143E+00 0.61842859E-01-0.57372774E-04    3
 0.25093202E-07-0.23707590E-11 0.35829634E+04 0.32900761E+02                   4
C2H5COC2H2         THERGC   5H   7O   1    0G   300.000  5000.000 1387.000    31
-0.18118675E+02 0.68786405E-01-0.30125995E-04 0.57453962E-08-0.40152175E-12    2
 0.21754375E+05 0.13817590E+03-0.13604599E+01 0.63849933E-01-0.63626052E-04    3
 0.31635917E-07-0.47371928E-11 0.13025584E+05 0.36554485E+02                   4
C2H3COC2H3         THERGC   5H   6O   1    0G   300.000  5000.000 1402.000    01
 0.24681417E+02-0.33880272E-02 0.40817395E-05-0.10650955E-08 0.88509271E-13    2
-0.11311114E+05-0.10332800E+03 0.32321689E+01 0.33726688E-01-0.11014342E-04    3
-0.21972815E-08 0.77573283E-12-0.32415945E+04 0.15477076E+02                   4
C5H92-1OOH         THERGC   5H  10O   2    0G   300.000  5000.000 1402.000    01
 0.11166813E+02 0.33157483E-01-0.11720343E-04 0.19236137E-08-0.12098455E-12    2
-0.18300438E+05-0.23913475E+02-0.93287462E+00 0.68979554E-01-0.44697164E-04    3
 0.10130510E-07 0.90440768E-12-0.15376314E+05 0.37342571E+02                   4
C5H9O2-1           THERGC   5H   9O   1    0G   300.000  5000.000 1402.000    01
 0.10471725E+02 0.27246846E-01-0.87189619E-05 0.13340915E-08-0.79953439E-13    2
-0.24891406E+03-0.25352325E+02-0.35538676E+01 0.68103865E-01-0.49923801E-04    3
 0.17642668E-07-0.20248963E-11 0.33949597E+04 0.46328480E+02                   4
C4H72-1CHO         THERGC   5H   8O   1    0G   300.000  5000.000 1402.000    01
 0.11008520E+02 0.29006485E-01-0.11276079E-04 0.19768602E-08-0.13009850E-12    2
-0.20841738E+05-0.29794235E+02-0.20905334E+00 0.48373282E-01-0.19300482E-04    3
 0.12533237E-08 0.43797705E-12-0.16565494E+05 0.32438583E+02                   4
CH2CH2CHCHCHO      THERGC   5H   7O   1    0G   300.000  5000.000 1402.000    01
 0.13989625E+02 0.20407595E-01-0.66428174E-05 0.10286232E-08-0.62145784E-13    2
 0.30141074E+04-0.43732185E+02-0.10965893E+01 0.57517443E-01-0.47639405E-04    3
 0.28262859E-07-0.83219499E-11 0.80543296E+04 0.36855007E+02                   4
C4H72-1CO          THERGC   5H   7O   1    0G   300.000  5000.000 1402.000    01
 0.11859836E+02 0.23710586E-01-0.81393664E-05 0.13083806E-08-0.81100152E-13    2
-0.35252012E+04-0.34990685E+02 0.95017612E+00 0.34300711E-01 0.64508449E-05    3
-0.19813953E-07 0.67531536E-11 0.11397238E+04 0.27817556E+02                   4
C4H8CHO-2          THERGC   5H   9O   1    0G   300.000  5000.000 1402.000    01
 0.68666039E+01 0.32557849E-01-0.11075254E-04 0.17694749E-08-0.10924736E-12    2
-0.73954170E+04-0.83708954E+00-0.52637470E+00 0.70186205E-01-0.74044103E-04    3
 0.46550575E-07-0.12154586E-10-0.66132061E+04 0.32172165E+02                   4
C5H7-3     3/1/95  Z&B  C   5H   7    0    0G   300.000  5000.000 1388.000    21
 1.40879309E+01 1.62398907E-02-5.64768950E-06 8.86857524E-10-5.18698993E-14    2
 1.76798698E+04-5.13735038E+01-2.94595603E+00 5.68783623E-02-4.31336497E-05    3
 1.68169537E-08-2.67926433E-12 2.35156925E+04 3.98188778E+01                   4
C5H91-3O2               C   5H   9O   2     G   300.000  5000.000  1000.043    1
 0.19640825E+02 0.17775692E-01-0.47374442E-05 0.63687738E-09-0.35002949E-13    2
-0.50640586E+04-0.71976242E+02 0.18928568E+00 0.67763723E-01-0.49066417E-04    3
 0.15915267E-07-0.15236338E-11 0.64791785E+03 0.29846054E+02                   
C5H92-4O2               C   5H   9O   2     G   300.000  5000.000  1000.043    1
 0.19352961E+02 0.17933387E-01-0.47767044E-05 0.64200439E-09-0.35285305E-13    2
-0.66676719E+04-0.70807617E+02 0.11089664E+01 0.63574053E-01-0.45160654E-04    3
 0.15732038E-07-0.21385409E-11-0.11345536E+04 0.25264542E+02                   4
C5H81-3OOH-4            C   5H   9O   2     G   300.000  5000.000  1000.043    1
 0.19829922E+02 0.16673280E-01-0.42442825E-05 0.55226546E-09-0.29714983E-13    2
 0.92640039E+03-0.68880020E+02 0.13047765E+01 0.69159649E-01-0.61200029E-04    3
 0.29923047E-07-0.63861282E-11 0.61221968E+04 0.26877506E+02                   4
C5H81-3OOH-5            C   5H   9O   2     G   300.000  5000.000  1000.043    1
 0.20418013E+02 0.16202407E-01-0.40923846E-05 0.52879873E-09-0.28282982E-13    2
 0.18107324E+04-0.72337303E+02 0.53359342E+00 0.73705591E-01-0.68334084E-04    3
 0.34942079E-07-0.78123636E-11 0.73109541E+04 0.30111990E+02                   4
C5H82-4OOH-1            C   5H   9O   2     G   300.000  5000.000  1000.043    1
 0.20087530E+02 0.17258145E-01-0.45492366E-05 0.60704963E-09-0.33215279E-13    2
-0.89489824E+04-0.72909904E+02 0.11660175E+01 0.66662915E-01-0.51610867E-04    3
 0.20556683E-07-0.34047617E-11-0.33557439E+04 0.26114334E+02                   4
C5H82-4OOH-5            C   5H   9O   2     G   300.000  5000.000  1000.043    1
 0.20137859E+02 0.16345754E-01-0.41228295E-05 0.53173083E-09-0.28376784E-13    2
-0.14819531E+03-0.71212311E+02 0.15069439E+01 0.69137089E-01-0.63504420E-04    3
 0.33825255E-07-0.80936256E-11 0.51705850E+04 0.25303425E+02                   4
C5H82-5OOH-1            C   5H   9O   2     G   300.000  5000.000  1000.043    1
 0.16760490E+02 0.21454951E-01-0.61500364E-05 0.86925361E-09-0.49308830E-13    2
-0.54158770E+04-0.53979156E+02-0.12271807E-01 0.66391997E-01-0.49316997E-04    3
 0.18420558E-07-0.26047359E-11-0.59939136E+03 0.33317837E+02                   4
C5H82-5OOH-4            C   5H   9O   2     G   300.000  5000.000  1000.043    1
 0.15743735E+02 0.22109399E-01-0.63274292E-05 0.89244795E-09-0.50505647E-13    2
-0.52160469E+04-0.48491714E+02 0.15418767E+01 0.58898244E-01-0.41294883E-04    3
 0.16260184E-07-0.30352522E-11-0.99777869E+03 0.25929745E+02                   4
C5H8-1O45               C   5H   8O   1     G   300.000  5000.000  1000.043    1
 0.19229279E+02 0.13968137E-01-0.40290597E-05 0.57077570E-09-0.32358983E-13    2
-0.11773643E+05-0.78057961E+02-0.89009142E+00 0.59347630E-01-0.36981055E-04    3
 0.80768290E-08 0.14811793E-12-0.52726304E+04 0.29471098E+02                   4
C5H8-1O34               C   5H   8O   1     G   300.000  5000.000  1000.043    1
 0.19229279E+02 0.13968137E-01-0.40290597E-05 0.57077570E-09-0.32358983E-13    2
-0.11773643E+05-0.78057961E+02-0.89009142E+00 0.59347630E-01-0.36981055E-04    3
 0.80768290E-08 0.14811793E-12-0.52726304E+04 0.29471098E+02                   4
C5H8-1O35               C   5H   8O   1     G   300.000  5000.000  1000.043    1
 0.18806574E+02 0.16032489E-01-0.50804547E-05 0.77246048E-09-0.46118850E-13    2
-0.10775103E+05-0.77920891E+02-0.12953309E+01 0.51491663E-01-0.21262862E-04    3
 0.11912151E-08 0.35413334E-12-0.31933884E+04 0.33330528E+02                   4
C5H8-2O14               C   5H   8O   1     G   300.000  5000.000  1000.043    1
-0.53230147E+01 0.55088144E-01-0.24582121E-04 0.47508535E-08-0.33523125E-12    2
-0.11717800E+05 0.55492325E+02-0.66975384E+01 0.74367277E-01-0.52338608E-04    3
 0.12817188E-07 0.13288813E-11-0.13080085E+05 0.56481499E+02                   4
C5H8-2O45               C   5H   8O   1     G   300.000  5000.000  1000.043    1
-0.53230147E+01 0.55088144E-01-0.24582121E-04 0.47508535E-08-0.33523125E-12    2
-0.11717800E+05 0.55492325E+02-0.66975384E+01 0.74367277E-01-0.52338608E-04    3
 0.12817188E-07 0.13288813E-11-0.13080085E+05 0.56481499E+02                   4
C5H8-2O15               C   5H   8O   1     G   300.000  5000.000  1000.043    1
-0.12070571E+02 0.69482274E-01-0.33101660E-04 0.67035884E-08-0.48948063E-12    2
-0.95868145E+04 0.90612152E+02-0.78349409E+01 0.82239114E-01-0.62158681E-04    3
 0.16542042E-07 0.14855825E-11-0.13369816E+05 0.59351879E+02                   4
C5H7-1,4D-3OOH          C   5H   8O   2     G   300.000  5000.000  1000.043    1
 0.18350859E+02 0.17346499E-01-0.51906441E-05 0.75614459E-09-0.43761605E-13    2
-0.73555234E+04-0.63165306E+02 0.27470963E+01 0.54031212E-01-0.32059455E-04    3
 0.54342699E-08 0.10565011E-11-0.25274307E+04 0.19536917E+02                   4
C5H7-2,3D-1OOH          C   5H   8O   2     G   300.000  5000.000  1000.043    1
 0.17467155E+02 0.18349338E-01-0.55769819E-05 0.82100238E-09-0.47830365E-13    2
-0.11504395E+04-0.58913483E+02 0.31149299E+01 0.52453827E-01-0.31473777E-04    3
 0.64118613E-08 0.49699817E-12 0.32751267E+04 0.17072266E+02                   4
C5H9OH1-2,4             C   5H   9O   1         300.000 5000.000 1675.000      1  !\COMMENT: THERM 3/ 5/20  
+1.78862438E+01+2.25404616E-02-8.43887314E-06+1.39586241E-09-8.47323458E-14    2
-1.31129333E+04-6.88309349E+01+8.28974728E-01+5.58595109E-02-2.88865473E-05    3
+5.03019042E-09+1.10557145E-13-6.91854050E+03+2.45923279E+01+0.00000000E+00    4
C5H9OH1-2,4O            C   5H   9O   2         300.000 5000.000 1671.000      1  !\COMMENT: THERM 3/ 5/20  
+1.89787519E+01+2.36948234E-02-8.82621999E-06+1.45500304E-09-8.81138200E-14    2
-2.34684980E+04-7.01563537E+01+6.78918440E+00+4.18537816E-02-1.21514075E-05    3
-3.23637558E-09+1.58176806E-12-1.84871099E+04-1.35512150E+00+0.00000000E+00    4
C5H9OH2Q3-1             C   5H  11O   3         300.000 5000.000 1411.000      1  !\COMMENT:  25/19  
+2.40575423E+01+2.22237573E-02-7.43296754E-06+1.13649325E-09-6.52307037E-14    2
-3.46335266E+04-9.12246862E+01+2.96765375E+00+7.83999427E-02-6.55234377E-05    3
+2.85615321E-08-5.00076173E-12-2.80570049E+04+1.94926067E+01+0.00000000E+00    4
C5H9OH2Q3-2             C   5H  11O   3         100.000  5000.000 874.320      1  !\COMMENT:  
+1.16650946E+01+4.49402847E-02-2.04952436E-05+3.91267419E-09-2.73869594E-13    2
-3.37959322E+04-2.38679401E+01-2.58909659E-01+9.94934538E-02-1.14089482E-04    3
+7.52793928E-08-2.06806086E-11-3.17108929E+04+3.20567609E+01+0.00000000E+00    4
C5H9OH2Q3-4             C   5H  11O   3         300.000 5000.000 1413.000      1  !\COMMENT:  25/19  
+2.22905151E+01+2.35071339E-02-7.82793543E-06+1.19319952E-09-6.83331469E-14    2
-3.57584405E+04-8.11934723E+01+3.13721888E+00+7.26007344E-02-5.65137257E-05    3
+2.32458223E-08-3.88767363E-12-2.95953181E+04+2.00357208E+01+0.00000000E+00    4
C5H9OH2Q3-5             C   5H  11O   3         300.000 5000.000 1412.000      1  !\COMMENT:  25/19  
+2.29611413E+01+2.30732838E-02-7.70830762E-06+1.17765675E-09-6.75549644E-14    2
-3.47334750E+04-8.51198609E+01+1.14210454E+00+8.11957199E-02-6.77591321E-05    3
+2.94815240E-08-5.15032874E-12-2.79360371E+04+2.94135270E+01+0.00000000E+00    4
C5H9OH3Q2-1             C   5H  11O   3         300.000 5000.000 1412.000      1  !\COMMENT:  25/19  
+2.26751705E+01+2.32312308E-02-7.74353614E-06+1.18111227E-09-6.76722598E-14    2
-3.45638686E+04-8.31660032E+01+2.21378080E+00+7.74046098E-02-6.34397510E-05    3
+2.73404322E-08-4.75451857E-12-2.81463350E+04+2.43747383E+01+0.00000000E+00    4
C5H9OH3Q2-3             C   5H  11O   3         300.000 5000.000 1404.000      1  !\COMMENT:  11/19  
+2.31097821E+01+2.33043036E-02-7.86437407E-06+1.20976720E-09-6.97319372E-14    2
-3.81892064E+04-8.63815551E+01+3.27297674E+00+7.40576699E-02-5.85396762E-05    3
+2.45053696E-08-4.18785232E-12-3.17484110E+04+1.85751953E+01+0.00000000E+00    4
C5H9OH3Q2-4             C   5H  11O   3         300.000 5000.000 1400.000      1  !\COMMENT: H-2KCAL/MOLE  25/19  
+2.31443893E+01+2.24966393E-02-7.42729211E-06+1.12607715E-09-6.42648130E-14    2
-3.65418683E+04-8.57072045E+01+3.13054730E+00+7.47954362E-02-6.06161760E-05    3
+2.59339982E-08-4.49664420E-12-3.01830587E+04+1.97502894E+01+0.00000000E+00    4
C5H9OH3Q2-5             C   5H  11O   3         300.000 5000.000 1413.000      1  !\COMMENT:  25/19  
+2.34233331E+01+2.24619438E-02-7.44916802E-06+1.13218704E-09-6.47043544E-14    2
-3.43146595E+04-8.81600115E+01+3.27971551E+00+7.71702173E-02-6.51698881E-05    3
+2.88934033E-08-5.14069149E-12-2.81343310E+04+1.72224146E+01+0.00000000E+00    4
C5H9OH2O1-3             C   5H  10O   2         300.000 5000.000 1420.000      1  !\COMMENT:  25/19  
+1.93090226E+01+2.26533706E-02-7.54092262E-06+1.14957147E-09-6.58525186E-14    2
-4.67312437E+04-7.62570080E+01-9.09006293E+00+1.01649227E-01-9.20563662E-05    3
+4.20035010E-08-7.52658231E-12-3.82958719E+04+7.15010122E+01+0.00000000E+00    4
C5H9OH2O1-4             C   5H  10O   2         300.000 5000.000 1433.000      1  !\COMMENT:  25/19  
+1.91152222E+01+2.20150920E-02-7.06383466E-06+1.04944077E-09-5.90168325E-14    2
-5.64870102E+04-7.55984831E+01-1.04820505E+01+1.08378869E-01-1.02919395E-04    3
+4.85988118E-08-8.89148354E-12-4.81769010E+04+7.68311682E+01+0.00000000E+00    4
C5H9OH2O1-5             C   5H  10O   2         300.000 5000.000 1461.000      1  !\COMMENT:  25/19  
+1.84435999E+01+2.34038510E-02-7.62971249E-06+1.14680509E-09-6.50516771E-14    2
-5.67759613E+04-7.64901576E+01-8.77798521E+00+9.46902923E-02-7.81353441E-05    3
+3.22657697E-08-5.21797585E-12-4.83807284E+04+6.64894379E+01+0.00000000E+00    4
C5H9OH2O2-3             C   5H  10O   2         300.000 5000.000 1421.000      1  !\COMMENT:  11/19  
+1.91806740E+01+2.24310828E-02-7.48333452E-06+1.14244640E-09-6.55091716E-14    2
-5.00048720E+04-7.43006786E+01-8.08043264E-01+7.14724138E-02-5.30992990E-05    3
+2.01903738E-08-3.06857450E-12-4.34210828E+04+3.20096122E+01+0.00000000E+00    4
C5H9OH2O3-4             C   5H  10O   2         300.000 5000.000 1445.000      1  !\COMMENT:  25/19  
+1.93571399E+01+2.03302847E-02-6.34963572E-06+9.24561219E-10-5.12165973E-14    2
-4.69120286E+04-7.37669702E+01-3.85371941E+00+8.89716896E-02-8.31241015E-05    3
+3.91259662E-08-7.14556635E-12-4.05195113E+04+4.53909664E+01+0.00000000E+00    4
C5H9OH2O3-5             C   5H  10O   2         300.000 5000.000 1420.000      1  !\COMMENT:  25/19  
+1.93090226E+01+2.26533706E-02-7.54092262E-06+1.14957147E-09-6.58525186E-14    2
-4.67312437E+04-7.62570080E+01-9.09006293E+00+1.01649227E-01-9.20563662E-05    3
+4.20035010E-08-7.52658231E-12-3.82958719E+04+7.15010122E+01+0.00000000E+00    4
C5H9OH3O1-2             C   5H  10O   2         300.000 5000.000 1424.000      1  !\COMMENT:  25/19  
+2.07151252E+01+2.13277960E-02-7.15025965E-06+1.09566151E-09-6.30037967E-14    2
-4.62713503E+04-8.26793359E+01-5.18446840E+00+8.85578682E-02-7.37180591E-05    3
+3.08050676E-08-5.08233556E-12-3.81438044E+04+5.37040013E+01+0.00000000E+00    4
C5H9OH3O2-3             C   5H  10O   2         300.000 5000.000 1421.000      1  !\COMMENT:  11/19  
+1.91806740E+01+2.24310828E-02-7.48333452E-06+1.14244640E-09-6.55091716E-14    2
-5.00048720E+04-7.43006786E+01-8.08043264E-01+7.14724138E-02-5.30992990E-05    3
+2.01903738E-08-3.06857450E-12-4.34210828E+04+3.20096122E+01+0.00000000E+00    4
C5H9OH3O2-4             C   5H  10O   2         300.000 5000.000 1424.000      1  !\COMMENT:  5/19  
+1.98283792E+01+2.19084535E-02-7.22061294E-06+1.09326675E-09-6.23276891E-14    2
-4.88031192E+04-8.05178500E+01-8.89239537E+00+1.02998280E-01-9.49576155E-05    3
+4.38282281E-08-7.90288997E-12-4.04207470E+04+6.84404388E+01+0.00000000E+00    4
C5H9OH3O2-5             C   5H  10O   2         300.000 5000.000 1433.000      1  !\COMMENT:  25/19  
+1.91152222E+01+2.20150920E-02-7.06383466E-06+1.04944077E-09-5.90168325E-14    2
-5.64870102E+04-7.55984831E+01-1.04820505E+01+1.08378869E-01-1.02919395E-04    3
+4.85988118E-08-8.89148354E-12-4.81769010E+04+7.68311682E+01+0.00000000E+00    4
CHOCOHCH3               C   3H   6O   2         300.000 5000.000 1379.000      1  !\COMMENT:  
+1.36133542E+01+1.38716512E-02-4.87445259E-06+7.70639716E-10-4.52818606E-14    2
-4.85836793E+04-4.37863752E+01+9.59562607E-01+4.04355781E-02-2.52333819E-05    3
+7.47748757E-09-8.33450351E-13-4.38727633E+04+2.52653125E+01+0.00000000E+00    4
CH3COHCO                C   3H   4O   2         300.000 5000.000 1410.000      1  !\COMMENT:  9/24/15  
+1.50110709E+01+7.26697312E-03-2.42872486E-06+3.71246886E-10-2.13068531E-14    2
-3.87354954E+04-5.41005540E+01+8.25855205E-01+5.22217422E-02-5.66992291E-05    3
