-7.84024684e+03-3.68508829e+01 5.72478139e-02 4.17768938e-02-2.49095729e-05    3
 7.54294402e-09-9.23202212e-13-3.72166259e+03 2.35698905e+01                   4
ic4h7      8/12/15      c   4h   7    0    0g   300.000  5000.000 1384.000    11
 1.18999143e+01 1.51569859e-02-5.09995449e-06 7.83722199e-10-4.51660275e-14    2
 1.00363555e+04-4.02286635e+01-2.29578762e-01 4.17842986e-02-2.66885700e-05    3
 8.42205744e-09-1.03175361e-12 1.43946680e+04 2.54797645e+01                   4
ic4h7-i1   5/13/15      c   4h   7    0    0g   300.000  5000.000 1396.000    21
 1.11158752e+01 1.55127192e-02-5.23769366e-06 8.05998394e-10-4.64703390e-14    2
 2.19488297e+04-3.41440480e+01 9.12464579e-01 3.88654394e-02-2.57575714e-05    3
 9.07760026e-09-1.33946902e-12 2.55635553e+04 2.08634918e+01                   4
ic4h7o2           l 2/00c   4h   7o   2    0g   300.000  5000.000 1404.000    31
 1.45791608e+01 1.62136068e-02-5.26957103e-06 7.90454323e-10-4.47755051e-14    2
-1.20848042e+03-4.56459433e+01 1.43532045e+00 4.89026570e-02-3.63600970e-05    3
 1.41906420e-08-2.24557878e-12 3.09284623e+03 2.41320196e+01                   4
ic4h6ooh-i        l 2/00c   4h   7o   2    0g   300.000  5000.000 1398.000    31
 1.73601429e+01 1.42046196e-02-4.65348263e-06 7.02209785e-10-3.99552775e-14    2
-1.07509366e+03-6.12822377e+01 6.06669321e+00 3.94950065e-02-2.52721718e-05    3
 7.84485641e-09-8.98876886e-13 2.87448422e+03-3.78377026e-01                   4
ccyccooc-t1        thermc   4h   7o   2    0g   300.000  5000.000 1394.000    11
 1.68269657e+01 1.64471921e-02-5.63767184e-06 8.78001611e-10-5.10959632e-14    2
-3.65710841e+03-6.74096786e+01-5.29767923e+00 6.65082201e-02-4.67054235e-05    3
 1.51029775e-08-1.74322091e-12 3.97935712e+03 5.16412476e+01                   4
c2cycooc-i1   7/14      c   4h   7o   2    0g   300.000  5000.000 1388.000    21
 1.89745085e+01 1.50113808e-02-5.30728309e-06 8.42454740e-10-4.96392976e-14    2
-6.93111358e+03-9.08581019e+01-2.04718031e+00 7.26608379e-02-6.82960279e-05    3
 3.27505762e-08-6.23802161e-12-3.71475599e+02 1.92056057e+01                   4
ic4h7o     4/ 3/ 0 thermc   4h   7o   1    0g   300.000  5000.000 1386.000    21
 1.33457615e+01 1.61218588e-02-5.44376403e-06 8.38199374e-10-4.83608280e-14    2
 6.11443644e+02-4.36818838e+01 1.74700687e+00 4.07783436e-02-2.44750243e-05    3
 7.06502958e-09-7.51570589e-13 4.86979233e+03 1.94535999e+01                   4
cvcyccoc          l 2/00c   4h   6o   1    0g   300.000  5000.000 1397.000     1
 1.14363523e+01 1.63250968e-02-5.57146218e-06 8.63795613e-10-5.00701899e-14    2
-5.44653450e+03-3.87179379e+01-2.45566808e+00 4.88377067e-02-3.46186324e-05    3
 1.26590643e-08-1.88737988e-12-6.43460880e+02 3.58434061e+01                   4
ccyc2oco          l 2/00c   4h   7o   2    0g   300.000  5000.000 1401.000    21
 1.64352871e+01 1.65843210e-02-5.71790511e-06 8.92586562e-10-5.19865043e-14    2
-1.60938498e+04-5.96946106e+01-2.97381263e+00 6.75615160e-02-5.79901709e-05    3
 2.55213006e-08-4.49991674e-12-9.93607156e+03 4.25127997e+01                   4
ccyccooc-i2       l 2/00c   4h   7o   2    0g   300.000  5000.000 1398.000    11
 1.63388791e+01 1.65879474e-02-5.61829108e-06 8.67331033e-10-5.01476782e-14    2
 6.66946988e+03-6.40322040e+01-4.55772603e+00 7.10221387e-02-6.05228430e-05    3
 2.61773944e-08-4.51390528e-12 1.32922215e+04 4.60828737e+01                   4
choic3h6o         l 2/00c   4h   7o   2    0g   300.000  5000.000 1386.000    31
 1.55511970e+01 1.67360034e-02-5.73573457e-06 8.92095191e-10-5.18351848e-14    2
-2.50674335e+04-5.23215658e+01 2.55559437e-01 5.22086026e-02-3.72283766e-05    3
 1.36714420e-08-2.05638885e-12-1.97284649e+04 2.99210251e+01                   4
ic3h5ooch2        l 2/00c   4h   7o   2    0g   300.000  5000.000 1410.000    41
 5.05335676e+00 3.62904388e-02-1.54012992e-05 2.74341619e-09-1.74718602e-13    2
 4.08326144e+03-2.55389509e+00-1.26548168e+00-3.61337863e-03 7.31803998e-05    3
-5.49845697e-08 1.20447492e-11 1.33108969e+04 5.33428723e+01                   4
ccycco-t1         l 2/00c   3h   5o   1    0g   300.000  5000.000 1389.000    11
 1.03394781e+01 1.15180335e-02-3.87496644e-06 5.95744364e-10-3.43539552e-14    2
 7.17658970e+03-2.89687593e+01-1.39311392e+00 3.81789194e-02-2.62316288e-05    3
 8.74877238e-09-1.11296763e-12 1.12534953e+04 3.41877003e+01                   4
ic4h8oh-it              c   4h   9o   1    0g   300.000  5000.000 1391.000    41
 1.29136746e+01 2.06583409e-02-6.98445966e-06 1.07562552e-09-6.20443876e-14    2
-1.81394866e+04-3.84972088e+01 3.05275715e+00 3.93926461e-02-1.90686417e-05    3
 3.86408022e-09-1.48005244e-13-1.42263749e+04 1.60840537e+01                   4
ic4h8oh-ti              c   4h   9o   1    0g   300.000  5000.000 1402.000    41
 1.46323607e+01 1.88895981e-02-6.30561450e-06 9.62474230e-10-5.51640163e-14    2
-1.87976018e+04-4.93218793e+01 2.33169342e+00 5.13017040e-02-4.02698872e-05    3
 1.75150405e-08-3.16001727e-12-1.48318978e+04 1.55368130e+01                   4
ic4h7oh                 c   4h   8o   1    0g   300.000  5000.000 1398.000    31
 1.23304221e+01 1.83885172e-02-6.06721733e-06 9.19054723e-10-5.24036171e-14    2
-2.59452023e+04-3.67418286e+01 2.04124240e+00 4.14387207e-02-2.55228632e-05    3
 8.28133017e-09-1.10654457e-12-2.22709637e+04 1.88699473e+01                   4
ic4h8oh    2/14/95 thermc   4h   9o   1    0g   300.000  5000.000 1376.000    41
 1.25605997e+01 2.10637488e-02-7.15019648e-06 1.10439262e-09-6.38428695e-14    2
-1.86203249e+04-3.67889430e+01 3.29612707e+00 3.47649647e-02-1.02505618e-05    3
-2.04641931e-09 1.18879408e-12-1.45627247e+04 1.58606320e+01                   4
ic4h6oh                 c   4h   7o   1    0g   300.000  5000.000 1402.000    21
 1.53490714e+01 1.38856699e-02-4.56427754e-06 6.90418690e-10-3.93540403e-14    2
-1.20164758e+04-5.55975530e+01-1.46664187e+00 6.03351671e-02-5.43112644e-05    3
 2.49299933e-08-4.52282491e-12-6.95012413e+03 3.20768458e+01                   4
tqjc4h8oh               c   4h   9o   3    0g   300.000  5000.000 1415.000    51
 2.29681617e+01 1.65162786e-02-5.50247318e-06 8.39335285e-10-4.81030625e-14    2
-4.10051460e+04-9.34897892e+01-6.43419503e-01 8.49131517e-02-8.17210578e-05    3
 3.90979927e-08-7.27092842e-12-3.42375932e+04 2.84394025e+01                   4
tqc4h8oi                c   4h   9o   3    0g   300.000  5000.000 1411.000    51
 2.13200701e+01 1.80489663e-02-6.06124072e-06 9.29740751e-10-5.34977374e-14    2
-3.12966663e+04-8.20046659e+01 7.45747835e-02 7.46499596e-02-6.42255048e-05    3
 2.80908988e-08-4.87692045e-12-2.47182737e+04 2.94511549e+01                   4
qc4h7ohp                c   4h   9o   3    0g   300.000  5000.000 1416.000    61
 2.43481084e+01 1.50316366e-02-5.01788017e-06 7.66774357e-10-4.40093220e-14    2
-3.31922320e+04-9.68211106e+01-1.27864186e+00 8.94492926e-02-8.78565423e-05    3
 4.22110919e-08-7.83450876e-12-2.58975226e+04 3.53963909e+01                   4
tqc4h7ohi         l 2/00c   4h   9o   3    0g   300.000  5000.000 1404.000    61
 2.08281225e+01 1.81675094e-02-6.12943202e-06 9.43194119e-10-5.43937008e-14    2
-3.37386684e+04-7.74823720e+01 2.55843807e+00 6.37086077e-02-4.97169945e-05    3
 1.99225109e-08-3.21373436e-12-2.77526909e+04 1.95001368e+01                   4
ccy(cco)coh             c   4h   8o   2    0g   300.000  5000.000 1412.000    31
 1.91884885e+01 1.56255714e-02-5.22569800e-06 7.99171074e-10-4.58832445e-14    2
-4.71120302e+04-7.84579023e+01-7.10048774e+00 9.53371808e-02-9.78701612e-05    3
 4.90005646e-08-9.41685766e-12-3.98987202e+04 5.60924667e+01                   4
c2cy(coc)oh             c   4h   8o   2    0g   300.000  5000.000 1393.000    31
 1.56829970e+01 1.92910506e-02-6.63718495e-06 1.03441014e-09-6.01715267e-14    2
-4.10598236e+04-5.85686221e+01 5.92324183e-01 5.52429007e-02-4.02419018e-05    3
 1.57152217e-08-2.57388393e-12-3.58241476e+04 2.23378086e+01                   4
iqjc4h8oh         l 2/00c   4h   9o   3    0g   300.000  5000.000 1410.000    51
 2.11752212e+01 1.75144254e-02-5.73227292e-06 8.63386596e-10-4.90282414e-14    2
-3.98881576e+04-8.19187015e+01 1.81448831e+00 7.47452750e-02-7.10895172e-05    3
 3.44973679e-08-6.54646593e-12-3.44023586e+04 1.77380434e+01                   4
ic3h6ohcho              c   4h   8o   2    0g   300.000  5000.000 1393.000    41
 1.60254376e+01 1.85402212e-02-6.36973877e-06 9.91732739e-10-5.76472640e-14    2
-5.50198923e+04-5.83074874e+01 1.84080874e+00 5.29601347e-02-3.94261774e-05    3
 1.59063430e-08-2.69565279e-12-5.01437169e+04 1.75482756e+01                   4
iqc4h8ot                c   4h   9o   3    0g   300.000  5000.000 1405.000    51
 2.04823628e+01 1.82966721e-02-6.04413378e-06 9.16380548e-10-5.22866551e-14    2
-2.94287153e+04-7.53563247e+01 3.72211529e+00 6.42864861e-02-5.52809053e-05    3
 2.50036630e-08-4.53471908e-12-2.43110525e+04 1.21981167e+01                   4
iqc4h7oht               c   4h   9o   3    0g   300.000  5000.000 1413.000    61
 2.19945886e+01 1.62011186e-02-5.23758492e-06 7.81898296e-10-4.41125515e-14    2
-3.07383725e+04-8.16613568e+01 3.58900054e+00 7.25591129e-02-7.14080484e-05    3
 3.55250907e-08-6.84991795e-12-2.57241250e+04 1.23766657e+01                   4
ccy(ccoc)oh       l 2/00c   4h   8o   2    0g   300.000  5000.000 1404.000    21
 1.43404718e+01 1.98311504e-02-6.60657660e-06 1.00779570e-09-5.77614335e-14    2
-4.30959414e+04-5.30535015e+01-2.84914896e+00 6.23736856e-02-4.70326536e-05    3
 1.84908286e-08-2.94976027e-12-3.74257004e+04 3.83163588e+01                   4
ch2cohch2ooh            c   3h   6o   3    0g   300.000  5000.000 1398.000    41
 1.87971268e+01 1.12783442e-02-3.90789058e-06 6.12064651e-10-3.57305453e-14    2
-3.61154867e+04-6.94914300e+01-3.89823383e-01 7.01531131e-02-7.42036788e-05    3
 3.84181056e-08-7.63555985e-12-3.07879938e+04 2.86873505e+01                   4
tc3h6oh    8/ 9/ 4 thermc   3h   7o   1    0g   300.000  5000.000 1392.000    31
 1.12222277e+01 1.36444398e-02-4.51406709e-06 7.10523275e-10-4.22690392e-14    2
-1.75350136e+04-3.18911926e+01 1.09670360e+00 3.80727565e-02-2.75022497e-05    3
 1.07477493e-08-1.74895773e-12-1.40764487e+04 2.22475799e+01                   4
tqc4h7ohio2             c   4h   9o   5    0g   300.000  5000.000 1402.000    71
 2.82564819e+01 1.66969871e-02-5.67314614e-06 8.78350442e-10-5.09090253e-14    2
-5.66017464e+04-1.15147927e+02 3.17336206e+00 7.94005900e-02-6.51165712e-05    3
 2.62035931e-08-4.13406290e-12-4.84943162e+04 1.77867184e+01                   4
tqc4h7ohto2             c   4h   9o   5    0g   300.000  5000.000 1402.000    71
 2.82564819e+01 1.66969871e-02-5.67314614e-06 8.78350442e-10-5.09090253e-14    2
-5.66017464e+04-1.15147927e+02 3.17336206e+00 7.94005900e-02-6.51165712e-05    3
 2.62035931e-08-4.13406290e-12-4.84943162e+04 1.77867184e+01                   4
tqc4h7ohiq-i            c   4h   9o   5    0g   300.000  5000.000 1384.000    71
 2.88466964e+01 1.66289773e-02-5.74301906e-06 8.98791324e-10-5.24794891e-14    2
-4.69249234e+04-1.19117836e+02 6.09881562e+00 6.93745451e-02-5.12049498e-05    3
 1.81276221e-08-2.46329781e-12-3.91393707e+04 2.93862639e+00                   4
tqc4h7ohiq-p            c   4h   9o   5    0g   300.000  5000.000 1400.000    81
 2.81439191e+01 1.63524649e-02-5.54998081e-06 8.58603978e-10-4.97359401e-14    2
-4.84502814e+04-1.11572783e+02 3.36947511e+00 7.96855226e-02-6.74365765e-05    3
 2.82233283e-08-4.65270820e-12-4.05567534e+04 1.92726029e+01                   4
ic3h5cohq               c   4h   8o   3    0g   300.000  5000.000 1504.000    51
 2.07387831e+01 1.58360934e-02-5.27614462e-06 8.05932218e-10-4.62682425e-14    2
-4.41821241e+04-7.94239893e+01 2.64360992e+00 5.72485066e-02-3.95907807e-05    3
 1.27775635e-08-1.47241476e-12-3.80099993e+04 1.77322273e+01                   4
ch2cqcohq  7/ 1/14      c   3h   6o   5    0g   300.000  5000.000 1418.000    61
 3.86574091e+01 4.83815026e-04-2.10413843e-07 3.81490832e-11-2.46187754e-15    2
-6.56392184e+04-1.61083579e+02-1.61171759e+01 1.78866440e-01-2.16751308e-04    3
 1.15450289e-07-2.27163078e-11-5.21165145e+04 1.14441286e+02                   4
ic3h5q                  c   3h   6o   2    0g   300.000  5000.000 1397.000    31
 1.43424294e+01 1.28053632e-02-4.40584813e-06 6.86848148e-10-3.99675209e-14    2
-1.65261025e+04-4.89934539e+01 1.32903007e+00 4.49170722e-02-3.51235127e-05    3
 1.41982181e-08-2.33335008e-12-1.21898396e+04 2.02696565e+01                   4
cohqcyc(coc)            c   4h   8o   4    0g   300.000  5000.000 1319.000    51
 2.44599226e+01 1.64187782e-02-5.74024372e-06 9.05710407e-10-5.31829152e-14    2
-6.01811228e+04-1.02049722e+02 2.40687943e+00 5.95180442e-02-3.16913659e-05    3
 4.23694824e-09 8.42033474e-13-5.19694864e+04 1.88941416e+01                   4
qcyc(ccoc)oh            c   4h   8o   4    0g   300.000  5000.000 1411.000    41
 2.20860197e+01 1.83743733e-02-6.29478769e-06 9.78787994e-10-5.68621317e-14    2
-5.89652037e+04-8.64964494e+01-2.09099972e+00 8.02656739e-02-6.69756245e-05    3
 2.79282034e-08-4.60981823e-12-5.12529252e+04 4.11897260e+01                   4
hococq(ch3)2            c   4h   8o   4    0g   300.000  5000.000 1380.000    61
 2.28935401e+01 1.78627606e-02-6.34627520e-06 1.01068546e-09-5.96885712e-14    2
-8.05400680e+04-9.08953779e+01 1.56326363e+00 6.77165643e-02-5.14600149e-05    3
 1.99184629e-08-3.16007445e-12-7.30943302e+04 2.37255421e+01                   4
iqc4h7ohto2             c   4h   9o   5    0g   300.000  5000.000 1389.000    71
 2.41720261e+01 2.09397176e-02-7.29061406e-06 1.14554056e-09-6.70217517e-14    2
-5.04772118e+04-8.95996685e+01 3.83287364e+00 6.90926177e-02-5.15031144e-05    3
 1.99235553e-08-3.17456897e-12-4.34442789e+04 1.94648622e+01                   4
iqc4h8otq-i             c   4h   9o   5    0g   300.000  5000.000 1386.000    71
 2.53249383e+01 2.00634820e-02-7.01249558e-06 1.10475030e-09-6.47561724e-14    2
-4.09610593e+04-9.73592779e+01 5.90219800e+00 6.26952142e-02-4.17351838e-05    3
 1.35422162e-08-1.71169663e-12-3.39620020e+04 7.89290087e+00                   4
iqc4h7ohtq-p            c   4h   9o   5    0g   300.000  5000.000 1391.000    81
 2.45769593e+01 2.01889393e-02-7.03584537e-06 1.10623327e-09-6.47523225e-14    2
-4.25783112e+04-9.05052742e+01 3.45242802e+00 7.14541224e-02-5.54616790e-05    3
 2.22754676e-08-3.66067450e-12-3.54133076e+04 2.23024492e+01                   4
choc(ch3)ohch2q         c   4h   8o   4    0g   300.000  5000.000 1383.000    61
 2.24480753e+01 1.78753902e-02-6.26904597e-06 9.90084046e-10-5.81417382e-14    2
-6.55093075e+04-8.56747327e+01 2.40933530e+00 6.13326038e-02-4.03874986e-05    3
 1.22738404e-08-1.32997480e-12-5.83049516e+04 2.29870742e+01                   4
co(ch2ooh)2             c   3h   6o   5    0g   300.000  5000.000 1393.000    61
 2.43376341e+01 1.14074110e-02-4.08931881e-06 6.55183244e-10-3.88570518e-14    2
-5.16862647e+04-9.01518175e+01-2.47626577e+00 8.93736793e-02-9.25891121e-05    3
 4.63168490e-08-8.93300309e-12-4.38924057e+04 4.84479477e+01                   4
ch3cocho                c   3h   4o   2    0g   300.000  5000.000 1381.000    21
 1.14371190e+01 1.06773624e-02-3.68967757e-06 5.77006752e-10-3.36532201e-14    2
-3.78079398e+04-3.25054087e+01 2.08731049e+00 3.09032484e-02-1.98794164e-05    3
 6.26174519e-09-7.69945504e-13-3.43989451e+04 1.82839639e+01                   4
ic3h5och2  6/ 2/14 czhouh   7c   4o   1     g   298.150  2000.000 1000.00      1
 6.64731727e+00 3.08190709e-02-1.73209320e-05 5.01099629e-09-6.00089387e-13    2
 1.70679921e+03-5.91214819e+00-2.14798958e+00 7.00225553e-02-8.21595440e-05    3
 5.22589946e-08-1.34176532e-11 3.26474773e+03 3.55145589e+01                   4
ic4h7ooch3              c   5h  10o   2    0g   300.000  5000.000 1386.000    51
 1.95896715e+01 2.31057369e-02-8.02911330e-06 1.25969946e-09-7.36169360e-14    2
-1.80069088e+04-7.34192482e+01 1.26784161e+00 6.82442475e-02-5.30807931e-05    3
 2.27496198e-08-4.11475065e-12-1.16767937e+04 2.44900544e+01                   4
ic4h7ooic4h7            c   8h  14o   2    0g   300.000  5000.000 1390.000    71
 2.80447245e+01 3.27505220e-02-1.13220177e-05 1.77027767e-09-1.03211988e-13    2
-1.72683337e+04-1.15134796e+02-2.07881710e-01 1.04075647e-01-8.33973077e-05    3
 3.60897624e-08-6.47906520e-12-7.79062693e+03 3.50446555e+01                   4
c4h8-1                  c   4h   8    0    0g   300.000  5000.000 1388.000    21
 1.10189295e+01 1.82714177e-02-6.21801907e-06 9.62038611e-10-5.56791341e-14    2
-5.80998818e+03-3.47942287e+01 1.62599556e-01 4.01052746e-02-2.18038592e-05    3
 5.47070727e-09-4.54073315e-13-1.65402601e+03 2.48169258e+01                   4
c4h8-2     8/12/15      c   4h   8    0    0g   300.000  5000.000 1383.000    21
 1.08652083e+01 1.84123129e-02-6.26886673e-06 9.70205962e-10-5.61638967e-14    2
-7.09625867e+03-3.51547481e+01 1.30795510e+00 3.53136624e-02-1.51866126e-05    3
 1.64112363e-09 3.44257620e-13-3.19767852e+03 1.81594717e+01                   4
c4h71-1                 c   4h   7    0    0g   300.000  5000.000 1390.000    21
 1.10531750e+01 1.55668782e-02-5.25853044e-06 8.09627095e-10-4.67015477e-14    2
 2.39455759e+04-3.31548457e+01 8.97231085e-01 3.77003788e-02-2.33194855e-05    3
 7.38468124e-09-9.50027900e-13 2.76498158e+04 2.19835413e+01                   4
c4h71-2                 c   4h   7    0    0g   300.000  5000.000 1381.000    21
 1.07105686e+01 1.63539126e-02-5.63688038e-06 8.79591989e-10-5.12098725e-14    2
 2.21011255e+04-3.15300308e+01 1.56405993e+00 3.32162309e-02-1.59178310e-05    3
 2.92637814e-09-3.02645386e-14 2.57966120e+04 1.93052496e+01                   4
c4h71-3    1/13/16      c   4h   7    0    0g   300.000  5000.000 1367.000    11
 1.16977564e+01 1.53404517e-02-5.16928607e-06 7.95431212e-10-4.58914150e-14    2
 1.07395001e+04-3.82992966e+01 9.40350126e-01 3.56830321e-02-1.74384567e-05    3
 2.78964567e-09 1.78068599e-13 1.49303203e+04 2.11349333e+01                   4
c4h71-4                 c   4h   7    0    0g   300.000  5000.000 1389.000    21
 1.03875084e+01 1.63677264e-02-5.58416036e-06 8.65388736e-10-5.01415385e-14    2
 1.93282846e+04-2.86081068e+01 5.36903096e-01 3.66356251e-02-2.07814610e-05    3
 5.74895154e-09-6.05742821e-13 2.30645349e+04 2.53369983e+01                   4
c4h72-2    8/12/15      c   4h   7    0    0g   300.000  5000.000 1378.000    21
 1.05359634e+01 1.65535631e-02-5.71669066e-06 8.93155269e-10-5.20432637e-14    2
 2.08161211e+04-3.11046229e+01 2.46499885e+00 2.94957335e-02-1.08904521e-05    3
 9.17747264e-11 5.46417906e-13 2.42904093e+04 1.44728237e+01                   4
c4h71-o    4/ 3/ 0 thermc   4h   7o   1    0g   300.000  5000.000 1395.000    21
 1.53137780e+01 1.43427017e-02-4.81625517e-06 7.39574839e-10-4.26140814e-14    2
-7.29342884e+02-5.52937859e+01-1.60619192e+00 5.58562682e-02-4.35595767e-05    3
 1.70589279e-08-2.65635180e-12 4.85090326e+03 3.47112559e+01                   4
pc4h8oh-2               c   4h   9o   1    0g   300.000  5000.000 1396.000    41
 1.47198620e+01 1.93691825e-02-6.59356634e-06 1.02018538e-09-5.90410746e-14    2
-1.53023402e+04-4.85296396e+01 1.89476538e+00 4.87803114e-02-3.26702980e-05    3
 1.17119949e-08-1.77100238e-12-1.07455371e+04 2.06226225e+01                   4
sc4h8oh-1               c   4h   9o   1    0g   300.000  5000.000 1405.000    41
 1.50517242e+01 1.84748629e-02-6.15327969e-06 9.38017339e-10-5.37214281e-14    2
-1.71974443e+04-5.03733848e+01 1.78282749e+00 5.18872497e-02-3.89600849e-05    3
 1.57818686e-08-2.64133852e-12-1.28305019e+04 2.00308244e+01                   4
sc4h8oh-3               c   4h   9o   1    0g   300.000  5000.000 1403.000    41
 1.42453780e+01 1.89491000e-02-6.27403528e-06 9.52692609e-10-5.44157896e-14    2
-1.81803642e+04-4.56206494e+01 1.93185505e+00 4.79506224e-02-3.23719194e-05    3
 1.16232751e-08-1.72498918e-12-1.39431370e+04 2.03995003e+01                   4
c4h71-3oh               c   4h   8o   1    0g   300.000  5000.000 1385.000    31
 1.42401634e+01 1.83038695e-02-6.37213444e-06 1.00099740e-09-5.85511411e-14    2
-2.68183960e+04-4.83949774e+01 7.16707858e-02 5.04772909e-02-3.50356983e-05    3
 1.30539199e-08-2.07783174e-12-2.16983717e+04 2.82072724e+01                   4
c4h71-4oh               c   4h   8o   1    0g   300.000  5000.000 1396.000    31
 1.33437331e+01 1.82063693e-02-6.15150719e-06 9.47318576e-10-5.46543216e-14    2
-2.48479001e+04-4.27998774e+01-2.12276307e-01 4.86358034e-02-3.17241965e-05    3
 1.04986646e-08-1.39007078e-12-2.00365173e+04 3.04092052e+01                   4
c4h71-1oh               c   4h   8o   1    0g   300.000  5000.000 1402.000    31
 1.42586569e+01 1.71932504e-02-5.74956414e-06 8.79089774e-10-5.04586493e-14    2
-2.78051048e+04-4.96581579e+01-4.65981165e-01 5.56573217e-02-4.50578305e-05    3
 1.93726056e-08-3.38967639e-12-2.31007894e+04 2.79744544e+01                   4
c4h71-2oh               c   4h   8o   1    0g   300.000  5000.000 1404.000    31
 1.50658194e+01 1.65276030e-02-5.52197706e-06 8.43591643e-10-4.83870716e-14    2
-2.99737946e+04-5.53405024e+01-1.28560619e+00 6.35758020e-02-5.85328191e-05    3
 2.80452715e-08-5.32187122e-12-2.51538600e+04 2.93802791e+01                   4
c4h72-1oh               c   4h   8o   1    0g   300.000  5000.000 1367.000    31
 1.32893235e+01 1.93843938e-02-6.80733358e-06 1.07559847e-09-6.31698641e-14    2
-2.58627911e+04-4.34782359e+01 2.94637661e+00 3.45852975e-02-1.10024787e-05    3
-1.33281467e-09 9.54964043e-13-2.12241816e+04 1.55037145e+01                   4
c4h72-2oh               c   4h   8o   1    0g   300.000  5000.000 1402.000    31
 1.49411596e+01 1.66289929e-02-5.55627511e-06 8.48898851e-10-4.86949390e-14    2
-3.12496851e+04-5.51730870e+01-1.84033728e-01 5.90104774e-02-5.22507028e-05    3
 2.44135801e-08-4.56518659e-12-2.66717960e+04 2.36075268e+01                   4
sqc4h8op                c   4h   9o   3    0g   300.000  5000.000 1421.000    51
 2.02482113e+01 1.90403096e-02-6.41818812e-06 9.86791658e-10-5.68666168e-14    2
-2.70686177e+04-7.43734665e+01 3.92966105e+00 5.67740736e-02-3.88077818e-05    3
 1.31554059e-08-1.72822772e-12-2.14649445e+04 1.32313419e+01                   4
pqc4h8os                c   4h   9o   3    0g   300.000  5000.000 1403.000    51
 1.99993833e+01 1.96391125e-02-6.70755815e-06 1.04036085e-09-6.03187960e-14    2
-2.71257575e+04-7.31284601e+01 2.68979886e+00 6.10664073e-02-4.46910607e-05    3
 1.68939056e-08-2.59692346e-12-2.12460925e+04 1.94271757e+01                   4
pqc4h7ohs-3             c   4h   9o   3    0g   300.000  5000.000 1404.000    61
 1.89703648e+01 1.96512375e-02-6.61522830e-06 1.01590849e-09-5.84889733e-14    2
-2.92876345e+04-6.40682635e+01 3.14058820e+00 5.94343278e-02-4.55414505e-05    3
 1.85507067e-08-3.10109441e-12-2.40765022e+04 1.99412365e+01                   4
nc4ket12oh              c   4h   8o   2    0g   300.000  5000.000 1384.000    41
 1.68650782e+01 1.83319076e-02-6.41389893e-06 1.01105283e-09-5.92858731e-14    2
-5.27353126e+04-5.97188408e+01 5.20269850e-01 5.40316915e-02-3.57074151e-05    3
 1.18022134e-08-1.57485744e-12-4.67781081e+04 2.89999061e+01                   4
sqc4h7ohs-4             c   4h   9o   3    0g   300.000  5000.000 1414.000    61
 2.06664415e+01 1.78772156e-02-5.93193686e-06 9.02005813e-10-5.15691990e-14    2
-3.04132233e+04-7.44595459e+01 3.37952725e+00 6.50949152e-02-5.59109752e-05    3
 2.49644089e-08-4.44896795e-12-2.51501593e+04 1.58596901e+01                   4
sqc4h8os                c   4h   9o   3    0g   300.000  5000.000 1424.000    51
 2.05363895e+01 1.85261859e-02-6.18257770e-06 9.44045247e-10-5.41390400e-14    2
-2.90453556e+04-7.66224497e+01 3.45579406e+00 6.10420456e-02-4.64106547e-05    3
 1.80687264e-08-2.81124474e-12-2.34835698e+04 1.39991890e+01                   4
nc4ket23oh    7/27/15   c   4h   8o   2    0g   300.000  5000.000 1386.000    41
 1.54636087e+01 1.92120108e-02-6.64681122e-06 1.03988604e-09-6.06552757e-14    2
-5.57292725e+04-5.19147488e+01 1.64761234e+00 4.74122084e-02-2.72508571e-05    3
 7.25755846e-09-6.68682869e-13-5.04946247e+04 2.37800424e+01                   4
sc4h8oh-3o2             c   4h   9o   3    0g   300.000  5000.000 1417.000    51
 1.93082953e+01 1.92156764e-02-6.34250732e-06 9.60912935e-10-5.47939937e-14    2
-3.84370805e+04-6.88887622e+01 1.78918281e+00 6.62988026e-02-5.52280656e-05    3
 2.40247962e-08-4.18762027e-12-3.30428157e+04 2.28885942e+01                   4
ccy(cocc)oh             c   4h   8o   2    0g   300.000  5000.000 1328.000    21
 1.03816782e+01 2.53052690e-02-1.00511826e-05 1.68204740e-09-9.58092966e-14    2
-3.94348914e+04-2.73522595e+01-6.13260697e+00 7.75376285e-02-6.73066149e-05    3
 2.82841623e-08-4.65470382e-12-3.57825027e+04 5.53089299e+01                   4
c4h7o2-1   9/ 8/14      c   4h   7o   1    0g   300.000  5000.000 1684.000    21
 1.12685690e+01 2.01724820e-02-7.41925667e-06 1.21275519e-09-7.30115348e-14    2
 2.13876442e+03-3.15208064e+01 5.16434924e+00 2.53427725e-02-1.39669041e-06    3
-6.00713944e-09 1.76696879e-12 5.03210693e+03 4.37441148e+00                   4
c4h6-1            l10/93c  4.h  6.   0.   0.g   200.000  6000.000 1000.        1
 7.81179394e+00 1.79733772e-02-6.61044149e-06 1.05501491e-09-6.19297169e-14    2
 1.61770171e+04-1.59658015e+01 2.42819263e+00 2.49821955e-02 6.27370548e-06    3
-2.61747866e-08 1.26585079e-11 1.80248564e+04 1.36683982e+01 1.98688798e+04    4
ac3h5och2  9/ 8/14      c   4h   7o   1    0g   300.000  5000.000 1397.000    31
 1.19880368e+01 1.70263516e-02-5.78617265e-06 8.94150465e-10-5.16994613e-14    2
