 0.73261833E+01 0.35739899E-01-0.13088922E-04 0.21956903E-08-0.13984673E-12    2
-0.17064180E+04-0.10470680E+02-0.36008995E+01 0.72381422E-01-0.48228336E-04    3
 0.90683274E-08 0.23684448E-11 0.39322205E+03 0.43021164E+02                   4
HOC6H4CH2-12           0C   7H   7O   1     g  0300.00   5000.00  1000.00      1
 0.82586975E+01 0.36033109E-01-0.13515761E-04 0.23064899E-08-0.14871879E-12    2
-0.11910996E+04-0.16083267E+02-0.36051192E+01 0.79924382E-01-0.65464446E-04    3
 0.24912325E-07-0.28695943E-11 0.93602649E+03 0.41097092E+02                   4
CH3C6H3OHCO-12              0C   8H   7O   2g  0300.00   5000.00  1000.00      1 ! KINGAS
 0.31635967E+02 0.95191598E-02-0.20342666E-05 0.23005084E-09-0.11129212E-13    2
-0.26421076E+05-0.14296658E+03-0.53421551E+00 0.67586049E-01-0.22928025E-04    3
-0.10711355E-07 0.59166179E-11-0.14769948E+05 0.33802353E+02                   4
d12mb4Oj                    0C   8H   9O   1g  0300.00   5000.00  1000.00      1 ! KINGAS
 0.53072834E+01 0.48387561E-01-0.18405339E-04 0.31713454E-08-0.20584210E-12    2
-0.40204531E+04 0.20877609E+01-0.38544981E+01 0.86276419E-01-0.60131446E-04    3
 0.14155940E-07 0.17449911E-11-0.30307119E+04 0.44200062E+02                   4
CH3HOC6H3CH2-12             0C   8H   9O   1g  0300.00   5000.00  1000.00      1 ! KINGAS
 0.58374796E+01 0.49062986E-01-0.18995732E-04 0.33142904E-08-0.21703491E-12    2
-0.34346816E+04-0.96413422E+00-0.40454440E+01 0.90524793E-01-0.68138215E-04    3
 0.21284459E-07-0.68326312E-12-0.23011333E+04 0.44540611E+02                   4
CH3C6H4CO-12                0C   8H   7O   1g  0300.00   5000.00  1000.00      1 ! KINGAS
 0.32827263E+02 0.45028878E-02-0.59802443E-06 0.44885998E-10-0.15421790E-14    2
-0.59170000E+04-0.15363544E+03-0.15736352E+01 0.60502756E-01-0.14559106E-04    3
-0.12524174E-07 0.49236236E-11 0.72948896E+04 0.37936596E+02                   4
CH3C6H4CHOH-12              0C   8H   9O   1g  0300.00   5000.00  1000.00      1 ! KINGAS
 0.17559624E+02 0.27615020E-01-0.85476622E-05 0.12725067E-08-0.74580119E-13    2
-0.77037871E+04-0.64790482E+02-0.36830685E+01 0.76783471E-01-0.45183031E-04    3
 0.96540660E-08 0.25431190E-12-0.99470038E+03 0.48222000E+02                   4
CH3C6H4CH2O-12              0C   8H   9O   1g  0300.00   5000.00  1000.00      1 ! KINGAS
 0.18246092E+02 0.27164159E-01-0.84199683E-05 0.12545508E-08-0.73559119E-13    2
 0.99993750E+03-0.70436073E+02-0.63662777E+01 0.87856986E-01-0.59508522E-04    3
 0.17500103E-07-0.13271282E-11 0.84847363E+04 0.59329815E+02                   4
CH3HOC6H3CH2O-12            0C   8H   9O   2g  0300.00   5000.00  1000.00      1 ! KINGAS
 0.14892568E+02 0.36516245E-01-0.12552139E-04 0.20145297E-08-0.12445910E-12    2
-0.18746570E+05-0.47999687E+02-0.54567342E+01 0.95836043E-01-0.70005844E-04    3
 0.21402876E-07-0.10586779E-11-0.13566174E+05 0.55746147E+02                   4
CH3C6H4CH2OO-12             0C   8H   9O   2g  0300.00   5000.00  1000.00      1 ! KINGAS
 0.20481600E+02 0.27565336E-01-0.85213878E-05 0.12697395E-08-0.74590595E-13    2
 0.20709570E+03-0.79043121E+02-0.50324097E+01 0.92347950E-01-0.64420106E-04    3
 0.19109828E-07-0.12973675E-11 0.77472412E+04 0.54727161E+02                   4
CH3C6H4CHCH3-12             0C   9H  11O   0g  0300.00   5000.00  1000.00      1 ! KINGAS
 0.12536176E+02 0.41745074E-01-0.14523367E-04 0.23501521E-08-0.14599235E-12    2
 0.10266457E+05-0.38537170E+02-0.26020954E+01 0.83781444E-01-0.50582603E-04    3
 0.97767208E-08 0.15654161E-11 0.14207361E+05 0.39124176E+02                   4
o-C14H13#                   0C  16H  17O   0g  0300.00   5000.00  1000.00      1 ! KINGAS
 0.30103733E+02 0.37990488E-01-0.11680387E-04 0.17287739E-08-0.10081936E-12    2
 0.19640207E+05-0.13268613E+03-0.74009504E+01 0.13168226E+00-0.92911367E-04    3
 0.29882159E-07-0.32315780E-11 0.30963801E+05 0.64709000E+02                   4
d12mb4OH                    0C   8H  10O   1g  0300.00   5000.00  1000.00      1 ! KINGAS
 0.29777200E+01 0.57097003E-01-0.23658878E-04 0.43309059E-08-0.29348648E-12    2
-0.21476588E+05 0.13855827E+02-0.36083429E+01 0.89107245E-01-0.61163038E-04    3
 0.14350504E-07 0.16610515E-11-0.21290064E+05 0.42264072E+02                   4
CH3OHC6H3CHO-12             0C   8H   8O   2g  0300.00   5000.00  1000.00      1 ! KINGAS
 0.32458767E+02 0.11561134E-01-0.29993710E-05 0.39136680E-09-0.20858318E-13    2
-0.44221500E+05-0.14739209E+03-0.17718489E+01 0.80726810E-01-0.43921573E-04    3
 0.46528523E-08 0.16946174E-11-0.32341455E+05 0.38510689E+02                   4
CH3C6H4CH2OH-12             0C   8H  10O   1g  0300.00   5000.00  1000.00      1 ! KINGAS
 0.16857079E+02 0.32344311E-01-0.11120477E-04 0.17840788E-08-0.11014143E-12    2
-0.24402434E+05-0.61932770E+02-0.49233394E+01 0.83134867E-01-0.47137404E-04    3
 0.65180830E-08 0.21309319E-11-0.17643369E+05 0.53600662E+02                   4
CH3C6H4CH2OOH-12            0C   8H  10O   2g  0300.00   5000.00  1000.00      1 ! KINGAS
 0.19242598E+02 0.32511316E-01-0.11088881E-04 0.17690666E-08-0.10879589E-12    2
-0.17093045E+05-0.70666519E+02-0.36816618E+01 0.88307552E-01-0.53304513E-04    3
 0.90592671E-08 0.19138287E-11-0.10222102E+05 0.50064514E+02                   4
o-bibenzyl                  0C  16H  18O   0g  0300.00   5000.00  1000.00      1 ! KINGAS
 0.29261724E+02 0.43097604E-01-0.14416902E-04 0.22686193E-08-0.13819160E-12    2
 0.29229766E+04-0.12956789E+03-0.79756641E+01 0.13282672E+00-0.83534906E-04    3
 0.17292775E-07 0.14303181E-11 0.14265402E+05 0.67088593E+02                   4
o-stilbene                  0C  16H  16O   0g  0300.00   5000.00  1000.00      1 ! KINGAS
 0.27049076E+02 0.42484868E-01-0.14866303E-04 0.24158795E-08-0.15054021E-12    2
 0.16342727E+05-0.11852699E+03-0.79815249E+01 0.13243322E+00-0.88932597E-04    3
 0.19873895E-07 0.15022144E-11 0.26392855E+05 0.64308105E+02                   4
CH3C6H4CH2CH3-12            0C   9H  12O   0g  0300.00   5000.00  1000.00      1 ! KINGAS
 0.11256774E+02 0.47719818E-01-0.17962011E-04 0.30729026E-08-0.19848888E-12    2
-0.62495781E+04-0.32471664E+02-0.40742207E+01 0.91754116E-01-0.56702851E-04    3
 0.11016761E-07 0.18377179E-11-0.24153237E+04 0.45610214E+02                   4
CH3C6H4CHO-12               0C   8H   8O   1g  0300.00   5000.00  1000.00      1 ! KINGAS
 0.34117519E+02 0.56146192E-02-0.10045563E-05 0.10052922E-09-0.45527724E-14    2
-0.23880941E+05-0.16060309E+03-0.27612171E+01 0.73299579E-01-0.34734083E-04    3
 0.20300071E-08 0.98615126E-12-0.10282020E+05 0.42435173E+02                   4
benzylCH2OH                 0C   8H   9O   1g  0300.00   5000.00  1000.00      1 ! KINGAS
 0.18663233E+02 0.26807522E-01-0.83071782E-05 0.12389839E-08-0.72778155E-13    2
-0.60488594E+04-0.71199005E+02-0.54818187E+01 0.85398257E-01-0.56156608E-04    3
 0.15503588E-07-0.94288954E-12 0.13585059E+04 0.56385750E+02                   4
CH3jC6H3OH-12               0C   7H   7O   1g  0300.00   5000.00  1000.00      1 ! KINGAS
 0.66537037E+01 0.36933094E-01-0.13681452E-04 0.23139142E-08-0.14823853E-12    2
 0.12006594E+05-0.57214355E+01-0.25121901E+01 0.68031728E-01-0.41433053E-04    3
 0.43510440E-08 0.35887847E-11 0.13617020E+05 0.38758183E+02                   4
CH3styre                    0C   9H  10O   0g  0300.00   5000.00  1000.00      1 ! KINGAS
-0.64905424E+01 0.74284628E-01-0.32960350E-04 0.63375678E-08-0.44518054E-12    2
 0.15234238E+05 0.65877571E+02-0.45196443E+01 0.92458449E-01-0.64155669E-04    3
 0.13829308E-07 0.29229772E-11 0.12028299E+05 0.46347641E+02                   4
C10H10                      0C  10H  10O   0g  0300.00   5000.00  1000.00      1 ! KINGAS
 0.19567667E+02 0.33812221E-01-0.11952324E-04 0.19566262E-08-0.12256583E-12    2
 0.70208867E+04-0.93697594E+02-0.43665595E+01 0.89807026E-01-0.52336651E-04    3
 0.81909759E-08 0.19331123E-11 0.14449433E+05 0.33239506E+02                   4
o-xylylene             0C   8H   8O   0     g  0300.00   5000.00  1000.00      1 ! KINGAS CORRIGE
 0.20661358E+02 0.22550413E-01-0.80408590E-05 0.13246614E-08-0.83358444E-13    2
 0.18520009E+05-0.94993652E+02-0.35237708E+01 0.97227775E-01-0.80353369E-04    3
 0.22176920E-07 0.86388562E-12 0.24008353E+05 0.30362623E+02                   4
benzocyclobut          0C   8H   8O   0     g  0300.00   5000.00  1000.00      1 ! KINGAS
 0.18383469E+02 0.22903126E-01-0.77421710E-05 0.12267607E-08-0.75054892E-13    2
-0.15148281E+04-0.94377258E+02-0.29781268E+01 0.72204180E-01-0.42937296E-04    3
 0.68763590E-08 0.15090164E-11 0.51987344E+04 0.22200710E+02                   4
C10H9                       0C  10H   9O   0g  0300.00   5000.00  1000.00      1 ! KINGAS
 0.24414486E+02 0.23370475E-01-0.68964450E-05 0.98890962E-09-0.56302629E-13    2
 0.19486688E+05-0.11926744E+03-0.23974934E+01 0.87768093E-01-0.56264824E-04    3
 0.11641881E-07 0.10566989E-11 0.27670141E+05 0.22400475E+02                   4
bibibenzyl             0C  15H  16O   0     g  0300.00   5000.00  1000.00      1 ! KINGAS
 0.29261724E+02 0.43097604E-01-0.14416902E-04 0.22686193E-08-0.13819160E-12    2
 0.29229766E+04-0.12956789E+03-0.79756641E+01 0.13282672E+00-0.83534906E-04    3
 0.17292775E-07 0.14303181E-11 0.14265402E+05 0.67088593E+02                   4
CH2OC6H4CHO-12         0C   8H   7O   2     g  0300.00   5000.00  1000.00      1 ! KINGAS
 0.35511753E+02 0.46037291E-02-0.64719376E-06 0.57258059E-10-0.25973054E-14    2
-0.15752984E+05-0.16482683E+03-0.49355297E+01 0.85081816E-01-0.51337960E-04    3
 0.12065501E-07-0.13514468E-11-0.13801123E+04 0.55774872E+02                   4
jC6H4CHO-12            0C   7H   5O   1     g  0300.00   5000.00  1000.00      1 ! KINGAS
 0.28160830E+02 0.30324757E-02-0.38583565E-06 0.30408790E-10-0.12342452E-14    2
 0.00000000E+00-0.12728687E+03-0.21014626E+01 0.58027573E-01-0.24519395E-04    3
-0.32895986E-08 0.27161513E-11 0.00000000E+00 0.39256645E+02                   4
CH2C6H4CHO-12          0C   8H   7O   1     g  0300.00   5000.00  1000.00      1 ! KINGAS
 0.34244980E+02 0.35322688E-02-0.38477933E-06 0.19851797E-10-0.19177666E-15    2
-0.49546621E+04-0.16077888E+03-0.30528524E+01 0.73702835E-01-0.39264185E-04    3
 0.65173680E-08-0.49082781E-12 0.86914395E+04 0.44091377E+02                   4
o-phtaldehyde          0C   8H   6O   2     g  0300.00   5000.00  1000.00      1
 0.27822605E+02 0.62637692E-02-0.14661670E-05 0.18006827E-09-0.93566283E-14    2
-0.15845393E+05-0.12738686E+03-0.34431257E+01 0.66832952E-01-0.34990375E-04    3
 0.32432945E-08 0.11444751E-11-0.46860913E+04 0.43472546E+02                   4
!---------------------------------p-xylene--------------------------------------
CH3C6H4CH2Oj-14         C   8H   9O   1     g       300      5000    1392      1
 0.18296480E+02 0.27105890E-01-0.84220630E-05 0.12610060E-08-0.74404880E-13    2
 0.80705270E+03-0.70726380E+02-0.64187820E+01 0.88243450E-01-0.60495870E-04    3
 0.18547360E-07-0.17198410E-11 0.83189610E+04 0.59549160E+02                   4
CH3C6H4CH2OH-14         C   8H  10O   1     g       300      5000    1390      1
 0.16887690E+02 0.32314620E-01-0.11135800E-04 0.17935490E-08-0.11124940E-12    2
-0.24586000E+05-0.62109060E+02-0.50522800E+01 0.84040540E-01-0.49347200E-04    3
 0.87637670E-08 0.13207010E-11-0.17800800E+05 0.54145290E+02                   4
CH3C6H4CHO-14           C   8H   8O   1     g       300      5000    1398      1
 2.49708459E+01 2.11877974E-02-7.49362673E-06 1.18997291E-09-7.01407789E-14    2
-2.06699459E+04-1.10669976E+02-1.59361524E+01-1.37317085E-01-1.36099457E-04    3
 6.60664797E-08-1.24671360E-11-8.54797504E+03 1.01688035E+02                   4
dimepch2                C  16H  18O   0     g       300      5000    1000      1
 0.33497230E+02 0.54076470E-01-0.18088160E-04 0.28564020E-08-0.17497360E-12    2
-0.70937810E+04-0.14859210E+03-0.73599560E+01 0.14953880E+00-0.88664480E-04    3
 0.16880390E-07 0.17433840E-11 0.56680030E+04 0.68310890E+02                   4
CH2C6H4CH2-14           C   8H   8O   0     g       300      5000    1000      1
 0.15476290E+02 0.28401490E-01-0.10924750E-04 0.19882460E-08-0.13684680E-12    2
 0.19727180E+05-0.60584360E+02-0.52720640E+01 0.87208690E-01-0.69407880E-04    3
 0.22830400E-07-0.55471570E-12 0.25439360E+05 0.46331680E+02                   4
CH2C6H4CHO-14           C   8H   7O   1     g       300      5000    1412      1
 0.34346760E+02 0.34427470E-02-0.41094190E-06 0.32036820E-10-0.13594020E-14    2
-0.59815660E+04-0.16137820E+03-0.32634220E+01 0.75194690E-01-0.42944220E-04    3
 0.10297690E-07-0.18682390E-11 0.77373650E+04 0.44983270E+02                   4
CH3C6H4COj-14           C   8H   7O   1     g       300      5000    1400      1
 2.39486228E+01 1.94951048E-02-6.90723629E-06 1.09821040E-09-6.47893178E-14    2
-2.70865746E+03-1.05024521E+02-1.63641724E+01 1.33347583E-01-1.31879654E-04    3
 6.34790218E-08-1.18566011E-11 9.23745540E+03 1.04359225E+02                   4
jOC6H4CH3-14            C   7H   7O   1     g       300      5000    1000      1
 0.61864020E+01 0.37326390E-01-0.13852810E-04 0.23517590E-08-0.15137300E-12    2
-0.15105660E+04-0.39038850E+01-0.40886100E+01 0.74318250E-01-0.52345920E-04    3
 0.12748750E-07 0.11946260E-11 0.23110710E+03 0.45525910E+02                   4
CH3C6H4OH-14            C   7H   8O   1     g       300      5000    1387      1
 0.38614080E+01 0.45926860E-01-0.18976180E-04 0.34727020E-08-0.23559850E-12    2
-0.18196440E+05 0.78914260E+01-0.38064740E+01 0.76895340E-01-0.52758410E-04    3
 0.12316790E-07 0.13350360E-11-0.17277200E+05 0.43441220E+02                   4
CH2C6H4C2H5-14          C   9H  11O   0     g       300      5000    1000      1
 0.20879310E+02 0.28741670E-01-0.87371640E-05 0.12899750E-08-0.75494540E-13    2
 0.76100020E+04-0.84971170E+02-0.43295720E+01 0.89142020E-01-0.58464530E-04    3
 0.17616640E-07-0.18673500E-11 0.15471210E+05 0.48634710E+02                   4
CH3C6H4C2H5-14          C   9H  12O   0     g       300      5000    1378      1
 0.19182900E+02 0.34046430E-01-0.11405070E-04 0.18038730E-08-0.11067130E-12    2
-0.99729390E+04-0.76296090E+02-0.38242200E+01 0.87266150E-01-0.50414030E-04    3
 0.96332090E-08 0.83993700E-12-0.27201520E+04 0.46068790E+02                   4
jOC6H4C2H5-14           C   8H   9O   1     g       300      5000    1000      1
 0.10277390E+02 0.39502630E-01-0.14047970E-04 0.23161530E-08-0.14616930E-12    2
-0.58172150E+04-0.23495450E+02-0.36556660E+01 0.85033070E-01-0.58641880E-04    3
 0.13630500E-07 0.15076010E-11-0.29440840E+04 0.45332310E+02                   4
CHOC6H4C2H5-14          C   9H  10O   1     g       300      5000    1394      1
 2.48768072E+01 2.86157476E-02-9.98543930E-06 1.57119199E-09-9.20123997E-14    2
-2.34637635E+04-1.06701809E+02-1.38438397E+01 1.39861798E-01-1.36441537E-04    3
 6.74549879E-08-1.30927664E-11-1.19013389E+04 9.42061081E+01                   4
jC6H4C2H5-14            C   8H   9O   0     g       300      5000    1000      1
 0.17092570E+02 0.25160310E-01-0.76713050E-05 0.11329450E-08-0.66206600E-13    2
 0.24964010E+05-0.66017090E+02-0.33699920E+01 0.72990540E-01-0.40671690E-04    3
 0.41082490E-08 0.25791680E-11 0.31238690E+05 0.42350110E+02                   4
CHOC6H4CHO-14           C   8H   6O   2     g       300      5000    1000      1
 0.40088810E+02 0.44874150E-02-0.56398100E-05 0.14695110E-08-0.24215690E-12    2
-0.37707640E+05-0.19367790E+03-0.13773190E+01 0.70842940E-01-0.27313200E-04    3
-0.26711310E-08 0.70707500E-12-0.21349500E+05 0.38384010E+02                   4
CHOC6H4COj-14           C   8H   5O   2     g       300      5000    1000      1
 0.40368540E+02 0.19636600E-04-0.26725790E-05 0.52614130E-09-0.10980140E-12    2
-0.20293260E+05-0.19453320E+03-0.21450400E+00 0.58212050E-01-0.75333540E-05    3
-0.16830580E-07 0.45042690E-11-0.37697960E+04 0.34674600E+02                   4
jC6H4CHO-14             C   7H   5O   1     g       300      5000    1000      1
 0.28227590E+02 0.29564700E-02-0.37829220E-06 0.31517300E-10-0.14050850E-14    2
 0.12272520E+05-0.12906200E+03-0.21486650E+01 0.58373270E-01-0.25400040E-04    3
-0.23565660E-08 0.23662650E-11 0.23404450E+05 0.38067950E+02                   4
CHOC6H4Oj-14            C   7H   5O   2     g       300      5000    1000      1
 0.26552100E+02 0.83426330E-02-0.19088890E-05 0.22710780E-09-0.11366680E-13    2
-0.20360990E+05-0.11507890E+03-0.26457120E+01 0.71447130E-01-0.43910830E-04    3
 0.70111160E-08 0.12923850E-11-0.10671540E+05 0.41921660E+02                   4
C2H5C6H4COj-14          C   9H   9O   1     g       300      5000    1000      1
 0.36827630E+02 0.69847240E-02-0.10747480E-05 0.89597120E-10-0.32385860E-14    2
-0.10381720E+05-0.17280690E+03-0.12343560E+01 0.71865410E-01-0.22422270E-04    3
-0.10060100E-07 0.46690330E-11 0.39587300E+04 0.38124230E+02                   4
c5h5cho                 C   6H   5O   1     g       300      5000    1000      1
 0.13683560E+02 0.19570760E-01-0.77577490E-05 0.14329340E-08-0.99461230E-13    2
 0.26920580E+05-0.46588200E+02-0.18152280E+01 0.60316250E-01-0.40687750E-04    3
 0.47398430E-08 0.42769330E-11 0.31321290E+05 0.33996780E+02                   4
cpdco                   C   6H   5O   1     g       300      5000    1000      1
 0.12909980E+02 0.19528300E-01-0.76528380E-05 0.14059090E-08-0.97294450E-13    2
 0.17499310E+05-0.40053340E+02-0.32914680E+01 0.66252740E-01-0.55444870E-04    3
 0.19607610E-07-0.10299610E-11 0.21905320E+05 0.43199810E+02                   4
cpdcho                  C   6H   6O   1     g       300      5000    1000      1
 0.13403990E+02 0.21730930E-01-0.84398510E-05 0.15438740E-08-0.10657330E-12    2
-0.25850660E+04-0.45672900E+02-0.44113210E+01 0.74598290E-01-0.65941940E-04    3
 0.27131770E-07-0.32444490E-11 0.21945340E+04 0.45529770E+02                   4
CH3C6H4CH2CH2-14        C   9H  11O   0     g       300      5000    1000      1
 0.21414340E+02 0.27138210E-01-0.79654470E-05 0.11456840E-08-0.65797130E-13    2
 0.13765160E+05-0.86228940E+02-0.48272200E+01 0.97211050E-01-0.80675840E-04    3
 0.38561160E-07-0.85985180E-11 0.21559780E+05 0.50985030E+02                   4
CH3C6H4CHCH3-14         C   9H  11O   0     g       300      5000    1000      1
 0.19869380E+02 0.29428120E-01-0.89339440E-05 0.13172910E-08-0.76998770E-13    2
 0.67250120E+04-0.79216690E+02-0.24095540E+01 0.79691870E-01-0.45259360E-04    3
 0.93677520E-08 0.21898860E-12 0.13908730E+05 0.39822220E+02                   4
CH3C6H4CHCH-14          C   9H   9O   0     g       300      5000    1000      1
 0.38149620E+01 0.50625340E-01-0.19523540E-04 0.34043600E-08-0.22323580E-12    2
 0.34680130E+05 0.99572680E+01-0.28511980E+01 0.75980840E-01-0.42600280E-04    3
 0.38460170E-08 0.36871960E-11 0.35468280E+05 0.41063510E+02                   4
CH3C6H4CCH2-14          C   9H   9O   0     g       300      5000    1000      1
 0.59224950E+01 0.47364970E-01-0.17948140E-04 0.30915130E-08-0.20099750E-12    2
 0.39277050E+05-0.94177250E-01-0.44372500E+01 0.90770130E-01-0.73354950E-04    3
 0.28968650E-07-0.37540560E-11 0.40644480E+05 0.48029200E+02                   4
CH3C6H4CHOH-14          C   8H   9O   1     g       300      5000    1388      1
 0.17564900E+02 0.27636120E-01-0.85959330E-05 0.12897940E-08-0.76310050E-13    2
-0.78787870E+04-0.64845800E+02-0.36229200E+01 0.76366960E-01-0.44207300E-04    3
 0.87175880E-08 0.56996750E-12-0.11721330E+04 0.47951820E+02                   4
p-xylyl                 C   8H   9O   0     g       300      5000    1000      1
 0.18652490E+02 0.23076620E-01-0.68066150E-05 0.97991970E-09-0.56177150E-13    2
 0.11177920E+05-0.75361240E+02-0.35313730E+01 0.74116060E-01-0.46889230E-04    3
 0.13637510E-07-0.14906170E-11 0.18325420E+05 0.43020710E+02                   4
p-xylene                C   8H  10O   0    0g       300      5000    1000      1
 1.68624230E+01 2.85109650E-02-9.52092980E-06 1.50165110E-09-9.19023290E-14    2
-6.34357030E+03-6.69349900E+01-2.93786910E+00 7.16098700E-02-3.72826030E-05    3
 4.06071090E-09 1.79412700E-12 1.44190190E+02 3.92979890E+01                   4

d13mb        2012  DraegC   8H  10O   0    0g   298.000  5000.000 1393.000    21
 1.94360884E+01 2.67127238E-02-9.20115418E-06 1.43547260E-09-8.35723465E-14    2
-8.14369101E+03-8.21615176E+01-5.09740529E+00 8.40630467E-02-6.04959754E-05    3
 2.23574150E-08-3.36973296E-12 3.58882254E+02 4.95626026E+01                   4
m1b3ch2      2012       C   8H   9O   0    0g   300.000  5000.000 1395.000    11
 2.07324230E+01 2.35417931E-02-8.11892856E-06 1.26773140E-09-7.38526644E-14    2
 1.08351011E+04-8.77582198E+01-4.68694206E+00 8.81141089E-02-7.22617881E-05    3
 3.07056564E-08-5.28914601E-12 1.91483270E+04 4.69270921E+01                   4
d13mbj       2012       C   8H   9O   0    0g   298.000  5000.000 1384.000    21
 1.78733446E+01 2.58674252E-02-8.99034932E-06 1.41079575E-09-8.24625224E-14    2
 2.32892500E+04-7.07794812E+01-2.38189244E+00 7.20549781E-02-5.03283046E-05    3
 1.88690020E-08-3.01760355E-12 3.05836650E+04 3.86532413E+01                   4
ch3c6h4cho   2012       C   8H   8O   1    0g   300.000  5000.000 1379.000    11
 1.98754094E+01 2.41575945E-02-8.31804439E-06 1.29830281E-09-7.56388691E-14    2
-1.84478160E+04-7.94596344E+01-2.50416543E+00 7.46166329E-02-5.17095440E-05    3
 1.83526033E-08-2.67804763E-12-1.04570201E+04 4.14445846E+01                   4
ch3c6h4ch2oh    2012    C   8H  10O   1    0g   300.000  5000.000 1384.000    31
 2.08390857E+01 2.77941991E-02-9.60962424E-06 1.50309751E-09-8.76718160E-14    2
-2.67952815E+04-8.44157835E+01-3.60987047E+00 8.46876368E-02-6.11099302E-05    3
 2.32055041E-08-3.67947295E-12-1.81960620E+04 4.71166846E+01                   4
C5H5N                   C   5H   5N   1    0G   200.000  6000.000              1
  0.1073727E+02  0.1841135E-01 -0.6708996E-05  0.1093709E-08 -0.6592811E-13    2
  0.1151198E+05 -0.3558043E+02  0.1233368E+01  0.1408468E-01  0.7377504E-04    3
 -0.1140587E-06  0.4843302E-10  0.1543952E+05  0.2041427E+02  0.1688253E+05    4
C5H4N           HF84.1  C   5H   4N   1    0G   300.000  5000.000              1
  0.3525025E+01  0.3142446E-01 -0.1768948E-04  0.4752083E-08 -0.4938330E-12    2
  0.3959501E+05  0.6745876E+01 -0.2997025E+01  0.4798459E-01 -0.2548475E-04    3
 -0.3590096E-08  0.5616882E-11  0.4129882E+05  0.4038915E+02                   4
C5H5NO            abin97C   5H   5N   1O   1G   300.000  5000.000              1
  0.7348611E+01  0.2909510E-01 -0.1558304E-04  0.3980656E-08 -0.3944735E-12    2
  0.1375608E+05 -0.1401965E+02 -0.3750900E+01  0.6225605E-01 -0.4823441E-04    3
  0.1347384E-07  0.7019960E-12  0.1656632E+05  0.4237867E+02                   4
C5H4NO            abin97C   5H   4N   1O   1G   300.000  5000.000              1
  0.7348611E+01  0.2909510E-01 -0.1558304E-04  0.3980656E-08 -0.3944735E-12    2
  0.1448467E+05 -0.1401965E+02 -0.3750900E+01  0.6225605E-01 -0.4823441E-04    3
  0.1347384E-07  0.7019960E-12  0.1729490E+05  0.4237867E+02                   4
C5H4NO2           dummy C   5H   4N   1O   2G   300.000  5000.000              1
  0.7348611E+01  0.2909510E-01 -0.1558304E-04  0.3980656E-08 -0.3944735E-12    2
  0.1448467E+05 -0.1401965E+02 -0.3750900E+01  0.6225605E-01 -0.4823441E-04    3
  0.1347384E-07  0.7019960E-12  0.1729490E+05  0.4237867E+02                   4
bNC4H4CO          dummy C   5H   4N   1O   1G   300.000  5000.000              1
  0.7348611E+01  0.2909510E-01 -0.1558304E-04  0.3980656E-08 -0.3944735E-12    2
  0.1448467E+05 -0.1401965E+02 -0.3750900E+01  0.6225605E-01 -0.4823441E-04    3
  0.1347384E-07  0.7019960E-12  0.1729490E+05  0.4237867E+02                   4
C2H2NCO           dummy C   3H   2N   1O   1G   300.000  5000.000              1
  0.7348611E+01  0.2909510E-01 -0.1558304E-04  0.3980656E-08 -0.3944735E-12    2
  0.1448467E+05 -0.1401965E+02 -0.3750900E+01  0.6225605E-01 -0.4823441E-04    3
  0.1347384E-07  0.7019960E-12  0.1729490E+05  0.4237867E+02                   4
C3H3ONCO          dummy C   4H   3N   1O   2G   300.000  5000.000              1
  0.7348611E+01  0.2909510E-01 -0.1558304E-04  0.3980656E-08 -0.3944735E-12    2
  0.1448467E+05 -0.1401965E+02 -0.3750900E+01  0.6225605E-01 -0.4823441E-04    3
  0.1347384E-07  0.7019960E-12  0.1729490E+05  0.4237867E+02                   4
PYRROLE           MACKIEC   4H   5N   1    0G   300.000  5000.000              1
  0.4622488E+01  0.2719798E-01 -0.1410058E-04  0.3543048E-08 -0.3489127E-12    2
  0.1001630E+05 -0.2548939E+01 -0.4482290E+01  0.5543830E-01 -0.4277486E-04    3
  0.1205277E-07  0.6850155E-12  0.1222479E+05  0.4334641E+02                   4
PYRLNE            abinitC   4H   5N   1    0G   300.000  5000.000              1
  0.2918207E+01  0.3087272E-01 -0.1670529E-04  0.4335159E-08 -0.4374997E-12    2
  0.1743375E+05  0.7212967E+01 -0.3296419E+01  0.4637535E-01 -0.2363448E-04    3
 -0.4016148E-08  0.5565622E-11  0.1909400E+05  0.3938704E+02                   4
PYRLYL            abinitC   4H   4N   1    0G   300.000  5000.000              1
  0.4357642E+01  0.2437946E-01 -0.1294438E-04  0.3340415E-08 -0.3376067E-12    2
  0.3278209E+05  0.4270973E+00 -0.3222223E+01  0.4748534E-01 -0.3473153E-04    3
  0.7539379E-08  0.1736056E-11  0.3460693E+05  0.3865658E+02                   4
ALLYLCN           dummy C   4H   5N   1    0G   300.000  5000.000              1
  0.2918207E+01  0.3087272E-01 -0.1670529E-04  0.4335159E-08 -0.4374997E-12    2
  0.1743375E+05  0.7212967E+01 -0.3296419E+01  0.4637535E-01 -0.2363448E-04    3
 -0.4016148E-08  0.5565622E-11  0.1909400E+05  0.3938704E+02                   4
AC3H4CN           dummy C   4H   4N   1    0G   300.000  5000.000              1
  0.2918207E+01  0.3087272E-01 -0.1670529E-04  0.4335159E-08 -0.4374997E-12    2
  0.1743375E+05  0.7212967E+01 -0.3296419E+01  0.4637535E-01 -0.2363448E-04    3
 -0.4016148E-08  0.5565622E-11  0.1909400E+05  0.3938704E+02                   4
