 1.89273354E-08-2.73102332E-12 4.85783861E+03 4.14888873E+01                   4  !<KPS: GAUSSIAN QB3 FREQUENCIES, DHF FROM DHRXN WITH FURAN + H AT QB3/G3/APNO LEVELS> !!!    1.55775802E-07-3.51772332E-11 9.93985226E+03 1.12768214E+02                   4   !<BATTIN-LECLERC>  !!!    1.84050070E-08-3.00921508E-12 1.02524986E+04 4.08784649E+01                   4   !<KPS: BASED ON CALCULATIONS ON 2-MF SYSTEM, ABOVE POLYNOMIALS SHOW STRANGE CP VS. T AND HOF IS ESTIMATE>
C4H5O-2                 C   4H   5O   1     G   298.000  2000.000 1000.00      1  !<KPS: GAUSSIAN QB3 FREQUENCIES, DHF FROM DHRXN WITH FURAN + H AT QB3/G3/APNO LEVELS> !!!   C4H5O-3    3/ 1/11 THERMC   4H   5O   1    0G   300.000  5000.000 1909.000    21   !<BATTIN-LECLERC>  !!!   C4H5O-3                 H   5C   4O   1    0G   300.000  5000.000 1419.000    01   !<KPS: BASED ON CALCULATIONS ON 2-MF SYSTEM, ABOVE POLYNOMIALS SHOW STRANGE CP VS. T AND HOF IS ESTIMATE>
 4.00778720E+00 2.94859225E-02-1.62770658E-05 4.37892732E-09-4.61488509E-13    2  !<KPS: GAUSSIAN QB3 FREQUENCIES, DHF FROM DHRXN WITH FURAN + H AT QB3/G3/APNO LEVELS> !!!   -4.82388890E+01 1.03334274E-01-4.60321803E-05 7.99593486E-09-4.70534548E-13    2   !<BATTIN-LECLERC>  !!!    1.25342600E+01 1.28454784E-02-4.37373652E-06 6.77292420E-10-3.92348442E-14    2   !<KPS: BASED ON CALCULATIONS ON 2-MF SYSTEM, ABOVE POLYNOMIALS SHOW STRANGE CP VS. T AND HOF IS ESTIMATE>
 9.02826756E+03 2.90145034E+00-3.50679568E+00 5.40447417E-02-4.48660263E-05    3  !<KPS: GAUSSIAN QB3 FREQUENCIES, DHF FROM DHRXN WITH FURAN + H AT QB3/G3/APNO LEVELS> !!!    2.57544179E+04 3.03505205E+02-1.50158741E+01 1.23898199E-01-1.72866000E-04    3   !<BATTIN-LECLERC>  !!!   -9.16352854E+02-4.49801897E+01-3.60858854E+00 5.35501304E-02-4.34028501E-05    3   !<KPS: BASED ON CALCULATIONS ON 2-MF SYSTEM, ABOVE POLYNOMIALS SHOW STRANGE CP VS. T AND HOF IS ESTIMATE>
 1.79387220E-08-2.47655912E-12 1.08061597E+04 4.05298470E+01                   4  !<KPS: GAUSSIAN QB3 FREQUENCIES, DHF FROM DHRXN WITH FURAN + H AT QB3/G3/APNO LEVELS> !!!    1.06873404E-07-2.29197241E-11 4.52445327E+03 8.96210208E+01                   4   !<BATTIN-LECLERC>  !!!    1.75203364E-08-2.79033869E-12 4.27490875E+03 4.04607163E+01                   4   !<KPS: BASED ON CALCULATIONS ON 2-MF SYSTEM, ABOVE POLYNOMIALS SHOW STRANGE CP VS. T AND HOF IS ESTIMATE>
C5H6O                   H   6C   5O   1    0G    300.00   5000.00 1000.00      1   !<BATTIN-LECLERC>
 0.25232162E+02-0.31277775E-02 0.35654705E-05-0.91419400E-09 0.75387355E-13    2   !<BATTIN-LECLERC>
-0.30542637E+04-0.10786274E+03 0.37769291E+01 0.34727219E-01-0.12503757E-04    3   !<BATTIN-LECLERC>
-0.16478651E-08 0.58235757E-12 0.49119033E+04 0.10642186E+02                   4   !<BATTIN-LECLERC>
C5H8O                   H   8C   5O   1    0G    300.00   5000.00 1000.00      1   !<BATTIN-LECLERC>
 0.28765120E+02-0.40103286E-02 0.46303558E-05-0.11915642E-08 0.98408193E-13    2   !<BATTIN-LECLERC>
-0.24650348E+05-0.12765497E+03 0.23376644E+01 0.42054661E-01-0.13922064E-04    3   !<BATTIN-LECLERC>
-0.31572278E-08 0.11148194E-11-0.14783113E+05 0.18511770E+02                   4   !<BATTIN-LECLERC>
THF         CBS-QB3     H   8C   4O   1    0G    300.00   5000.00 1000.00      1 
 0.84086471E+01 0.26098328E-01-0.96578169E-05 0.16322080E-08-0.10451180E-12    2
-0.27090548E+05-0.21881712E+02-0.29783044E+01 0.45595042E-01-0.57861962E-05    3
-0.20505086E-07 0.10051399E-10-0.23239352E+05 0.40184158E+02                   4
THF-2J       CBS-QB3    H   7C   4O   1    0G    300.00   5000.00 1000.00      1
 0.91629054E+01 0.22611078E-01-0.83520627E-05 0.14096703E-08-0.90175968E-13    2
-0.60042261E+04-0.24602579E+02-0.28581309E+01 0.49194321E-01-0.21431857E-04    3
-0.53701612E-08 0.52072431E-11-0.22794058E+04 0.39328041E+02                   4
THF-3J        CBS-QB3   H   7C   4O   1    0G    300.00   5000.00 1000.00      1 
 0.93854106E+01 0.22497950E-01-0.83305786E-05 0.14082145E-08-0.90167416E-13    2
-0.38558542E+04-0.25367655E+02-0.23518445E+01 0.47668505E-01-0.18993884E-04    3
-0.71241133E-08 0.56721659E-11-0.16882617E+03 0.37275055E+02                   4
CHCCHCO    3/ 1/11 THERMC   4H   2O   1    0G   300.000  5000.000 1385.000    21   !<BATTIN-LECLERC>
 1.10774315E+01 6.14288301E-03-2.18074558E-06 3.47112521E-10-2.04918153E-14    2   !<BATTIN-LECLERC>
 1.90803175E+04-3.17518520E+01 2.42176288E+00 2.91498326E-02-2.65236533E-05    3   !<BATTIN-LECLERC>
 1.23431681E-08-2.29911023E-12 2.18471099E+04 1.38141231E+01                   4   !<BATTIN-LECLERC>
CH2CHCO                 C   3H   3O   1     G  0300.00   5000.00  1000.00      1   !<BATTIN-LECLERC> !<< CH2CHCO          BURCAT C   3H   3O   1    0G   300.000  5000.000 1399.000    01
 1.00700000E+01 5.41333333E-03-8.13333333E-07 0.00000000E+00 0.00000000E+00    2   !<BATTIN-LECLERC> !<<  8.05879513E+00 8.41574111E-03-2.71140677E-06 4.03456779E-10-2.26972095E-14    2
 0.42395300E+04-0.24684083E+02 6.88339998E-01 2.96916174E-02-2.44631000E-05    3   !<BATTIN-LECLERC> !<<  7.63082562E+03-1.26580575E+01 6.79715602E+00 1.06999686E-02-4.36180712E-06    3
 1.08326433E-08-2.07947369E-12 0.61454999E+04 0.22487821E+02                   4   !<BATTIN-LECLERC> !<<  1.03285546E-09-1.34218501E-13 8.18362689E+03-5.56756773E+00                   4
CH2CHCHCO               C   4H   4O   1     G   298.000  2000.000 1000.00      1   !<KPS: VINYL KETENE GAUSSIAN GOOD NUMBERS>
 0.46928523E+01 0.25064913E-01-0.14217036E-04 0.40382139E-08-0.46363310E-12    2   !<KPS: VINYL KETENE GAUSSIAN GOOD NUMBERS>
 0.13197188E+04 0.32220355E+01 0.50303873E+00 0.40794967E-01-0.36268316E-04    3   !<KPS: VINYL KETENE GAUSSIAN GOOD NUMBERS>
 0.17709867E-07-0.36242462E-11 0.22091416E+04 0.23692764E+02                   4   !<KPS: VINYL KETENE GAUSSIAN GOOD NUMBERS>
CH2CH2CHCO              C   4H   5O   1     G   298.000  2000.000 1000.00      1  !<KPS: GAUSSIAN REPLACED ABOVE POLYNOMIALS>
 5.21971672E+00 2.78607435E-02-1.56976955E-05 4.45113829E-09-5.13467010E-13    2  !<KPS: GAUSSIAN REPLACED ABOVE POLYNOMIALS>
 1.27351979E+04 1.54669993E+00 1.29313587E+00 4.31650500E-02-3.80511299E-05    3  !<KPS: GAUSSIAN REPLACED ABOVE POLYNOMIALS>
 1.89514110E-08-4.03803096E-12 1.35406149E+04 2.05906870E+01                   4  !<KPS: GAUSSIAN REPLACED ABOVE POLYNOMIALS>
CH2CHCH2CO              C   4H   5O   1     G   298.000  2000.000 1000.00      1  !<KPS: GAUSSIAN REPLACED ABOVE POLYNOMIALS>
 5.04611628E+00 2.68488457E-02-1.38576853E-05 3.40270356E-09-3.14696092E-13    2  !<KPS: GAUSSIAN REPLACED ABOVE POLYNOMIALS>
 7.66294261E+03 2.36968192E+00 1.15042011E+00 3.81297004E-02-2.43260725E-05    3  !<KPS: GAUSSIAN REPLACED ABOVE POLYNOMIALS>
 6.07969839E-09 9.15376890E-14 8.65717834E+03 2.22396465E+01                   4  !<KPS: GAUSSIAN REPLACED ABOVE POLYNOMIALS>
CH2CCHCO                H   3C   4O   1     G   298.150  2000.000 1000.00      1  !<KPS: GAUSSIAN, NO HR, ATOMIZATION HOF>
 4.97964641E+00 2.24786401E-02-1.38217421E-05 4.30072032E-09-5.45025339E-13    2  !<KPS: GAUSSIAN, NO HR, ATOMIZATION HOF>
 2.80535115E+04 2.74189646E+00 1.61974723E+00 3.69595790E-02-3.71051639E-05    3  !<KPS: GAUSSIAN, NO HR, ATOMIZATION HOF>
 2.08643438E-08-4.94626676E-12 2.86734242E+04 1.86911322E+01                   4  !<KPS: GAUSSIAN, NO HR, ATOMIZATION HOF>
CH2CHCCO                H   3C   4O   1     G   298.150  2000.000 1000.00      1  !<KPS: GAUSSIAN, NO HR, ATOMIZATION HOF>
 4.75526503E+00 2.23409564E-02-1.33990308E-05 4.04875284E-09-4.96699162E-13    2  !<KPS: GAUSSIAN, NO HR, ATOMIZATION HOF>
 2.38704749E+04 4.24116850E+00 1.55671090E+00 3.46233396E-02-3.10548557E-05    3  !<KPS: GAUSSIAN, NO HR, ATOMIZATION HOF>
 1.53074694E-08-3.18341998E-12 2.45357774E+04 1.98003016E+01                   4  !<KPS: GAUSSIAN, NO HR, ATOMIZATION HOF>
MVK        2/19/13 THERMC   4H   6O   1    0G   300.000  5000.000 1386.000    21  !<HOF ALTERED TO MATCH GUTHRIE>
 1.24733848E+01 1.50352956E-02-5.22282420E-06 8.19312246E-10-4.78792734E-14    2  !<HOF ALTERED TO MATCH GUTHRIE>
-1.99199306E+04-4.03591350E+01 3.97643003E-01 4.18707972E-02-2.80427553E-05    3  !<HOF ALTERED TO MATCH GUTHRIE>
 9.73752121E-09-1.40986778E-12-1.55400370E+04 2.50650129E+01                   4  !<HOF ALTERED TO MATCH GUTHRIE>
MJVK       2/19/13 THERMC   4H   5O   1    0G   300.000  5000.000 1393.000    11  !<HOF ALTERED TO MATCH GUTHRIE>
 1.32655761E+01 1.22019221E-02-4.23722638E-06 6.64610702E-10-3.88368358E-14    2  !<HOF ALTERED TO MATCH GUTHRIE>
 2.12715575E+03-4.39505559E+01 2.61603854E-01 4.50208476E-02-3.67601421E-05    3  !<HOF ALTERED TO MATCH GUTHRIE>
 1.56207259E-08-2.70282547E-12 6.41946895E+03 2.50577820E+01                   4  !<HOF ALTERED TO MATCH GUTHRIE>
MVJK-S     2/19/13 THERMC   4H   5O   1    0G   300.000  5000.000 1379.000    11  !<HOF ALTERED TO MATCH GUTHRIE>
 1.20829634E+01 1.33349756E-02-4.65653124E-06 7.33023509E-10-4.29400621E-14    2  !<HOF ALTERED TO MATCH GUTHRIE>
 3.78427443E+03-3.68389244E+01 2.65484516E+00 3.19137874E-02-1.76561524E-05    3  !<HOF ALTERED TO MATCH GUTHRIE>
 4.45142957E-09-3.80974573E-13 7.45925683E+03 1.51134076E+01                   4  !<HOF ALTERED TO MATCH GUTHRIE>
MVJK-P     2/19/13 THERMC   4H   5O   1    0G   300.000  5000.000 1382.000    21  !<HOF ALTERED TO MATCH GUTHRIE>
 1.23912778E+01 1.27323046E-02-4.46770041E-06 7.05572626E-10-4.14248008E-14    2  !<HOF ALTERED TO MATCH GUTHRIE>
 8.50957374E+03-3.82840461E+01 1.33890540E+00 3.84118902E-02-2.81468066E-05    3  !<HOF ALTERED TO MATCH GUTHRIE>
 1.10923310E-08-1.85826300E-12 1.24543151E+04 2.12804923E+01                   4  !<HOF ALTERED TO MATCH GUTHRIE>
P134TE1O                C   5H   4O   1     G   298.000  2000.000 1000.00      1   !<KPS:GAUSSIAN>
 0.55601599E+01 0.29164464E-01-0.17586914E-04 0.53434621E-08-0.65806795E-12    2   !<KPS:GAUSSIAN>
 0.18463624E+05 0.23715224E+00 0.80342677E+00 0.49222620E-01-0.49220983E-04    3   !<KPS:GAUSSIAN>
 0.27464065E-07-0.64460245E-11 0.19363409E+05 0.22927834E+02                   4   !<KPS:GAUSSIAN>
B3E2OJ    10/28/11 THERMC   4H   7O   1    0G   300.000  5000.000 1395.000    21 !<KPS: THERM BUT-3-ENE-2-OXY RADICAL ON O (OJ)>
 1.53137780E+01 1.43427017E-02-4.81625517E-06 7.39574839E-10-4.26140814E-14    2 !<KPS: THERM BUT-3-ENE-2-OXY RADICAL ON O (OJ)>
-8.35029850E+02-5.52937859E+01-1.60619192E+00 5.58562682E-02-4.35595767E-05    3 !<KPS: THERM BUT-3-ENE-2-OXY RADICAL ON O (OJ)>
 1.70589279E-08-2.65635180E-12 4.74521630E+03 3.47112559E+01                   4 !<KPS: THERM BUT-3-ENE-2-OXY RADICAL ON O (OJ)>
C4H6-1     7/14/11 THERMC   4H   6    0    0G   300.000  5000.000 1365.000    21 
 1.08459156E+01 1.41764618E-02-4.99614539E-06 7.91304300E-10-4.65508308E-14    2 
 1.44024355E+04-3.41536387E+01 2.67557212E+00 2.69069101E-02-9.86727879E-06    3 
 6.63878457E-13 4.94968590E-13 1.79976713E+04 1.21885731E+01                   4 
CHCCHCH3                H   5C   4          G   298.150  2000.000 1000.00      1 !<KPS: GAUSSIAN CBS-QB3 RO-VIBS, QB3/G3/APNO HOF ATOMIZATION>
 4.33941823E+00 2.29593768E-02-1.18745700E-05 3.04517639E-09-3.12801495E-13    2 !<KPS: GAUSSIAN CBS-QB3 RO-VIBS, QB3/G3/APNO HOF ATOMIZATION>
 3.60936055E+04 5.03250926E+00 1.58249410E+00 3.34984821E-02-2.69503411E-05    3 !<KPS: GAUSSIAN CBS-QB3 RO-VIBS, QB3/G3/APNO HOF ATOMIZATION>
 1.26070992E-08-2.58113439E-12 3.66694199E+04 1.84552223E+01                   4 !<KPS: GAUSSIAN CBS-QB3 RO-VIBS, QB3/G3/APNO HOF ATOMIZATION>
CHCCH2CH2 11/ 9/11 THERMC   4H   5    0    0G   300.000  5000.000 2015.000    21 
 8.87241166E+00 1.40772223E-02-5.18569954E-06 8.48556641E-10-5.11235388E-14    2 
 4.03366090E+04-1.99219569E+01 3.59900579E+00 2.11316555E-02-5.23112501E-06    3 
-1.95151561E-09 8.07311518E-13 4.26020838E+04 1.01758354E+01                   4 
P1Y4E     11/26/12 THERMC   5H   6    0    0G   300.000  5000.000 1390.000    11
 1.26566127E+01 1.53097371E-02-5.31812618E-06 8.34209166E-10-4.87460920E-14    2
 2.65956811E+04-4.30151505E+01-9.02291346E-01 4.86868040E-02-3.79749105E-05    3
 1.58725038E-08-2.76130543E-12 3.12137061E+04 2.93345282E+01                   4
P1Y        2/ 8/13 THERMC   5H   8    0    0G   300.000  5000.000 1383.000    21
 1.35193062E+01 1.93247539E-02-6.71964220E-06 1.05466811E-09-6.16501968E-14    2
 1.06837519E+04-4.67438855E+01 7.49699873E-01 4.81867727E-02-3.30223981E-05    3
 1.27084618E-08-2.15676205E-12 1.53960905E+04 2.24848137E+01                   4
OC5H7O     1/22/ 9 WKM  C   5H   7O   2    0G   300.000  5000.000 1375.000    31
 1.65416953E+01 1.86677673E-02-6.44836048E-06 1.00787611E-09-5.87521858E-14    2
-2.82017168E+04-5.47258181E+01 4.88394767E+00 4.03401300E-02-1.97774150E-05    3
 3.68903501E-09-3.40202384E-14-2.35295942E+04 9.97070337E+00                   4
OC4H5O     1/23/ 9 WKM  C   4H   5O   2    0G   300.000  5000.000 1388.000    21
 1.32138775E+01 1.37339051E-02-4.62639517E-06 7.10941370E-10-4.09538499E-14    2
-2.16535271E+04-3.64185255E+01 4.60550978E+00 3.30498712E-02-2.13102363E-05    3
 7.37021089E-09-1.08289438E-12-1.85460831E+04 1.01599453E+01                   4
C5H7       1/22/ 9 WKM  C   5H   7    0    0G   300.000  5000.000 1377.000    31
 1.36630213E+01 1.68061358E-02-5.98746539E-06 9.55341072E-10-5.64951981E-14    2
 1.27238941E+04-5.46331286E+01-6.75118368E+00 6.06461693E-02-4.01260152E-05    3
 1.22051562E-08-1.33459844E-12 2.01365277E+04 5.62694938E+01                   4
O2CCHOOJ           Z&B  C   2H   1O   4    0G   300.000  5000.000 1682.000    01 
 1.09910849E+01 7.46985861E-03-2.75568271E-06 4.51353051E-10-2.72108652E-14    2 
-3.51335323E+04-2.11652231E+01 8.91497688E+00 8.60571847E-03 5.24416766E-07    3
-2.79301331E-09 7.62963051E-13-3.40867754E+04-8.72978273E+00                   4
OC4H6O     1/23/ 9 WKM  C   4H   6O   2    0G   300.000  5000.000 1382.000    31 
 1.41894774E+01 1.53345510E-02-5.24594862E-06 8.14655154E-10-4.72759368E-14    2 
-4.10001835E+04-4.43771751E+01 4.21628848E+00 3.57422725E-02-2.04226185E-05    3 
 5.63821367E-09-5.88888993E-13-3.72055911E+04 1.02814620E+01                   4
C4H612            A 8/83C   4H   6    0    0G   300.     3000.    1000.0       1
  0.1781557E 02 -0.4257502E-02  0.1051185E-04 -0.4473844E-08  0.5848138E-12    2
  0.1267342E 05 -0.6982662E 02  0.1023467E 01  0.3495919E-01 -0.2200905E-04    3
  0.6942272E-08 -0.7879187E-12  0.1811799E 05  0.1975066E 02                   4
CH2CHCHCHO        T03/97C   4H   5O   1    0G   200.000  6000.000  1000.0      1
 8.90967920E+00 1.34364140E-02-7.62977390E-07-1.69114810E-09 2.95540440E-13    2
 1.48898740E+03-1.79662460E+01-1.08199860E+00 3.64929760E-02-1.52255950E-05    3
-5.62607170E-18 2.16113750E-21 3.56713230E+03 3.27142550E+01                   4
CH3CHCHCHO        T 5/92C   4H   6O   1    0G   298.150  3000.0    1000.0      1
 1.98794540E+01-2.09130550E-02 4.45360508E-05-2.60374870E-08 4.86836120E-12    2
-1.95278768E+04-6.87200320E+01-1.55577660E+00 4.09640630E-02-1.69868810E-05    3
-6.00928140E-18 2.31368530E-21-1.41394920E+04 3.74707580E+01                   4
CH3CHCHCO         T03/97C   4H   5O   1    0G   200.000  6000.000  1000.0      1
 8.90967920E+00 1.34364140E-02-7.62977390E-07-1.69114810E-09 2.95540440E-13    2
 1.48898740E+03-1.79662460E+01-1.08199860E+00 3.64929760E-02-1.52255950E-05    3
-5.62607170E-18 2.16113750E-21 3.56713230E+03 3.27142550E+01                   4
HOCO              T05/06H  1 C  1 O  2    0 G   200.000  6000.00   1000.00     1
 5.39206152E+00 4.11221455E-03-1.48194900E-06 2.39875460E-10-1.43903104E-14    2
-2.38606717E+04-2.23529091E+00 2.92207919E+00 7.62453859E-03 3.29884437E-06    3
-1.07135205E-08 5.11587057E-12-2.30281524E+04 1.12925886E+01                   4
A1CO      THERM         C   7H   5O   1    0G   300.000  5000.000 1392.000    11
 1.75116258E+01 1.62650511E-02-5.65051892E-06 8.86922680E-10-5.18657990E-14    2
 4.67641545E+03-6.70531966E+01-1.56729686E+00 5.99817511E-02-4.29153585E-05    3
 1.48666854E-08-1.98938453E-12 1.12873830E+04 3.55490009E+01                   4
!F2CHO     12/12/12 THERMC   5H   4O   2    0G   300.000  5000.000 1391.000    11   !<KPS: GA>
! 1.59742013E+01 1.28356820E-02-4.54576637E-06 7.22493252E-10-4.26117679E-14    2   !<KPS: GA>
!-2.62721413E+04-6.11020350E+01-2.66617483E+00 5.91344905E-02-4.90000348E-05    3   !<KPS: GA>
! 2.02970356E-08-3.36298027E-12-2.01154306E+04 3.79646578E+01                   4 
F2J                     H   3C   4O   1    0G    300.00   5000.00 1000.00      1
 8.71658736E+00 1.26537363E-02-4.98162180E-06 8.96852930E-10-6.06266826E-14    2
 2.56621636E+04-2.18686989E+01-3.02414688E+00 4.54619789E-02-3.54463107E-05    3
 8.97814708E-09 1.22777600E-12 2.88657239E+04 3.86297057E+01                   4
F3J                     H   3C   4O   1    0G    300.00   5000.00 1000.00      1
 8.60631806E+00 1.27602084E-02-5.02405286E-06 9.04567349E-10-6.11521973E-14    2
 2.57864483E+04-2.13574963E+01-3.00617939E+00 4.46941205E-02-3.35862819E-05    3
 7.26934495E-09 1.78719804E-12 2.89818189E+04 3.86102411E+01                   4
CH2CCHCHO               H   4C   4O   1    0G    300.00   5000.00 1000.00      1
 9.29991052E+00 1.52201510E-02-6.15883937E-06 1.12678366E-09-7.69359137E-14    2
 3.68009609E+03-2.20663746E+01 1.23852148E+00 3.56054647E-02-2.36786887E-05    3
 5.92234361E-09 2.82885884E-13 6.10569242E+03 2.02911558E+01                   4
CHCHCHO                 H   3C   3O   1    0G    300.00   5000.00 1000.00      1
 0.78592606E+01 0.11813527E-01-0.40297773E-05 0.64490713E-09-0.39853171E-13    2
 0.17322100E+05-0.14224289E+02 0.22272190E+00 0.27970692E-01-0.21389089E-04    3
 0.14479667E-07-0.50344160E-11 0.20206717E+05 0.27686600E+02                   4
F23H        CBS-QB3     C   4H   6O   1     G  0300.00   5000.00  1000.00      1 
 0.87592564E+01 0.20236522E-01-0.74703162E-05 0.12599334E-08-0.80537099E-13    2
-0.13739202E+05-0.22633866E+02-0.33207576E+01 0.48723858E-01-0.25539299E-04    3
-0.92252572E-09 0.37635828E-11-0.10103071E+05 0.41125526E+02                   4
F25H                    C   4H   6O   1     G  0300.00   5000.00  1000.00      1
 0.86592441E+01 0.20457249E-01-0.75833295E-05 0.12826562E-08-0.82149538E-13    2
-0.12254560E+05-0.23602905E+02-0.28605027E+01 0.45576539E-01-0.18984756E-04    3
-0.64179231E-08 0.54203131E-11-0.86693301E+04 0.37745354E+02                   4
CHCHCHCHOH              H   5C   4O   1    0G    300.00   5000.00 1000.00      1
 0.11753242E+02 0.10950322E-01-0.27650015E-05 0.35572298E-09-0.18888174E-13    2
 0.20078607E+05-0.29256157E+02 0.18384148E+01 0.40506996E-01-0.37331400E-04    3
 0.20034532E-07-0.47687479E-11 0.22767500E+05 0.21587437E+02                   4
CH2CHCH2CHO             H   6C   4O   1    0G    300.00   5000.00 1000.00      1 
 0.22570165E+02-0.31388914E-02 0.37456257E-05-0.97553354E-09 0.81010712E-13    2
-0.19106535E+05-0.93884451E+02 0.28180408E+01 0.31063564E-01-0.10727809E-04    3
-0.13454388E-08 0.47401959E-12-0.11617286E+05 0.15617702E+02                   4
CHCHCHCO                H   3C   4O   1    0G    300.00   5000.00 1000.00      1
 9.68021017E+00 1.15648288E-02-4.50090487E-06 8.03262619E-10-5.39408795E-14    2
 2.94946187E+04-2.22253579E+01 7.37382103E-01 4.31159399E-02-4.98288258E-05    3
 3.19209894E-08-8.47932392E-12 3.16693666E+04 2.23871167E+01                   4
CHCCHCHO GAO2016        C 4  H 3  O 1       G100.000   5000.000  1422.02       1 
 7.78692244E+00 1.58783603E-02-7.13787326E-06 1.21027930E-09-7.47885393E-14    2
 2.23773031E+04-1.17815815E+01 2.00024599E+00 3.62642647E-02-3.29755571E-05    3
 1.53552062E-08-2.91875665E-12 2.36076526E+04 1.67125369E+01                   4
CHCCH2CHO               H   4C   4O   1    0G    300.00   5000.00 1000.00      1
 0.18948824E+02-0.23019987E-02 0.27077474E-05-0.70430511E-09 0.58477542E-13    2
 0.17077422E+04-0.73707016E+02 0.43330622E+01 0.23207763E-01-0.80345535E-05    3
-0.11129604E-08 0.39457096E-12 0.71843345E+04 0.71686769E+01                   4   
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!!!!!!!!!!!!!!!!!!!!!2-MF LOW TEMP TRIPATHI ET AL.!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!  
MF25OH4P2               H   7C   5O   4    0G   300.00   5000.00  1000.00      1 
 1.87878851E+01 2.42818003E-02-9.49924351E-06 1.70234529E-09-1.14689339E-13    2
-4.13336305E+04-6.86204664E+01-1.17018675E+00 8.20534383E-02-6.84058943E-05    3
 2.37534018E-08-1.12512924E-12-3.59542042E+04 3.38076813E+01                   4
MF25O4HP2               H   7C   5O   4    0G   300.00   5000.00  1000.00      1
 1.88028831E+01 2.62192290E-02-1.06777492E-05 1.95770314E-09-1.33744997E-13    2
-3.29918762E+04-6.88347895E+01 1.55658597E+00 7.05684191E-02-4.71106631E-05    3
 8.19325288E-09 2.89398553E-12-2.79616314E+04 2.13045936E+01                   4
B1A2EMOATE              C   5H   6O   3     G   250.000  5000.000   995.043    1
 1.67720442E+01 2.00909714E-02-8.88411353E-06 1.63509089E-09-1.06559759E-13    2
-4.99210660E+04-5.31647392E+01 4.20701619E+00 4.47789212E-02-7.17372841E-06    3
-2.55913332E-08 1.32865606E-11-4.61421593E+04 1.38154517E+01                   4
B1A2E1JMOATE            C   5H   5O   3     G   250.000  5000.000   995.043    1
 1.76087238E+01 1.51594144E-02-6.71118865E-06 1.24245637E-09-8.13386084E-14    2
-2.61879817E+04-5.57768289E+01 3.94070848E+00 5.27876510E-02-3.73310380E-05    3
 4.26822414E-09 3.55252386E-12-2.26106826E+04 1.44031096E+01                   4
CC*(OJ)CCHO             C   4H   5O   2     G   250.000  5000.000   995.043    1
 1.23318665E+01 1.60104612E-02-6.06868879E-06 1.01992180E-09-6.28782263E-14    2
-2.37464091E+04-3.51112678E+01 3.69148750E+00 2.45113631E-02 2.06616617E-05    3
-4.33839179E-08 1.77500913E-11-2.07282319E+04 1.30563162E+01                   4
CCOCJCHO                C   4H   5O   2     G   250.000  5000.000   995.043    1
 1.23318665E+01 1.60104612E-02-6.06868879E-06 1.01992180E-09-6.28782263E-14    2
-2.37464091E+04-3.51112678E+01 3.69148750E+00 2.45113631E-02 2.06616617E-05    3
-4.33839179E-08 1.77500913E-11-2.07282319E+04 1.30563162E+01                   4
COCHCHO                 C   3H   2O   2     G   250.000  5000.000   995.043    1
 9.32175355E+00 8.70311641E-03-3.86022006E-06 7.11338163E-10-4.63810404E-14    2
-2.16892522E+04-1.98090434E+01 4.10801461E+00 1.65991111E-02 3.92868728E-06    3
-1.77004750E-08 7.89427061E-12-2.00049901E+04 8.56784902E+00                   4
COCHCO                  C   3H   1O   2     G   250.000  5000.000   995.043    1
 9.01963723E+00 6.50963577E-03-3.14809684E-06 6.04235025E-10-4.02781992E-14    2
-2.81749596E+03-1.66204007E+01 4.15636462E+00 1.71849929E-02-5.86261844E-06    3
-6.54036107E-09 4.00675609E-12-1.41031921E+03 9.02557348E+00                   4
MF22OH3P2               H   7C   5O   4    0G   300.00   5000.00  1000.00      1
 2.00954072E+01 2.29497598E-02-8.95565690E-06 1.60246461E-09-1.07854163E-13    2
-4.19851406E+04-7.70651448E+01-3.69356752E+00 9.88885349E-02-1.00031353E-04    3
 4.89979432E-08-8.62714939E-12-3.59686761E+04 4.31736086E+01                   4
Z3OPA      3/10/14      C   5H   6O   3    0G   300.000  5000.000 1385.000    11
 1.44631003E+01 2.46541325E-02-9.98068121E-06 1.82525617E-09-1.24552696E-13    2
-5.78227057E+04-4.53029315E+01 1.97527636E+00 5.11282539E-02-2.02225579E-05    3
 9.57519790E-09-7.46959438E-12-5.38465102E+04 2.14845380E+01                   4
Z3OPA1J                 C   5H   5O   3     G   250.000  5000.000   995.043    1
 1.83003038E+01 1.48899904E-02-5.99601999E-06 1.04956262E-09-6.64297168E-14    2
-3.66508358E+04-6.45313430E+01 3.48518936E+00 4.85286593E-02-1.76361967E-05    3
-1.73275551E-08 1.11273136E-11-3.24194661E+04 1.33165316E+01                   4
CCOOC*CJ                C   4H   5O   2     G   250.000  5000.000   995.043    1
 1.33624962E+01 1.41845388E-02-5.26178988E-06 8.73597912E-10-5.34605074E-14    2
-4.15904086E+03-4.02675684E+01 3.53980384E+00 3.19688305E-02 6.44382526E-07    3
-2.50024636E-08 1.19548320E-11-1.12986160E+03 1.24710894E+01                   4
MF22OH5P2               H   7C   5O   4    0G   300.00   5000.00  1000.00      1
