C9H7CH3           A03/05C  10H  10O   0     G   200.000  6000.000  1000.0      1
 1.86540860E+01 3.48863580E-02-1.26166897E-05 2.04645995E-09-1.22929258E-13    2
 1.15449258E+04-7.76150716E+01 1.18875957E+00 4.18832401E-02 8.16146240E-05    3
-1.44935702E-07 6.30963635E-11 1.82030553E+04 2.21078212E+01 2.08834916E+04    4
A1(C2H3)2               C  10H  10          G   300.000  5000.000 5000.00      1
 5.60848905E+01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
-1.44640324E+04-3.08906342E+02 3.54769133E+00 6.32681160E-02-2.97482733E-05    3
 6.21023998E-09-4.74202473E-13 2.29084499E+04 9.41010680E+00                   4
C2H4A1C2H3              C  10H  11          G   300.000  5000.000 1000.00      1
 1.70180043E+01 4.26012995E-02-1.71156353E-05 3.14899603E-09-2.17621781E-13    2
 2.82025965E+04-6.33261200E+01 3.25517974E-03 7.05322722E-02 1.17994144E-06    3
-4.91760790E-08 2.28956529E-11 3.36119476E+04 2.87922152E+01                   4
C9H8CH3                 C  10H  11          G   300.000  5000.000 5000.00      1
 5.89344512E+01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
-2.21709548E+04-3.29232464E+02 1.57041459E+00 6.95644403E-02-3.28229474E-05    3
 6.86333912E-09-5.24482994E-13 1.81216645E+04 1.77907635E+01                   4
CH2A1C3H5               C  10H  11          G   300.000  5000.000 1000.00      1
 1.67483463E+01 4.28772793E-02-1.72330966E-05 3.17171024E-09-2.19256527E-13    2
 2.32349897E+04-6.31821545E+01-1.76504593E+00 7.66199814E-02-7.38084916E-06    3
-4.37073217E-08 2.15782182E-11 2.89532115E+04 3.62119782E+01                   4
H4A2-1                  C  10H  11          G   300.000  5000.000 1000.00      1
 1.49089517E+01 4.52977372E-02-1.83801817E-05 3.40488382E-09-2.36452043E-13    2
 1.16051665E+04-5.79021934E+01-3.06261332E+00 6.90625177E-02 1.81548671E-05    3
-6.90732950E-08 2.99134626E-11 1.76055535E+04 4.08305893E+01                   4
H4A2-2                  C  10H  11          G   300.000  5000.000 1000.00      1
 1.51278519E+01 4.51268686E-02-1.83212556E-05 3.39511867E-09-2.35823556E-13    2
 1.80022548E+04-5.75192185E+01-2.06748251E+00 6.58648416E-02 2.26368321E-05    3
-7.19536379E-08 3.06122068E-11 2.38434899E+04 3.74491715E+01                   4
CH3A1C3H5               C  10H  12O   0     G   300.00   5000.00  1000.00      1
 3.44881E+00    1.15524E-02   -4.20795E-06    7.01596E-10   -4.44089E-14       2
 4.43492E+03    2.75478E+00    1.06964E+00    1.63341E-02   -7.77930E-06       3
 2.51462E-09   -7.05979E-13    5.29277E+03    1.57546E+01                      4
p-C13H10 Phenalen T06/07C  13H  10    0    0G   200.000  6000.000  1000.0      1
 2.30587880E+01 3.98725277E-02-1.45204967E-05 2.36649405E-09-1.42632620E-13    2
 1.12405240E+04-1.03108891E+02-1.08611198E+00 5.82879410E-02 8.65824731E-05    3
-1.67474671E-07 7.43250497E-11 2.00434823E+04 3.27080726E+01 2.27794542E+04    4
A2R5H2    HR 4/99 BLYP  C  12H  10    0    0G   300.000  5000.000 1399.000    01
 2.82230130E+01 3.04885332E-02-1.05517790E-05 1.65167191E-09-9.63899602E-14    2
 4.62721125E+03-1.34012627E+02-1.10564015E+01 1.32861959E-01-1.14364242E-04    3
 4.99457145E-08-8.70951174E-12 1.71293238E+04 7.30488980E+01                   4
A2R5T      HR11/99 BLYP C  12H   6    0    0G   300.000  5000.000 1401.000    01
 2.66540280E+01 2.17207861E-02-7.54721492E-06 1.18471222E-09-6.92813132E-14    2
 7.13958092E+04-1.21786450E+02-6.76557587E+00 1.10513832E-01-9.89770768E-05    3
 4.41620244E-08-7.77918730E-12 8.18116507E+04 5.36984426E+01                   4
A2T1       HR12/99 BLYP C  10H   6    0    0G   300.000  5000.000 1401.000    01
 2.26743828E+01 1.98529546E-02-6.86764509E-06 1.07482892E-09-6.27247999E-14    2
 4.86149947E+04-9.97586064E+01-5.91383758E+00 9.53032669E-02-8.40320825E-05    3
 3.71175012E-08-6.49277297E-12 5.75780222E+04 5.05400652E+01                   4
A2T2       HR12/99BLYP00C  10H   6    0    0G   300.000  5000.000 1401.000    01
 2.27563525E+01 1.97983673E-02-6.85196907E-06 1.07269721E-09-6.26130244E-14    2
 4.98909571E+04-1.00848492E+02-5.71085200E+00 9.46608203E-02-8.30702095E-05    3
 3.64968043E-08-6.35095707E-12 5.88368563E+04 4.88989311E+01                   4
!=================================taken from MIT model====================================
C18H12      CJP MM300   C  18H  12    0    0G   300.000  5000.000 1396.000    01
 4.03265821E+01 4.07367876E-02-1.41254026E-05 2.21402777E-09-1.29334587E-13    2
 1.44447416E+04-1.98056385E+02-1.09140922E+01 1.70112390E-01-1.40590704E-04    3
 5.88710739E-08-9.88423095E-12 3.11466099E+04 7.34991683E+01                   4
CHRYSEN     CJP MM300   C  18H  12    0    0G   300.000  5000.000 1396.000    01
 4.02767814E+01 4.07664763E-02-1.41327835E-05 2.21487630E-09-1.29371528E-13    2
 1.36797665E+04-1.98070319E+02-1.06837095E+01 1.69184362E-01-1.39372979E-04    3
 5.81858481E-08-9.74318604E-12 3.03145297E+04 7.20877574E+01                   4
FLTHN     HR 4/99 BLYP  C  16H  10    0    0G   300.000  5000.000 1401.000    01
 3.65828989E+01 3.36775448E-02-1.16788087E-05 1.83083981E-09-1.06967522E-13    2
 1.72680575E+04-1.79821482E+02-1.30869351E+01 1.64239769E-01-1.44492135E-04    3
 6.34903784E-08-1.10395110E-11 3.28765164E+04 8.14697326E+01                   4
FLTHN-1    HR 7/99 BLYP C  16H   9    0    0G   300.000  5000.000 1402.000    01
 3.63821957E+01 3.13391202E-02-1.08805579E-05 1.70708982E-09-9.97956800E-14    2
 4.83565113E+04-1.76848693E+02-1.20375345E+01 1.59634285E-01-1.42416640E-04    3
 6.32069010E-08-1.10692481E-11 6.34613948E+04 7.74902157E+01                   4
FLTHN-3    HR 7/99 BLYP C  16H   9    0    0G   300.000  5000.000 1401.000    01
 3.63844824E+01 3.13608599E-02-1.08932174E-05 1.70959728E-09-9.99629996E-14    2
 4.86005769E+04-1.76884077E+02-1.21931066E+01 1.60206400E-01-1.43175351E-04    3
 6.36553100E-08-1.11667051E-11 6.37458878E+04 7.82445852E+01                   4
A3CH2      5/ 3/97 THERMC  15H  11    0    0G   300.000  5000.000 2030.000    11
 2.95619587E+01 4.24589619E-02-1.55841596E-05 2.54481062E-09-1.53124916E-13    2
 2.56273028E+04-1.36219923E+02 1.33783643E-01 1.04067922E-01-5.92362501E-05    3
 1.43179766E-08-9.91637313E-13 3.59458944E+04 2.35063505E+01                   4
A3CH3      5/ 3/97 THERMC  15H  12    0    0G   300.000  5000.000 2025.000    11
 2.86721901E+01 4.57935671E-02-1.67466881E-05 2.72794395E-09-1.63863026E-13    2
 6.77859249E+03-1.31269124E+02 2.45407326E-01 1.03437006E-01-5.52427842E-05    3
 1.17708807E-08-4.92994185E-13 1.69368456E+04 2.37077261E+01                   4
A2R5J1    TB 1/99 BLYP  C  12H   7    0    0G   300.000  5000.000 1402.000    01
 2.72278172E+01 2.37367077E-02-8.23307891E-06 1.29080949E-09-7.54211310E-14    2
 5.07348517E+04-1.26018952E+02-9.08815670E+00 1.20984551E-01-1.09212390E-04    3
 4.91391820E-08-8.72000920E-12 6.19816965E+04 6.44119214E+01                   4
A2R5J3    TB 1/99 BLYP  C  12H   7    0    0G   300.000  5000.000 1402.000    01
 2.95753866E+01 2.14830939E-02-7.41615728E-06 1.16054865E-09-6.77674004E-14    2
 4.75148199E+04-1.40035567E+02-1.00212736E+01 1.23858020E-01-1.08541906E-04    3
 4.63139645E-08-7.72705443E-12 5.99924259E+04 6.86456422E+01                   4
A2R5J4    TB 1/99 BLYP  C  12H   7    0    0G   300.000  5000.000 1402.000    01
 2.73864003E+01 2.35907344E-02-8.18015231E-06 1.28227389E-09-7.49128449E-14    2
 4.86973348E+04-1.26836980E+02-9.11350427E+00 1.21783503E-01-1.10617562E-04    3
 5.00287584E-08-8.91366253E-12 5.99556335E+04 6.43973708E+01                   4
A2R5J5    TB 1/99 BLYP  C  12H   7    0    0G   300.000  5000.000 1402.000    01
 2.73127115E+01 2.36607767E-02-8.20602003E-06 1.28649401E-09-7.51660931E-14    2
 4.89445491E+04-1.26433916E+02-9.18225753E+00 1.21652543E-01-1.10229668E-04    3
 4.97449695E-08-8.84730241E-12 6.02194179E+04 6.48400542E+01                   4
A2R5YNE1   HR 7/99 BLYP C  14H   8    0    0G   300.000  5000.000 1402.000    01
 3.21119732E+01 2.71033090E-02-9.36641900E-06 1.46485221E-09-8.54407854E-14    2
 4.12237735E+04-1.50347391E+02-7.94248081E+00 1.35252778E-01-1.22773168E-04    3
 5.57488358E-08-9.98622256E-12 5.35583225E+04 5.94025060E+01                   4
A2R5YNE3   HR 7/99 BLYP C  14H   8    0    0G   300.000  5000.000 1402.000    01
 3.22753161E+01 2.69761865E-02-9.32481150E-06 1.45856542E-09-8.50823247E-14    2
 4.22413139E+04-1.50406092E+02-7.68051241E+00 1.35299173E-01-1.23464227E-04    3
 5.63670416E-08-1.01469540E-11 5.45113980E+04 5.86879351E+01                   4
A2R5YNE4   HR 7/99 BLYP C  14H   8    0    0G   300.000  5000.000 1401.000    01
 3.23047034E+01 2.69617198E-02-9.32221063E-06 1.45841344E-09-8.50839096E-14    2
 4.26767312E+04-1.50798504E+02-7.99432137E+00 1.36928258E-01-1.26084103E-04    3
 5.80711675E-08-1.05356870E-11 5.49966516E+04 5.98652621E+01                   4
A2R5YNE5   HR 7/99 BLYP C  14H   8    0    0G   300.000  5000.000 1402.000    01
 3.21612525E+01 2.70662867E-02-9.35425400E-06 1.46297989E-09-8.53316967E-14    2
 4.22611911E+04-1.50529220E+02-7.89238679E+00 1.35676852E-01-1.23792033E-04    3
 5.65006962E-08-1.01667537E-11 5.45561956E+04 5.90637239E+01                   4
A3L        HR 6/99 BLYP C  14H  10    0    0G   300.000  5000.000 1401.000    01
 3.27305985E+01 3.17099289E-02-1.09656373E-05 1.71571476E-09-1.00103347E-13    2
 1.17362521E+04-1.58794553E+02-1.17398193E+01 1.49210569E-01-1.31450144E-04    3
 5.81987746E-08-1.02185477E-11 2.56849262E+04 7.49877748E+01                   4
A1CHCH3OOH  MTHERGAS    C   8H  10O   2     G   0300.00   5000.00  1000.00     1
-0.31565318E+01 0.72488472E-01-0.31781656E-04 0.60659939E-08-0.42418182E-12    2
-0.75729609E+04 0.52722046E+02-0.80470219E+01 0.11141342E+00-0.84831234E-04    3
 0.23181402E-07 0.13341983E-11-0.90922773E+04 0.67959465E+02                   4 
A1CHCH3O    MTHERGAS    C   8H   9O   1     G   0300.00   5000.00  1000.00     1
-0.26841152E+01 0.63683085E-01-0.26554239E-04 0.48910964E-08-0.33337355E-12    2
 0.11209342E+05 0.45193958E+02-0.10515040E+02 0.10946906E+00-0.87473454E-04    3
 0.28099876E-07-0.67344112E-12 0.10719505E+05 0.76310471E+02                   4  
CHRYSEN-1   MM300-THERM C  18H  11    0    0G   300.000  5000.000 1395.000     1
 3.94271918E+01 3.92828136E-02-1.36947073E-05 2.15400475E-09-1.26125737E-13    2
 4.43864722E+04-1.91848271E+02-9.12122835E+00 1.60307896E-01-1.30504730E-04    3
 5.38950856E-08-8.95299337E-12 6.03944025E+04 6.60377334E+01                   4
CHRYSEN-4   MM300-THERM C  18H  11    0    0G   300.000  5000.000 1395.000     1
 3.94271918E+01 3.92828136E-02-1.36947073E-05 2.15400475E-09-1.26125737E-13    2
 4.43864722E+04-1.91848271E+02-9.12122835E+00 1.60307896E-01-1.30504730E-04    3
 5.38950856E-08-8.95299337E-12 6.03944025E+04 6.60377334E+01                   4
CHRYSEN-5   MM300-THERM C  18H  11    0    0G   300.000  5000.000 1395.000     1
 3.94271918E+01 3.92828136E-02-1.36947073E-05 2.15400475E-09-1.26125737E-13    2
 4.43864722E+04-1.91848271E+02-9.12122835E+00 1.60307896E-01-1.30504730E-04    3
 5.38950856E-08-8.95299337E-12 6.03944025E+04 6.60377334E+01                   4
A4R5              G3B3  H  10C  18O   0N   0G   300.000  3000.000  1000.000    1 
 6.20190827E+00 1.06656275E-01-6.50829301E-05 1.86776130E-08-2.04647350E-12    2 
 3.34439422E+04-1.42387586E+01-1.47695663E+01 1.79658022E-01-1.48189900E-04    3 
 4.97722102E-08-2.06437335E-12 3.78467972E+04 8.88184030E+01 3.26588481E+04    4 
BIN1A                   C  20H  16          G    300.00   5000.00 1000.00      1
 .228710599E+02 .794839410E-01-.421619700E-04 .106691760E-07-.104891690E-11    2
 .555088663E+05-.100165423E+03-.143921700E+02 .205071170E+00-.201668750E-03    3
 .100637160E-06-.198341200E-10 .644124530E+05 .861129840E+02                   4
BICYCLO                 C  12H  10          G   200.000  6000.000 1000.00      1
 0.22254488E+02 0.37643162E-01-0.13667443E-04 0.22246959E-08-0.13403330E-12    2
 0.32117245E+05-0.99857186E+02-0.38085817E+01 0.73943066E-01 0.33811263E-04    3
-0.97380150E-07 0.41755272E-10 0.40727478E+05 0.42870152E+02                   4
CH3COCH3          T 5/92C   3H   6O   1    0G   200.000  6000.000  1000.0      1
 0.72975991E+01 0.17566207E-01-0.63170456E-05 0.10203086E-08-0.61094016E-13    2
-0.29817680E+05-0.12756981E+02 0.55557943E+01-0.28365428E-02 0.70568945E-04    3
-0.87810488E-07 0.34028266E-10-0.28113337E+05 0.23226600E+01-0.26116945E+05    4
nC6H5             D11/99C   6H   5    0    0G   300.000  3000.000  1000.0      1
 0.11263281E+02 0.19379666E-01-0.76874276E-05 0.12866819E-08-0.63244650E-13    2
 0.68052773E+05-0.30487534E+02-0.27013230E+00 0.59389681E-01-0.60963321E-04    3
 0.33169378E-07-0.71466453E-11 0.70785828E+05 0.26953651E+02                   4
C6H4O2            PUML96C   6H   4O   2    0G   300.000  5000.000 1000.000     1
 0.11730840E+02 0.23614995E-01-0.10234576E-04 0.19532174E-08-0.12746022E-12    2
-0.21085770E+05-0.36300453E+02-0.95193005E+00 0.57842445E-01-0.38214439E-04    3
 0.46312656E-08 0.36296651E-11-0.17611047E+05 0.29239513E+02                   4 
C4H7-1            T05/04C  4 H  7    0    0 G   200.000  6000.00  1000.00      1
 8.15646382e+00 1.90308835e-02-6.73262214e-06 1.07333098e-09-6.36886441e-14    2
 2.55826427e+04-1.61428872e+01 4.19857522e+00 1.19616999e-02 4.23864923e-05    3
-6.30299109e-08 2.59475110e-11 2.75256555e+04 8.57181248e+00 2.95712937e+04    4
C4H7O      4/ 3/ 0 THERMC   4H   7O   1    0G   300.000  5000.000 1395.000    21
 1.53137780E+01 1.43427017E-02-4.81625517E-06 7.39574839E-10-4.26140814E-14    2
-7.29342884E+02-5.52937859E+01-1.60619192E+00 5.58562682E-02-4.35595767E-05    3
 1.70589279E-08-2.65635180E-12 4.85090326E+03 3.47112559E+01                   4
A2C2H2A           G3B3  H   9C  12O   0N   0G   300.000  3000.000  1000.000    1
 8.53385239E+00 6.87542797E-02-4.01750101E-05 1.11481146E-08-1.19062243E-12    2
 5.27583345E+04-1.97684170E+01-9.26784872E+00 1.35043130E-01-1.29791842E-04    3
 6.27220331E-08-1.16348577E-11 5.64832554E+04 6.71406964E+01 2.80382524E+04    4
A2C2H2B           G3B3  H   9C  12O   0N   0G   300.000  3000.000  1000.000    1
 7.59341132E+00 7.02776920E-02-4.10737558E-05 1.14009233E-08-1.21860863E-12    2
 5.29378620E+04-1.44753573E+01-9.38518818E+00 1.34825796E-01-1.28962273E-04    3
 6.14480428E-08-1.09467156E-11 5.63724233E+04 6.79544608E+01 2.78776314E+04    4
DIBZFUR                 C  12H   8O   1     G    300.00   5000.00 1000.00      1
 .238928699E+02 .342239370E-01-.125916314E-04 .206592304E-08-.125089220E-12    2
-.481449779E+04-.107327684E+03-.194754604E+01 .663215475E-01 .555418713E-04    3
-.135401425E-06 .629515620E-10 .401745217E+04 .350605098E+02                   4
A1CHCH3    4/ 3/ 9 THERMC   8H   9    0    0G   300.000  5000.000 1395.000    11
 2.03767475E+01 2.34923061E-02-8.02742753E-06 1.24595589E-09-7.22895395E-14    2
 1.07287463E+04-8.69308644E+01-3.62245458E+00 8.22327387E-02-6.34562719E-05    3
 2.51893798E-08-4.05353192E-12 1.87480811E+04 4.09318172E+01                   4
A1COCH3    MF THERGAS   C   8H   8O   1     G   0300.00   5000.00  1000.00     1 
 0.17828882E+02 0.27116600E-01-0.95296928E-05 0.15572350E-08-0.97619056E-13    2
-0.21163535E+05-0.68653084E+02-0.18458074E+01 0.75013384E-01-0.46304511E-04    3
 0.88066798E-08 0.11858624E-11-0.15248022E+05 0.35008129E+02                   4
A1C2H3OOH MF THERGAS    C   8H  10O   2     G   0300.00   5000.00  1000.00     1
-0.31565318E+01 0.72488472E-01-0.31781656E-04 0.60659939E-08-0.42418182E-12    2
-0.75729609E+04 0.52722046E+02-0.80470219E+01 0.11141342E+00-0.84831234E-04    3
 0.23181402E-07 0.13341983E-11-0.90922773E+04 0.67959465E+02                   4 
A1C2H3O   MF THERGAS    C   8H   9O   1     G   0300.00   5000.00  1000.00     1
-0.26841152E+01 0.63683085E-01-0.26554239E-04 0.48910964E-08-0.33337355E-12    2
 0.11209342E+05 0.45193958E+02-0.10515040E+02 0.10946906E+00-0.87473454E-04    3
 0.28099876E-07-0.67344112E-12 0.10719505E+05 0.76310471E+02                   4 
C6H4C2H           G3B3  H   5C   8O   0N   0G   300.000  3000.000  1000.000    1
 7.23812069E+00 3.83812109E-02-2.18850731E-05 5.97161247E-09-6.30351467E-13    2
 6.49528135E+04-1.17512654E+01-4.42757639E+00 8.36668645E-02-8.70106362E-05    3
 4.70285661E-08-1.01816985E-11 6.73302359E+04 4.48118287E+01 1.98764605E+04    4
A1CH2CHO    roda       0C   8H   8O   1     G  0300.00   5000.00  1000.00      1
 0.36780437E+02-0.43310081E-02 0.48277348E-05-0.12297610E-08 0.10114482E-12    2
-0.21796547E+05-0.17331140E+03 0.40768035E-01 0.61660051E-01-0.23909257E-04    3
-0.23290552E-08 0.82279073E-12-0.83429141E+04 0.29040709E+02                   4
!Thergas
A1CHCHO     roda       0C   8H   7O   1     G  0300.00   5000.00  1000.00      1
 0.75168419E+01 0.38788017E-01-0.14369562E-04 0.24367632E-08-0.15674063E-12    2
 0.68152520E+04-0.74269028E+01-0.43036427E+01 0.81673048E-01-0.67681591E-04    3
 0.29822168E-07-0.53168797E-11 0.91495762E+04 0.50158665E+02                   4
A1CHCO      roda       0C   8H   6O   1     G  0300.00   5000.00  1000.00      1
 0.16157705E+02 0.15957262E-01-0.41883004E-05 0.55646732E-09-0.30321902E-13    2
 0.72529551E+04-0.73237762E+02-0.39635060E+01 0.66037655E-01-0.44058663E-04    3
 0.95476143E-08 0.88439786E-12 0.13193360E+05 0.32383705E+02                   4 
C8H7O-1    6/26/17 THERMC   8H   7O   1    0G   300.000  5000.000 1415.000    01
 2.09667152E+01 2.06975311E-02-7.02759696E-06 1.08631488E-09-6.28542624E-14    2
 4.87207200E+03-8.95751363E+01-1.06157109E+01 1.06685458E-01-9.69843017E-05    3
 4.36581000E-08-7.69320003E-12 1.44214005E+04 7.53788625E+01                   4
C8H7O      6/26/17 THERMC   8H   7O   1    0G   300.000  5000.000 1414.000    01
 2.12060340E+01 2.07689425E-02-7.11174701E-06 1.10555618E-09-6.42189461E-14    2
-8.14511077E+02-9.23174430E+01-1.21634394E+01 1.11794918E-01-1.02632200E-04    3
 4.64857658E-08-8.23272763E-12 9.27002476E+03 8.19296114E+01                   4
C8H6O        BURCAT    0C   8H   6O   1     G   200.000  6000.00  1000.00      1 
 1.61267559E+01 2.42942790E-02-8.82919089E-06 1.43722155E-09-8.65592465E-14    2
-5.74867958E+03-6.40564836E+01-7.85221476E-01 3.96432449E-02 5.69751746E-05    3
-1.14831806E-07 5.19411145E-11 2.15748538E+02 3.02655928E+01                   4
C8H8O      6/26/17 THERMC   8H   8O   1    0G   300.000  5000.000 1414.000    01
 2.11072056E+01 2.32608003E-02-7.94085265E-06 1.23184281E-09-7.14468061E-14    2
-1.71377888E+04-9.26994897E+01-1.12134172E+01 1.08321502E-01-9.38886130E-05    3
 4.05828643E-08-6.91621095E-12-7.06495644E+03 7.71629653E+01                   4
C8H7O-1  THERGAS       0C   8H   7O   1     G  0300.00   5000.00  1000.00      1
 0.39498155E+01 0.47736809E-01-0.19333373E-04 0.34884815E-08-0.23430105E-12    2
 0.10867305E+05-0.46506844E+01-0.64320035E+01 0.91989711E-01-0.72167728E-04    3
 0.22816783E-07-0.66101562E-12 0.11987392E+05 0.42892570E+02                   4 
C6H615           CBS-QB3C   6H   6    0    0G   300.000  5000.000 1393.00      1
 1.56051118E+01 1.52765341E-02-5.28967195E-06 8.27999966E-10-4.83131422E-14    2
 3.61852420E+04-5.77127654E+01-6.40988535E-02 5.67128193E-02-4.88602160E-05    3
 2.21476942E-08-4.06744717E-12 4.12148565E+04 2.48464696E+01                   4 
A1COCH2       5/99 THERMC   8H   7O   1    0G   300.000  5000.000 1393.000    21
 2.06377587E+01 2.09842204E-02-7.31094395E-06 1.14935927E-09-6.72742545E-14    2
 3.46513492E+04-8.22574610E+01-2.89631990E+00 7.81864943E-02-6.10228928E-05    3
 2.43055421E-08-3.92233529E-12 4.25768671E+04 4.33055092E+01                   4
CHCHCHO    Therm/Burcat C   3H   3O   1    0G   300.000  5000.000 1391.000    11
 1.01459045E+01 7.25247966E-03-2.54029235E-06 4.00844474E-10-2.35246074E-14    2
 1.56775457E+04-2.93423876E+01 1.37270785E+00 2.74589620E-02-1.99574502E-05    3
 7.06377610E-09-9.76230205E-13 1.87142644E+04 1.78130056E+01                   4
BAPYR       CJP MM300   C  20H  12    0    0G   300.000  5000.000 1396.000    01
 4.39390181E+01 4.29285563E-02-1.49199239E-05 2.34223140E-09-1.36974444E-13    2
 1.63161947E+04-2.19040740E+02-1.19841377E+01 1.84106911E-01-1.52761044E-04    3
 6.39685561E-08-1.07196243E-11 3.45298004E+04 7.73099666E+01                   4
BEPYREN     CJP MM300   C  20H  12    0    0G   300.000  5000.000 1396.000    01
 4.39081229E+01 4.29244912E-02-1.49120808E-05 2.34035690E-09-1.36839625E-13    2
 1.52188378E+04-2.18993441E+02-1.19222172E+01 1.83746722E-01-1.52240338E-04    3
 6.36497846E-08-1.06491711E-11 3.34111148E+04 7.69031762E+01                   4
BEPYRENJS   MM300-THERM C  20H  11    0    0G   300.000  5000.000 1395.000    01
 4.30444483E+01 4.14575803E-02-1.44807291E-05 2.28062457E-09-1.33663512E-13    2
 4.59293949E+04-2.12695279E+02-1.03628170E+01 1.74833756E-01-1.43288903E-04    3
 5.92981045E-08-9.84410424E-12 6.34929070E+04 7.08784003E+01                   4
PERYLEN     CJP MM300   C  20H  12    0    0G   300.000  5000.000 1396.000    01
 4.39342260E+01 4.29089431E-02-1.49079712E-05 2.33982939E-09-1.36813004E-13    2
 1.78264045E+04-2.19338272E+02-1.18863080E+01 1.83817154E-01-1.52455882E-04    3
 6.38144295E-08-1.06889820E-11 3.60058209E+04 7.64693785E+01                   4
PERYLENJS   MM300-THERM C  20H  11    0    0G   300.000  5000.000 1395.000    01
 4.30766150E+01 4.14336226E-02-1.44731077E-05 2.27949382E-09-1.33599799E-13    2
 4.85353170E+04-2.13072362E+02-1.03102093E+01 1.74850712E-01-1.43438581E-04    3
 5.94268516E-08-9.87680220E-12 6.60844969E+04 7.03627808E+01                   4
BGHIPER    4/19/97 THERMC  22H  12    0    0G   300.000  5000.000 1369.000    01
 4.81256280E+01 4.63751387E-02-1.65412148E-05 2.64117181E-09-1.56262861E-13    2
 1.22951825E+04-2.45189878E+02-1.36730450E+00 1.48143318E-01-9.16739936E-05    3
 2.57814320E-08-2.54438862E-12 3.09195278E+04 2.56313149E+01                   4
BGHIPERJS  4/19/97 THERMC  22H  11    0    0G   300.000  5000.000 1365.000    01
 4.74614538E+01 4.43401509E-02-1.58273797E-05 2.52846576E-09-1.49647050E-13    2
 4.31001224E+04-2.39621324E+02 1.49345169E+00 1.35027390E-01-7.73690355E-05    3
 1.81774534E-08-1.00072414E-12 6.07589096E+04 1.32343772E+01                   4
CORONEN    4/25/97 THERMC  24H  12    0    0G   300.000  5000.000 1390.000    01
 4.86101982E+01 5.28772157E-02-1.89008922E-05 3.00178616E-09-1.76469956E-13    2
 1.46941263E+04-2.50296625E+02-1.06425561E+01 1.98516582E-01-1.58382866E-04    3
 6.47916942E-08-1.07944491E-11 3.45791921E+04 6.54214369E+01                   4 
A4C2H-1    6/18/99 THERMC  18H  10    0    0G   300.000  5000.000 1380.000    01
 4.00549856E+01 3.70780570E-02-1.31321889E-05 2.08714093E-09-1.23089687E-13    2
 3.54491810E+04-1.95526559E+02-1.66684897E+00 1.29146981E-01-8.88321137E-05    3
 2.96510612E-08-3.87600847E-12 5.04370421E+04 3.03979898E+01                   4
A4C2H-2    6/18/99 THERMC  18H  10    0    0G   300.000  5000.000 1380.000    01
 4.00549856E+01 3.70780570E-02-1.31321889E-05 2.08714093E-09-1.23089687E-13    2
 3.54491810E+04-1.96221074E+02-1.66684897E+00 1.29146981E-01-8.88321137E-05    3
 2.96510612E-08-3.87600847E-12 5.04370421E+04 2.97034755E+01                   4
A4C2H-4    6/18/99 THERMC  18H  10    0    0G   300.000  5000.000 1380.000    01
 4.00549856E+01 3.70780570E-02-1.31321889E-05 2.08714093E-09-1.23089687E-13    2
 3.54491810E+04-1.95526559E+02-1.66684897E+00 1.29146981E-01-8.88321137E-05    3
 2.96510612E-08-3.87600847E-12 5.04370421E+04 3.03979898E+01                   4
A1CH2CO    3/13/ 7 THERMC   8H   7O   1    0G   300.000  5000.000 1392.000    21
 2.03082558E+01 2.13259410E-02-7.44358584E-06 1.17168778E-09-6.86428145E-14    2
 2.98500182E+03-7.99822433E+01-3.86936154E+00 7.90084288E-02-6.02144431E-05    3
 2.32059973E-08-3.60981055E-12 1.12198943E+04 4.93727805E+01                   4
A1COCH2    7/ 5/99 THERMC   8H   7O   1    0G   300.000  5000.000 1393.000    21
 2.06377587E+01 2.09842204E-02-7.31094395E-06 1.14935927E-09-6.72742545E-14    2
 3.46513492E+04-8.22574610E+01-2.89631990E+00 7.81864943E-02-6.10228928E-05    3
 2.43055421E-08-3.92233529E-12 4.25768671E+04 4.33055092E+01                   4
cumene                 0C   9H  12O   0     G  0300.00   5000.00  1000.00      1
 0.16221073E+02 0.39657544E-01-0.14122924E-04 0.23296629E-08-0.14701162E-12    2
-0.77848418E+04-0.61098145E+02-0.52103133E+01 0.95287584E-01-0.59495935E-04    3
 0.11685747E-07 0.16412634E-11-0.17408159E+04 0.50435326E+02                   4
CH3A1C2H3                   0C   9H  10O   0G  0300.00   5000.00  1000.00      1
-0.64905424E+01 0.74284628E-01-0.32960350E-04 0.63375678E-08-0.44518054E-12    2
 0.15234238E+05 0.65877571E+02-0.45196443E+01 0.92458449E-01-0.64155669E-04    3
 0.13829308E-07 0.29229772E-11 0.12028299E+05 0.46347641E+02                   4
cumenyl                     0C   9H  11O   0G  0300.00   5000.00  1000.00      1
 0.18773472E+02 0.32017492E-01-0.10167760E-04 0.15489963E-08-0.92642365E-13    2
 0.15833068E+05-0.71929497E+02-0.61953192E+01 0.10511646E+00-0.89499430E-04    3
 0.40374015E-07-0.77179487E-11 0.22515070E+05 0.56080315E+02                   4
!Thergas
A1CHOOCH3     Thergas  0C   8H   9O   2     G  0300.00   5000.00  1000.00      1
-0.40692031E+00 0.63917063E-01-0.26484076E-04 0.48561088E-08-0.32989881E-12    2
 0.92846406E+04 0.36395702E+02-0.92517939E+01 0.11443214E+00-0.93471070E-04    3
