THERMO
300.000  1000.000  5000.000
AR                G 5/97AR  1  0    0      0G   200.000  6000.00  1000.00      1
 2.48820341E+04 4.04514611E+00 3.45317867E+00 4.03550194E-03 1.32583822E-06    3
-6.69960685E-09 3.42515650E-12 2.52609685E+04 1.07521087E+01                   4
! SJK; prompt NO paper (2018)
!
!DHf(0K) =    65.95 [kcal/mol], taken from SJK ANL0
!Q(T) from CCSD(T)/cc-pVTZ by SJK on  04Sep2017
NCNHO                   H   1C   1O   1N   2G   200.00   3000.00  1000.00      1
 3.99574293E+00 7.96025626E-06-5.76602969E-09 1.80395948E-12-2.08846880E-16    2
 3.09883543E+04 8.58277153E+00 3.99833460E+00 8.03718093E-06-1.56383867E-08    3
 1.20479659E-11-3.24908996E-15 3.09870621E+04 8.56707356E+00                   4
! SJK; prompt NO paper (2018)
!
NCNO                    H   0C   1O   1N   2G   200.00   3000.00  1000.00      1 ! dummy!!!
 3.99574293E+00 7.96025626E-06-5.76602969E-09 1.80395948E-12-2.08846880E-16    2
 3.09883543E+04 8.58277153E+00 3.99833460E+00 8.03718093E-06-1.56383867E-08    3
 1.20479659E-11-3.24908996E-15 3.09870621E+04 8.56707356E+00                   4
!
HNCN Cyanamide    T03/10C  1.H  1.N  2.   0.G   200.000  6000.000 1000.        1
 5.53846448E+00 3.89054126E-03-1.38104752E-06 2.21294765E-10-1.31827325E-14    2
 3.59635337E+04-3.39587098E+00 3.06754311E+00 1.06789939E-02-7.96224305E-06    3
 2.59883390E-09-1.27057612E-13 3.66623508E+04 9.41074995E+00 3.79863165E+04    4
! E Goos A Burcat B Ruscic Ideal gas thermochemical database with updates from active thermochemical
! tables (ftp://ftp.technion.ac.il/pub/supported/aetdd/thermodynamics; mirrored at 
! http://garfield.chem.elte.hu/burcat/burcat.html. Accessed December 2016.
!
! NCN <g> ATcT ver. 1.122, DHf298 = 450.80 ± 0.68 kJ/mol - fit JAN17
NCN               ATcT3EC   1N   2    0    0G    200.00   6000.00 1000.00      1
 5.65711708E+00 1.64211333E-03-6.37923438E-07 1.11209213E-10-6.99328410E-15    2
 5.22097079E+04-6.14049950E+00 3.00703195E+00 8.38874126E-03-6.90466542E-06    3
 2.84868816E-09-5.74273041E-13 5.30044793E+04 7.78171011E+00 5.42182999E+04    4
!
NCCN Dicyanogen   ATcT/AC  2.N  2.   0.   0.G   200.000  6000.000 1000.        1
 6.70549520E+00 3.64271185E-03-1.30939702E-06 2.16421413E-10-1.31193815E-14    2
 3.48824335E+04-1.04803146E+01 2.32928126E+00 2.61540993E-02-4.90009889E-05    3
 4.61923035E-08-1.64325831E-11 3.56900732E+04 9.86348075E+00 3.71976220E+04    4
! Burcat 2006 access
!
!
! ********************************************************************************
! ********************************************************************************
! ***** CH3NO CH2NO C2H5NO CH3CHNO CH2CHNO CHCHNO
! ********************************************************************************
! ********************************************************************************
!
CH3NO NitrosomethyT12/09C  1.H  3.N  1.O  1.G   200.000  6000.000 1000.        1
 5.04711802E+00 9.21544305E-03-3.29034831E-06 5.28940397E-10-3.15689858E-14    2
 6.23718102E+03-7.74395570E-01 5.18534727E+00-6.34085575E-03 4.57171139E-05    3
-5.30421813E-08 1.99501601E-11 6.93771506E+03 2.18492659E+00 8.51040025E+03    4
! E Goos A Burcat B Ruscic Ideal gas thermochemical database with updates from active thermochemical
! tables (ftp://ftp.technion.ac.il/pub/supported/aetdd/thermodynamics; mirrored at 
! http://garfield.chem.elte.hu/burcat/burcat.html. Accessed July 2013.
!
CH2NO H2C*N=O     T 9/96H   2C   1N   1O   1G   200.000  6000.000 1000.        1  
 0.54028152E+01 0.69057001E-02-0.25162977E-05 0.41014066E-09-0.24718300E-13    2
 0.24528690E+05-0.44574262E+01 0.38781858E+01-0.66530886E-02 0.53947610E-04    3
-0.68176813E-07 0.27181746E-10 0.25716857E+05 0.74618774E+01 0.26932156E+05    4
! E Goos A Burcat B Ruscic Ideal gas thermochemical database with updates from active thermochemical
! tables (ftp://ftp.technion.ac.il/pub/supported/aetdd/thermodynamics; mirrored at 
! http://garfield.chem.elte.hu/burcat/burcat.html. Accessed July 2013.
!
C2H5NO                 0C   2H   5N   1O   1G   350.000  3000.000 1000.00      1 ! pm 0910
 0.32231341E+01 0.25156438E-01-0.12873587E-04 0.31852738E-08-0.30895042E-12    2
 0.29056127E+04 0.96628646E+01 0.11950305E+01 0.28461203E-01-0.10619260E-04    3
-0.31252611E-08 0.24705957E-11 0.35516159E+04 0.20649205E+02                   4
!
CH3CHNO                0C   2H   4N   1O   1G   350.000  3000.000 1000.00      1 ! pm 1002
 0.37475482E+01 0.21279652E-01-0.10979616E-04 0.27359216E-08-0.26695384E-12    2
 0.11741152E+05 0.70847455E+01 0.19222825E+01 0.24433726E-01-0.94902429E-05    3
-0.24039831E-08 0.20547696E-11 0.12313554E+05 0.16927344E+02                   4
!
CH2CHNO                0C   2H   3N   1O   1G   350.000  3000.000 1000.00      1 ! pm 0910
 0.44874076E+01 0.17018159E-01-0.88619463E-05 0.22308272E-08-0.21983603E-12    2
 0.17646007E+05 0.23441725E+01 0.78213381E+00 0.28625095E-01-0.21451110E-04    3
 0.74094437E-08-0.71095030E-12 0.18547770E+05 0.21023516E+02                   4
!
CHCHNO                 0C   2H   2N   1O   1G   350.000  3000.000 1000.00      1 ! pm 1002
 0.59152904E+01 0.12104998E-01-0.64464741E-05 0.16555687E-08-0.16598290E-12    2
 0.48091598E+05-0.35748661E+01 0.16676729E+01 0.27998607E-01-0.28641596E-04    3
 0.15355456E-07-0.33167395E-11 0.48995965E+05 0.17191648E+02                   4
!
!
! ********************************************************************************
! ********************************************************************************
! ***** CH3NO2 CH2NO2 C2H5NO2 CH2CH2NO2 CH3CHNO2 C2H3NO2 CHCHNO2
! ********************************************************************************
! ********************************************************************************
!
CH3NO2            T01/00C   1H   3N   1O   2G   200.000  6000.000 1000.        1  
 6.73034758E+00 1.09601272E-02-4.05357875E-06 6.67102246E-10-4.04686823E-14    2
-1.29143475E+04-1.01800883E+01 3.54053638E+00 1.86559899E-03 4.44946580E-05    3
-5.87057133E-08 2.30684496E-11-1.11385976E+04 1.06884657E+01-9.71208165E+03    4
! E Goos A Burcat B Ruscic Ideal gas thermochemical database with updates from active thermochemical
! tables (ftp://ftp.technion.ac.il/pub/supported/aetdd/thermodynamics; mirrored at 
! http://garfield.chem.elte.hu/burcat/burcat.html. Accessed July 2013.
! 
CH2NO2   RADICAL  T08/07C  1.H  2.N  1.O  2.G   200.000  6000.000 1000.        1
 7.57504807E+00 7.01471036E-03-2.51481162E-06 4.05670550E-10-2.42796598E-14    2
 1.23880080E+04-1.15985589E+01 2.42742248E+00 1.60496442E-02 2.84727836E-06    3
-1.82218429E-08 9.35383557E-12 1.40120587E+04 1.61086425E+01 1.54427130E+04    4
! E Goos A Burcat B Ruscic Ideal gas thermochemical database with updates from active thermochemical
! tables (ftp://ftp.technion.ac.il/pub/supported/aetdd/thermodynamics; mirrored at 
! http://garfield.chem.elte.hu/burcat/burcat.html. Accessed July 2013.
!
C2H5NO2 NitroEth  T06/10C  2.H  5.N  1.O  2.G   200.000  6000.000 1000.        1
 9.29092218E+00 1.61241540E-02-5.95122756E-06 9.76015021E-10-5.90147816E-14    2
-1.73718622E+04-2.11218316E+01 4.43720206E+00 8.25501813E-03 5.01013815E-05    3
-7.12335325E-08 2.88207797E-11-1.49913491E+04 9.09921108E+00-1.29860093E+04    4
! E Goos A Burcat B Ruscic Ideal gas thermochemical database with updates from active thermochemical
! tables (ftp://ftp.technion.ac.il/pub/supported/aetdd/thermodynamics; mirrored at 
! http://garfield.chem.elte.hu/burcat/burcat.html. Accessed July 2013.
!
CH2CH2NO2              0C   2H   4N   1O   2G   350.000  3000.000 1000.00      1 ! pm 1002
 0.62184105E+01 0.22024026E-01-0.11471041E-04 0.28887966E-08-0.28483642E-12    2
 0.10142133E+05-0.30128314E+01 0.11981474E+01 0.38371155E-01-0.30390851E-04    3
 0.11768081E-07-0.15711767E-11 0.11332882E+05 0.22140517E+02                   4
!
CH3CHNO2               0C   2H   4N   1O   2G   350.000  3000.000 1000.00      1 ! pm 1002
 0.57540282E+01 0.22907291E-01-0.12061343E-04 0.30609884E-08-0.30346044E-12    2
 0.47458801E+04-0.56053426E+00 0.94831102E+00 0.37343040E-01-0.26534288E-04    3
 0.79224985E-08-0.32205809E-12 0.59463796E+04 0.23821053E+02                   4
!
C2H3NO2           T 5/10C  2.H  3.N  1.O  2.G   200.000  6000.000 1000.        1
 1.00660749E+01 1.04932463E-02-3.92098164E-06 6.47762354E-10-3.93532421E-14    2
-7.63649799E+02-2.61809986E+01 2.75938813E+00 1.70696034E-02 2.37367727E-05    3
-4.77983241E-08 2.14793085E-11 1.84339622E+03 1.46556012E+01 3.55019358E+03    4
! E Goos A Burcat B Ruscic Ideal gas thermochemical database with updates from active thermochemical
! tables (ftp://ftp.technion.ac.il/pub/supported/aetdd/thermodynamics; mirrored at 
! http://garfield.chem.elte.hu/burcat/burcat.html. Accessed July 2013.
!
CHCHNO2                0C   2H   2N   1O   2G   350.000  3000.000 1000.00      1 ! pm 1002
 0.68075157E+01 0.15118796E-01-0.82669257E-05 0.21672431E-08-0.22075930E-12    2
 0.32280686E+05-0.70959103E+01 0.88897734E+00 0.36361028E-01-0.36482393E-04    3
 0.18545634E-07-0.37073767E-11 0.33585989E+05 0.22065596E+02                   4
!
!
! ********************************************************************************
! ********************************************************************************
! ***** CH3ONO CH3ONO2 CH3CH2ONO CH3CH2ONO2 
! ********************************************************************************
! ********************************************************************************
!
CH3ONO            A 5/05C  1.H  3.O  2.N  1.G   200.000  6000.000 1000.        1
 6.93605239E+00 9.97319424E-03-3.60642537E-06 5.83462161E-10-3.50058729E-14    2
-1.08381899E+04-6.98144573E+00 6.15261387E+00-2.91937431E-03 4.14526828E-05    3
-4.93954776E-08 1.85608328E-11-9.85260262E+03 8.04057190E-01-7.87057806E+03    4
! E Goos A Burcat B Ruscic Ideal gas thermochemical database with updates from active thermochemical
! tables (ftp://ftp.technion.ac.il/pub/supported/aetdd/thermodynamics; mirrored at 
! http://garfield.chem.elte.hu/burcat/burcat.html. Accessed July 2013.
!
CH3ONO2           T05/98C   1H   3N   1O   3G   200.000  6000.000 1000.        1  
 9.77845489E+00 1.10069541E-02-4.25928645E-06 7.18198185E-10-4.42041793E-14    2
-1.88804487E+04-2.39163197E+01 3.91363583E+00 1.52137945E-02 1.73479131E-05    3
-3.37074473E-08 1.44322204E-11-1.66103232E+04 9.44208392E+00-1.46737980E+04    4
! E Goos A Burcat B Ruscic Ideal gas thermochemical database with updates from active thermochemical
! tables (ftp://ftp.technion.ac.il/pub/supported/aetdd/thermodynamics; mirrored at 
! http://garfield.chem.elte.hu/burcat/burcat.html. Accessed July 2013.
!
CH3CH2ONO         T04/98C   2H   5N   1O   2G   200.000  6000.000 1000.        1 !
 9.21849299E+00 1.62001532E-02-5.98159944E-06 9.81277173E-10-5.93455530E-14    2 !H298 =-24.18 kcal/mol
-1.65544389E+04-1.88591687E+01 3.37137598E+00 1.37914267E-02 3.84687528E-05    3 !S298 = 80.30 cal/mol/K
-6.02380553E-08 2.49654782E-11-1.40198744E+04 1.58650733E+01                   4 !Cp(C2H5ONO) = Cp(C2H5NO2)[BURCAT]
!
CH3CH2ONO2        T05/98C   2H   5N   1O   3G   200.000  6000.000 1000.        1 !BURCAT  
 1.21360953E+01 1.70091385E-02-6.43739515E-06 1.07219880E-09-6.54950920E-14    2 !H298 =-37.04 kcal/mol
-2.41902070E+04-3.71640527E+01 3.75721604E+00 1.93623098E-02 3.87534117E-05    3 !S298 = 78.59 cal/mol/K
-6.64089530E-08 2.82505579E-11-2.08444383E+04 1.11813240E+01-1.86391453E+04    4 !
!
!
! ********************************************************************************
! ********************************************************************************
! ***** CH3NH2 CH2NH2 CH3NH CH2NH H2CN HCNH
! ********************************************************************************
! ********************************************************************************
!
CH3NH2            T09/09C  1.H  5.N  1.   0.G   200.000  6000.000 1000.        1
 3.78609899E+00 1.26969570E-02-4.46778553E-06 7.11021516E-10-4.21332621E-14    2
-4.38100060E+03 1.86268606E+00 4.65718252E+00-7.37953092E-03 5.45297099E-05    3
-6.24993857E-08 2.33761829E-11-3.76073340E+03 1.63875112E+00-2.33089960E+03    4
! E Goos A Burcat B Ruscic Ideal gas thermochemical database with updates from active thermochemical
! tables (ftp://ftp.technion.ac.il/pub/supported/aetdd/thermodynamics; mirrored at 
! http://garfield.chem.elte.hu/burcat/burcat.html. Accessed July 2013.
!
CH2NH2            T 8/11C  1.H  4.N  1.   0.G   200.000  6000.000 1000.        1
 4.55329728E+00 9.42002581E-03-3.20781399E-06 4.98961894E-10-2.90872284E-14    2
 1.58717284E+04-2.45945234E-02 2.85538164E+00 7.27364238E-03 1.65712636E-05    3
-2.70976978E-08 1.16327939E-11 1.66165986E+04 1.02444521E+01 1.78895690E+04    4
! E Goos A Burcat B Ruscic Ideal gas thermochemical database with updates from active thermochemical
! tables (ftp://ftp.technion.ac.il/pub/supported/aetdd/thermodynamics; mirrored at 
! http://garfield.chem.elte.hu/burcat/burcat.html. Accessed July 2013.
!
CH3NH radical     T03/10C  1.H  4.N  1.   0.G   200.000  6000.000 1000.        1
 4.02244380E+00 1.03512061E-02-3.64560169E-06 5.80491587E-10-3.44103829E-14    2
 1.95050854E+04 1.64483768E+00 4.70973738E+00-7.31946952E-03 4.95105509E-05    3
-5.72790480E-08 2.16523586E-11 2.00619432E+04 1.85460205E+00 2.14752744E+04    4
! E Goos A Burcat B Ruscic Ideal gas thermochemical database with updates from active thermochemical
! tables (ftp://ftp.technion.ac.il/pub/supported/aetdd/thermodynamics; mirrored at 
! http://garfield.chem.elte.hu/burcat/burcat.html. Accessed July 2013.
!
CH3NH       THERM92     H   4C   1N   1    0G   300.000  5000.000 1404.000    11 
 4.90528413E+00 8.50385569E-03-2.82356461E-06 4.29267836E-10-2.45297886E-14    2
 1.94541503E+04-1.35290137E+00 1.53882571E+00 1.62436539E-02-9.89573425E-06    3
 3.49954504E-09-5.53823621E-13 2.06715086E+04 1.68295527E+01                   4
! DB00
!
CH2NH       MELIUS 88   H   3C   1N   1    0G   300.000  5000.000 1577.000    01 
 4.54737795E+00 7.17720948E-03-2.47935299E-06 3.87692351E-10-2.26113075E-14    2
 8.64056516E+03-1.16687427E+00 2.81849510E+00 5.11983235E-03 6.38887146E-06    3
-6.61374671E-09 1.65531940E-12 9.88442597E+03 1.03390629E+01                   4
! DB00
!
CH3N Rad Triplet  T09/02C  1.H  3.N  1.   0.G   200.000  6000.000 1000.        1
 3.87089545E+00 8.06655623E-03-2.88308619E-06 4.63684328E-10-2.76798680E-14    2
 3.66638224E+04 2.20205412E+00 4.12709842E+00-6.90751866E-03 4.47642885E-05    3
-5.27068881E-08 2.02133898E-11 3.72566278E+04 4.24591096E+00 3.84809784E+04    4
! E Goos A Burcat B Ruscic Ideal gas thermochemical database with updates from active thermochemical
! tables (ftp://ftp.technion.ac.il/pub/supported/aetdd/thermodynamics; mirrored at 
! http://garfield.chem.elte.hu/burcat/burcat.html. Accessed July 2013.
!
H2CN  H2C=N*      T 11/1C  1.H  2.N  1.   0.G   200.000  6000.000 1000.        1
 3.80315578E+00 5.47197362E-03-1.95314875E-06 3.13362403E-10-1.86249384E-14    2
 2.71302747E+04 3.31759436E+00 3.97799555E+00-3.43275801E-03 2.59134260E-05    3
-3.04692171E-08 1.16272717E-11 2.74854081E+04 4.43067396E+00 2.86930920E+04    4
! E Goos A Burcat B Ruscic Ideal gas thermochemical database with updates from active thermochemical
! tables (ftp://ftp.technion.ac.il/pub/supported/aetdd/thermodynamics; mirrored at 
! http://garfield.chem.elte.hu/burcat/burcat.html. Accessed July 2013.
!
HCNH  H*C=NH TransT11/11C  1.H  2.N  1.   0.G   200.000  6000.000 1000.        1 !# trans or cis?
 4.04014700E+00 5.16591694E-03-1.82276828E-06 2.90299053E-10-1.71614589E-14    2
 3.11540211E+04 2.58894095E+00 3.97114555E+00-3.88875724E-03 2.92918950E-05    3
-3.57482411E-08 1.40303911E-11 3.15789298E+04 5.06388721E+00 3.27848544E+04    4
! E Goos A Burcat B Ruscic Ideal gas thermochemical database with updates from active thermochemical
! tables (ftp://ftp.technion.ac.il/pub/supported/aetdd/thermodynamics; mirrored at 
! http://garfield.chem.elte.hu/burcat/burcat.html. Accessed July 2013.
!
HCNH  H*C=NH  cis T11/11C  1.H  2.N  1.   0.G   200.000  6000.000 1000.        1
 4.21964637E+00 5.00385318E-03-1.76392242E-06 2.80726369E-10-1.65852271E-14    2
 3.33371750E+04 1.67137973E+00 3.68324272E+00-1.38553491E-03 2.40042193E-05    3
-3.11573911E-08 1.25791822E-11 3.38192680E+04 6.21247271E+00 3.50122858E+04    4
! E Goos A Burcat B Ruscic Ideal gas thermochemical database with updates from active thermochemical
! tables (ftp://ftp.technion.ac.il/pub/supported/aetdd/thermodynamics; mirrored at 
! http://garfield.chem.elte.hu/burcat/burcat.html. Accessed July 2013.
!
!
!
! ********************************************************************************
! ********************************************************************************
! ***** CH3CH2NH2 CH2CH2NH2 CH3CHNH2 CH3CH2NH CH2CHNH2 CH3CHNH CH2CHNH CH2CNH2 
! ***** CH3CNH CH3CHN CHCHNH2 
! ********************************************************************************
! ********************************************************************************
!
CH2CH2                  C   2H   4          G   100.000  5000.000  954.25      1
 5.52244569E+00 8.56179918E-03-2.90747393E-06 5.02363014E-10-3.44580212E-14    2
 3.75477704E+04-5.75252606E+00 3.40737265E+00 1.00310728E-02 6.40983497E-06    3
-1.41298565E-08 5.92705594E-12 3.82881983E+04 6.11699002E+00                   4
CH3CH                   C   2H   4          G   100.000  5000.000  960.82      1
 4.30495104E+00 9.43054186E-03-3.27550232E-06 5.95101424E-10-4.27290030E-14    2
 4.07091098E+04 1.84154676E+00 3.82360189E+00-9.09219073E-04 3.21369256E-05    3
-3.73465050E-08 1.33083950E-11 4.13713817E+04 7.10956528E+00                   4
CH2CH                   C   2H   3          G   100.000  5000.000  870.34      1
 6.06989071E+00 3.32450306E-03 5.85391429E-07-2.32981978E-10 1.82440733E-14    2
 6.60314145E+04-5.08214462E+00 3.77495897E+00-4.62943974E-04 3.18181442E-05    3
-4.30804454E-08 1.77615950E-11 6.69738149E+04 8.78990917E+00                   4
CH2CH2O                 C   2H   4O   1     G   100.000  5000.000 2185.50      1
 9.40276617E+00 9.10926990E-03-4.03156115E-06 6.84179413E-10-4.16289144E-14    2
 1.77566425E+04-2.49080083E+01 3.79464974E+00 1.29774530E-02-2.29657647E-06    3
-1.18415705E-09 3.25270482E-13 2.17354533E+04 1.00272218E+01                   4
CH2CHOH                 C   2H   4O   1     G   100.000  5000.000  918.01      1
 6.82031845E+00 9.99260482E-03-3.70134385E-06 6.19829622E-10-3.95100145E-14    2
 1.56394907E+04-6.45609506E+00 2.67794074E+00 2.99045097E-02-3.92800966E-05    3
 2.86675077E-08-8.27955306E-12 1.63215582E+04 1.27466610E+01                   4
CH3COH                  C   2H   4O   1     G   100.000  5000.000 1002.18      1
 7.92846957E+00 8.15875470E-03-2.91410601E-06 5.15186396E-10-3.55331439E-14    2
 2.33088834E+04-1.53492432E+01 2.84111291E+00 2.24591992E-02-1.53305901E-05    3
 2.79616250E-09 8.86886968E-13 2.46301178E+04 1.07098389E+01                   4
CH3CH2NH2         1104  C   2H   7N   1O   0G   298.150  3000.000 1000.00      1
 2.82804839E+00 2.53750154E-02-1.18740298E-05 2.70990740E-09-2.44590811E-13    2
-8.03920733E+03 1.01771802E+01 6.44080211E-01 3.14866800E-02-1.71052145E-05    3
 3.57315578E-09 1.95649123E-13-7.47120329E+03 2.13696162E+01                   4
!
!CH3CH2NH2  Et-amin  T 7/11C  2.H  7.N  1.   0.G   200.000  6000.000 1000.00    1
! 6.32493839E+00 1.76575862E-02-6.17090139E-06 9.77516780E-10-5.77372896E-14    2
!-9.00803453E+03-9.89967541E+00 3.89535332E+00 5.25551488E-03 5.18067952E-05    3
!-7.09274284E-08 2.87011677E-11-7.47885738E+03 7.07511548E+00-5.75277292E+03    4
! E Goos A Burcat B Ruscic Ideal gas thermochemical database with updates from active thermochemical
! tables (ftp://ftp.technion.ac.il/pub/supported/aetdd/thermodynamics; mirrored at 
! http://garfield.chem.elte.hu/burcat/burcat.html. Accessed July 2013.
!
CH2CH2NH2         1104  C   2H   6N   1O   0G   298.150  3000.000 1000.00      1
 4.10302792E+00 2.03084588E-02-9.25456057E-06 2.06112265E-09-1.81949714E-13    2
 1.70234069E+04 5.55411391E+00 1.25928611E+00 3.01867188E-02-2.18268895E-05    3
 8.94596797E-09-1.52898422E-12 1.76669906E+04 1.96477011E+01                   4
!
CH3CHNH2          1104  C   2H   6N   1O   0G   298.150  3000.000 1000.00      1
 4.08789216E+00 2.05227724E-02-9.45003681E-06 2.12694610E-09-1.89705755E-13    2
 1.19396821E+04 5.24987703E+00 1.64074549E+00 2.85826810E-02-1.89468825E-05    3
 6.72949839E-09-9.08174290E-13 1.25155453E+04 1.74881147E+01                   4
!
CH3CH2NH          1104  C   2H   6N   1O   0G   298.150  3000.000 1000.00      1
 3.09795233E+00 2.24757903E-02-1.07197166E-05 2.48313682E-09-2.26728211E-13    2
 1.65130465E+04 1.02924690E+01 1.92365746E+00 2.38729244E-02-7.86534966E-06    3
-2.71981984E-09 1.89902230E-12 1.69129077E+04 1.67827743E+01                   4
!
CH3CH2NH          T 1/13C  2.H  6.N  1.   0.G   200.000  6000.000 1000.        1
 6.57009633E+00 1.55707719E-02-5.50295648E-06 8.78420655E-10-5.21657737E-14    2
 1.48227836E+04-1.08297258E+01 3.85938788E+00 5.20510615E-03 4.71051064E-05    3
-6.50879630E-08 2.63825293E-11 1.63849609E+04 7.33693995E+00 1.80669880E+04    4
! E Goos A Burcat B Ruscic Ideal gas thermochemical database with updates from active thermochemical
! tables (ftp://ftp.technion.ac.il/pub/supported/aetdd/thermodynamics; mirrored at 
! http://garfield.chem.elte.hu/burcat/burcat.html. Accessed July 2013.
!
CH2CHNH2          1104  C   2H   5N   1O   0G   298.150  3000.000 1000.00      1
 4.59217082E+00 1.72595719E-02-7.93920737E-06 1.79644782E-09-1.61748720E-13    2
 2.46743039E+03-8.63800108E-02-7.10306111E-01 3.74245041E-02-3.66191425E-05    3
 1.98714291E-08-4.41925018E-12 3.58017455E+03 2.57562499E+01                   4
!
CH3CHNH           1104  C   2H   5N   1O   0G   298.150  3000.000 1000.00      1
 1.99419246E+00 2.12775413E-02-1.02686597E-05 2.40039260E-09-2.20647891E-13    2
 4.56273305E+03 1.43228859E+01 2.24230513E+00 1.46071399E-02 8.25386853E-06    3
-1.56259103E-08 5.70541553E-12 4.79700805E+03 1.45453734E+01                   4
!
CH2CHNH           1104  C   2H   4N   1O   0G   298.150  3000.000 1000.00      1
 3.67015758E+00 1.67405872E-02-8.17362541E-06 1.94564254E-09-1.82822975E-13    2
 2.26494763E+04 5.23472336E+00-1.68729357E-01 2.91658096E-02-2.24159711E-05    3
 8.51021434E-09-1.09138460E-12 2.35637699E+04 2.44877151E+01                   4
!
CH2CNH2           1107  C   2H   4N   1O   0G   298.150  3000.000 1000.00      1
 4.21874005E+00 1.56980617E-02-7.75730038E-06 1.84326074E-09-1.71837565E-13    2
 3.03905504E+04 4.69611801E+00 2.01233456E+00 2.56068048E-02-2.42450966E-05    3
 1.39182460E-08-3.46136416E-12 3.07776754E+04 1.50699688E+01                   4
!
CH3CNH            1106  C   2H   4N   1O   0G   298.150  3000.000 1000.00      1
 3.29670257E+00 1.69750507E-02-8.65108533E-06 2.12635860E-09-2.04492818E-13    2
 2.51028107E+04 8.60277030E+00 2.23655533E+00 1.58044545E-02 1.22158661E-06    3
-9.86660781E-09 4.14654507E-12 2.55853994E+04 1.50701642E+01                   4
!
CH3CHN            1106  C   2H   4N   1O   0G   298.150  3000.000 1000.00      1
 2.67758316E+00 1.76421637E-02-8.68916543E-06 2.06973359E-09-1.93574323E-13    2
 2.23928599E+04 1.20240438E+01 2.81409484E+00 1.32950847E-02 3.53300166E-06    3
-9.87941013E-09 3.74396969E-12 2.25556092E+04 1.23157119E+01                   4
!
CHCHNH2           1104  C   2H   4N   1O   0G   298.150  3000.000 1000.00      1
 4.77534564E+00 1.46041683E-02-6.78153232E-06 1.55237043E-09-1.41604244E-13    2
 3.54379126E+04 3.02319529E-01 5.83297823E-01 3.10085354E-02-3.08423467E-05    3
 1.72290892E-08-3.96982789E-12 3.62945134E+04 2.06174831E+01                   4
!
!
! ********************************************************************************
! ********************************************************************************
! ***** CH3CN CHCNH2 CH2CNH CH2CHN CH2CHN(S) c-C2H3N CH2CN CHCNH HCCN H2NCHO H2NCO
! ********************************************************************************
! ********************************************************************************
!
CH3CN Methyl-Cya  T01/03C  2.H  3.N  1.   0.G   200.000  6000.000 1000.        1
 5.09921882E+00 9.69585649E-03-3.48051966E-06 5.61420173E-10-3.35835856E-14    2
 6.60967324E+03-3.36087178E+00 3.82392803E+00 4.08201943E-03 2.16209537E-05    3
-2.89807789E-08 1.12962700E-11 7.44430382E+03 5.52656156E+00 8.90492212E+03    4
! E Goos A Burcat B Ruscic Ideal gas thermochemical database with updates from active thermochemical
! tables (ftp://ftp.technion.ac.il/pub/supported/aetdd/thermodynamics; mirrored at 
! http://garfield.chem.elte.hu/burcat/burcat.html. Accessed July 2013.
!
CH3NC Methyl-Iso  T01/03C  2.H  3.N  1.   0.G   200.000  6000.000 1000.        1
 4.97319556E+00 9.82585931E-03-3.53150585E-06 5.70121357E-10-3.41242359E-14    2
 1.74116304E+04-2.23784096E+00 5.06585777E+00-2.94992510E-03 3.52827212E-05    3
-4.04524450E-08 1.48573373E-11 1.80461340E+04 4.42065468E-01 1.96641976E+04    4
! E Goos A Burcat B Ruscic Ideal gas thermochemical database with updates from active thermochemical
! tables (ftp://ftp.technion.ac.il/pub/supported/aetdd/thermodynamics; mirrored at 
! http://garfield.chem.elte.hu/burcat/burcat.html. Accessed July 2013.
!
CHCNH2            1107  C   2H   3N   1O   0G   298.150  3000.000 1000.00      1
 4.67245309E+00 1.04989910E-02-4.62630454E-06 1.01345924E-09-8.92616681E-14    2
 2.60712723E+04-5.77430843E-01 1.34809615E+00 2.60893264E-02-3.14511691E-05    3
 2.11896099E-08-5.70652625E-12 2.66214983E+04 1.48874428E+01                   4
!
CH2CNH            1107  C   2H   3N   1O   0G   298.150  3000.000 1000.00      1
 4.08696039E+00 1.27930769E-02-6.17629436E-06 1.46135849E-09-1.36980402E-13    2
 2.06483281E+04 2.95368340E+00 6.74453393E-01 2.66535164E-02-2.72825709E-05    3
 1.57426210E-08-3.75989891E-12 2.13203089E+04 1.93644542E+01                   4
!
CH2CHN            1110  C   2H   3N   1O   0G   298.150  3000.000 1000.00      1
 4.14453572E+00 1.31731672E-02-6.28186453E-06 1.43989655E-09-1.30842159E-13    2
 4.10389141E+04 3.75755189E+00 3.85114887E-01 2.63155652E-02-2.31525336E-05    3
 1.07917240E-08-1.99497769E-12 4.18855625E+04 2.23684056E+01                   4
!
CH2CHN(S)         1110  C   2H   3N   1O   0G   298.150  3000.000 1000.00      1
 4.14453572E+00 1.31731672E-02-6.28186453E-06 1.43989655E-09-1.30842159E-13    2
 4.85873563E+04 3.75755189E+00 3.85114887E-01 2.63155652E-02-2.31525336E-05    3
 1.07917240E-08-1.99497769E-12 4.94340048E+04 2.23684056E+01                   4
!
c-C2H3N           1110  C   2H   3N   1O   0G   298.150  3000.000 1000.00      1
 2.80979324E+00 1.50201816E-02-7.58141908E-06 1.85246807E-09-1.77642437E-13    2
 3.06581771E+04 8.95343001E+00 8.28524446E-02 2.20080656E-02-1.21834261E-05    3
 1.00059353E-09 1.01529601E-12 3.13995593E+04 2.30893128E+01                   4
!
