A3CH2      5/ 3/97 THERMC  15H  11    0    0G   300.000  5000.000 2030.000    11
 2.95619587E+01 4.24589619E-02-1.55841596E-05 2.54481062E-09-1.53124916E-13    2
 2.56273028E+04-1.36219923E+02 1.33783643E-01 1.04067922E-01-5.92362501E-05    3
 1.43179766E-08-9.91637313E-13 3.59458944E+04 2.35063505E+01                   4
A3CH3      5/ 3/97 THERMC  15H  12    0    0G   300.000  5000.000 2025.000    11
 2.86721901E+01 4.57935671E-02-1.67466881E-05 2.72794395E-09-1.63863026E-13    2
 6.77859249E+03-1.31269124E+02 2.45407326E-01 1.03437006E-01-5.52427842E-05    3
 1.17708807E-08-4.92994185E-13 1.69368456E+04 2.37077261E+01                   4
A2R5J1    TB 1/99 BLYP  C  12H   7    0    0G   300.000  5000.000 1402.000    01
 2.72278172E+01 2.37367077E-02-8.23307891E-06 1.29080949E-09-7.54211310E-14    2
 5.07348517E+04-1.26018952E+02-9.08815670E+00 1.20984551E-01-1.09212390E-04    3
 4.91391820E-08-8.72000920E-12 6.19816965E+04 6.44119214E+01                   4
A2R5J3    TB 1/99 BLYP  C  12H   7    0    0G   300.000  5000.000 1402.000    01
 2.95753866E+01 2.14830939E-02-7.41615728E-06 1.16054865E-09-6.77674004E-14    2
 4.75148199E+04-1.40035567E+02-1.00212736E+01 1.23858020E-01-1.08541906E-04    3
 4.63139645E-08-7.72705443E-12 5.99924259E+04 6.86456422E+01                   4
A2R5J4    TB 1/99 BLYP  C  12H   7    0    0G   300.000  5000.000 1402.000    01
 2.73864003E+01 2.35907344E-02-8.18015231E-06 1.28227389E-09-7.49128449E-14    2
 4.86973348E+04-1.26836980E+02-9.11350427E+00 1.21783503E-01-1.10617562E-04    3
 5.00287584E-08-8.91366253E-12 5.99556335E+04 6.43973708E+01                   4
A2R5J5    TB 1/99 BLYP  C  12H   7    0    0G   300.000  5000.000 1402.000    01
 2.73127115E+01 2.36607767E-02-8.20602003E-06 1.28649401E-09-7.51660931E-14    2
 4.89445491E+04-1.26433916E+02-9.18225753E+00 1.21652543E-01-1.10229668E-04    3
 4.97449695E-08-8.84730241E-12 6.02194179E+04 6.48400542E+01                   4
A2R5YNE1   HR 7/99 BLYP C  14H   8    0    0G   300.000  5000.000 1402.000    01
 3.21119732E+01 2.71033090E-02-9.36641900E-06 1.46485221E-09-8.54407854E-14    2
 4.12237735E+04-1.50347391E+02-7.94248081E+00 1.35252778E-01-1.22773168E-04    3
 5.57488358E-08-9.98622256E-12 5.35583225E+04 5.94025060E+01                   4
A2R5YNE3   HR 7/99 BLYP C  14H   8    0    0G   300.000  5000.000 1402.000    01
 3.22753161E+01 2.69761865E-02-9.32481150E-06 1.45856542E-09-8.50823247E-14    2
 4.22413139E+04-1.50406092E+02-7.68051241E+00 1.35299173E-01-1.23464227E-04    3
 5.63670416E-08-1.01469540E-11 5.45113980E+04 5.86879351E+01                   4
A2R5YNE4   HR 7/99 BLYP C  14H   8    0    0G   300.000  5000.000 1401.000    01
 3.23047034E+01 2.69617198E-02-9.32221063E-06 1.45841344E-09-8.50839096E-14    2
 4.26767312E+04-1.50798504E+02-7.99432137E+00 1.36928258E-01-1.26084103E-04    3
 5.80711675E-08-1.05356870E-11 5.49966516E+04 5.98652621E+01                   4
A2R5YNE5   HR 7/99 BLYP C  14H   8    0    0G   300.000  5000.000 1402.000    01
 3.21612525E+01 2.70662867E-02-9.35425400E-06 1.46297989E-09-8.53316967E-14    2
 4.22611911E+04-1.50529220E+02-7.89238679E+00 1.35676852E-01-1.23792033E-04    3
 5.65006962E-08-1.01667537E-11 5.45561956E+04 5.90637239E+01                   4
A3L        HR 6/99 BLYP C  14H  10    0    0G   300.000  5000.000 1401.000    01
 3.27305985E+01 3.17099289E-02-1.09656373E-05 1.71571476E-09-1.00103347E-13    2
 1.17362521E+04-1.58794553E+02-1.17398193E+01 1.49210569E-01-1.31450144E-04    3
 5.81987746E-08-1.02185477E-11 2.56849262E+04 7.49877748E+01                   4
A1CHCH3   C8H10BD THERM C   8H   9    0    0G   300.000  5000.000 1382.000    11
 2.20040282E+01 2.26126005E-02-7.84369375E-06 1.23040849E-09-7.19361163E-14    2
 9.87196658E+03-9.75617481E+01-4.41387782E+00 8.43986744E-02-6.28751617E-05    3
 2.34834662E-08-3.52661195E-12 1.89864174E+04 4.42097262E+01                   4
C13H10     HR11/99 BLYP C  13H  10    0    0G   300.000  5000.000 1400.000    01
 3.04476803E+01 3.11178654E-02-1.07640759E-05 1.68444388E-09-9.82875496E-14    2
 5.92347405E+03-1.45855799E+02-1.14291780E+01 1.40625771E-01-1.21919889E-04    3
 5.33286885E-08-9.28204948E-12 1.91832070E+04 7.47141338E+01                   4
BENZYLBJ   5/ 7/97 THERMC  13H  11    0    0G   300.000  5000.000 1396.000    21
 3.04698372E+01 3.23445549E-02-1.10940730E-05 1.72680045E-09-1.00400287E-13    2
 3.51047561E+04-1.37460403E+02-9.81839341E+00 1.34012501E-01-1.10035370E-04    3
 4.57009843E-08-7.59297167E-12 4.81985692E+04 7.59982040E+01                   4
C13H12     5/ 7/97 THERMC  13H  12    0    0G   300.000  5000.000 1397.000    21
 3.13943394E+01 3.37145350E-02-1.14863908E-05 1.78018669E-09-1.03206535E-13    2
 3.59782041E+03-1.45511248E+02-1.11231775E+01 1.41604302E-01-1.16912225E-04    3
 4.87422559E-08-8.10889354E-12 1.73288023E+04 7.95009869E+01                   4
BIPHEN    HR 4/99 BLYP00C  12H   8    0    0G   300.000  5000.000 1401.000    01
 2.75844041E+01 2.58939856E-02-8.95813505E-06 1.40202452E-09-8.18183535E-14    2
 3.71546148E+04-1.29116717E+02-9.78321241E+00 1.25214234E-01-1.11372820E-04    3
 4.96439934E-08-8.75662028E-12 4.88101806E+04 6.71068024E+01                   4
A1C3H2     1/17/ 0 THERMC   9H   7    0    0G   300.000  5000.000 1383.000    11
 2.05632118E+01 2.18474960E-02-7.69371038E-06 1.21810939E-09-7.16463859E-14    2
 4.65470757E+04-8.26412428E+01-2.26779736E+00 7.34853337E-02-5.21100716E-05    3
 1.85954603E-08-2.69498985E-12 5.46642559E+04 4.06118884E+01                   4
A2R5R5     HR10/99 BLYP C  14H   8    0    0G   300.000  5000.000 1402.000     1
 3.28490550E+01 2.60248665E-02-8.91800935E-06 1.38871423E-09-8.08143425E-14    2
 3.45307798E+04-1.62050775E+02-1.32440960E+01 1.46606682E-01-1.29756959E-04    3
 5.62162665E-08-9.53671891E-12 4.89332175E+04 8.03986449E+01                   4
A3CH2R     4/17/97 THERMC  15H  10    0    0G   300.000  5000.000 1679.000    01
 3.08754522E+01 3.89931085E-02-1.43304911E-05 2.34246042E-09-1.41059587E-13    2
 1.09638783E+04-1.63029882E+02 3.29405799E-02 1.05397773E-01-6.34852388E-05    3
 1.67185481E-08-1.41534092E-12 2.15411920E+04 3.64655977E+00                   4
A1OCH3     6/16/ 1 THERMC   7H   8O   1    0G   300.000  5000.000 1393.000    21
 2.03938728E+01 2.09088165E-02-7.22522263E-06 1.12997840E-09-6.59097524E-14    2
-1.86061425E+04-8.62920505E+01-5.40888697E+00 8.73332441E-02-7.39639658E-05    3
 3.20208039E-08-5.56946955E-12-1.02821510E+04 5.00696056E+01                   4
A1OA1      6/22/ 1 THERMC  12H  10O   1    0G   300.000  5000.000 1399.000    11
 2.84185975E+01 3.18676723E-02-1.09040124E-05 1.69412956E-09-9.83658123E-14    2
-7.99856305E+03-1.27873085E+02-8.50044648E+00 1.24279448E-01-9.99283059E-05    3
 4.08019387E-08-6.67918665E-12 4.07161899E+03 6.79938018E+01                   4
C6H4OH            MOPAC C   6H   5O   1     G   300.00   5000.00  1404.000     1
 1.45068436E+01 1.59404980E-02-5.37246333E-06 8.26250158E-10-4.76347968E-14    2
 9.52783213E+03-5.58395061E+01-3.09604127E+00 6.10439698E-02-4.99110690E-05    3
 2.08646723E-08-3.49237193E-12 1.51688735E+04 3.71626206E+01                   4
OC6H4O2    HR 10/00BLYP C   6H   4O   2    0G   300.000  5000.000 1400.000    01
 1.77485076E+01 1.38956103E-02-4.82034051E-06 7.55769896E-10-4.41585090E-14    2
-1.93533750E+04-6.94109459E+01-1.94627533E+00 6.57108019E-02-5.77297157E-05    3
 2.54695083E-08-4.45859154E-12-1.31518231E+04 3.42072507E+01                   4
PC6H4O2    HR 10/00BLYP C   6H   4O   2    0G   300.000  5000.000 1401.000    01
 1.76914748E+01 1.39100396E-02-4.81796721E-06 7.54647527E-10-4.40631576E-14    2
-2.29852612E+04-7.08099668E+01-1.92864388E+00 6.52921555E-02-5.69433365E-05    3
 2.49150818E-08-4.32502466E-12-1.67931041E+04 3.24832281E+01                   4
C5H4O     10/00BURCBLYP C   5H   4O   1    0G   300.000  5000.000 1402.000    01
 1.37907739E+01 1.19738147E-02-4.11436106E-06 6.40954643E-10-3.72821366E-14    2
 2.74553951E+02-5.06296371E+01-3.01174376E+00 5.82012965E-02-5.36527132E-05    3
 2.48757306E-08-4.54630764E-12 5.38127213E+03 3.70844611E+01                   4
C5H3O            tak0905C   5H   3O   1    0G   300.000  3500.000 1500.00      1
 1.19961781e+01 1.34287065e-02-5.90045309e-06 1.22553862e-09-9.86114716e-14    2
 2.89592010e+04-4.07548249e+01-3.03242604e+00 5.43937201e-02-4.95018348e-05    3
 2.25523751e-08-4.10727920e-12 3.35644081e+04 3.78374823e+01                   4
C5H5O     ZHONG/BOZ1998 C   5H   5O   1    0G   300.000  5000.000 1395.000    01
 1.49072105E+01 1.36369619E-02-4.70762207E-06 7.36028654E-10-4.29314124E-14    2
 1.43724130E+04-5.69296345E+01-4.14628450E+00 6.23584874E-02-5.28374678E-05    3
 2.24628793E-08-3.80136191E-12 2.04992627E+04 4.37921058E+01                   4
C5H4OH    ALZUETA 2000  C   5H   5O   1    0G   300.000  5000.000 1417.000    01
 1.54616992E+01 1.21543874E-02-3.97713729E-06 5.99530783E-10-3.40841280E-14    2
 1.18008962E+03-5.80092304E+01-3.36507049E+00 6.65211552E-02-6.40907012E-05    3
 3.04663074E-08-5.61147666E-12 6.55733089E+03 3.92124189E+01                   4
C6H3O2    HR BLYP-THERM C   6H   3O   2    0G   300.000  5000.000 1399.000    01
 1.71475488E+01 1.18212204E-02-4.09721280E-06 6.42149444E-10-3.75138801E-14    2
 6.28542860E+03-6.56818284E+01-6.76596912E-02 5.64055762E-02-4.87046507E-05    3
 2.10109517E-08-3.59431524E-12 1.17586571E+04 2.51115372E+01                   4
C6H3O3     HR AM1 7/99  C   6H   3O   3    0G   300.000  5000.000 1393.000    01
 1.78869273E+01 1.39719289E-02-4.88924644E-06 7.70934643E-10-4.52190875E-14    2
-2.90398143E+04-6.61626585E+01 1.31851616E-01 5.83266399E-02-4.78728515E-05    3
 1.99208107E-08-3.33484402E-12-2.31877047E+04 2.81300982E+01                   4
A1CH       T CBSRAD7/01 C   7H   6    0    0G   300.000  5000.000 1404.000    11
 1.75286289E+01 1.59878206E-02-5.49454979E-06 8.56118588E-10-4.98053729E-14    2
 4.73041322E+04-7.15174971E+01-5.94812574E+00 8.03020198E-02-7.38766020E-05    3
 3.39798674E-08-6.14844599E-12 5.44384047E+04 5.10879361E+01                   4
A1CHCH    HR 4/99 BLYP  C   8H   7    0    0G   300.000  5000.000 1389.000    11
 1.98379960E+01 1.97278283E-02-6.91751721E-06 1.09198104E-09-6.40922808E-14    2
 3.91003225E+04-8.25068718E+01-4.32680301E+00 8.65370210E-02-8.07602858E-05    3
 3.89465367E-08-7.48186804E-12 4.66230204E+04 4.38812546E+01                   4
A2R5H2    HR 4/99 BLYP  C  12H  10    0    0G   300.000  5000.000 1399.000    01
 2.82230130E+01 3.04885332E-02-1.05517790E-05 1.65167191E-09-9.63899602E-14    2
 4.62721125E+03-1.34012627E+02-1.10564015E+01 1.32861959E-01-1.14364242E-04    3
 4.99457145E-08-8.70951174E-12 1.71293238E+04 7.30488980E+01                   4
A2R5T      HR11/99 BLYP C  12H   6    0    0G   300.000  5000.000 1401.000    01
 2.66540280E+01 2.17207861E-02-7.54721492E-06 1.18471222E-09-6.92813132E-14    2
 7.13958092E+04-1.21786450E+02-6.76557587E+00 1.10513832E-01-9.89770768E-05    3
 4.41620244E-08-7.77918730E-12 8.18116507E+04 5.36984426E+01                   4
A2T1       HR12/99 BLYP C  10H   6    0    0G   300.000  5000.000 1401.000    01
 2.26743828E+01 1.98529546E-02-6.86764509E-06 1.07482892E-09-6.27247999E-14    2
 4.86149947E+04-9.97586064E+01-5.91383758E+00 9.53032669E-02-8.40320825E-05    3
 3.71175012E-08-6.49277297E-12 5.75780222E+04 5.05400652E+01                   4
A2T2       HR12/99BLYP00C  10H   6    0    0G   300.000  5000.000 1401.000    01
 2.27563525E+01 1.97983673E-02-6.85196907E-06 1.07269721E-09-6.26130244E-14    2
 4.98909571E+04-1.00848492E+02-5.71085200E+00 9.46608203E-02-8.30702095E-05    3
 3.64968043E-08-6.35095707E-12 5.88368563E+04 4.88989311E+01                   4
!================================caculate by Lidong Zhang=======================================
C7H5                    C   7H   5          G   300.000  5000.000 1000.00      1
 1.31753984E+01 2.02857744E-02-8.19198396E-06 1.51366765E-09-1.04973371E-13    2
 5.08281925E+04-4.34600970E+01-1.45831817E+00 6.30648086E-02-4.87267869E-05    3
 1.27810373E-08 1.01714227E-12 5.45427274E+04 3.10780846E+01                   4
C5H5C2H                 C   7H   6          G   300.000  5000.000 1000.00      1
 1.25554736E+01 2.38320356E-02-9.62329461E-06 1.77738057E-09-1.23197932E-13    2
 5.04845530E+04-4.15487944E+01-2.01437401E+00 6.27264308E-02-3.88873948E-05    3
 1.90178563E-09 4.69194957E-12 5.43677722E+04 3.35885467E+01                   4
C5H5CHCH                C   7H   7          G   300.000  5000.000 1000.00      1
 1.27592879E+01 2.66635033E-02-1.07922436E-05 1.99617883E-09-1.38490769E-13    2
 4.87419509E+04-4.24874524E+01-2.56137092E+00 6.36742528E-02-2.99005391E-05    3
-9.53684327E-09 8.81273620E-12 5.30196769E+04 3.74938417E+01                   4
C11H7     C9H6C2H       C  11H   7          G   300.000  5000.000 1000.00      1
 1.91382170E+01 3.27122733E-02-1.34043269E-05 2.50156852E-09-1.74701818E-13    2
 4.96079143E+04-7.64018259E+01-2.83251519E+00 8.73710500E-02-4.55562638E-05    3
-9.28795908E-09 1.10787181E-11 5.56632684E+04 3.79002949E+01                   4
C11H8     C9H7C2H       C  11H   8          G   300.000  5000.000 1000.00      1
 1.87462390E+01 3.59986303E-02-1.47206334E-05 2.74279891E-09-1.91308882E-13    2
 3.93705507E+04-7.54378047E+01-3.18972441E+00 8.77617597E-02-3.83942409E-05    3
-1.74555204E-08 1.38534520E-11 4.55567796E+04 3.93857196E+01                   4
C13H9                   C  13H   9          G   300.000  5000.000 1000.00      1
 1.99024059E+01 4.38048667E-02-1.79247083E-05 3.34188072E-09-2.33215009E-13    2
 3.56237338E+04-8.40981004E+01-5.31476280E+00 9.30601549E-02-1.43875608E-05    3
-5.06296041E-08 2.61630028E-11 4.32478368E+04 5.04635083E+01                   4
p-C13H9           T06/07C  13H   9          G   200.000  6000.000              1
 2.35179709E+01 3.67313078E-02-1.33789423E-05 2.18093517E-09-1.31476181E-13    2
 2.03004536E+04-1.05863041E+02-2.43578513E+00 6.64744455E-02 6.43511201E-05    3
-1.47288149E-07 6.78181636E-11 2.92499630E+04 3.76466027E+01 3.17878023E+04    4
OC6H4C2H5               C   8H   9O   1     G   300.000  5000.000 1000.00      1!calculated by Lidong Zhang
 1.39919592E+01 3.70879040E-02-1.49764304E-05 2.76513896E-09-1.91572796E-13    2
-7.24262627E+03-4.76232416E+01 8.02318896E-01 5.15632355E-02 2.07354167E-05    3
-5.93259887E-08 2.49020165E-11-2.69053674E+03 2.55799557E+01                   4
C6H4C2H5                C   8H   9          G   300.000  5000.000 1000.00      1!calculated by Lidong Zhang
 1.18902439E+01 3.61059407E-02-1.45474090E-05 2.68142778E-09-1.85537692E-13    2
 2.83533550E+04-3.78397523E+01 2.02243922E-01 4.63944836E-02 2.47149622E-05    3
-5.99569435E-08 2.45899194E-11 3.25141279E+04 2.76639557E+01                   4
A1CH2CH2                C   8H   9          G   300.000  5000.000 1000.00      1!calculated
 1.29838755E+01 3.47698094E-02-1.39375299E-05 2.56022775E-09-1.76733082E-13    2
 2.10932955E+04-4.24575680E+01-6.39857442E-01 5.62869410E-02 3.25347286E-06    3
-4.18782410E-08 1.91773341E-11 2.54669321E+04 3.15135184E+01                   4
p-C8H10    T01/07       C   8H  10    0    0G   200.000  6000.000              1
 1.44578336E+01 3.30377214E-02-1.19949332E-05 1.95030065E-09-1.17336908E-13    2
-5.40996093E+03-5.58419555E+01 1.26946426E+00 2.55982907E-02 1.00236463E-04    3
-1.54616298E-07 6.48456649E-11 2.36707443E+02 2.25319203E+01 2.36360868E+03    4
m-C8H10    T01/07       C   8H  10    0    0G   200.000  6000.000              1!=p
 1.44578336E+01 3.30377214E-02-1.19949332E-05 1.95030065E-09-1.17336908E-13    2
-5.40996093E+03-5.58419555E+01 1.26946426E+00 2.55982907E-02 1.00236463E-04    3
-1.54616298E-07 6.48456649E-11 2.36707443E+02 2.25319203E+01 2.36360868E+03    4
o-C8H10                 C   8H  10          G   300.000  5000.000 1000.00      1!2013.03.04 datafit zl, vibration calculated by yll
 1.20397998E+01 3.87996030E-02-1.56064163E-05 2.87284604E-09-1.98580113E-13    2
-4.28289019E+03-4.02408203E+01 7.72305018E-01 4.62257231E-02 2.97201922E-05    3
-6.49887520E-08 2.61777841E-11-1.47198288E+02 2.35292935E+01                   4
o-C8H8                  C   8H   8O   0     G   300.000  5000.000 1000.00      1!Calculated in this work    
 1.29469703E+01 3.20243979E-02-1.28745589E-05 2.37039107E-09-1.63922030E-13    2
 2.52417138E+04-4.50203169E+01-2.40621909E+00 6.43458352E-02-1.77197346E-05    3
-2.34908119E-08 1.35742087E-11 2.97669177E+04 3.63227768E+01                   4
o-C8H9                  C   8H   9O   0     G   300.000  5000.000 1000.00      1!Calculated in this work
 1.31184634E+01 3.47507391E-02-1.39609060E-05 2.56856258E-09-1.77511487E-13    2
 1.58734569E+04-4.56146003E+01-1.14367760E+00 5.96700327E-02-3.14594092E-06    3
-3.67706845E-08 1.76896179E-11 2.03323486E+04 3.12243034E+01                   4
m-C8H8                  C   8H   8          G   300.000  5000.000 1000.00      1!fit 2009 da Silva
 1.42463484E+01 3.06228165E-02-1.22749022E-05 2.25570364E-09-1.55794358E-13    2
 3.30662056E+04-5.17127842E+01-2.85763140E+00 7.26332628E-02-3.56823622E-05    3
-8.54479607E-09 9.14569882E-12 3.78072752E+04 3.74053997E+01                   4
m-C8H8*                 C   8H   8          G   300.000  5000.000 1000.00      1!fit 2009 da Silva
 1.41373539E+01 3.06857117E-02-1.22873929E-05 2.25625174E-09-1.55740936E-13    2
 4.15166749E+04-5.16160113E+01-2.02233397E+00 6.85278805E-02-2.88557723E-05    3
-1.34947447E-08 1.04811538E-11 4.60884417E+04 3.30442872E+01                   4
m-C8H9                  C   8H   9          G   300.000  5000.000 1000.00      1!fit 2009 da Silva
 1.32119357E+01 3.46072439E-02-1.38884815E-05 2.55332710E-09-1.76363419E-13    2
 1.50667361E+04-4.53437733E+01-8.44545142E-01 5.88980464E-02-2.42200363E-06    3
-3.70261125E-08 1.77022767E-11 1.94747883E+04 3.04544017E+01                   4
p-C8H8                  C   8H   8          G   300.000  5000.000 1000.00      1!fit 2009 da Silva
 1.27817922E+01 3.21703869E-02-1.29290135E-05 2.37983528E-09-1.64544779E-13    2
 2.00561657E+04-4.58247376E+01-2.19425500E+00 6.28475594E-02-1.51042476E-05    3
-2.53970250E-08 1.40864244E-11 2.45127259E+04 3.37327874E+01                   4
p-C8H9                  C   8H   9          G   300.000  5000.000 1000.00      1!fit 2009 da Silva
 1.31773926E+01 3.46615148E-02-1.39156883E-05 2.55898830E-09-1.76785537E-13    2
 1.50451595E+04-4.57819361E+01-7.13375832E-01 5.80961217E-02-8.74898066E-07    3
-3.82633388E-08 1.80609130E-11 1.94297365E+04 2.92651089E+01                   4
C5H4CH3           A03/05C   6H   7    0    0G   200.000  6000.000              1
 1.28996538E+01 2.12183240E-02-7.67565006E-06 1.24495899E-09-7.47731827E-14    2
 2.12053775E+04-4.47534535E+01 5.64034275E-01 3.84201803E-02 1.94958520E-05    3
-5.95545053E-08 2.86869522E-11 2.53304225E+04 2.27464371E+01 2.72743433E+04    4
C5H4CH3Y                C   6H   7O   0     G   300.000  5000.000 1000.00      1!Calculated by zhangfeng 20131007    
 9.53180244E+00 2.66099619E-02-1.06900229E-05 1.96646601E-09-1.35874618E-13    2
 4.17438554E+04-2.63408029E+01-8.50442666E-01 4.26396452E-02 3.51439778E-06    3
-3.30024448E-08 1.49811774E-11 4.50952693E+04 3.01223525E+01                   4
oCH2C6H4O               C   7H   6O   1     G   300.000  5000.000 1000.00      1!CALCULATED BY LL XING
 1.25645770E+01 2.68921447E-02-1.09015716E-05 2.01911106E-09-1.40235607E-13    2
-2.09084819E+03-4.16391922E+01-6.99453984E-01 5.22701812E-02-7.45149539E-06    3
-2.79590271E-08 1.42738208E-11 1.94586238E+03 2.92716118E+01                   4
=====================================Bozzelli=======================================
C7H6                    C   7H   6          G   300.000  3000.000 1000.00      1
 6.96938652E+00 3.52984466E-02-1.84477864E-05 4.66448751E-09-4.61727105E-13    2
 3.88232451E+04-1.26797237E+01-4.62391166E+00 7.54994380E-02-6.94909714E-05    3
 3.25210761E-08-5.88282392E-12 4.14505148E+04 4.47942889E+01                   4
!================================================================================MIT
C7H7                    C   7H   7          G   300.000  5000.000  1000.000    1    !G3B3 CALCULATIONS
 8.63014598E+00 3.64108753E-02-1.86223935E-05 4.59257287E-09-4.43444219E-13    2
 6.65860689E+04-1.96647501E+01-4.48732284E+00 7.88840813E-02-6.74498077E-05    3
 2.63320149E-08-2.72053849E-12 6.97625134E+04 4.62103133E+01                   4
o-C7H8            T03/97C   7H   8O   0    0G   200.000  6000.000  1000.0      1    ! as 1,3-cyclohexadiene
 0.11779870E+02 0.25519980E-01-0.92666947E-05 0.15068122E-08-0.90658701E-13    2
 0.65486686E+04-0.41618805E+02 0.17265319E+01 0.14887612E-01 0.94809230E-04    3
-0.14083394E-06 0.58859873E-10 0.11021297E+05 0.19130886E+02 0.12784878E+05    4
p-C7H8            T03/97C   7H   8O   0    0G   200.000  6000.000  1000.0      1    ! as 1,3-cyclohexadiene
 0.11779870E+02 0.25519980E-01-0.92666947E-05 0.15068122E-08-0.90658701E-13    2
 0.65486686E+04-0.41618805E+02 0.17265319E+01 0.14887612E-01 0.94809230E-04    3
-0.14083394E-06 0.58859873E-10 0.11021297E+05 0.19130886E+02 0.12784878E+05    4
C9H6O             000000N   0H   6O   1C   9G       300      3000    1000      1
 4.65659248E+00 5.70055822E-02-3.43174199E-05 9.76177442E-09-1.06334037E-12    2
 4.57857140E+03-7.03868477E-01-6.53928778E+00 9.69323286E-02-8.17698656E-05    3
 2.96699474E-08-2.24993392E-12 6.88883578E+03 5.40945996E+01                   4
A2R5J1    TB 1/99 BLYP  C  12H   7    0    0G   300.000  5000.000 1402.000    01
 2.72278172E+01 2.37367077E-02-8.23307891E-06 1.29080949E-09-7.54211310E-14    2
 5.07348517E+04-1.26018952E+02-9.08815670E+00 1.20984551E-01-1.09212390E-04    3
 4.91391820E-08-8.72000920E-12 6.19816965E+04 6.44119214E+01                   4
A2R5J3    TB 1/99 BLYP  C  12H   7    0    0G   300.000  5000.000 1402.000    01
 2.95753866E+01 2.14830939E-02-7.41615728E-06 1.16054865E-09-6.77674004E-14    2
 4.75148199E+04-1.40035567E+02-1.00212736E+01 1.23858020E-01-1.08541906E-04    3
 4.63139645E-08-7.72705443E-12 5.99924259E+04 6.86456422E+01                   4
A2R5J4    TB 1/99 BLYP  C  12H   7    0    0G   300.000  5000.000 1402.000    01
 2.73864003E+01 2.35907344E-02-8.18015231E-06 1.28227389E-09-7.49128449E-14    2
 4.86973348E+04-1.26836980E+02-9.11350427E+00 1.21783503E-01-1.10617562E-04    3
 5.00287584E-08-8.91366253E-12 5.99556335E+04 6.43973708E+01                   4
A2R5J5    TB 1/99 BLYP  C  12H   7    0    0G   300.000  5000.000 1402.000    01
 2.73127115E+01 2.36607767E-02-8.20602003E-06 1.28649401E-09-7.51660931E-14    2
 4.89445491E+04-1.26433916E+02-9.18225753E+00 1.21652543E-01-1.10229668E-04    3
 4.97449695E-08-8.84730241E-12 6.02194179E+04 6.48400542E+01                   4
!=============================PITCSH
A1CH2O            000000N   0H   7O   1C   7G       300      3000    1000      1
 2.07930551E+00 5.52718914E-02-3.31303125E-05 9.40679473E-09-1.02414852E-12    2
 1.17599254E+04 1.58657771E+01-4.75332952E+00 7.85832217E-02-5.57118748E-05    3
 1.19664685E-08 2.51904475E-12 1.31155256E+04 4.93043758E+01                   4
!=========================================LLNL==========================================
fulvene    98 marinovc&fC   6H   6    0    0g   300.000  3000.000 1000.00      1
 0.55099388e+01 0.33879936e-01-0.17737071e-04 0.44769284e-08-0.44127372e-12    2
 0.24921871e+05-0.67757489e+01-0.56096307e+01 0.73064757e-01-0.70326923e-04    3
 0.36580449e-07-0.80201931e-11 0.27468885e+05 0.48339178e+02                   4
!+++++++++++++++++++++++++++++++++++BATTIN 2010 INDENE++++++++++++++++++++++++++++
A1C3H4Y                0C   9H   9O   0     G  0300.00   5000.00  1000.00      1
 0.18109861E+02 0.27004687E-01-0.83208515E-05 0.12363505E-08-0.72453172E-13    2
 0.20150484E+05-0.68283104E+02-0.40561695E+01 0.83991505E-01-0.61489729E-04    3
 0.23307877E-07-0.38069652E-11 0.26775083E+05 0.48008499E+02                   4
A1C3H4-1               0C   9H   9O   0     G  0300.00   5000.00  1000.00      1 !thergas !
 0.18975496E+02 0.25666995E-01-0.77599279E-05 0.11396812E-08-0.66376090E-13    2
 0.37120199E+05-0.72848488E+02-0.46363945E+01 0.86889327E-01-0.65126973E-04    3
 0.24760910E-07-0.39351005E-11 0.44111707E+05 0.50811314E+02                   4
A1C3H4-2               0C   9H   9O   0     G  0300.00   5000.00  1000.00      1 !thergas !
 0.18543642E+02 0.25734363E-01-0.77141658E-05 0.11244412E-08-0.65064145E-13    2
 0.36096484E+05-0.69826035E+02-0.48555102E+01 0.88737167E-01-0.72353097E-04    3
 0.33076102E-07-0.69800550E-11 0.42935629E+05 0.52204437E+02                   4
A1C3H4-3               0C   9H   9O   0     G  0300.00   5000.00  1000.00      1 !thergas !
 0.18248596E+02 0.26675191E-01-0.81630187E-05 0.12065303E-08-0.70427537E-13    2
 0.28671299E+05-0.70557983E+02-0.21714995E+01 0.74953400E-01-0.44746736E-04    3
 0.93193604E-08 0.52616228E-12 0.34999336E+05 0.37659279E+02                   4
A1C3H4-4               0C   9H   9O   0     G  0300.00   5000.00  1000.00      1 !thergas !
 0.19464947E+02 0.24629079E-01-0.72619359E-05 0.10433868E-08-0.59635206E-13    2
 0.33433941E+05-0.75880455E+02-0.32146115E+01 0.85730106E-01-0.69593072E-04    3
 0.31319615E-07-0.64286671E-11 0.40044785E+05 0.42349106E+02                   4
A1C3H6-1               0C   9H  11O   0     G  0300.00   5000.00  1000.00      1
 0.21838772E+02 0.26736012E-01-0.77973918E-05 0.11125123E-08-0.63333521E-13    2
 0.15403531E+05-0.88539001E+02-0.49415665E+01 0.97933039E-01-0.78598059E-04    3
 0.33853315E-07-0.64276492E-11 0.23273246E+05 0.51333801E+02                   4
A1C3H6-Y               0C   9H  11O   0     G  0300.00   5000.00  1000.00      1 !thergas
 0.20312992E+02 0.28807884E-01-0.86748423E-05 0.12716173E-08-0.74028674E-13    2
 0.80781914E+04-0.80869186E+02-0.38688006E+01 0.90247162E-01-0.65779976E-04    3
