C10H7C2H_1        HW /94C  12H   8    0    0G   300.000  3000.000              1
 0.49453674E+02-0.33857111E-01 0.46505607E-04-0.19681195E-07 0.27340769E-11    2
 0.26851051E+05-0.23933099E+03-0.11530450E+02 0.14741433E+00-0.17302344E-03    3
 0.11500390E-06-0.32709183E-10 0.43793129E+05 0.74391754E+02                   4
C10H6C2H          HW /94C  12H   7    0    0G   300.000  3000.000              1
 0.36614349E+02-0.60314685E-02 0.21614964E-04-0.10579910E-07 0.15563124E-11    2
 0.60723898E+05-0.17026691E+03-0.84175968E+01 0.12391680E+00-0.12250672E-03    3
 0.64071344E-07-0.13889583E-10 0.73248562E+05 0.61893204E+02                   4
C13H8CH                 C  14H   9          G    298.15   3500.00 1380.00      1
 2.51054802e+01 4.12375730e-02-1.71094078e-05 3.35330064e-09-2.55891906e-13    2
 4.20489545e+04-1.12231128e+02-1.15966331e+01 1.47620510e-01-1.32743035e-04    3
 5.92149564e-08-1.03757571e-11 5.21787378e+04 7.66564976e+01                   4
C14H8             T12/13C 14.H  8.   0.   0.G   200.000  6000.000 1000.        1
 2.57239580E+01 3.46851704E-02-1.26252136E-05 2.05730888E-09-1.23996573E-13    2
 4.26161479E+04-1.14207237E+02-3.07297192E+00 8.97179979E-02-3.88114416E-07    3
-7.93379499E-08 4.27982654E-11 5.15819933E+04 3.99647182E+01 5.45134614E+04    4
C2HC6H4C6H4C2H     THERMC  16H  10    0    0G   300.000  5000.000 1396.000    31
 3.97102688E+01 2.90605518E-02-9.95518864E-06 1.54973706E-09-9.01599218E-14    2
 5.76336841E+04-1.85224724E+02-5.93506792E+00 1.45382557E-01-1.23496513E-04    3
 5.18154434E-08-8.57363370E-12 7.22441091E+04 5.60313380E+01                   4
C14H9C2H          HW /94C  16H  10    0    0G   300.000  3000.000              1
 0.52165146E+02-0.13197318E-01 0.34353056E-04-0.16283892E-07 0.23677362E-11    2
 0.34235055E+05-0.25406651E+03-0.11602674E+02 0.16824394E+00-0.16432030E-03    3
 0.86394380E-07-0.19310567E-10 0.52172836E+05 0.75515366E+02                   4
C10H6(C2H)2       T12/13C 14.H  8.   0.   0.G   200.000  6000.000 1000.        1
 2.57239580E+01 3.46851704E-02-1.26252136E-05 2.05730888E-09-1.23996573E-13    2
 4.26161479E+04-1.14207237E+02-3.07297192E+00 8.97179979E-02-3.88114416E-07    3
-7.93379499E-08 4.27982654E-11 5.15819933E+04 3.99647182E+01 5.45134614E+04    4
H2CC              L12/89H   2C   2    0    0G   200.000  6000.000  1000.000    1
 0.42780340E+01 0.47562804E-02-0.16301009E-05 0.25462806E-09-0.14886379E-13    2
 0.48316688E+05 0.64023701E+00 0.32815483E+01 0.69764791E-02-0.23855244E-05    3
-0.12104432E-08 0.98189545E-12 0.48621794E+05 0.59203910E+01 0.49887266E+05    4
C6H5C(CH2)C6H5     THERMC  14H  12    0    0G   300.000  5000.000 1399.000    21
 3.35226487E+01 3.52501883E-02-1.21762999E-05 1.90334789E-09-1.10966643E-13    2
 1.31253287E+04-1.58456583E+02-8.98096696E+00 1.45653010E-01-1.23958668E-04    3
 5.39163955E-08-9.40109000E-12 2.67188039E+04 6.57796836E+01                   4
C6H5C(CH)C6H5      THERMC  14H  11    0    0G   300.000  5000.000 1399.000    21
 3.33905942E+01 3.28719953E-02-1.13681333E-05 1.77842247E-09-1.03740681E-13    2
 4.30367649E+04-1.55165082E+02-8.03632345E+00 1.42003938E-01-1.23552612E-04    3
 5.47419083E-08-9.68482021E-12 5.61362866E+04 6.28547378E+01                   4
C6H5C(CH2)C6H4     THERMC  14H  11    0    0G   300.000  5000.000 1397.000    21
 3.28441194E+01 3.34848051E-02-1.16124398E-05 1.81998746E-09-1.06299753E-13    2
 4.45406081E+04-1.51771303E+02-7.69103341E+00 1.38076288E-01-1.16908878E-04    3
 5.06140466E-08-8.80038456E-12 5.75912763E+04 6.23565026E+01                   4
C6H4(C2H)C6H5      THERMC  14H  10    0    0G   300.000  5000.000 1398.000    21
 3.38343339E+01 2.97493957E-02-1.02566602E-05 1.60208757E-09-9.33810642E-14    2
 3.25945122E+04-1.56973740E+02-8.51341004E+00 1.39099480E-01-1.19260977E-04    3
 5.11763509E-08-8.71574937E-12 4.60843988E+04 6.64740611E+01                   4
C12H8R5    HR10/99 BLYP C  14H   8    0    0G   300.000  5000.000 1402.000     1
 3.28490550E+01 2.60248665E-02-8.91800935E-06 1.38871423E-09-8.08143425E-14    2
 3.45307798E+04-1.62050775E+02-1.32440960E+01 1.46606682E-01-1.29756959E-04    3
 5.62162665E-08-9.53671891E-12 4.89332175E+04 8.03986449E+01                   4
C16H9C2H          T11/13C 18.H 10.   0.   0.G   200.000  6000.000 1000.        1
 3.25605030E+01 4.50302740E-02-1.64435568E-05 2.68516484E-09-1.62071660E-13    2
 3.96656053E+04-1.52422508E+02-4.16693129E+00 1.13048065E-01 3.89024639E-06    3
-1.03971344E-07 5.48702773E-11 5.12638673E+04 4.48910102E+01 5.49009382E+04    4
!!!Butylbenzene
C6H5C4H9      3/99      C  10H  14    0    0G   300.000  5000.000 1395.000    41
 2.67352334E+01 3.43477266E-02-1.17087252E-05 1.81434544E-09-1.05143951E-13    2
-1.51216286E+04-1.18171023E+02-6.22856223E+00 1.13691752E-01-8.50361112E-05    3
 3.27496505E-08-5.12339478E-12-3.97172741E+03 5.79294597E+01                   4
C6H5C4H8-A    3/99      C  10H  13    0    0G   300.000  5000.000 1395.000    41
 2.63195668E+01 3.22014066E-02-1.09791469E-05 1.70158839E-09-9.86239739E-14    2
 9.94241670E+03-1.13082008E+02-5.45675956E+00 1.09122905E-01-8.25272801E-05    3
 3.20915301E-08-5.06141805E-12 2.06406285E+04 5.65096112E+01                   4
C6H5C4H8-B    3/99      C  10H  130   00   0G   300.000  5000.000 1388.000    41
 2.62094455E+01 3.18543753E-02-1.07757053E-05 1.66215541E-09-9.60490097E-14    2
 8.53697685E+03-1.12088233E+02-4.89499625E+00 1.03472638E-01-7.25748996E-05    3
 2.53788579E-08-3.50769312E-12 1.93152099E+04 5.51207574E+01                   4
C6H5C4H8-C    3/99      C  10H  130   00   0G   300.000  5000.000 1388.000    41
 2.62094455E+01 3.18543753E-02-1.07757053E-05 1.66215541E-09-9.60490097E-14    2
 8.53697685E+03-1.12088233E+02-4.89499625E+00 1.03472638E-01-7.25748996E-05    3
 2.53788579E-08-3.50769312E-12 1.93152099E+04 5.51207574E+01                   4
C6H5C4H8-D    3/99      C  10H  130   00   0G   300.000  5000.000 1393.000    41
 2.70273993E+01 3.21704122E-02-1.10893400E-05 1.73097280E-09-1.00815459E-13    2
 2.35147019E+03-1.20696474E+02-3.97290080E+00 1.05990334E-01-7.87536684E-05    3
 3.01569625E-08-4.71350779E-12 1.29600077E+04 4.52696443E+01                   4
C6H5C4H7-3    8/99 THERMC  10H  12    0    0G   300.000  5000.000 1395.000    31
 2.53129170E+01 3.14281387E-02-1.08152689E-05 1.68620292E-09-9.81246226E-14    2
-1.40337072E+03-1.10601858E+02-5.52864894E+00 1.07276062E-01-8.33212344E-05    3
 3.36538598E-08-5.55115817E-12 8.92646491E+03 5.36875671E+01                   4
C6H5C4H7-2    8/99 THERMC  10H  12    0    0G   300.000  5000.000 1392.000    31
 2.43902403E+01 3.24004931E-02-1.11925596E-05 1.74946782E-09-1.01985620E-13    2
-2.45450569E+02-1.04802041E+02-5.93522992E+00 1.04404463E-01-7.72345306E-05    3
 2.96299900E-08-4.66636566E-12 1.01859490E+04 5.76804055E+01                   4
C6H5C4H7-1    8/99 THERMC  10H  12    0    0G   300.000  5000.000 1396.000    31
 2.56327022E+01 3.06080886E-02-1.04190973E-05 1.61318568E-09-9.34399509E-14    2
 8.18387633E+02-1.11127142E+02-6.54800245E+00 1.10347314E-01-8.66280506E-05    3
 3.49310042E-08-5.69147696E-12 1.14558141E+04 5.99487246E+01                   4 
C6H5CH(CH2)C2H5        0C  10H  13O   0    G   0300.00   5000.00  1000.00      1
 0.24477114E+02 0.31806529E-01-0.94645211E-05 0.13732353E-08-0.79259455E-13    2
 0.10702758E+05-0.10165166E+03-0.57733436E+01 0.11300001E+00-0.91514557E-04    3
 0.40407581E-07-0.80086805E-11 0.19533785E+05 0.56113552E+02                   4
C6H5CH(CH3)C2H4        0C  10H  13O   0    G   0300.00   5000.00  1000.00      1
 0.24477114E+02 0.31806529E-01-0.94645211E-05 0.13732353E-08-0.79259455E-13    2
 0.11055016E+05-0.10165166E+03-0.57733436E+01 0.11300001E+00-0.91514557E-04    3
 0.40407581E-07-0.80086805E-11 0.19886043E+05 0.56113552E+02                   4
BC6H5C4H6-3  7/ 5/99    C  10H  11    0    0G   300.000  5000.000 1391.000    31
 2.47070740E+01 2.90264191E-02-9.91397307E-06 1.53860047E-09-8.92709004E-14    2
 2.23032232E+04-1.04039398E+02-4.37243296E+00 9.78810028E-02-7.21054814E-05    3
 2.70409791E-08-4.09629384E-12 3.22392342E+04 5.16926203E+01                   4
CC6H5C4H6-1  7/ 5/99    C  10H  11    0    0G   300.000  5000.000 1390.000    31
 2.51229558E+01 2.81005272E-02-9.48298210E-06 1.46083903E-09-8.43531064E-14    2
 2.44662758E+04-1.05142326E+02-5.17174396E+00 9.99499536E-02-7.39211502E-05    3
 2.74237635E-08-4.04934030E-12 3.47360317E+04 5.69401550E+01                   4
DC6H5C4H6-1  7/ 5/99    C  10H  11    0    0G   300.000  5000.000 1394.000    31
 2.59340983E+01 2.84263046E-02-9.79818843E-06 1.52952343E-09-8.90909075E-14    2
 1.82936918E+04-1.13694812E+02-4.31081400E+00 1.02842357E-01-8.07007396E-05    3
 3.25777716E-08-5.33680982E-12 2.83870153E+04 4.73493640E+01                   4
AC6H5C4H6-3  7/ 5/99    C  10H  11    0    0G   300.000  5000.000 1391.000    31
 0.23212139E+02 0.28832855E-01-0.86564378E-05 0.12638222E-08-0.73243657E-13    2
 0.25331750E+05-0.94593445E+02-0.52921572E+01 0.10772026E+00-0.90126981E-04    3
 0.39934076E-07-0.76584772E-11 0.33398672E+05 0.53161343E+02                   4
AC6H5C4H6-2  7/ 5/99    C  10H  11    0    0G   300.000  5000.000 1391.000    31
 0.21101162E+02 0.32113817E-01-0.10097706E-04 0.15272528E-08-0.90876268E-13    2
 0.18350449E+05-0.84447578E+02-0.62494307E+01 0.10070615E+00-0.70307680E-04    3
 0.22984903E-07-0.25912161E-11 0.26610521E+05 0.59468811E+02                   4
C6H5CVCCVC         THERMC  10H  10    0    0G   300.000  5000.000 1398.000    21
 2.51177291E+01 2.71079788E-02-9.36415847E-06 1.46361840E-09-8.53182081E-14    2
 1.23688395E+04-1.10413157E+02-6.13672076E+00 1.09990763E-01-9.57033138E-05    3
 4.29399928E-08-7.72933039E-12 2.22598478E+04 5.39819170E+01                   4
C6H5C3H6-A              C   9H  110   00   0G   300.0    3000.0   1000.0       1
 0.21741480E+02 0.26909920E-01-0.79001150E-05 0.11369460E-08-0.65350950E-13    2
 0.15090430E+05-0.88689430E+02-0.51094210E+01 0.99100460E-01-0.81408620E-04    3
 0.36663080E-07-0.74230540E-11 0.22938900E+05 0.51351110E+02                   4
C6H5C3H6-B              C   9H  110   00   0G   300.0    3000.0   1000.0       1
 0.21129850E+02 0.27425010E-01-0.80787270E-05 0.11662760E-08-0.67219100E-13    2
 0.14768510E+05-0.85102500E+02-0.42891350E+01 0.94219390E-01-0.73481920E-04    3
 0.30863700E-07-0.57239250E-11 0.22298360E+05 0.47907890E+02                   4
C6H5C3H6-C              C   9H  110   00   0G   300.0    3000.0   1000.0       1
 0.20351020E+02 0.28741720E-01-0.86354620E-05 0.12621560E-08-0.73240880E-13    2
 0.80655060E+04-0.81773010E+02-0.37883710E+01 0.89749920E-01-0.64624140E-04    3
 0.24373790E-07-0.40718430E-11 0.15385500E+05 0.45257910E+02                   4
C6H5C3H5-1             0C   9H  10O   0     G  0300.00   5000.00  1000.00      1  
 0.17334558E+02 0.32027453E-01-0.11025570E-04 0.17691381E-08-0.10916067E-12    2                         
 0.78309102E+04-0.65648361E+02-0.45074544E+01 0.84388874E-01-0.50438215E-04    3                         
 0.91186756E-08 0.14033403E-11 0.14489877E+05 0.49747856E+02                   4
C6H5C3H5-2        T 1/96C   9H  10    0    0G   298.150  5000.000  1000.0      1
 0.18890862E+02 0.31553549E-01-0.12056696E-04 0.21436164E-08-0.14430356E-12    2
 0.43332577E+04-0.75568080E+02 0.58431766E+01 0.17489030E-01 0.12112118E-03    3
-0.17951022E-06 0.75443868E-10 0.10316404E+05 0.36919595E+01 0.13586850E+05    4
CC6H5C3H4-1    146 THERMC   9H   9    0    0G   300.000  5000.000 1393.000    21
 2.27552458E+01 2.43969901E-02-8.51385950E-06 1.33981649E-09-7.84733524E-14    2
 2.07012023E+04-9.74493675E+01-4.95799544E+00 9.40497566E-02-7.70155559E-05    3
 3.25278599E-08-5.57386852E-12 2.98543817E+04 4.96805752E+01                   4
AC6H5C3H4-2    146 THERMC   9H   9    0    0G   300.000  5000.000 1393.000    21
 2.27552458E+01 2.43969901E-02-8.51385950E-06 1.33981649E-09-7.84733524E-14    2
 2.07012023E+04-9.74493675E+01-4.95799544E+00 9.40497566E-02-7.70155559E-05    3
 3.25278599E-08-5.57386852E-12 2.98543817E+04 4.96805752E+01                   4
C6H5C4H3   5/22/18 THERMC  10H   8    0    0G  300.0000 5000.0000 1390.00      1
 2.51455470E+01 2.22033662E-02-7.73108040E-06 1.21570479E-09-7.11935391E-14    2
 3.20891914E+04-1.08895666E+02-5.75039763E+00 9.84906949E-02-8.13570976E-05    3
 3.47168357E-08-6.19544326E-12 4.23382447E+04 5.55121834E+01                   4
C6H5C3H2  10/23/19      C   9H   7    0    0G   300.000  5000.000 1371.000    11
 2.10484726E+01 2.18628722E-02-7.79895502E-06 1.24537052E-09-7.36854023E-14    2
 3.87097841E+04-9.05969487E+01-3.32795331E+00 7.35533185E-02-4.80501062E-05    3
 1.48705069E-08-1.75652104E-12 4.77213929E+04 4.22248869E+01                   4
C6H5-IC3H6        -----0H  11C   9          G     300.0    5000.0  1000.0      1
    1.8773472E1   3.2017492E-2   -1.016776E-5   1.5489963E-9 -9.2642365E-14    2
    1.5833068E4   -7.1929497E1   -6.1953192E0   1.0511646E-1   -8.949943E-5    3
   4.0374015E-8 -7.7179487E-12     2.251507E4    5.6080315E1                   4
C6H5C3H3A     4/18 THERMC   9H   8    0    0G  100.0000 5000.0000  996.97      1
 1.65033234E+01 2.97700924E-02-1.14712039E-05 2.17408870E-09-1.58003470E-13    2
 2.72370642E+04-6.15770788E+01 7.97094873E-01 5.37885492E-02 1.10657555E-05    3
-5.21313669E-08 2.32982656E-11 3.23068546E+04 2.38685190E+01                   4
C6H5C3H3P_3   4/18 THERMC   9H   8    0    0G  300.0000 5000.0000 1388.00      1
 2.15855417E+01 2.30779504E-02-8.11254115E-06 1.28288821E-09-7.53936757E-14    2
 2.55264190E+04-9.16391926E+01-5.25453983E+00 9.08120065E-02-7.74250818E-05    3
 3.58309611E-08-7.08702260E-12 3.44831003E+04 5.10290708E+01                   4
C6H5C3H3P_1        THERMC   9H   8    0    0G  300.0000 5000.0000 1379.00      1
 2.13488487E+01 2.34847624E-02-8.30048016E-06 1.31734691E-09-7.76125227E-14    2
 2.15262377E+04-9.06578533E+01-3.01406881E+00 7.86655403E-02-5.79082130E-05    3
 2.33741677E-08-4.29090372E-12 3.02803272E+04 4.10669451E+01                   4
C6H5CHCCH3         THERMC   9H   9    0    0G  300.0000 5000.0000 1392.00      1
 2.14076396E+01 2.53593269E-02-8.80397599E-06 1.38062280E-09-8.06643293E-14    2
 3.09102547E+04-8.93515287E+01-3.24543296E+00 8.65651586E-02-7.03224440E-05    3
 3.15675295E-08-6.14380184E-12 3.92420289E+04 4.20529513E+01                   4
C6H5CH2CCH2        THERMC   9H   9    0    0G  300.0000 5000.0000 1393.00      1
 2.13202519E+01 2.51535906E-02-8.67348246E-06 1.35424625E-09-7.88914761E-14    2
 3.28724929E+04-8.77082297E+01-3.63227894E+00 8.56160589E-02-6.67520954E-05    3
 2.81886604E-08-5.15352762E-12 4.13621388E+04 4.56523019E+01                   4
C9H7C9H7                H  14C  18          G   100.000  5000.000  990.27      1
 3.20125595E+01 5.89532847E-02-2.32102353E-05 4.57752278E-09-3.44228657E-13    2
 2.23209936E+04-1.51408560E+02-1.99662811E+00 8.71499057E-02 9.94525782E-05    3
-1.89332690E-07 7.67158406E-11 3.44098058E+04 3.93622783E+01                   4
C9H6C9H7                H  13C  18          G   100.000  5000.000  986.98      1
 3.31276299E+01 5.44213825E-02-2.11736034E-05 4.18930606E-09-3.17108618E-13    2
 3.70490580E+04-1.55424133E+02-2.04920909E+00 8.85761827E-02 9.16763071E-05    3
-1.83323825E-07 7.53683989E-11 4.92730423E+04 4.05721079E+01                   4
CC18H13                 H  13C  18          G   100.000  5000.000 1145.60      1
 2.14336858E+01 7.40926808E-02-3.20811139E-05 6.09561153E-09-4.28895646E-13    2
 4.96723057E+04-9.89030131E+01-2.11705062E+00 1.12470116E-01-2.49120213E-05    3
-3.14904366E-08 1.50651855E-11 5.79458743E+04 3.04763434E+01                   4
CC18H12                 C  18H  12    0    0G   300.000  5000.000 1000.000   0 1
 0.64682264E+01 0.94514817E-01-0.40789109E-04 0.76975022E-08-0.53383865E-12    2
 0.26180453E+05-0.51686935E+01-0.11097902E+02 0.16252707E+00-0.11299577E-03    3
 0.25326194E-07 0.34207639E-11 0.28611250E+05 0.77400024E+02                   4
C18H11  benzo[c]ph -H   C  18H  11    0    0G   300.000  5000.000 1000.000   0 1
 0.95164700E+01 0.84670678E-01-0.34742163E-04 0.63283196E-08-0.42798396E-12    2
 0.49940555E+05-0.19993324E+02-0.10165483E+02 0.15620589E+00-0.10785872E-03    3
 0.23616591E-07 0.34336880E-11 0.53132680E+05 0.74259682E+02                   4
C9H6C2H                 C  11H   7          G   300.000  5000.000 1000.00    0 1
 1.91382170E+01 3.27122733E-02-1.34043269E-05 2.50156852E-09-1.74701818E-13    2
 4.96079143E+04-7.64018259E+01-2.83251519E+00 8.73710500E-02-4.55562638E-05    3
-9.28795908E-09 1.10787181E-11 5.56632684E+04 3.79002949E+01                   4
C9H7C2H                 C  11H   8          G   300.000  5000.000 1000.00    0 1
 1.87462390E+01 3.59986303E-02-1.47206334E-05 2.74279891E-09-1.91308882E-13    2
 3.93705507E+04-7.54378047E+01-3.18972441E+00 8.77617597E-02-3.83942409E-05    3
-1.74555204E-08 1.38534520E-11 4.55567796E+04 3.93857196E+01                   4
cC11H9                  C  11H   9    0    0G   300.000  5000.000 1000.000     1
 0.25128977E+02 0.26495880E-01-0.82245433E-05 0.12291653E-08-0.72358921E-13    2
 0.29008254E+05-0.12189837E+03-0.40737286E+01 0.10180239E+00-0.71535702E-04    3
 0.17975884E-07 0.37548447E-12 0.37385172E+05 0.30481642E+02                   4
CH3C6H4C2H              H   8C   9          G   100.000  5000.000 1009.79      1
 1.56156582E+01 3.10919332E-02-1.22411679E-05 2.31402520E-09-1.66632828E-13    2
 2.57073112E+04-5.59003511E+01 8.08535587E-01 5.50004248E-02 3.85732348E-06    3
-4.23897904E-08 1.93372906E-11 3.04691935E+04 2.44511820E+01                   4
CH2C6H4C2H              H   7C   9          G   100.000  5000.000  953.12      1
 1.80777309E+01 2.37842625E-02-7.62393963E-06 1.33404295E-09-9.53318561E-14    2
 4.36685654E+04-6.90923881E+01 6.08117605E-01 5.89951414E-02-3.07017325E-06    3
-4.37958805E-08 2.27439908E-11 4.87294851E+04 2.34291925E+01                   4
C5H5CCH      G3SX B3LYPTC   7H   6    0    0G   300.000  5000.000 1401.00      1
 1.70697845E+01 1.67433678E-02-5.73958594E-06 8.92538887E-10-5.18456003E-14    2
 3.55856416E+04-6.74573770E+01-3.27536620E+00 7.22646827E-02-6.50419941E-05    3
 2.99258499E-08-5.47141606E-12 4.18458582E+04 3.89631961E+01                   4
C5H4CHCH2    G3SX B3LYPTC   7H   7    0    0G   300.000  5000.000 1402.00      1
 1.79836978E+01 1.84531879E-02-6.31682724E-06 9.81426067E-10-5.69749224E-14    2
 2.71014538E+04-7.27659317E+01-4.85394640E+00 8.04744745E-02-7.20539120E-05    3
 3.28729178E-08-5.95535083E-12 3.41368041E+04 4.67624176E+01                   4
c-C7H7       G3SX B3LYPTC   7H   7    0    0G   300.000  5000.000 1400.00      1
 1.77459825E+01 1.87443124E-02-6.43682747E-06 1.00218362E-09-5.82651763E-14    2
 2.50114243E+04-7.26092910E+01-3.81931188E+00 7.54186336E-02-6.46095652E-05    3
 2.84480797E-08-5.02272859E-12 3.18516423E+04 4.09438655E+01                   4
CH3C6H4C2H3                 0C   9H  10O   0G  0300.00   5000.00  1000.00      1
-0.64905424E+01 0.74284628E-01-0.32960350E-04 0.63375678E-08-0.44518054E-12    2
 0.15234238E+05 0.65877571E+02-0.45196443E+01 0.92458449E-01-0.64155669E-04    3
 0.13829308E-07 0.29229772E-11 0.12028299E+05 0.46347641E+02                   4
CH2C6H4C2H3             C   9H   9O   0     G  0300.00   5000.00  1000.00      1
-0.37269576E+01 0.66014178E-01-0.27885035E-04 0.51842317E-08-0.35575611E-12    2
 0.33385332E+05 0.51790871E+02-0.52889519E+01 0.96209295E-01-0.76811470E-04    3
 0.26508575E-07-0.14801884E-11 0.31052383E+05 0.50021839E+02                   4
cpC15H12                H  12C  15          G   100.000  5000.000  501.11      1
 4.24920433E+00 7.37047290E-02-3.03599792E-05 5.54086428E-09-3.78773103E-13    2
 5.23053324E+04 4.16314318E+00 7.38087203E-01 8.27799783E-02-7.97915444E-07    3
-1.09255761E-07 9.45420996E-11 5.28951739E+04 2.10505315E+01                   4
cpC15H11                H  11C  15          G   100.000  5000.000  836.16      1
 2.25343438E+00 7.42824023E-02-3.11791492E-05 5.66710606E-09-3.82871297E-13    2
 7.55115217E+04 1.81331375E+01-2.12959610E-01 1.00381841E-01-1.03653963E-04    3
 8.39055010E-08-2.98907286E-11 7.54240582E+04 2.66013211E+01                   4
C12H7C2H                C  14H   8O   0     G  0200.00   6000.00  1000.00      1
 2.57239580E+01 3.46851704E-02-1.26252136E-05 2.05730888E-09-1.23996573E-13    2
 4.26161479E+04-1.14207237E+02-3.07297192E+00 8.97179979E-02-3.88114416E-07    3
-7.93379499E-08 4.27982654E-11 5.15819933E+04 3.99647182E+01 5.45134614E+04    4
C10H7C2H3               H  10C  12          G   100.000  5000.000 1002.17      1
 2.02345320E+01 4.12100637E-02-1.60787550E-05 3.04831263E-09-2.20805947E-13    2
 1.60906038E+04-8.43764099E+01-2.78704942E-01 7.22635700E-02 1.35096107E-05    3
-6.72367051E-08 2.99355761E-11 2.27542770E+04 2.73655653E+01                   4
C10H6C2H3               H   9C  12          G   100.000  5000.000  998.32      1
 2.02191090E+01 3.75554527E-02-1.43051375E-05 2.67289191E-09-1.92106677E-13    2
 4.70916124E+04-8.20690495E+01-3.26802353E-01 7.58838920E-02-5.79261384E-06    3
-4.71542031E-08 2.33399370E-11 5.33861613E+04 2.79983980E+01                   4
C6H5CCCTC               C  10H  10    0    0G  300.0000 5000.0000 1392.00      1
 2.39351296E+01 2.83491006E-02-9.84424858E-06 1.54393519E-09-9.02112921E-14    2
 2.18151597E+04-1.01842779E+02-4.61987555E+00 1.02539058E-01-8.87244643E-05    3
 4.23597124E-08-8.60350836E-12 3.11929503E+04 4.92961856E+01                   4
C6H5CCVCVC              C  10H  10    0    0G  300.0000 5000.0000 1388.00      1
 2.28927358E+01 2.78339607E-02-9.29288692E-06 1.42124316E-09-8.16547933E-14    2
 2.18944321E+04-9.38722740E+01-3.33984184E+00 8.67848152E-02-5.85465822E-05    3
 1.98344749E-08-2.75965015E-12 3.10954273E+04 4.76298879E+01                   4
!!Raj JPCA,2014
!!!!C13H10 isomers: CS3, 1-propynyl-naphthalene, C10H7CH2CCH
!CS6:1-methylene-1,2-dihydriacenaphthalene, C12H8CH2
!CS9:1H-phenalene, PC13H10
!CS18: 1-allenyl-naphthalene, C10H7CHCCH2
!CS27:1-methylacenaphthylene, C12H7CH3
C10H8CH2CCH             H  11C  13    0    0g  300.00   5000.00   1000.00      1!CS1
 2.49314542E+01 4.31276085E-02-1.70133616E-05 3.06562544E-09-2.07303188E-13    2
 4.91940749E+04-1.08125666E+02-9.27377573E+00 1.43490939E-01-1.24628283E-04    3
 5.01273883E-08-5.91307117E-12 5.84324662E+04 6.72998711E+01                   4
C10H7CH2CCH             H  10C  13    0    0g  300.00   5000.00   1000.00      1!CS3
 2.40406608E+01 4.12254223E-02-1.62951250E-05 2.94030680E-09-1.99029455E-13    2
 3.78867981E+04-1.03607096E+02-8.49723702E+00 1.35122421E-01-1.14281955E-04    3
 4.35877215E-08-4.31684280E-12 4.67685316E+04 6.36953762E+01                   4
C10H7CH2CCH2            H  11C  13    0    0g 300.00    5000.00   1000.00      1!CS4
 2.43877140E+01 4.39348398E-02-1.74066616E-05 3.14564598E-09-2.13148276E-13    2
 4.43174206E+04-1.05331865E+02-7.89730885E+00 1.31227283E-01-9.66231249E-05    3
 2.45843014E-08 2.45338627E-12 5.34344856E+04 6.21469085E+01                   4
C12H9CH2                H  11C  13    0    0g 300.00    5000.00   1000.00      1!CS5
 2.42327039E+01 4.42038156E-02-1.75464247E-05 3.17514989E-09-2.15355875E-13    2
 3.31802736E+04-1.08713839E+02-1.12828181E+01 1.43825160E-01-1.15159050E-04    3
 3.72549309E-08-8.94496551E-13 4.30034578E+04 7.45712968E+01                   4
C12H8CH2                H  10C  13    0    0g 300.00    5000.00   1000.00      1!CS6
 2.33757569E+01 4.21843589E-02-1.67596098E-05 3.03473162E-09-2.05930562E-13    2
 1.94750025E+04-1.03723811E+02-1.03886849E+01 1.35457233E-01-1.05369434E-04    3
 3.12981348E-08 5.29862217E-13 2.88927761E+04 7.08989301E+01                   4
C10H7CH2CHCH            H  11C  13    0    0g 300.00    5000.00   1000.00      1!CS7
 2.45572484E+01 4.36763036E-02-1.72802850E-05 3.11996375E-09-2.11276279E-13    2
 4.63827023E+04-1.06700519E+02-8.89355558E+00 1.36840944E-01-1.07272063E-04    3
 3.32362657E-08-1.52342782E-13 5.56737981E+04 6.61065561E+01                   4
PC13H11R1               H  11C  13    0    0g 300.00    5000.00   1000.00      1!CS8
 2.38615307E+01 4.46409146E-02-1.77406519E-05 3.21285139E-09-2.18034943E-13    2
 3.00594331E+04-1.07119000E+02-1.12246832E+01 1.40256436E-01-1.05541207E-04    3
 2.78055305E-08 2.35339966E-12 3.99064800E+04 7.46492456E+01                   4
PC13H10                 H  10C  13    0    0g 300.00    5000.00   1000.00      1!CS9
 2.28930809E+01 4.27692608E-02-1.70228581E-05 3.08617835E-09-2.09601070E-13    2
 1.61685070E+04-1.01740646E+02-1.02860747E+01 1.30837624E-01-9.31501174E-05    3
 1.94512886E-08 4.55955789E-12 2.56093251E+04 7.07589094E+01                   4
C10H6CH2CCH             H   9C  13    0    0g 300.00    5000.00   1000.00      1!CS10
 2.42926102E+01 3.82329178E-02-1.51473290E-05 2.73763174E-09-1.85526151E-13    2
 6.90798248E+04-1.03190612E+02-7.69378152E+00 1.32330913E-01-1.17005938E-04    3
 4.85730615E-08-6.36715564E-12 7.77176276E+04 6.08257514E+01                   4
C10H7CH2CC              H   9C  13    0    0g 300.00    5000.00   1000.00      1!CS11
 2.39007066E+01 3.88477735E-02-1.54537755E-05 2.80078778E-09-1.90177985E-13    2
 7.94279637E+04-1.01757011E+02-6.47593655E+00 1.19420804E-01-8.47761971E-05    3
 1.72177644E-08 4.42502143E-12 8.80666960E+04 5.61681243E+01                   4
C10H7CHCCH              H   9C  13    0    0g 300.00    5000.00   1000.00      1!CS12
 2.46516637E+01 3.77702958E-02-1.49348787E-05 2.69579382E-09-1.82532300E-13    2
