THERMO
   300.000  1000.000  5000.000
C                       C   1               G   200.000  3500.000 1000.00      1
C3H5C6H4CH3             C  10H  12          G   300.000  5000.000 1000.00      1
 1.45970502e+01 4.76343669e-02-1.90736368e-05 3.50055655e-09-2.41468258e-13    2
 6.17065957e+03-5.28315161e+01 5.89689131e-01 5.69392407e-02 3.70559081e-05    3
-8.06437105e-08 3.24757411e-11 1.13083603e+04 2.64270467e+01                   4
CH3C6H4CHCH             C   9H   9          G   100.000  5000.000 1062.70      1
 1.52530502e+01 3.47077122e-02-1.40284429e-05 2.61945211e-09-1.84517698e-13    2
 3.65848828e+04-5.29352210e+01 4.39150322e-01 6.58896323e-02-2.33507655e-05    3
-1.32949353e-08 8.67894377e-12 4.11212505e+04 2.59638273e+01                   4
CH3C6H4CCH2             C   9H   9          G   100.000  5000.000 1102.52      1
 1.39142322e+01 3.68718803e-02-1.52479815e-05 2.85366114e-09-2.00066166e-13    2
 3.52824206e+04-4.58882342e+01 6.08017237e-01 6.29742734e-02-2.05938572e-05    3
-1.21549055e-08 7.33937376e-12 3.95641380e+04 2.57168601e+01                   4
A1(C2H)2                C  10H   6          G   300.000  3000.000 1000.00      1
 3.97667850e+01-2.49397980e-02 3.42101850e-05-1.44732580e-08 2.01040230e-12    2
 5.01367500e+04-1.86576320e+02-7.55703640e+00 1.21595920e-01-1.51388490e-04    3
 1.02874880e-07-2.89509110e-11 6.29141680e+04 5.52132870e+01                   4
C2H2A1C2H               C  10H   7          G   300.000  3000.000 1000.00      1
 3.75234220e+01-1.70288380e-02 2.87774160e-05-1.27196740e-08 1.79768180e-12    2
 6.10414880e+04-1.71887310e+02-6.31845570e+00 1.16579170e-01-1.36385730e-04    3
 8.88235260e-08-2.43484680e-11 7.29770620e+04 5.26242070e+01                   4
A1C3H6-1                C   9H  11          G   300.000  5000.000 1000.00      1
 2.18387720e+01 2.67360120e-02-7.79739180e-06 1.11251230e-09-6.33335210e-14    2
 1.54035310e+04-8.85390010e+01-4.94156650e+00 9.79330390e-02-7.85980590e-05    3
 3.38533150e-08-6.42764920e-12 2.32732460e+04 5.13338010e+01                   4
CH3C6H4C3H6             C  10H  13          G   300.000  5000.000 1000.00      1
 1.57512340e+01 4.58840170e-02-1.57927210e-05 2.54290370e-09-1.57779660e-13    2
 1.43033630e+04-5.24373250e+01-5.21543600e+00 1.13012570e-01-9.26150240e-05    3
 3.99314790e-08-6.90553520e-12 1.93155960e+04 5.29019850e+01                   4
A1CHCHCH2               C   9H   9          G   300.000  5000.000 1393.00      1
 2.27552458e+01 2.43969901e-02-8.51385950e-06 1.33981649e-09-7.84733524e-14    2
 2.07012023e+04-9.74493675e+01-4.95799544e+00 9.40497566e-02-7.70155559e-05    3
 3.25278599e-08-5.57386852e-12 2.98543817e+04 4.96805752e+01                   4
A1CH2CHCH               C   9H   9          G   300.000  5000.000 1000.00      1
 1.89754960e+01 2.56669950e-02-7.75992790e-06 1.13968120e-09-6.63760900e-14    2
 3.71201990e+04-7.28484880e+01-4.63639450e+00 8.68893270e-02-6.51269730e-05    3
 2.47609100e-08-3.93510050e-12 4.41117070e+04 5.08113140e+01                   4
A1CH2CCH2               C   9H   9          G   300.000  5000.000 1000.00      1
 1.85436420e+01 2.57343630e-02-7.71416580e-06 1.12444120e-09-6.50641450e-14    2
 3.60964840e+04-6.98260350e+01-4.85551020e+00 8.87371670e-02-7.23530970e-05    3
 3.30761020e-08-6.98005500e-12 4.29356290e+04 5.22044370e+01                   4
A1CCHCH3                C   9H   9          G   300.000  5000.000 1000.00      1
 1.82485960e+01 2.66751910e-02-8.16301870e-06 1.20653030e-09-7.04275370e-14    2
 2.86712990e+04-7.05579830e+01-2.17149950e+00 7.49534000e-02-4.47467360e-05    3
 9.31936040e-09 5.26162280e-13 3.49993360e+04 3.76592790e+01                   4
A1CHCCH3                C   9H   9          G   300.000  5000.000 1000.00      1
 1.94649470e+01 2.46290790e-02-7.26193590e-06 1.04338680e-09-5.96352060e-14    2
 3.34339410e+04-7.58804550e+01-3.21461150e+00 8.57301060e-02-6.95930720e-05    3
 3.13196150e-08-6.42866710e-12 4.00447850e+04 4.23491060e+01                   4
A1_2_CH2CCH2            C   9H   9          G   300.000  5000.000 1390.00      1
 2.30311558e+01 2.32774173e-02-7.86098672e-06 1.21189399e-09-7.00258573e-14    2
 1.97109838e+04-9.89128712e+01-3.37630551e+00 8.37509472e-02-5.94437415e-05    3
 2.08652055e-08-2.95483202e-12 2.88263913e+04 4.30712828e+01                   4
A1CH2CCH                C   9H   8          G   300.000  5000.000 1388.00      1
 2.15855417e+01 2.30779504e-02-8.11254115e-06 1.28288821e-09-7.53936757e-14    2
 2.55264190e+04-9.16391926e+01-5.25453983e+00 9.08120065e-02-7.74250818e-05    3
 3.58309611e-08-7.08702260e-12 3.44831003e+04 5.10290708e+01                   4
A1CCCH3                 C   9H   8          G   300.000  5000.000 1379.00      1
 2.13488487e+01 2.34847624e-02-8.30048016e-06 1.31734691e-09-7.76125227e-14    2
 2.15262377e+04-9.06578533e+01-3.01406881e+00 7.86655403e-02-5.79082130e-05    3
 2.33741677e-08-4.29090372e-12 3.02803272e+04 4.10669451e+01                   4
A1CHCCH2                C   9H   8          G   100.000  5000.000  996.97      1
 1.65033234e+01 2.97700924e-02-1.14712039e-05 2.17408870e-09-1.58003470e-13    2
 2.72370642e+04-6.15770788e+01 7.97094873e-01 5.37885492e-02 1.10657555e-05    3
-5.21313669e-08 2.32982656e-11 3.23068546e+04 2.38685190e+01                   4
A1CHCCH                 C   9H   7          G   300.000  5000.000 1371.00      1
 2.10484726e+01 2.18628722e-02-7.79895502e-06 1.24537052e-09-7.36854023e-14    2
 3.87097841e+04-9.05969487e+01-3.32795331e+00 7.35533185e-02-4.80501062e-05    3
 1.48705069e-08-1.75652104e-12 4.77213929e+04 4.22248869e+01                   4
C9H6CCH2                C  11H   8          G   100.000  5000.000 1041.35      1
 2.02778449e+01 3.37047680e-02-1.37959759e-05 2.63387388e-09-1.89410406e-13    2
 3.50363126e+04-8.50934249e+01-3.68372993e-01 7.98611563e-02-3.25323906e-05    3
-1.59395919e-08 1.16081722e-11 4.11336799e+04 2.39791961e+01                   4
cC11H9                  C  11H   9          G   300.000  5000.000 1000.00      1
 2.51289770e+01 2.64958800e-02-8.22454330e-06 1.22916530e-09-7.23589210e-14    2
 2.90082540e+04-1.21898370e+02-4.07372860e+00 1.01802390e-01-7.15357020e-05    3
 1.79758840e-08 3.75484470e-13 3.73851720e+04 3.04816420e+01                   4
C9H6C2H                 C  11H   7          G   300.000  5000.000 1000.00      1
 1.91382170e+01 3.27122733e-02-1.34043269e-05 2.50156852e-09-1.74701818e-13    2
 4.96079143e+04-7.64018259e+01-2.83251519e+00 8.73710500e-02-4.55562638e-05    3
-9.28795908e-09 1.10787181e-11 5.56632684e+04 3.79002949e+01                   4
C2HC9H6                 C  11H   7          G   100.000  5000.000 1054.95      1
 1.84526029e+01 3.40619825e-02-1.44391258e-05 2.78985977e-09-2.01236962e-13    2
 5.23023945e+04-7.44573035e+01 6.20385453e-02 7.07618897e-02-1.96564413e-05    3
-2.35922321e-08 1.30840239e-11 5.80206476e+04 2.39617463e+01                   4
C2HC9H7                 C  11H   8          G   100.000  5000.000 1065.03      1
 1.74316696e+01 3.84429605e-02-1.63924123e-05 3.15901593e-09-2.26814698e-13    2
 3.75317067e+04-7.02844037e+01 1.13413925e-01 6.93349815e-02-1.18023089e-05    3
-2.98219987e-08 1.45823155e-11 4.31574762e+04 2.34503144e+01                   4
C7H5C5H5                C  12H  10          G   100.000  5000.000  945.02      1
 2.64078098e+01 2.83268541e-02-7.37706396e-06 1.33415857e-09-1.07252812e-13    2
 5.10452884e+04-1.17684669e+02 2.12792530e-01 4.67006556e-02 1.10285635e-04    3
-1.85251353e-07 7.66546938e-11 6.01267380e+04 2.90638800e+01                   4
C7H5C5H4                C  12H   9          G   100.000  5000.000  934.53      1
 2.67883542e+01 2.53925587e-02-6.03433830e-06 9.69069720e-10-7.33628631e-14    2
 6.49765699e+04-1.20583306e+02-5.35153572e-01 7.20554161e-02 3.18861123e-05    3
-1.06563724e-07 5.02231404e-11 7.31527783e+04 2.58082425e+01                   4
A1CHC5H5                C  12H  11          G   100.000  5000.000 1177.01      1
 1.90590710e+01 5.16945302e-02-2.43329751e-05 4.80168461e-09-3.44139003e-13    2
 3.42220578e+04-8.02748044e+01-4.60048594e-01 8.05073918e-02-1.32344113e-05    3
-2.85690513e-08 1.24966779e-11 4.14159473e+04 2.81157197e+01                   4
vC7H6C5H5               C  12H  11          G   100.000  5000.000 1007.23      1
 2.21555295e+01 4.06161537e-02-1.50913078e-05 2.72286919e-09-1.89962509e-13    2
 4.94648132e+04-9.14269204e+01-1.30931133e+00 1.00603255e-01-5.49859636e-05    3
-3.59492893e-09 9.50021879e-12 5.58757353e+04 3.03060719e+01                   4
A1(R5)2                 C  12H  10          G   100.000  5000.000  972.62      1
 2.45158426e+01 3.35787443e-02-1.18595491e-05 2.25868580e-09-1.69542149e-13    2
 2.72873765e+04-1.04691799e+02-3.91507924e-01 6.90319194e-02 3.67636281e-05    3
-1.01874829e-07 4.47964496e-11 3.53006041e+04 3.10670028e+01                   4
A1(R5)2-                C  12H   9          G   100.000  5000.000  968.00      1
 2.32806000e+01 3.25673532e-02-1.12460548e-05 2.11989621e-09-1.58792878e-13    2
 4.35602694e+04-9.82718032e+01-1.10826462e-01 6.35996569e-02 4.23609989e-05    3
-1.04837215e-07 4.55527308e-11 5.11635178e+04 2.96991240e+01                   4
cC7H6C5H5               C  12H  11          G   100.000  5000.000  946.00      1
 3.05763579e+01 2.72430793e-02-7.21689096e-06 1.27705827e-09-1.00048237e-13    2
 4.11468410e+04-1.41206532e+02-1.10657054e+00 7.97463929e-02 3.87020590e-05    3
-1.22111867e-07 5.65643591e-11 5.07863445e+04 2.91523368e+01                   4
aC10H9C2H2              C  12H  11          G   100.000  5000.000  845.44      1
-9.62771370e+00 1.07753715e-01-5.78068326e-05 1.13612266e-08-7.88620410e-13    2
 7.44248964e+04 7.47532262e+01-1.89149507e+00 1.69310182e-01-3.41178986e-04    3
 3.72144759e-07-1.48083859e-10 6.96087992e+04 1.79826593e+01                   4
A1vC7H6                 C  13H  11          G   100.000  5000.000 1006.56      1
 2.39117010e+01 4.18328468e-02-1.56651318e-05 2.85409121e-09-2.00759943e-13    2
 4.02320049e+04-1.01218030e+02-1.61607007e+00 1.05372980e-01-5.38670723e-05    3
-9.25620746e-09 1.20991069e-11 4.72912911e+04 3.16442021e+01                   4
A1cC7H6                 C  13H  11          G   100.000  5000.000  949.05      1
 3.23160529e+01 2.84862540e-02-7.80535870e-06 1.41163167e-09-1.11116959e-13    2
 3.19767971e+04-1.51059962e+02-1.41526240e+00 8.45444876e-02 3.96921881e-05    3
-1.27556464e-07 5.90455540e-11 4.22573347e+04 3.03410660e+01                   4
C13H9                   C  13H   9          G   300.000  5000.000 1000.00      1
 1.99024059e+01 4.38048667e-02-1.79247083e-05 3.34188072e-09-2.33215009e-13    2
 3.56237338e+04-8.40981004e+01-5.31476280e+00 9.30601549e-02-1.43875608e-05    3
-5.06296041e-08 2.61630028e-11 4.32478368e+04 5.04635083e+01                   4
C13H12                  C  13H  12          G   300.000  5000.000 1391.00      1
 3.09340100e+01 3.57492642e-02-1.25388398e-05 1.97997572e-09-1.16245781e-13    2
 3.45809832e+03-1.45318340e+02-9.96702319e+00 1.33907737e-01-1.03445452e-04    3
 4.06528413e-08-6.48107478e-12 1.73784372e+04 7.33847060e+01                   4
C13H11                  C  13H  11          G   300.000  5000.000 1390.00      1
 3.10961477e+01 3.35160687e-02-1.17745038e-05 1.86127950e-09-1.09358735e-13    2
 2.15358064e+04-1.45552287e+02-7.87568307e+00 1.26997733e-01-9.83183301e-05    3
 3.86754917e-08-6.17018928e-12 3.48061017e+04 6.28552727e+01                   4
A3                      C  14H  10          G   300.000  3000.000 1000.00      1
 5.59164730e+01-3.52532010e-02 5.25229260e-05-2.26726340e-08 3.17705840e-12    2
 3.26546090e+03-2.76049800e+02-1.22752260e+01 1.50322560e-01-1.38628010e-04    3
 6.93767670e-08-1.51054450e-11 2.30304920e+04 7.88891450e+01                   4
A4                      C  16H  10          G   300.000  3000.000 1000.00      1
 4.54060055e+00 9.98115207e-02-6.06376301e-05 1.73575019e-08-1.89902318e-12    2
 2.12755890e+04-6.19295231e+00-1.31524443e+01 1.60878843e-01-1.27719717e-04    3
 3.90918898e-08 7.43991125e-14 2.49673872e+04 8.07618418e+01                   4
A4-                     C  16H   9          G   300.000  3000.000 1000.00      1
 5.85098139e+00 9.43231105e-02-5.74898152e-05 1.64858853e-08-1.80541509e-12    2
 5.20668614e+04-1.02176394e+01-1.23671835e+01 1.57657515e-01-1.29243633e-04    3
 4.28629673e-08-1.54491879e-12 5.58893936e+04 7.93140053e+01                   4
A2R6                    C  13H  10          G   100.000  5000.000 1176.88      1
 1.85715612e+01 5.08450823e-02-2.24053263e-05 4.28509799e-09-3.02029754e-13    2
 1.58661733e+04-7.82991822e+01-6.73913462e-01 8.68257325e-02-3.07527580e-05    3
-1.22358266e-08 7.72141676e-12 2.24342637e+04 2.63427813e+01                   4
A2R6-                   C  13H   9          G   100.000  5000.000 1972.04      1
 3.38639400e+01 3.44643834e-02-1.81593976e-05 3.43581251e-09-2.28014187e-13    2
 2.38814938e+04-1.74553831e+02 3.43705764e-01 8.56924569e-02-4.43747235e-05    3
 7.98772040e-09-2.58625302e-13 4.03616314e+04 1.81887286e+01                   4
A3-                     C  14H   9          G   300.000  3000.000 1000.00      1
 5.57888790e+01-3.79306150e-02 5.35280850e-05-2.28307900e-08 3.18412310e-12    2
 3.26056330e+04-2.73788820e+02-1.12666160e+01 1.42168520e-01-1.26326790e-04    3
 5.83488000e-08-1.11842830e-11 5.21419610e+04 7.57747800e+01                   4
MPA3-4                  C  15H  12          G   100.000  5000.000 1022.27      1
 2.19109399e+01 5.62915169e-02-2.26187785e-05 4.28012249e-09-3.06690888e-13    2
 9.85578068e+03-9.66544710e+01-1.25263525e+00 9.07733039e-02 9.18194704e-06    3
-7.01932731e-08 3.10471818e-11 1.75257981e+04 2.99576878e+01                   4
C14H14                  C  14H  14          G   300.000  5000.000 1397.00      1
 3.45703166e+01 3.81757891e-02-1.30119616e-05 2.01694176e-09-1.16936941e-13    2
-1.18127204e+02-1.59744284e+02-1.13836981e+01 1.53953882e-01-1.25354767e-04    3
 5.17441987e-08-8.54872684e-12 1.48227672e+04 8.37777034e+01                   4
C14H13                  C  14H  13          G   300.000  5000.000 1000.00      1
 2.99291000e+01 3.83042200e-02-1.18663300e-05 1.77305900e-09-1.04476700e-13    2
 1.97099600e+04-1.31713300e+02-7.66215500e+00 1.33505200e-01-9.73103200e-05    3
 3.42829900e-08-4.78937100e-12 3.09915700e+04 6.58134800e+01                   4
C14H12                  C  14H  12          G   300.000  3000.000 1000.00      1
 2.68497500e+01 4.28429300e-02-1.50785000e-05 2.46643600e-09-1.54717900e-13    2
 1.64217700e+04-1.17418300e+02-7.92701200e+00 1.32075300e-01-8.81173300e-05    3
 1.90952300e-08 1.76879600e-12 2.63867200e+04 6.40743300e+01                   4
C14H11                  C  14H  11          G   200.000  3000.000 1000.00      1
 7.44919560e+00 2.26305040e-02-8.80950140e-06 1.43364780e-09-7.32472690e-14    2
 1.11961820e+04-1.19477790e+01 3.45126600e+00 2.46860390e-02 5.23595140e-06    3
-1.61308260e-08 5.38816870e-12 1.27833610e+04 1.10801500e+01                   4
aC14H11                 C  14H  11          G   100.000  5000.000  858.48      1
-1.05709989e+01 1.12041371e-01-5.71354849e-05 1.09917553e-08-7.53212712e-13    2
 6.76720258e+04 7.69403127e+01-1.93763710e+00 1.70209666e-01-3.30693073e-04    3
 3.56935400e-07-1.40375325e-10 6.25639179e+04 1.54892317e+01                   4
C18H11                  C  18H  11          G   300.000  5000.000 1000.00      1
 9.51647000e+00 8.46706780e-02-3.47421630e-05 6.32831960e-09-4.27983960e-13    2
 4.99405550e+04-1.99933240e+01-1.01654830e+01 1.56205890e-01-1.07858720e-04    3
 2.36165910e-08 3.43368800e-12 5.31326800e+04 7.42596820e+01                   4
C9H7cC5H5a              C  14H  12          G   100.000  5000.000  969.97      1
 2.93905605e+01 4.00990201e-02-1.41255050e-05 2.76717417e-09-2.13622865e-13    2
 2.18731555e+04-1.35616774e+02-8.08153550e-01 6.58733086e-02 9.87434192e-05    3
-1.79779111e-07 7.38910667e-11 3.23774055e+04 3.31024126e+01                   4
C9H6cC5H5a              C  14H  11          G   100.000  5000.000  967.85      1
 2.78233677e+01 3.92230515e-02-1.36417308e-05 2.66485869e-09-2.06005998e-13    2
 3.54027095e+04-1.22752928e+02-4.26952647e-01 5.79816101e-02 1.09162432e-04    3
-1.86538065e-07 7.56880733e-11 4.54609732e+04 3.63268812e+01                   4
bC13H10                 C  13H  10          G   100.000  5000.000 1001.90      1
 1.99837828e+01 4.64928444e-02-1.87924715e-05 3.66580660e-09-2.70630037e-13    2
 1.66834904e+04-8.73354519e+01 1.19536182e-01 5.71798240e-02 6.79405148e-05    3
-1.22404862e-07 4.82443188e-11 2.41079292e+04 2.57232488e+01                   4
bC13H9                  C  13H   9          G   100.000  5000.000  996.68      1
 2.10861701e+01 4.19814400e-02-1.67672262e-05 3.28020549e-09-2.43722360e-13    2
 3.14172340e+04-9.19721049e+01 6.68308411e-02 5.86100515e-02 6.01374222e-05    3
-1.16339813e-07 4.68623785e-11 3.89711693e+04 2.62402258e+01                   4
bC13H9CH3               C  14H  12          G   100.000  5000.000 1039.38      1
 1.95229493e+01 5.74724042e-02-2.41911682e-05 4.67004455e-09-3.37140495e-13    2
 1.23568720e+04-8.31557138e+01-6.29337993e-01 7.68420143e-02 3.18258901e-05    3
-8.51187643e-08 3.42140801e-11 1.96889913e+04 2.99650449e+01                   4
fC13H9CH3               C  14H  12          G   100.000  5000.000 1060.68      1
 1.77347260e+01 6.08846406e-02-2.56435558e-05 4.89021925e-09-3.48448770e-13    2
 1.32700575e+04-7.53657704e+01-6.63700072e-01 8.06287398e-02 1.66339420e-05    3
-6.58045401e-08 2.67136481e-11 1.99653502e+04 2.76427449e+01                   4
bC13H9C2H               C  15H  10          G   100.000  5000.000 1152.42      1
 2.29307748e+01 5.12959060e-02-2.16047747e-05 4.05570499e-09-2.83821053e-13    2
 4.62615662e+04-9.72951347e+01-1.79828525e+00 1.09774185e-01-6.21147854e-05    3
 6.89271610e-09 3.56910332e-12 5.37777019e+04 3.33976223e+01                   4
bC13H8C2H               C  15H   9          G   100.000  5000.000 1003.71      1
 2.34746472e+01 4.63030094e-02-1.86090637e-05 3.60635797e-09-2.65060399e-13    2
 5.81147365e+04-1.03188914e+02-7.70055428e-01 7.70622085e-02 3.38488100e-05    3
-9.66108838e-08 4.09798078e-11 6.62992184e+04 3.03939525e+01                   4
chC15H11                C  15H  11          G   100.000  5000.000  995.45      1
 2.75289549e+01 4.62065028e-02-1.77324445e-05 3.36311896e-09-2.45097204e-13    2
 3.20342083e+04-1.38087420e+02-1.82002625e+00 1.00336421e-01-3.15746502e-06    3
-7.07846539e-08 3.45467654e-11 4.10384747e+04 1.92487105e+01                   4
cpC15H10                C  15H  10          G   100.000  5000.000 1149.00      1
 2.30265607e+01 5.12732908e-02-2.22788472e-05 4.25975111e-09-3.01361313e-13    2
 2.82863030e+04-1.03624708e+02-1.64049624e+00 1.05418570e-01-5.15441648e-05    3
-2.79296834e-09 6.46229252e-12 3.60491370e+04 2.79194372e+01                   4
cpC15H9                 C  15H   9          G   100.000  5000.000 1142.78      1
 2.39956265e+01 4.69696149e-02-2.03658379e-05 3.89938948e-09-2.76469207e-13    2
 4.30825989e+04-1.07498383e+02-1.69756725e+00 1.06921768e-01-5.97065910e-05    3
 3.89283436e-09 4.74714992e-12 5.09125405e+04 2.84506768e+01                   4
A3CH2-4                 C  15H  11          G   300.000  5000.000 2030.00      1
 2.95619587e+01 4.24589619e-02-1.55841596e-05 2.54481062e-09-1.53124916e-13    2
 2.56273028e+04-1.36219923e+02 1.33783643e-01 1.04067922e-01-5.92362501e-05    3
 1.43179766e-08-9.91637313e-13 3.59458944e+04 2.35063505e+01                   4
cpC15H10-2a             C  15H  10          G   100.000  5000.000 1897.16      1
 2.24428834e+01 5.63693063e-02-2.70748163e-05 5.15634640e-09-3.53140044e-13    2
 2.81970954e+04-9.83265530e+01-2.91084994e-01 1.04301990e-01-6.49730960e-05    3
 1.84739086e-08-2.10807587e-12 3.68230814e+04 2.59095586e+01                   4
cpC15H9-2a              C  15H   9          G   100.000  5000.000 1367.37      1
 1.68678061e+01 6.23214716e-02-3.02937753e-05 5.94955420e-09-4.21757140e-13    2
 4.25037294e+04-7.06189263e+01-8.37346326e-01 1.14114137e-01-8.71094434e-05    3
 3.36499171e-08-5.48622787e-12 4.73456880e+04 2.03381686e+01                   4
C15H9-2a-CH3            C  16H  12          G   100.000  5000.000 1380.80      1
 1.88839111e+01 7.12570807e-02-3.42646171e-05 6.70035689e-09-4.73809900e-13    2
 2.26688955e+04-7.82470959e+01-1.56806639e+00 1.30504135e-01-9.86266099e-05    3
 3.77752530e-08-6.10008750e-12 2.83168844e+04 2.70208650e+01                   4
C15H8-2a-CH3            C  16H  11          G   100.000  5000.000 1193.73      1
 1.54040512e+01 7.49008685e-02-3.64850835e-05 7.20465064e-09-5.14109819e-13    2
 3.86392351e+04-6.10186473e+01-1.47614662e+00 1.31463114e-01-1.07558472e-04    3
 4.68968243e-08-8.82665485e-12 4.26693591e+04 2.34079287e+01                   4
C15H8-2a-CH2            C  16H  10          G   100.000  5000.000 1142.34      1
 1.90124950e+01 6.60570411e-02-3.21389093e-05 6.36373824e-09-4.55644527e-13    2
 3.53201720e+04-8.05169582e+01-1.99764528e+00 1.39625613e-01-1.28741098e-04    3
 6.27403654e-08-1.27935796e-11 4.01203303e+04 2.36408874e+01                   4
fC13H9C2H               C  15H  10          G   100.000  5000.000 1143.41      1
 2.08859901e+01 5.44321707e-02-2.25472412e-05 4.18711697e-09-2.91080274e-13    2
 4.72468153e+04-9.18040320e+01-1.58500485e+00 1.05833540e-01-5.42841871e-05    3
 1.87948294e-09 4.76388200e-12 5.41641632e+04 2.73947574e+01                   4
fC13H8C2H               C  15H   9          G   100.000  5000.000 1030.14      1
 2.36000325e+01 4.68660886e-02-1.85374415e-05 3.45339814e-09-2.44653907e-13    2
 6.16020238e+04-1.04701693e+02-1.63643676e+00 1.04132387e-01-4.26221718e-05    3
-1.93372964e-08 1.45999028e-11 6.89623573e+04 2.82874944e+01                   4
fC15H11                 C  15H  11          G   100.000  5000.000  806.09      1
 2.81053756e-01 1.03469460e-01-5.33139920e-05 1.04865845e-08-7.35768974e-13    2
 3.91462453e+04-1.88822867e+00-2.57956010e+00 1.68646425e-01-2.69465745e-04    3
 2.67711133e-07-1.04844138e-10 3.79510590e+04 1.02189367e+00                   4
fC15H10                 C  15H  10          G   100.000  5000.000  851.70      1
-2.72344564e+01 1.57055040e-01-8.78256299e-05 1.74057271e-08-1.20890214e-12    2
 5.66521188e+04 1.51807808e+02-2.86558750e+00 2.20413686e-01-5.12563689e-04    3
 5.94988914e-07-2.42697857e-10 4.60521676e+04 2.94396729e-01                   4
A2R6C2H                 C  15H  10          G   100.000  5000.000 1096.30      1
 1.42215452e+01 6.76522111e-02-3.19759438e-05 6.24334584e-09-4.43565504e-13    2
 4.86497434e+04-4.69066860e+01-1.26998326e+00 1.24174095e-01-1.09309904e-04    3
 5.32697054e-08-1.11672428e-11 5.20464802e+04 2.92555818e+01                   4
A2R6C2H-                C  15H   9          G   100.000  5000.000 1339.04      1
 2.51657645e+01 4.56559291e-02-1.94106049e-05 3.62021017e-09-2.50834238e-13    2
 5.82306058e+04-1.06621774e+02-2.22090620e+00 1.27467910e-01-1.11059206e-04    3
 4.92503981e-08-8.77025252e-12 6.55647857e+04 3.34979923e+01                   4
A2R6CHCH                C  15H  11          G   100.000  5000.000 1726.77      1
 3.12976672e+01 4.22127869e-02-1.78557558e-05 3.25119498e-09-2.18422315e-13    2
 4.89102658e+04-1.40798017e+02-2.35512703e+00 1.20165856e-01-8.55694602e-05    3
 2.93931107e-08-4.00310535e-12 6.05327517e+04 3.99412281e+01                   4
cpC15H9CH3              C  16H  12          G   100.000  5000.000 1200.71      1
 2.70500380e+01 5.42618195e-02-2.34382832e-05 4.44635984e-09-3.12132022e-13    2
 2.27686874e+04-1.21055110e+02-2.61606385e+00 1.25352348e-01-7.75968578e-05    3
 1.52768948e-08 1.43876041e-12 3.18922625e+04 3.58193205e+01                   4
cpC15H8CH3              C  16H  11          G   100.000  5000.000 1636.89      1
 3.11518507e+01 4.60943059e-02-1.92615064e-05 3.50735287e-09-2.36786472e-13    2
 3.51545539e+04-1.47251404e+02-2.75240502e+00 1.28944104e-01-9.51821650e-05    3
 3.44278137e-08-4.95919134e-12 4.62541445e+04 3.30252383e+01                   4
cpC15H8CH2              C  16H  10          G   100.000  5000.000 1498.68      1
 3.23100429e+01 4.08367012e-02-1.67609962e-05 3.06597660e-09-2.09276002e-13    2
 3.30827185e+04-1.52548436e+02-3.10267683e+00 1.35354995e-01-1.11363739e-04    3
 4.51492067e-08-7.22941437e-12 4.36970508e+04 3.26244627e+01                   4
A3C2H3                  C  16H  12          G   100.000  5000.000 1022.91      1
 2.54696207e+01 5.51071825e-02-2.20711501e-05 4.17737645e-09-2.99697590e-13    2
 2.04657718e+04-1.14160871e+02-1.99456513e+00 1.06319178e-01-1.47792676e-05    3
-5.42713931e-08 2.71087423e-11 2.90238406e+04 3.33278840e+01                   4
A3CHCH                  C  16H  11          G   100.000  5000.000 1030.23      1
 2.57806767e+01 5.21571590e-02-2.09708749e-05 3.96318285e-09-2.83564453e-13    2
 5.03304143e+04-1.14175258e+02-2.07665851e+00 1.09935776e-01-3.17412791e-05    3
-3.65354510e-08 2.10628982e-11 5.87439513e+04 3.40259202e+01                   4
A3C2H3-                 C  16H  11          G   100.000  5000.000 1120.80      1
 2.49954193e+01 5.46123821e-02-2.34413598e-05 4.47634543e-09-3.17431069e-13    2
 5.02356480e+04-1.09715626e+02-2.17042289e+00 1.15016184e-01-5.53682170e-05    3
-5.62763742e-09 8.42602797e-12 5.86206826e+04 3.46825885e+01                   4
A4CH3                   C  17H  12          G   100.000  5000.000  990.54      1
 2.76909593e+01 5.41094824e-02-2.06972051e-05 3.93926578e-09-2.88371593e-13    2
 1.02652438e+04-1.32756422e+02-1.79589635e+00 9.43436667e-02 3.77632771e-05    3
-1.15758284e-07 5.02014353e-11 1.99746061e+04 2.87438672e+01                   4
A4CH2                   C  17H  11          G   100.000  5000.000  965.84      1
 3.02056489e+01 4.67138673e-02-1.60298771e-05 2.94755403e-09-2.16104220e-13    2
 2.82038688e+04-1.46245673e+02-2.00543265e+00 9.84455509e-02 3.04650363e-05    3
-1.16693760e-07 5.34132572e-11 3.82352907e+04 2.77545843e+01                   4
A4CHCH                  C  18H  11          G   100.000  5000.000 1152.49      1
 2.96197943e+01 5.91897916e-02-2.76528486e-05 5.48154279e-09-3.95540228e-13    2
 4.80071136e+04-1.40440365e+02-2.82353319e+00 1.24889803e-01-5.21183524e-05    3
-1.56781365e-08 1.18543704e-11 5.86001127e+04 3.41981288e+01                   4
A4C2H                   C  18H  10          G   300.000  5000.000 1380.00      1
 4.00549856e+01 3.70780570e-02-1.31321889e-05 2.08714093e-09-1.23089687e-13    2
 3.54491810e+04-1.95526559e+02-1.66684897e+00 1.29146981e-01-8.88321137e-05    3
 2.96510612e-08-3.87600847e-12 5.04370421e+04 3.03979898e+01                   4
A3scC7H7                C  17H  11          G   100.000  5000.000  856.10      1
