THERMO
   300.000  1000.000  5000.000
AR                G 5/97AR  1  0    0      0G   200.000  6000.00  1000.00      1
 2.56382200e+01 2.71509666e-02-9.12183288e-06 1.39988818e-09-8.05862525e-14    2
-5.34946428e+04-1.08110958e+02-7.55399004e+00 1.13086385e-01-9.48747959e-05    3
 4.06788319e-08-7.06330280e-12-4.30194194e+04 6.68483527e+01                   4
C6H11O14-6OOH           C   6H  12O   3    0G  300.0000 5000.0000 1412.00      1
 2.45656595e+01 2.85283025e-02-9.69282356e-06 1.49844211e-09-8.66890301e-14    2
-5.12646090e+04-1.01343306e+02-9.80563520e+00 1.20416412e-01-1.06242274e-04    3
 4.88266974e-08-9.17262907e-12-4.05653606e+04 7.90618420e+01                   4
C6H11O15-2OOH           C   6H  12O   3    0G  300.0000 5000.0000 1413.00      1
 2.57514330e+01 2.79489406e-02-9.49498364e-06 1.46787433e-09-8.49251091e-14    2
-5.58431554e+04-1.13967194e+02-9.96899670e+00 1.24044896e-01-1.10834991e-04    3
 5.11623243e-08-9.59914930e-12-4.48088539e+04 7.32622014e+01                   4
C6H11O15-3OOH           C   6H  12O   3    0G  300.0000 5000.0000 1413.00      1
 2.57514330e+01 2.79489406e-02-9.49498364e-06 1.46787433e-09-8.49251091e-14    2
-5.58431554e+04-1.13967194e+02-9.96899670e+00 1.24044896e-01-1.10834991e-04    3
 5.11623243e-08-9.59914930e-12-4.48088539e+04 7.32622014e+01                   4
C6H11O15-4OOH           C   6H  12O   3    0G  300.0000 5000.0000 1413.00      1
 2.57514330e+01 2.79489406e-02-9.49498364e-06 1.46787433e-09-8.49251091e-14    2
-5.58431554e+04-1.13967194e+02-9.96899670e+00 1.24044896e-01-1.10834991e-04    3
 5.11623243e-08-9.59914930e-12-4.48088539e+04 7.32622014e+01                   4
C6H11O15-6OOH           C   6H  12O   3    0G  300.0000 5000.0000 1410.00      1
 2.50812660e+01 2.87541510e-02-9.82374389e-06 1.52441144e-09-8.84255093e-14    2
-5.37608864e+04-1.09431874e+02-1.02807378e+01 1.22167403e-01-1.06802615e-04    3
 4.85836133e-08-9.06096413e-12-4.26400908e+04 7.65730109e+01                   4
C6H11O23-1OOH           C   6H  12O   3    0G  300.0000 5000.0000 1425.00      1
 2.69564039e+01 2.52133315e-02-8.46015924e-06 1.29728465e-09-7.46387394e-14    2
-4.25666071e+04-1.11965291e+02-3.20823597e+00 1.02525150e-01-8.46520157e-05    3
 3.57123084e-08-6.10657740e-12-3.29754751e+04 4.73005044e+01                   4
C6H11O23-4OOH           C   6H  12O   3    0G  300.0000 5000.0000 1443.00      1
 2.80583928e+01 2.37928220e-02-7.87310190e-06 1.19630476e-09-6.84039421e-14    2
-4.48105724e+04-1.18923978e+02-2.46047686e+00 1.02271671e-01-8.46513355e-05    3
 3.51710248e-08-5.82011671e-12-3.52093964e+04 4.19823692e+01                   4
C6H11O23-5OOH           C   6H  12O   3    0G  300.0000 5000.0000 1443.00      1
 2.80583928e+01 2.37928220e-02-7.87310190e-06 1.19630476e-09-6.84039421e-14    2
-4.48105724e+04-1.18923978e+02-2.46047686e+00 1.02271671e-01-8.46513355e-05    3
 3.51710248e-08-5.82011671e-12-3.52093964e+04 4.19823692e+01                   4
C6H11O23-6OOH           C   6H  12O   3    0G  300.0000 5000.0000 1425.00      1
 2.69564039e+01 2.52133315e-02-8.46015924e-06 1.29728465e-09-7.46387394e-14    2
-4.25666071e+04-1.11965291e+02-3.20823597e+00 1.02525150e-01-8.46520157e-05    3
 3.57123084e-08-6.10657740e-12-3.29754751e+04 4.73005044e+01                   4
C6H11O24-1OOH           C   6H  12O   3    0G  300.0000 5000.0000 1423.00      1
 2.59111942e+01 2.64899573e-02-8.89134224e-06 1.36353586e-09-7.84507854e-14    2
-4.32839593e+04-1.07869483e+02-5.87980507e+00 1.09526575e-01-9.28036198e-05    3
 4.04107336e-08-7.14303702e-12-3.33025911e+04 5.94841827e+01                   4
C6H11O24-3OOH           C   6H  12O   3    0G  300.0000 5000.0000 1433.00      1
 2.68522312e+01 2.52818726e-02-8.39099827e-06 1.27724274e-09-7.31102872e-14    2
-4.54606530e+04-1.13909923e+02-5.26945676e+00 1.10015547e-01-9.42804750e-05    3
 4.10247107e-08-7.16173845e-12-3.55176211e+04 5.47836894e+01                   4
C6H11O24-5OOH           C   6H  12O   3    0G  300.0000 5000.0000 1433.00      1
 2.68522312e+01 2.52818726e-02-8.39099827e-06 1.27724274e-09-7.31102872e-14    2
-4.54606530e+04-1.13909923e+02-5.26945676e+00 1.10015547e-01-9.42804750e-05    3
 4.10247107e-08-7.16173845e-12-3.55176211e+04 5.47836894e+01                   4
C6H11O24-6OOH           C   6H  12O   3    0G  300.0000 5000.0000 1423.00      1
 2.59111942e+01 2.64899573e-02-8.89134224e-06 1.36353586e-09-7.84507854e-14    2
-4.32839593e+04-1.07869483e+02-5.87980507e+00 1.09526575e-01-9.28036198e-05    3
 4.04107336e-08-7.14303702e-12-3.33025911e+04 5.94841827e+01                   4
C6H11O25-1OOH           C   6H  12O   3    0G  300.0000 5000.0000 1416.00      1
 2.48755287e+01 2.78565097e-02-9.37289923e-06 1.43948573e-09-8.28962898e-14    2
-5.31918231e+04-1.03568733e+02-9.63579229e+00 1.22236504e-01-1.10423358e-04    3
 5.15750051e-08-9.74937274e-12-4.26933027e+04 7.67629856e+01                   4
C6H11O25-3OOH           C   6H  12O   3    0G  300.0000 5000.0000 1421.00      1
 2.54725769e+01 2.68960204e-02-8.94476389e-06 1.36283531e-09-7.80436306e-14    2
-5.51616720e+04-1.07486441e+02-9.32146938e+00 1.24807519e-01-1.16350021e-04    3
 5.55681877e-08-1.06228645e-11-4.48795597e+04 7.32980265e+01                   4
C6H11O34-1OOH           C   6H  12O   3    0G  300.0000 5000.0000 1425.00      1
 2.69564039e+01 2.52133315e-02-8.46015924e-06 1.29728465e-09-7.46387394e-14    2
-4.25666071e+04-1.11965291e+02-3.20823597e+00 1.02525150e-01-8.46520157e-05    3
 3.57123084e-08-6.10657740e-12-3.29754751e+04 4.73005044e+01                   4
C6H11O34-2OOH           C   6H  12O   3    0G  300.0000 5000.0000 1443.00      1
 2.80583928e+01 2.37928220e-02-7.87310190e-06 1.19630476e-09-6.84039421e-14    2
-4.48105724e+04-1.18923978e+02-2.46047686e+00 1.02271671e-01-8.46513355e-05    3
 3.51710248e-08-5.82011671e-12-3.52093964e+04 4.19823692e+01                   4
C4H7O12-4               C   4H   7O   1    0G  300.0000 5000.0000 1521.00      1
 1.34570917e+01 1.40456552e-02-4.31981858e-06 6.22563489e-10-3.42463069e-14    2
 4.89006156e+03-4.44484157e+01-3.45280587e+00 6.08333650e-02-5.31000621e-05    3
 2.33146681e-08-4.00503447e-12 9.80744909e+03 4.34105130e+01                   4
C4H7O13-4               C   4H   7O   1    0G  300.0000 5000.0000 1436.00      1
 1.26383103e+01 1.59453761e-02-5.13309123e-06 7.64898728e-10-4.31253622e-14    2
 3.92026536e+03-4.20695286e+01-4.77192880e+00 6.22931895e-02-5.24521126e-05    3
 2.27586745e-08-3.96956470e-12 9.25553662e+03 4.91938982e+01                   4
C4H7O23-1               C   4H   7O   1    0G  300.0000 5000.0000 1324.00      1
 8.53917898e+00 1.94224428e-02-6.06403336e-06 6.79865833e-10-1.50192364e-14    2
 5.90392493e+03-1.56203527e+01-1.64887593e+00 4.86076154e-02-2.21379766e-05    3
-7.42754358e-09 6.01862510e-12 7.56673506e+03 3.47000777e+01                   4
C5H9O12-5               C   5H   9O   1    0G  300.0000 5000.0000 1428.00      1
 1.71692866e+01 1.96439921e-02-6.56270756e-06 1.00313537e-09-5.75797826e-14    2
 1.25855510e+02-6.41527883e+01-4.90851532e+00 7.67410775e-02-6.34872722e-05    3
 2.70566366e-08-4.68541416e-12 7.10278863e+03 5.22482986e+01                   4
C5H9O13-5               C   5H   9O   1    0G  300.0000 5000.0000 1458.00      1
 1.55990028e+01 2.00371413e-02-6.41154602e-06 9.50807571e-10-5.34042125e-14    2
 8.21438547e+00-5.60325405e+01-6.38653019e+00 8.01504188e-02-6.92001891e-05    3
 3.06195824e-08-5.39547092e-12 6.55999094e+03 5.86034762e+01                   4
C5H9O14-5               C   5H   9O   1    0G  300.0000 5000.0000 1447.00      1
 1.54610559e+01 2.06809909e-02-6.66141956e-06 9.93099401e-10-5.60118090e-14    2
-1.03284932e+04-5.69972322e+01-7.61140817e+00 8.15490251e-02-6.79372366e-05    3
 2.89365495e-08-4.92941102e-12-3.22555579e+03 6.41014991e+01                   4
C5H9O23-1               C   5H   9O   1    0G  300.0000 5000.0000 1424.00      1
 1.77401551e+01 1.92298085e-02-6.43473125e-06 9.84654362e-10-5.65624830e-14    2
-2.04807958e+03-6.82331109e+01-4.86790419e+00 7.88395088e-02-6.73312762e-05    3
 2.96416873e-08-5.29512179e-12 4.99837842e+03 5.05893346e+01                   4
C5H9O23-5               C   5H   9O   1    0G  300.0000 5000.0000 1424.00      1
 1.77401551e+01 1.92298085e-02-6.43473125e-06 9.84654362e-10-5.65624830e-14    2
-2.04807958e+03-6.82331109e+01-4.86790419e+00 7.88395088e-02-6.73312762e-05    3
 2.96416873e-08-5.29512179e-12 4.99837842e+03 5.05893346e+01                   4
C5H9O24-1               C   5H   9O   1    0G  300.0000 5000.0000 1398.00      1
 1.40157807e+01 2.51554423e-02-1.11149003e-05 2.14885206e-09-1.44559627e-13    2
-1.54010014e+03-4.88427809e+01-6.69363847e+00 8.43054358e-02-7.70802460e-05    3
 3.60433510e-08-6.86441848e-12 4.49832186e+03 5.84685952e+01                   4
AC3H5CHO                C   4H   6O   1    0G  300.0000 5000.0000 1387.00      1
 1.27609075e+01 1.48416812e-02-5.16797249e-06 8.12052956e-10-4.75111888e-14    2
-1.54734006e+04-4.05278501e+01-3.59581937e-01 4.48149075e-02-3.23296500e-05    3
 1.29056486e-08-2.33575488e-12-1.07879431e+04 3.03119063e+01                   4
PC4H9CO                 C   5H   9O   1    0G  300.0000 5000.0000 1380.00      1
 1.67761337e+01 2.02898448e-02-6.94418179e-06 1.07888297e-09-6.26360391e-14    2
-1.72390433e+04-6.00140042e+01 2.20456278e+00 4.78339520e-02-2.37442299e-05    3
 4.21490935e-09 2.36705370e-14-1.15703077e+04 2.04967550e+01                   4
C6KET12O                C   6H  11O   2    0G  300.0000 5000.0000 1380.00      1
 2.44011335e+01 2.43695802e-02-8.52760748e-06 1.34452656e-09-7.88560069e-14    2
-3.46833704e+04-9.76040178e+01 2.21313319e+00 7.04520263e-02-4.36915570e-05    3
 1.34838915e-08-1.82772031e-12-2.63951713e+04 2.36522780e+01                   4
C6KET13O                C   6H  11O   2    0G  300.0000 5000.0000 1420.00      1
 2.43086453e+01 2.35169486e-02-8.03437802e-06 1.24733142e-09-7.23954247e-14    2
-3.52052246e+04-9.76607246e+01 3.42720677e+00 6.32139286e-02-3.06605559e-05    3
 3.22529157e-09 1.02741437e-12-2.72614788e+04 1.73416197e+01                   4
C6KET14O                C   6H  11O   2    0G  300.0000 5000.0000 1420.00      1
 2.43086453e+01 2.35169486e-02-8.03437802e-06 1.24733142e-09-7.23954247e-14    2
-3.52052246e+04-9.76607246e+01 3.42720677e+00 6.32139286e-02-3.06605559e-05    3
 3.22529157e-09 1.02741437e-12-2.72614788e+04 1.73416197e+01                   4
C6KET15O                C   6H  11O   2    0G  300.0000 5000.0000 1420.00      1
 2.43086453e+01 2.35169486e-02-8.03437802e-06 1.24733142e-09-7.23954247e-14    2
-3.52052246e+04-9.76607246e+01 3.42720677e+00 6.32139286e-02-3.06605559e-05    3
 3.22529157e-09 1.02741437e-12-2.72614788e+04 1.73416197e+01                   4
C6KET21O                C   6H  11O   2    0G  300.0000 5000.0000 1487.00      1
 2.25293622e+01 2.47975925e-02-8.43579282e-06 1.30658010e-09-7.57309929e-14    2
-3.53557335e+04-8.66005538e+01 7.50116307e+00 4.36907207e-02-4.67318719e-06    3
-1.11048734e-08 3.89691306e-12-2.86263418e+04-3.33636969e-01                   4
C6KET23O                C   6H  11O   2    0G  300.0000 5000.0000 1386.00      1
 2.29408073e+01 2.51899756e-02-8.71525786e-06 1.36369341e-09-7.95562705e-14    2
-3.77180569e+04-8.90144847e+01 3.00674234e+00 6.63980325e-02-3.99687161e-05    3
 1.20561595e-08-1.60012169e-12-3.02412204e+04 2.00098325e+01                   4
C6KET24O                C   6H  11O   2    0G  300.0000 5000.0000 1530.00      1
 2.17184075e+01 2.47007497e-02-8.21787847e-06 1.25253279e-09-7.17484997e-14    2
-3.75462146e+04-8.19754408e+01 4.38771763e+00 6.00186520e-02-3.23494872e-05    3
 6.89053909e-09-1.46380882e-13-3.11570191e+04 1.26906161e+01                   4
C6KET25O                C   6H  11O   2    0G  300.0000 5000.0000 1530.00      1
 2.17184075e+01 2.47007497e-02-8.21787847e-06 1.25253279e-09-7.17484997e-14    2
-3.75462146e+04-8.19754408e+01 4.38771763e+00 6.00186520e-02-3.23494872e-05    3
 6.89053909e-09-1.46380882e-13-3.11570191e+04 1.26906161e+01                   4
C6KET26O                C   6H  11O   2    0G  300.0000 5000.0000 1527.00      1
 2.13007803e+01 2.58716731e-02-8.79653453e-06 1.36062148e-09-7.87479444e-14    2
-3.57846366e+04-7.96092954e+01 4.01615239e+00 5.66520213e-02-2.38076117e-05    3
 8.37462009e-10 1.23587191e-12-2.89325853e+04 1.64386724e+01                   4
C6KET31O                C   6H  11O   2    0G  300.0000 5000.0000 1305.00      1
 2.20864552e+01 2.46779992e-02-8.28346973e-06 1.27113585e-09-7.31921565e-14    2
-3.61493911e+04-8.46129269e+01 4.83509392e+00 5.26356426e-02-1.74754902e-05    3
-2.84155825e-09 1.84424254e-12-2.91025006e+04 1.21464836e+01                   4
C6KET32O                C   6H  11O   2    0G  300.0000 5000.0000 1381.00      1
 2.23075626e+01 2.54572934e-02-8.74888878e-06 1.36294097e-09-7.92726719e-14    2
-3.75257518e+04-8.59030695e+01 4.12858336e+00 5.94505275e-02-2.90441820e-05    3
 4.89197474e-09 9.83287656e-14-3.04054509e+04 1.46899879e+01                   4
C6KET34O                C   6H  11O   2    0G  300.0000 5000.0000 1381.00      1
 2.23075626e+01 2.54572934e-02-8.74888878e-06 1.36294097e-09-7.92726719e-14    2
-3.75257518e+04-8.59030695e+01 4.12858336e+00 5.94505275e-02-2.90441820e-05    3
 4.89197474e-09 9.83287656e-14-3.04054509e+04 1.46899879e+01                   4
C6KET35O                C   6H  11O   2    0G  300.0000 5000.0000 1416.00      1
 2.26318948e+01 2.41684263e-02-8.10341688e-06 1.24303233e-09-7.15692685e-14    2
-3.84141087e+04-8.87296286e+01 4.98287709e+00 5.15220091e-02-1.33079308e-05    3
-7.46773833e-09 3.43143508e-12-3.11537750e+04 1.05324451e+01                   4
C6KET36O                C   6H  11O   2    0G  300.0000 5000.0000 1305.00      1
 2.20864552e+01 2.46779992e-02-8.28346973e-06 1.27113585e-09-7.31921565e-14    2
-3.61493911e+04-8.46129269e+01 4.83509392e+00 5.26356426e-02-1.74754902e-05    3
-2.84155825e-09 1.84424254e-12-2.91025006e+04 1.21464836e+01                   4
C6H12OOH1-2O            C   6H  13O   3    0G  300.0000 5000.0000 1535.00      1
 2.92647989e+01 2.69146554e-02-9.38475487e-06 1.47659709e-09-8.64902012e-14    2
-3.71428582e+04-1.22241263e+02 2.81115915e+00 7.78875982e-02-4.01754335e-05    3
 5.95117871e-09 7.37792290e-13-2.70824846e+04 2.33229855e+01                   4
C6H12OOH1-3O            C   6H  13O   3    0G  300.0000 5000.0000 1535.00      1
 2.92647989e+01 2.69146554e-02-9.38475487e-06 1.47659709e-09-8.64902012e-14    2
-3.71428582e+04-1.22241263e+02 2.81115915e+00 7.78875982e-02-4.01754335e-05    3
 5.95117871e-09 7.37792290e-13-2.70824846e+04 2.33229855e+01                   4
C6H12OOH1-4O            C   6H  13O   3    0G  300.0000 5000.0000 1535.00      1
 2.92647989e+01 2.69146554e-02-9.38475487e-06 1.47659709e-09-8.64902012e-14    2
-3.71428582e+04-1.22241263e+02 2.81115915e+00 7.78875982e-02-4.01754335e-05    3
 5.95117871e-09 7.37792290e-13-2.70824846e+04 2.33229855e+01                   4
C6H12OOH1-5O            C   6H  13O   3    0G  300.0000 5000.0000 1535.00      1
 2.92647989e+01 2.69146554e-02-9.38475487e-06 1.47659709e-09-8.64902012e-14    2
-3.71428582e+04-1.22241263e+02 2.81115915e+00 7.78875982e-02-4.01754335e-05    3
 5.95117871e-09 7.37792290e-13-2.70824846e+04 2.33229855e+01                   4
C6H12OOH2-1O            C   6H  13O   3    0G  300.0000 5000.0000 1409.00      1
 2.68394200e+01 2.78771803e-02-9.46581223e-06 1.46245818e-09-8.45621758e-14    2
-3.54093277e+04-1.06753584e+02 3.10208248e+00 8.41529101e-02-6.10455881e-05    3
 2.35814310e-08-3.89731435e-12-2.72908501e+04 2.03975290e+01                   4
C6H12OOH2-3O            C   6H  13O   3    0G  300.0000 5000.0000 1408.00      1
 2.70100981e+01 2.75803123e-02-9.32839137e-06 1.43724826e-09-8.29386001e-14    2
-3.73206361e+04-1.08313782e+02 1.77902040e+00 9.31728362e-02-7.71092161e-05    3
 3.46143595e-08-6.53501894e-12-2.92040693e+04 2.49121411e+01                   4
C6H12OOH2-4O            C   6H  13O   3    0G  300.0000 5000.0000 1408.00      1
 2.70100981e+01 2.75803123e-02-9.32839137e-06 1.43724826e-09-8.29386001e-14    2
-3.73206361e+04-1.08313782e+02 1.77902040e+00 9.31728362e-02-7.71092161e-05    3
 3.46143595e-08-6.53501894e-12-2.92040693e+04 2.49121411e+01                   4
C6H12OOH2-5O            C   6H  13O   3    0G  300.0000 5000.0000 1408.00      1
 2.70100981e+01 2.75803123e-02-9.32839137e-06 1.43724826e-09-8.29386001e-14    2
-3.73206361e+04-1.08313782e+02 1.77902040e+00 9.31728362e-02-7.71092161e-05    3
 3.46143595e-08-6.53501894e-12-2.92040693e+04 2.49121411e+01                   4
C6H12OOH2-6O            C   6H  13O   3    0G  300.0000 5000.0000 1409.00      1
 2.68394200e+01 2.78771803e-02-9.46581223e-06 1.46245818e-09-8.45621758e-14    2
-3.54093277e+04-1.06753584e+02 3.10208248e+00 8.41529101e-02-6.10455881e-05    3
 2.35814310e-08-3.89731435e-12-2.72908501e+04 2.03975290e+01                   4
C6H12OOH3-1O            C   6H  13O   3    0G  300.0000 5000.0000 1409.00      1
 2.68394200e+01 2.78771803e-02-9.46581223e-06 1.46245818e-09-8.45621758e-14    2
-3.54093277e+04-1.06753584e+02 3.10208248e+00 8.41529101e-02-6.10455881e-05    3
 2.35814310e-08-3.89731435e-12-2.72908501e+04 2.03975290e+01                   4
C6H12OOH3-2O            C   6H  13O   3    0G  300.0000 5000.0000 1408.00      1
 2.70100981e+01 2.75803123e-02-9.32839137e-06 1.43724826e-09-8.29386001e-14    2
-3.73206361e+04-1.08313782e+02 1.77902040e+00 9.31728362e-02-7.71092161e-05    3
 3.46143595e-08-6.53501894e-12-2.92040693e+04 2.49121411e+01                   4
C6H12OOH3-4O            C   6H  13O   3    0G  300.0000 5000.0000 1408.00      1
 2.70100981e+01 2.75803123e-02-9.32839137e-06 1.43724826e-09-8.29386001e-14    2
-3.73206361e+04-1.08313782e+02 1.77902040e+00 9.31728362e-02-7.71092161e-05    3
 3.46143595e-08-6.53501894e-12-2.92040693e+04 2.49121411e+01                   4
C6H12OOH3-5O            C   6H  13O   3    0G  300.0000 5000.0000 1408.00      1
 2.70100981e+01 2.75803123e-02-9.32839137e-06 1.43724826e-09-8.29386001e-14    2
-3.73206361e+04-1.08313782e+02 1.77902040e+00 9.31728362e-02-7.71092161e-05    3
 3.46143595e-08-6.53501894e-12-2.92040693e+04 2.49121411e+01                   4
C6H12OOH3-6O            C   6H  13O   3    0G  300.0000 5000.0000 1409.00      1
 2.68394200e+01 2.78771803e-02-9.46581223e-06 1.46245818e-09-8.45621758e-14    2
-3.54093277e+04-1.06753584e+02 3.10208248e+00 8.41529101e-02-6.10455881e-05    3
 2.35814310e-08-3.89731435e-12-2.72908501e+04 2.03975290e+01                   4
NC5H11CHO               C   6H  12O   1    0G  300.0000 5000.0000 1387.00      1
 2.04873253e+01 2.68430457e-02-9.19116692e-06 1.42823241e-09-8.29221047e-14    2
-4.03718837e+04-8.01063419e+01 1.05627818e+00 6.60763209e-02-3.73711171e-05    3
 1.00098154e-08-1.07504928e-12-3.30163418e+04 2.64498993e+01                   4
C6Y2                    C   6H  12O   1    0G  300.0000 5000.0000 1393.00      1
 1.91702580e+01 2.71941021e-02-9.14602800e-06 1.40414058e-09-8.08375794e-14    2
-4.34145169e+04-7.21896772e+01 1.76029691e+00 6.23600615e-02-3.41443694e-05    3
 8.69122230e-09-8.15306510e-13-3.68465456e+04 2.32382063e+01                   4
CH3COOH           G 6/00C  2.H  4.O  2.   0.G  200.0000 6000.0000 1000.00      1
 7.67084601e+00 1.35152602e-02-5.25874333e-06 8.93184479e-10-5.53180543e-14    2
-5.57382625e+04-1.54484667e+01 9.64786689e-01 2.54394560e-02-1.09238724e-05    3
 3.27509257e-09-1.99023353e-12-5.33144187e+04 2.14734782e+01                   4
C2H5COOH          T11/07C  3.H  6.O  2.   0.G  200.0000 6000.0000 1000.00      1
 8.61036813e+00 1.87894582e-02-6.70711294e-06 1.07428300e-09-6.38870386e-14    2
-5.84579056e+04-1.62863669e+01 3.17735342e+00 1.97712993e-02 1.76043257e-05    3
-2.87620586e-08 9.91218961e-12-5.61557542e+04 1.55574368e+01                   4
C6H12-1                 C   6H  12    0    0G  300.0000 5000.0000 1391.00      1
 1.77068656e+01 2.69421757e-02-9.19125439e-06 1.42442840e-09-8.25377749e-14    2
-1.41786473e+04-6.77001611e+01-8.05260056e-01 6.82923412e-02-4.56074057e-05    3
 1.71841794e-08-3.01037578e-12-7.46253667e+03 3.26004615e+01                   4
C6H12-2                 C   6H  12    0    0G  300.0000 5000.0000 1388.00      1
 1.72811801e+01 2.72154214e-02-9.26717645e-06 1.43446313e-09-8.30514585e-14    2
-1.53741628e+04-6.59545631e+01-1.59878074e-02 6.35053024e-02-3.82827755e-05    3
 1.26075306e-08-1.98268393e-12-8.86989056e+03 2.85842830e+01                   4
C6H12-3                 C   6H  12    0    0G  300.0000 5000.0000 1386.00      1
 1.70313735e+01 2.73270171e-02-9.28504971e-06 1.43523149e-09-8.30182955e-14    2
-1.52946516e+04-6.53604274e+01-4.51337943e-01 6.39334722e-02-3.83691728e-05    3
 1.25008348e-08-1.93806070e-12-8.72294042e+03 3.02019568e+01                   4
C6H111-3                C   6H  11    0    0G  300.0000 5000.0000 1380.00      1
 1.81062746e+01 2.41474871e-02-8.16683437e-06 1.25923677e-09-7.27359868e-14    2
 2.46612652e+03-6.97436540e+01-4.27635688e-01 6.39793775e-02-4.05035393e-05    3
 1.35860134e-08-2.07115205e-12 9.26659939e+03 3.10899123e+01                   4
C6H111-4                C   6H  11    0    0G  300.0000 5000.0000 1393.00      1
 1.61989292e+01 2.55342673e-02-8.67483385e-06 1.34064100e-09-7.75312952e-14    2
 9.67621072e+03-5.61135945e+01 9.96285109e-01 5.46394517e-02-2.74574928e-05    3
 5.80730440e-09-3.34527914e-13 1.56033578e+04 2.78388769e+01                   4
C6H111-5                C   6H  11    0    0G  300.0000 5000.0000 1393.00      1
 1.61989292e+01 2.55342673e-02-8.67483385e-06 1.34064100e-09-7.75312952e-14    2
 9.67621072e+03-5.61135945e+01 9.96285109e-01 5.46394517e-02-2.74574928e-05    3
 5.80730440e-09-3.34527914e-13 1.56033578e+04 2.78388769e+01                   4
C6H111-6                C   6H  11    0    0G  300.0000 5000.0000 1387.00      1
 1.74644753e+01 2.47005987e-02-8.53334148e-06 1.33367297e-09-7.77343118e-14    2
 1.07196783e+04-6.38899529e+01-2.69051582e-01 6.40254688e-02-4.34366069e-05    3
 1.69224253e-08-3.12003480e-12 1.72340995e+04 3.23894430e+01                   4
C6H112-4                C   6H  11    0    0G  300.0000 5000.0000 1388.00      1
 1.68906239e+01 2.55067554e-02-8.69671971e-06 1.34743880e-09-7.80675027e-14    2
 1.67223112e+03-6.50744488e+01-3.36142854e-01 6.18451756e-02-3.77147317e-05    3
 1.23430878e-08-1.88574443e-12 8.10406146e+03 2.89627700e+01                   4
C6H112-5                C   6H  11    0    0G  300.0000 5000.0000 1385.00      1
 1.57816863e+01 2.57956633e-02-8.74566769e-06 1.34977950e-09-7.79887258e-14    2
 8.48701591e+03-5.43940488e+01 1.95238474e+00 4.92746121e-02-1.93903965e-05    3
 8.22872364e-10 7.72595427e-13 1.41661560e+04 2.30149050e+01                   4
C6H112-6                C   6H  11    0    0G  300.0000 5000.0000 1385.00      1
 1.69591869e+01 2.51413831e-02-8.68761395e-06 1.35795747e-09-7.91556719e-14    2
 9.54710425e+03-6.17178936e+01 2.95290813e-01 6.03342663e-02-3.79361569e-05    3
 1.36435808e-08-2.41982259e-12 1.58588157e+04 2.94034186e+01                   4
C6H113-1                C   6H  11    0    0G  300.0000 5000.0000 1387.00      1
 1.63801476e+01 2.54479755e-02-8.66105290e-06 1.34023418e-09-7.75806403e-14    2
 9.85211253e+03-5.83655660e+01-3.35491571e-02 6.02549792e-02-3.70158085e-05    3
 1.25530692e-08-2.03237191e-12 1.59894316e+04 3.12182159e+01                   4
C6H12OH-1J2             C   6H  13O   1    0G  300.0000 5000.0000 1395.00      1
 2.05219095e+01 2.85941986e-02-9.71574333e-06 1.50154769e-09-8.68352394e-14    2
-2.46076824e+04-7.57916970e+01 1.20696716e+00 7.25420993e-02-4.92883170e-05    3
 1.89458896e-08-3.34518176e-12-1.76887041e+04 2.85577587e+01                   4
C6H12OH-2J1             C   6H  13O   1    0G  300.0000 5000.0000 1403.00      1
 2.16778753e+01 2.71851643e-02-9.13650238e-06 1.40152530e-09-8.06255019e-14    2
-2.55245814e+04-8.28901009e+01 7.83453837e-01 8.03973352e-02-6.35485186e-05    3
 2.81308790e-08-5.36499956e-12-1.86382062e+04 2.79272427e+01                   4
C6H12OH-2J3             C   6H  13O   1    0G  300.0000 5000.0000 1402.00      1
 2.08484871e+01 2.76635202e-02-9.25462670e-06 1.41532103e-09-8.12482889e-14    2
-2.64909939e+04-7.79883409e+01 9.46955519e-01 7.62927654e-02-5.64637371e-05    3
 2.34273917e-08-4.25937528e-12-1.97511090e+04 2.82458327e+01                   4
C6H12OH-3J2             C   6H  13O   1    0G  300.0000 5000.0000 1402.00      1
 2.08484871e+01 2.76635202e-02-9.25462670e-06 1.41532103e-09-8.12482889e-14    2
-2.64909939e+04-7.79883409e+01 9.46955519e-01 7.62927654e-02-5.64637371e-05    3
 2.34273917e-08-4.25937528e-12-1.97511090e+04 2.82458327e+01                   4
C6H12OH-3J4             C   6H  13O   1    0G  300.0000 5000.0000 1402.00      1
 2.08484871e+01 2.76635202e-02-9.25462670e-06 1.41532103e-09-8.12482889e-14    2
-2.64909939e+04-7.79883409e+01 9.46955519e-01 7.62927654e-02-5.64637371e-05    3
 2.34273917e-08-4.25937528e-12-1.97511090e+04 2.82458327e+01                   4
C6H12OH-1O2-2           C   6H  13O   3    0G  300.0000 5000.0000 1404.00      1
 2.62416220e+01 2.83873841e-02-9.64269140e-06 1.49018659e-09-8.61823559e-14    2
-4.52179700e+04-1.03043492e+02 8.84875599e-01 9.10253055e-02-7.06406275e-05    3
 2.97011401e-08-5.34214724e-12-3.67511407e+04 3.19756457e+01                   4
C6H12OH-2O2-1           C   6H  13O   3    0G  300.0000 5000.0000 1402.00      1
 2.54686767e+01 2.90602674e-02-9.87649038e-06 1.52670395e-09-8.83047932e-14    2
-4.49289252e+04-9.84407565e+01 4.50367817e-01 9.24492158e-02-7.42023377e-05    3
 3.28563834e-08-6.23580030e-12-3.66642368e+04 3.43402089e+01                   4
