-3.88685243e+04-1.07909911e+02-4.91085052e+00 1.05210433e-01-8.35686401e-05    3
 3.48335772e-08-5.93251290e-12-2.91477688e+04 4.83640609e+01                   4
c7ket24xx1 7/19/ 0 thermc   7h  14o   3    0g   300.000  5000.000 1390.000    81
 2.91773205e+01 3.16574729e-02-1.10131609e-05 1.72942809e-09-1.01139477e-13    2
-5.82061964e+04-1.20841473e+02-3.70842437e-01 1.01207029e-01-7.44929029e-05    3
 2.85454154e-08-4.51955286e-12-4.79358937e+04 3.77687030e+01                   4
c7ket24xy1 7/19/ 0 thermc   7h  14o   3    0g   300.000  5000.000 1391.000    81
 3.05986062e+01 3.04830919e-02-1.06169237e-05 1.66863133e-09-9.76462072e-14    2
-6.12856877e+04-1.31157962e+02 6.41882798e-03 1.01759566e-01-7.41285910e-05    3
 2.74791897e-08-4.13984783e-12-5.06560053e+04 3.31872703e+01                   4
c7ket24xz  7/19/ 0 thermc   7h  14o   3    0g   300.000  5000.000 1392.000    81
 3.00499738e+01 3.09109258e-02-1.07549224e-05 1.68908229e-09-9.87900071e-14    2
-6.08371300e+04-1.26080160e+02-1.14060367e+00 1.06356265e-01-8.17595796e-05    3
 3.26105395e-08-5.33201882e-12-5.02289831e+04 4.05757595e+01                   4
c7ket24xy2 7/19/ 0 thermc   7h  14o   3    0g   300.000  5000.000 1391.000    81
 2.99220507e+01 3.10354540e-02-1.08007132e-05 1.69647016e-09-9.92281409e-14    2
-6.13838880e+04-1.26847399e+02-6.22798600e-01 1.05547947e-01-8.20361319e-05    3
 3.33950559e-08-5.59748012e-12-5.10157719e+04 3.62065727e+01                   4
c7ket24xx2 7/19/ 0 thermc   7h  14o   3    0g   300.000  5000.000 1390.000    81
 2.91773205e+01 3.16574729e-02-1.10131609e-05 1.72942809e-09-1.01139477e-13    2
-5.82061964e+04-1.20151991e+02-3.70842437e-01 1.01207029e-01-7.44929029e-05    3
 2.85454154e-08-4.51955286e-12-4.79358937e+04 3.84581846e+01                   4
c7ket24zx  7/19/ 0 thermc   7h  14o   3    0g   300.000  5000.000 1390.000    81
 2.92298738e+01 3.17211520e-02-1.10600349e-05 1.73941402e-09-1.01831297e-13    2
-6.20924140e+04-1.21861626e+02-2.08943567e+00 1.06507904e-01-8.05300329e-05    3
 3.16495195e-08-5.12149728e-12-5.13207242e+04 4.58648718e+01                   4
c7ket24zy  7/19/ 0 thermc   7h  14o   3    0g   300.000  5000.000 1391.000    81
 3.07201914e+01 3.05414582e-02-1.06739606e-05 1.68146856e-09-9.85557204e-14    2
-6.52233218e+04-1.33320723e+02-1.81246994e+00 1.07397367e-01-8.04619526e-05    3
 3.07120590e-08-4.76647747e-12-5.40235336e+04 4.10770246e+01                   4
xc7h14oh   6/26/99 thermc   7h  15o   1    0g   300.000  5000.000 1386.000    71
 2.22783263e+01 3.43327362e-02-1.16997135e-05 1.81185921e-09-1.04934239e-13    2
-3.19677719e+04-8.54790118e+01 1.88943975e+00 7.43381040e-02-3.88094379e-05    3
 8.74062545e-09-4.92170854e-13-2.40700279e+04 2.68171689e+01                   4
yc7h14oh   6/26/99 thermc   7h  15o   1    0g   300.000  5000.000 1389.000    71
 2.27293371e+01 3.43645876e-02-1.17989857e-05 1.83627381e-09-1.06708101e-13    2
-3.42895016e+04-9.04748301e+01 1.36660349e+00 7.90423499e-02-4.65478027e-05    3
 1.38397859e-08-1.67038637e-12-2.62284524e+04 2.63092261e+01                   4
xo2c7h14oh 6/26/99 thermc   7h  15o   3    0g   300.000  5000.000 1397.000    81
 2.73863988e+01 3.45662399e-02-1.17551163e-05 1.81764080e-09-1.05147179e-13    2
-5.18970846e+04-1.10029790e+02 1.19975843e+00 9.92007500e-02-7.45281247e-05    3
 3.02238575e-08-5.10583956e-12-4.30635722e+04 2.95218725e+01                   4
yo2c7h14oh 6/26/99 thermc   7h  15o   3    0g   300.000  5000.000 1399.000    81
 2.82113574e+01 3.39628072e-02-1.15682001e-05 1.79065554e-09-1.03663938e-13    2
-5.43388441e+04-1.15707359e+02 4.75540024e-01 1.04224433e-01-8.16974991e-05    3
 3.43215207e-08-5.94520562e-12-4.51793605e+04 3.14329685e+01                   4
acc6h10    5/14/ 3 thermc   6h  10    0    0g   300.000  5000.000 1395.000    31
 1.71179863e+01 2.28897637e-02-7.81690438e-06 1.21213325e-09-7.02598741e-14    2
-3.26888037e+03-6.66240298e+01-7.62523956e-01 6.76164058e-02-5.21691523e-05    3
 2.17987069e-08-3.79061510e-12 2.72970447e+03 2.84975422e+01                   4
acc6h9-a   5/14/ 3 thermc   6h   9    0    0g   300.000  5000.000 1398.000    21
 1.75340261e+01 2.04761944e-02-6.99836000e-06 1.08582750e-09-6.29648075e-14    2
 1.49755134e+04-6.90316659e+01-1.70849840e+00 7.22432674e-02-6.22150506e-05    3
 2.83599259e-08-5.22870348e-12 2.10506573e+04 3.20184824e+01                   4
acc6h9-d   3/27/97 thermc   6h   9    0    0g   300.000  5000.000 1398.000    21
 1.75340261e+01 2.04761944e-02-6.99836000e-06 1.08582750e-09-6.29648075e-14    2
 1.49755134e+04-6.90316659e+01-1.70849840e+00 7.22432674e-02-6.22150506e-05    3
 2.83599259e-08-5.22870348e-12 2.10506573e+04 3.20184824e+01                   4
neoc5h12   8/ 4/ 4 thermc   5h  12    0    0g   300.000  5000.000 1380.000    41
 1.27806765e+01 3.70070524e-02-1.45062377e-05 2.44060047e-09-1.48999316e-13    2
-2.88309615e+04-5.30464429e+01 5.02070151e+00 3.12645024e-02 1.44944421e-05    3
-1.94266921e-08 4.79323580e-12-2.31797674e+04-1.95757948e+00                   4
neoc5h11   8/ 4/ 4 thermc   5h  11    0    0g   300.000  5000.000 1449.000    41
 2.03101659e+01 2.14646697e-02-7.72125763e-06 1.23982682e-09-7.36407564e-14    2
-6.45138607e+03-9.01108572e+01 3.39222761e+00 3.54069089e-02 1.20020080e-05    3
-2.34112635e-08 6.79995937e-12 1.81088321e+03 9.54432517e+00                   4
neoc5h11o2h 7/19/ 0 thrmc   5h  12o   2    0g   300.000  5000.000 1393.000    61
 2.30055594e+01 2.48094574e-02-8.60476532e-06 1.34851605e-09-7.87533536e-14    2
-4.11576544e+04-9.75546111e+01-1.35552468e+00 8.40709229e-02-6.47631200e-05    3
 2.59805766e-08-4.27483246e-12-3.29053072e+04 3.24915628e+01                   4
neoc5h11o2  7/19/ 0 thrmc   5h  11o   2    0g   300.000  5000.000 1392.000    51
 2.05483317e+01 2.46304650e-02-8.50918788e-06 1.32989124e-09-7.75131681e-14    2
-2.32426335e+04-8.32803718e+01-3.91775516e-01 7.52300028e-02-5.65787545e-05    3
 2.26724856e-08-3.78445370e-12-1.60564398e+04 2.87221556e+01                   4
neoc5h11o  7/19/ 0 thermc   5h  11o   1    0g   300.000  5000.000 1399.000    41
 1.91195281e+01 2.30837786e-02-7.83941709e-06 1.21152000e-09-7.00727365e-14    2
-2.14257999e+04-7.85283647e+01-2.41265702e+00 7.56872456e-02-5.73116804e-05    3
 2.24731318e-08-3.58123651e-12-1.42243837e+04 3.62184819e+01                   4
neoc5h10ooh 7/19/ 0 thrmc   5h  11o   2    0g   300.000  5000.000 1393.000    61
 2.25938496e+01 2.26535559e-02-7.87044393e-06 1.23486461e-09-7.21749471e-14    2
-1.60940953e+04-9.13887696e+01-6.05220938e-01 7.95912576e-02-6.23765713e-05    3
 2.53893962e-08-4.22581104e-12-8.28955104e+03 3.22696177e+01                   4
neo-c5h10o 7/19/ 0 thermc   5h  10o   1    0g   300.000  5000.000 1403.000    21
 1.76460110e+01 2.26810717e-02-7.71282279e-06 1.19323852e-09-6.90742459e-14    2
-2.67804002e+04-7.31948416e+01-6.21847733e+00 8.10795749e-02-6.22501526e-05    3
 2.42500217e-08-3.78360032e-12-1.88653812e+04 5.38517819e+01                   4
neoc5h10ooh-o2 7/19/ 0 tc   5h  11o   4    0g   300.000  5000.000 1389.000    71
 2.64382058e+01 2.43196513e-02-8.50395001e-06 1.33997386e-09-7.85500831e-14    2
-3.52730137e+04-1.07549044e+02 7.25192782e-01 8.86390464e-02-7.20740991e-05    3
 3.06945725e-08-5.35625298e-12-2.66774545e+04 2.91925393e+01                   4
neoc5h9q2  7/19/ 0 thermc   5h  11o   4    0g   300.000  5000.000 1390.000    81
 2.84924817e+01 2.23169431e-02-7.85239093e-06 1.24255070e-09-7.30566568e-14    2
-2.81259185e+04-1.16798635e+02 5.36224909e-01 9.28531598e-02-7.76106867e-05    3
 3.32225137e-08-5.75083671e-12-1.89132804e+04 3.15372433e+01                   4
neoc5h9q2-n 7/19/ 0 thrmc   5h  11o   4    0g   300.000  5000.000 1389.000    81
 2.84283606e+01 2.23619635e-02-7.86547442e-06 1.24430912e-09-7.31466295e-14    2
-3.05855190e+04-1.16031982e+02 2.05191235e+00 8.76308565e-02-7.11248833e-05    3
 2.97224410e-08-5.05675432e-12-2.17504634e+04 2.44010834e+01                   4
neoc5ket   7/19/ 0 thermc   5h  10o   3    0g   300.000  5000.000 1392.000    61
 2.41117737e+01 2.15583159e-02-7.53756458e-06 1.18774259e-09-6.96319686e-14    2
-5.03865650e+04-9.82600424e+01-2.93866665e-01 8.08589203e-02-6.33447432e-05    3
 2.53685892e-08-4.12504952e-12-4.21493526e+04 3.19875845e+01                   4
neoc5ketox 7/19/ 0 thermc   5h   9o   2    0g   300.000  5000.000 1397.000    41
 2.02085594e+01 1.98922444e-02-6.80238854e-06 1.05642957e-09-6.13207764e-14    2
-3.06516733e+04-7.91464968e+01-1.28848119e+00 7.23078481e-02-5.57421308e-05    3
 2.18319155e-08-3.43735834e-12-2.34809037e+04 3.54017618e+01                   4
neoc5kejol 7/19/ 0 thermc   5h   9o   2    0g   300.000  5000.000 1398.000    51
 1.98786165e+01 1.96143658e-02-6.67699815e-06 1.03377708e-09-5.98769869e-14    2
-3.79829779e+04-7.56009507e+01-5.89078395e-01 6.96251860e-02-5.34739597e-05    3
 2.09396311e-08-3.29975554e-12-3.11678008e+04 3.34219207e+01                   4
ic4h6q2-ii 3/27/97 thermc   4h   8o   4    0g   300.000  5000.000 1395.000    61
 2.24051581e+01 1.75562429e-02-6.07364156e-06 9.50166957e-10-5.54197350e-14    2
-3.21818575e+04-8.09661209e+01 5.23327960e+00 6.08735678e-02-4.90787099e-05    3
 2.07966368e-08-3.60550230e-12-2.64988062e+04 1.01881862e+01                   4
ch2o2h     3/27/97 thermc   1h   3o   2    0g   300.000  5000.000 1387.000    21
 9.11485569e+00 5.08455401e-03-1.77434554e-06 2.79202873e-10-1.63513161e-14    2
 3.77183263e+03-2.03682592e+01 4.59149302e+00 1.53929093e-02-1.08252672e-05    3
 3.94840151e-09-5.98062430e-13 5.38276049e+03 4.04080670e+00                   4
neoc6h14   7/19/ 0 thermc   6h  14    0    0g   300.000  5000.000 1397.000    51
 2.06883286e+01 2.88781796e-02-9.81789236e-06 1.51824834e-09-8.78482687e-14    2
-3.33494682e+04-8.99844746e+01-3.12747832e+00 8.44727715e-02-5.93030427e-05    3
 2.15157398e-08-3.18466066e-12-2.51021282e+04 3.78888101e+01                   4
fc6h13     7/19/ 0 thermc   6h  13    0    0g   300.000  5000.000 1397.000    51
 2.02634240e+01 2.67379786e-02-9.08984494e-06 1.40565477e-09-8.13342971e-14    2
-8.27920571e+03-8.37456502e+01-2.36606554e+00 7.99561662e-02-5.68809640e-05    3
 2.09107562e-08-3.13360357e-12-4.88329998e+02 3.76080899e+01                   4
gc6h13     7/19/ 0 thermc   6h  13    0    0g   300.000  5000.000 1390.000    51
 2.00983090e+01 2.64273080e-02-8.89430923e-06 1.36679972e-09-7.87612858e-14    2
-9.64324892e+03-8.34925532e+01-1.92822448e+00 7.49679480e-02-4.80272338e-05    3
 1.48963904e-08-1.73201411e-12-1.79782876e+03 3.56787694e+01                   4
hc6h13     7/19/ 0 thermc   6h  13    0    0g   300.000  5000.000 1397.000    51
 2.02634240e+01 2.67379786e-02-9.08984494e-06 1.40565477e-09-8.13342971e-14    2
-8.27920571e+03-8.48427815e+01-2.36606554e+00 7.99561662e-02-5.68809640e-05    3
 2.09107562e-08-3.13360357e-12-4.88329998e+02 3.65109585e+01                   4
neoc6h12   2/14/95      c   6h  12    0    0g   300.000  5000.000 1398.00     41
 1.97012900e+01 2.49282969e-02-8.43267154e-06 1.29989939e-09-7.50557893e-14    2
-1.69324896e+04-8.35619319e+01-3.56898987e+00 8.16665279e-02-6.15853251e-05    3
 2.40142734e-08-3.80041411e-12-9.14831349e+03 4.04711010e+01                   4
neoc6h11   2/14/95      c   6h  11    0    0g   300.000  5000.000 1397.00     41
 1.90679022e+01 2.29697448e-02-7.76782362e-06 1.19718933e-09-6.91168613e-14    2
 1.22301063e+04-7.79377125e+01-1.79052001e+00 7.31749968e-02-5.40628622e-05    3
 2.06333931e-08-3.19855898e-12 1.92749294e+04 3.34750987e+01                   4
fc6h13o2   7/19/ 0 thermc   6h  13o   2    0g   300.000  5000.000 1392.000    61
 2.37102479e+01 2.91395292e-02-1.00597409e-05 1.57146927e-09-9.15628844e-14    2
-2.73396885e+04-9.77395504e+01-5.61462407e-01 8.71883025e-02-6.44783024e-05    3
 2.53831095e-08-4.17008314e-12-1.89538664e+04 3.22894664e+01                   4
gc6h13o2   7/19/ 0 thermc   6h  13o   2    0g   300.000  5000.000 1394.000    61
 2.45260573e+01 2.84490265e-02-9.82240119e-06 1.53453641e-09-8.94178441e-14    2
-2.99457263e+04-1.04434731e+02-1.55556582e+00 9.34239086e-02-7.35777731e-05    3
 3.06853455e-08-5.27129458e-12-2.12144697e+04 3.43353231e+01                   4
hc6h13o2   7/19/ 0 thermc   6h  13o   2    0g   300.000  5000.000 1392.000    61
 2.37102479e+01 2.91395292e-02-1.00597409e-05 1.57146927e-09-9.15628844e-14    2
-2.73396885e+04-9.88366817e+01-5.61462407e-01 8.71883025e-02-6.44783024e-05    3
 2.53831095e-08-4.17008314e-12-1.89538664e+04 3.11923351e+01                   4
fc6h13o2h  7/19/ 0 thermc   6h  14o   2    0g   300.000  5000.000 1393.000    71
 2.61780187e+01 2.92966710e-02-1.01449987e-05 1.58819921e-09-9.26814265e-14    2
-4.52565509e+04-1.12068421e+02-1.54811668e+00 9.61342900e-02-7.28115900e-05    3
 2.87722241e-08-4.67586340e-12-3.57994117e+04 3.61639856e+01                   4
gc6h13o2h  7/19/ 0 thermc   6h  14o   2    0g   300.000  5000.000 1395.000    71
 2.70339581e+01 2.86177672e-02-9.92190554e-06 1.55456810e-09-9.07725944e-14    2
-4.79055155e+04-1.19056991e+02-2.64665027e+00 1.02572555e-01-8.19250167e-05    3
 3.39948331e-08-5.75016084e-12-3.80376188e+04 3.87456910e+01                   4
hc6h13o2h  7/19/ 0 thermc   6h  14o   2    0g   300.000  5000.000 1393.000    71
 2.61780187e+01 2.92966710e-02-1.01449987e-05 1.58819921e-09-9.26814265e-14    2
-4.52565509e+04-1.13165553e+02-1.54811668e+00 9.61342900e-02-7.28115900e-05    3
 2.87722241e-08-4.67586340e-12-3.57994117e+04 3.50668542e+01                   4
fc6h13o    1/16/95 thermc   6h  13o   1    0g   300.000  5000.000 1398.00     51
 2.19506802e+01 2.78807846e-02-9.49093306e-06 1.46903638e-09-8.50580133e-14    2
-2.56026061e+04-9.14107485e+01-3.49617824e+00 8.95274691e-02-6.70020157e-05    3
 2.60162991e-08-4.11801184e-12-1.70244357e+04 4.44082731e+01                   4
gc6h13o    1/16/95 thermc   6h  13o   1    0g   300.000  5000.000 1401.00     51
 2.22747766e+01 2.78536708e-02-9.53253346e-06 1.48052850e-09-8.59198553e-14    2
-2.78595936e+04-9.52702910e+01-3.65643661e+00 9.24742447e-02-7.21714167e-05    3
 2.94468055e-08-4.90302426e-12-1.92676625e+04 4.25451451e+01                   4
hc6h13o    1/16/95 thermc   6h  13o   1    0g   300.000  5000.000 1398.00     51
 2.19506802e+01 2.78807846e-02-9.49093306e-06 1.46903638e-09-8.50580133e-14    2
-2.56026061e+04-9.25078799e+01-3.49617824e+00 8.95274691e-02-6.70020157e-05    3
 2.60162991e-08-4.11801184e-12-1.70244357e+04 4.33111417e+01                   4
fc6h12ooh-f 7/19/ 0 thrmc   6h  13o   2    0g   300.000  5000.000 1395.000    61
 2.52922337e+01 2.77042620e-02-9.54577539e-06 1.48939008e-09-8.67122763e-14    2
-1.99561911e+04-1.04223594e+02-9.24323257e-01 9.23866483e-02-7.18599509e-05    3
 2.92825851e-08-4.89291230e-12-1.11678466e+04 3.54020321e+01                   4
fc6h12ooh-g 7/19/ 0 thrmc   6h  13o   2    0g   300.000  5000.000 1388.000    61
 2.57676821e+01 2.62258001e-02-8.82270792e-06 1.35621249e-09-7.81931437e-14    2
-2.15187960e+04-1.06366255e+02-8.40507959e-01 8.86249115e-02-6.40314147e-05    3
 2.32545792e-08-3.36436618e-12-1.24172814e+04 3.62616670e+01                   4
fc6h12ooh-h 7/19/ 0 thrmc   6h  13o   2    0g   300.000  5000.000 1395.000    61
 2.52922337e+01 2.77042620e-02-9.54577539e-06 1.48939008e-09-8.67122763e-14    2
-1.99561911e+04-1.04223594e+02-9.24323257e-01 9.23866483e-02-7.18599509e-05    3
 2.92825851e-08-4.89291230e-12-1.11678466e+04 3.54020321e+01                   4
gc6h12ooh-f 7/19/ 0 thrmc   6h  13o   2    0g   300.000  5000.000 1397.000    61
 2.61512785e+01 2.70552398e-02-9.33998320e-06 1.45917190e-09-8.50304926e-14    2
-2.26063259e+04-1.10138274e+02-1.72891922e+00 9.76204170e-02-7.92048197e-05    3
 3.34324323e-08-5.73579333e-12-1.34537694e+04 3.76906323e+01                   4
gc6h12ooh-h 7/19/ 0 thrmc   6h  13o   2    0g   300.000  5000.000 1397.000    61
 2.61512785e+01 2.70552398e-02-9.33998320e-06 1.45917190e-09-8.50304926e-14    2
-2.26063259e+04-1.11235406e+02-1.72891922e+00 9.76204170e-02-7.92048197e-05    3
 3.34324323e-08-5.73579333e-12-1.34537694e+04 3.65935010e+01                   4
hc6h12ooh-f 7/19/ 0 thrmc   6h  13o   2    0g   300.000  5000.000 1393.000    71
 2.57548319e+01 2.71643102e-02-9.42176702e-06 1.47658143e-09-8.62334695e-14    2
-2.01908878e+04-1.06940027e+02-7.73398133e-01 9.15430265e-02-7.02673913e-05    3
 2.80955433e-08-4.61063869e-12-1.11872062e+04 3.47327927e+01                   4
hc6h12ooh-g 7/19/ 0 thrmc   6h  13o   2    0g   300.000  5000.000 1387.000    71
 2.59299895e+01 2.61680725e-02-8.90578623e-06 1.37926008e-09-7.99236377e-14    2
-2.16345167e+04-1.08495716e+02-7.73208347e-01 8.82744110e-02-6.34256303e-05    3
 2.28594199e-08-3.28719066e-12-1.24263757e+04 3.48620048e+01                   4
fc6h12ooh-fo2 7/19/ 0 tmc   6h  13o   4    0g   300.000  5000.000 1390.000    81
 2.95869436e+01 2.88579139e-02-1.00684244e-05 1.58411517e-09-9.27645064e-14    2
-3.93685741e+04-1.23039430e+02 5.36907252e-01 1.00675980e-01-8.01053237e-05    3
 3.35042189e-08-5.76745163e-12-2.95718513e+04 3.17502699e+01                   4
fc6h12ooh-go2 7/19/ 0 tmc   6h  13o   4    0g   300.000  5000.000 1392.000    81
 3.02838041e+01 2.82247393e-02-9.84085526e-06 1.54763899e-09-9.06019981e-14    2
-4.19066863e+04-1.27213422e+02-2.05506240e-01 1.05828378e-01-8.78193981e-05    3
 3.80303627e-08-6.70677990e-12-3.18701333e+04 3.44166306e+01                   4
fc6h12ooh-ho2 7/19/ 0 tmc   6h  13o   4    0g   300.000  5000.000 1390.000    81
 2.95869436e+01 2.88579139e-02-1.00684244e-05 1.58411517e-09-9.27645064e-14    2
-3.93685741e+04-1.23039430e+02 5.36907252e-01 1.00675980e-01-8.01053237e-05    3
 3.35042189e-08-5.76745163e-12-2.95718513e+04 3.17502699e+01                   4
gc6h12ooh-fo2 7/19/ 0 tmc   6h  13o   4    0g   300.000  5000.000 1392.000    81
 3.02838041e+01 2.82247393e-02-9.84085526e-06 1.54763899e-09-9.06019981e-14    2
-4.19066863e+04-1.27213422e+02-2.05506240e-01 1.05828378e-01-8.78193981e-05    3
 3.80303627e-08-6.70677990e-12-3.18701333e+04 3.44166306e+01                   4
gc6h12ooh-ho2 7/19/ 0 tmc   6h  13o   4    0g   300.000  5000.000 1392.000    81
 3.02838041e+01 2.82247393e-02-9.84085526e-06 1.54763899e-09-9.06019981e-14    2
-4.19066863e+04-1.28310554e+02-2.05506240e-01 1.05828378e-01-8.78193981e-05    3
 3.80303627e-08-6.70677990e-12-3.18701333e+04 3.33194992e+01                   4
hc6h12ooh-fo2 7/19/ 0 tmc   6h  13o   4    0g   300.000  5000.000 1390.000    81
 2.95869436e+01 2.88579139e-02-1.00684244e-05 1.58411517e-09-9.27645064e-14    2
-3.93685741e+04-1.23039430e+02 5.36907252e-01 1.00675980e-01-8.01053237e-05    3
 3.35042189e-08-5.76745163e-12-2.95718513e+04 3.17502699e+01                   4
hc6h12ooh-go2 7/19/ 0 tmc   6h  13o   4    0g   300.000  5000.000 1392.000    81
 3.02838041e+01 2.82247393e-02-9.84085526e-06 1.54763899e-09-9.06019981e-14    2
-4.19066863e+04-1.28310554e+02-2.05506240e-01 1.05828378e-01-8.78193981e-05    3
 3.80303627e-08-6.70677990e-12-3.18701333e+04 3.33194992e+01                   4
f-fc6h12o  1/22/95 thermc   6h  12o   1    0g   300.000  5000.000 1382.000    31
 2.13606068e+01 2.67542440e-02-9.13564452e-06 1.41838522e-09-8.23439338e-14    2
-3.03537290e+04-9.34602434e+01-5.17796040e+00 8.84596282e-02-6.39932049e-05    3
 2.36822771e-08-3.57224758e-12-2.11228410e+04 4.91517984e+01                   4
f-gc6h12o  1/22/95 thermc   6h  12o   1    0g   300.000  5000.000 1385.000    31
 2.19623594e+01 2.62358857e-02-8.95513764e-06 1.39002454e-09-8.06848444e-14    2
-3.27028757e+04-9.70643786e+01-5.82300835e+00 9.33632895e-02-7.17044682e-05    3
 2.84038503e-08-4.58865464e-12-2.32884902e+04 5.13560020e+01                   4
f-hc6h12o  1/22/95 thermc   6h  12o   1    0g   300.000  5000.000 1387.000    21
 1.94772949e+01 2.91330961e-02-1.00192785e-05 1.56171623e-09-9.08729403e-14    2
-4.00595084e+04-8.34254062e+01-6.61045443e+00 9.07933989e-02-6.66326370e-05    3
 2.56589087e-08-4.09582804e-12-3.10163489e+04 5.65223679e+01                   4
g-hc6h12o  1/22/95 thermc   6h  12o   1    0g   300.000  5000.000 1394.000    41
 2.14800220e+01 2.67940165e-02-9.25261115e-06 1.44571833e-09-8.42514010e-14    2
-3.17561526e+04-9.36825135e+01-4.91627107e+00 9.49026173e-02-7.87767510e-05    3
 3.44682832e-08-6.14848032e-12-2.31482365e+04 4.59393130e+01                   4
neoc6ketff 7/19/ 0 thermc   6h  12o   3    0g   300.000  5000.000 1392.000    71
 2.72727672e+01 2.60688207e-02-9.08873182e-06 1.42942655e-09-8.36881939e-14    2
-5.44834095e+04-1.13122106e+02-4.71979044e-01 9.28529398e-02-7.12975423e-05    3
 2.81125362e-08-4.51809303e-12-4.50454468e+04 3.51866878e+01                   4
neoc6ketfg 7/19/ 0 thermc   6h  12o   3    0g   300.000  5000.000 1394.000    71
 2.81044778e+01 2.54001164e-02-8.86679190e-06 1.39572362e-09-8.17648161e-14    2
-5.71123144e+04-1.18848431e+02-1.32156732e+00 9.82848291e-02-7.90144458e-05    3
 3.25064227e-08-5.41428630e-12-4.73239311e+04 3.76920843e+01                   4
neoc6ketfh 7/19/ 0 thermc   6h  12o   3    0g   300.000  5000.000 1392.000    71
 2.72727672e+01 2.60688207e-02-9.08873182e-06 1.42942655e-09-8.36881939e-14    2
-5.44834095e+04-1.13811588e+02-4.71979044e-01 9.28529398e-02-7.12975423e-05    3
 2.81125362e-08-4.51809303e-12-4.50454468e+04 3.44972062e+01                   4
neoc6ketgf 7/19/ 0 thermc   6h  12o   3    0g   300.000  5000.000 1390.000    71
 2.69796423e+01 2.64361312e-02-9.24205406e-06 1.45616518e-09-8.53596902e-14    2
-5.82452596e+04-1.12950519e+02-1.02131420e+00 9.33223611e-02-7.10872356e-05    3
 2.78235100e-08-4.44983402e-12-4.86532168e+04 3.69366766e+01                   4
neoc6ketgh 7/19/ 0 thermc   6h  12o   3    0g   300.000  5000.000 1387.000    71
 2.68298718e+01 2.65743988e-02-9.29166512e-06 1.46406502e-09-8.58245747e-14    2
-5.81942079e+04-1.12224196e+02 8.68698184e-01 8.73553612e-02-6.44754197e-05    3
 2.46810718e-08-3.90390558e-12-4.91297898e+04 2.72623041e+01                   4
neoc6kethf 7/19/ 0 thermc   6h  12o   3    0g   300.000  5000.000 1390.000    71
 2.69735434e+01 2.62533275e-02-9.13571109e-06 1.43492261e-09-8.39306598e-14    2
-5.47961402e+04-1.11827333e+02 7.03565713e-01 9.02925836e-02-7.02592307e-05    3
 2.85722308e-08-4.77942427e-12-4.58809214e+04 2.84124478e+01                   4
neoc6kethg 7/19/ 0 thermc   6h  12o   3    0g   300.000  5000.000 1394.000    71
 2.81523897e+01 2.53352436e-02-8.83843442e-06 1.39062394e-09-8.14390345e-14    2
-5.71374512e+04-1.19922325e+02-1.99397589e+00 1.02364749e-01-8.59063234e-05    3
 3.70316851e-08-6.44216262e-12-4.73177857e+04 3.96591886e+01                   4
neoc6h12oh 6/25/99 thermc   6h  13o   1    0g   300.000  5000.000 1389.000    61
 2.24527821e+01 2.60793463e-02-8.68394492e-06 1.32560431e-09-7.60559598e-14    2
-2.84231560e+04-9.18021258e+01-1.52567590e+00 8.02031847e-02-5.36232361e-05    3
 1.74712659e-08-2.16209092e-12-2.00526370e+04 3.74059561e+01                   4
neoo2c6h12oh 6/25/99 trmc   6h  13o   3    0g   300.000  5000.000 1401.000    71
 2.55026585e+01 2.90372103e-02-9.86973534e-06 1.52576748e-09-8.82548203e-14    2
-4.80167362e+04-1.03855843e+02 2.36309936e-01 9.25300019e-02-7.21544886e-05    3
 2.97296527e-08-5.01780844e-12-3.96815433e+04 3.02656735e+01                   4
tc4h9cho   8/16/95 thermc   5h  10o   1    0g   300.000  5000.000 1396.000    41
 1.84056359e+01 2.15282423e-02-7.38655530e-06 1.14941999e-09-6.68003745e-14    2
-3.84092887e+04-7.49886911e+01-1.75588233e+00 6.88741216e-02-4.97161071e-05    3
 1.82921650e-08-2.72056934e-12-3.14740629e+04 3.31334480e+01                   4
tc4h9co    8/30/95 thermc   5h   9o   1    0g   300.000  5000.000 1397.000    41
 1.79864364e+01 1.94014364e-02-6.66715870e-06 1.03859646e-09-6.04064572e-14    2
-1.94463168e+04-7.10669249e+01-9.77833363e-01 6.40573484e-02-4.66408868e-05    3
 1.72142682e-08-2.55681305e-12-1.29463546e+04 3.05727393e+01                   4
neoc5h11cho 2/22/96 thrmc   6h  12o   1    0g   300.000  5000.000 1389.000    51
 2.18201927e+01 2.52377174e-02-8.54143105e-06 1.31748241e-09-7.61162071e-14    2
-4.30014287e+04-9.04886577e+01-8.55055790e-01 7.84141706e-02-5.61118726e-05    3
 2.06552815e-08-3.09316611e-12-3.51846120e+04 3.11579584e+01                   4
neoc5h11co 2/22/96 thermc   6h  11o   1    0g   300.000  5000.000 1389.000    51
 2.14212795e+01 2.30660325e-02-7.80141198e-06 1.20297700e-09-6.94913508e-14    2
-2.40435967e+04-8.66726580e+01-7.52080307e-02 7.36039955e-02-5.30639735e-05    3
 1.95915376e-08-2.93137730e-12-1.66575190e+04 2.85861268e+01                   4
tc4h9chcho 2/22/96 thermc   6h  11o   1    0g   300.000  5000.000 1396.000    51
 2.14752890e+01 2.36014241e-02-8.10397528e-06 1.26166539e-09-7.33474247e-14    2
-2.27119417e+04-8.90752242e+01-1.31262503e+00 7.86201120e-02-5.92909129e-05    3
