C8H17O4TI_21 12:43 (GMT)C   8H  17O   4TI  1G   200.000  4000.0001000.000      1
 2.22356445E+01 6.45066670E-02-2.84396992E-05 5.91340755E-09-4.72286859E-13    2
-1.38714488E+05-6.52449780E+01 1.47050273E+01 5.32447046E-02 6.11200421E-05    3
-1.12964147E-07 4.76381065E-11-1.35037920E+05-1.91273675E+01                   4
C8H17O4TI_12 54:52 (GMT)C   8H  17O   4TI  1G   200.000  4000.0001000.000      1
 2.53920078E+01 6.07232915E-02-2.67232497E-05 5.54432664E-09-4.41945344E-13    2
-1.41505428E+05-8.38641264E+01 1.32041852E+01 7.55333151E-02 1.01618416E-05    3
-6.71010318E-08 3.26961208E-11-1.37263909E+05-1.69737788E+01                   4
C8H18O4TI_2 :09:56 (GMT)C   8H  18O   4TI  1G   200.000  4000.0001000.000      1
 2.41237228E+01 6.35294201E-02-2.76899106E-05 5.70792396E-09-4.53097053E-13    2
-1.67379738E+05-7.28712635E+01 1.22532841E+01 7.11916278E-02 3.27739474E-05    3
-9.45711135E-08 4.35703135E-11-1.63184577E+05-6.31958448E+00                   4
C8H18O4TI_6 :40:19 (GMT)C   8H  18O   4TI  1G   200.000  4000.0001000.000      1
 2.09503256E+01 6.84656247E-02-3.02265712E-05 6.28815760E-09-5.02487577E-13    2
-1.64096721E+05-5.70311510E+01 1.49492941E+01 4.68385308E-02 8.28150249E-05    3
-1.34917355E-07 5.52895542E-11-1.60793732E+05-1.73338693E+01                   4
C8H18O4TI_4 :54:13 (GMT)C   8H  18O   4TI  1G   200.000  4000.0001000.000      1
 2.12396780E+01 6.82107437E-02-3.01329536E-05 6.27220035E-09-5.01452363E-13    2
-1.61800255E+05-5.76174874E+01 1.34859927E+01 5.06317381E-02 8.30980906E-05    3
-1.40809608E-07 5.86820024E-11-1.58035278E+05-8.84261340E+00                   4
C8H18O4TI_5 :32:50 (GMT)C   8H  18O   4TI  1G   200.000  4000.0001000.000      1
 2.11136557E+01 6.83272350E-02-3.01746618E-05 6.27873617E-09-5.01815939E-13    2
-1.67731809E+05-5.90491456E+01 1.49447196E+01 4.70824189E-02 8.29707822E-05    3
-1.35657934E-07 5.57031628E-11-1.64385719E+05-1.84853062E+01                   4
C8H18O4TI_3 :05:15 (GMT)C   8H  18O   4TI  1G   200.000  4000.0001000.000      1
 2.53583496E+01 6.34172888E-02-2.76772202E-05 5.71042173E-09-4.53581665E-13    2
-1.68420369E+05-8.15995854E+01 1.42940097E+01 7.07797364E-02 2.63888453E-05    3
-8.36711805E-08 3.85638474E-11-1.64470475E+05-1.94942838E+01                   4
C8H19O4TI_5 :11:17 (GMT)C   8H  19O   4TI  1G   200.000  4000.0001000.000      1
 2.42233879E+01 6.59620704E-02-2.87409032E-05 5.92171149E-09-4.69828007E-13    2
-1.61088804E+05-7.53820901E+01 1.56305214E+01 5.96765513E-02 5.42678426E-05    3
-1.10702354E-07 4.80238775E-11-1.57518682E+05-2.44629441E+01                   4
C8H19O4TI_3 :23:35 (GMT)C   8H  19O   4TI  1G   200.000  4000.0001000.000      1
 2.29525193E+01 6.89613562E-02-3.04319871E-05 6.32825896E-09-5.05518369E-13    2
-1.50086107E+05-7.04209752E+01 1.42622865E+01 5.32375985E-02 8.50385401E-05    3
-1.47419363E-07 6.21855671E-11-1.46058140E+05-1.67838423E+01                   4
C8H19O4TI_14 02:28 (GMT)C   8H  19O   4TI  1G   200.000  4000.0001000.000      1
 2.04638008E+01 7.17527894E-02-3.17388133E-05 6.61101554E-09-5.28726629E-13    2
-1.53618232E+05-5.21342624E+01 1.83472768E+01 3.05830239E-02 1.18109807E-04    3
-1.65367393E-07 6.48873515E-11-1.50931686E+05-3.02809601E+01                   4
C8H19O4TI_4 :46:36 (GMT)C   8H  19O   4TI  1G   200.000  4000.0001000.000      1
 2.25619856E+01 6.90538381E-02-3.03738788E-05 6.30085448E-09-5.02399891E-13    2
-1.50507894E+05-6.19933948E+01 1.57339536E+01 5.05549838E-02 7.97335319E-05    3
-1.35291917E-07 5.63098476E-11-1.47053170E+05-1.83593051E+01                   4
C8H19O4TI_10 59:04 (GMT)C   8H  19O   4TI  1G   200.000  4000.0001000.000      1
 2.15907371E+01 7.03460164E-02-3.10385355E-05 6.45338662E-09-5.15429048E-13    2
-1.51382585E+05-5.91352608E+01 1.74054827E+01 3.86854597E-02 1.03007398E-04    3
-1.54182830E-07 6.19206649E-11-1.48341466E+05-2.76276100E+01                   4
C8H19O4TI_11 11:41 (GMT)C   8H  19O   4TI  1G   200.000  4000.0001000.000      1
 2.17004032E+01 7.02550416E-02-3.10094080E-05 6.44952042E-09-5.15275453E-13    2
-1.45038764E+05-5.73091677E+01 1.61366396E+01 4.21909297E-02 1.01754115E-04    3
-1.57159928E-07 6.39585257E-11-1.41658328E+05-1.87562181E+01                   4
C8H19O4TI_9 :23:48 (GMT)C   8H  19O   4TI  1G   200.000  4000.0001000.000      1
 2.28832139E+01 6.86168133E-02-3.01440356E-05 6.24711707E-09-4.97740251E-13    2
-1.51791186E+05-6.48479253E+01 1.65509171E+01 4.95150835E-02 7.83228384E-05    3
-1.32102342E-07 5.48188711E-11-1.48495432E+05-2.39220078E+01                   4
C8H19O4TI_6 :52:23 (GMT)C   8H  19O   4TI  1G   200.000  4000.0001000.000      1
 2.47950581E+01 6.53118984E-02-2.84353899E-05 5.85555710E-09-4.64398747E-13    2
-1.55692303E+05-7.50911753E+01 1.45192772E+01 6.68098885E-02 4.10719431E-05    3
-1.00360268E-07 4.50218837E-11-1.51829610E+05-1.62962416E+01                   4
C8H19O4TI_2 :40:51 (GMT)C   8H  19O   4TI  1G   200.000  4000.0001000.000      1
 2.13806053E+01 7.54696307E-02-3.35805972E-05 7.02864810E-09-5.64392836E-13    2
-1.51888555E+05-5.93016444E+01 1.54247202E+01 4.75796627E-02 9.76094536E-05    3
-1.52144260E-07 6.12643179E-11-1.48295183E+05-1.82661257E+01                   4
C8H19O4TI_7 :19:24 (GMT)C   8H  19O   4TI  1G   200.000  4000.0001000.000      1
 2.39673957E+01 6.75919522E-02-2.95717270E-05 6.11173351E-09-4.86041625E-13    2
-1.61102478E+05-7.10549491E+01 1.60594497E+01 5.71094540E-02 6.14633043E-05    3
-1.16749629E-07 4.97307336E-11-1.57589570E+05-2.30411957E+01                   4
C8H19O4TI_13 49:54 (GMT)C   8H  19O   4TI  1G   200.000  4000.0001000.000      1
 2.19098685E+01 7.05932172E-02-3.12999540E-05 6.52812574E-09-5.22504732E-13    2
-1.45981479E+05-6.04511030E+01 1.71472288E+01 3.75313197E-02 1.12334458E-04    3
-1.67176040E-07 6.73717859E-11-1.42683597E+05-2.53582478E+01                   4
C8H20O4TI_4 :05:54 (GMT)C   8H  20O   4TI  1G   200.000  4000.0001000.000      1
 2.09888268E+01 7.40530816E-02-3.26759432E-05 6.79418967E-09-5.42674953E-13    2
-1.69811829E+05-5.72226806E+01 1.65642628E+01 3.92638087E-02 1.13975429E-04    3
-1.69116197E-07 6.79301771E-11-1.66551194E+05-2.36500028E+01                   4
C8H19O4TI_12 47:42 (GMT)C   8H  19O   4TI  1G   200.000  4000.0001000.000      1
 2.01317296E+01 7.22186408E-02-3.19873974E-05 6.66960476E-09-5.33832238E-13    2
-1.51263189E+05-4.85993383E+01 1.81236671E+01 2.79732993E-02 1.27562366E-04    3
-1.76152526E-07 6.89919390E-11-1.48490990E+05-2.66827375E+01                   4
C8H19O4TI_8 :48:08 (GMT)C   8H  19O   4TI  1G   200.000  4000.0001000.000      1
 2.47034525E+01 6.59890886E-02-2.88240323E-05 5.94182843E-09-4.71316314E-13    2
-1.52575285E+05-7.59404938E+01 1.60647422E+01 5.84384241E-02 5.98745120E-05    3
-1.18304932E-07 5.12662746E-11-1.48962564E+05-2.45526094E+01                   4
C8H19O4TI 15:00:44 (GMT)C   8H  19O   4TI  1G   200.000  4000.0001000.000      1
 2.12152799E+01 7.08620077E-02-3.13148236E-05 6.51905149E-09-5.21200263E-13    2
-1.46473541E+05-5.36918270E+01 1.57565774E+01 4.02415408E-02 1.09384831E-04    3
-1.65912290E-07 6.72896556E-11-1.43026240E+05-1.51693988E+01                   4
C8H19O4TI_15 13:19 (GMT)C   8H  19O   4TI  1G   200.000  4000.0001000.000      1
 2.19205460E+01 6.98699159E-02-3.07876931E-05 6.39545549E-09-5.10480915E-13    2
-1.44050363E+05-5.96869063E+01 1.64818094E+01 4.22704525E-02 9.95212454E-05    3
-1.54091758E-07 6.27059936E-11-1.40736123E+05-2.19600339E+01                   4
C8H20O4TI_2 :48:37 (GMT)C   8H  20O   4TI  1G   200.000  4000.0001000.000      1
 2.47168052E+01 6.96086524E-02-3.03640561E-05 6.26148752E-09-4.97108927E-13    2
-1.80315006E+05-7.70584680E+01 1.49921029E+01 6.50670629E-02 5.51432647E-05    3
-1.16358510E-07 5.08818595E-11-1.76383801E+05-2.00299239E+01                   4
C9H15O4TI_6 :19:48 (GMT)C   9H  15O   4TI  1G   200.000  4000.0001000.000      1
 2.62329953E+01 5.70466723E-02-2.50932697E-05 5.20794057E-09-4.15521146E-13    2
-1.22991253E+05-8.73306031E+01 1.25931484E+01 7.98489886E-02-5.24216452E-06    3
-5.12559417E-08 2.70347865E-11-1.18735327E+05-1.38739446E+01                   4
C9H15O4TI 22:05:54 (GMT)C   9H  15O   4TI  1G   200.000  4000.0001000.000      1
 2.51680253E+01 5.88197852E-02-2.61071196E-05 5.45569210E-09-4.37584867E-13    2
-1.22668492E+05-7.57141178E+01 1.60809293E+01 4.62464083E-02 7.98417971E-05    3
-1.36639302E-07 5.73689660E-11-1.18651309E+05-2.04339216E+01                   4
C9H14O4TI 01:33:26 (GMT)C   9H  14O   4TI  1G   200.000  4000.0001000.000      1
 2.52963732E+01 5.67377895E-02-2.50601519E-05 5.21862340E-09-4.17502985E-13    2
-1.27092035E+05-7.11560446E+01 1.00572067E+01 8.14038041E-02 5.29134660E-07    3
-6.23681002E-08 3.21530860E-11-1.22331113E+05 1.10381866E+01                   4
C9H15O4TI_3 :03:45 (GMT)C   9H  15O   4TI  1G   200.000  4000.0001000.000      1
 2.51962432E+01 5.82007038E-02-2.56323548E-05 5.32469516E-09-4.25127061E-13    2
-1.22344108E+05-7.32433583E+01 1.41232238E+01 6.40906610E-02 3.35700339E-05    3
-9.00542501E-08 4.09344916E-11-1.18374386E+05-1.07912267E+01                   4
C8H20O4TI 05:19:44 (GMT)C   8H  20O   4TI  1G   200.000  4000.0001000.000      1
 2.03559226E+01 7.49151575E-02-3.31291397E-05 6.90006739E-09-5.51848859E-13    2
-1.74569444E+05-5.27513492E+01 1.55096929E+01 3.83230334E-02 1.22901915E-04    3
-1.81014664E-07 7.27701814E-11-1.71081179E+05-1.63642504E+01                   4
C9H15O4TI_4 :50:07 (GMT)C   9H  15O   4TI  1G   200.000  4000.0001000.000      1
 2.47036252E+01 5.87881268E-02-2.59231212E-05 5.39062038E-09-4.30748330E-13    2
-1.13618131E+05-7.27256939E+01 1.26172708E+01 6.73816170E-02 3.14146398E-05    3
-9.04181901E-08 4.15331653E-11-1.09378252E+05-5.05220526E+00                   4
C9H15O4TI_5 :22:31 (GMT)C   9H  15O   4TI  1G   200.000  4000.0001000.000      1
 2.68746371E+01 5.78532647E-02-2.54148243E-05 5.27050773E-09-4.20205609E-13    2
-1.19879498E+05-8.42528071E+01 1.22547001E+01 8.75369616E-02-2.17750936E-05    3
-3.52951996E-08 2.14420111E-11-1.15358458E+05-6.70020653E+00                   4
C8H20O4TI_3 :44:10 (GMT)C   8H  20O   4TI  1G   200.000  4000.0001000.000      1
 2.26047057E+01 7.45735685E-02-3.29492113E-05 6.85802600E-09-5.48207777E-13    2
-1.69879017E+05-6.11554568E+01 1.69960199E+01 4.40836322E-02 1.07730135E-04    3
-1.65321517E-07 6.70506113E-11-1.66351455E+05-2.17418315E+01                   4
C9H16O4TI_4 :48:29 (GMT)C   9H  16O   4TI  1G   200.000  4000.0001000.000      1
 2.33413980E+01 6.33776173E-02-2.79780707E-05 5.82198402E-09-4.65422268E-13    2
-1.40298796E+05-6.63169074E+01 1.10348823E+01 7.54333777E-02 1.72826980E-05    3
-7.49685766E-08 3.53151250E-11-1.36055771E+05 1.99902541E+00                   4
C9H15O4TI_2 :46:36 (GMT)C   9H  15O   4TI  1G   200.000  4000.0001000.000      1
 2.54647775E+01 5.78579724E-02-2.54679013E-05 5.28954576E-09-4.22315320E-13    2
-1.10819035E+05-7.26874771E+01 1.18098756E+01 7.09203093E-02 2.95059858E-05    3
-9.31843229E-08 4.36702311E-11-1.06212082E+05 2.89167650E+00                   4
C9H16O4TI_2 :50:10 (GMT)C   9H  16O   4TI  1G   200.000  4000.0001000.000      1
 2.38139354E+01 6.28815877E-02-2.77591062E-05 5.77684694E-09-4.61860408E-13    2
-1.41502624E+05-7.03164570E+01 1.16326464E+01 6.90239090E-02 3.81016945E-05    3
-9.95711150E-08 4.50642686E-11-1.37100379E+05-1.50151707E+00                   4
C9H16O4TI 21:19:36 (GMT)C   9H  16O   4TI  1G   200.000  4000.0001000.000      1
 2.46367347E+01 6.19775307E-02-2.73459510E-05 5.68934263E-09-4.54804750E-13    2
-1.37340973E+05-7.44144847E+01 1.25761667E+01 6.17457421E-02 6.07506071E-05    3
-1.26101732E-07 5.55320684E-11-1.32758728E+05-4.97562775E+00                   4
C9H16O4TI_3 :23:41 (GMT)C   9H  16O   4TI  1G   200.000  4000.0001000.000      1
 2.70950371E+01 5.80002899E-02-2.52849020E-05 5.21374132E-09-4.14006584E-13    2
-1.48619626E+05-9.02988010E+01 1.00259383E+01 1.01585003E-01-5.01824391E-05    3
-9.89859896E-09 1.30802564E-11-1.43946178E+05-1.84970485E+00                   4
C9H17O4TI_3 :00:06 (GMT)C   9H  17O   4TI  1G   200.000  4000.0001000.000      1
 2.38168605E+01 6.70585089E-02-3.00467621E-05 6.31376154E-09-5.08127662E-13    2
-1.40001730E+05-7.05379627E+01 1.80669097E+01 3.98342179E-02 9.91875801E-05    3
-1.51839130E-07 6.13846634E-11-1.36544036E+05-3.09598001E+01                   4
C9H17O4TI_10 33:27 (GMT)C   9H  17O   4TI  1G   200.000  4000.0001000.000      1
 2.78256118E+01 6.09824780E-02-2.66506994E-05 5.50591877E-09-4.37852578E-13    2
-1.44035105E+05-9.16307581E+01 1.37625447E+01 8.57260123E-02-1.06568373E-05    3
-4.73202465E-08 2.57139836E-11-1.39682366E+05-1.61461416E+01                   4
C9H17O4TI_2 :03:33 (GMT)C   9H  17O   4TI  1G   200.000  4000.0001000.000      1
 2.46816288E+01 6.44342850E-02-2.83988336E-05 5.90238922E-09-4.71418697E-13    2
-1.26640717E+05-6.90874493E+01 1.36564386E+01 6.18047902E-02 5.97518966E-05    3
-1.22777812E-07 5.37127376E-11-1.22329924E+05-5.01486952E+00                   4
C9H17O4TI_15 55:53 (GMT)C   9H  17O   4TI  1G   200.000  4000.0001000.000      1
 2.41788167E+01 6.61642167E-02-2.93327229E-05 6.12253200E-09-4.90319074E-13    2
-1.29830277E+05-7.21972187E+01 1.36730996E+01 6.93657443E-02 3.20744265E-05    3
-8.77178315E-08 3.92470846E-11-1.25624989E+05-1.21731646E+01                   4
C9H17O4TI_5 :49:18 (GMT)C   9H  17O   4TI  1G   200.000  4000.0001000.000      1
 2.53469471E+01 6.34627086E-02-2.78701666E-05 5.77637478E-09-4.60358185E-13    2
-1.33351144E+05-7.67647231E+01 1.28351708E+01 7.61758482E-02 1.84453994E-05    3
-7.84474482E-08 3.72465355E-11-1.29089904E+05-7.54064856E+00                   4
C9H17O4TI 13:43:45 (GMT)C   9H  17O   4TI  1G   200.000  4000.0001000.000      1
 2.74234518E+01 6.30433644E-02-2.77411835E-05 5.75818565E-09-4.59423674E-13    2
-1.37331806E+05-8.18851903E+01 1.53789265E+01 6.94491051E-02 3.73647602E-05    3
-9.94595045E-08 4.52911073E-11-1.33015741E+05-1.39961369E+01                   4
C9H17O4TI_8 :41:03 (GMT)C   9H  17O   4TI  1G   200.000  4000.0001000.000      1
 2.47375259E+01 6.55703646E-02-2.89554287E-05 6.02677458E-09-4.81877726E-13    2
-1.37637327E+05-8.72710673E+01 1.13341147E+01 7.75580962E-02 2.54065558E-05    3
-8.88333811E-08 4.14319730E-11-1.32992006E+05-1.26954320E+01                   4
C9H17O4TI_14 23:52 (GMT)C   9H  17O   4TI  1G   200.000  4000.0001000.000      1
 2.41690616E+01 6.49431522E-02-2.86035803E-05 5.94023439E-09-4.74077985E-13    2
-1.37463204E+05-6.94389040E+01 1.71260529E+01 5.49186867E-02 5.22858956E-05    3
-1.00890971E-07 4.25351262E-11-1.34253009E+05-2.63401773E+01                   4
C9H17O4TI_7 :01:35 (GMT)C   9H  17O   4TI  1G   200.000  4000.0001000.000      1
 2.49555631E+01 6.43961992E-02-2.84550834E-05 5.92474707E-09-4.73819331E-13    2
-1.30238291E+05-7.50681653E+01 1.54425454E+01 5.63312713E-02 6.56373667E-05    3
-1.24165538E-07 5.31019609E-11-1.26233562E+05-1.83567573E+01                   4
C9H17O4TI_13 58:12 (GMT)C   9H  17O   4TI  1G   200.000  4000.0001000.000      1
 2.43870854E+01 6.46349003E-02-2.84504364E-05 5.90700966E-09-4.71401773E-13    2
-1.28470508E+05-6.91523851E+01 1.45150792E+01 6.05154782E-02 5.53612575E-05    3
-1.13865382E-07 4.94807245E-11-1.24507622E+05-1.13003923E+01                   4
C9H17O4TI_9 :20:24 (GMT)C   9H  17O   4TI  1G   200.000  4000.0001000.000      1
 2.62726493E+01 6.35725702E-02-2.79246308E-05 5.78804977E-09-4.61284912E-13    2
-1.35379551E+05-7.74627130E+01 1.40639700E+01 7.90760522E-02 5.75482421E-06    3
-6.23301343E-08 3.06826414E-11-1.31323528E+05-1.05345677E+01                   4
C9H17O4TI_6 :40:53 (GMT)C   9H  17O   4TI  1G   200.000  4000.0001000.000      1
 2.51427462E+01 6.81254617E-02-3.02243915E-05 6.31440646E-09-5.06424172E-13    2
-1.39753689E+05-7.79963832E+01 1.17888494E+01 7.99281178E-02 2.25222639E-05    3
-8.47945775E-08 3.94071450E-11-1.35093372E+05-3.53812942E+00                   4
C9H17O4TI_4 :38:36 (GMT)C   9H  17O   4TI  1G   200.000  4000.0001000.000      1
 2.47402973E+01 6.42955530E-02-2.83130818E-05 5.88092492E-09-4.69494045E-13    2
-1.25633123E+05-7.16757959E+01 1.34279021E+01 6.26145696E-02 5.89508402E-05    3
-1.22750027E-07 5.38909149E-11-1.21261819E+05-6.18547468E+00                   4
C9H17O4TI_12 48:08 (GMT)C   9H  17O   4TI  1G   200.000  4000.0001000.000      1
 2.39722481E+01 6.67346958E-02-2.97624129E-05 6.22927529E-09-4.99841273E-13    2
-1.37078306E+05-7.22592673E+01 2.00222530E+01 3.45997885E-02 1.01677835E-04    3
-1.48407779E-07 5.87818681E-11-1.34061545E+05-4.18264537E+01                   4
C9H17O4TI_11 36:05 (GMT)C   9H  17O   4TI  1G   200.000  4000.0001000.000      1
 2.71786109E+01 6.07456522E-02-2.64010507E-05 5.43330472E-09-4.30708535E-13    2
-1.36890364E+05-8.88944665E+01 1.26806912E+01 8.84481679E-02-1.54964513E-05    3
-4.44419417E-08 2.53353426E-11-1.32362775E+05-1.16951031E+01                   4
C9H18O4TI_4 :15:47 (GMT)C   9H  18O   4TI  1G   200.000  4000.0001000.000      1
 2.40351587E+01 6.82540461E-02-3.01011965E-05 6.25828826E-09-4.99930517E-13    2
-1.56029246E+05-7.30399490E+01 1.33977599E+01 6.53870637E-02 5.45379923E-05    3
-1.16005675E-07 5.06292252E-11-1.51803554E+05-1.10228185E+01                   4
C9H18O4TI_5 :50:56 (GMT)C   9H  18O   4TI  1G   200.000  4000.0001000.000      1
 2.43466586E+01 6.91020516E-02-3.05183821E-05 6.35133136E-09-5.07723714E-13    2
-1.53070263E+05-6.81675941E+01 1.44517026E+01 6.56240581E-02 4.93169995E-05    3
-1.07106724E-07 4.64878997E-11-1.49061396E+05-1.01707556E+01                   4
C9H18O4TI 00:40:25 (GMT)C   9H  18O   4TI  1G   200.000  4000.0001000.000      1
 2.37372289E+01 6.85980854E-02-3.02705514E-05 6.29678061E-09-5.03227487E-13    2
-1.51197938E+05-6.70333461E+01 1.19954876E+01 6.72144741E-02 5.82251618E-05    3
-1.24053947E-07 5.44771392E-11-1.46640355E+05 9.34943521E-01                   4
C9H18O4TI_2 :46:03 (GMT)C   9H  18O   4TI  1G   200.000  4000.0001000.000      1
 2.34846999E+01 6.88233623E-02-3.03529582E-05 6.31058702E-09-5.04096609E-13    2
-1.51947975E+05-6.59680707E+01 1.38383316E+01 6.24801825E-02 5.82518779E-05    3
-1.17319291E-07 5.05104931E-11-1.47933689E+05-8.81917777E+00                   4
C9H19O4TI_8 :39:54 (GMT)C   9H  19O   4TI  1G   200.000  4000.0001000.000      1
 2.42786560E+01 7.04396541E-02-3.10073252E-05 6.43596512E-09-5.13395153E-13    2
-1.47320066E+05-7.21640626E+01 1.81456059E+01 5.09528320E-02 7.58751535E-05    3
-1.28225876E-07 5.28858391E-11-1.44055959E+05-3.21955346E+01                   4
C9H18O4TI_3 :47:43 (GMT)C   9H  18O   4TI  1G   200.000  4000.0001000.000      1
 2.63953170E+01 6.41637423E-02-2.79331245E-05 5.75297679E-09-4.56372216E-13    2
-1.62076640E+05-8.66030293E+01 1.20710647E+01 8.81872242E-02-5.92257846E-06    3
-5.62712779E-08 2.98581069E-11-1.57620196E+05-9.56335333E+00                   4
C9H19O4TI_9 :05:54 (GMT)C   9H  19O   4TI  1G   200.000  4000.0001000.000      1
 2.49989913E+01 7.09172989E-02-3.12888671E-05 6.50649784E-09-5.19799755E-13    2
-1.40112653E+05-7.18623597E+01 1.60863271E+01 5.79382488E-02 7.49701220E-05    3
-1.35848969E-07 5.74683925E-11-1.36112149E+05-1.74750263E+01                   4
C9H19O4TI_15 35:30 (GMT)C   9H  19O   4TI  1G   200.000  4000.0001000.000      1
 2.56540564E+01 7.07028069E-02-3.11659669E-05 6.47818804E-09-5.17294007E-13    2
-1.42043462E+05-7.94880275E+01 1.59930838E+01 6.37020370E-02 6.00783571E-05    3
-1.20515777E-07 5.18940897E-11-1.37837991E+05-2.21262659E+01                   4
C9H19O4TI 19:06:52 (GMT)C   9H  19O   4TI  1G   200.000  4000.0001000.000      1
 2.53066702E+01 6.90970342E-02-3.03290088E-05 6.28264614E-09-5.00461065E-13    2
-1.47268522E+05-7.69463195E+01 1.42610969E+01 6.95161310E-02 4.74536719E-05    3
-1.10487377E-07 4.91133581E-11-1.43045758E+05-1.34089612E+01                   4
C9H19O4TI_6 :37:20 (GMT)C   9H  19O   4TI  1G   200.000  4000.0001000.000      1
 2.65760164E+01 6.81562531E-02-3.00442853E-05 6.24484559E-09-4.98784614E-13    2
-1.48935697E+05-9.29977603E+01 1.33106578E+01 7.48205597E-02 4.22260688E-05    3
-1.09471562E-07 4.95483213E-11-1.44118488E+05-1.80689232E+01                   4
C9H19O4TI_17 04:59 (GMT)C   9H  19O   4TI  1G   200.000  4000.0001000.000      1
 2.41785378E+01 7.05639348E-02-3.10767248E-05 6.45358810E-09-5.15040058E-13    2
-1.40603857E+05-7.16218402E+01 1.49896795E+01 6.11468554E-02 6.51773970E-05    3
-1.25264786E-07 5.35551496E-11-1.36648591E+05-1.64522482E+01                   4
C9H19O4TI_14 33:48 (GMT)C   9H  19O   4TI  1G   200.000  4000.0001000.000      1
 2.41140490E+01 7.06352235E-02-3.11043854E-05 6.45808518E-09-5.15291834E-13    2
-1.49209498E+05-7.23768083E+01 1.65253233E+01 5.73288590E-02 6.56261604E-05    3
-1.20618406E-07 5.07257436E-11-1.45661669E+05-2.54472904E+01                   4
C9H19O4TI_12 09:17 (GMT)C   9H  19O   4TI  1G   200.000  4000.0001000.000      1
 2.35066348E+01 7.14662317E-02-3.15417236E-05 6.56023617E-09-5.24136955E-13    2
-1.49602926E+05-6.82600978E+01 1.77241761E+01 4.41436976E-02 9.98010806E-05    3
-1.55520196E-07 6.33184840E-11-1.46164106E+05-2.85841780E+01                   4
C9H19O4TI_3 :24:05 (GMT)C   9H  19O   4TI  1G   200.000  4000.0001000.000      1
 2.43694557E+01 7.10478407E-02-3.13380999E-05 6.51810880E-09-5.20751388E-13    2
-1.41179940E+05-7.28284121E+01 1.31567431E+01 6.74337876E-02 6.06493244E-05    3
-1.26257545E-07 5.50942435E-11-1.36534881E+05-7.37501600E+00                   4
C9H19O4TI_2 :53:31 (GMT)C   9H  19O   4TI  1G   200.000  4000.0001000.000      1
 2.42356269E+01 7.05523943E-02-3.10866096E-05 6.45786382E-09-5.15509654E-13    2
-1.45943827E+05-7.10819445E+01 1.53178300E+01 5.89429353E-02 7.08407863E-05    3
-1.31232673E-07 5.57748875E-11-1.41997505E+05-1.69884146E+01                   4
C9H19O4TI_7 :04:20 (GMT)C   9H  19O   4TI  1G   200.000  4000.0001000.000      1
 2.48316424E+01 7.04247514E-02-3.10193516E-05 6.44215020E-09-5.14152142E-13    2
-1.47326802E+05-7.63049500E+01 1.47811643E+01 6.73403902E-02 4.93025280E-05    3
-1.08622342E-07 4.73632998E-11-1.43288477E+05-1.75507499E+01                   4
C9H19O4TI_4 :54:10 (GMT)C   9H  19O   4TI  1G   200.000  4000.0001000.000      1
 2.30482919E+01 7.21062685E-02-3.18835456E-05 6.64096201E-09-5.31186149E-13    2
-1.48747665E+05-6.30863760E+01 1.51018131E+01 5.22434591E-02 9.04183025E-05    3
-1.51271258E-07 6.28884741E-11-1.44822376E+05-1.26877496E+01                   4
C9H19O4TI_11 03:32 (GMT)C   9H  19O   4TI  1G   200.000  4000.0001000.000      1
 2.73867596E+01 6.53554648E-02-2.83328029E-05 5.81560468E-09-4.60099479E-13    2
-1.47193825E+05-8.91377415E+01 1.49246106E+01 8.42126040E-02-2.68492246E-06    3
-5.51684312E-08 2.84810657E-11-1.43207989E+05-2.16121716E+01                   4
C9H19O4TI_5 :42:34 (GMT)C   9H  19O   4TI  1G   200.000  4000.0001000.000      1
 2.41667728E+01 7.05873969E-02-3.10948680E-05 6.45902134E-09-5.15594729E-13    2
-1.40854785E+05-7.03809219E+01 1.64366022E+01 4.83907252E-02 9.88800932E-05    3
-1.60863229E-07 6.67585363E-11-1.36943693E+05-2.07990908E+01                   4
C9H19O4TI_16 55:35 (GMT)C   9H  19O   4TI  1G   200.000  4000.0001000.000      1
 2.42896594E+01 7.17846626E-02-3.17101739E-05 6.59921206E-09-5.27470388E-13    2
-1.50315663E+05-7.00349857E+01 1.82669643E+01 4.88535808E-02 8.55272054E-05    3
-1.39121018E-07 5.69091576E-11-1.46947719E+05-2.98948463E+01                   4
C9H19O4TI_13 44:19 (GMT)C   9H  19O   4TI  1G   200.000  4000.0001000.000      1
 2.58133005E+01 7.04103786E-02-3.09981524E-05 6.43825758E-09-5.13823004E-13    2
-1.39031398E+05-7.86954479E+01 1.51246261E+01 6.50238990E-02 6.33748893E-05    3
-1.27844759E-07 5.54713063E-11-1.34513296E+05-1.58728615E+01                   4
C9H19O4TI_10 26:46 (GMT)C   9H  19O   4TI  1G   200.000  4000.0001000.000      1
 2.70316059E+01 6.63570131E-02-2.89922193E-05 5.98734560E-09-4.75943256E-13    2
-1.59568311E+05-8.83330359E+01 1.57682610E+01 7.01644080E-02 3.84166902E-05    3
-9.89780378E-08 4.45364806E-11-1.55399000E+05-2.42792351E+01                   4
C9H20O4TI_3 :23:53 (GMT)C   9H  20O   4TI  1G   200.000  4000.0001000.000      1
 2.78657173E+01 6.85001614E-02-2.97303618E-05 6.10744485E-09-4.83471626E-13    2
-1.74486441E+05-9.49945311E+01 1.38011074E+01 9.31063560E-02-1.16210770E-05    3
-5.07746771E-08 2.77477807E-11-1.70115730E+05-1.95512295E+01                   4
