 2.61409743E-08-3.21316409E-12 8.05697723E+04 2.59457844E+01                   4
PYC2H-4JS  6/18/99 THERMC  18H   9    0    0G   300.000  5000.000 1376.000    01 ! H. Richter, J. Howard, MIT combustion mechanism (2004) web.mit.edu/anish/www/MITcomb.html
 3.95503456E+01 3.50980873E-02-1.24815028E-05 1.98905158E-09-1.17522532E-13    2
 6.60214976E+04-1.91256136E+02-4.46464976E-01 1.21677939E-01-8.16502810E-05    3
 2.61409743E-08-3.21316409E-12 8.05697723E+04 2.59457844E+01                   4
PYC2H-1    6/18/99 THERMC  18H  10    0    0G   300.000  5000.000 1380.000    01 ! H. Richter, J. Howard, MIT combustion mechanism (2004) web.mit.edu/anish/www/MITcomb.html
 4.00549856E+01 3.70780570E-02-1.31321889E-05 2.08714093E-09-1.23089687E-13    2
 3.54491810E+04-1.95526559E+02-1.66684897E+00 1.29146981E-01-8.88321137E-05    3
 2.96510612E-08-3.87600847E-12 5.04370421E+04 3.03979898E+01                   4
PYC2H-2    6/18/99 THERMC  18H  10    0    0G   300.000  5000.000 1380.000    01 ! H. Richter, J. Howard, MIT combustion mechanism (2004) web.mit.edu/anish/www/MITcomb.html
 4.00549856E+01 3.70780570E-02-1.31321889E-05 2.08714093E-09-1.23089687E-13    2
 3.54491810E+04-1.96221074E+02-1.66684897E+00 1.29146981E-01-8.88321137E-05    3
 2.96510612E-08-3.87600847E-12 5.04370421E+04 2.97034755E+01                   4
PYC2H-4    6/18/99 THERMC  18H  10    0    0G   300.000  5000.000 1380.000    01 ! H. Richter, J. Howard, MIT combustion mechanism (2004) web.mit.edu/anish/www/MITcomb.html
 4.00549856E+01 3.70780570E-02-1.31321889E-05 2.08714093E-09-1.23089687E-13    2
 3.54491810E+04-1.95526559E+02-1.66684897E+00 1.29146981E-01-8.88321137E-05    3
 2.96510612E-08-3.87600847E-12 5.04370421E+04 3.03979898E+01                   4
ANTHANJS   4/19/97 THERMC  22H  11    0    0G   300.000  5000.000 1365.000    01 ! H. Richter, J. Howard, MIT combustion mechanism (2004) web.mit.edu/anish/www/MITcomb.html
 4.74614538E+01 4.43401509E-02-1.58273797E-05 2.52846576E-09-1.49647050E-13    2
 4.42073192E+04-2.39621324E+02 1.49345169E+00 1.35027390E-01-7.73690355E-05    3
 1.81774534E-08-1.00072414E-12 6.18661063E+04 1.32343772E+01                   4
BGHIPEJS1  4/19/97 THERMC  22H  11    0    0G   300.000  5000.000 1365.000    01 ! H. Richter, J. Howard, MIT combustion mechanism (2004) web.mit.edu/anish/www/MITcomb.html
 4.74614538E+01 4.43401509E-02-1.58273797E-05 2.52846576E-09-1.49647050E-13    2
 4.31001224E+04-2.39621324E+02 1.49345169E+00 1.35027390E-01-7.73690355E-05    3
 1.81774534E-08-1.00072414E-12 6.07589096E+04 1.32343772E+01                   4
ANTHAN     4/19/97 THERMC  22H  12    0    0G   300.000  5000.000 1369.000    01 ! H. Richter, J. Howard, MIT combustion mechanism (2004) web.mit.edu/anish/www/MITcomb.html
 4.81256280E+01 4.63751387E-02-1.65412148E-05 2.64117181E-09-1.56262861E-13    2
 1.34023793E+04-2.46573874E+02-1.36730450E+00 1.48143318E-01-9.16739936E-05    3
 2.57814320E-08-2.54438862E-12 3.20267246E+04 2.42473189E+01                   4
BGHIPER    4/19/97 THERMC  22H  12    0    0G   300.000  5000.000 1369.000    01 ! H. Richter, J. Howard, MIT combustion mechanism (2004) web.mit.edu/anish/www/MITcomb.html
 4.81256280E+01 4.63751387E-02-1.65412148E-05 2.64117181E-09-1.56262861E-13    2
 1.22951825E+04-2.45189878E+02-1.36730450E+00 1.48143318E-01-9.16739936E-05    3
 2.57814320E-08-2.54438862E-12 3.09195278E+04 2.56313149E+01                   4
CORONEN    PYRENE       C  24H  12    0    0G   300.000  5000.000 1401.000    01 ! H. Richter, J. Howard, MIT combustion mechanism (2004) web.mit.edu/anish/www/MITcomb.html
 3.65839677E+01 3.36764102E-02-1.16783938E-05 1.83077466E-09-1.06963777E-13    2
 9.29809483E+03-1.81272070E+02-1.29758980E+01 1.63790064E-01-1.43851166E-04    3
 6.31057915E-08-1.09568047E-11 2.48866399E+04 7.94950474E+01                   4 
ENDOFDATA
A2-1      radical on C(1)
A2-2      radical on C(2)
A2C2HA    1-ethynylnaphthalene
A2C2HB    2-ethynylnaphthalene
A2C2HA*   1-ethynyl-2-naphthyl           
A2C2HB*   2-ethynyl-1-naphthyl
A3-4      radical on C(4)
A3-1      radical on C(1)
P2-       radical on C(2)
Thermodata for C2H3O2 added from old mechanism (J.A)
Propane data added (j.A.)
Blanquart et al, Combust Flame, 2009: G. Blanquart, P. Pepiot-Desjardins, H. Pitsch, Chemical mechanism for high temperature combustion of engine relevant fuels with emphasis on soot precursors, Combust. Flame 156 (2009) 588–607.

Zhang et al, Combust Flame, 2010: L. Zhang, J. Cai, T. Zhang, F. Qi, Kinetic modelling study of toluene pyrolysis at low presure, Combust. Flame 157 (2010) 1686–1697.

Li et al, Proc Combust Inst, 2010: Y. Li, J. Cai, L. Zhang, T. Yuan, K. Zhang, F. Qi, Investigation on chemical structures of premixed toluene flames at low pressure, Proc. Combust. Inst. 33 (2011) 593–600
 
R. G. Butler, PhD thesis, http://pachai.net/rgbutler

H. Richter, J. Howard, MIT combustion mechanism (2004) web.mit.edu/anish/www/MITcomb.html

http://garfield.chem.elte.hu/Combustion/sem/Dean_mech_irrev_only.inp
