THERMO
       300      1000      5000
I-N2              121286N   2               G   300.000  5000.000  1000.000    1
 1.33752941E-08-1.92193795E-12-1.21992557E+04 2.32035207E+01                   4 
C5H11COCH2        000000H  13O   1C   7     G    300.00   5000.00 1000.00      1
 8.95460527E+00 7.09162618E-02-3.85745204E-05 7.30618028E-09 0.00000000E+00    2
-2.02745039E+04-1.05723353E+01-2.06119129E-01 9.63734387E-02-6.29449946E-05    3
 1.63184956E-08-9.38293600E-13-1.77842967E+04 3.66662355E+01                   4 
A-C3H5CHO         000000H   6O   1C   4     G    300.00   5000.00 1000.00      1
 4.30032652E+00 2.92053170E-02-1.33336151E-05 2.24129655E-09 0.00000000E+00    2
-1.17932951E+04 7.38540506E+00 1.59653121E-01 4.25761347E-02-2.91900593E-05    3
 1.04044255E-08-1.53682904E-12-1.07859656E+04 2.82087323E+01                   4 
C2H3CHCHO         000000H   5O   1C   4     G    300.00   5000.00 1000.00      1
 3.49450704E+00 2.88133406E-02-1.38822378E-05 2.42073357E-09 0.00000000E+00    2
 5.35587316E+03 1.02668526E+01-8.77992983E-03 3.98630509E-02-2.66130850E-05    3
 8.74644509E-09-1.14128759E-12 6.22475038E+03 2.79591664E+01                   4
A-C3H5CO          000000H   5O   1C   4     G    300.00   5000.00 1000.00      1
 4.69137280E+00 2.56752044E-02-1.18337376E-05 2.00261207E-09 0.00000000E+00    2
 6.82616540E+03 6.76023854E+00 9.34300027E-01 3.77751824E-02-2.61384581E-05    3
 9.34041036E-09-1.37598294E-12 7.74223639E+03 2.56636231E+01                   4
C6H111-6          000000H  11C   6          G    300.00   5000.00 1000.00      1
 6.49826676E+00 4.32649197E-02-1.87248137E-05 3.01733352E-09 0.00000000E+00    2
 1.55653947E+04-2.22007344E+00-8.81242130E-01 6.76380453E-02-4.84006934E-05    3
 1.87677518E-08-3.06815524E-12 1.73263272E+04 3.47374817E+01                   4

C6H111O2-6        000000H  11O   2C   6     G    300.00   5000.00 1000.00      1
 8.20480231E+00 4.89774479E-02-2.16584983E-05 3.53246726E-09 0.00000000E+00    2
-1.45140322E+03-4.96960223E+00 1.27980301E+00 7.21524639E-02-5.02889230E-05    3
 1.89682658E-08-3.05539055E-12 1.81691439E+02 2.96253760E+01                   4
C6H101OOH6-4      000000H  11O   2C   6     G    300.00   5000.00 1000.00      1
 8.01010317E+00 5.14731465E-02-2.43773144E-05 4.23384868E-09 0.00000000E+00    2
 3.62227262E+03-2.48520402E+00 1.12488828E+00 7.30055728E-02-4.89258020E-05    3
 1.62744046E-08-2.13927970E-12 5.34182053E+03 3.23392943E+01                   4
C5H81-4           000000H   8C   5          G    300.00   5000.00 1000.00      1
 5.07004393E+00 3.34581295E-02-1.47821347E-05 2.43259261E-09 0.00000000E+00    2
 9.53177259E+03 1.10148362E+00-1.64766327E+00 5.54190112E-02-4.12156069E-05    3
 1.62877209E-08-2.66483052E-12 1.11493804E+04 3.48094470E+01                   4


C2H4O1-2          000000H   4O   1C   2     G    300.00   5000.00 1000.00      1
 1.46888222E+00 2.00779039E-02-9.30425286E-06 1.58964053E-09 0.00000000E+00    2
-8.16183921E+03 1.47895813E+01-1.44361790E+00 2.91837107E-02-1.96805054E-05    3
 6.67472575E-09-9.02139342E-13-7.43433507E+03 2.95212453E+01                   4
C3H6O1-3          000000H   6O   1C   3     G    300.00   5000.00 1000.00      1
-7.87010236E-01 3.66356674E-02-1.90594533E-05 3.50627205E-09 0.00000000E+00    2
-1.06017044E+04 2.67067697E+01-2.75717996E+00 4.26371602E-02-2.56831231E-05    3
 6.62981208E-09-5.31193325E-13-1.00990375E+04 3.67181804E+01                   4
C3H6OOH1-2O2      000000H   7O   4C   3     G    300.00   5000.00 1000.00      1
 1.05243923E+01 3.07940033E-02-1.38088691E-05 2.25844932E-09 0.00000000E+00    2
-2.27195952E+04-1.90830304E+01 2.65196584E+00 5.74638149E-02-4.72190867E-05    3
 2.05591557E-08-3.68787387E-12-2.08829371E+04 2.01547955E+01                   4
C3KET12           000000H   6O   3C   3     G    300.00   5000.00 1000.00      1
 8.56015723E+00 2.81325143E-02-1.32261637E-05 2.25413124E-09 0.00000000E+00    2
-3.81432115E+04-1.19305616E+01 1.10507238E+00 5.27396706E-02-4.31805774E-05    3
 1.81618292E-08-3.10535568E-12-3.63627536E+04 2.54111636E+01                   4
C3H6COCH3-2       000000H   9O   1C   5     G    300.00   5000.00 1000.00      1
 2.55070898E+00 4.50425987E-02-2.14970263E-05 3.76987959E-09 0.00000000E+00    2
-1.03884142E+04 2.06652164E+01 2.20585184E+00 4.59605697E-02-2.23175553E-05    3
 4.03645332E-09-1.91585252E-14-1.02918446E+04 2.24556304E+01                   4
C5H10OOH1-3       000000H  11O   2C   5     G    300.00   5000.00 1000.00      1
 6.32151455E+00 4.99924011E-02-2.36190497E-05 4.09040479E-09 0.00000000E+00    2
-8.40559237E+03 3.35752567E+00 1.66304681E+00 6.42511734E-02-3.94124754E-05    3
 1.15348101E-08-1.25128422E-12-7.22288006E+03 2.70063739E+01                   4
C5H10OOH2-4       000000H  11O   2C   5     G    300.00   5000.00 1000.00      1
 1.02439589E+01 4.14070399E-02-1.87654418E-05 3.20638599E-09 0.00000000E+00    2
-1.13268083E+04-1.85738249E+01 6.99054682E-01 7.13511352E-02-5.30595991E-05    3
 2.01420314E-08-3.04067923E-12-8.94834153E+03 2.96779754E+01                   4
C5H10OOH1-3O2     000000H  11O   4C   5     G    300.00   5000.00 1000.00      1
 1.58485005E+01 3.99747863E-02-1.76645739E-05 2.94740461E-09 0.00000000E+00    2
-2.89764262E+04-4.32237691E+01 5.21283082E+00 7.42331304E-02-5.82005034E-05    3
 2.37869098E-08-3.92625017E-12-2.63825784E+04 1.02895155E+01                   4
C5H11O2-2         000000H  11O   2C   5     G    300.00   5000.00 1000.00      1
 9.34199928E+00 4.44180897E-02-2.09035872E-05 3.66691548E-09 0.00000000E+00    2
-1.74453677E+04-1.62555032E+01 1.98153873E+00 6.65563977E-02-4.48659034E-05    3
 1.46184662E-08-1.76708193E-12-1.55510937E+04 2.12228608E+01                   4
NC5KET13          000000H  10O   3C   5     G    300.00   5000.00 1000.00      1
 6.59508434E+00 5.37465191E-02-2.68030656E-05 4.81048412E-09 0.00000000E+00    2
-4.36536972E+04 1.24637464E+00 3.76531014E+00 6.11593819E-02-3.31384765E-05    3
 6.56181441E-09 9.92048561E-16-4.28565817E+04 1.59645802E+01                   4
C5H10OOH2-4O2     000000H  11O   4C   5     G    300.00   5000.00 1000.00      1
 1.45595364E+01 4.53727332E-02-2.15165120E-05 3.76690108E-09 0.00000000E+00    2
-3.07661400E+04-3.87570057E+01 2.41147132E+00 8.38329921E-02-6.60772783E-05    3
 2.60999176E-08-4.08444395E-12-2.77609809E+04 2.25557517E+01                   4
NC5KET24          000000H  10O   3C   5     G    300.00   5000.00 1000.00      1
 4.98857761E+00 5.58341733E-02-2.75727270E-05 4.89142698E-09 0.00000000E+00    2
-4.62691663E+04 9.99953895E+00 4.39339061E+00 5.64537354E-02-2.64340004E-05    3
 3.13603566E-09 5.92289681E-13-4.60429460E+04 1.33590778E+01                   4
C6H111-4          000000H  11C   6          G    300.00   5000.00 1000.00      1
 5.28998419E+00 4.49046295E-02-1.95905672E-05 3.17968309E-09 0.00000000E+00    2
 1.42746156E+04 4.67167327E+00-1.10497097E+00 6.58962623E-02-4.49645678E-05    3
 1.65326066E-08-2.57560053E-12 1.58086438E+04 3.67347517E+01                   4
C6H111-5          000000H  11C   6          G    300.00   5000.00 1000.00      1
 5.28998419E+00 4.49046295E-02-1.95905672E-05 3.17968309E-09 0.00000000E+00    2
 1.42746156E+04 4.67167327E+00-1.10497097E+00 6.58962623E-02-4.49645678E-05    3
 1.65326066E-08-2.57560053E-12 1.58086438E+04 3.67347517E+01                   4
C6H12-2           000000H  12C   6          G    300.00   5000.00 1000.00      1
 4.35404810E+00 5.03702232E-02-2.26300184E-05 3.77678086E-09 0.00000000E+00    2
-1.00082139E+04 6.12768997E+00-6.63984549E-01 6.60710683E-02-4.05266547E-05    3
 1.25396488E-08-1.54904407E-12-8.75596655E+03 3.15048096E+01                   4
C6H112-4          000000H  11C   6          G    300.00   5000.00 1000.00      1
 3.56406510E+00 4.98046558E-02-2.29396157E-05 3.88635216E-09 0.00000000E+00    2
 7.10079752E+03 8.98029218E+00-8.42502081E-01 6.35498442E-02-3.85417733E-05    3
 1.14813710E-08-1.33148242E-12 8.20303150E+03 3.12768680E+01                   4
C6H12-3           000000H  12C   6          G    300.00   5000.00 1000.00      1
 3.99716173E+00 5.20699458E-02-2.43342737E-05 4.21297245E-09 0.00000000E+00    2
-1.00625222E+04 7.52020373E+00-1.78477802E+00 6.95989931E-02-4.35071686E-05    3
 1.30993795E-08-1.46061965E-12-8.58361891E+03 3.69208480E+01                   4
C6H12OH-1         000000H  13O   1C   6     G    300.00   5000.00 1000.00      1
 4.44909842E+00 5.76593869E-02-2.71277317E-05 4.72091846E-09 0.00000000E+00    2
-1.88541238E+04 1.29358525E+01 7.30467050E-01 6.80553890E-02-3.71632261E-05    3
 8.47842648E-09-3.99384332E-13-1.78478288E+04 3.20923365E+01                   4
O2C6H12OH-1       000000H  13O   3C   6     G    300.00   5000.00 1000.00      1
 1.06790032E+01 5.35445974E-02-2.33406720E-05 3.78700976E-09 0.00000000E+00    2
-3.94389319E+04-1.60942429E+01 2.52250523E+00 8.03363569E-02-5.57536493E-05    3
 2.08636775E-08-3.29895205E-12-3.74833645E+04 2.47960934E+01                   4
C6H11O1-3         000000H  11O   1C   6     G    300.00   5000.00 1000.00      1
 7.80556855E+00 4.91457173E-02-2.34661071E-05 4.12237343E-09 0.00000000E+00    2
-3.52323127E+03-9.06625131E+00-2.54423388E+00 8.15467714E-02-6.04734167E-05    3
 2.23330400E-08-3.25460865E-12-9.39930947E+02 4.32736817E+01                   4
C6H111O2H-4       000000H  12O   2C   6     G    300.00   5000.00 1000.00      1
 1.05102266E+01 5.02716712E-02-2.26480354E-05 3.74921902E-09 0.00000000E+00    2
-2.27014730E+04-2.02110175E+01-6.71334306E-01 8.72726302E-02-6.78106371E-05    3
 2.77977889E-08-4.70536630E-12-2.00372603E+04 3.57689620E+01                   4
C6H111O2H-5       000000H  12O   2C   6     G    300.00   5000.00 1000.00      1
 1.05102266E+01 5.02716712E-02-2.26480354E-05 3.74921902E-09 0.00000000E+00    2
-2.27014730E+04-2.02110175E+01-6.71334306E-01 8.72726302E-02-6.78106371E-05    3
 2.77977889E-08-4.70536630E-12-2.00372603E+04 3.57689620E+01                   4
C6H112O2-1        000000H  11O   2C   6     G    300.00   5000.00 1000.00      1
 1.00946168E+01 4.61981355E-02-2.00875145E-05 3.22291377E-09 0.00000000E+00    2
-3.63894533E+03-1.66486457E+01 1.72342389E-01 7.96365546E-02-6.17325710E-05    3
 2.58868673E-08-4.53504168E-12-1.31317497E+03 3.28552164E+01                   4
C6H111O2-3        000000H  11O   2C   6     G    300.00   5000.00 1000.00      1
 1.00946168E+01 4.61981355E-02-2.00875145E-05 3.22291377E-09 0.00000000E+00    2
-3.63894533E+03-1.66486457E+01 1.72342389E-01 7.96365546E-02-6.17325710E-05    3
 2.58868673E-08-4.53504168E-12-1.31317497E+03 3.28552164E+01                   4
C6H101OOH3-5      000000H  11O   2C   6     G    300.00   5000.00 1000.00      1
 9.98626860E+00 4.82236355E-02-2.22553107E-05 3.77433260E-09 0.00000000E+00    2
 1.43679107E+03-1.45154911E+01 9.52498186E-02 8.03618403E-02-6.06668109E-05    3
 2.37467937E-08-3.80814694E-12 3.83105496E+03 3.51713411E+01                   4
C6H101-3          000000H  10C   6          G    300.00   5000.00 1000.00      1
 7.81446593E+00 3.90225828E-02-1.67319770E-05 2.66553229E-09 0.00000000E+00    2
 2.39177686E+03-1.33716783E+01-2.38507596E+00 7.30622234E-02-5.86808335E-05    3
 2.52424911E-08-4.46820100E-12 4.80385112E+03 3.76104460E+01                   4
ETES1             000000H  10O   1C   6     G    300.00   5000.00 1000.00      1
 7.53952582E+00 4.47612332E-02-1.99789607E-05 3.30026585E-09 0.00000000E+00    2
-1.05660361E+04-1.21868333E+01-5.96655202E+00 8.90553981E-02-7.35045234E-05    3
 3.14932080E-08-5.45546649E-12-7.32232871E+03 5.55446829E+01                   4
MVOX              000000H  10O   1C   6     G    300.00   5000.00 1000.00      1
 7.53952582E+00 4.47612332E-02-1.99789607E-05 3.30026585E-09 0.00000000E+00    2
-1.05660361E+04-1.21868333E+01-5.96655202E+00 8.90553981E-02-7.35045234E-05    3
 3.14932080E-08-5.45546649E-12-7.32232871E+03 5.55446829E+01                   4
VTHF              000000H  10O   1C   6     G    300.00   5000.00 1000.00      1
 7.53952582E+00 4.47612332E-02-1.99789607E-05 3.30026585E-09 0.00000000E+00    2
-1.05660361E+04-1.21868333E+01-5.96655202E+00 8.90553981E-02-7.35045234E-05    3
 3.14932080E-08-5.45546649E-12-7.32232871E+03 5.55446829E+01                   4
EDHF              000000H  10O   1C   6     G    300.00   5000.00 1000.00      1
 7.53952582E+00 4.47612332E-02-1.99789607E-05 3.30026585E-09 0.00000000E+00    2
-1.05660361E+04-1.21868333E+01-5.96655202E+00 8.90553981E-02-7.35045234E-05    3
 3.14932080E-08-5.45546649E-12-7.32232871E+03 5.55446829E+01                   4
C6H101OOH4-5      000000H  11O   2C   6     G    300.00   5000.00 1000.00      1
 9.49775060E+00 4.88674211E-02-2.26007819E-05 3.84173894E-09 0.00000000E+00    2
 1.08975272E+03-1.15421367E+01 6.31714497E-01 7.74646638E-02-5.64802642E-05    3
 2.12731200E-08-3.28310530E-12 3.24910406E+03 3.30550855E+01                   4
C6H101-4          000000H  10C   6          G    300.00   5000.00 1000.00      1
 7.81446593E+00 3.90225828E-02-1.67319770E-05 2.66553229E-09 0.00000000E+00    2
 2.39177686E+03-1.33716783E+01-2.38507596E+00 7.30622234E-02-5.86808335E-05    3
 2.52424911E-08-4.46820100E-12 4.80385112E+03 3.76104460E+01                   4
C6H101-5          000000H  10C   6          G    300.00   5000.00 1000.00      1
 7.81446593E+00 3.90225828E-02-1.67319770E-05 2.66553229E-09 0.00000000E+00    2
 2.39177686E+03-1.33716783E+01-2.38507596E+00 7.30622234E-02-5.86808335E-05    3
 2.52424911E-08-4.46820100E-12 4.80385112E+03 3.76104460E+01                   4
C6H111O2-5        000000H  11O   2C   6     G    300.00   5000.00 1000.00      1
 9.81739831E+00 4.65743929E-02-2.03130081E-05 3.27083926E-09 0.00000000E+00    2
-4.07273288E+03-1.48883804E+01 2.77529293E-01 7.86289898E-02-6.01042683E-05    3
 2.48490451E-08-4.30167349E-12-1.83062566E+03 3.27344165E+01                   4
C6H101OOH5-3      000000H  11O   2C   6     G    300.00   5000.00 1000.00      1
 1.02799245E+01 4.83417441E-02-2.20135576E-05 3.67436368E-09 0.00000000E+00    2
-5.69819345E+03-2.02789217E+01-9.10297866E-01 8.52583006E-02-6.69192636E-05    3
 2.74969957E-08-4.64326012E-12-3.02468665E+03 3.57766300E+01                   4
C6H101OOH6-3      000000H  11O   2C   6     G    300.00   5000.00 1000.00      1
 8.82038837E+00 5.04238022E-02-2.31506157E-05 3.89232211E-09 0.00000000E+00    2
-3.12161755E+03-1.11727212E+01-6.08388291E-04 7.93277090E-02-5.80291325E-05    3
 2.22216224E-08-3.53369351E-12-1.00198828E+03 3.30695740E+01                   4
C6H111O2H-6       000000H  12O   2C   6     G    300.00   5000.00 1000.00      1
 9.02997474E+00 5.23459183E-02-2.37746842E-05 3.96506081E-09 0.00000000E+00    2
-2.01136216E+04-1.09731365E+01 3.11486807E-01 8.10135140E-02-5.85042940E-05    3
 2.22954450E-08-3.54988216E-12-1.80250145E+04 3.27265962E+01                   4
C6H13-2           000000H  13C   6          G    300.00   5000.00 1000.00      1
 4.54744089E+00 5.22783572E-02-2.28830697E-05 3.70629072E-09 0.00000000E+00    2
-8.04516612E+02 8.15204564E+00-1.11774462E+00 7.12854162E-02-4.64199907E-05    3
 1.64196977E-08-2.51835949E-12 5.28099875E+02 3.64389498E+01                   4
C6H13-3           000000H  13C   6          G    300.00   5000.00 1000.00      1
 4.54744089E+00 5.22783572E-02-2.28830697E-05 3.70629072E-09 0.00000000E+00    2
-8.04516612E+02 8.15204564E+00-1.11774462E+00 7.12854162E-02-4.64199907E-05    3
 1.64196977E-08-2.51835949E-12 5.28099875E+02 3.64389498E+01                   4
C6H13O2H-1        000000H  14O   2C   6     G    300.00   5000.00 1000.00      1
 1.04936059E+01 5.56739622E-02-2.61372610E-05 4.58306035E-09 0.00000000E+00    2
-3.58349676E+04-2.04072265E+01-9.46034803E-01 9.06273135E-02-6.48060759E-05    3
 2.28191992E-08-3.08103452E-12-3.29252254E+04 3.76876140E+01                   4
C6H12OOH1-2       000000H  13O   2C   6     G    300.00   5000.00 1000.00      1
 7.28435892E+00 5.82987977E-02-2.72524627E-05 4.67671028E-09 0.00000000E+00    2
-1.15762629E+04 1.37139471E-01 1.46739689E+00 7.63926681E-02-4.77256697E-05    3
 1.46093613E-08-1.73635234E-12-1.01177260E+04 2.95852272E+01                   4
C6H12OOH1-3       000000H  13O   2C   6     G    300.00   5000.00 1000.00      1
 7.28435892E+00 5.82987977E-02-2.72524627E-05 4.67671028E-09 0.00000000E+00    2
-1.15762629E+04 1.37139471E-01 1.46739689E+00 7.63926681E-02-4.77256697E-05    3
 1.46093613E-08-1.73635234E-12-1.01177260E+04 2.95852272E+01                   4
C6H12OOH1-4       000000H  13O   2C   6     G    300.00   5000.00 1000.00      1
 7.28435892E+00 5.82987977E-02-2.72524627E-05 4.67671028E-09 0.00000000E+00    2
-1.15762629E+04 1.37139471E-01 1.46739689E+00 7.63926681E-02-4.77256697E-05    3
 1.46093613E-08-1.73635234E-12-1.01177260E+04 2.95852272E+01                   4
C6H12OOH1-3O2     000000H  13O   4C   6     G    300.00   5000.00 1000.00      1
 1.71900929E+01 4.89555226E-02-2.27740924E-05 3.84596795E-09 0.00000000E+00    2
-3.25554859E+04-4.93780419E+01 3.91380444E-01 1.04031031E-01-8.93231579E-05    3
 3.89124236E-08-6.79418608E-12-2.85192825E+04 3.48721051E+01                   4
C6H12OOH1-4O2     000000H  13O   4C   6     G    300.00   5000.00 1000.00      1
 1.71900929E+01 4.89555226E-02-2.27740924E-05 3.84596795E-09 0.00000000E+00    2
-3.25554859E+04-4.93780419E+01 3.91380444E-01 1.04031031E-01-8.93231579E-05    3
 3.89124236E-08-6.79418608E-12-2.85192825E+04 3.48721051E+01                   4
NC6KET13          000000H  12O   3C   6     G    300.00   5000.00 1000.00      1
 7.81040076E+00 6.22758414E-02-3.12081114E-05 5.65753059E-09 0.00000000E+00    2
-4.69709945E+04-3.57921909E+00 2.44395214E+00 7.87573376E-02-4.95933349E-05    3
 1.44492834E-08-1.52157692E-12-4.56105090E+04 2.36518202E+01                   4
NC6KET14          000000H  12O   3C   6     G    300.00   5000.00 1000.00      1
 7.81040076E+00 6.22758414E-02-3.12081114E-05 5.65753059E-09 0.00000000E+00    2
-4.69709945E+04-3.57921909E+00 2.44395214E+00 7.87573376E-02-4.95933349E-05    3
 1.44492834E-08-1.52157692E-12-4.56105090E+04 2.36518202E+01                   4
C6H12O1-3         000000H  12O   1C   6     G    300.00   5000.00 1000.00      1
 8.30942201E+00 4.81631545E-02-2.24842539E-05 3.78063219E-09 0.00000000E+00    2
-2.49004543E+04-1.68827049E+01-9.23014740E+00 1.05642805E-01-9.19088898E-05    3
 4.03492303E-08-7.08404323E-12-2.06845057E+04 7.10904939E+01                   4
C6H12O1-4         000000H  12O   1C   6     G    300.00   5000.00 1000.00      1
 7.08043443E+00 5.02246310E-02-2.34639404E-05 3.95128813E-09 0.00000000E+00    2
-3.47424076E+04-1.15820815E+01-1.12535583E+01 1.10323050E-01-9.60719090E-05    3
 4.22079393E-08-7.41310882E-12-3.03365092E+04 8.03712790E+01                   4
C6H101OOH3-5O2    000000H  11O   4C   6     G    300.00   5000.00 1000.00      1
 1.62489719E+01 4.58224364E-02-2.00891754E-05 3.22664343E-09 0.00000000E+00    2
-1.77243036E+04-4.42531931E+01 1.02229563E+00 9.72289536E-02-8.42572926E-05    3
 3.82500314E-08-7.03511167E-12-1.41603382E+04 3.16908172E+01                   4
NC6D1KET35        000000H  10O   3C   6     G    300.00   5000.00 1000.00      1
 1.29179984E+01 4.43858364E-02-1.98767479E-05 3.25355761E-09 0.00000000E+00    2
-3.86453617E+04-3.06483973E+01 8.59032690E-01 8.49726292E-02-7.03646845E-05    3
 3.07049154E-08-5.49124822E-12-3.58150700E+04 2.95315219E+01                   4
C6H111O2-4        000000H  11O   2C   6     G    300.00   5000.00 1000.00      1
 9.81739831E+00 4.65743929E-02-2.03130081E-05 3.27083926E-09 0.00000000E+00    2
-4.07273288E+03-1.48883804E+01 2.77529293E-01 7.86289898E-02-6.01042683E-05    3
 2.48490451E-08-4.30167349E-12-1.83062566E+03 3.27344165E+01                   4
C6H101OOH4-3      000000H  11O   2C   6     G    300.00   5000.00 1000.00      1
 1.02799245E+01 4.83417441E-02-2.20135576E-05 3.67436368E-09 0.00000000E+00    2
-5.69819345E+03-2.02789217E+01-9.10297866E-01 8.52583006E-02-6.69192636E-05    3
 2.74969957E-08-4.64326012E-12-3.02468665E+03 3.57766300E+01                   4

! fvl added also from Buettgen 2020
O-OC6H5OJ  WKM          C   6O   2H   5    0G   300.000  5000.000 1400.000    01
 1.84625733E+01 1.57607263E-02-5.44671499E-06 8.51765760E-10-4.96759541E-14    2
-1.72770226E+02-7.28742484E+01-2.65459198E+00 7.17179095E-02-6.31552372E-05    3
 2.81132946E-08-4.97463333E-12 6.45283150E+03 3.81123139E+01                   4
! fvl added also from Buettgen 2020
O-C6H4O2          AK0405C   6H   4O   2    0G   270.000  3000.000 1370.00      1
 1.23614349E+01 2.40491397E-02-1.16529057E-05 2.71332785E-09-2.47593219E-13    2
-1.67079717E+04-4.00310857E+01-2.36179712E+00 6.86058343E-02-6.39129516E-05    3
 3.06903009E-08-5.97357785E-12-1.26704431E+04 3.53724482E+01                   4

CPN                     C   5H   8O   1    0G   300.000  5000.000 1472.000    01
 1.41305105E+01 2.10403579E-02-7.07898072E-06 1.08844921E-09-6.27727738E-14    2
-3.13176215E+04-5.52541500E+01-4.49026291E+00 5.74525701E-02-2.96164007E-05    3
 4.68745267E-09 4.43448592E-13-2.43194475E+04 4.69703615E+01                   4
C5Y1D4                  C   5H   8O   1    0G   300.000  5000.000 2020.000    31
 1.37156197E+01 2.16425024E-02-7.67112142E-06 1.22483309E-09-7.25906717E-14    2
-1.90909256E+04-4.33806662E+01 1.15814338E+00 4.81746752E-02-2.67363172E-05    3
 6.50396537E-09-4.78416928E-13-1.47188907E+04 2.46792248E+01                   4
CPN-2R                  C   5H   7O   1    0G   300.000  5000.000 1476.000    01
 1.28811752E+01 1.98825179E-02-6.74907359E-06 1.04393988E-09-6.04562650E-14    2
-1.14346182E+04-4.45457947E+01-3.31042622E+00 4.83782119E-02-1.98279090E-05    3
-2.73842428E-10 1.38546510E-12-5.01939332E+03 4.54895899E+01                   4
CPN-3R                  C   5H   7O   1    0G   300.000  5000.000 1429.000    01
 1.24630841E+01 1.99631692E-02-6.71798789E-06 1.03308676E-09-5.95855016E-14    2
-7.42762469E+03-4.21345306E+01-3.17293682E+00 4.67280991E-02-1.74129616E-05    3
-1.80685433E-09 1.74275558E-12-1.19575500E+03 4.50131242E+01                   4
C5Y3D1-5R               C   5H   7O   1    0G   300.000  5000.000 1389.000    31
 1.49037330E+01 1.73931266E-02-5.98211913E-06 9.32296073E-10-5.42368384E-14    2
-4.78495490E+02-4.92336695E+01 1.40779453E+00 4.63469963E-02-2.88222731E-05    3
 8.74507748E-09-1.01919440E-12 4.46673589E+03 2.41625833E+01                   4
C5Y2D4-1R               C   5H   7O   1    0G   300.000  5000.000 1397.000    31
 1.57746205E+01 1.65923634E-02-5.69147503E-06 8.85354893E-10-5.14376752E-14    2
-7.97565721E+02-5.38825377E+01 1.98126267E-01 5.53638095E-02-4.33574078E-05    3
 1.77986857E-08-2.98952615E-12 4.38207063E+03 2.89414021E+01                   4
C5Y1D4-1R               C   5H   7O   1    0G   300.000  5000.000 1681.000    31
 1.34734462E+01 1.92913359E-02-6.85249594E-06 1.09582222E-09-6.50184358E-14    2
-2.20445273E+02-4.05033019E+01 1.92823916E+00 4.34152557E-02-2.37860220E-05    3
 5.52994676E-09-3.43001022E-13 3.80955148E+03 2.21514209E+01                   4
CPND2     10/31/17      C   5H   6O   1    0G   300.000  5000.000 1387.000    01
 1.41764751E+01 1.67136070E-02-5.74831012E-06 8.96307682E-10-5.21757190E-14    2
-1.83678361E+04-5.34371570E+01-2.89553135E+00 5.65221511E-02-4.10728586E-05    3
 1.51103583E-08-2.24437704E-12-1.24623135E+04 3.82267363E+01                   4
CPND3     10/31/17      C   5H   6O   1    0G   300.000  5000.000 1387.000    01
 1.44382460E+01 1.64605083E-02-5.65566380E-06 8.81400824E-10-5.12930677E-14    2
-1.65166532E+04-5.47134178E+01-2.94494898E+00 5.76707600E-02-4.30964365E-05    3
 1.64127362E-08-2.53437837E-12-1.05657268E+04 3.83907974E+01                   4
CPND2-4R                C   5H   5O   1    0G   300.000  5000.000 1386.000    01
 1.37602421E+01 1.50811770E-02-5.30730901E-06 8.40019171E-10-4.94009140E-14    2
-2.03389139E+03-5.29513480E+01-3.50772491E+00 5.31140599E-02-3.60077954E-05    3
 1.15096030E-08-1.37123006E-12 4.12453584E+03 4.04925700E+01                   4
CPN-2OOH  10/31/17      C   5H   8O   3    0G   300.000  5000.000 1396.000    21
 2.33507364E+01 1.78863779E-02-6.08151287E-06 9.41820749E-10-5.45912986E-14    2
-4.50419956E+04-1.00193730E+02-4.12182489E+00 9.21694989E-02-8.40966075E-05    3
 3.83578741E-08-6.89563863E-12-3.65958736E+04 4.36291074E+01                   4
CPN-2O2R  10/31/17      C   5H   7O   3    0G   300.000  5000.000 1674.000    11
 1.73125582E+01 2.22629160E-02-7.97321911E-06 1.28341282E-09-7.65363901E-14    2
-2.37276860E+04-6.35608076E+01-5.46361532E-01 6.15695513E-02-3.81154548E-05    3
 1.06696635E-08-1.03219146E-12-1.76878230E+04 3.26386962E+01                   4
CPN-3OOH  10/31/17      C   5H   8O   3    0G   300.000  5000.000 1397.000    21
 2.09750227E+01 2.03079407E-02-6.99378666E-06 1.09130321E-09-6.35536383E-14    2
-4.58466590E+04-8.57234128E+01-1.07260288E+00 7.16383664E-02-5.18195321E-05    3
 1.85010293E-08-2.59571960E-12-3.82797649E+04 3.25690353E+01                   4
CPN-3O2R  10/31/17      C   5H   7O   3    0G   300.000  5000.000 1384.000    11
 1.95615529E+01 1.93080271E-02-6.63570621E-06 1.03433668E-09-6.02023665E-14    2
-2.77108316E+04-7.72208215E+01-1.47481949E-01 6.19422718E-02-3.97393820E-05    3
 1.16754373E-08-1.17703492E-12-2.06392717E+04 2.96491426E+01                   4
CPN-2OR                 C   5H   7O   2    0G   300.000  5000.000 1496.000    01
 1.69814723E+01 1.93071433E-02-6.62179567E-06 1.03087625E-09-5.99526922E-14    2
-2.50426760E+04-6.56058425E+01-2.93817403E+00 6.02692022E-02-3.49623465E-05    3
 7.82450281E-09-1.95425854E-13-1.77548372E+04 4.30395803E+01                   4
CPN-3OR                 C   5H   7O   2    0G   300.000  5000.000 1442.000    01
 1.68709300E+01 1.93079315E-02-6.61014224E-06 1.02846812E-09-5.98083558E-14    2
-2.58269156E+04-6.61729454E+01-1.41420264E+00 5.19756105E-02-2.20661155E-05    3
-1.88683730E-10 1.55139220E-12-1.86692548E+04 3.52666174E+01                   4
CPNOOH2-3R              C   5H   7O   3    0G   300.000  5000.000 1395.000    21
