+2.02916342E+01+1.92145529E-02-8.58823433E-06+1.62509037E-09-1.06225627E-13    2
-4.85976512E+04-7.10879629E+01+2.11774097E+00+7.25997025E-02-6.81667819E-05    3
+3.13796075E-08-5.68565078E-12-4.35518506E+04+2.23586550E+01+0.00000000E+00    4
C3H6OOH1-2O2            C   3H   7O   4         298.000 6000.000 1000.000      1  !\COMMENT: GOLDSMITH 2012  
+1.82762511E+01+1.64989318E-02-5.74012117E-06+9.03430575E-10-5.30406277E-14    2
-2.20174364E+04-6.26721543E+01-3.81397617E-01+9.85120058E-02-1.58283818E-04    3
+1.34562530E-07-4.45238697E-11-1.80390351E+04+2.70337651E+01+0.00000000E+00    4
C3H6OOH1-3O2            C   3H   7O   4         300.000 5000.000 1390.000      1  !\COMMENT: THERM  4/25/20  
+1.88142160E+01+1.60762663E-02-5.59675199E-06+8.79415836E-10-5.14552065E-14    2
-2.31287645E+04-6.62090737E+01+3.24156046E+00+5.06140654E-02-3.40549898E-05    3
+1.11982415E-08-1.43451545E-12-1.75667823E+04+1.80289601E+01+0.00000000E+00    4
C3H6OOH2-1O2            C   3H   7O   4         298.000 6000.000 1000.000      1  !\COMMENT: GOLDSMITH 2012  
+1.97278309E+01+1.53754381E-02-5.37583603E-06+8.49063129E-10-4.99797627E-14    2
-2.25760448E+04-7.12852199E+01+1.29331456E+00+8.54394489E-02-1.21025094E-04    3
+9.56711649E-08-3.08523183E-11-1.81688389E+04+1.99097432E+01+0.00000000E+00    4
C3H51-2,3OOH            C   3H   7O   4         298.000 6000.000 1000.000      1  !\COMMENT: GOLDSMITH 2012  
+1.92920199E+01+1.53125250E-02-5.36239915E-06+8.48522339E-10-5.00319374E-14    2
-1.48744597E+04-6.55354976E+01+9.32176447E-01+8.54901848E-02-1.23079234E-04    3
+9.91652847E-08-3.24677763E-11-1.04601429E+04+2.53027474E+01+0.00000000E+00    4
C3H52-1,3OOH            C   3H   7O   4         300.000 5000.000 1379.000      1  !\COMMENT:  8/26/3 THRM  
+2.02817964E+01+1.48155431E-02-5.25503386E-06+8.35963453E-10-4.93308915E-14    2
-1.80085066E+04-7.22688262E+01+4.12253742E+00+5.19553611E-02-3.83733727E-05    3
+1.45851637E-08-2.29820536E-12-1.22759164E+04+1.48367359E+01+0.00000000E+00    4
TQJC3H6OH               C   3H   7O   3         300.000 5000.000 1411.000      1  !\COMMENT:  
+1.57530365E+01+1.56289438E-02-5.23690385E-06+8.01741456E-10-4.60590728E-14    2
-3.24130576E+04-5.08911217E+01+2.29728737E+00+4.96725824E-02-3.84714645E-05    3
+1.56038090E-08-2.56748169E-12-2.80429510E+04+2.03767936E+01+0.00000000E+00    4
TQC3H6OI                C   3H   7O   3         300.000 5000.000 1417.000      1  !\COMMENT:  
+1.71497525E+01+1.47440875E-02-4.99973196E-06+7.71920259E-10-4.46175680E-14    2
-2.30944769E+04-5.96032656E+01+3.77984842E+00+4.51246380E-02-3.03819021E-05    3
+9.92338649E-09-1.22338206E-12-1.84544341E+04+1.23546787E+01+0.00000000E+00    4
QC3H5OHP                C   3H   7O   3         300.000 5000.000 1415.000      1  !\COMMENT:  
+1.65390643E+01+1.45962463E-02-4.89569717E-06+7.50190330E-10-4.31310565E-14    2
-2.47102324E+04-5.34015731E+01+1.76951547E+00+5.23733147E-02-4.19658180E-05    3
+1.72471815E-08-2.83710014E-12-1.99859353E+04+2.46273265E+01+0.00000000E+00    4
TQC3H5OHI               C   3H   7O   3         300.000 5000.000 1526.000      1  !\COMMENT:  
+1.55469726E+01+1.61841763E-02-5.60787877E-06+8.78452695E-10-5.12904040E-14    2
-2.63164910E+04-4.81509679E+01+5.58028765E+00+3.00649782E-02-6.38519910E-06    3
-4.74322634E-09+1.89822226E-12-2.19537872E+04+8.64790031E+00+0.00000000E+00    4
IQJC3H6OH               C   3H   7O   3         300.000 5000.000 1408.000      1  !\COMMENT:  
+1.55719527E+01+1.57683363E-02-5.28242575E-06+8.08628793E-10-4.64527621E-14    2
-3.23985113E+04-4.97782092E+01+1.74093905E+00+5.10931764E-02-4.02179535E-05    3
+1.66120004E-08-2.78425352E-12-2.79317094E+04+2.33734165E+01+0.00000000E+00    4
IQC3H6OT   5/31/20      C   3H   7O   3    0G   300.000  5000.000 1406.000    41
 1.67044548E+01 1.52497437E-02-5.19996341E-06 8.05676289E-10-4.66785083E-14    2
-2.34693102E+04-5.83507487E+01 2.97554636E+00 4.80962295E-02-3.51787999E-05    3
 1.32008460E-08-2.00208137E-12-1.88187423E+04 1.50392917E+01                   4
IQC3H5OHPJ              C   3H   7O   3         300.000 5000.000 1409.000      1  !\COMMENT:  
+1.59552559E+01+1.50895186E-02-5.06382338E-06+7.76108726E-10-4.46235236E-14    2
-2.45035338E+04-4.99018045E+01+1.35929059E+00+5.34300669E-02-4.41305751E-05    3
+1.89646022E-08-3.27838412E-12-1.98996889E+04+2.69126449E+01+0.00000000E+00    4
IQC3H5OHPJC             C   3H   7O   3         300.000 5000.000 1409.000      1  !\COMMENT:  
+1.59552559E+01+1.50895186E-02-5.06382338E-06+7.76108726E-10-4.46235236E-14    2
-2.45035338E+04-4.99018045E+01+1.35929059E+00+5.34300669E-02-4.41305751E-05    3
+1.89646022E-08-3.27838412E-12-1.98996889E+04+2.69126449E+01+0.00000000E+00    4
NC3H7O2                 C   3H   7O   2         298.000 6000.000 1000.000      1  !\COMMENT: GOLDSMITH 2012  
+1.13928391E+01+1.81795820E-02-6.36612872E-06+1.00817882E-09-5.95000270E-14    2
-9.53850281E+03-3.05901531E+01-2.18764216E+00+6.63266676E-02-8.85670635E-05    3
+7.52623609E-08-2.66793523E-11-5.87082784E+03+3.80774389E+01+0.00000000E+00    4
IC3H7O2                 C   3H   7O   2         298.000 6000.000 1000.000      1  !\COMMENT: GOLDSMITH 2012  
+1.16518761E+01+1.78468509E-02-6.22317562E-06+9.82584904E-10-5.78627616E-14    2
-1.18137559E+04-3.30378983E+01-1.26789412E+00+6.59175817E-02-9.14324526E-05    3
+7.88419970E-08-2.78589590E-11-8.43089252E+03+3.17397573E+01+0.00000000E+00    4
C3H6OOH1-2              C   3H   7O   2         298.000 6000.000 1000.000      1  !\COMMENT: GOLDSMITH 2012  
+1.19117459E+01+1.72429343E-02-6.02133940E-06+9.51631116E-10-5.60794491E-14    2
-2.80135372E+03-3.07150037E+01-2.31788195E-01+5.89403220E-02-7.58216034E-05    3
+6.40075479E-08-2.28655864E-11+5.58163402E+02+3.10560403E+01+0.00000000E+00    4
C3H6OOH1-3              C   3H   7O   2         298.000 6000.000 1000.000      1  !\COMMENT: GOLDSMITH 2012  
+1.27534230E+01+1.64990825E-02-5.75149933E-06+9.07558827E-10-5.34133116E-14    2
-1.89797992E+03-3.51115892E+01-1.53407267E+00+7.04778409E-02-9.92876404E-05    3
+8.31696376E-08-2.84706143E-11+1.69677071E+03+3.60558537E+01+0.00000000E+00    4
C3H6OOH2-1              C   3H   7O   2         298.000 6000.000 1000.000      1  !\COMMENT: GOLDSMITH 2012  
+1.31297157E+01+1.59433631E-02-5.50990122E-06+8.64640808E-10-5.06975031E-14    2
-3.27395713E+03-3.84214936E+01+4.96681747E-01+6.23815568E-02-8.42822521E-05    3
+6.96046015E-08-2.38234674E-11-3.30058597E+01+2.48222677E+01+0.00000000E+00    4
C3H6OH1-1               C   3H   7O   1         300.000 5000.000 1388.000      1  !\COMMENT:  PAWEL ADDED PROPONAL 27/06/2016   3/22/16 THERM  
+1.14795375E+01+1.45881429E-02-4.88359380E-06+7.47606975E-10-4.29608360E-14    2
-1.46832088E+04-3.36825807E+01+1.13614529E+00+3.68850655E-02-2.24073579E-05    3
+6.62398992E-09-7.32206246E-13-1.09273174E+04+2.24919343E+01+0.00000000E+00    4
C3H6OH1-2               C   3H   7O   1         298.000 3000.000 1000.000      1  !\COMMENT: SP_ZADOR  
+2.00388719E+01-8.18078581E-03+1.50120710E-05-6.40300256E-09+8.67342181E-13    2
-1.49106099E+04-7.63464356E+01+1.57941557E+01-6.10763187E-02+1.99166967E-04    3
-1.99047331E-07+6.64970235E-11-1.05679468E+04-3.83995345E+01+0.00000000E+00    4
C3H6OH1-3               C   3H   7O   1         300.000 5000.000 1398.000      1  !\COMMENT:  PAWEL ADDED PROPONAL 27/06/2016   3/22/16 THERM  
+1.12537269E+01+1.48842686E-02-5.00124819E-06+7.67003856E-10-4.41140957E-14    2
-1.10522005E+04-3.16714219E+01+2.53522975E+00+3.42021055E-02-2.11910432E-05    3
+6.89184707E-09-9.29272171E-13-7.89969902E+03+1.55562988E+01+0.00000000E+00    4
TC3H6OH                 C   3H   7O   1         298.000 3000.000 1000.000      1  !\COMMENT: SP_FROM GOLDSMITH`  
+4.81183516E+00+2.71078205E-02-1.33205888E-05+3.19570750E-09-3.02926183E-13    2
-1.42182831E+04+2.25103088E+00+2.99938588E+00+2.97353070E-02-9.35910881E-06    3
-5.36183826E-09+3.47810240E-12-1.36568896E+04+1.20700186E+01+0.00000000E+00    4
NC3H7O                  C   3H   7O   1         298.000 3000.000 1000.000      1  !\COMMENT:  
+3.71165592E+00+2.98888018E-02-1.50650214E-05+3.68054175E-09-3.53437601E-13    2
-6.55169654E+03+8.27016784E+00+1.28341389E+00+3.57266194E-02-1.76969950E-05    3
+1.14202428E-09+1.40747781E-12-5.88259252E+03+2.09279823E+01+0.00000000E+00    4
IC3H7O                  C   3H   7O   1         298.000 3000.000 1000.000      1  !\COMMENT:  
+3.97830632E+00+2.91186145E-02-1.44865221E-05+3.50229508E-09-3.33520915E-13    2
-7.90548136E+03+5.37945630E+00+9.86554785E-01+3.80805183E-02-2.31947108E-05    3
+5.99824040E-09-9.14298018E-14-7.16435670E+03+2.05454298E+01+0.00000000E+00    4
C3H6OH2-1               C   3H   7O   1         298.000 3000.000 1000.000      1  !\COMMENT: SP_FROM ZADOR  
+6.11414519E+00+2.42123320E-02-1.12344701E-05+2.55293277E-09-2.30128197E-13    2
-1.06549215E+04-2.82887333E+00+2.73544355E+00+3.56240446E-02-2.51973981E-05    3
+9.75845743E-09-1.50573587E-12-9.87402650E+03+1.39971825E+01+0.00000000E+00    4
CH2CQCOHQ               C   3H   6O   5         300.000 5000.000 1418.000      1  !\COMMENT:  7/ 1/14  
+3.86574091E+01+4.83815026E-04-2.10413843E-07+3.81490832E-11-2.46187754E-15    2
-6.56392184E+04-1.61083579E+02-1.61171759E+01+1.78866440E-01-2.16751308E-04    3
+1.15450289E-07-2.27163078E-11-5.21165145E+04+1.14441286E+02+0.00000000E+00    4
CO(CH2OOH)2             C   3H   6O   5         300.000 5000.000 1393.000      1  !\COMMENT:  
+2.43376341E+01+1.14074110E-02-4.08931881E-06+6.55183244E-10-3.88570518E-14    2
-5.16862647E+04-9.01518175E+01-2.47626577E+00+8.93736793E-02-9.25891121E-05    3
+4.63168490E-08-8.93300309E-12-4.38924057E+04+4.84479477E+01+0.00000000E+00    4
C3H4OH1KT2-3            C   3H   6O   4         100.000 5000.000 1031.360      1  !\COMMENT:  
+1.21668112E+01+2.57987855E-02-1.20736830E-05+2.34951487E-09-1.66874108E-13    2
-5.65412046E+04-2.91489744E+01+9.56415197E-01+6.92767922E-02-7.53075242E-05    3
+4.32235003E-08-1.00746386E-11-5.42288083E+04+2.52808909E+01+0.00000000E+00    4
COHOOHCY(COC)           C   3H   6O   4         300.000 5000.000 1394.000      1  !\COMMENT:  
+1.78808618E+01+1.47154928E-02-5.11766843E-06+8.03382779E-10-4.69696797E-14    2
-5.19254526E+04-6.47302080E+01-3.16180219E+00+7.92240221E-02-8.28674521E-05    3
+4.32049848E-08-8.69506663E-12-4.59891154E+04+4.31128002E+01+0.00000000E+00    4
OHCY(COCC)OOH           C   3H   6O   4         300.000 5000.000 1520.000      1  !\COMMENT:  
+1.88928431E+01+1.38516388E-02-4.73692460E-06+7.36282623E-10-4.27819063E-14    2
-5.31875949E+04-7.05664934E+01-2.13807799E-01+5.79347134E-02-4.16882857E-05    3
+1.38590975E-08-1.65613593E-12-4.67090699E+04+3.18890641E+01+0.00000000E+00    4
CHOCOHCH2OOH            C   3H   6O   4         300.000 5000.000 1384.000      1  !\COMMENT:  
+1.86816278E+01+1.39658539E-02-4.94259642E-06+7.85147166E-10-4.62881931E-14    2
-5.97999375E+04-6.41155772E+01+1.90697565E+00+5.29537602E-02-3.95708722E-05    3
+1.48146113E-08-2.23976588E-12-5.39646718E+04+2.60308355E+01+0.00000000E+00    4
OHCOCOOHCH3             C   3H   6O   4         300.000 5000.000 1393.000      1  !\COMMENT:  
+2.01819586E+01+1.34325042E-02-4.81163867E-06+7.56987137E-10-4.37448189E-14    2
-7.33623538E+04-7.56343874E+01-1.96293682E-01+6.45815031E-02-5.49196882E-05    3
+2.34355354E-08-4.01181684E-12-6.66388685E+04+3.25552353E+01+0.00000000E+00    4
C3H4OHOOH1-3-2          C   3H   6O   3         100.000  5000.000 893.750      1  !\COMMENT:  
+7.72762607E+00+2.69748531E-02-1.23988169E-05+2.38376962E-09-1.67763026E-13    2
-2.95105059E+04-5.10875937E+00+1.70505741E+00+5.39287827E-02-5.76358053E-05    3
+3.61266974E-08-9.60626582E-12-2.84339628E+04+2.32701929E+01+0.00000000E+00    4
C2H3COHOOH              C   3H   6O   3         300.000 5000.000 1393.000      1  !\COMMENT:  
+1.69349460E+01+1.32757225E-02-5.30958950E-06+9.43268930E-10-5.97339692E-14    2
-3.77990580E+04-5.97614008E+01+3.73734021E-01+5.84060291E-02-5.29627415E-05    3
+2.38734015E-08-4.26063052E-12-3.27577137E+04+2.67905679E+01+0.00000000E+00    4
C3H5O1-2OOH-3           C   3H   6O   3         300.000 5000.000 1432.000      1  !\COMMENT:  10/13 THER  
+1.57042382E+01+1.30255692E-02-4.23544254E-06+6.35555595E-10-3.60110207E-14    2
-2.77269333E+04-5.51895464E+01-3.25001215E+00+6.65787151E-02-6.18859778E-05    3
+2.84638649E-08-5.08511634E-12-2.22371240E+04+4.30381280E+01+0.00000000E+00    4
C3H6O3                  C   3H   6O   3         200.000 6000.000 1000.000      1  !\COMMENT:  
+9.92478422E+00+2.18093198E-02-7.93042731E-06+1.29091522E-09-7.77324725E-14    2
-6.25507483E+04-3.12305136E+01+3.55243730E+00+1.70629316E-03+9.91146863E-05    3
-1.31998807E-07+5.26422498E-11-5.90301584E+04+1.06184813E+01-5.72554890E+04    4
CH2COHCH2OOH            C   3H   6O   3         300.000 5000.000 1417.000      1  !\COMMENT:  9/30/19  
+1.53914723E+01+1.20773605E-02-3.73779252E-06+5.40389197E-10-2.97699504E-14    2
-3.55746086E+04-4.88426511E+01-4.35112929E-01+6.36542090E-02-6.69140843E-05    3
+3.46184937E-08-6.81745647E-12-3.16048176E+04+3.08627599E+01+0.00000000E+00    4
C3H5-SOOH               C   3H   6O   2         298.000 6000.000 1000.000      1  !\COMMENT:  
+1.17366777E+01+1.50781115E-02-5.22873766E-06+8.22569776E-10-4.83198810E-14    2
-1.19051570E+04-3.21649975E+01+6.05480242E-03+5.72962550E-02-7.65094431E-05    3
+6.36300985E-08-2.20626642E-11-8.82238404E+03+2.68572270E+01+0.00000000E+00    4
C(OH)CY(COC)            C   3H   6O   2         100.000  5000.000 865.680      1  !\COMMENT:  
+2.34198803E+01-8.82049927E-03+1.15933686E-05-2.62640003E-09+1.88621306E-13    2
-4.40052513E+04-1.00608377E+02+1.72169012E+00+2.75309839E-02+5.93422629E-05    3
-1.24677525E-07+6.00637192E-11-3.78538756E+04+1.47740850E+01+0.00000000E+00    4
CCY(COC)OH              C   3H   6O   2         300.000 5000.000 1427.000      1  !\COMMENT:  
+1.37176873E+01+1.33634818E-02-4.51490840E-06+6.95521032E-10-4.01451866E-14    2
-4.07527954E+04-4.74449508E+01-7.68565795E-01+4.79603507E-02-3.53347028E-05    3
+1.27934873E-08-1.79555386E-12-3.59177637E+04+2.98848715E+01+0.00000000E+00    4
CY(COC)COH              C   3H   6O   2         300.000 5000.000 1427.000      1  !\COMMENT:  
+1.23650178E+01+1.37866121E-02-4.50198310E-06+6.77071535E-10-3.84092609E-14    2
-3.50388267E+04-3.88318770E+01-3.28993462E+00+5.79159124E-02-5.21642132E-05    3
+2.38463400E-08-4.27986682E-12-3.04628787E+04+4.23855523E+01+0.00000000E+00    4
CY(CCOC)OH              C   3H   6O   2         300.000 5000.000 1433.000      1  !\COMMENT:  
+1.16477060E+01+1.42006208E-02-4.52110513E-06+6.68183015E-10-3.74416389E-14    2
-3.58421461E+04-3.71322765E+01-5.94615865E+00+6.41555008E-02-5.85235665E-05    3
+2.68222743E-08-4.79465381E-12-3.07734013E+04+5.39539327E+01+0.00000000E+00    4
CHOCOHCH3               C   3H   6O   2         300.000 5000.000 1379.000      1  !\COMMENT:  
+1.36133542E+01+1.38716512E-02-4.87445259E-06+7.70639716E-10-4.52818606E-14    2
-4.85836793E+04-4.37863752E+01+9.59562607E-01+4.04355781E-02-2.52333819E-05    3
+7.47748757E-09-8.33450351E-13-4.38727633E+04+2.52653125E+01+0.00000000E+00    4
CH3OCHCH2               C   3H   6O   1         100.000 5000.000 1199.810      1  !\COMMENT:  RMG  
+5.93521292E+00+2.12292298E-02-9.05068398E-06+1.69044450E-09-1.17054051E-13    2
-1.62589485E+04-4.06563544E+00+2.83097346E+00+2.16009857E-02+2.95817087E-06    3
-1.19130660E-08+4.16161471E-12-1.47959054E+04+1.44687385E+01+0.00000000E+00    4
C3H6O1-2                C   3H   6O   1         200.000 6000.000 1000.000      1  !\COMMENT:  A01/05  
+8.01491079E+00+1.73919953E-02-6.26027968E-06+1.01188256E-09-6.06239111E-14    2
-1.51980838E+04-1.88279964E+01+3.42806676E+00+6.25176642E-03+6.13196311E-05    3
-8.60387185E-08+3.51371393E-11-1.28446646E+04+1.04244994E+01-1.11564001E+04    4
C3H6O1-3                C   3H   6O   1         200.000 6000.000 1000.000      1  !\COMMENT:  A11/04  
+6.80716906E+00+1.88824545E-02-6.79082475E-06+1.09713919E-09-6.57154952E-14    2
-1.36547629E+04-1.35382154E+01+5.15283752E+00-1.86401716E-02+1.29980652E-04    3
-1.58629974E-07+6.20668783E-11-1.13243512E+04+4.73561224E+00-9.75233898E+03    4
SC3H5OH                 C   3H   6O   1         298.000 3000.000 1000.000      1  !\COMMENT: SP_FROM GOLDSMITH  
+5.15026206E+00+2.35923425E-02-1.14263883E-05+2.70815158E-09-2.54145326E-13    2
-2.06936916E+04-5.56559884E-01+2.73013612E+00+3.03161502E-02-1.65712529E-05    3
+2.50557776E-09+7.89611311E-13-2.00786225E+04+1.18162879E+01+0.00000000E+00    4
IC3H5OH                 C   3H   6O   1         300.000 5000.000 1374.000      1  !\COMMENT:  8/ 1/95 THERM  
+1.07381025E+01+1.31698194E-02-4.41529622E-06+6.77009837E-10-3.89608901E-14    2
-2.47298321E+04-3.13634050E+01+1.58376391E+00+3.16215366E-02-1.73664942E-05    3
+4.18927663E-09-2.79899620E-13-2.12643496E+04+1.88313766E+01+0.00000000E+00    4
C3H5OH                  C   3H   6O   1         200.000 6000.000 1000.000      1  !\COMMENT:  T06/10  
+8.72477114E+00+1.63942712E-02-5.90852993E-06+9.53262253E-10-5.70318010E-14    2
-1.90496618E+04-1.97198674E+01+3.15011905E+00+1.28538274E-02+4.28438434E-05    3
-6.67818707E-08+2.80408237E-11-1.66413668E+04+1.35066359E+01-1.48710589E+04    4
C2H5CHO                 C   3H   6O   1         298.000 3000.000 1000.000      1  !\COMMENT: SP_GOLDSMITH  
+2.18064033E+00+2.86296012E-02-1.46253971E-05+3.61594180E-09-3.50828195E-13    2
-2.45475248E+04+1.65642220E+01+5.17478484E+00+8.50643399E-03+2.98201309E-05    3
-3.68849444E-08+1.28335527E-11-2.48069163E+04+3.98600787E+00+0.00000000E+00    4
CH3COCH3                C   3H   6O   1         300.000 5000.000 1394.000      1  !\COMMENT:  8/12/15  
+8.87619308E+00+1.45700263E-02-4.84823280E-06+7.38614777E-10-4.22831194E-14    2
-3.06046242E+04-2.12730484E+01+2.20008426E+00+2.74019559E-02-1.31342003E-05    3
+2.57150371E-09-6.21509091E-14-2.79933966E+04+1.55883508E+01+0.00000000E+00    4
CH3COH                  C   2H   4O   1         100.000 5000.000 1002.180      1  !\COMMENT:  
+7.92846957E+00+8.15875470E-03-2.91410601E-06+5.15186396E-10-3.55331439E-14    2
+2.33088834E+04-1.53492432E+01+2.84111291E+00+2.24591992E-02-1.53305901E-05    3
+2.79616250E-09+8.86886968E-13+2.46301178E+04+1.07098389E+01+0.00000000E+00    4
O2CH2CH2CO3H            C   3H   5O   5         300.000 5000.000 1000.000      1  !\COMMENT:  
-5.07816080E+00+4.93133850E-02-2.04299190E-05+3.74591740E-09-2.54488920E-13    2
-3.27842700E+04+7.41373750E+01-4.64376180E-01+6.75486920E-02-6.28769700E-05    3
+2.47047700E-08-1.68317670E-12-3.73206680E+04+3.86255840E+01+0.00000000E+00    4
CH3CH(OO)CO3H           C   3H   5O   5         300.000 5000.000 1000.000      1  !\COMMENT:  
+1.74158840E+01+1.05550670E-02-2.55205740E-06+3.18391090E-10-1.65764360E-14    2
-5.43660160E+04-5.89427490E+01-8.39586930E-02+6.04300950E-02-5.16608890E-05    3
+1.92344970E-08-2.19873060E-12-4.97266720E+04+3.08614310E+01+0.00000000E+00    4
CH2CH(OOH)CO3H          C   3H   5O   5         300.000 5000.000 1000.000      1  !\COMMENT:  
+1.80976980E+01+9.17377040E-03-2.02683280E-06+2.35510940E-10-1.16307670E-14    2
-4.78102890E+04-5.87861710E+01+3.74363990E-01+6.55763520E-02-6.90074080E-05    3
+3.63357590E-08-7.80378970E-12-4.34280200E+04+3.06446270E+01+0.00000000E+00    4
CH3CH(OOH)CO3           C   3H   5O   5         300.000 5000.000 1000.000      1  !\COMMENT:  
+2.65837730E+01+1.08096710E-03-3.18919610E-08-1.96696910E-12+2.42076220E-16    2
-4.74423010E+04-1.05571840E+02+2.49490590E-01+6.12211490E-02-4.71553430E-05    3
+1.51391570E-08-1.82305880E-12-3.88909140E+04+3.51692620E+01+0.00000000E+00    4
O2CH2CH(OOH)CHO         C   3H   5O   5         300.000 5000.000 1000.000      1  !\COMMENT:  
+8.74250130E+00+2.75017920E-02-9.74524480E-06+1.60162480E-09-1.00795750E-13    2
-2.98340350E+04-2.36523440E+00+2.04545260E+00+6.23622720E-02-5.60691440E-05    3
+2.14142820E-08-1.76931640E-12-2.97453890E+04+2.60107170E+01+0.00000000E+00    4
HO2CH2CH(OOH)CO         C   3H   5O   5         300.000 5000.000 1000.000      1  !\COMMENT:  
+8.94757270E+00+2.60693340E-02-8.92983550E-06+1.43401090E-09-8.88646800E-14    2
-2.99869800E+04+8.62197880E-02+3.68772770E+00+5.73363120E-02-5.33365310E-05    3
+2.24749140E-08-2.73681790E-12-3.02890310E+04+2.10046600E+01+0.00000000E+00    4
HO2CH2CH(OO)CHO         C   3H   5O   5         300.000 5000.000 1000.000      1  !\COMMENT:  
+8.74250130E+00+2.75017920E-02-9.74524480E-06+1.60162480E-09-1.00795750E-13    2
-2.98340620E+04-1.67187500E+00+2.06052110E+00+6.22599200E-02-5.58279570E-05    3
+2.11775290E-08-1.68671700E-12-2.97470350E+04+2.66400180E+01+0.00000000E+00    4
HO2CH2CH2CO3            C   3H   5O   5         300.000 5000.000 1000.000      1  !\COMMENT:  
-5.07816080E+00+4.93133850E-02-2.04299190E-05+3.74591740E-09-2.54488920E-13    2
-3.27843790E+04+7.34460140E+01-3.96941450E-01+6.70810040E-02-6.17533010E-05    3
+2.35830520E-08-1.28620780E-12-3.73278870E+04+3.76489140E+01+0.00000000E+00    4
C3H5O31                 C   3H   5O   3         300.000 5000.000 1382.000      1  !\COMMENT:  9/30/19  
+1.58391820E+01+1.18108291E-02-4.12595969E-06+6.49893689E-10-3.80931093E-14    2
-1.80299056E+04-5.25698665E+01+3.64419366E+00+3.93357791E-02-2.76201715E-05    3
+9.70517355E-09-1.37417872E-12-1.37014751E+04+1.32634568E+01+0.00000000E+00    4
C3H5O32                 C   3H   5O   3         400.000 5000.000 1369.000      1  !\COMMENT:  9/30/19  
+1.69382410E+01+1.10870012E-02-3.92331771E-06+6.23214564E-10-3.67416907E-14    2
-8.51432760E+03-5.93880030E+01+5.78082152E+00+3.25728351E-02-1.72708524E-05    3
+3.00679496E-09+1.46350874E-13-4.22755472E+03+2.08334102E+00+0.00000000E+00    4
QCH3CHCO3H              C   3H   5O   3         300.000 5000.000 1000.000      1  !\COMMENT:  
-8.08621500E+00+4.72749510E-02-1.99586520E-05+3.70908990E-09-2.54448560E-13    2
-1.81492340E+04+8.25734560E+01-6.71360550E-01+5.47433640E-02-5.05154570E-05    3
+2.06774240E-08-1.60770900E-12-2.30841250E+04+3.38456460E+01+0.00000000E+00    4
QCH2CH2CO3H             C   3H   5O   3         300.000 5000.000 1000.000      1  !\COMMENT:  
-6.99692630E+00+4.46724970E-02-1.84600790E-05+3.37929910E-09-2.29352450E-13    2
-1.50972500E+04+7.90587840E+01-1.95984600E+00+6.40973080E-02-7.20852190E-05    3
+4.02476490E-08-7.98460170E-12-1.96377290E+04+4.13009910E+01+0.00000000E+00    4
CH3CH(OO)CHO            C   3H   5O   3         300.000 5000.000 1393.000      1  !\COMMENT:  
+1.43787605E+01+1.34049190E-02-4.98128140E-06+8.55523297E-10-5.36378095E-14    2
-2.22169412E+04-4.39244104E+01+5.13860198E-01+4.91794584E-02-4.09710820E-05    3
+1.75184758E-08-3.02105145E-12-1.77576548E+04+2.93105958E+01+0.00000000E+00    4
QCH2CH(OOH)CHO          C   3H   5O   3         300.000 5000.000 1000.000      1  !\COMMENT:  
+6.82481960E+00+2.29424980E-02-7.88169110E-06+1.26679300E-09-7.84697080E-14    2
-1.25130180E+04+3.20357510E+00+5.26404440E-01+5.90834620E-02-6.57157730E-05    3
+3.74195470E-08-8.24319350E-12-1.24123020E+04+2.94778290E+01+0.00000000E+00    4
QCH3CH(OOH)CO           C   3H   5O   3         300.000 5000.000 1406.000      1  !\COMMENT:  
+1.54753787E+01+1.19855535E-02-3.88647969E-06+5.82170268E-10-3.29481797E-14    2
-2.12076656E+04-4.85624010E+01-2.34265079E-01+5.80114470E-02-5.58943334E-05    3
+2.70757029E-08-5.10696754E-12-1.67362113E+04+3.24136213E+01+0.00000000E+00    4
O2CH2CH2CHO             C   3H   5O   3         300.000 5000.000 1364.000      1  !\COMMENT:  
+1.42466486E+01+1.38774326E-02-4.72236872E-06+7.31412674E-10-4.23878488E-14    2
-2.07174808E+04-4.30478483E+01+5.39789371E+00+2.95513603E-02-1.30041275E-05    3
+1.37239592E-09+3.19056347E-13-1.71188210E+04+6.29389060E+00+0.00000000E+00    4
QHO2CH2CH2CO            C   3H   5O   3         300.000 5000.000 1392.000      1  !\COMMENT:  
+1.50059645E+01+1.21594781E-02-4.23029617E-06+6.95971213E-10-4.26164619E-14    2
-1.95113260E+04-4.54941520E+01+4.68454560E+00+3.77336804E-02-2.89670492E-05    3
+1.17687715E-08-1.96356371E-12-1.60662180E+04+9.43165355E+00+0.00000000E+00    4
CH3COCH2O2              C   3H   5O   3         300.000 5000.000 1397.000      1  !\COMMENT:  2/14/13 THERM  
+1.65756401E+01+1.06465489E-02-3.61368681E-06+5.59053564E-10-3.23832271E-14    2
-2.42541401E+04-5.45304899E+01+1.19378141E+00+4.98027161E-02-4.17999508E-05    3
+1.74527607E-08-2.88198761E-12-1.93244224E+04+2.67877493E+01+0.00000000E+00    4
SC3H5OO                 C   3H   5O   2         300.000 5000.000 1391.000      1  !\COMMENT:  2/ 7/19 THERM  
+1.31246570E+01+1.17719171E-02-4.06154905E-06+6.34365060E-10-3.69622374E-14    2
+3.19785250E+03-4.06256950E+01+2.37869252E+00+3.63937952E-02-2.54689963E-05    3
