 9.86551140E-09-2.46033517E-12 2.95791691E+04 1.12776223E+01 3.10031788E+04    4
CHCNH             1107  C   2H   2N   1O   0G   298.150  3000.000 1000.00      1
 5.54662620E+00 7.65157744E-03-3.57997666E-06 8.31108900E-10-7.71666875E-14    2
 4.53945633E+04-3.17646312E+00 2.87300918E+00 1.98561384E-02-2.41519574E-05    3
 1.60558556E-08-4.26087659E-12 4.58537821E+04 9.34467032E+00                   4
H2NCHO O=CH-NH2   T12/09C  1.H  3.N  1.O  1.G   200.000  6000.000 1000.        1
 4.93694660E+00 9.60834089E-03-3.32934933E-06 5.16597902E-10-2.99203362E-14    2
-2.50910273E+04-2.00078185E+00 3.17952470E+00 1.94589990E-03 3.43329627E-05    3
-4.64825836E-08 1.87268120E-11-2.40580400E+04 9.94755425E+00-2.28032632E+04    4
H2NCO   H2N-C*=O  T09/09C  1.H  2.N  1.O  1.G   200.000  6000.000 1000.        1
 5.69169331E+00 6.08717989E-03-2.09433522E-06 3.28448737E-10-1.92703890E-14    2
-3.81028606E+03-3.22710215E+00 3.53640094E+00 9.73407134E-03-3.87292847E-07    3
-5.90128176E-09 3.01181866E-12-3.09623872E+03 8.47952204E+00-1.62287375E+03    4
CH3NHCH3          1104  C   2H   7N   1O   0G   298.150  3000.000 1000.00      1
 2.13913083E+00 2.68643078E-02-1.28763453E-05 2.99663495E-09-2.74772023E-13    2
-4.17331872E+03 1.29759199E+01 1.22882380E+00 2.60430675E-02-4.95078244E-06    3
-6.74954202E-09 3.27738931E-12-3.76813390E+03 1.84832422E+01                   4
CH3NHCH2          1104  C   2H   6N   1O   0G   298.150  3000.000 1000.00      1
 3.95751097E+00 2.09452232E-02-9.75570653E-06 2.21626118E-09-1.99156129E-13    2
 1.60587518E+04 4.96297406E+00 1.71401860E+00 2.75573004E-02-1.61309839E-05    3
 4.10455384E-09-8.07562261E-14 1.66255449E+04 1.63770009E+01                   4
CH3NCH3           1104  C   2H   6N   1O   0G   298.150  3000.000 1000.00      1
 1.54968373E+00 2.47836253E-02-1.20302906E-05 2.81641066E-09-2.58540173E-13    2
 1.73453147E+04 1.93447983E+01 3.61164557E+00 9.06653308E-03 2.27492150E-05    3
-2.78391712E-08 9.27266651E-12 1.73063845E+04 1.12643356E+01                   4
CH3NCH2           1104  C   2H   5N   1O   0G   298.150  3000.000 1000.00      1
 1.74096270E+00 2.20935014E-02-1.09102093E-05 2.60523608E-09-2.44224882E-13    2
 7.19229187E+03 1.52596427E+01 2.12431227E+00 1.61641640E-02 4.57770566E-06    3
-1.21159798E-08 4.53506389E-12 7.33541892E+03 1.45091874E+01                   4
CH2NCH2           1104  C   2H   4N   1O   0G   298.150  3000.000 1000.00      1
 3.32004739E+00 1.85256567E-02-9.56913297E-06 2.33791748E-09-2.22816553E-13    2
 2.51357839E+04 6.51880960E+00 8.69061323E-01 2.52857715E-02-1.51435611E-05    3
 3.01037347E-09 3.70026806E-13 2.57781726E+04 1.91043579E+01                   4
CH3NCH            1106  C   2H   4N   1O   0G   298.150  3000.000 1000.00      1
 3.29670257E+00 1.69750507E-02-8.65108533E-06 2.12635860E-09-2.04492818E-13    2
 2.51028107E+04 8.60277030E+00 2.23655533E+00 1.58044545E-02 1.22158661E-06    3
-9.86660781E-09 4.14654507E-12 2.55853994E+04 1.50701642E+01                   4

