THERMO
   300.000  1000.000  5000.000
AR                G 5/97AR  1  0    0      0G   200.000  6000.00  1000.00      1
-6.59422475E+04-3.23545173E+01-2.61448898E+00 1.56374671E-01-1.07862089E-04    3
 3.47681755E-08-4.04383309E-12-6.14145432E+04 5.69553573E+01                   4
C11KET5-6         000000H  22O   3C  11     G    300.00   5000.00 1000.00      1
 1.49097758E+01 1.03944000E-01-5.15297089E-05 9.29836823E-09 0.00000000E+00    2
-6.59422475E+04-3.23545173E+01-2.61448898E+00 1.56374671E-01-1.07862089E-04    3
 3.47681755E-08-4.04383309E-12-6.14145432E+04 5.69553573E+01                   4
C11KET5-7         000000H  22O   3C  11     G    300.00   5000.00 1000.00      1
 7.59674291E+00 1.18145612E-01-5.99561615E-05 1.09410513E-08 0.00000000E+00    2
-6.48305966E+04 5.68402574E+00 2.55137114E+00 1.28601469E-01-6.40698869E-05    3
 7.98241721E-09 1.66187392E-12-6.32346280E+04 3.27079675E+01                   4
C11KET5-8         000000H  22O   3C  11     G    300.00   5000.00 1000.00      1
 7.59674291E+00 1.18145612E-01-5.99561615E-05 1.09410513E-08 0.00000000E+00    2
-6.48305966E+04 5.68402574E+00 2.55137114E+00 1.28601469E-01-6.40698869E-05    3
 7.98241721E-09 1.66187392E-12-6.32346280E+04 3.27079675E+01                   4
C11KET5-9         000000H  22O   3C  11     G    300.00   5000.00 1000.00      1
 7.59674291E+00 1.18145612E-01-5.99561615E-05 1.09410513E-08 0.00000000E+00    2
-6.48305966E+04 5.68402574E+00 2.55137114E+00 1.28601469E-01-6.40698869E-05    3
 7.98241721E-09 1.66187392E-12-6.32346280E+04 3.27079675E+01                   4
C11KET6-2         000000H  22O   3C  11     G    300.00   5000.00 1000.00      1
 7.59674291E+00 1.18145612E-01-5.99561615E-05 1.09410513E-08 0.00000000E+00    2
-6.48305966E+04 5.68402574E+00 2.55137114E+00 1.28601469E-01-6.40698869E-05    3
 7.98241721E-09 1.66187392E-12-6.32346280E+04 3.27079675E+01                   4
C11KET6-3         000000H  22O   3C  11     G    300.00   5000.00 1000.00      1
 7.59674291E+00 1.18145612E-01-5.99561615E-05 1.09410513E-08 0.00000000E+00    2
-6.48305966E+04 5.68402574E+00 2.55137114E+00 1.28601469E-01-6.40698869E-05    3
 7.98241721E-09 1.66187392E-12-6.32346280E+04 3.27079675E+01                   4
C11KET6-4         000000H  22O   3C  11     G    300.00   5000.00 1000.00      1
 7.59674291E+00 1.18145612E-01-5.99561615E-05 1.09410513E-08 0.00000000E+00    2
-6.48305966E+04 5.68402574E+00 2.55137114E+00 1.28601469E-01-6.40698869E-05    3
 7.98241721E-09 1.66187392E-12-6.32346280E+04 3.27079675E+01                   4
C11KET6-5         000000H  22O   3C  11     G    300.00   5000.00 1000.00      1
 1.49097758E+01 1.03944000E-01-5.15297089E-05 9.29836823E-09 0.00000000E+00    2
-6.59422475E+04-3.23545173E+01-2.61448898E+00 1.56374671E-01-1.07862089E-04    3
 3.47681755E-08-4.04383309E-12-6.14145432E+04 5.69553573E+01                   4
C10KET1-2         000000H  20O   3C  10     G    300.00   5000.00 1000.00      1
 1.96256811E+01 8.30411856E-02-3.99096475E-05 7.09038385E-09 0.00000000E+00    2
-6.13296199E+04-5.91965403E+01-4.73103320E+00 1.59073160E-01-1.26449453E-04    3
 4.95009285E-08-7.54599936E-12-5.52357273E+04 6.40412611E+01                   4
C10KET1-3         000000H  20O   3C  10     G    300.00   5000.00 1000.00      1
 1.80008270E+01 8.25971608E-02-3.78427560E-05 6.38097811E-09 0.00000000E+00    2
-6.17367652E+04-5.06165168E+01-3.90936423E+00 1.54416693E-01-1.24580651E-04    3
 5.20389361E-08-8.82940408E-12-5.64723171E+04 5.92711691E+01                   4
C10KET1-4         000000H  20O   3C  10     G    300.00   5000.00 1000.00      1
 1.80008270E+01 8.25971608E-02-3.78427560E-05 6.38097811E-09 0.00000000E+00    2
-6.17367652E+04-5.06165168E+01-3.90936423E+00 1.54416693E-01-1.24580651E-04    3
 5.20389361E-08-8.82940408E-12-5.64723171E+04 5.92711691E+01                   4
C10KET1-5         000000H  20O   3C  10     G    300.00   5000.00 1000.00      1
 1.80008270E+01 8.25971608E-02-3.78427560E-05 6.38097811E-09 0.00000000E+00    2
-6.17367652E+04-5.06165168E+01-3.90936423E+00 1.54416693E-01-1.24580651E-04    3
 5.20389361E-08-8.82940408E-12-5.64723171E+04 5.92711691E+01                   4
C10KET2-1         000000H  20O   3C  10     G    300.00   5000.00 1000.00      1
 1.39442234E+01 9.54099315E-02-4.76747855E-05 8.66078728E-09 0.00000000E+00    2
-6.02498424E+04-2.80540172E+01-2.28278293E+00 1.43375686E-01-9.83204677E-05    3
 3.09629137E-08-3.39519235E-12-5.60203123E+04 5.48100143E+01                   4
C10KET2-3         000000H  20O   3C  10     G    300.00   5000.00 1000.00      1
 1.78045730E+01 8.58491618E-02-4.14844728E-05 7.39439308E-09 0.00000000E+00    2
-6.39231866E+04-4.94348940E+01-4.06521146E+00 1.53440622E-01-1.17421530E-04    3
 4.39732646E-08-6.36349008E-12-5.84087997E+04 6.14112086E+01                   4
C10KET2-4         000000H  20O   3C  10     G    300.00   5000.00 1000.00      1
 1.13833849E+01 9.79681457E-02-4.87171211E-05 8.81964195E-09 0.00000000E+00    2
-6.30760116E+04-1.61024028E+01 6.16417321E-01 1.28021264E-01-7.76938263E-05    3
 1.96815677E-08-1.17137130E-12-6.01579086E+04 3.93806095E+01                   4
C10KET2-5         000000H  20O   3C  10     G    300.00   5000.00 1000.00      1
 1.13833849E+01 9.79681457E-02-4.87171211E-05 8.81964195E-09 0.00000000E+00    2
-6.30760116E+04-1.61024028E+01 6.16417321E-01 1.28021264E-01-7.76938263E-05    3
 1.96815677E-08-1.17137130E-12-6.01579086E+04 3.93806095E+01                   4
C10KET2-6         000000H  20O   3C  10     G    300.00   5000.00 1000.00      1
 1.13833849E+01 9.79681457E-02-4.87171211E-05 8.81964195E-09 0.00000000E+00    2
-6.30760116E+04-1.61024028E+01 6.16417321E-01 1.28021264E-01-7.76938263E-05    3
 1.96815677E-08-1.17137130E-12-6.01579086E+04 3.93806095E+01                   4
C10KET3-1         000000H  20O   3C  10     G    300.00   5000.00 1000.00      1
 4.83745680E+00 1.12781511E-01-5.78439999E-05 1.06225116E-08 0.00000000E+00    2
-5.92668138E+04 1.97515389E+01 2.89859726E+00 1.12947574E-01-4.93766167E-05    3
 9.44994962E-10 2.98293019E-12-5.84106536E+04 3.12250581E+01                   4
C10KET3-2         000000H  20O   3C  10     G    300.00   5000.00 1000.00      1
 1.33555580E+01 9.63002635E-02-4.78324746E-05 8.62345593E-09 0.00000000E+00    2
-6.25212167E+04-2.57572933E+01-1.97343937E+00 1.42284743E-01-9.74216248E-05    3
 3.11643073E-08-3.60718331E-12-5.85685185E+04 5.23299434E+01                   4
C10KET3-4         000000H  20O   3C  10     G    300.00   5000.00 1000.00      1
 1.33555580E+01 9.63002635E-02-4.78324746E-05 8.62345593E-09 0.00000000E+00    2
-6.25212167E+04-2.57572933E+01-1.97343937E+00 1.42284743E-01-9.74216248E-05    3
 3.11643073E-08-3.60718331E-12-5.85685185E+04 5.23299434E+01                   4
C10KET3-5         000000H  20O   3C  10     G    300.00   5000.00 1000.00      1
 6.59092375E+00 1.08058816E-01-5.39407497E-05 9.69397606E-09 0.00000000E+00    2
-6.14264325E+04 9.89405686E+00 2.24694578E+00 1.20819792E-01-6.73708715E-05    3
 1.56472047E-08-9.40104477E-13-6.02865213E+04 3.21058955E+01                   4
C10KET3-6         000000H  20O   3C  10     G    300.00   5000.00 1000.00      1
 6.59092375E+00 1.08058816E-01-5.39407497E-05 9.69397606E-09 0.00000000E+00    2
-6.14264325E+04 9.89405686E+00 2.24694578E+00 1.20819792E-01-6.73708715E-05    3
 1.56472047E-08-9.40104477E-13-6.02865213E+04 3.21058955E+01                   4
C10KET3-7         000000H  20O   3C  10     G    300.00   5000.00 1000.00      1
 6.59092375E+00 1.08058816E-01-5.39407497E-05 9.69397606E-09 0.00000000E+00    2
-6.14264325E+04 9.89405686E+00 2.24694578E+00 1.20819792E-01-6.73708715E-05    3
 1.56472047E-08-9.40104477E-13-6.02865213E+04 3.21058955E+01                   4
C10KET4-1         000000H  20O   3C  10     G    300.00   5000.00 1000.00      1
 4.83745680E+00 1.12781511E-01-5.78439999E-05 1.06225116E-08 0.00000000E+00    2
-5.92668138E+04 1.97515389E+01 2.89859726E+00 1.12947574E-01-4.93766167E-05    3
 9.44994962E-10 2.98293019E-12-5.84106536E+04 3.12250581E+01                   4
C10KET4-2         000000H  20O   3C  10     G    300.00   5000.00 1000.00      1
 6.59092375E+00 1.08058816E-01-5.39407497E-05 9.69397606E-09 0.00000000E+00    2
-6.14264325E+04 9.89405686E+00 2.24694578E+00 1.20819792E-01-6.73708715E-05    3
 1.56472047E-08-9.40104477E-13-6.02865213E+04 3.21058955E+01                   4
C10KET4-3         000000H  20O   3C  10     G    300.00   5000.00 1000.00      1
 1.33555580E+01 9.63002635E-02-4.78324746E-05 8.62345593E-09 0.00000000E+00    2
-6.25212167E+04-2.57572933E+01-1.97343937E+00 1.42284743E-01-9.74216248E-05    3
 3.11643073E-08-3.60718331E-12-5.85685185E+04 5.23299434E+01                   4
C10KET4-5         000000H  20O   3C  10     G    300.00   5000.00 1000.00      1
 1.33555580E+01 9.63002635E-02-4.78324746E-05 8.62345593E-09 0.00000000E+00    2
-6.25212167E+04-2.57572933E+01-1.97343937E+00 1.42284743E-01-9.74216248E-05    3
 3.11643073E-08-3.60718331E-12-5.85685185E+04 5.23299434E+01                   4
C10KET4-6         000000H  20O   3C  10     G    300.00   5000.00 1000.00      1
 6.59092375E+00 1.08058816E-01-5.39407497E-05 9.69397606E-09 0.00000000E+00    2
-6.14264325E+04 9.89405686E+00 2.24694578E+00 1.20819792E-01-6.73708715E-05    3
 1.56472047E-08-9.40104477E-13-6.02865213E+04 3.21058955E+01                   4
C10KET4-7         000000H  20O   3C  10     G    300.00   5000.00 1000.00      1
 6.59092375E+00 1.08058816E-01-5.39407497E-05 9.69397606E-09 0.00000000E+00    2
-6.14264325E+04 9.89405686E+00 2.24694578E+00 1.20819792E-01-6.73708715E-05    3
 1.56472047E-08-9.40104477E-13-6.02865213E+04 3.21058955E+01                   4
C10KET4-8         000000H  20O   3C  10     G    300.00   5000.00 1000.00      1
 6.59092375E+00 1.08058816E-01-5.39407497E-05 9.69397606E-09 0.00000000E+00    2
-6.14264325E+04 9.89405686E+00 2.24694578E+00 1.20819792E-01-6.73708715E-05    3
 1.56472047E-08-9.40104477E-13-6.02865213E+04 3.21058955E+01                   4
C10KET5-1         000000H  20O   3C  10     G    300.00   5000.00 1000.00      1
 4.83745680E+00 1.12781511E-01-5.78439999E-05 1.06225116E-08 0.00000000E+00    2
-5.92668138E+04 1.97515389E+01 2.89859726E+00 1.12947574E-01-4.93766167E-05    3
 9.44994962E-10 2.98293019E-12-5.84106536E+04 3.12250581E+01                   4
C10KET5-2         000000H  20O   3C  10     G    300.00   5000.00 1000.00      1
 6.59092375E+00 1.08058816E-01-5.39407497E-05 9.69397606E-09 0.00000000E+00    2
-6.14264325E+04 9.89405686E+00 2.24694578E+00 1.20819792E-01-6.73708715E-05    3
 1.56472047E-08-9.40104477E-13-6.02865213E+04 3.21058955E+01                   4
C10KET5-3         000000H  20O   3C  10     G    300.00   5000.00 1000.00      1
 6.59092375E+00 1.08058816E-01-5.39407497E-05 9.69397606E-09 0.00000000E+00    2
-6.14264325E+04 9.89405686E+00 2.24694578E+00 1.20819792E-01-6.73708715E-05    3
 1.56472047E-08-9.40104477E-13-6.02865213E+04 3.21058955E+01                   4
C10KET5-4         000000H  20O   3C  10     G    300.00   5000.00 1000.00      1
 1.33555580E+01 9.63002635E-02-4.78324746E-05 8.62345593E-09 0.00000000E+00    2
-6.25212167E+04-2.57572933E+01-1.97343937E+00 1.42284743E-01-9.74216248E-05    3
 3.11643073E-08-3.60718331E-12-5.85685185E+04 5.23299434E+01                   4
C10KET5-6         000000H  20O   3C  10     G    300.00   5000.00 1000.00      1
 1.33555580E+01 9.63002635E-02-4.78324746E-05 8.62345593E-09 0.00000000E+00    2
-6.25212167E+04-2.57572933E+01-1.97343937E+00 1.42284743E-01-9.74216248E-05    3
 3.11643073E-08-3.60718331E-12-5.85685185E+04 5.23299434E+01                   4
C10KET5-7         000000H  20O   3C  10     G    300.00   5000.00 1000.00      1
 6.59092375E+00 1.08058816E-01-5.39407497E-05 9.69397606E-09 0.00000000E+00    2
-6.14264325E+04 9.89405686E+00 2.24694578E+00 1.20819792E-01-6.73708715E-05    3
 1.56472047E-08-9.40104477E-13-6.02865213E+04 3.21058955E+01                   4
C10KET5-8         000000H  20O   3C  10     G    300.00   5000.00 1000.00      1
 6.59092375E+00 1.08058816E-01-5.39407497E-05 9.69397606E-09 0.00000000E+00    2
-6.14264325E+04 9.89405686E+00 2.24694578E+00 1.20819792E-01-6.73708715E-05    3
 1.56472047E-08-9.40104477E-13-6.02865213E+04 3.21058955E+01                   4
C10KET5-9         000000H  20O   3C  10     G    300.00   5000.00 1000.00      1
 6.59092375E+00 1.08058816E-01-5.39407497E-05 9.69397606E-09 0.00000000E+00    2
-6.14264325E+04 9.89405686E+00 2.24694578E+00 1.20819792E-01-6.73708715E-05    3
 1.56472047E-08-9.40104477E-13-6.02865213E+04 3.21058955E+01                   4
C9KET1-2          000000H  18O   3C   9     G    300.00   5000.00 1000.00      1
 1.86419544E+01 7.39297078E-02-3.53363336E-05 6.25078098E-09 0.00000000E+00    2
-5.80610534E+04-5.55458018E+01-4.17933108E+00 1.45607968E-01-1.17564680E-04    3
 4.69578352E-08-7.33568251E-12-5.23790762E+04 5.97988693E+01                   4
C9KET1-3          000000H  18O   3C   9     G    300.00   5000.00 1000.00      1
 1.34890278E+01 8.14887501E-02-3.90611129E-05 6.87736026E-09 0.00000000E+00    2
-5.73087662E+04-2.79774814E+01 2.63836568E+00 1.14388945E-01-7.50639458E-05    3
 2.35850899E-08-2.75442949E-12-5.45333037E+04 2.71968227E+01                   4
C9KET1-4          000000H  18O   3C   9     G    300.00   5000.00 1000.00      1
 1.34890278E+01 8.14887501E-02-3.90611129E-05 6.87736026E-09 0.00000000E+00    2
-5.73087662E+04-2.79774814E+01 2.63836568E+00 1.14388945E-01-7.50639458E-05    3
 2.35850899E-08-2.75442949E-12-5.45333037E+04 2.71968227E+01                   4
C9KET1-5          000000H  18O   3C   9     G    300.00   5000.00 1000.00      1
 1.34890278E+01 8.14887501E-02-3.90611129E-05 6.87736026E-09 0.00000000E+00    2
-5.73087662E+04-2.79774814E+01 2.63836568E+00 1.14388945E-01-7.50639458E-05    3
 2.35850899E-08-2.75442949E-12-5.45333037E+04 2.71968227E+01                   4
C9KET2-1          000000H  18O   3C   9     G    300.00   5000.00 1000.00      1
 1.27580153E+01 8.69308815E-02-4.34883694E-05 7.89395873E-09 0.00000000E+00    2
-5.69402455E+04-2.34088524E+01-1.87270146E+00 1.30397083E-01-8.97207123E-05    3
 2.84829070E-08-3.19209014E-12-5.31406676E+04 5.12415683E+01                   4
C9KET2-3          000000H  18O   3C   9     G    300.00   5000.00 1000.00      1
 1.59070174E+01 8.00821494E-02-3.91283205E-05 7.00052052E-09 0.00000000E+00    2
-6.05216350E+04-4.15024293E+01-4.54825778E+00 1.43645036E-01-1.11046483E-04    3
 4.19692866E-08-6.15821495E-12-5.53856308E+04 6.20770991E+01                   4
C9KET2-4          000000H  18O   3C   9     G    300.00   5000.00 1000.00      1
 7.45983102E-01 1.12077696E-01-5.90508127E-05 1.10177677E-08 0.00000000E+00    2
-5.72283408E+04 3.77485477E+01 3.97628615E+00 9.42488522E-02-2.73766505E-05    3
-1.17652377E-08 5.70738389E-12-5.75480015E+04 2.35936566E+01                   4
C9KET2-5          000000H  18O   3C   9     G    300.00   5000.00 1000.00      1
 7.45983102E-01 1.12077696E-01-5.90508127E-05 1.10177677E-08 0.00000000E+00    2
-5.72283408E+04 3.77485477E+01 3.97628615E+00 9.42488522E-02-2.73766505E-05    3
-1.17652377E-08 5.70738389E-12-5.75480015E+04 2.35936566E+01                   4
C9KET2-6          000000H  18O   3C   9     G    300.00   5000.00 1000.00      1
 7.45983102E-01 1.12077696E-01-5.90508127E-05 1.10177677E-08 0.00000000E+00    2
-5.72283408E+04 3.77485477E+01 3.97628615E+00 9.42488522E-02-2.73766505E-05    3
-1.17652377E-08 5.70738389E-12-5.75480015E+04 2.35936566E+01                   4
C9KET3-1          000000H  18O   3C   9     G    300.00   5000.00 1000.00      1
 3.76184223E+00 1.03780189E-01-5.33196356E-05 9.79075400E-09 0.00000000E+00    2
-5.59425692E+04 2.39743059E+01 3.96065442E+00 9.75796755E-02-3.80545117E-05    3
-2.93320324E-09 3.46053426E-12-5.56406170E+04 2.45450966E+01                   4
C9KET3-2          000000H  18O   3C   9     G    300.00   5000.00 1000.00      1
 1.17183222E+01 8.88259526E-02-4.42157615E-05 7.96017065E-09 0.00000000E+00    2
-5.90756840E+04-1.87187389E+01-1.33894256E+00 1.28172755E-01-8.69122344E-05    3
 2.75417685E-08-3.17466252E-12-5.57201297E+04 4.77455513E+01                   4
C9KET3-4          000000H  18O   3C   9     G    300.00   5000.00 1000.00      1
 1.17183222E+01 8.88259526E-02-4.42157615E-05 7.96017065E-09 0.00000000E+00    2
-5.90756840E+04-1.87187389E+01-1.33894256E+00 1.28172755E-01-8.69122344E-05    3
 2.75417685E-08-3.17466252E-12-5.57201297E+04 4.77455513E+01                   4
C9KET3-5          000000H  18O   3C   9     G    300.00   5000.00 1000.00      1
 4.52132828E+00 1.01803270E-01-5.14023740E-05 9.29855861E-09 0.00000000E+00    2
-5.78676687E+04 1.91486504E+01 2.94769538E+00 1.06285240E-01-5.58960288E-05    3
 1.11344884E-08-2.50612572E-13-5.74459960E+04 2.72344548E+01                   4
C9KET3-6          000000H  18O   3C   9     G    300.00   5000.00 1000.00      1
 4.52132828E+00 1.01803270E-01-5.14023740E-05 9.29855861E-09 0.00000000E+00    2
-5.78676687E+04 1.91486504E+01 2.94769538E+00 1.06285240E-01-5.58960288E-05    3
 1.11344884E-08-2.50612572E-13-5.74459960E+04 2.72344548E+01                   4
C9KET3-7          000000H  18O   3C   9     G    300.00   5000.00 1000.00      1
 4.52132828E+00 1.01803270E-01-5.14023740E-05 9.29855861E-09 0.00000000E+00    2
-5.78676687E+04 1.91486504E+01 2.94769538E+00 1.06285240E-01-5.58960288E-05    3
 1.11344884E-08-2.50612572E-13-5.74459960E+04 2.72344548E+01                   4
C9KET4-1          000000H  18O   3C   9     G    300.00   5000.00 1000.00      1
 3.76184223E+00 1.03780189E-01-5.33196356E-05 9.79075400E-09 0.00000000E+00    2
-5.59425692E+04 2.39743059E+01 3.96065442E+00 9.75796755E-02-3.80545117E-05    3
-2.93320324E-09 3.46053426E-12-5.56406170E+04 2.45450966E+01                   4
C9KET4-2          000000H  18O   3C   9     G    300.00   5000.00 1000.00      1
 4.52132828E+00 1.01803270E-01-5.14023740E-05 9.29855861E-09 0.00000000E+00    2
-5.78676687E+04 1.91486504E+01 2.94769538E+00 1.06285240E-01-5.58960288E-05    3
 1.11344884E-08-2.50612572E-13-5.74459960E+04 2.72344548E+01                   4
C9KET4-3          000000H  18O   3C   9     G    300.00   5000.00 1000.00      1
 1.17183222E+01 8.88259526E-02-4.42157615E-05 7.96017065E-09 0.00000000E+00    2
-5.90756840E+04-1.87187389E+01-1.33894256E+00 1.28172755E-01-8.69122344E-05    3
 2.75417685E-08-3.17466252E-12-5.57201297E+04 4.77455513E+01                   4
C9KET4-5          000000H  18O   3C   9     G    300.00   5000.00 1000.00      1
 1.17183222E+01 8.88259526E-02-4.42157615E-05 7.96017065E-09 0.00000000E+00    2
-5.90756840E+04-1.87187389E+01-1.33894256E+00 1.28172755E-01-8.69122344E-05    3
 2.75417685E-08-3.17466252E-12-5.57201297E+04 4.77455513E+01                   4
C9KET4-6          000000H  18O   3C   9     G    300.00   5000.00 1000.00      1
 4.52132828E+00 1.01803270E-01-5.14023740E-05 9.29855861E-09 0.00000000E+00    2
-5.78676687E+04 1.91486504E+01 2.94769538E+00 1.06285240E-01-5.58960288E-05    3
 1.11344884E-08-2.50612572E-13-5.74459960E+04 2.72344548E+01                   4
C9KET4-7          000000H  18O   3C   9     G    300.00   5000.00 1000.00      1
 4.52132828E+00 1.01803270E-01-5.14023740E-05 9.29855861E-09 0.00000000E+00    2
-5.78676687E+04 1.91486504E+01 2.94769538E+00 1.06285240E-01-5.58960288E-05    3
 1.11344884E-08-2.50612572E-13-5.74459960E+04 2.72344548E+01                   4
C9KET4-8          000000H  18O   3C   9     G    300.00   5000.00 1000.00      1
 4.52132828E+00 1.01803270E-01-5.14023740E-05 9.29855861E-09 0.00000000E+00    2
-5.78676687E+04 1.91486504E+01 2.94769538E+00 1.06285240E-01-5.58960288E-05    3
 1.11344884E-08-2.50612572E-13-5.74459960E+04 2.72344548E+01                   4
C9KET5-1          000000H  18O   3C   9     G    300.00   5000.00 1000.00      1
 3.76184223E+00 1.03780189E-01-5.33196356E-05 9.79075400E-09 0.00000000E+00    2
-5.59425692E+04 2.39743059E+01 3.96065442E+00 9.75796755E-02-3.80545117E-05    3
-2.93320324E-09 3.46053426E-12-5.56406170E+04 2.45450966E+01                   4
C9KET5-2          000000H  18O   3C   9     G    300.00   5000.00 1000.00      1
 4.52132828E+00 1.01803270E-01-5.14023740E-05 9.29855861E-09 0.00000000E+00    2
-5.78676687E+04 1.91486504E+01 2.94769538E+00 1.06285240E-01-5.58960288E-05    3
 1.11344884E-08-2.50612572E-13-5.74459960E+04 2.72344548E+01                   4
C9KET5-3          000000H  18O   3C   9     G    300.00   5000.00 1000.00      1
 4.52132828E+00 1.01803270E-01-5.14023740E-05 9.29855861E-09 0.00000000E+00    2
-5.78676687E+04 1.91486504E+01 2.94769538E+00 1.06285240E-01-5.58960288E-05    3
 1.11344884E-08-2.50612572E-13-5.74459960E+04 2.72344548E+01                   4
C9KET5-4          000000H  18O   3C   9     G    300.00   5000.00 1000.00      1
 1.17183222E+01 8.88259526E-02-4.42157615E-05 7.96017065E-09 0.00000000E+00    2
-5.90756840E+04-1.87187389E+01-1.33894256E+00 1.28172755E-01-8.69122344E-05    3
 2.75417685E-08-3.17466252E-12-5.57201297E+04 4.77455513E+01                   4
C8KET1-2          000000H  16O   3C   8     G    300.00   5000.00 1000.00      1
 1.55606656E+01 7.10436285E-02-3.49586570E-05 6.28402512E-09 0.00000000E+00    2
-5.43301700E+04-4.14259658E+01-3.81239088E+00 1.31291447E-01-1.03198927E-04    3
 3.95133354E-08-5.86380236E-12-4.94688332E+04 5.66601976E+01                   4
C8KET1-3          000000H  16O   3C   8     G    300.00   5000.00 1000.00      1
 2.27636682E+00 9.86201134E-02-5.20893064E-05 9.73918967E-09 0.00000000E+00    2
-5.15446693E+04 2.80353522E+01 4.17896044E+00 8.57969236E-02-2.73804097E-05    3
-8.81940872E-09 4.77029790E-12-5.15863769E+04 2.03550675E+01                   4
C8KET1-4          000000H  16O   3C   8     G    300.00   5000.00 1000.00      1
 2.27636682E+00 9.86201134E-02-5.20893064E-05 9.73918967E-09 0.00000000E+00    2
-5.15446693E+04 2.80353522E+01 4.17896044E+00 8.57969236E-02-2.73804097E-05    3
-8.81940872E-09 4.77029790E-12-5.15863769E+04 2.03550675E+01                   4
C8KET1-5          000000H  16O   3C   8     G    300.00   5000.00 1000.00      1
 2.27636682E+00 9.86201134E-02-5.20893064E-05 9.73918967E-09 0.00000000E+00    2
-5.15446693E+04 2.80353522E+01 4.17896044E+00 8.57969236E-02-2.73804097E-05    3
-8.81940872E-09 4.77029790E-12-5.15863769E+04 2.03550675E+01                   4
C8KET2-1          000000H  16O   3C   8     G    300.00   5000.00 1000.00      1
 1.12631604E+01 7.91813247E-02-3.97300362E-05 7.20716051E-09 0.00000000E+00    2
-5.35429618E+04-1.71456814E+01-1.36172722E+00 1.16836488E-01-8.00066134E-05    3
 2.52943754E-08-2.84091341E-12-5.02737512E+04 4.72282347E+01                   4
C8KET2-3          000000H  16O   3C   8     G    300.00   5000.00 1000.00      1
 1.56481187E+01 6.88883837E-02-3.31505425E-05 5.86780094E-09 0.00000000E+00    2
-5.74167313E+04-4.14909588E+01-3.95651300E+00 1.30624260E-01-1.04203705E-04    3
 4.11850239E-08-6.39530504E-12-5.25458950E+04 5.75501629E+01                   4
C8KET2-4          000000H  16O   3C   8     G    300.00   5000.00 1000.00      1
 8.43800044E+00 8.30618878E-02-4.19112574E-05 7.64144333E-09 0.00000000E+00    2
-5.63910765E+04-4.15167206E+00 8.72899263E-01 1.03355953E-01-6.01274367E-05    3
 1.34520111E-08-3.23352466E-13-5.42889196E+04 3.50642022E+01                   4
C8KET2-5          000000H  16O   3C   8     G    300.00   5000.00 1000.00      1
 8.43800044E+00 8.30618878E-02-4.19112574E-05 7.64144333E-09 0.00000000E+00    2
-5.63910765E+04-4.15167206E+00 8.72899263E-01 1.03355953E-01-6.01274367E-05    3
 1.34520111E-08-3.23352466E-13-5.42889196E+04 3.50642022E+01                   4
C8KET2-6          000000H  16O   3C   8     G    300.00   5000.00 1000.00      1
 8.43800044E+00 8.30618878E-02-4.19112574E-05 7.64144333E-09 0.00000000E+00    2
-5.63910765E+04-4.15167206E+00 8.72899263E-01 1.03355953E-01-6.01274367E-05    3
 1.34520111E-08-3.23352466E-13-5.42889196E+04 3.50642022E+01                   4
C8KET3-1          000000H  16O   3C   8     G    300.00   5000.00 1000.00      1
 2.34443845E+00 9.57063334E-02-4.92528886E-05 9.02545798E-09 0.00000000E+00    2
-5.25523168E+04 2.98890567E+01 4.54765780E+00 8.38136869E-02-2.83353956E-05    3
-5.94446586E-09 3.74185800E-12-5.27876012E+04 2.01581667E+01                   4
C8KET3-2          000000H  16O   3C   8     G    300.00   5000.00 1000.00      1
 1.01889019E+01 8.10436971E-02-4.03925901E-05 7.25432681E-09 0.00000000E+00    2
-5.56556180E+04-1.22242215E+01-6.95058383E-01 1.14084032E-01-7.66085063E-05    3
 2.41009959E-08-2.78712743E-12-5.28740948E+04 4.31083616E+01                   4
C8KET3-4          000000H  16O   3C   8     G    300.00   5000.00 1000.00      1
 1.01889019E+01 8.10436971E-02-4.03925901E-05 7.25432681E-09 0.00000000E+00    2
-5.56556180E+04-1.22242215E+01-6.95058383E-01 1.14084032E-01-7.66085063E-05    3
 2.41009959E-08-2.78712743E-12-5.28740948E+04 4.31083616E+01                   4
C8KET3-5          000000H  16O   3C   8     G    300.00   5000.00 1000.00      1
 3.38986092E+00 9.30363896E-02-4.69009037E-05 8.44228700E-09 0.00000000E+00    2
-5.45527449E+04 2.35884130E+01 4.08437116E+00 9.01393287E-02-4.25995426E-05    3
 5.75270653E-09 5.90770025E-13-5.46782706E+04 2.02861209E+01                   4
C8KET3-6          000000H  16O   3C   8     G    300.00   5000.00 1000.00      1
 3.38986092E+00 9.30363896E-02-4.69009037E-05 8.44228700E-09 0.00000000E+00    2
-5.45527449E+04 2.35884130E+01 4.08437116E+00 9.01393287E-02-4.25995426E-05    3
 5.75270653E-09 5.90770025E-13-5.46782706E+04 2.02861209E+01                   4
C8KET3-7          000000H  16O   3C   8     G    300.00   5000.00 1000.00      1
 3.38986092E+00 9.30363896E-02-4.69009037E-05 8.44228700E-09 0.00000000E+00    2
-5.45527449E+04 2.35884130E+01 4.08437116E+00 9.01393287E-02-4.25995426E-05    3
 5.75270653E-09 5.90770025E-13-5.46782706E+04 2.02861209E+01                   4
C8KET4-1          000000H  16O   3C   8     G    300.00   5000.00 1000.00      1
 2.34443845E+00 9.57063334E-02-4.92528886E-05 9.02545798E-09 0.00000000E+00    2
