THERMO
   300.000  1000.000  5000.000
N2                000000N   2               G    300.00   5000.00 1000.00      1
 3.61603255E-08-5.54744530E-12-2.10833129E+04 5.33732177E+01                   4
C7OOH6XENE4       000000H  14O   2C   7     G    300.00   5000.00 1000.00      1
 1.23475307E+01 5.92602493E-02-2.82157923E-05 4.95029944E-09 0.00000000E+00    2
-2.45079131E+04-2.94135128E+01-3.07239572E+00 1.08009477E-01-8.45962794E-05    3
 3.31432963E-08-5.14181103E-12-2.06889918E+04 4.84323686E+01                   4
C7OOH3XENE5       000000H  14O   2C   7     G    300.00   5000.00 1000.00      1
 1.23857848E+01 5.85079438E-02-2.78895871E-05 4.92440489E-09 0.00000000E+00    2
-2.67044325E+04-3.13078704E+01-2.24452858E+00 1.03979573E-01-7.93508607E-05    3
 2.99533181E-08-4.40895541E-12-2.30316131E+04 4.27730296E+01                   4
C7OOH1XENE2       000000H  14O   2C   7     G    300.00   5000.00 1000.00      1
 1.06288185E+01 6.02984706E-02-2.75580528E-05 4.62899048E-09 0.00000000E+00    2
-2.44527332E+04-1.84362141E+01-4.29621011E-01 9.64866743E-02-7.11647053E-05    3
 2.75114422E-08-4.40556349E-12-2.17923450E+04 3.70418092E+01                   4
C7OOH1XENE1       000000H  14O   2C   7     G    300.00   5000.00 1000.00      1
 1.16035043E+01 5.88488376E-02-2.66889927E-05 4.44948858E-09 0.00000000E+00    2
-2.34422638E+04-2.31413372E+01-1.12467432E+00 1.00780847E-01-7.76131261E-05    3
 3.14144416E-08-5.24465041E-12-2.03976869E+04 4.06347080E+01                   4
C7OOH3XENE1       000000H  14O   2C   7     G    300.00   5000.00 1000.00      1
 1.30993384E+01 5.70941189E-02-2.61302854E-05 4.40996619E-09 0.00000000E+00    2
-2.59725206E+04-3.51837139E+01-2.96468133E+00 1.09430219E-01-8.88927763E-05    3
 3.71827266E-08-6.28234990E-12-2.20924407E+04 4.54740827E+01                   4
C7OOH5XENE2       000000H  14O   2C   7     G    300.00   5000.00 1000.00      1
 1.11502413E+01 5.71530335E-02-2.54432969E-05 4.21582159E-09 0.00000000E+00    2
-2.81348416E+04-2.35155524E+01 1.25130582E+00 8.89982827E-02-6.30465640E-05    3
 2.34823501E-08-3.60957512E-12-2.57188255E+04 2.63004732E+01                   4
C7O1X3OOH1        000000H  14O   3C   7     G    300.00   5000.00 1000.00      1
 6.50720582E+01-6.88897396E-02 6.78319774E-05-1.72025694E-08 0.00000000E+00    2
-4.33387789E+04-3.12190415E+02-1.57383609E+01 1.64395036E-01-1.81529769E-04    3
 1.04908273E-07-2.52234525E-11-2.15331856E+04 1.03026531E+02                   4
C7O2X4OOH1        000000H  14O   3C   7     G    300.00   5000.00 1000.00      1
 1.25676327E+01 5.77377787E-02-2.61403546E-05 4.47634224E-09 0.00000000E+00    2
-3.08535224E+04-3.62015345E+01-6.81894173E+00 1.19219526E-01-9.75319534E-05    3
 4.03605956E-08-6.58782746E-12-2.60641199E+04 6.16157687E+01                   4
C7O1X1OOH3        000000H  14O   3C   7     G    300.00   5000.00 1000.00      1
-9.78549172E+00 8.41625967E-02-3.14928363E-05 4.38074302E-09-1.83089608E-13    2
-1.69102759E+04 9.35495250E+01-1.70775487E+01 1.71389287E-01-1.92481272E-04    3
 1.12454866E-07-2.72408174E-11-2.11757743E+04 1.07928485E+02                   4
C7O3X5OOH1        000000H  14O   3C   7     G    300.00   5000.00 1000.00      1
 2.21337755E+01 3.73731539E-02-1.52709081E-05 2.62918485E-09 0.00000000E+00    2
-3.27609222E+04-8.75401073E+01-9.43620243E+00 1.29685435E-01-1.13012973E-04    3
 4.74563833E-08-7.82743665E-12-2.44077087E+04 7.41107858E+01                   4
C7O4X6OOH1        000000H  14O   3C   7     G    300.00   5000.00 1000.00      1
 6.50720582E+01-6.88897396E-02 6.78319774E-05-1.72025694E-08 0.00000000E+00    2
-4.33387789E+04-3.12884929E+02-1.57383609E+01 1.64395036E-01-1.81529769E-04    3
 1.04908273E-07-2.52234525E-11-2.15331856E+04 1.02332017E+02                   4
C7O1X3OOH5        000000H  14O   3C   7     G    300.00   5000.00 1000.00      1
 6.35523576E+01-6.45000358E-02 6.43834756E-05-1.63733401E-08 0.00000000E+00    2
-4.47002210E+04-3.05382428E+02-1.47483888E+01 1.61924667E-01-1.78250144E-04    3
 1.02822776E-07-2.46864530E-11-2.35956913E+04 9.68316480E+01                   4
C7O2X4OOH3        000000H  14O   3C   7     G    300.00   5000.00 1000.00      1
 1.74786394E+01 4.46112367E-02-1.69988531E-05 2.51297587E-09 0.00000000E+00    2
-3.38872251E+04-6.34707175E+01-7.32263358E+00 1.26056074E-01-1.15593573E-04    3
 5.45729955E-08-1.01088641E-11-2.79366963E+04 6.08768053E+01                   4
C7O4X6OOH3        000000H  14O   3C   7     G    300.00   5000.00 1000.00      1
 6.35523576E+01-6.45000358E-02 6.43834756E-05-1.63733401E-08 0.00000000E+00    2
-4.47002210E+04-3.06071909E+02-1.47483888E+01 1.61924667E-01-1.78250144E-04    3
 1.02822776E-07-2.46864530E-11-2.35956913E+04 9.61421664E+01                   4
C7O1X1OOH4        000000H  14O   3C   7     G    300.00   5000.00 1000.00      1
-9.78549172E+00 8.41625967E-02-3.14928363E-05 4.38074302E-09-1.83089608E-13    2
-1.69102759E+04 9.35495250E+01-1.70775487E+01 1.71389287E-01-1.92481272E-04    3
 1.12454866E-07-2.72408174E-11-2.11757743E+04 1.07928485E+02                   4
C7O1X3OOH4        000000H  14O   3C   7     G    300.00   5000.00 1000.00      1
 6.35523576E+01-6.45000358E-02 6.43834756E-05-1.63733401E-08 0.00000000E+00    2
-4.47002210E+04-3.05382428E+02-1.47483888E+01 1.61924667E-01-1.78250144E-04    3
 1.02822776E-07-2.46864530E-11-2.35956913E+04 9.68316480E+01                   4
C7O3X5OOH4        000000H  14O   3C   7     G    300.00   5000.00 1000.00      1
 2.21405919E+01 3.79778178E-02-1.57477050E-05 2.74461955E-09 0.00000000E+00    2
-3.45684726E+04-8.94237255E+01-8.54911669E+00 1.27865871E-01-1.11132322E-04    3
 4.66085283E-08-7.67763635E-12-2.64583682E+04 6.76756324E+01                   4
C7O1X1OOH5        000000H  14O   3C   7     G    300.00   5000.00 1000.00      1
 1.26106756E+01 6.17233558E-02-2.87122485E-05 4.94705575E-09 0.00000000E+00    2
-3.94949709E+04-3.25919298E+01-6.33404639E+00 1.22066382E-01-9.91499990E-05    3
 4.05723659E-08-6.58586391E-12-3.48316666E+04 6.29207849E+01                   4
C7O2X4OOH5        000000H  14O   3C   7     G    300.00   5000.00 1000.00      1
 1.74786394E+01 4.46112367E-02-1.69988531E-05 2.51297587E-09 0.00000000E+00    2
-3.38872251E+04-6.34707175E+01-7.32263358E+00 1.26056074E-01-1.15593573E-04    3
 5.45729955E-08-1.01088641E-11-2.79366963E+04 6.08768053E+01                   4
C7O4X6OOH5        000000H  14O   3C   7     G    300.00   5000.00 1000.00      1
 6.35523576E+01-6.45000358E-02 6.43834756E-05-1.63733401E-08 0.00000000E+00    2
-4.47002210E+04-3.06071909E+02-1.47483888E+01 1.61924667E-01-1.78250144E-04    3
 1.02822776E-07-2.46864530E-11-2.35956913E+04 9.61421664E+01                   4
C7O2X4OOH6        000000H  14O   3C   7     G    300.00   5000.00 1000.00      1
 1.25676327E+01 5.77377787E-02-2.61403546E-05 4.47634224E-09 0.00000000E+00    2
-3.08535224E+04-3.72986659E+01-6.81894173E+00 1.19219526E-01-9.75319534E-05    3
 4.03605956E-08-6.58782746E-12-2.60641199E+04 6.05186373E+01                   4
C7O4X6OOH2        000000H  14O   3C   7     G    300.00   5000.00 1000.00      1
 1.92156884E+01 4.20394558E-02-1.52587708E-05 2.11719238E-09 0.00000000E+00    2
-3.35941465E+04-7.27175620E+01-1.22523041E+01 1.46483870E-01-1.43241943E-04    3
 7.06222640E-08-1.34983212E-11-2.61139074E+04 8.47423577E+01                   4
C7O1X3OOH6        000000H  14O   3C   7     G    300.00   5000.00 1000.00      1
 6.50720582E+01-6.88897396E-02 6.78319774E-05-1.72025694E-08 0.00000000E+00    2
-4.33387789E+04-3.12190415E+02-1.57383609E+01 1.64395036E-01-1.81529769E-04    3
 1.04908273E-07-2.52234525E-11-2.15331856E+04 1.03026531E+02                   4
C7O3X5OOH6        000000H  14O   3C   7     G    300.00   5000.00 1000.00      1
 2.21337755E+01 3.73731539E-02-1.52709081E-05 2.62918485E-09 0.00000000E+00    2
-3.27609222E+04-8.82295889E+01-9.43620243E+00 1.29685435E-01-1.13012973E-04    3
 4.74563833E-08-7.82743665E-12-2.44077087E+04 7.34213042E+01                   4
C7O1X3OOH2        000000H  14O   3C   7     G    300.00   5000.00 1000.00      1
 1.44625016E+01 5.75894753E-02-2.58329350E-05 4.31467484E-09 0.00000000E+00    2
-4.26721964E+04-4.23914906E+01-6.03669341E+00 1.24125423E-01-1.05281242E-04    3
 4.56002259E-08-7.87399670E-12-3.77047946E+04 6.06067866E+01                   4
C7O1X1OOH2        000000H  14O   3C   7     G    300.00   5000.00 1000.00      1
 1.19853936E+01 6.28621166E-02-2.89743960E-05 4.92019072E-09 0.00000000E+00    2
-3.99804480E+04-2.91277871E+01-6.07078231E+00 1.21228091E-01-9.83213881E-05    3
 4.07409555E-08-6.78357113E-12-3.55900722E+04 6.16630171E+01                   4
C7O3X5OOH2        000000H  14O   3C   7     G    300.00   5000.00 1000.00      1
 1.84560238E+01 4.90241871E-02-2.09144964E-05 3.40031134E-09 0.00000000E+00    2
-4.58197833E+04-6.50872608E+01-6.75575449E+00 1.31014398E-01-1.19055359E-04    3
 5.45585170E-08-9.79577566E-12-3.97198859E+04 6.15459629E+01                   4
C7O1X4OOH2        000000H  14O   3C   7     G    300.00   5000.00 1000.00      1
 1.77736742E+01 4.46392074E-02-1.66716683E-05 2.39076807E-09 0.00000000E+00    2
-4.33870643E+04-6.56391473E+01-1.41766797E+01 1.50364864E-01-1.45784879E-04    3
 7.12416354E-08-1.35129593E-11-3.57719267E+04 9.43249782E+01                   4
C7O3X6OOH4        000000H  14O   3C   7     G    300.00   5000.00 1000.00      1
 6.18815615E+01-6.13680563E-02 6.25572136E-05-1.59842688E-08 0.00000000E+00    2
-5.44082226E+04-2.98439024E+02-1.68774733E+01 1.67296152E-01-1.83937441E-04    3
 1.06048555E-07-2.54433426E-11-3.32359444E+04 1.05875461E+02                   4
C7O1X4OOH1        000000H  14O   3C   7     G    300.00   5000.00 1000.00      1
 6.33536708E+01-6.56391543E-02 6.59112293E-05-1.67901155E-08 0.00000000E+00    2
-5.30328176E+04-3.04307897E+02-1.78703984E+01 1.69782313E-01-1.87245158E-04    3
 1.08154534E-07-2.59856603E-11-3.11730499E+04 1.12773021E+02                   4
C7O1X4OOH3        000000H  14O   3C   7     G    300.00   5000.00 1000.00      1
 6.18815615E+01-6.13680563E-02 6.25572136E-05-1.59842688E-08 0.00000000E+00    2
-5.44082226E+04-2.97749542E+02-1.68774733E+01 1.67296152E-01-1.83937441E-04    3
 1.06048555E-07-2.54433426E-11-3.32359444E+04 1.06564943E+02                   4
C7O2X5OOH4        000000H  14O   3C   7     G    300.00   5000.00 1000.00      1
 1.11436238E+01 6.45071338E-02-3.01358727E-05 5.20179290E-09 0.00000000E+00    2
-5.44284263E+04-2.83444733E+01-6.06010422E+00 1.19053264E-01-9.34408983E-05    3
 3.69883655E-08-5.82394919E-12-5.01779415E+04 5.84615152E+01                   4
C7O3X6OOH5        000000H  14O   3C   7     G    300.00   5000.00 1000.00      1
 1.45802452E+01 5.70086134E-02-2.54182935E-05 4.24578544E-09 0.00000000E+00    2
-5.22970030E+04-4.52269668E+01-1.00137363E+01 1.36747019E-01-1.20516622E-04    3
 5.36031517E-08-9.40346187E-12-4.63314306E+04 7.83714077E+01                   4
C7O2X5OOH3        000000H  14O   3C   7     G    300.00   5000.00 1000.00      1
 1.11436238E+01 6.45071338E-02-3.01358727E-05 5.20179290E-09 0.00000000E+00    2
-5.44284263E+04-2.83444733E+01-6.06010422E+00 1.19053264E-01-9.34408983E-05    3
 3.69883655E-08-5.82394919E-12-5.01779415E+04 5.84615152E+01                   4
C7O1X5OOH3        000000H  14O   3C   7     G    300.00   5000.00 1000.00      1
 2.11460015E+01 4.07228977E-02-1.69613956E-05 2.91634639E-09 0.00000000E+00    2
-4.48012435E+04-8.93271242E+01-1.31680040E+01 1.41834958E-01-1.25021175E-04    3
 5.29557461E-08-8.77767518E-12-3.57776566E+04 8.61380765E+01                   4
C7O2X6OOH4        000000H  14O   3C   7     G    300.00   5000.00 1000.00      1
 1.40123549E+01 5.42909948E-02-2.35893935E-05 3.93224335E-09 0.00000000E+00    2
-4.34824193E+04-5.14173479E+01-1.08464289E+01 1.34223425E-01-1.17992813E-04    3
 5.23769270E-08-9.11491054E-12-3.74102329E+04 7.37008266E+01                   4
C7O1X5OOH1        000000H  14O   3C   7     G    300.00   5000.00 1000.00      1
 8.15670707E+00 7.21143162E-02-3.47383033E-05 6.09917797E-09 0.00000000E+00    2
-5.07542875E+04-1.47761881E+01-9.62600946E+00 1.28301662E-01-9.96656220E-05    3
 3.85226442E-08-5.90077675E-12-4.63485155E+04 7.50061516E+01                   4
C7O2X3OOH1        000000H  14O   3C   7     G    300.00   5000.00 1000.00      1
 1.27132961E+01 6.20290597E-02-2.92419943E-05 5.08805076E-09 0.00000000E+00    2
-4.17225171E+04-3.22470870E+01-2.70375896E+00 1.10470090E-01-8.48263728E-05    3
 3.26019370E-08-4.95348302E-12-3.78856260E+04 4.56683907E+01                   4
C7O1X2OOH1        000000H  14O   3C   7     G    300.00   5000.00 1000.00      1
 1.29996883E+01 5.90834690E-02-2.67957787E-05 4.52497352E-09 0.00000000E+00    2
-3.96410970E+04-3.13981298E+01-2.49688846E+00 1.08649997E-01-8.49424074E-05    3
 3.41049540E-08-5.50330302E-12-3.58399092E+04 4.66710489E+01                   4
C7O1X2OOH3        000000H  14O   3C   7     G    300.00   5000.00 1000.00      1
 1.26922242E+01 6.29668555E-02-3.01680120E-05 5.32089777E-09 0.00000000E+00    2
-4.17355474E+04-3.25208174E+01-2.18675547E+00 1.09090533E-01-8.21832274E-05    3
 3.04962146E-08-4.40479930E-12-3.79928707E+04 4.28528905E+01                   4
C7O2X3OOH5        000000H  14O   3C   7     G    300.00   5000.00 1000.00      1
 1.47606805E+01 5.88288027E-02-2.77673299E-05 4.86412212E-09 0.00000000E+00    2
-4.43296764E+04-4.50889390E+01-2.22704744E+00 1.12052278E-01-8.86263321E-05    3
 3.48626125E-08-5.37523550E-12-4.00919275E+04 4.08084663E+01                   4
C7O1X2OOH4        000000H  14O   3C   7     G    300.00   5000.00 1000.00      1
 1.84833748E+01 4.41960441E-02-1.78223101E-05 2.82178455E-09 0.00000000E+00    2
-3.12875114E+04-6.63807620E+01-6.25278741E+00 1.24282423E-01-1.13189545E-04    3
 5.22417666E-08-9.40296381E-12-2.52798631E+04 5.79652455E+01                   4
C7O3X4OOH2        000000H  14O   3C   7     G    300.00   5000.00 1000.00      1
 1.80336355E+01 4.62016912E-02-1.86295702E-05 2.89113251E-09 0.00000000E+00    2
-3.42091178E+04-6.57277175E+01-6.28066459E+00 1.25751070E-01-1.14517603E-04    3
 5.32762619E-08-9.73217536E-12-2.83566768E+04 5.62621553E+01                   4
C7O2X3OOH4        000000H  14O   3C   7     G    300.00   5000.00 1000.00      1
 1.93515450E+01 4.13022875E-02-1.51870617E-05 2.16315633E-09 0.00000000E+00    2
-3.34351403E+04-7.19551204E+01-5.63673039E+00 1.23722881E-01-1.15467159E-04    3
 5.54146719E-08-1.04037364E-11-2.74625942E+04 5.32276546E+01                   4
C7O3X4OOH6        000000H  14O   3C   7     G    300.00   5000.00 1000.00      1
 6.21852215E+01-6.08712900E-02 6.10700376E-05-1.55099602E-08 0.00000000E+00    2
-4.34235595E+04-2.96834952E+02-1.13893446E+01 1.50642549E-01-1.63541526E-04    3
 9.34699143E-08-2.23075838E-11-2.35188436E+04 8.14423594E+01                   4
C7O3X4OOH1        000000H  14O   3C   7     G    300.00   5000.00 1000.00      1
 6.21852215E+01-6.08712900E-02 6.10700376E-05-1.55099602E-08 0.00000000E+00    2
-4.34235595E+04-2.96145470E+02-1.13893446E+01 1.50642549E-01-1.63541526E-04    3
 9.34699143E-08-2.23075838E-11-2.35188436E+04 8.21318410E+01                   4
C7O4X5OOH3        000000H  14O   3C   7     G    300.00   5000.00 1000.00      1
 1.72594047E+01 5.40867785E-02-2.48121755E-05 4.25842421E-09 0.00000000E+00    2
-4.38954163E+04-5.79408889E+01-4.19310654E+00 1.22720060E-01-1.05372433E-04    3
 4.52891398E-08-7.65122831E-12-3.86335598E+04 5.01305582E+01                   4
C7O3X4OOH5        000000H  14O   3C   7     G    300.00   5000.00 1000.00      1
 6.08107051E+01-5.68395728E-02 5.79037147E-05-1.47501006E-08 0.00000000E+00    2
-4.48277702E+04-2.91474114E+02-1.04071918E+01 1.48213850E-01-1.60338479E-04    3
 9.14456061E-08-2.17890389E-11-2.55803057E+04 7.45980544E+01                   4
C7O4X5OOH2        000000H  14O   3C   7     G    300.00   5000.00 1000.00      1
 1.80336355E+01 4.62016912E-02-1.86295702E-05 2.89113251E-09 0.00000000E+00    2
-3.42091178E+04-6.57277175E+01-6.28066459E+00 1.25751070E-01-1.14517603E-04    3
 5.32762619E-08-9.73217536E-12-2.83566768E+04 5.62621553E+01                   4
C7O5X6OOH4        000000H  14O   3C   7     G    300.00   5000.00 1000.00      1
 6.62523147E+01-6.98467678E-02 6.78617624E-05-1.71607316E-08 0.00000000E+00    2
-4.45060751E+04-3.18929198E+02-1.27052281E+01 1.57493914E-01-1.74191393E-04    3
 1.00753705E-07-2.42444202E-11-2.31642132E+04 8.69323740E+01                   4
C7O4X5OOH6        000000H  14O   3C   7     G    300.00   5000.00 1000.00      1
 6.21852215E+01-6.08712900E-02 6.10700376E-05-1.55099602E-08 0.00000000E+00    2
-4.34235595E+04-2.96834952E+02-1.13893446E+01 1.50642549E-01-1.63541526E-04    3
 9.34699143E-08-2.23075838E-11-2.35188436E+04 8.14423594E+01                   4
C7O5X6OOH3        000000H  14O   3C   7     G    300.00   5000.00 1000.00      1
 6.62523147E+01-6.98467678E-02 6.78617624E-05-1.71607316E-08 0.00000000E+00    2
-4.45060751E+04-3.18929198E+02-1.27052281E+01 1.57493914E-01-1.74191393E-04    3
 1.00753705E-07-2.42444202E-11-2.31642132E+04 8.69323740E+01                   4
C6H11X3           000000H  11C   6          G    300.00   5000.00 1000.00      1
 3.13707091E+00 5.07111121E-02-2.34180649E-05 3.96581405E-09 0.00000000E+00    2
 6.47360746E+03 1.06839244E+01-1.29604942E+00 6.47529387E-02-3.96696796E-05    3
 1.20760450E-08-1.46732251E-12 7.56892616E+03 3.30542358E+01                   4
C7KET1X3X2        000000H  14O   3C   7     G    300.00   5000.00 1000.00      1
 2.05300454E+01 4.29877672E-02-1.71118693E-05 3.15072951E-09-2.18914224E-13    2
-5.45471630E+04-6.87135639E+01 8.08514844E+00 5.25376020E-02 2.89080082E-05    3
-6.77589420E-08 2.75659419E-11-5.00466959E+04 1.38330841E+00                   4
C4H8CHO4X2        000000H   9O   1C   5     G    300.00   5000.00 1000.00      1
 5.22325736E+00 4.08945462E-02-1.88298550E-05 3.19275814E-09 0.00000000E+00    2
-7.10193746E+03 5.37836078E+00 3.46935480E-01 5.62869708E-02-3.65790464E-05    3
 1.20191548E-08-1.59330793E-12-5.89336830E+03 3.00011649E+01                   4
IXC3H7COCH2       000000H   9O   1C   5     G    300.00   5000.00 1000.00      1
 6.07958185E+00 3.99661566E-02-1.82650084E-05 3.06455713E-09 0.00000000E+00    2
-1.45706518E+04-3.88497008E+00-1.39438834E+00 6.43760252E-02-4.76105491E-05    3
 1.84219134E-08-2.94771401E-12-1.27695653E+04 3.36240984E+01                   4
IC3H7COC2H4P      000000H  11O   1C   6     G    300.00   5000.00 1000.00      1
 6.36532071E+00 4.82048891E-02-2.15982281E-05 3.56823034E-09 0.00000000E+00    2
-1.42178722E+04 2.89573750E-01 1.85792567E-01 6.85681889E-02-4.63201856E-05    3
 1.66403586E-08-2.53394238E-12-1.27405850E+04 3.12500304E+01                   4
IXC4H9CO          000000H   9O   1C   5     G    300.00   5000.00 1000.00      1
 5.62463628E+00 3.99921308E-02-1.84086711E-05 3.13091576E-09 0.00000000E+00    2
-1.34599096E+04 1.52294509E+00 1.62335066E+00 5.25605407E-02-3.28103015E-05    3
 1.02340893E-08-1.26866743E-12-1.24643454E+04 2.17446946E+01                   4
IXC4H9COCH2       000000H  11O   1C   6     G    300.00   5000.00 1000.00      1
 7.50211801E+00 4.70112994E-02-2.10820290E-05 3.48365413E-09 0.00000000E+00    2
-1.79919029E+04-9.30333520E+00-8.85109555E-03 7.18485099E-02-5.13644229E-05    3
 1.95806869E-08-3.14088023E-12-1.62014899E+04 2.83041302E+01                   4
IXC5H11CO         000000H  11O   1C   6     G    300.00   5000.00 1000.00      1
 6.61086998E+00 4.83196010E-02-2.21297798E-05 3.74651994E-09 0.00000000E+00    2
-1.66457773E+04-1.85189215E+00 1.36681067E+00 6.49150520E-02-4.13267863E-05    3
 1.33304172E-08-1.73828245E-12-1.53487591E+04 2.46157767E+01                   4
IXC5H11CHO        000000H  12O   1C   6     G    300.00   5000.00 1000.00      1
 6.22141563E+00 5.18376026E-02-2.36152939E-05 3.98132509E-09 0.00000000E+00    2
-3.52648853E+04-1.23186406E+00 5.96448184E-01 6.97017613E-02-4.43706862E-05    3
 1.43995034E-08-1.90197727E-12-3.38776822E+04 2.71403402E+01                   4
IXC3H7COC2H3      000000H  10O   1C   6     G    300.00   5000.00 1000.00      1
 6.82216718E+00 4.55340125E-02-2.06386314E-05 3.44049547E-09 0.00000000E+00    2
-2.57246878E+04-5.77273810E+00-1.88027262E+00 7.40623406E-02-5.50842577E-05    3
 2.15565231E-08-3.49628958E-12-2.36342856E+04 3.78714680E+01                   4
IXC3H7CHCO        000000H   8O   1C   5     G    300.00   5000.00 1000.00      1
 6.80352650E+00 2.90062654E-02-1.30476716E-05 2.17417877E-09 0.00000000E+00    2
-2.36555662E+04-9.33803548E+00 1.29317350E-01 5.08927115E-02-3.94869422E-05    3
 1.60902182E-08-2.68900579E-12-2.20526986E+04 2.41325288E+01                   4
NXC8H17CHO        000000H  18O   1C   9     G    300.00   5000.00 1000.00      1
 8.73373357E+00 7.74211192E-02-3.50000718E-05 5.85088036E-09 0.00000000E+00    2
-4.35042303E+04-7.43082854E+00 7.56488136E-01 1.02972015E-01-6.49910881E-05    3
 2.10892072E-08-2.82096095E-12-4.15508169E+04 3.27444410E+01                   4
NXC8H17CO         000000H  17O   1C   9     G    300.00   5000.00 1000.00      1
 9.12188589E+00 7.38885203E-02-3.35074563E-05 5.61544173E-09 0.00000000E+00    2
-2.48838866E+04-8.03862012E+00 1.54176205E+00 9.81000826E-02-6.18304387E-05    3
 1.99472150E-08-2.64022932E-12-2.30234472E+04 3.01557488E+01                   4
IXC8H17CHO        000000H  18O   1C   9     G    300.00   5000.00 1000.00      1
 1.19759613E+01 7.54309263E-02-3.48706379E-05 5.94338390E-09 0.00000000E+00    2
-4.70445907E+04-3.45197359E+01-4.73835646E+00 1.28953115E-01-9.77373823E-05    3
 3.79675775E-08-5.96532018E-12-4.29487702E+04 4.96664629E+01                   4
IXC8H17CO         000000H  17O   1C   9     G    300.00   5000.00 1000.00      1
 1.23676639E+01 7.19001685E-02-3.33708347E-05 5.70480472E-09 0.00000000E+00    2
-2.84253405E+04-3.51485383E+01-3.96269682E+00 1.24148652E-01-9.46800296E-05    3
 3.68991868E-08-5.80330997E-12-2.44207568E+04 4.71164110E+01                   4
C8H17X2G          000000H  17C   8          G    300.00   5000.00 1000.00      1
 8.57889445E+00 6.65328614E-02-2.95136609E-05 4.86610951E-09 0.00000000E+00    2
-7.04795262E+03-1.11480496E+01-2.00042554E+00 1.00771014E-01-7.02272815E-05    3
 2.58961727E-08-3.97527527E-12-4.47896284E+03 4.20337593E+01                   4
NXC8H17COC2H3     000000H  20O   1C  11     G    300.00   5000.00 1000.00      1
 1.01349778E+01 8.91334625E-02-4.02700436E-05 6.71257914E-09 0.00000000E+00    2
-3.79254368E+04-1.12215841E+01 3.38023157E-01 1.20854207E-01-7.79922687E-05    3
 2.61826146E-08-3.67160017E-12-3.55479682E+04 3.80216376E+01                   4
NXC7H15CHCO       000000H  16O   1C   9     G    300.00   5000.00 1000.00      1
 1.34349776E+01 6.17519745E-02-2.71130762E-05 4.49075456E-09 0.00000000E+00    2
-2.08390661E+04-5.77013827E+01-4.18982560E+00 1.18935099E-01-9.53601301E-05    3
 3.99347015E-08-6.75521437E-12-1.65667511E+04 3.08610014E+01                   4
NXC8H17COCH2      000000H  19O   1C  10     G    300.00   5000.00 1000.00      1
 6.55728870E+00 1.05133355E-01-5.48258803E-05 1.00931916E-08 0.00000000E+00    2
-2.80918391E+04 8.48630749E+00 4.56546011E-01 1.23776239E-01-7.54870517E-05    3
 1.98898518E-08-1.67763055E-12-2.65391204E+04 3.94703005E+01                   4
NXC7H15COCH2      000000H  17O   1C   9     G    300.00   5000.00 1000.00      1
 6.29816007E+00 9.51970495E-02-5.01133523E-05 9.28522739E-09 0.00000000E+00    2
-2.51297584E+04 7.99109212E+00 5.16583383E-01 1.12407727E-01-6.85586848E-05    3
 1.76701667E-08-1.36870759E-12-2.36275696E+04 3.74879949E+01                   4
NXC6H13COCH2      000000H  15O   1C   8     G    300.00   5000.00 1000.00      1
 7.42069095E+00 8.38746332E-02-4.50082934E-05 8.44592864E-09 0.00000000E+00    2
-2.26821033E+04-3.46311252E-01 8.36464184E-01 1.00647436E-01-5.85463682E-05    3
 1.15405768E-08 2.54850561E-13-2.07962185E+04 3.40368885E+01                   4
NXC5H11COCH2      000000H  13O   1C   7     G    300.00   5000.00 1000.00      1
 8.95460527E+00 7.09162618E-02-3.85745204E-05 7.30618028E-09 0.00000000E+00    2
-2.02745039E+04-1.05723353E+01-2.06119129E-01 9.63734387E-02-6.29449946E-05    3
 1.63184956E-08-9.38293600E-13-1.77842967E+04 3.66662355E+01                   4
IXC8H17COCH2      000000H  19O   1C  10     G    300.00   5000.00 1000.00      1
 9.57060586E+00 8.30607454E-02-3.75839789E-05 6.27617799E-09 0.00000000E+00    2
-2.68102532E+04-9.37430850E+00 2.66245154E-01 1.13104148E-01-7.31970332E-05    3
 2.45895217E-08-3.43933129E-12-2.45470453E+04 3.74164478E+01                   4
C8H17X2F          000000H  17C   8          G    300.00   5000.00 1000.00      1
 6.32685862E+00 7.02923251E-02-3.18586295E-05 5.35820425E-09 0.00000000E+00    2
-7.94776271E+03 1.44651596E+00-1.44939586E+00 9.44647834E-02-5.91864898E-05    3
 1.86015678E-08-2.31170711E-12-5.99695009E+03 4.08179230E+01                   4
IXC7H15COCH2      000000H  17O   1C   9     G    300.00   5000.00 1000.00      1
 8.67038019E+00 7.45375782E-02-3.37271354E-05 5.63136846E-09 0.00000000E+00    2
-2.36504297E+04-6.45634287E+00 4.49928698E-01 1.01103006E-01-6.52477051E-05    3
 2.18580306E-08-3.05106868E-12-2.16522873E+04 3.48772612E+01                   4
IXC6H13COCH2      000000H  15O   1C   8     G    300.00   5000.00 1000.00      1
 7.77154354E+00 6.60141811E-02-2.98705523E-05 4.98662850E-09 0.00000000E+00    2
-2.04910167E+04-3.54623948E+00 6.34329314E-01 8.91046224E-02-5.73033484E-05    3
 1.91297536E-08-2.66355611E-12-1.87578278E+04 3.23333605E+01                   4
DXC6H13           000000H  13C   6          G    300.00   5000.00 1000.00      1
 2.99736026E+00 5.60298276E-02-2.57985334E-05 4.39211248E-09 0.00000000E+00    2
-1.39284583E+03 1.50244322E+01-3.90316852E-01 6.59532054E-02-3.61095592E-05    3
