C7H11-24E6M             C   8H  14          G   200.000  6000.000 1000.00      1   !this work
 1.64521843E+01 4.20276130E-02-1.50407947E-05 2.42293127E-09-1.44867691E-13    2
-7.42027933E+03-6.04122769E+01 7.89847600E+00 1.72106109E-02 1.10732461E-04    3
-1.40457741E-07 5.03332592E-11-2.75794592E+03-4.38762019E+00                   4
C7H11-25E4M             C   8H  14          G   200.000  6000.000 1000.00      1   !this work
 1.65466984E+01 4.19324493E-02-1.50030075E-05 2.41634688E-09-1.44449964E-13    2
-5.20316476E+03-6.02691041E+01 8.36323699E+00 1.55027103E-02 1.13386978E-04    3
-1.42340562E-07 5.08356733E-11-6.08293236E+02-5.99773700E+00                   4
cC5H5-3E135M            C   8H  14          G   200.000  6000.000 1000.00      1   !this work
 1.57361564E+01 4.28824748E-02-1.54011735E-05 2.48709211E-09-1.48965586E-13    2
-1.42586381E+04-6.12186846E+01 5.27495609E+00 2.16106715E-02 1.11181439E-04    3
-1.45017921E-07 5.25064388E-11-9.01056782E+03 5.02971114E+00                   4
P1XCH2cC5H724M          C   8H  15          G   200.000  6000.000 1000.00      1   !this work
 1.68350429E+01 4.43997072E-02-1.59043402E-05 2.56369052E-09-1.53354561E-13    2
-2.03091097E+03-6.48195471E+01 4.97600739E+00 2.81740574E-02 1.03926822E-04    3
-1.40985543E-07 5.16494018E-11 3.52398573E+03 8.30889203E+00                   4
P7XC7H12-1E4M           C   8H  15          G   200.000  6000.000 1000.00      1   !this work
 1.75975486E+01 4.35232145E-02-1.55403238E-05 2.49933787E-09-1.49259638E-13    2
 6.70517517E+03-6.47911626E+01 7.36775947E+00 2.40462377E-02 1.04269342E-04    3
-1.37769906E-07 5.00170847E-11 1.17709397E+04-3.39309814E-01                   4
S1X35DCH                C   8H  15          G   200.000  6000.000 1000.00      1   !this work
 1.61588249E+01 4.52461253E-02-1.62663651E-05 2.62848778E-09-1.57501544E-13    2
-6.31559232E+03-6.38666532E+01 5.36055631E+00 2.06659963E-02 1.22263633E-04    3
-1.57498048E-07 5.68174332E-11-7.67278440E+02 5.17205157E+00                   4
S1X35DCH-t              C   8H  15          G   200.000  6000.000 1000.00      1   !this work
 1.61624533E+01 4.52140936E-02-1.62479871E-05 2.62476100E-09-1.57246098E-13    2
-5.61939413E+03-6.40781029E+01 5.01362093E+00 2.22224848E-02 1.19619833E-04    3
-1.55540724E-07 5.62808597E-11-1.02807622E+01 6.60530298E+00                   4
S2X35DCH                C   8H  15          G   200.000  6000.000 1000.00      1   !this work
 1.61251297E+01 4.52730330E-02-1.62752996E-05 2.62984867E-09-1.57579508E-13    2
-6.13924477E+03-6.37191319E+01 5.24292322E+00 2.09223703E-02 1.22069927E-04    3
-1.57479791E-07 5.68397025E-11-5.68829056E+02 5.75109586E+00                   4
S2XcC5H4-3E135M         C   8H  13          G   200.000  6000.000 1000.00      1   !this work
 1.65256511E+01 3.94219982E-02-1.41380452E-05 2.28105176E-09-1.36543409E-13    2
 2.83975362E+03-6.15502028E+01 4.49370738E+00 3.07674993E-02 8.40171136E-05    3
-1.19937994E-07 4.46137866E-11 8.08525605E+03 1.06925389E+01                   4
S3XC7H12-1E4M           C   8H  15          G   200.000  6000.000 1000.00      1   !this work
 1.71997987E+01 4.39194386E-02-1.56938258E-05 2.52544693E-09-1.50882317E-13    2
-1.87750906E+03-6.43328047E+01 6.64820108E+00 2.49343559E-02 1.04571008E-04    3
-1.38842582E-07 5.04889931E-11 3.29238410E+03 1.87042255E+00                   4
S3XcC5H4-1E144M         C   8H  13          G   200.000  6000.000 1000.00      1   !this work
 1.65880497E+01 3.94160470E-02-1.41480768E-05 2.28405113E-09-1.36782950E-13    2
 8.72909266E+02-6.33529686E+01 4.36174380E+00 3.20858739E-02 8.12002779E-05    3
-1.17516915E-07 4.38723078E-11 6.12994027E+03 9.69073883E+00                   4
S4X13DCH-15E            C   8H  11          G   200.000  6000.000 1000.00      1   !this work
 1.60205710E+01 3.46759321E-02-1.24683857E-05 2.01545348E-09-1.20811691E-13    2
 1.01004979E+04-6.06152812E+01 2.90085034E+00 3.51029469E-02 6.49688935E-05    3
-1.01661267E-07 3.88113353E-11 1.53270354E+04 1.56927539E+01                   4
S5XC6H9-1E24M           C   8H  15          G   200.000  6000.000 1000.00      1   !this work
 1.74608607E+01 4.37015434E-02-1.56189239E-05 2.51374206E-09-1.50199057E-13    2
 3.28907325E+03-6.34384172E+01 7.65674946E+00 2.41700576E-02 1.01800201E-04    3
-1.34513605E-07 4.87936205E-11 8.18729205E+03-1.45226491E+00                   4
S5XC7H12-1E4M           C   8H  15          G   200.000  6000.000 1000.00      1   !this work
 1.73165272E+01 4.38371263E-02-1.56681560E-05 2.52162595E-09-1.50663677E-13    2
 5.47246565E+03-6.20504744E+01 7.72823794E+00 2.09050222E-02 1.10657892E-04    3
-1.42981000E-07 5.15463081E-11 1.04543865E+04-4.71206257E-01                   4
S6X35DCH-1E             C   8H  13          G   200.000  6000.000 1000.00      1   !this work
 1.60804180E+01 3.99418999E-02-1.43544295E-05 2.31924788E-09-1.38967974E-13    2
 9.24004919E+02-6.28241273E+01 3.44608732E+00 3.05616417E-02 8.95923290E-05    3
-1.26896172E-07 4.71442822E-11 6.44675009E+03 1.31086099E+01                   4
S6X35DCH-13E            C   8H  11          G   200.000  6000.000 1000.00      1   !this work
 1.60208382E+01 3.46755733E-02-1.24682283E-05 2.01542494E-09-1.20809851E-13    2
 1.01004356E+04-6.06167043E+01 2.90029875E+00 3.51070139E-02 6.49606865E-05    3
-1.01654569E-07 3.88093679E-11 1.53270793E+04 1.56949935E+01                   4
S6XC7H12-1E4M           C   8H  15          G   200.000  6000.000 1000.00      1   !this work
 1.73284379E+01 4.38886096E-02-1.57009474E-05 2.52844951E-09-1.51135378E-13    2
 5.06731327E+03-6.29949811E+01 8.05352936E+00 1.88653820E-02 1.15018187E-04    3
-1.46740502E-07 5.26968179E-11 1.00284381E+04-2.71819309E+00                   4
T3X13DCH                C   8H  15          G   200.000  6000.000 1000.00      1   !this work
 1.57928285E+01 4.56947554E-02-1.64556085E-05 2.66201997E-09-1.59631247E-13    2
-7.13357779E+03-6.13266552E+01 6.03363832E+00 1.43241003E-02 1.36211498E-04    3
-1.69523467E-07 6.04885943E-11-1.66136897E+03 3.35764987E+00                   4
T3X13DCH-15E            C   8H  11          G   200.000  6000.000 1000.00      1   !this work
 1.57672884E+01 3.50747220E-02-1.26519491E-05 2.04944507E-09-1.23028510E-13    2
 8.83846943E+03-5.72270637E+01 4.45620822E+00 2.63137336E-02 8.14974975E-05    3
-1.14722162E-07 4.25712006E-11 1.38009509E+04 1.08436873E+01                   4
T3X35DCH-1E             C   8H  13          G   200.000  6000.000 1000.00      1   !this work
 1.58916976E+01 4.02103289E-02-1.44740075E-05 2.34103765E-09-1.40375607E-13    2
-2.80797012E+02-6.12222373E+01 4.59408788E+00 2.43522002E-02 1.00886037E-04    3
-1.35614226E-07 4.96105821E-11 5.03115330E+03 8.54434071E+00                   4
T4XC7H12-1E4M           C   8H  15          G   200.000  6000.000 1000.00      1   !this work
 1.70353809E+01 4.42115693E-02-1.58308069E-05 2.55084860E-09-1.52533898E-13    2
 4.84131652E+03-5.92755542E+01 8.64244036E+00 1.39560850E-02 1.25293290E-04    3
-1.55359129E-07 5.52817721E-11 9.71126696E+03-2.82765599E+00                   4
T4XcC5H6124M            C   8H  15          G   200.000  6000.000 1000.00      1    !this work
 1.63237094E+01 4.51043573E-02-1.62144421E-05 2.61980154E-09-1.56961955E-13    2
-5.69198744E+03-6.22370976E+01 6.69909437E+00 1.54293451E-02 1.30558285E-04    3
-1.63402156E-07 5.83918954E-11-3.58390806E+02 1.23947462E+00                   4
T5XcC5H4-3E135M         C   8H  13          G   200.000  6000.000 1000.00      1   !this work
 1.61603909E+01 3.99357622E-02-1.43653924E-05 2.32227337E-09-1.39195867E-13    2
 4.52734152E+02-6.00510744E+01 6.45054449E+00 1.85019820E-02 1.08195026E-04    3
-1.39657838E-07 5.04241234E-11 5.40836171E+03 1.86161293E+00                   4
S5XcC5H5-3E3M1Et        C   8H  13          G   200.000  6000.000 1000.00      1   !this work
 1.62540608E+01 3.97796028E-02-1.42915494E-05 2.30834188E-09-1.38274279E-13    2
 2.33016314E+03-6.14166037E+01 5.06932129E+00 2.32922825E-02 1.02278849E-04    3
-1.36631535E-07 4.99032646E-11 7.62842497E+03 7.84986885E+00                   4



C9H7   INDENYL R  T 9/96C   9H   7    0    0G   200.000  6000.000              1 !Goos, Burcat and Ruscic, thermochemical database
 1.85549761E+01 2.50350502E-02-9.14573755E-06 1.49348099E-09-9.01328268E-14    2
 2.57211482E+04-7.63004782E+01-2.66986010E+00 6.21770959E-02 1.50674040E-05    3
-7.96461960E-08 4.09191931E-11 3.23869684E+04 3.78611069E+01 3.43495696E+04    4
C9H8 INDENE       T 9/96C   9H   8    0    0G   200.000  6000.000              1 !Goos, Burcat and Ruscic, thermochemical database
 1.73186757E+01 2.89827586E-02-1.06050551E-05 1.73345448E-09-1.04679146E-13    2
 1.11514275E+04-7.15553836E+01-6.81899560E-01 4.16587045E-02 7.07413209E-05    3
-1.34308856E-07 5.99158843E-11 1.77050360E+04 2.97813474E+01 1.97411898E+04    4

T133CH                  C   9H  18          G   200.000  6000.000 1000.00      1   !this work
 1.78153639E+01 5.43713101E-02-1.95288534E-05 3.15378724E-09-1.88902220E-13    2
-3.48414109E+04-7.54637378E+01 5.34045579E+00 2.53935217E-02 1.42253960E-04    3
-1.83578842E-07 6.62136104E-11-2.84025583E+04 4.43983765E+00                   4
T135CH                  C   9H  18          G   200.000  6000.000 1000.00      1   !this work
 1.76340877E+01 5.46023017E-02-1.96265461E-05 3.17099884E-09-1.89987074E-13    2
-3.50050411E+04-7.48904496E+01 6.61439315E+00 1.66953548E-02 1.60212462E-04    3
-1.98707398E-07 7.07760434E-11-2.87018160E+04-1.23036237E+00                   4
T135CH-1E               C   9H  16          G   200.000  6000.000 1000.00      1   !this work
 1.75640002E+01 4.93735703E-02-1.77609837E-05 2.87133913E-09-1.72115202E-13    2
-2.06807621E+04-7.15574912E+01 6.17657546E+00 2.15339927E-02 1.34082297E-04    3
-1.71746791E-07 6.18297365E-11-1.47338133E+04 1.72756956E+00                   4
T135CH-3E-t             C   9H  16          G   200.000  6000.000 1000.00      1    !this work
 1.75647507E+01 4.93465967E-02-1.77451465E-05 2.86811433E-09-1.71894128E-13    2
-2.02215499E+04-7.18020079E+01 5.76930428E+00 2.33943779E-02 1.30884188E-04    3
-1.69352113E-07 6.11666640E-11-1.42057604E+04 3.38770394E+00                   4
T135CH-13E              C   9H  14          G   200.000  6000.000 1000.00      1    !this work
 1.75683106E+01 4.40687413E-02-1.58659618E-05 2.56670927E-09-1.53937358E-13    2
-7.37867423E+03-6.99457374E+01 5.77128248E+00 2.65848167E-02 1.07367981E-04    3
-1.44261290E-07 5.27210717E-11-1.78566674E+03 3.13611338E+00                   4
T135CH-t                C   9H  18          G   200.000  6000.000 1000.00      1    !this work
 1.76464094E+01 5.45530072E-02-1.95997611E-05 3.16567811E-09-1.89626406E-13    2
-3.41024626E+04-7.40165550E+01 6.26018972E+00 1.84680750E-02 1.56972354E-04    3
-1.96178876E-07 7.00539649E-11-2.77437281E+04 1.32282595E+00                   4
C7H12-1E24M             C   9H  18          G   200.000  6000.000 1000.00      1   !this work
 1.88247932E+01 5.31729720E-02-1.90241461E-05 3.06389026E-09-1.83155677E-13    2
-2.41230919E+04-7.36133944E+01 8.24336559E+00 2.05956348E-02 1.42196431E-04    3
-1.79319542E-07 6.41384644E-11-1.82616539E+04-3.83836074E+00                   4
C7H12-1E46M             C   9H  18          G   200.000  6000.000 1000.00      1    !this work
 1.88247932E+01 5.31729720E-02-1.90241461E-05 3.06389026E-09-1.83155677E-13    2
-2.20578813E+04-7.43143784E+01 8.24336559E+00 2.05956348E-02 1.42196431E-04    3
-1.79319542E-07 6.41384644E-11-1.61964434E+04-4.53934472E+00                   4
C7H12-2E46M             C   9H  18          G   200.000  6000.000 1000.00      1    !this work
 1.87434163E+01 5.32495819E-02-1.90529403E-05 3.06871514E-09-1.83453534E-13    2
-2.24223857E+04-7.29404489E+01 8.73949594E+00 1.93578282E-02 1.42645843E-04    3
-1.78637909E-07 6.37200614E-11-1.67262299E+04-6.20045700E+00                   4
C7H12-2E46M-t           C   9H  18          G   200.000  6000.000 1000.00      1    !this work
 1.87937685E+01 5.32217556E-02-1.90462886E-05 3.06794687E-09-1.83418302E-13    2
-2.41724172E+04-7.34663205E+01 9.38347809E+00 1.64378189E-02 1.47767264E-04    3
-1.82566187E-07 6.48313897E-11-1.85691041E+04-9.46083415E+00                   4
cC5H2-13E1355M          C   9H  14          G   200.000  6000.000 1000.00      1    !this work
 1.81990541E+01 4.33102121E-02-1.55475867E-05 2.51036671E-09-1.50359035E-13    2
-7.48468643E+03-7.25505693E+01 5.70038634E+00 3.32278346E-02 8.96915524E-05    3
-1.27726108E-07 4.74280218E-11-1.98110044E+03 2.76754006E+00                   4
cC5H4-1E1344M           C   9H  16          G   200.000  6000.000 1000.00      1    !this work
 1.82030689E+01 4.86471026E-02-1.74643460E-05 2.81971131E-09-1.68873106E-13    2
-1.95596001E+04-7.46661581E+01 5.39133897E+00 3.18368007E-02 1.09836939E-04    3
-1.50105034E-07 5.50766186E-11-1.35943931E+04 4.15733848E+00                   4
cC5H4-3E1355M           C   9H  16          G   200.000  6000.000 1000.00      1    !this work
 1.81966172E+01 4.86502991E-02-1.74646500E-05 2.81964712E-09-1.68863794E-13    2
-1.97269767E+04-7.43559872E+01 5.84419351E+00 2.99413694E-02 1.12776681E-04    3
-1.52126532E-07 5.55973370E-11-1.38505608E+04 2.26697298E+00                   4
cC5H5-3E35M1Et          C   9H  16          G   200.000  6000.000 1000.00      1    !this work
 1.78379007E+01 4.90230745E-02-1.76082355E-05 2.84358782E-09-1.70317967E-13    2
-1.78791409E+04-7.20016906E+01 6.46071328E+00 2.12675179E-02 1.33921559E-04    3
-1.71440582E-07 6.17168010E-11-1.19404881E+04 1.20273891E+00                   4
CH2-35DCH               C   9H  16          G   200.000  6000.000 1000.00      1    !this work
 1.76680723E+01 4.92207299E-02-1.76920498E-05 2.85868139E-09-1.71292917E-13    2
-1.99880298E+04-7.30997496E+01 4.73190600E+00 2.75335962E-02 1.24986349E-04    3
-1.65692050E-07 6.03243396E-11-1.37292066E+04 7.66772453E+00                   4
CH2-35DCH-t             C   9H  16          G   200.000  6000.000 1000.00      1    !this work
 1.76659928E+01 4.91950046E-02-1.76763383E-05 2.85543946E-09-1.71069166E-13    2
-1.93951569E+04-7.33001886E+01 4.35872249E+00 2.92389325E-02 1.22035500E-04    3
-1.63470939E-07 5.97068138E-11-1.30744451E+04 9.19598665E+00                   4
MEtCH                   C   9H  18          G   200.000  6000.000 1000.00      1    !this work
 1.75801728E+01 5.45822236E-02-1.96042934E-05 3.16585458E-09-1.89617013E-13    2
-3.28763702E+04-7.40739514E+01 4.95977689E+00 2.44799518E-02 1.46424897E-04    3
-1.88104128E-07 6.77738425E-11-2.63230982E+04 6.95812751E+00                   4
P1XCH2cC5H6124M         C   9H  17          G   200.000  6000.000 1000.00      1    !this work
 1.92801735E+01 5.01785630E-02-1.79711248E-05 2.89670314E-09-1.73276743E-13    2
-7.14774439E+03-7.82073855E+01 5.40721525E+00 3.69054445E-02 1.05085980E-04    3
-1.47906318E-07 5.47187164E-11-9.34905172E+02 5.91285652E+00                   4
P1XCH235DCH             C   9H  17          G   200.000  6000.000 1000.00      1    !this work
 1.87042922E+01 5.08846804E-02-1.82691803E-05 2.94953586E-09-1.76632768E-13    2
-9.78873804E+03-7.68901554E+01 6.02239421E+00 2.72350595E-02 1.28771070E-04    3
-1.69454510E-07 6.15186820E-11-3.53349781E+03 2.88697453E+00                   4
P1XCH235DCH-t           C   9H  17          G   200.000  6000.000 1000.00      1    !this work
 1.87146309E+01 5.08654858E-02-1.82599000E-05 2.94777299E-09-1.76515912E-13    2
-9.50569549E+03-7.74528177E+01 5.51764615E+00 2.93880891E-02 1.25354198E-04    3
-1.67060295E-07 6.08918349E-11-3.15303176E+03 4.78133883E+00                   4
P3XCH235DCH-t           C   9H  17          G   200.000  6000.000 1000.00      1    !this work
 1.87080857E+01 5.08442410E-02-1.82458593E-05 2.94480413E-09-1.76308583E-13    2
-8.86547308E+03-7.70472112E+01 5.69683627E+00 2.88539954E-02 1.25792374E-04    3
-1.67115928E-07 6.08476852E-11-2.56146104E+03 4.23335680E+00                   4
P7XC7H11-1E24M          C   9H  17          G   200.000  6000.000 1000.00      1    !this work
 1.98395925E+01 4.95349659E-02-1.77023835E-05 2.84893177E-09-1.70222436E-13    2
 1.67827912E+03-7.65268990E+01 7.90622699E+00 3.01300626E-02 1.12112519E-04    3
-1.50832702E-07 5.50347773E-11 7.42187047E+03-2.17071740E+00                   4
P7XC7H11-1E46M          C   9H  17          G   200.000  6000.000 1000.00      1    !this work
 1.98651103E+01 4.94774387E-02-1.76737350E-05 2.84344960E-09-1.69858557E-13    2
 3.41642290E+03-7.72505456E+01 7.60183736E+00 3.11821944E-02 1.10791636E-04    3
-1.50148467E-07 5.49152046E-11 9.23649429E+03-1.25025849E+00                   4
P7XC7H11-2E46M          C   9H  17          G   200.000  6000.000 1000.00      1    !this work
 1.98143800E+01 4.95338677E-02-1.76968028E-05 2.84750297E-09-1.70116191E-13    2
 2.79307751E+03-7.61551340E+01 8.15134356E+00 2.97682861E-02 1.11578161E-04    3
-1.49753534E-07 5.45845748E-11 8.44657118E+03-3.28329307E+00                   4
P7XC7H11-2E46M-t        C   9H  17          G   200.000  6000.000 1000.00      1    !this work
 1.98468470E+01 4.95259219E-02-1.76983988E-05 2.84820247E-09-1.70175102E-13    2
 2.14991105E+03-7.66557475E+01 8.68115160E+00 2.72553341E-02 1.16107537E-04    3
-1.53289124E-07 5.55974989E-11 7.72971861E+03-6.05437909E+00                   4
S2X135TCH               C   9H  17          G   200.000  6000.000 1000.00      1    !this work
 1.84173856E+01 5.12155920E-02-1.84058855E-05 2.97355552E-09-1.78152891E-13    2
-1.08951613E+04-7.55132465E+01 6.48334134E+00 2.33567264E-02 1.36774977E-04    3
-1.76075395E-07 6.34828453E-11-4.72860033E+03 9.60378875E-01                   4
S2X135TCH-t             C   9H  17          G   200.000  6000.000 1000.00      1   !this work
 1.84151531E+01 5.11651134E-02-1.83752617E-05 2.96723510E-09-1.77716152E-13    2
-1.00722792E+04-7.56224722E+01 6.05346452E+00 2.54692035E-02 1.32882600E-04    3
-1.73014003E-07 6.26032595E-11-3.84280830E+03 2.80119567E+00                   4
S2XC2H4cC5H735M         C   9H  17          G   200.000  6000.000 1000.00      1   !this work
 1.86876475E+01 5.08695200E-02-1.82547249E-05 2.94603896E-09-1.76368155E-13    2
-7.10281804E+03-7.33435560E+01 6.88729648E+00 2.28206895E-02 1.36693872E-04    3
-1.75603260E-07 6.32735152E-11-9.80236132E+02 2.39887479E+00                   4
S2XcC5H3-3E1355M        C   9H  15          G   200.000  6000.000 1000.00      1   !this work
 1.89614037E+01 4.52144367E-02-1.62110639E-05 2.61523105E-09-1.56542639E-13    2
-2.51009197E+03-7.48140538E+01 5.02246804E+00 3.91463679E-02 8.56267566E-05    3
-1.27100461E-07 4.77283332E-11 3.36888575E+03 7.88920632E+00                   4
S2XcC5H4-3E35MEt        C   9H  15          G   200.000  6000.000 1000.00      1   !this work
 1.78379007E+01 4.90230745E-02-1.76082355E-05 2.84358782E-09-1.70317967E-13    2
-7.23400892E+02-6.90739628E+01 6.46071328E+00 2.12675179E-02 1.33921559E-04    3
-1.71440582E-07 6.17168010E-11 5.21525192E+03 4.13046669E+00                   4
S3XC7H11-1E24M          C   9H  17          G   200.000  6000.000 1000.00      1    !this work
 1.94948193E+01 4.98473502E-02-1.78168913E-05 2.86775635E-09-1.71366734E-13    2
-6.64882000E+03-7.45910849E+01 7.47767052E+00 3.03119421E-02 1.12892226E-04    3
-1.51875658E-07 5.54154877E-11-8.65190088E+02 2.85712111E-01                   4
S3XC7H11-1E46M          C   9H  17          G   200.000  6000.000 1000.00      1   !this work
 1.95211852E+01 4.98060189E-02-1.77981977E-05 2.86434594E-09-1.71146878E-13    2
-5.23998331E+03-7.54874909E+01 6.88197623E+00 3.25326017E-02 1.09857308E-04    3
-1.50069578E-07 5.50198974E-11 6.79371149E+02 2.44694966E+00                   4
S4X135TCH-t             C   9H  17          G   200.000  6000.000 1000.00      1   !this work
 1.84142652E+01 5.11859822E-02-1.83876750E-05 2.96979333E-09-1.77893233E-13    2
-1.00482278E+04-7.57109226E+01 6.06858774E+00 2.53658825E-02 1.33146689E-04    3
-1.73255925E-07 6.26792388E-11-3.81895183E+03 2.65053690E+00                   4
S5XC7H11-1E24M          C   9H  17          G   200.000  6000.000 1000.00      1    !this work
 1.95498141E+01 4.98549564E-02-1.78320129E-05 2.87146923E-09-1.71639739E-13    2
 4.98904571E+02-7.37354178E+01 8.24713668E+00 2.70388813E-02 1.18432277E-04    3
-1.55998176E-07 5.65524677E-11 6.16077929E+03-2.19983666E+00                   4
S5XC7H11-1E46M          C   9H  17          G   200.000  6000.000 1000.00      1    !this work
 1.96822482E+01 4.96587203E-02-1.77427512E-05 2.85497806E-09-1.70563749E-13    2
 1.01855613E+03-7.49648779E+01 8.29207365E+00 2.74047571E-02 1.17360186E-04    3
-1.55028308E-07 5.62539231E-11 6.68732411E+03-3.06020463E+00                   4
S5XC7H11-2E46M          C   9H  17          G   200.000  6000.000 1000.00      1   !this work
 1.95917854E+01 4.97668334E-02-1.77882050E-05 2.86305943E-09-1.71079818E-13    2
 3.25516279E+01-7.37931904E+01 9.01788511E+00 2.48254948E-02 1.20479212E-04    3
-1.56552159E-07 5.64919596E-11 5.50917867E+03-5.97099892E+00                   4
S6X135TCH-1E            C   9H  15          G   200.000  6000.000 1000.00      1    !this work
 1.83424553E+01 4.59328499E-02-1.65070019E-05 2.66697117E-09-1.59800360E-13    2
-3.96975822E+03-7.26742193E+01 5.51789499E+00 2.97256764E-02 1.09061880E-04    3
-1.48551032E-07 5.45210540E-11 1.97042457E+03 6.07322443E+00                   4
S6X135TCH-13E           C   9H  13          G   200.000  6000.000 1000.00      1   !this work
 1.82567229E+01 4.06984797E-02-1.46346248E-05 2.36566502E-09-1.41805959E-13    2
 4.92908547E+03-7.12822963E+01 4.87934274E+00 3.47393315E-02 8.35071005E-05    3
-1.22530820E-07 4.59494826E-11 1.05779949E+04 8.12299704E+00                   4
S6XC7H11-1E24M          C   9H  17          G   200.000  6000.000 1000.00      1   !this work
 1.95542265E+01 4.99181817E-02-1.78700482E-05 2.87923485E-09-1.72171246E-13    2
-6.38472561E+02-7.44699606E+01 8.70136729E+00 2.42039769E-02 1.24389721E-04    3
-1.61086253E-07 5.81006111E-11 4.98838135E+03-4.82977822E+00                   4
T1X135TCH               C   9H  17          G   200.000  6000.000 1000.00      1   !this work
 1.80985749E+01 5.16354911E-02-1.85879025E-05 3.00625776E-09-1.80247057E-13    2
-1.56618069E+04-7.32366174E+01 7.34874811E+00 1.64606960E-02 1.51435443E-04    3
-1.88516741E-07 6.72440283E-11-9.60313644E+03-1.83139182E+00                   4
T3X135TCH-1E            C   9H  15          G   200.000  6000.000 1000.00      1    !this work
 1.79834454E+01 4.64222361E-02-1.67221615E-05 2.70594488E-09-1.62309829E-13    2
-5.87348458E+03-7.13719072E+01 6.87264753E+00 2.08591184E-02 1.26631979E-04    3
-1.62869791E-07 5.87332015E-11-1.51009543E+02-2.67152796E-01                   4
T3X135TCH-t             C   9H  17          G   200.000  6000.000 1000.00      1   !this work
 1.81033328E+01 5.16042322E-02-1.85703076E-05 3.00272084E-09-1.80005943E-13    2
-1.13599339E+04-7.34431091E+01 6.95278037E+00 1.82817979E-02 1.48300310E-04    3
-1.86169002E-07 6.65940857E-11-5.23359121E+03-1.66978036E-01                   4
T3XcC5H635M1Et          C   9H  17          G   200.000  6000.000 1000.00      1   !this work
 1.84059828E+01 5.12648228E-02-1.84298213E-05 2.97782376E-09-1.78415419E-13    2
-8.40475436E+03-7.34790469E+01 7.62044567E+00 1.64549704E-02 1.50712959E-04    3
-1.87736031E-07 6.69880485E-11-2.35004687E+03-1.95706444E+00                   4
T4XC7H11-1E24M          C   9H  17          G   200.000  6000.000 1000.00      1   !this work
 1.92346805E+01 5.02328472E-02-1.79894192E-05 2.89911972E-09-1.73384663E-13    2
-1.50269854E+03-7.18288095E+01 8.98607877E+00 2.05533127E-02 1.32540795E-04    3
-1.68128297E-07 6.02519549E-11 4.08071886E+03-4.71674534E+00                   4
T4XC7H11-1E46M          C   9H  17          G   200.000  6000.000 1000.00      1   !this work
 1.93475043E+01 5.01042418E-02-1.79366905E-05 2.88990245E-09-1.72803443E-13    2
-3.24314334E+02-7.26601401E+01 8.90704079E+00 2.12878108E-02 1.31155383E-04    3
-1.67083099E-07 5.99650181E-11 5.29269262E+03-4.64636753E+00                   4
T4XC7H11-2E46M          C   9H  17          G   200.000  6000.000 1000.00      1  !this work
 1.91742478E+01 5.02425566E-02-1.79842624E-05 2.89750875E-09-1.73261465E-13    2
-7.23037992E+03-7.40596754E+01 8.65698843E+00 2.30041024E-02 1.26834656E-04    3
-1.62955929E-07 5.86169707E-11-1.66155347E+03-5.99310569E+00                   4
T4XC7H11-2E46M-t        C   9H  17          G   200.000  6000.000 1000.00      1 !this work
 1.92198584E+01 5.02386108E-02-1.79909950E-05 2.89944149E-09-1.73411190E-13    2
-9.06233054E+03-7.44397774E+01 9.12437284E+00 2.06992474E-02 1.31200009E-04    3
-1.66482533E-07 5.96524089E-11-3.54716814E+03-8.25456882E+00                   4
T4XcC5H51124M           C   9H  17          G   200.000  6000.000 1000.00      1  !this work
 1.87840766E+01 5.08630216E-02-1.82727422E-05 2.95134010E-09-1.76792553E-13    2
-1.08784975E+04-7.59257198E+01 6.75003737E+00 2.59816142E-02 1.28575715E-04    3
-1.67965196E-07 6.08067326E-11-4.82081146E+03 3.85954286E-01                   4
T5XcC5H4-3E35MEt        C   9H  15          G   200.000  6000.000 1000.00      1  !this work
 1.82589892E+01 4.60820458E-02-1.65754208E-05 2.67937236E-09-1.60590442E-13    2
-3.22171851E+03-7.09892111E+01 7.54455416E+00 1.86962789E-02 1.29868490E-04    3
-1.65193409E-07 5.93684815E-11 2.43334384E+03-1.73737885E+00                   4
T6XC7H11-1E46M          C   9H  17          G   200.000  6000.000 1000.00      1  !this work
 1.93507394E+01 5.01367161E-02-1.79559208E-05 2.89376024E-09-1.73063449E-13    2
-2.35434772E+02-7.26675033E+01 9.49351097E+00 1.80151648E-02 1.37552104E-04    3
-1.72328721E-07 6.15201731E-11 5.31353416E+03-7.22445802E+00                   4
T6XC7H11-2E46M          C   9H  17          G   200.000  6000.000 1000.00      1  !this work
 1.92929948E+01 5.01978177E-02-1.79802583E-05 2.89797061E-09-1.73328353E-13    2
-9.28743958E+02-7.14131188E+01 1.00867159E+01 1.63987289E-02 1.38654682E-04    3
-1.72149527E-07 6.12445973E-11 4.44372206E+03-9.34209348E+00                   4
T6XC7H11-2E46M-t        C   9H  17          G   200.000  6000.000 1000.00      1  !this work
 1.93200334E+01 5.01960928E-02-1.79844667E-05 2.89913779E-09-1.73417362E-13    2
-1.54754915E+03-7.19730728E+01 1.05969511E+01 1.39610108E-02 1.43059273E-04    3
-1.75590766E-07 6.22309114E-11 3.75343785E+03-1.21073906E+01                   4
S5XC7H11-2E46M-t        C   9H  17          G   200.000  6000.000 1000.00      1  !this work
 1.96122621E+01 4.97708952E-02-1.77945651E-05 2.86458979E-09-1.71191511E-13    2
-5.98401515E+02-7.40858396E+01 9.48584681E+00 2.25716634E-02 1.24561622E-04    3
