-0.36141748E-07 0.17187319E-10 0.12983251E+05 0.28932427E+02                   4
!K. Narayanswamy, G. Blanquart, H. Pitsch, Comb. and Flame, Vol. 157, Issue 10, Oct 2010, 1879-1898 
C5H4CH2 FULVENE   G3B3  H   6C   6O   0N   0G   300.000  3000.000  1000.000    1
 2.78194214E+00 4.06322016E-02-2.35029327E-05 6.51056017E-09-6.96809087E-13    2
 2.43155607E+04 7.84215958E+00-5.34007612E+00 7.17283827E-02-6.45824457E-05    3
 2.78691157E-08-3.95001455E-12 2.58936616E+04 4.70844323E+01 1.58884208E+04    4
!Grimech 3.0
CH2OH             GUNL93C   1H   3O   1     G   200.000  3500.000  1000.000    1
 3.69266569E+00 8.64576797E-03-3.75101120E-06 7.87234636E-10-6.48554201E-14    2
-3.24250627E+03 5.81043215E+00 3.86388918E+00 5.59672304E-03 5.93271791E-06    3
-1.04532012E-08 4.36967278E-12-3.19391367E+03 5.47302243E+00                   4
CH2O              L 8/88H   2C   1O   1     G   200.000  3500.000  1000.000    1
 1.76069008E+00 9.20000082E-03-4.42258813E-06 1.00641212E-09-8.83855640E-14    2
-1.39958323E+04 1.36563230E+01 4.79372315E+00-9.90833369E-03 3.73220008E-05    3
-3.79285261E-08 1.31772652E-11-1.43089567E+04 6.02812900E-01                   4
C2H2              L 1/91C   2H   2          G   200.000  3500.000  1000.000    1
 4.14756964E+00 5.96166664E-03-2.37294852E-06 4.67412171E-10-3.61235213E-14    2
 2.59359992E+04-1.23028121E+00 8.08681094E-01 2.33615629E-02-3.55171815E-05    3
 2.80152437E-08-8.50072974E-12 2.64289807E+04 1.39397051E+01                   4
HCCO              SRIC91H   1C   2O   1     G   300.00   4000.00   1000.000    1
 0.56282058E+01 0.40853401E-02-0.15934547E-05 0.28626052E-09-0.19407832E-13    2
 0.19327215E+05-0.39302595E+01 0.22517214E+01 0.17655021E-01-0.23729101E-04    3
 0.17275759E-07-0.50664811E-11 0.20059449E+05 0.12490417E+02                   4
C2H               L 1/91C   2H   1          G   200.000  3500.000  1000.000    1
 3.16780652E+00 4.75221902E-03-1.83787077E-06 3.04190252E-10-1.77232770E-14    2
 6.71210650E+04 6.63589475E+00 2.88965733E+00 1.34099611E-02-2.84769501E-05    3
 2.94791045E-08-1.09331511E-11 6.68393932E+04 6.22296438E+00                   4
CH2               L S/93C   1H   2          G   200.000  3500.000  1000.000    1
 2.87410113E+00 3.65639292E-03-1.40894597E-06 2.60179549E-10-1.87727567E-14    2
 4.62636040E+04 6.17119324E+00 3.76267867E+00 9.68872143E-04 2.79489841E-06    3
-3.85091153E-09 1.68741719E-12 4.60040401E+04 1.56253185E+00                   4
! Wang & Brezinsky 1998
C5H4O             G3B3  H   4C   5O   1N   0G   300.000  3000.000  1000.000    1
 4.25344911E+00 3.13639818E-02-1.82864085E-05 5.08408365E-09-5.44845492E-13    2
 3.87579835E+03 1.54537057E+00-3.64380971E+00 6.14329196E-02-5.92149236E-05    3
 2.83233356E-08-5.02726134E-12 5.46809680E+03 3.98672083E+01 1.52084482E+04    4
!135-tmb thermochemistry
!Thermochemistry evaluated using thergas
C9H12                   C   9H  12          G   298.000  5000.000 1000.00      1
 0.21966928E+02 0.29572912E-01-0.93862263E-05 0.14293999E-08-0.85467705E-13    2
-0.12589250E+05-0.95378777E+02-0.35709381E+01 0.82623795E-01-0.42265205E-04    3
 0.54366023E-08 0.12604019E-11-0.38881404E+04 0.42746967E+02                   4
!new thermochemistry calc using grp additivity
!C9H12                   C   9H  12          G   298.000  2000.000 1000.00      1
! 0.13164372E+03-0.35670138E+00 0.47585689E-03-0.25713835E-06 0.49546629E-10    2
!-0.36623827E+05-0.63420814E+03 0.35154965E+01 0.39962480E-01 0.54634656E-04    3
!-0.92172562E-07 0.37267439E-10-0.52057307E+04 0.12898723E+02                   4
!old thermochemistry
C9H11                   C   9H  11          G   300.000  2000.000 1000.00      1
 0.64723117E+01 0.63593671E-01-0.35294671E-04 0.95915460E-08-0.10301899E-11    2
 0.14149653E+05-0.70148611E+01-0.34836930E+01 0.95095512E-01-0.70064167E-04    3
 0.24449032E-07-0.26640170E-11 0.16556963E+05 0.43097651E+02                   4
!C9H11                   C   9H  11          G   200.000  5000.000 1000.00      1
! 0.15846555E+02 0.41220136E-01-0.16655719E-04 0.30752532E-08-0.21301106E-12    2
! 0.11245298E+05-0.56636429E+02 0.18125060E+01 0.58475173E-01 0.15783460E-04    3
!-0.57432023E-07 0.24634097E-10 0.15996165E+05 0.20790032E+02                   4
C6H3(CH3)2              C   8H   9          G   200.000  5000.000 1000.00      1
 0.12906776E+02 0.35493099E-01-0.14391896E-04 0.26631392E-08-0.18472945E-12    2
 0.49689363E+05-0.40074591E+02 0.27209334E+01 0.38010509E-01 0.39170929E-04    3
-0.71271370E-07 0.27855388E-10 0.53637830E+05 0.18622701E+02                   4
DIMPHHCO                C   9H  10O   1     G   200.000  5000.000 1000.00      1
 0.16376982E+02 0.41240732E-01-0.16812980E-04 0.31233310E-08-0.21727881E-12    2
-0.20647236E+05-0.57191050E+02 0.43615940E+01 0.44772913E-01 0.44682803E-04    3
-0.82403228E-07 0.32296703E-10-0.16017690E+05 0.11908592E+02                   4
DIMPHCH2OH              C   9H  12O   1     G   200.000  5000.000 1000.00      1
 0.17182015E+02 0.45699331E-01-0.18440484E-04 0.34011371E-08-0.23538089E-12    2
-0.28796705E+05-0.61673091E+02 0.41707572E+01 0.49740336E-01 0.47504044E-04    3
-0.88565906E-07 0.34757386E-10-0.23794252E+05 0.13099711E+02                   4
DIMPHCO                 C   9H   9O   1     G   200.000  5000.000 1000.00      1
 0.16685340E+02 0.37974015E-01-0.15488552E-04 0.28786934E-08-0.20034871E-12    2
 0.94964580E+02-0.57707015E+02 0.44576705E+01 0.46657226E-01 0.31827832E-04    3
-0.68893030E-07 0.27799449E-10 0.45518718E+04 0.11341288E+02                   4
DIMETB                  C  10H  14          G   200.000  5000.000 1000.00      1
 0.16586463E+02 0.52308829E-01-0.21142605E-04 0.39028328E-08-0.27022103E-12    2
-0.13460342E+05-0.61059980E+02 0.45155719E+01 0.46868854E-01 0.67602670E-04    3
-0.10898423E-06 0.41382429E-10-0.83599868E+04 0.10605979E+02                   4
DIMSTYR                 C  10H  12          G   200.000  5000.000 1000.00      1
 0.16956778E+02 0.46059311E-01-0.18621207E-04 0.34387679E-08-0.23819025E-12    2
 0.10536678E+04-0.62991467E+02 0.32590286E+01 0.53969981E-01 0.39833281E-04    3
-0.82411219E-07 0.32944388E-10 0.61372341E+04 0.14812338E+02                   4
C8H9O                   C   8H   9O   1     G   200.000  5000.000 1000.00      1
 0.16164210E+02 0.34729563E-01-0.14222761E-04 0.26509003E-08-0.18486627E-12    2
-0.11842189E+05-0.58074205E+02 0.29079977E+01 0.47764771E-01 0.26208891E-04    3
-0.64293176E-07 0.26548563E-10-0.71914646E+04 0.15876767E+02                   4
!DIMPHCH2OH              C   8H  10O   1     G   200.000  5000.000 1000.00      1
! 0.15605679E+02 0.38433704E-01-0.15512222E-04 0.28624871E-08-0.19821528E-12    2
!-0.26903528E+05-0.56215614E+02 0.26244347E+01 0.52450674E-01 0.20324334E-04    3
!-0.58936558E-07 0.24728548E-10-0.22411879E+05 0.15888388E+02                   4
DIMPHCH2O               C   9H  11O   1     G   200.000  5000.000 1000.00      1
 0.18098202E+02 0.41798025E-01-0.16855067E-04 0.31084535E-08-0.21516097E-12    2
-0.21275891E+05-0.66130766E+02 0.35624522E+01 0.59182392E-01 0.18206330E-04    3
-0.61024443E-07 0.26007721E-10-0.16330809E+05 0.14185481E+02                   4
C18H22                  C  18H  22          G   200.000  5000.000 1000.00      1
 0.30460833E+02 0.86207207E-01-0.34986692E-04 0.64777681E-08-0.44950279E-12    2
-0.14715038E+05-0.12974085E+03 0.60341574E+01 0.90919854E-01 0.97435421E-04    3
-0.17479770E-06 0.68117877E-10-0.51799998E+04 0.11352251E+02                   4
!o-xyl,FBL
O-XYL                   C   8H  10O        0G   300.00   5000.00  1000.00      1 ! KINGAS
 0.17985743E+02 0.26968898E-01-0.88121678E-05 0.13625736E-08-0.81932447E-13    2
-0.64873730E+04-0.72853989E+02-0.17060317E+01 0.70138752E-01-0.37771289E-04    3
 0.56106786E-08 0.11293696E-11-0.31772705E+02 0.32762829E+02                   4
!m-xyl, FBL
C2H5C6H4CHO             C   9H  10O   1     G   200.000  5000.000 1000.00      1
 0.16685340E+02 0.37974015E-01-0.15488552E-04 0.28786934E-08-0.20034871E-12    2
 0.94964580E+02-0.57707015E+02 0.44576705E+01 0.46657226E-01 0.31827832E-04    3
-0.68893030E-07 0.27799449E-10 0.45518718E+04 0.11341288E+02                   4
!N. A. Slavinskaya, P. Frank, Combust. Flame, 156 (2009) 1705 - 1722
A3                          0C  14H  10O   0G  0200.00   6000.00  1000.00      1  
 0.26602474E+02 0.39769744E-01-0.14572026E-04 0.23843296E-08-0.14409548E-12    2
 0.12132838E+05-0.12266672E+03-0.33646717E+01 0.85073271E-01 0.37531110E-04    3
-0.12664499E-06 0.61445705E-10 0.22019878E+05 0.40596218E+02 0.24908263E+05    4
A3CH3                   C  15H  12          G   300.000  5000.000 2025.00      1
 2.86721901E+01 4.57935671E-02-1.67466881E-05 2.72794395E-09-1.63863026E-13    2
 6.77859249E+03-1.31269124E+02 2.45407326E-01 1.03437006E-01-5.52427842E-05    3
 1.17708807E-08-4.92994185E-13 1.69368456E+04 2.37077261E+01                   4
A3-                         0C  14H   9O   0G  0200.00   3000.00  1000.00      1   
 1.30899250E+01 6.54850270E-02-3.46655370E-05 8.77017890E-09-8.62784060E-13    2
 4.64475940E+04-4.75652960E+01-7.67067940E+00 1.23515340E-01-8.47954330E-05    3
 1.59995970E-08 4.76798380E-12 5.19694990E+04 5.90610150E+01                   4
A2C2H                   C  12H   8          G   200.000  6000.000 1000.00      1
 2.34108373E+01 3.12979308E-02-1.13777419E-05 1.85217551E-09-1.11546889E-13    2
 3.49196941E+04-1.00594596E+02-2.59169367E+00 8.63306190E-02-1.76590976E-05    3
-5.26006488E-08 3.15924760E-11 4.27720678E+04 3.73574503E+01                   4
P2-                         0C  12H   9O   0G  0300.00   5000.00  1000.00      1 
 0.23851303E+02 0.31960227E-01-0.11076719E-04 0.16847825E-08-0.92641173E-13    2
 0.40171297E+05-0.10270549E+03-0.31376228E+01 0.82217276E-01-0.40171444E-05    3
-0.60809782E-07 0.32074482E-10 0.48868754E+05 0.42730362E+02 	               4
A2                          0C  10H   8O   0G  0200.00   6000.00  1000.00      1  
 1.86129884E+01 3.04494175E-02-1.11224825E-05 1.81615474E-09-1.09601281E-13    2
 8.91578988E+03-8.00230396E+01-1.04919475E+00 4.62970781E-02 7.07591636E-05    3
-1.38408111E-07 6.20475407E-11 1.59848987E+04 3.02121626E+01                   4
A2-                     C  10H   7          G   200.000  6000.000 1000.00      1
 1.83535073E+01 2.77474314E-02-1.00885968E-05 1.64229575E-09-9.89002001E-14    2
 3.89261241E+04-7.48978150E+01-1.89559772E+00 5.83077290E-02 2.79388931E-05    3
-9.14375172E-08 4.46422302E-11 4.55409775E+04 3.52453263E+01                   4
A2R5              G3B3  H   8C  12O   0N   0G   300.000  3000.000  1000.000    1
 3.65432884E+00 7.52647236E-02-4.54864951E-05 1.29795341E-08-1.41730827E-12    2
 2.65223472E+04 7.23303392E-01-1.05497902E+01 1.25536790E-01-1.03646045E-04    3
 3.52989130E-08-1.64508384E-12 2.94426605E+04 7.02667419E+01                   4
A2R5-     HR 4/99 BLYP00C  12H   7    0    0G   300.000  3000.000 1000.000     1
 1.19534280E+01 5.23860720E-02-2.76952570E-05 6.98583910E-09-6.84938560E-13    2 
 5.31995200E+04-4.03924920E+01-7.33802680E+00 1.11965800E-01-9.32829450E-05    3
 3.58663420E-08-4.26602220E-12 5.80597670E+04 5.73507140E+01                   4
A2C2H*                  C  12H   7          G   300.000  3000.000 1000.00      1
 1.33715110E+01 4.99657190E-02-2.62269020E-05 6.59494350E-09-6.45885050E-13    2
 6.84904150E+04-4.64872350E+01-6.25389030E+00 1.14753010E-01-1.05430910E-04    3
 4.79127480E-08-7.92157250E-12 7.32491920E+04 5.19412620E+01                   4
INDENE                  C   9H   8          G   200.000  6000.000 1000.00      1
 0.17318671E+02 0.28982768E-01-0.10605059E-04 0.17334553E-08-0.10467919E-12    2
 0.11151429E+05-0.71555323E+02-0.68190289E+00 0.41658733E-01 0.70741234E-04    3
-0.13430875E-06 0.59915845E-10 0.17705036E+05 0.29781396E+02                   4
INDENYL                 C   9H   7          G   200.000  6000.000 1000.00      1
 0.18554959E+02 0.25035076E-01-0.91457509E-05 0.14934838E-08-0.90133030E-13    2
 0.25721156E+05-0.76300347E+02-0.26698729E+01 0.62177216E-01 0.15067018E-04    3
-0.79645699E-07 0.40918972E-10 0.32386969E+05 0.37861193E+02                   4
A3C2H                   C  16H  10          G   300.000  3000.000 1000.00      1
 5.21651460E+01-1.31973180E-02 3.43530560E-05-1.62838920E-08 2.36773620E-12    2
 3.42350550E+04-2.54066510E+02-1.16026740E+01 1.68243940E-01-1.64320300E-04    3
 8.63943800E-08-1.93105670E-11 5.21728360E+04 7.55153660E+01                   4
!Ranzi model, http://creckmodeling.chem.polimi.it/tot1101NOx.CKT
C6H5CH2C6H5             C  13H  12          G    300.00   5000.00 1000.00      1
 .185418955E+02 .513343070E-01-.178726910E-04 .207043850E-08 .000000000E+00    2
 .668552054E+04-.690121392E+02-.940899900E+01 .125451300E+00-.822539730E-04    3
 .202856220E-07 .000000000E+00 .144845500E+05 .760677200E+02                   4
!Thermochemistry taken from SERDP PAH model 2007
FLUORENE   HR11/99 BLYP C  13H  10    0    0G   300.000  5000.000 1400.000    01
 3.04476803E+01 3.11178654E-02-1.07640759E-05 1.68444388E-09-9.82875496E-14    2
 5.92347405E+03-1.45855799E+02-1.14291780E+01 1.40625771E-01-1.21919889E-04    3
 5.33286885E-08-9.28204948E-12 1.91832070E+04 7.47141338E+01                   4
!calculated using NIST group additivity estimates
DIMERS224               C  17H  20          G   298.000  2000.000 1000.00      1
 0.13790184E+03-0.31552463E+00 0.46837253E-03-0.26544915E-06 0.52810830E-10    2
-0.34649215E+05-0.65776943E+03 0.18137909E+01 0.10817902E+00 0.13789870E-04    3
-0.83042585E-07 0.37371326E-10-0.13991783E+04 0.28938868E+02                   4
DIMERS238               C  18H  22          G   298.000  2000.000 1000.00      1
 0.84378661E+02-0.13053609E+00 0.25736122E-03-0.16066698E-06 0.33864724E-10    2
-0.25911847E+05-0.38892937E+03 0.83545408E+00 0.13260812E+00-0.30812174E-04    3
-0.39579994E-07 0.21350131E-10-0.56517751E+04 0.31875466E+02                   4
DIMERS210               C  16H  18          G   298.000  2000.000 1000.00      1
 0.11571585E+03-0.25247727E+00 0.38577232E-03-0.22116168E-06 0.44324030E-10    2
-0.25014091E+05-0.54779029E+03-0.90177959E+00 0.11355744E+00-0.12626037E-04    3
-0.55998580E-07 0.28142204E-10 0.33312239E+04 0.39931289E+02                   4
DIMERS196               C  15H  16          G   298.000  2000.000 1000.00      1
 0.93529853E+02-0.18942990E+00 0.30317211E-03-0.17687422E-06 0.35837229E-10    2
-0.15328644E+05-0.43919503E+03-0.36173501E+01 0.11893586E+00-0.39041945E-04    3
-0.28954576E-07 0.18913081E-10 0.81119491E+04 0.49539830E+02                   4
DIMERS182               C  14H  14          G   298.000  2000.000 1000.00      1
 0.71343860E+02-0.12638254E+00 0.22057190E-03-0.13258676E-06 0.27350429E-10    2
-0.56431975E+04-0.32991035E+03-0.63329206E+01 0.12431427E+00-0.65457853E-04    3
-0.19105715E-08 0.96839590E-11 0.12892674E+05 0.59837794E+02                   4
TMB123                  C   9H  12          G   298.000  2000.000 1000.00      1
-0.19774624E+02 0.13937042E+00-0.11136614E-03 0.41000907E-07-0.53191850E-11    2
 0.27212619E+03 0.12452197E+03-0.38723182E+01 0.99577511E-01-0.87401249E-04    3
 0.48840630E-07-0.13233194E-10-0.40991508E+04 0.41848451E+02                   4
TMB124                  C   9H  12          G   298.000  2000.000 1000.00      1
 0.55934547E+02-0.10866548E+00 0.18224537E-03-0.10806872E-06 0.22113722E-10    2
-0.18201012E+05-0.25360279E+03-0.17841084E+00 0.69769995E-01-0.16383297E-04    3
-0.21665966E-07 0.12017122E-10-0.46776022E+04 0.28613889E+02                   4
TETRAMB                 C  10H  14          G   298.000  2000.000 1000.00      1
 0.24113684E+01 0.76323057E-01-0.28765930E-04-0.32865542E-08 0.31676156E-11    2
-0.94133207E+04 0.15237282E+02-0.11567477E+01 0.94199093E-01-0.60985341E-04    3
 0.21796625E-07-0.40040722E-11-0.88798760E+04 0.31550486E+02                   4
B124PM                  C  15H  16          G   298.000  2000.000 1000.00      1
 0.93529853E+02-0.18942990E+00 0.30317211E-03-0.17687422E-06 0.35837229E-10    2
-0.15328644E+05-0.43919503E+03-0.36173501E+01 0.11893586E+00-0.39041945E-04    3
-0.28954576E-07 0.18913081E-10 0.81119491E+04 0.49539830E+02                   4
B11MB3                  C  15H  16          G   298.000  2000.000 1000.00      1
 0.16923902E+03-0.43746580E+00 0.59678362E-03-0.32594385E-06 0.63270136E-10    2
-0.33499845E+05-0.81882444E+03 0.76557277E-01 0.89128341E-01 0.31976007E-04    3
-0.99461172E-07 0.44163398E-10 0.78354354E+04 0.34800611E+02                   4
!Battin-Leclerc m-xylene model
CH2C6H4CHO             0C   8H   7O   1     G  0300.00   5000.00  1000.00      1 ! KINGAS
 0.34244980E+02 0.35322688E-02-0.38477933E-06 0.19851797E-10-0.19177666E-15    2
-0.49546621E+04-0.16077888E+03-0.30528524E+01 0.73702835E-01-0.39264185E-04    3
 0.65173680E-08-0.49082781E-12 0.86914395E+04 0.44091377E+02                   4
!h and s, freq calc using ub3lyp/6-31g(d), used fitdat in chemkin
DIMCHCH3                C  10H  13          G   200.000  5000.000 1000.00      1
 0.17399679E+02 0.48555478E-01-0.19625213E-04 0.36232247E-08-0.25090902E-12    2
 0.74182887E+04-0.61671796E+02 0.43216935E+01 0.52314158E-01 0.47566659E-04    3
-0.89724619E-07 0.35224367E-10 0.12461549E+05 0.13560240E+02                   4
DIMCH2CH2               C  10H  13          G   200.000  5000.000 1000.00      1
 0.17819746E+02 0.48088368E-01-0.19421555E-04 0.35837826E-08-0.24808920E-12    2
 0.15634292E+05-0.64294742E+02 0.42485920E+01 0.55037038E-01 0.41159358E-04    3
-0.84139439E-07 0.33516703E-10 0.20715320E+05 0.13012219E+02                   4
C9H11OOH                C   9H  12O   2     G   200.000  5000.000 1000.00      1
 0.19598545E+02 0.46359675E-01-0.18732464E-04 0.34582956E-08-0.23950111E-12    2
-0.14057673E+05-0.71930435E+02 0.55712252E+01 0.52767403E-01 0.46208273E-04    3
-0.89537081E-07 0.35434731E-10-0.87671320E+04 0.81686622E+01                   4
C9H11OO                 C   9H  11O   2     G   200.000  5000.000 1000.00      1
 0.19050195E+02 0.44370257E-01-0.18040825E-04 0.33449974E-08-0.23236796E-12    2
-0.18269393E+04-0.68539137E+02 0.45960300E+01 0.53166411E-01 0.42295700E-04    3
-0.85899857E-07 0.34333972E-10 0.35149188E+04 0.13448978E+02                   4
DIMCHCH                 C  10H  11          G   200.000  5000.000 1000.00      1
 0.17523993E+02 0.42742023E-01-0.17334906E-04 0.32089931E-08-0.22269055E-12    2
 0.32833989E+05-0.62079799E+02 0.28735045E+01 0.59241424E-01 0.21069824E-04    3
-0.64496714E-07 0.27229375E-10 0.37869214E+05 0.19125980E+02                   4
PTRIARO178              C  14H  12          G   200.000  5000.000 1000.00      1
 0.22283250E+02 0.53663832E-01-0.22007060E-04 0.41054578E-08-0.28647362E-12    2
 0.12954527E+05-0.98771614E+02-0.32546286E+01 0.89925723E-01 0.22434541E-04    3
-0.91411901E-07 0.40065272E-10 0.21356584E+05 0.40906296E+02                   4
PTRIARO192              C  15H  14          G   200.000  5000.000 1000.00      1
 0.24085485E+02 0.60715897E-01-0.24857414E-04 0.46315757E-08-0.32289802E-12    2
 0.90025717E+04-0.10500607E+03-0.11804531E+01 0.89826712E-01 0.39405770E-04    3
-0.11016348E-06 0.46364102E-10 0.17653406E+05 0.34875711E+02                   4
RDIMERS196a             C  15H  15          G   200.000  5000.000 1000.00      1
 0.25714507E+02 0.61521796E-01-0.25034296E-04 0.46451029E-08-0.32288835E-12    2
 0.19838733E+05-0.11048777E+03 0.28550768E+00 0.95688566E-01 0.25039391E-04    3
-0.96286584E-07 0.41797340E-10 0.28301994E+05 0.29079763E+02                   4
RPTRIARO192a            C  15H  13          G   200.000  5000.000 1000.00      1
 0.24737808E+02 0.57138121E-01-0.23415589E-04 0.43664603E-08-0.30461414E-12    2
 0.20111275E+05-0.10639047E+03-0.15594656E+01 0.94912811E-01 0.21043980E-04    3
-0.92687655E-07 0.40812515E-10 0.28741450E+05 0.37332270E+02                   4
RPTRIARO178a            C  14H  11          G   200.000  5000.000 1000.00      1
 0.22932560E+02 0.50084469E-01-0.20563603E-04 0.38399442E-08-0.26815869E-12    2
 0.24181162E+05-0.99267415E+02-0.36651437E+01 0.95263251E-01 0.34862757E-05    3
-0.73405343E-07 0.34346172E-10 0.32561305E+05 0.44354141E+02                   4
END
