THERMO
   300.000  1000.000  5000.000
AR                G 5/97AR  1  0    0      0G   200.000  6000.00  1000.00      1
C7H13Q13-7              C   7H  15O   4    0G   300.000  5000.000 1395.000    01
+3.44248733E+01+3.12441717E-02-1.08303079E-05+1.69706292E-09-9.91120837E-14    2
-3.47650019E+04-1.42631701E+02+1.89525081E+00+1.04616690E-01-7.21233992E-05    3
+2.40840687E-08-3.08867509E-12-2.33506075E+04+3.27605224E+01+0.00000000E+00    4
C7H13Q14-2              C   7H  15O   4    0G   300.000  5000.000 1394.000    01
+3.11104496E+01+3.37811838E-02-1.16385576E-05+1.81582953E-09-1.05714699E-13    2
-3.47682853E+04-1.23525460E+02+2.55872874E+00+9.88765291E-02-6.80387144E-05    3
+2.39672496E-08-3.44171664E-12-2.46878137E+04+3.03911152E+01+0.00000000E+00    4
C7H13Q14-3              C   7H  15O   4    0G   300.000  5000.000 1394.000    01
+3.11104496E+01+3.37811838E-02-1.16385576E-05+1.81582953E-09-1.05714699E-13    2
-3.47682853E+04-1.23525460E+02+2.55872874E+00+9.88765291E-02-6.80387144E-05    3
+2.39672496E-08-3.44171664E-12-2.46878137E+04+3.03911152E+01+0.00000000E+00    4
C7H13Q14-5              C   7H  15O   4    0G   300.000  5000.000 1394.000    01
+3.11104496E+01+3.37811838E-02-1.16385576E-05+1.81582953E-09-1.05714699E-13    2
-3.47682853E+04-1.23525460E+02+2.55872874E+00+9.88765291E-02-6.80387144E-05    3
+2.39672496E-08-3.44171664E-12-2.46878137E+04+3.03911152E+01+0.00000000E+00    4
C7H13Q14-6              C   7H  15O   4    0G   300.000  5000.000 1407.000    01
+3.13693154E+01+3.29404356E-02-1.12115259E-05+1.73492810E-09-1.00428410E-13    2
-3.47328736E+04-1.23673782E+02+3.55376575E+00+9.74103166E-02-6.74682103E-05    3
+2.36573747E-08-3.31219515E-12-2.51150477E+04+2.57349644E+01+0.00000000E+00    4
C7H13Q14-7              C   7H  15O   4    0G   300.000  5000.000 1395.000    01
+3.44248733E+01+3.12441717E-02-1.08303079E-05+1.69706292E-09-9.91120837E-14    2
-3.47650019E+04-1.42631701E+02+1.89525081E+00+1.04616690E-01-7.21233992E-05    3
+2.40840687E-08-3.08867509E-12-2.33506075E+04+3.27605224E+01+0.00000000E+00    4
C7H13Q15-2              C   7H  15O   4    0G   300.000  5000.000 1394.000    01
+3.11104496E+01+3.37811838E-02-1.16385576E-05+1.81582953E-09-1.05714699E-13    2
-3.47682853E+04-1.23525460E+02+2.55872874E+00+9.88765291E-02-6.80387144E-05    3
+2.39672496E-08-3.44171664E-12-2.46878137E+04+3.03911152E+01+0.00000000E+00    4
C7H13Q15-3              C   7H  15O   4    0G   300.000  5000.000 1407.000    01
+3.13693154E+01+3.29404356E-02-1.12115259E-05+1.73492810E-09-1.00428410E-13    2
-3.47328736E+04-1.23673782E+02+3.55376575E+00+9.74103166E-02-6.74682103E-05    3
+2.36573747E-08-3.31219515E-12-2.51150477E+04+2.57349644E+01+0.00000000E+00    4
C7H13Q15-4              C   7H  15O   4    0G   300.000  5000.000 1394.000    01
+3.11104496E+01+3.37811838E-02-1.16385576E-05+1.81582953E-09-1.05714699E-13    2
-3.47682853E+04-1.23525460E+02+2.55872874E+00+9.88765291E-02-6.80387144E-05    3
+2.39672496E-08-3.44171664E-12-2.46878137E+04+3.03911152E+01+0.00000000E+00    4
C7H13Q15-6              C   7H  15O   4    0G   300.000  5000.000 1394.000    01
+3.11104496E+01+3.37811838E-02-1.16385576E-05+1.81582953E-09-1.05714699E-13    2
-3.47682853E+04-1.23525460E+02+2.55872874E+00+9.88765291E-02-6.80387144E-05    3
+2.39672496E-08-3.44171664E-12-2.46878137E+04+3.03911152E+01+0.00000000E+00    4
C7H13Q15-7              C   7H  15O   4    0G   300.000  5000.000 1395.000    01
+3.44248733E+01+3.12441717E-02-1.08303079E-05+1.69706292E-09-9.91120837E-14    2
-3.47650019E+04-1.42631701E+02+1.89525081E+00+1.04616690E-01-7.21233992E-05    3
+2.40840687E-08-3.08867509E-12-2.33506075E+04+3.27605224E+01+0.00000000E+00    4
C7H13Q23-1              C   7H  15O   4    0G   300.000  5000.000 1400.000    01
+3.19365916E+01+3.26878147E-02-1.11748567E-05+1.73444372E-09-1.00611702E-13    2
-3.54856308E+04-1.28537832E+02+2.08757887E+00+1.05155888E-01-7.90124539E-05    3
+3.08131621E-08-4.89988490E-12-2.54318081E+04+3.07326377E+01+0.00000000E+00    4
C7H13Q23-4              C   7H  15O   4    0G   300.000  5000.000 1399.000    01
+3.15454850E+01+3.30379900E-02-1.12996215E-05+1.75433144E-09-1.01786375E-13    2
-3.67028604E+04-1.26588613E+02+2.95741692E+00+1.00416665E-01-7.20377682E-05    3
+2.66760295E-08-4.02711692E-12-2.68680327E+04+2.66779367E+01+0.00000000E+00    4
C7H13Q23-5              C   7H  15O   4    0G   300.000  5000.000 1416.000    01
+3.17324687E+01+3.20828367E-02-1.07959105E-05+1.65770544E-09-9.54361624E-14    2
-3.65784644E+04-1.26177142E+02+3.77629806E+00+1.00155840E-01-7.38628861E-05    3
+2.80031971E-08-4.26969253E-12-2.72782158E+04+2.27588147E+01+0.00000000E+00    4
C7H13Q23-6              C   7H  15O   4    0G   300.000  5000.000 1416.000    01
+3.17324687E+01+3.20828367E-02-1.07959105E-05+1.65770544E-09-9.54361624E-14    2
-3.65784644E+04-1.26177142E+02+3.77629806E+00+1.00155840E-01-7.38628861E-05    3
+2.80031971E-08-4.26969253E-12-2.72782158E+04+2.27588147E+01+0.00000000E+00    4
C7H13Q23-7              C   7H  15O   4    0G   300.000  5000.000 1402.000    01
+3.18911575E+01+3.26442534E-02-1.11416465E-05+1.72736491E-09-1.00122806E-13    2
-3.54199828E+04-1.28339693E+02+1.64292424E+00+1.07100207E-01-8.19867837E-05    3
+3.26301624E-08-5.28865286E-12-2.53376189E+04+3.26925968E+01+0.00000000E+00    4
C7H13Q24-1              C   7H  15O   4    0G   300.000  5000.000 1400.000    01
+3.19365916E+01+3.26878147E-02-1.11748567E-05+1.73444372E-09-1.00611702E-13    2
-3.54856308E+04-1.28537832E+02+2.08757887E+00+1.05155888E-01-7.90124539E-05    3
+3.08131621E-08-4.89988490E-12-2.54318081E+04+3.07326377E+01+0.00000000E+00    4
C7H13Q24-3              C   7H  15O   4    0G   300.000  5000.000 1399.000    01
+3.15454850E+01+3.30379900E-02-1.12996215E-05+1.75433144E-09-1.01786375E-13    2
-3.67028604E+04-1.26588613E+02+2.95741692E+00+1.00416665E-01-7.20377682E-05    3
+2.66760295E-08-4.02711692E-12-2.68680327E+04+2.66779367E+01+0.00000000E+00    4
C7H13Q24-5              C   7H  15O   4    0G   300.000  5000.000 1399.000    01
+3.15454850E+01+3.30379900E-02-1.12996215E-05+1.75433144E-09-1.01786375E-13    2
-3.67028604E+04-1.26588613E+02+2.95741692E+00+1.00416665E-01-7.20377682E-05    3
+2.66760295E-08-4.02711692E-12-2.68680327E+04+2.66779367E+01+0.00000000E+00    4
C7H13Q24-6              C   7H  15O   4    0G   300.000  5000.000 1416.000    01
+3.17324687E+01+3.20828367E-02-1.07959105E-05+1.65770544E-09-9.54361624E-14    2
-3.65784644E+04-1.26177142E+02+3.77629806E+00+1.00155840E-01-7.38628861E-05    3
+2.80031971E-08-4.26969253E-12-2.72782158E+04+2.27588147E+01+0.00000000E+00    4
C7H13Q24-7              C   7H  15O   4    0G   300.000  5000.000 1402.000    01
+3.18911575E+01+3.26442534E-02-1.11416465E-05+1.72736491E-09-1.00122806E-13    2
-3.54199828E+04-1.28339693E+02+1.64292424E+00+1.07100207E-01-8.19867837E-05    3
+3.26301624E-08-5.28865286E-12-2.53376189E+04+3.26925968E+01+0.00000000E+00    4
C7H13Q25-1              C   7H  15O   4    0G   300.000  5000.000 1400.000    01
+3.19365916E+01+3.26878147E-02-1.11748567E-05+1.73444372E-09-1.00611702E-13    2
-3.54856308E+04-1.28537832E+02+2.08757887E+00+1.05155888E-01-7.90124539E-05    3
+3.08131621E-08-4.89988490E-12-2.54318081E+04+3.07326377E+01+0.00000000E+00    4
C7H13Q25-3              C   7H  15O   4    0G   300.000  5000.000 1399.000    01
+3.15454850E+01+3.30379900E-02-1.12996215E-05+1.75433144E-09-1.01786375E-13    2
-3.67028604E+04-1.26588613E+02+2.95741692E+00+1.00416665E-01-7.20377682E-05    3
+2.66760295E-08-4.02711692E-12-2.68680327E+04+2.66779367E+01+0.00000000E+00    4
C7H13Q25-4              C   7H  15O   4    0G   300.000  5000.000 1399.000    01
+3.15454850E+01+3.30379900E-02-1.12996215E-05+1.75433144E-09-1.01786375E-13    2
-3.67028604E+04-1.26588613E+02+2.95741692E+00+1.00416665E-01-7.20377682E-05    3
+2.66760295E-08-4.02711692E-12-2.68680327E+04+2.66779367E+01+0.00000000E+00    4
C7H13Q25-6              C   7H  15O   4    0G   300.000  5000.000 1399.000    01
+3.15454850E+01+3.30379900E-02-1.12996215E-05+1.75433144E-09-1.01786375E-13    2
-3.67028604E+04-1.26588613E+02+2.95741692E+00+1.00416665E-01-7.20377682E-05    3
+2.66760295E-08-4.02711692E-12-2.68680327E+04+2.66779367E+01+0.00000000E+00    4
C7H13Q25-7              C   7H  15O   4    0G   300.000  5000.000 1402.000    01
+3.18911575E+01+3.26442534E-02-1.11416465E-05+1.72736491E-09-1.00122806E-13    2
-3.54199828E+04-1.28339693E+02+1.64292424E+00+1.07100207E-01-8.19867837E-05    3
+3.26301624E-08-5.28865286E-12-2.53376189E+04+3.26925968E+01+0.00000000E+00    4
C7H13Q26-1              C   7H  15O   4    0G   300.000  5000.000 1400.000    01
+3.19365916E+01+3.26878147E-02-1.11748567E-05+1.73444372E-09-1.00611702E-13    2
-3.54856308E+04-1.28537832E+02+2.08757887E+00+1.05155888E-01-7.90124539E-05    3
+3.08131621E-08-4.89988490E-12-2.54318081E+04+3.07326377E+01+0.00000000E+00    4
C7H13Q26-3              C   7H  15O   4    0G   300.000  5000.000 1399.000    01
+3.15454850E+01+3.30379900E-02-1.12996215E-05+1.75433144E-09-1.01786375E-13    2
-3.67028604E+04-1.26588613E+02+2.95741692E+00+1.00416665E-01-7.20377682E-05    3
+2.66760295E-08-4.02711692E-12-2.68680327E+04+2.66779367E+01+0.00000000E+00    4
C7H13Q26-4              C   7H  15O   4    0G   300.000  5000.000 1416.000    01
+3.17324687E+01+3.20828367E-02-1.07959105E-05+1.65770544E-09-9.54361624E-14    2
-3.65784644E+04-1.26866623E+02+3.77629806E+00+1.00155840E-01-7.38628861E-05    3
+2.80031971E-08-4.26969253E-12-2.72782158E+04+2.20693331E+01+0.00000000E+00    4
C7H13Q34-1              C   7H  15O   4    0G   300.000  5000.000 1402.000    01
+3.18911575E+01+3.26442534E-02-1.11416465E-05+1.72736491E-09-1.00122806E-13    2
-3.54199828E+04-1.28339693E+02+1.64292424E+00+1.07100207E-01-8.19867837E-05    3
+3.26301624E-08-5.28865286E-12-2.53376189E+04+3.26925968E+01+0.00000000E+00    4
C7H13Q34-2              C   7H  15O   4    0G   300.000  5000.000 1399.000    01
+3.15454850E+01+3.30379900E-02-1.12996215E-05+1.75433144E-09-1.01786375E-13    2
-3.67028604E+04-1.26588613E+02+2.95741692E+00+1.00416665E-01-7.20377682E-05    3
+2.66760295E-08-4.02711692E-12-2.68680327E+04+2.66779367E+01+0.00000000E+00    4
C7H13Q34-5              C   7H  15O   4    0G   300.000  5000.000 1399.000    01
+3.15454850E+01+3.30379900E-02-1.12996215E-05+1.75433144E-09-1.01786375E-13    2
-3.67028604E+04-1.26588613E+02+2.95741692E+00+1.00416665E-01-7.20377682E-05    3
+2.66760295E-08-4.02711692E-12-2.68680327E+04+2.66779367E+01+0.00000000E+00    4
C7H13Q34-6              C   7H  15O   4    0G   300.000  5000.000 1416.000    01
+3.17324687E+01+3.20828367E-02-1.07959105E-05+1.65770544E-09-9.54361624E-14    2
-3.65784644E+04-1.26177142E+02+3.77629806E+00+1.00155840E-01-7.38628861E-05    3
+2.80031971E-08-4.26969253E-12-2.72782158E+04+2.27588147E+01+0.00000000E+00    4
C7H13Q34-7              C   7H  15O   4    0G   300.000  5000.000 1402.000    01
+3.18911575E+01+3.26442534E-02-1.11416465E-05+1.72736491E-09-1.00122806E-13    2
-3.54199828E+04-1.28339693E+02+1.64292424E+00+1.07100207E-01-8.19867837E-05    3
+3.26301624E-08-5.28865286E-12-2.53376189E+04+3.26925968E+01+0.00000000E+00    4
C7H13Q35-1              C   7H  15O   4    0G   300.000  5000.000 1402.000    01
+3.18911575E+01+3.26442534E-02-1.11416465E-05+1.72736491E-09-1.00122806E-13    2
-3.54199828E+04-1.28339693E+02+1.64292424E+00+1.07100207E-01-8.19867837E-05    3
+3.26301624E-08-5.28865286E-12-2.53376189E+04+3.26925968E+01+0.00000000E+00    4
C7H13Q35-2              C   7H  15O   4    0G   300.000  5000.000 1399.000    01
+3.15454850E+01+3.30379900E-02-1.12996215E-05+1.75433144E-09-1.01786375E-13    2
-3.67028604E+04-1.26588613E+02+2.95741692E+00+1.00416665E-01-7.20377682E-05    3
+2.66760295E-08-4.02711692E-12-2.68680327E+04+2.66779367E+01+0.00000000E+00    4
C7H13Q35-4              C   7H  15O   4    0G   300.000  5000.000 1399.000    01
+3.15454850E+01+3.30379900E-02-1.12996215E-05+1.75433144E-09-1.01786375E-13    2
-3.67028604E+04-1.27278094E+02+2.95741692E+00+1.00416665E-01-7.20377682E-05    3
+2.66760295E-08-4.02711692E-12-2.68680327E+04+2.59884551E+01+0.00000000E+00    4
C7KET12                 C   7H  14O   3    0G   300.000  5000.000 1390.000    81
+3.21223692E+01+2.88333382E-02-9.97575694E-06+1.56155835E-09-9.11448835E-14    2
-5.73768969E+04-1.34951154E+02-2.02242043E+00+1.12821844E-01-8.98095474E-05    3
+3.63816839E-08-5.94859432E-12-4.60022679E+04+4.68313970E+01+0.00000000E+00    4
C7KET13                 C   7H  14O   3    0G   300.000  5000.000 1402.000    81
+2.91813264E+01+3.06159792E-02-1.04267352E-05+1.61442722E-09-9.34999392E-14    2
-5.76128277E+04-1.18979172E+02+2.41898199E+00+9.14834081E-02-6.19852852E-05    3
+2.08525236E-08-2.74537474E-12-4.82605221E+04+2.51567336E+01+0.00000000E+00    4
C7KET14                 C   7H  14O   3    0G   300.000  5000.000 1402.000    81
+2.91813264E+01+3.06159792E-02-1.04267352E-05+1.61442722E-09-9.34999392E-14    2
-5.76128277E+04-1.18979172E+02+2.41898199E+00+9.14834081E-02-6.19852852E-05    3
+2.08525236E-08-2.74537474E-12-4.82605221E+04+2.51567336E+01+0.00000000E+00    4
C7KET15                 C   7H  14O   3    0G   300.000  5000.000 1402.000    81
+2.91813264E+01+3.06159792E-02-1.04267352E-05+1.61442722E-09-9.34999392E-14    2
-5.76128277E+04-1.18979172E+02+2.41898199E+00+9.14834081E-02-6.19852852E-05    3
+2.08525236E-08-2.74537474E-12-4.82605221E+04+2.51567336E+01+0.00000000E+00    4
C7KET21                 C   7H  14O   3    0G   300.000  5000.000 1389.000    81
+3.14444661E+01+2.82938404E-02-9.56190743E-06+1.47466499E-09-8.52261942E-14    2
-5.86177087E+04-1.30228931E+02-9.11013275E-01+1.05401720E-01-7.90340286E-05    3
+2.95805586E-08-4.39236203E-12-4.77018288E+04+4.27222446E+01+0.00000000E+00    4
C7KET23                 C   7H  14O   3    0G   300.000  5000.000 1389.000    81
+3.12382757E+01+2.85248727E-02-9.65119985E-06+1.48938978E-09-8.61088842E-14    2
-6.05952490E+04-1.29479139E+02-1.30311497E+00+1.08994337E-01-8.63150634E-05    3
+3.48894872E-08-5.68162568E-12-4.98340952E+04+4.35554482E+01+0.00000000E+00    4
C7KET24                 C   7H  14O   3    0G   300.000  5000.000 1407.000    81
+2.78320035E+01+3.10208344E-02-1.04056155E-05+1.59462341E-09-9.16859524E-14    2
-6.06431441E+04-1.10882439E+02+3.08590825E+00+8.80932737E-02-5.96048275E-05    3
+2.03540139E-08-2.74781807E-12-5.20881665E+04+2.20900858E+01+0.00000000E+00    4
C7KET25                 C   7H  14O   3    0G   300.000  5000.000 1407.000    81
+2.78320035E+01+3.10208344E-02-1.04056155E-05+1.59462341E-09-9.16859524E-14    2
-6.06431441E+04-1.10882439E+02+3.08590825E+00+8.80932737E-02-5.96048275E-05    3
+2.03540139E-08-2.74781807E-12-5.20881665E+04+2.20900858E+01+0.00000000E+00    4
C7KET26                 C   7H  14O   3    0G   300.000  5000.000 1407.000    81
+2.78320035E+01+3.10208344E-02-1.04056155E-05+1.59462341E-09-9.16859524E-14    2
-6.06431441E+04-1.10882439E+02+3.08590825E+00+8.80932737E-02-5.96048275E-05    3
+2.03540139E-08-2.74781807E-12-5.20881665E+04+2.20900858E+01+0.00000000E+00    4
C7KET31                 C   7H  14O   3    0G   300.000  5000.000 1390.000    81
+2.79601586E+01+3.11058370E-02-1.04861877E-05+1.61318565E-09-9.30289704E-14    2
-5.91317971E+04-1.11897334E+02+3.35039028E+00+8.09796926E-02-4.44520581E-05    3
+9.57077658E-09-2.16392321E-13-4.99968138E+04+2.26845250E+01+0.00000000E+00    4
C7KET32                 C   7H  14O   3    0G   300.000  5000.000 1387.000    81
+3.13654946E+01+2.83825370E-02-9.59763655E-06+1.48080243E-09-8.56069968E-14    2
-6.07950743E+04-1.30969387E+02-4.64885680E-01+1.03357179E-01-7.61139823E-05    3
+2.78751565E-08-4.03730693E-12-4.99658596E+04+3.94918604E+01+0.00000000E+00    4
C7KET34                 C   7H  14O   3    0G   300.000  5000.000 1387.000    81
+3.13654946E+01+2.83825370E-02-9.59763655E-06+1.48080243E-09-8.56069968E-14    2
-6.07950743E+04-1.30969387E+02-4.64885680E-01+1.03357179E-01-7.61139823E-05    3
+2.78751565E-08-4.03730693E-12-4.99658596E+04+3.94918604E+01+0.00000000E+00    4
C7KET35                 C   7H  14O   3    0G   300.000  5000.000 1417.000    81
+2.84100629E+01+3.01275691E-02-1.00222243E-05+1.52798696E-09-8.75629841E-14    2
-6.10111353E+04-1.14884421E+02+3.76145969E+00+8.29743491E-02-4.97519839E-05    3
+1.32373155E-08-1.02452990E-12-5.21912207E+04+1.88150860E+01+0.00000000E+00    4
C7KET36                 C   7H  14O   3    0G   300.000  5000.000 1417.000    81
+2.84100629E+01+3.01275691E-02-1.00222243E-05+1.52798696E-09-8.75629841E-14    2
-6.10111353E+04-1.14884421E+02+3.76145969E+00+8.29743491E-02-4.97519839E-05    3
+1.32373155E-08-1.02452990E-12-5.21912207E+04+1.88150860E+01+0.00000000E+00    4
C7KET37                 C   7H  14O   3    0G   300.000  5000.000 1390.000    81
+2.79601586E+01+3.11058370E-02-1.04861877E-05+1.61318565E-09-9.30289704E-14    2
-5.91317971E+04-1.11897334E+02+3.35039028E+00+8.09796926E-02-4.44520581E-05    3
+9.57077658E-09-2.16392321E-13-4.99968138E+04+2.26845250E+01+0.00000000E+00    4
C7KET41                 C   7H  14O   3    0G   300.000  5000.000 1390.000    81
+2.79601586E+01+3.11058370E-02-1.04861877E-05+1.61318565E-09-9.30289704E-14    2
-5.91317971E+04-1.11897334E+02+3.35039028E+00+8.09796926E-02-4.44520581E-05    3
+9.57077658E-09-2.16392321E-13-4.99968138E+04+2.26845250E+01+0.00000000E+00    4
C7KET42                 C   7H  14O   3    0G   300.000  5000.000 1417.000    81
+2.84100629E+01+3.01275691E-02-1.00222243E-05+1.52798696E-09-8.75629841E-14    2
-6.10111353E+04-1.14884421E+02+3.76145969E+00+8.29743491E-02-4.97519839E-05    3
+1.32373155E-08-1.02452990E-12-5.21912207E+04+1.88150860E+01+0.00000000E+00    4
C7KET43                 C   7H  14O   3    0G   300.000  5000.000 1387.000    81
+3.13654946E+01+2.83825370E-02-9.59763655E-06+1.48080243E-09-8.56069968E-14    2
-6.07950743E+04-1.30969387E+02-4.64885680E-01+1.03357179E-01-7.61139823E-05    3
+2.78751565E-08-4.03730693E-12-4.99658596E+04+3.94918604E+01+0.00000000E+00    4
C7H13-1D3OOH            C   7H  14O   2    0G   300.000  5000.000 1394.000    71
+2.90779542E+01+2.88652705E-02-9.88913645E-06+1.53767589E-09-8.93288885E-14    2
-3.09726450E+04-1.22960371E+02-2.63073395E+00+1.08199467E-01-8.68167119E-05    3
+3.57892053E-08-5.96251938E-12-2.05425750E+04+4.53776182E+01+0.00000000E+00    4
C7H13-1D4OOH            C   7H  14O   2    0G   300.000  5000.000 1400.000    71
+2.62370667E+01+3.10385186E-02-1.05769230E-05+1.63789319E-09-9.48534740E-14    2
-3.13870058E+04-1.05715620E+02+7.71397342E-01+9.24620005E-02-6.79177709E-05    3
+2.62593190E-08-4.18178337E-12-2.27326381E+04+3.03693290E+01+0.00000000E+00    4
C7H13-1D5OOH            C   7H  14O   2    0G   300.000  5000.000 1400.000    71
+2.62370667E+01+3.10385186E-02-1.05769230E-05+1.63789319E-09-9.48534740E-14    2
-3.13870058E+04-1.05715620E+02+7.71397342E-01+9.24620005E-02-6.79177709E-05    3
+2.62593190E-08-4.18178337E-12-2.27326381E+04+3.03693290E+01+0.00000000E+00    4
C7H13-1D6OOH            C   7H  14O   2    0G   300.000  5000.000 1400.000    71
+2.62370667E+01+3.10385186E-02-1.05769230E-05+1.63789319E-09-9.48534740E-14    2
-3.13870058E+04-1.05715620E+02+7.71397342E-01+9.24620005E-02-6.79177709E-05    3
+2.62593190E-08-4.18178337E-12-2.27326381E+04+3.03693290E+01+0.00000000E+00    4
C7H13-2D1OOH            C   7H  14O   2    0G   300.000  5000.000 1387.000    71
+2.76028881E+01+3.04944644E-02-1.05308927E-05+1.64588437E-09-9.59461833E-14    2
-2.98877195E+04-1.12572059E+02-1.03739963E-01+9.52952380E-02-6.91621723E-05    3
+2.61655996E-08-4.09598961E-12-2.02211307E+04+3.62929671E+01+0.00000000E+00    4
C7H13-2D4OOH            C   7H  14O   2    0G   300.000  5000.000 1392.000    71
+2.87054975E+01+2.90956441E-02-9.95173224E-06+1.54585405E-09-8.97456708E-14    2
-3.21955351E+04-1.21533069E+02-1.86598369E+00+1.03608595E-01-7.99220598E-05    3
+3.16229589E-08-5.06942228E-12-2.19482737E+04+4.14584607E+01+0.00000000E+00    4
C7H13-2D5OOH            C   7H  14O   2    0G   300.000  5000.000 1399.000    71
+2.57999207E+01+3.13359785E-02-1.06638378E-05+1.64987512E-09-9.54885493E-14    2
-3.25697474E+04-1.03891031E+02+1.56048081E+00+8.78913800E-02-6.11946460E-05    3
+2.22475016E-08-3.32765732E-12-2.41452632E+04+2.63118291E+01+0.00000000E+00    4
C7H13-2D6OOH            C   7H  14O   2    0G   300.000  5000.000 1399.000    71
+2.57999207E+01+3.13359785E-02-1.06638378E-05+1.64987512E-09-9.54885493E-14    2
-3.25697474E+04-1.03891031E+02+1.56048081E+00+8.78913800E-02-6.11946460E-05    3
+2.22475016E-08-3.32765732E-12-2.41452632E+04+2.63118291E+01+0.00000000E+00    4
C7H13-2D7OOH            C   7H  14O   2    0G   300.000  5000.000 1391.000    71
+2.54707867E+01+3.21318886E-02-1.10527598E-05+1.72250760E-09-1.00200663E-13    2
-3.07525576E+04-1.01606636E+02+1.21017968E+00+8.55196199E-02-5.52653305E-05    3
+1.81653282E-08-2.42677675E-12-2.19569963E+04+2.99229828E+01+0.00000000E+00    4
C7H13-3D1OOH            C   7H  14O   2    0G   300.000  5000.000 1390.000    71
+2.51298151E+01+3.24123329E-02-1.11475843E-05+1.73711843E-09-1.01043971E-13    2
-3.06454833E+04-9.98270039E+01+8.82027682E-01+8.55388349E-02-5.48810116E-05    3
+1.78755251E-08-2.36265653E-12-2.18276358E+04+3.17219563E+01+0.00000000E+00    4
C7H13-3D2OOH            C   7H  14O   2    0G   300.000  5000.000 1390.000    71
+2.85979916E+01+2.90024472E-02-9.88429804E-06+1.53207421E-09-8.88244781E-14    2
-3.21807608E+04-1.21066515E+02-2.23029288E+00+1.03631041E-01-7.92640337E-05    3
+3.09828829E-08-4.89738221E-12-2.18100535E+04+4.34531959E+01+0.00000000E+00    4
C7H13-3D5OOH            C   7H  14O   2    0G   300.000  5000.000 1390.000    71
+2.85979916E+01+2.90024472E-02-9.88429804E-06+1.53207421E-09-8.88244781E-14    2
-3.21807608E+04-1.21066515E+02-2.23029288E+00+1.03631041E-01-7.92640337E-05    3
+3.09828829E-08-4.89738221E-12-2.18100535E+04+4.34531959E+01+0.00000000E+00    4
C7H13-3D6OOH            C   7H  14O   2    0G   300.000  5000.000 1398.000    71
+2.54729557E+01+3.16019436E-02-1.07532892E-05+1.66362284E-09-9.62810785E-14    2
-3.24718124E+04-1.02199028E+02+1.18744278E+00+8.80721168E-02-6.10131641E-05    3
+2.20696430E-08-3.28659463E-12-2.40081173E+04+2.83264595E+01+0.00000000E+00    4
C7H13-3D7OOH            C   7H  14O   2    0G   300.000  5000.000 1390.000    71
+2.51298151E+01+3.24123329E-02-1.11475843E-05+1.73711843E-09-1.01043971E-13    2
-3.06454833E+04-9.98270039E+01+8.82027682E-01+8.55388349E-02-5.48810116E-05    3
+1.78755251E-08-2.36265653E-12-2.18276358E+04+3.17219563E+01+0.00000000E+00    4
C7H13O12-3OOH           C   7H  14O   3    0G   300.000  5000.000 1423.000    71
+3.06568109E+01+2.92778514E-02-9.86078739E-06+1.51586516E-09-8.73673279E-14    2
-4.68701203E+04-1.30596042E+02-2.32721619E+00+1.10522706E-01-8.53554175E-05    3
+3.28439542E-08-4.97162723E-12-3.60936612E+04+4.46258578E+01+0.00000000E+00    4
C7H13O12-4OOH           C   7H  14O   3    0G   300.000  5000.000 1423.000    71
+3.06568109E+01+2.92778514E-02-9.86078739E-06+1.51586516E-09-8.73673279E-14    2
-4.68701203E+04-1.30596042E+02-2.32721619E+00+1.10522706E-01-8.53554175E-05    3
+3.28439542E-08-4.97162723E-12-3.60936612E+04+4.46258578E+01+0.00000000E+00    4
C7H13O12-5OOH           C   7H  14O   3    0G   300.000  5000.000 1423.000    71
+3.06568109E+01+2.92778514E-02-9.86078739E-06+1.51586516E-09-8.73673279E-14    2
-4.68701203E+04-1.30596042E+02-2.32721619E+00+1.10522706E-01-8.53554175E-05    3
+3.28439542E-08-4.97162723E-12-3.60936612E+04+4.46258578E+01+0.00000000E+00    4
C7H13O12-6OOH           C   7H  14O   3    0G   300.000  5000.000 1423.000    71
+3.06568109E+01+2.92778514E-02-9.86078739E-06+1.51586516E-09-8.73673279E-14    2
-4.68701203E+04-1.30596042E+02-2.32721619E+00+1.10522706E-01-8.53554175E-05    3
+3.28439542E-08-4.97162723E-12-3.60936612E+04+4.46258578E+01+0.00000000E+00    4
C7H13O13-2OOH           C   7H  14O   3    0G   300.000  5000.000 1420.000    61
+2.95844365E+01+3.05756089E-02-1.02984950E-05+1.58302884E-09-9.12273949E-14    2
-4.75700916E+04-1.26331319E+02-5.09972940E+00+1.17940417E-01-9.39654580E-05    3
+3.76366993E-08-5.96942332E-12-3.64053536E+04+5.72799707E+01+0.00000000E+00    4
C7H13O13-4OOH           C   7H  14O   3    0G   300.000  5000.000 1420.000    61
+2.95844365E+01+3.05756089E-02-1.02984950E-05+1.58302884E-09-9.12273949E-14    2
-4.75700916E+04-1.26331319E+02-5.09972940E+00+1.17940417E-01-9.39654580E-05    3
+3.76366993E-08-5.96942332E-12-3.64053536E+04+5.72799707E+01+0.00000000E+00    4
C7H13O13-5OOH           C   7H  14O   3    0G   300.000  5000.000 1420.000    61
+2.95844365E+01+3.05756089E-02-1.02984950E-05+1.58302884E-09-9.12273949E-14    2
-4.75700916E+04-1.26331319E+02-5.09972940E+00+1.17940417E-01-9.39654580E-05    3
+3.76366993E-08-5.96942332E-12-3.64053536E+04+5.72799707E+01+0.00000000E+00    4
C7H13O13-6OOH           C   7H  14O   3    0G   300.000  5000.000 1420.000    61
