-1.52270909E+04-1.25367213E+02-1.17147029E+01 1.39232101E-01-1.24241424E-04    3
 5.66912774E-08-1.03194439E-11-2.70669779E+03 8.44222263E+01                   4
A1C(CH3)2CHO  3/99 THERMC  10H  12O   1    0G   300.000  5000.000 1393.000    31
 2.67735806E+01 3.32922438E-02-1.14121606E-05 1.77600856E-09-1.03261952E-13    2
-2.40065331E+04-1.23307611E+02-1.49020484E+01 1.39375913E-01-1.16157940E-04    3
 4.92331657E-08-8.36915399E-12-1.05018112E+04 9.72649566E+01                   4
A1C4H8O2H-D-C-O2   THERMC  10H  13O   4    0G   300.000  5000.000 1394.000    71
 3.61027915E+01 3.40077547E-02-1.18624314E-05 1.86619563E-09-1.09279047E-13    2
-2.54960378E+04-1.55903949E+02-3.49701990E+00 1.36010314E-01-1.15199287E-04    3
 5.03824666E-08-8.90327014E-12-1.26357910E+04 5.35021839E+01                   4
A1C4H8O2H-D-B-O2   THERMC  10H  13O   4    0G   300.000  5000.000 1394.000    71
 3.61027915E+01 3.40077547E-02-1.18624314E-05 1.86619563E-09-1.09279047E-13    2
-2.54960378E+04-1.55903949E+02-3.49701990E+00 1.36010314E-01-1.15199287E-04    3
 5.03824666E-08-8.90327014E-12-1.26357910E+04 5.35021839E+01                   4
A1C4H8O2H-C-D-O2   THERMC  10H  13O   4    0G   300.000  5000.000 1394.000    71
 3.61027915E+01 3.40077547E-02-1.18624314E-05 1.86619563E-09-1.09279047E-13    2
-2.54960378E+04-1.55903949E+02-3.49701990E+00 1.36010314E-01-1.15199287E-04    3
 5.03824666E-08-8.90327014E-12-1.26357910E+04 5.35021839E+01                   4
A1C4H8O2H-B-D-O2   THERMC  10H  13O   4    0G   300.000  5000.000 1394.000    71
 3.61027915E+01 3.40077547E-02-1.18624314E-05 1.86619563E-09-1.09279047E-13    2
-2.54960378E+04-1.55903949E+02-3.49701990E+00 1.36010314E-01-1.15199287E-04    3
 5.03824666E-08-8.90327014E-12-1.26357910E+04 5.35021839E+01                   4
A1C4H8O2H-D-A-O2   THERMC  10H  13O   4    0G   300.000  5000.000 1401.000    71
 3.27099760E+01 3.80904015E-02-1.29667781E-05 2.00644744E-09-1.16130582E-13    2
-2.22183264E+04-1.35577415E+02-2.25889265E+00 1.30180388E-01-1.08410677E-04    3
 4.77034624E-08-8.51924644E-12-1.10593617E+04 4.86268822E+01                   4
A1C4H8O2H-A-D-O2   THERMC  10H  13O   4    0G   300.000  5000.000 1401.000    71
 3.27099760E+01 3.80904015E-02-1.29667781E-05 2.00644744E-09-1.16130582E-13    2
-2.22183264E+04-1.35577415E+02-2.25889265E+00 1.30180388E-01-1.08410677E-04    3
 4.77034624E-08-8.51924644E-12-1.10593617E+04 4.86268822E+01                   4
A1C4H8O2H-A-B-O2   THERMC  10H  13O   4    0G   300.000  5000.000 1407.000    81
 3.27637540E+01 3.69832044E-02-1.24477722E-05 1.91145244E-09-1.10042645E-13    2
-2.28860999E+04-1.35410791E+02-8.01473363E-01 1.24858677E-01-1.02132064E-04    3
 4.39109182E-08-7.64141685E-12-1.22166696E+04 4.14259331E+01                   4
A1C4H8O2H-B-A-O2   THERMC  10H  13O   4    0G   300.000  5000.000 1407.000    81
 3.27637540E+01 3.69832044E-02-1.24477722E-05 1.91145244E-09-1.10042645E-13    2
-2.28860999E+04-1.35410791E+02-8.01473363E-01 1.24858677E-01-1.02132064E-04    3
 4.39109182E-08-7.64141685E-12-1.22166696E+04 4.14259331E+01                   4
A1C4H8O2H-A-C-O2   THERMC  10H  13O   4    0G   300.000  5000.000 1407.000    81
 3.27637540E+01 3.69832044E-02-1.24477722E-05 1.91145244E-09-1.10042645E-13    2
-2.28860999E+04-1.35410791E+02-8.01473363E-01 1.24858677E-01-1.02132064E-04    3
 4.39109182E-08-7.64141685E-12-1.22166696E+04 4.14259331E+01                   4
A1C4H8O2H-C-A-O2   THERMC  10H  13O   4    0G   300.000  5000.000 1407.000    81
 3.27637540E+01 3.69832044E-02-1.24477722E-05 1.91145244E-09-1.10042645E-13    2
-2.28860999E+04-1.35410791E+02-8.01473363E-01 1.24858677E-01-1.02132064E-04    3
 4.39109182E-08-7.64141685E-12-1.22166696E+04 4.14259331E+01                   4
A1C4H8O2H-C-B-O2   THERMC  10H  13O   4    0G   300.000  5000.000 1399.000    71
 3.53134294E+01 3.40723317E-02-1.17486465E-05 1.83410555E-09-1.06825799E-13    2
-2.58170871E+04-1.50944081E+02-1.37700840E+00 1.27795763E-01-1.05200438E-04    3
 4.47788240E-08-7.70670237E-12-1.38915124E+04 4.32385702E+01                   4
A1C4H8O2H-B-C-O2   THERMC  10H  13O   4    0G   300.000  5000.000 1399.000    71
 3.53134294E+01 3.40723317E-02-1.17486465E-05 1.83410555E-09-1.06825799E-13    2
-2.58170871E+04-1.50944081E+02-1.37700840E+00 1.27795763E-01-1.05200438E-04    3
 4.47788240E-08-7.70670237E-12-1.38915124E+04 4.32385702E+01                   4
A1C4H8O2H-C-D-O   THERM C  10H  12O   3    0G   300.000  5000.000 1391.000    61
 3.35272823E+01 3.17155615E-02-1.11151484E-05 1.75414800E-09-1.02943293E-13    2
-4.26373309E+04-1.44609387E+02-4.33502426E+00 1.28416013E-01-1.08313643E-04    3
 4.71152301E-08-8.29434144E-12-3.02459913E+04 5.59244546E+01                   4
A1C4H8O2H-B-D-O   THERM C  10H  12O   3    0G   300.000  5000.000 1389.000    61
 3.32203594E+01 3.20804742E-02-1.12652374E-05 1.78018888E-09-1.04568173E-13    2
-4.26270615E+04-1.43078260E+02-3.53491176E+00 1.22738370E-01-9.88568978E-05    3
 4.11083699E-08-6.97356018E-12-3.02793303E+04 5.27289246E+01                   4
A1C4H8O2H-A-D-O   THERM C  10H  12O   3    0G   300.000  5000.000 1390.000    61
 3.34678308E+01 3.18186095E-02-1.11628270E-05 1.76289371E-09-1.03506517E-13    2
-3.88627053E+04-1.43715988E+02-2.98711536E+00 1.22230054E-01-9.90292264E-05    3
 4.14257145E-08-7.06013074E-12-2.66697555E+04 5.03079159E+01                   4
A1C4H8O2H-D-C-O   THERM C  10H  12O   3    0G   300.000  5000.000 1393.000    61
 3.42579373E+01 3.10810453E-02-1.08939677E-05 1.71944686E-09-1.00917661E-13    2
-1.29900278E+04-1.49888746E+02-4.64180376E+00 1.30016034E-01-1.09306832E-04    3
 4.69584248E-08-8.13062352E-12-2.82058740E+02 5.61786177E+01                   4
A1C4H8O2H-B-C-O   THERM C  10H  12O   3    0G   300.000  5000.000 1392.000    61
 3.36734804E+01 3.15898633E-02-1.10723623E-05 1.74760322E-09-1.02569998E-13    2
-4.26116369E+04-1.45792573E+02-4.76743980E+00 1.28051250E-01-1.05570223E-04    3
 4.45316371E-08-7.59402941E-12-2.99240412E+04 5.83058545E+01                   4
A1C4H8O2H-A-C-O   THERM C  10H  12O   3    0G   300.000  5000.000 1392.000    61
 3.33806026E+01 3.16761016E-02-1.10642378E-05 1.74223753E-09-1.02086934E-13    2
-3.92264996E+04-1.42826031E+02-2.46304489E+00 1.21819085E-01-1.00002241E-04    3
 4.24577272E-08-7.32586988E-12-2.73697549E+04 4.74892243E+01                   4
A1C4H8O2H-D-B-O   THERM C  10H  12O   3    0G   300.000  5000.000 1391.000    61
 3.36726156E+01 3.15259909E-02-1.10345070E-05 1.73992324E-09-1.02047241E-13    2
-1.33627844E+04-1.46053045E+02-2.68620243E+00 1.23388659E-01-1.02246011E-04    3
 4.37989670E-08-7.61792966E-12-1.36674405E+03 4.68663270E+01                   4
A1C4H8O2H-C-B-O   THERM C  10H  12O   3    0G   300.000  5000.000 1391.000    61
 3.35272823E+01 3.17155615E-02-1.11151484E-05 1.75414800E-09-1.02943293E-13    2
-4.26373309E+04-1.44609387E+02-4.33502426E+00 1.28416013E-01-1.08313643E-04    3
 4.71152301E-08-8.29434144E-12-3.02459913E+04 5.59244546E+01                   4
A1C4H8O2H-A-B-O   THERM C  10H  12O   3    0G   300.000  5000.000 1394.000    61
 3.39473225E+01 3.12721509E-02-1.09433590E-05 1.72540007E-09-1.01192143E-13    2
-3.88495215E+04-1.46562230E+02-4.28671761E+00 1.27882526E-01-1.06253311E-04    3
 4.51440838E-08-7.74018747E-12-2.63056046E+04 5.61859706E+01                   4
A1C4H8O2H-D-A-O   THERM C  10H  12O   3    0G   300.000  5000.000 1389.000    61
 3.30876745E+01 3.20379866E-02-1.12147834E-05 1.76846890E-09-1.03726547E-13    2
-1.10281184E+04-1.42562236E+02-2.23307538E+00 1.19350042E-01-9.58658986E-05    3
 3.99355328E-08-6.79805521E-12 8.27835480E+02 4.55496707E+01                   4
A1C4H8O2H-C-A-O   THERM C  10H  12O   3    0G   300.000  5000.000 1388.000    61
 3.23768675E+01 3.26306098E-02-1.14160290E-05 1.79949197E-09-1.05515262E-13    2
-4.06811904E+04-1.37391918E+02-2.05769135E+00 1.18288570E-01-9.56214578E-05    3
 4.05181941E-08-7.04831403E-12-2.91150439E+04 4.59132655E+01                   4
A1C4H8O2H-B-A-O   THERM C  10H  12O   3    0G   300.000  5000.000 1386.000    61
 3.23611140E+01 3.26857545E-02-1.14446936E-05 1.80500228E-09-1.05879021E-13    2
-3.97375501E+04-1.37482665E+02-6.65998176E-01 1.12253443E-01-8.67416618E-05    3
 3.51235082E-08-5.88315237E-12-2.83889589E+04 3.92427693E+01                   4
A1C4H7HO2-D-rC  13      C  10H  13O   2    0G   300.000  5000.000 1378.000    61
 3.50019111E+01 2.87252676E-02-1.02736005E-05 1.64342241E-09-9.73577978E-14    2
-6.67463944E+03-1.55090999E+02-4.16103787E+00 1.18012012E-01-8.70718641E-05    3
 3.13566089E-08-4.47720363E-12 7.07215874E+03 5.59040844E+01                   4
A1C4H7HO2-D-rB  13      C  10H  13O   2    0G   300.000  5000.000 1378.000    61
 3.50019111E+01 2.87252676E-02-1.02736005E-05 1.64342241E-09-9.73577978E-14    2
-6.67463944E+03-1.55090999E+02-4.16103787E+00 1.18012012E-01-8.70718641E-05    3
 3.13566089E-08-4.47720363E-12 7.07215874E+03 5.59040844E+01                   4
A1C4H7HO2-D-rA  13      C  10H  13O   2    0G   300.000  5000.000 1386.000    61
 3.93762569E+01 2.25455378E-02-8.16428066E-06 1.31681682E-09-7.84576081E-14    2
-6.62647344E+03-1.78777565E+02-5.83750920E+00 1.31086773E-01-1.06311159E-04    3
 4.09901183E-08-6.12537343E-12 8.47625294E+03 6.25071188E+01                   4
A1C4H7HO2-C-rD  13 THERMC  10H  13O   2    0G   300.000  5000.000 1393.000    61
 3.24461397E+01 3.23001850E-02-1.12422304E-05 1.76615872E-09-1.03324222E-13    2
-1.20253210E+04-1.43752893E+02-1.91152707E+00 1.14563903E-01-8.70814451E-05    3
 3.38034613E-08-5.32782390E-12-3.24309622E+02 4.00092596E+01                   4
A1C4H7HO2-C-rB  13 THERMC  10H  13O   2    0G   300.000  5000.000 1392.000    61
 3.15907994E+01 3.19126011E-02-1.08769101E-05 1.68615455E-09-9.77710911E-14    2
-5.77960555E+03-1.34844191E+02-3.34238809E+00 1.14287503E-01-8.41507689E-05    3
 3.08820530E-08-4.49258656E-12 6.10816487E+03 5.22195676E+01                   4
A1C4H7HO2-C-rA  13      C  10H  13O   2    0G   300.000  5000.000 1396.000    61
 3.13658330E+01 3.30084390E-02-1.14392043E-05 1.79189327E-09-1.04617323E-13    2
-4.32228533E+03-1.33429077E+02-3.26166239E+00 1.17215948E-01-9.05288848E-05    3
 3.58767309E-08-5.77209934E-12 7.33468909E+03 5.13045425E+01                   4
A1C4H7HO2-B-rD  13 THERMC  10H  13O   2    0G   300.000  5000.000 1393.000    61
 3.24461397E+01 3.23001850E-02-1.12422304E-05 1.76615872E-09-1.03324222E-13    2
-1.20253210E+04-1.43752893E+02-1.91152707E+00 1.14563903E-01-8.70814451E-05    3
 3.38034613E-08-5.32782390E-12-3.24309622E+02 4.00092596E+01                   4
A1C4H7HO2-B-rC  13 THERMC  10H  13O   2    0G   300.000  5000.000 1392.000    61
 3.15907994E+01 3.19126011E-02-1.08769101E-05 1.68615455E-09-9.77710911E-14    2
-5.77960555E+03-1.34844191E+02-3.34238809E+00 1.14287503E-01-8.41507689E-05    3
 3.08820530E-08-4.49258656E-12 6.10816487E+03 5.22195676E+01                   4
A1C4H7HO2-B-rA  13      C  10H  13O   2    0G   300.000  5000.000 1396.000    61
 3.13658330E+01 3.30084390E-02-1.14392043E-05 1.79189327E-09-1.04617323E-13    2
-4.32228533E+03-1.33429077E+02-3.26166239E+00 1.17215948E-01-9.05288848E-05    3
 3.58767309E-08-5.77209934E-12 7.33468909E+03 5.13045425E+01                   4
A1C4H7HO2-A-rD  13 THERMC  10H  13O   2    0G   300.000  5000.000 1390.000    61
 3.20992779E+01 3.26909419E-02-1.13986543E-05 1.79285634E-09-1.04971900E-13    2
-1.02286452E+04-1.40509019E+02-1.02735642E+00 1.09403500E-01-7.91296498E-05    3
 2.89834038E-08-4.30121866E-12 1.32154441E+03 3.76064691E+01                   4
A1C4H7HO2-A-rC  13 THERMC  10H  13O   2    0G   300.000  5000.000 1403.000    61
 2.93863915E+01 3.42926490E-02-1.12686664E-05 1.70423736E-09-9.71300419E-14    2
-2.98333233E+03-1.20570493E+02-2.91760286E+00 1.11777644E-01-8.11444186E-05    3
 2.97737719E-08-4.32521629E-12 7.80993959E+03 5.18326248E+01                   4
A1C4H7HO2-A-rB  13 THERMC  10H  13O   2    0G   300.000  5000.000 1403.000    61
 2.93863915E+01 3.42926490E-02-1.12686664E-05 1.70423736E-09-9.71300419E-14    2
-2.98333233E+03-1.20570493E+02-2.91760286E+00 1.11777644E-01-8.11444186E-05    3
 2.97737719E-08-4.32521629E-12 7.80993959E+03 5.18326248E+01                   4
A1C4H7OH-D-rC  13/99    C  10H  13O   1    0G   300.000  5000.000 1390.000    51
 2.89616045E+01 3.13860028E-02-1.05684490E-05 1.62583700E-09-9.37976226E-14    2
-1.21309203E+04-1.23119546E+02-5.66970835E+00 1.14414123E-01-8.60977131E-05    3
 3.25990800E-08-4.92367334E-12-4.81961655E+02 6.18453183E+01                   4
A1C4H7OH-C-rD  13/99    C  10H  13O   1    0G   300.000  5000.000 1397.000    51
 2.92194984E+01 3.23735228E-02-1.11452601E-05 1.73813247E-09-1.01165853E-13    2
-1.85345570E+04-1.28255942E+02-3.78697371E+00 1.14666690E-01-9.09918967E-05    3
 3.74502620E-08-6.26920720E-12-7.60302466E+03 4.71488188E+01                   4
A1C4H7OH-C-rB  13/99    C  10H  13O   1    0G   300.000  5000.000 1395.000    51
 2.83667165E+01 3.20931153E-02-1.08429774E-05 1.67082144E-09-9.64713801E-14    2
-1.23304315E+04-1.19446010E+02-4.94261624E+00 1.13128783E-01-8.62235537E-05    3
 3.35119458E-08-5.24087878E-12-1.21085375E+03 5.80940852E+01                   4
A1C4H7OH-B-rC  13/99    C  10H  13O   1    0G   300.000  5000.000 1393.000    51
 2.63327875E+01 3.24449184E-02-1.17374113E-05 1.98555802E-09-1.23755305E-13    2
 1.18972142E+04-1.05029728E+02-5.70985590E+00 1.13843465E-01-9.24499264E-05    3
 3.89125224E-08-6.64168643E-12 2.23577549E+04 6.47187471E+01                   4
A1C4H7OH-A-rB  13/99    C  10H  13O   1    0G   300.000  5000.000 1389.000    51
 2.83181157E+01 3.17223082E-02-1.06388494E-05 1.63214024E-09-9.39768846E-14    2
-1.01875596E+04-1.18238369E+02-4.34777611E+00 1.08228515E-01-7.79405448E-05    3
 2.80187822E-08-3.98042093E-12 9.65972335E+02 5.68453377E+01                   4
A1C4H7OH-B-rA  13/99    C  10H  13O   1    0G   300.000  5000.000 1399.000    51
 2.84776089E+01 3.24462572E-02-1.10511628E-05 1.71135092E-09-9.91269570E-14    2
-1.09280253E+04-1.19758733E+02-5.43374476E+00 1.18481868E-01-9.57580042E-05    3
 3.99838837E-08-6.74527711E-12 1.03473911E+02 5.98420307E+01                   4
A1CH(CH3)CH2CH2O2 Ther 0C  10H  13O   2    0G   300.00   5000.00  1000.00      1
 0.27053102E+02 0.35235800E-01-0.10751592E-04 0.15916513E-08-0.93321577E-13    2
-0.68752109E+04-0.11020045E+03-0.41958861E+01 0.11592764E+00-0.81193888E-04    3
 0.23929328E-07-0.14413075E-11 0.21938035E+04 0.53080334E+02                   4
A1CH(CH2O2)C2H5   Ther 0C  10H  13O   2    0G   300.00   5000.00  1000.00      1 
 0.27145039E+02 0.35074048E-01-0.10657487E-04 0.15695452E-08-0.91514212E-13    2
-0.69125938E+04-0.11071437E+03-0.41339531E+01 0.11549562E+00-0.80150145E-04    3
 0.22881173E-07-0.10679686E-11 0.21872109E+04 0.52818256E+02     			   4
A1CH(CH3)CHO2CH3  Ther 0C  10H  13O   2    0G   300.00   5000.00  1000.00      1
 0.49099186E+02 0.43623769E-02-0.29881642E-06 0.23078481E-11 0.85063051E-15    2
-0.18856799E+05-0.23643915E+03-0.23559372E+01 0.10682829E+00-0.64093234E-04    3
 0.13917627E-07-0.11346906E-11-0.62155151E+03 0.44076992E+02				   4
 

 
!----------------------------------C11-------------------------------------------
A2CH3-1    HR 6/99 BLYP C  11H  10    0    0G   300.000  5000.000 1394.000    11
 2.69620791E+01 2.88172394E-02-1.00254209E-05 1.57466721E-09-9.21126923E-14    2
 5.87059336E+02-1.25204688E+02-7.98962224E+00 1.17448428E-01-9.76360478E-05    3
 4.14932114E-08-7.10609396E-12 1.20022223E+04 5.99922187E+01                   4
A2CH3-2    HR 6/99 BLYP C  11H  10    0    0G   300.000  5000.000 1394.000    11
 2.69193347E+01 2.88860474E-02-1.00554939E-05 1.57995341E-09-9.24422986E-14    2
 5.52025831E+02-1.23762368E+02-7.79722831E+00 1.17384742E-01-9.81964263E-05    3
 4.20963921E-08-7.27587265E-12 1.18609409E+04 6.00521996E+01                   4
A2CH2-1   HR 6/99 BLYP  C  11H   9    0    0G   300.000  5000.000 1393.000    11
 2.67591143E+01 2.66944366E-02-9.34672512E-06 1.47411301E-09-8.64694573E-14    2
 1.79163708E+04-1.23291372E+02-9.42561321E+00 1.26956297E-01-1.19253218E-04    3
 5.69889164E-08-1.07817848E-11 2.90341851E+04 6.56750520E+01                   4
A2CH2-2   HR 6/99 BLYP  C  11H   9    0    0G   300.000  5000.000 1393.000    11
 2.67837993E+01 2.67091735E-02-9.35972813E-06 1.47696837E-09-8.66691339E-14    2
 1.80361580E+04-1.23392042E+02-9.37163916E+00 1.27337620E-01-1.20319319E-04    3
 5.78670534E-08-1.10107665E-11 2.91224235E+04 6.53001580E+01                   4
C9H7C2H                 C  11H   8          G   300.000  5000.000 1000.00      1
 1.87462390E+01 3.59986303E-02-1.47206334E-05 2.74279891E-09-1.91308882E-13    2
 3.93705507E+04-7.54378047E+01-3.18972441E+00 8.77617597E-02-3.83942409E-05    3
-1.74555204E-08 1.38534520E-11 4.55567796E+04 3.93857196E+01                   4
C11H7     C9H6C2H       C  11H   7          G   300.000  5000.000 1000.00      1
 1.91382170E+01 3.27122733E-02-1.34043269E-05 2.50156852E-09-1.74701818E-13    2
 4.96079143E+04-7.64018259E+01-2.83251519E+00 8.73710500E-02-4.55562638E-05    3
-9.28795908E-09 1.10787181E-11 5.56632684E+04 3.79002949E+01                   4

!----------------------------------C12-------------------------------------------
P2-H              HW /94C  12H  11    0    0G   300.000  3000.000  1000.0      1
 0.41542511E+02-0.83502531E-02 0.29097937E-04-0.14148299E-07 0.20728341E-11    2
 0.22772937E+05-0.19578616E+03-0.99978790E+01 0.12279570E+00-0.80112615E-04    3
 0.11102152E-07 0.64273890E-11 0.37960410E+05 0.74195984E+02                   4
P2            th1011corrC  12H  10    0    0G   300.000  5000.000 1399.00      1
 2.80048847E+01 3.04182301E-02-1.05632235E-05 1.65703989E-09-9.68431697E-14    2
 7.60008446E+03-1.30404203E+02-1.06222431E+01 1.30784097E-01-1.12105297E-04    3
 4.88250011E-08-8.50243029E-12 1.99380068E+04 7.33482812E+01                   4
BICYCLO                 C  12H  10          G   200.000  6000.000 1000.00      1
 0.22254488E+02 0.37643162E-01-0.13667443E-04 0.22246959E-08-0.13403330E-12    2
 0.32117245E+05-0.99857186E+02-0.38085817E+01 0.73943066E-01 0.33811263E-04    3
-0.97380150E-07 0.41755272E-10 0.40727478E+05 0.42870152E+02                   4 
A2R5H2    HR 4/99 BLYP  C  12H  10    0    0G   300.000  5000.000 1399.000    01
 2.82230130E+01 3.04885332E-02-1.05517790E-05 1.65167191E-09-9.63899602E-14    2
 4.62721125E+03-1.34012627E+02-1.10564015E+01 1.32861959E-01-1.14364242E-04    3
 4.99457145E-08-8.70951174E-12 1.71293238E+04 7.30488980E+01                   4
P2-               HW /94C  12H   9    0    0G   300.000  3000.000  1000.0      1
 0.44711853E+02-0.22851825E-01 0.39102117E-04-0.17352100E-07 0.24579375E-11    2
 0.33714000E+05-0.21220692E+03-0.11851097E+02 0.13545156E+00-0.13310938E-03    3
 0.73769911E-07-0.18193003E-10 0.49878781E+05 0.81107361E+02                   4
HA2R5     HR 4/99 BLYP  C  12H   9    0    0G   300.000  5000.000 1401.000    01
 2.84978264E+01 2.76677553E-02-9.57018534E-06 1.49756964E-09-8.73816519E-14    2
 2.03329226E+04-1.34408183E+02-1.03379311E+01 1.31025769E-01-1.16480526E-04    3
 5.20773603E-08-9.22750700E-12 3.24541817E+04 6.95123229E+01                   4 
A2C2H2            HW /94C  12H   9    0    0G   300.000  3000.000  1000.0      1
 0.38449295E+02-0.62794946E-02 0.24404828E-04-0.11968822E-07 0.17586878E-11    2
 0.41090176E+05-0.17668623E+03-0.78516331E+01 0.12104863E+00-0.10531662E-03    3
 0.46280483E-07-0.77963885E-11 0.54316234E+05 0.63654388E+02                   4
A2C2H2A           G3B3  H   9C  12O   0N   0G   300.000  3000.000  1000.000    1
 8.53385239E+00 6.87542797E-02-4.01750101E-05 1.11481146E-08-1.19062243E-12    2
 5.27583345E+04-1.97684170E+01-9.26784872E+00 1.35043130E-01-1.29791842E-04    3
 6.27220331E-08-1.16348577E-11 5.64832554E+04 6.71406964E+01 2.80382524E+04    4
A2C2H2B           G3B3  H   9C  12O   0N   0G   300.000  3000.000  1000.000    1
 7.59341132E+00 7.02776920E-02-4.10737558E-05 1.14009233E-08-1.21860863E-12    2
 5.29378620E+04-1.44753573E+01-9.38518818E+00 1.34825796E-01-1.28962273E-04    3
 6.14480428E-08-1.09467156E-11 5.63724233E+04 6.79544608E+01 2.78776314E+04    4 
A2HR5             HW /94C  12H   9    0    0G   300.000  3000.000  1000.0      1
 0.51227890E+02-0.36250230E-01 0.50296483E-04-0.21346413E-07 0.29698119E-11    2
 0.32111648E+05-0.25061665E+03-0.92796507E+01 0.11707741E+00-0.78334211E-04    3
 0.10778407E-07 0.66555260E-11 0.50063973E+05 0.66712509E+02                   4 
C12H9     HR 4/99 BLYP00C  12H   9    0    0G   300.000  5000.000 1402.000     1
 2.87663424E+01 2.73722766E-02-9.45354931E-06 1.47784724E-09-8.61724077E-14    2
 4.70722218E+04-1.34442577E+02-1.03237782E+01 1.32036012E-01-1.18286026E-04    3
 5.31769275E-08-9.45503080E-12 5.91991673E+04 7.05721752E+01                   4 
A2C2HB            G3B3  H   8C  12O   0N   0G   300.000  3000.000  1000.000    1
 7.63899557E+00 6.69335855E-02-3.91500110E-05 1.08999883E-08-1.16865999E-12    2
 3.92947046E+04-1.61008215E+01-8.22579974E+00 1.26247551E-01-1.18140742E-04    3
 5.43987363E-08-9.12584671E-12 4.25495114E+04 6.11604165E+01 2.68441432E+04    4
A2C2HA            G3B3  H   8C  12O   0N   0G   300.000  3000.000  1000.000    1
 7.55690939E+00 6.71073273E-02-3.92895768E-05 1.09479979E-08-1.17460930E-12    2
 3.91372224E+04-1.57914447E+01-8.23047877E+00 1.26053176E-01-1.17499124E-04    3
 5.36790980E-08-8.85462308E-12 4.23747629E+04 6.10991972E+01 2.67855027E+04    4 
A2R5              G3B3  H   8C  12O   0N   0G   300.000  3000.000  1000.000    1
 3.65432884E+00 7.52647236E-02-4.54864951E-05 1.29795341E-08-1.41730827E-12    2
 2.65223472E+04 7.23303392E-01-1.05497902E+01 1.25536790E-01-1.03646045E-04    3
 3.52989130E-08-1.64508384E-12 2.94426605E+04 7.02667419E+01 2.34879850E+04    4
BIPHEN    HR 4/99 BLYP00C  12H   8    0    0G   300.000  5000.000 1397.00      1
 2.81058000E+01 2.51442945E-02-8.64168611E-06 1.34737570E-09-7.84473915E-14    2
 3.65344197E+04-1.32106002E+02-9.50452662E+00 1.23502500E-01-1.08069883E-04    3
 4.72089337E-08-8.16189729E-12 4.83910029E+04 6.59052149E+01                   4 
A2R5J1    TB 1/99 BLYP  C  12H   7    0    0G   300.000  5000.000 1402.000    01
 2.72278172E+01 2.37367077E-02-8.23307891E-06 1.29080949E-09-7.54211310E-14    2
 5.07348517E+04-1.26018952E+02-9.08815670E+00 1.20984551E-01-1.09212390E-04    3
 4.91391820E-08-8.72000920E-12 6.19816965E+04 6.44119214E+01                   4
A2R5J3    TB 1/99 BLYP  C  12H   7    0    0G   300.000  5000.000 1402.000    01
 2.95753866E+01 2.14830939E-02-7.41615728E-06 1.16054865E-09-6.77674004E-14    2
 4.75148199E+04-1.40035567E+02-1.00212736E+01 1.23858020E-01-1.08541906E-04    3
 4.63139645E-08-7.72705443E-12 5.99924259E+04 6.86456422E+01                   4
A2R5J4    TB 1/99 BLYP  C  12H   7    0    0G   300.000  5000.000 1402.000    01
 2.73864003E+01 2.35907344E-02-8.18015231E-06 1.28227389E-09-7.49128449E-14    2
 4.86973348E+04-1.26836980E+02-9.11350427E+00 1.21783503E-01-1.10617562E-04    3
 5.00287584E-08-8.91366253E-12 5.99556335E+04 6.43973708E+01                   4
A2R5J5    TB 1/99 BLYP  C  12H   7    0    0G   300.000  5000.000 1402.000    01
 2.73127115E+01 2.36607767E-02-8.20602003E-06 1.28649401E-09-7.51660931E-14    2
 4.89445491E+04-1.26433916E+02-9.18225753E+00 1.21652543E-01-1.10229668E-04    3
 4.97449695E-08-8.84730241E-12 6.02194179E+04 6.48400542E+01                   4
A2C2HA*           G3B3  H   7C  12O   0N   0G   300.000  3000.000  1000.000    1
 8.88459555E+00 6.15767170E-02-3.60988783E-05 1.00592710E-08-1.07867529E-12    2
 7.01513012E+04-2.12172075E+01-7.36585075E+00 1.22557991E-01-1.18737276E-04    3
 5.73940282E-08-1.05058631E-11 7.35089911E+04 5.79533678E+01 2.67813639E+04    4
A2C2HB*           G3B3  H   7C  12O   0N   0G   300.000  3000.000  1000.000    1
 8.88789581E+00 6.15504161E-02-3.60748511E-05 1.00510071E-08-1.07767823E-12    2
 7.05249421E+04-2.10417570E+01-7.35510706E+00 1.22525336E-01-1.18741281E-04    3
 5.74311178E-08-1.05232765E-11 7.38800535E+04 5.80872560E+01 2.68630047E+04    4 
A2R5-             G3B3  H   7C  12O   0N   0G   300.000  3000.000  1000.000    1
 4.90108932E+00 6.98931618E-02-4.24225860E-05 1.21346296E-08-1.32683710E-12    2
 5.74618387E+04-3.00627597E+00-9.79699017E+00 1.22277213E-01-1.04932509E-04    3
 3.87946408E-08-3.16289660E-12 6.05067428E+04 6.89677152E+01 2.33744860E+04    4
A2R5-             P10/91C  12H   7    0    0G   300.000  3000.000  1000.0      1
 0.11953428E+02 0.52386072E-01-0.27695257E-04 0.69858391E-08-0.68493856E-12    2
 0.53199520E+05-0.40392492E+02-0.73380268E+01 0.11196580E+00-0.93282945E-04    3
 0.35866342E-07-0.42660222E-11 0.58059767E+05 0.57350714E+02                   4  
A2R5T      HR11/99 BLYP C  12H   6    0    0G   300.000  5000.000 1401.000    01
 2.66540280E+01 2.17207861E-02-7.54721492E-06 1.18471222E-09-6.92813132E-14    2
 7.13958092E+04-1.21786450E+02-6.76557587E+00 1.10513832E-01-9.89770768E-05    3
