 5.19780822E-01 5.26219754E-02-3.12983433E-05 8.84817377E-09-9.61252202E-13    2
 3.45681510E+04 2.33397406E+01-3.91657299E+00 6.65870094E-02-3.99725038E-05    3
 2.04680797E-09 4.98559390E-12 3.54243469E+04 4.51374437E+01 1.82014718E+04    4 
C6H4CH3j4         G3B3  H   7C   7O   0N   0G   300.000  3000.000  1000.000    1
 5.19780822E-01 5.26219754E-02-3.12983433E-05 8.84817377E-09-9.61252202E-13    2
 3.45681510E+04 2.33397406E+01-3.91657299E+00 6.65870094E-02-3.99725038E-05    3
 2.04680797E-09 4.98559390E-12 3.54243469E+04 4.51374437E+01 1.82014718E+04    4
HOC6H4CH3  4/ 3/ 9 THERMC   7H   8O   1    0G   300.000  5000.000 1401.000    21
 2.09408940E+01 2.04158480E-02-7.04323518E-06 1.09988219E-09-6.40750543E-14    2
-2.53662901E+04-8.94615089E+01-5.82611270E+00 9.52301991E-02-8.89715399E-05    3
 4.21339354E-08-7.87119970E-12-1.72848417E+04 4.99599069E+01                   4
! CAS# : 
! DfH = 19.06 kJ/mol, Cp = 120.95 J/mol/K, S = 361.48 J/mol/K
! All isomers lumped into m-methyl-phenoxy (degeneracy=2.5)
OC6H4CH3          G3B3  H   7C   7O   1N   0G   300.000  3000.000  1000.000    1
 4.14521668E+00 5.02784126E-02-2.90785098E-05 8.02843592E-09-8.55794251E-13    2
-1.22524065E+03 5.33490308E+00-3.88641950E+00 7.84259616E-02-6.20806903E-05    3
 2.17166947E-08-1.65778530E-12 4.71681386E+02 4.48067664E+01 2.12767448E+04    4     
PC6H4CH3                C   7H   7O   1     G    300.00   5000.00 1000.00      1
 .689970000E+01 .376640500E-01-.142499000E-04 .245139600E-08-.159215300E-12    2
-.104378100E+04-.796692700E+01-.415304900E+01 .776998800E-01-.583028700E-04    3
 .178677900E-07-.536299700E-12 .896696700E+03 .453288900E+02                   4  
HOC6H4CH2  4/ 3/ 9      C   7H   7O   1    0G   300.000  5000.000 1402.000    11
 2.17284618E+01 1.76293589E-02-6.08300560E-06 9.50072743E-10-5.53543698E-14    2
-6.69606412E+03-9.33418136E+01-5.63197903E+00 9.80964869E-02-9.82672860E-05    3
 4.87967928E-08-9.40191047E-12 1.17027222E+03 4.77626938E+01                   4
HOC6H4CH2OOH  7/ 9 THERMC   7H   8O   3    0G   300.000  5000.000 1400.000    41
 2.69433208E+01 1.98821379E-02-6.93248136E-06 1.09047819E-09-6.38542299E-14    2
-3.68197020E+04-1.15455122E+02-4.27079330E+00 1.06702301E-01-1.01178433E-04    3
 4.78041859E-08-8.86088235E-12-2.74014110E+04 4.72010210E+01                   4
HOC6H4CH2OO   7/ 9 THERMC   7H   7O   3    0G   300.000  5000.000 1399.000    31
 2.44885871E+01 1.96975788E-02-6.83424042E-06 1.07136180E-09-6.25824039E-14    2
-1.85023219E+04-1.00503843E+02-3.30404252E+00 9.78488428E-02-9.29726683E-05    3
 4.44795179E-08-8.36613586E-12-1.01504226E+04 4.41069184E+01                   4
HOC6H4CH2O 4/ 7/ 9 THERMC   7H   7O   2    0G   300.000  5000.000 1404.000    21
 2.27674826E+01 1.87580416E-02-6.44936609E-06 1.00501306E-09-5.84671446E-14    2
-1.70289222E+04-9.48170837E+01-4.96646915E+00 9.69128605E-02-9.21049352E-05    3
 4.37042315E-08-8.11979451E-12-8.78398897E+03 4.93062368E+01                   4
HOC6H4CHO  4/ 7/ 9 THERMC   7H   6O   2    0G   300.000  5000.000 1406.000    21
 2.37586619E+01 1.47270064E-02-4.93265699E-06 7.56306242E-10-4.35377695E-14    2
-3.62468602E+04-1.01187561E+02-4.84031481E+00 9.73663695E-02-9.68302168E-05    3
 4.68381956E-08-8.74560771E-12-2.80359046E+04 4.65623414E+01                   4
HOC6H4CO   4/ 7/ 9 THERMC   7H   5O   2    0G   300.000  5000.000 1407.000    11
 2.36196074E+01 1.29565163E-02-4.36676042E-06 6.72106801E-10-3.87861042E-14    2
-1.85293338E+04-1.01120435E+02-2.64255595E+00 9.00208969E-02-9.13086471E-05    3
 4.48102851E-08-8.45769190E-12-1.10970627E+04 3.41553760E+01                   4
A1CHOH     4/ 7/ 9 THERMC   7H   7O   1    0G   300.000  5000.000 1387.000    11
 1.78569190E+01 2.09573785E-02-7.24304900E-06 1.13265871E-09-6.60549919E-14    2
-4.17588783E+03-7.06626700E+01-8.38120574E-01 6.14070680E-02-3.92598636E-05    3
 1.20153611E-08-1.37758038E-12 2.60021186E+03 3.08209316E+01                   4
A1CH2CH2   4/ 7/ 9      C   8H   9    0    0G   300.000  5000.000 1397.000    11
 1.97367479E+01 2.34359910E-02-7.88460514E-06 1.21151657E-09-6.98141943E-14    2
 1.82775793E+04-7.90373183E+01-5.03883577E+00 8.49439879E-02-6.65114973E-05    3
 2.66531641E-08-4.29645325E-12 2.64218438E+04 5.25744447E+01                   4
C6H4OH     4/ 9/ 9 THERMC   6H   5O   1    0G   300.000  5000.000 1402.000    11
 1.73187560E+01 1.36366984E-02-4.68316332E-06 7.29071204E-10-4.23805358E-14    2
 1.14990276E+04-6.89986593E+01-5.99875435E+00 8.59063379E-02-9.12525636E-05    3
 4.72275890E-08-9.35576749E-12 1.78621926E+04 4.99931427E+01                   4
HOC6H4OH   4/ 9/ 9 THERMC   6H   6O   2    0G   300.000  5000.000 1405.000    21
 2.31394847E+01 1.31873680E-02-4.49072464E-06 6.95268891E-10-4.02643108E-14    2
-4.25885990E+04-1.02692352E+02-8.68529064E+00 1.17282933E-01-1.33754802E-04    3
 7.16697462E-08-1.44385730E-11-3.44903827E+04 5.77087257E+01                   4
OC6H4OH    4/ 9/ 9 THERMC   6H   5O   2    0G   300.000  5000.000 1403.000    11
 2.22718210E+01 1.21038561E-02-4.18429526E-06 6.54475399E-10-3.81746504E-14    2
-2.34827539E+04-9.61035467E+01-8.02205657E+00 1.09403210E-01-1.23489276E-04    3
 6.56286805E-08-1.31527870E-11-1.55949156E+04 5.72175202E+01                   4
RODC6JDO   4/26/ 0HADAD C   6H   5O   2    0G   300.000  5000.000 1400.000    01
 1.78077666E+01 1.57342093E-02-5.31173367E-06 8.17819899E-10-4.71852395E-14    2
-5.54991746E+03-6.95659926E+01 3.37183470E-01 6.11551836E-02-5.11124475E-05    3
 2.19526855E-08-3.78092218E-12 6.99211714E+00 2.25447460E+01                   4
CJ*CC*O    4/ 8/94 THERMC   3H   3O   1    0G   300.000  5000.000 1402.000    11
 1.07482537E+01 6.19822688E-03-2.06130981E-06 3.14418872E-10-1.80309517E-14    2
 1.51410162E+04-3.01266033E+01 1.46654466E+00 3.23390476E-02-3.05588208E-05    3
 1.44081861E-08-2.65600505E-12 1.78850058E+04 1.80850321E+01                   4 
A1CH       T CBSRAD7/01 C   7H   6    0    0G   300.000  5000.000 1404.000    11
 1.75286289E+01 1.59878206E-02-5.49454979E-06 8.56118588E-10-4.98053729E-14    2
 4.73041322E+04-7.15174971E+01-5.94812574E+00 8.03020198E-02-7.38766020E-05    3
 3.39798674E-08-6.14844599E-12 5.44384047E+04 5.10879361E+01                   4 
!Akira Miyoshi
C7H5         G3SX ref819C   7H   5    0    0G   300.000  5000.000 1404.00      1
 1.65644050E+01 1.44569152E-02-4.91369020E-06 7.59739947E-10-4.39556749E-14    2
 4.96364603E+04-6.29487260E+01-2.77567748E+00 6.97210344E-02-6.63891369E-05    3
 3.18329494E-08-5.98040634E-12 5.53261073E+04 3.73111448E+01                   4
!Akira Miyoshi
C7H6         G3SX B3LYPTC   7H   6    0    0G   300.000  5000.000 1401.00      1
 1.70564548E+01 1.67766601E-02-5.75637904E-06 8.95748927E-10-5.20574674E-14    2
 3.43929834E+04-6.83510071E+01-3.96406850E+00 7.40750426E-02-6.68009279E-05    3
 3.06821623E-08-5.59258820E-12 4.08575050E+04 4.16088550E+01                   4
!Akira Miyoshi 
eC7H6        G3SX B3LYPTC   7H   6    0    0G   300.000  5000.000 1401.00      1
 1.70697845E+01 1.67433678E-02-5.73958594E-06 8.92538887E-10-5.18456003E-14    2
 3.55856416E+04-6.74573770E+01-3.27536620E+00 7.22646827E-02-6.50419941E-05    3
 2.99258499E-08-5.47141606E-12 4.18458582E+04 3.89631961E+01                   4 
cC7H7 CyheptatrienA09/05C  7.H  7.   0.   0.G   200.000  6000.000 1000.        1
 1.37839351E+01 2.32922891E-02-8.36543230E-06 1.35064040E-09-8.08726926E-14    2
 2.71779724E+04-4.85624908E+01 1.37723080E+00 3.27432725E-02 4.58225372E-05    3
-9.07721756E-08 4.08096948E-11 3.16491191E+04 2.10799820E+01 3.37597997E+04    4  
OC6H4CH2          012508C   7H   6O   1     G   300.000  5000.000 1000.00      1
 1.24204756E+01 2.70171830E-02-1.09476851E-05 2.02705529E-09-1.40757462E-13    2
 4.49159466E+02-4.10236260E+01-6.21979546E-01 5.14918065E-02-6.11682462E-06    3
-2.88887155E-08 1.45119845E-11 4.44241036E+03 2.88224802E+01                   4 
!Miyoshi
o-C6H4              exp C   6H   4    0    0G   300.000  5000.000 1398.00      1
 1.36413308E+01 1.20276330E-02-4.12103889E-06 6.41090180E-10-3.72635368E-14    2
 4.72060501E+04-5.08934640E+01-3.00704505E+00 5.56175465E-02-4.83319980E-05    3
 2.11335333E-08-3.66968788E-12 5.24602203E+04 3.67568461E+01                   4
cC5H4             T 3/94C   5H   4    0    0G   200.000  6000.000 1000.000     1
 0.10106809E+02 0.13457466E-01-0.48862383E-05 0.79465424E-09-0.47821691E-13    2
 0.61714735E+05-0.30155332E+02 0.98338482E+00 0.21429446E-01 0.33390071E-04    3
-0.66941379E-07 0.30563346E-10 0.64905174E+05 0.20682801E+02 0.66327982E+05    4
 !the thermo data Jet surf
C5H3               20387C   5H   3          G  0300.00   5000.00  1000.00      1
 0.01078762E+03 0.09539619E-01-0.03206745E-04 0.04733323E-08-0.02512135E-12    2
 0.06392904E+06-0.03005444E+03 0.04328720E+02 0.02352480E+00-0.05856723E-04    3
-0.01215449E-06 0.07726478E-10 0.06588531E+06 0.04173259E+02                   4
! from brucat
fulvene Fulv      T12/10C  6.H  6.   0.   0.G   200.000  6000.000 1000.        1
 1.14345282E+01 1.99371432E-02-7.13567060E-06 1.14951842E-09-6.87263886E-14    2
 2.04411455E+04-3.86799524E+01 5.09714763E-01 2.58195980E-02 5.06504954E-05    3
-9.32593825E-08 4.15963672E-11 2.44318827E+04 2.30638077E+01 2.60142888E+04    4 
n-C6H5            HW /94C   6H   5    0    0G   300.000  3000.000              1
 0.16070068E+02 0.81899539E-02 0.17325165E-05-0.20624185E-08 0.36292345E-12    2
 0.64616867E+05-0.56163742E+02-0.61135769E+00 0.65082610E-01-0.78262397E-04    3
 0.53030828E-07-0.14946683E-10 0.68805375E+05 0.27635468E+02                   4 
cC6H7      1/19/95 THERMC   6H   7    0    0G   300.000  5000.000 1397.000    01
 1.45807530E+01 1.90472668E-02-6.57818915E-06 1.02815839E-09-5.99380191E-14    2
 1.73949036E+04-5.69992223E+01-6.01550859E+00 6.95380134E-02-5.43113522E-05    3
 2.16857946E-08-3.50034432E-12 2.42697461E+04 5.27055540E+01                   4 
lC6H7      5/ 7/91 THERMC   6H   7    0    0G   300.000  5000.000 1405.000    21
 1.76225860E+01 1.51976235E-02-5.15602211E-06 7.96188268E-10-4.60220066E-14    2
 4.12781421E+04-6.76880771E+01-1.68717680E+00 6.97442629E-02-6.51384982E-05    3
 3.08028076E-08-5.72894955E-12 4.70145566E+04 3.26256051E+01                   4
C5H4CH3           A03/05C   6H   7    0    0G   200.000  6000.000              1
 1.28996538E+01 2.12183240E-02-7.67565006E-06 1.24495899E-09-7.47731827E-14    2
 2.12053775E+04-4.47534535E+01 5.64034275E-01 3.84201803E-02 1.94958520E-05    3
-5.95545053E-08 2.86869522E-11 2.53304225E+04 2.27464371E+01 2.72743433E+04    4
C5H5CH2-1               C   6H   70   00   0G   300.000  5000.000 1398.000     1
 1.75854699E+01 1.58083012E-02-5.49671640E-06 8.63067187E-10-5.04754347E-14    2
 3.08174859E+04-6.78115249E+01-3.42355668E+00 7.05975967E-02-6.11471177E-05    3
 2.68157030E-08-4.69274460E-12 3.75067184E+04 4.29354487E+01                   4
C5H5CH2-2               C   6H   70   00   0G   300.000  5000.000 1396.000     1
 1.52937914E+01 1.84305481E-02-6.35986836E-06 9.93248621E-10-5.78637916E-14    2
 1.91962522E+04-5.97458894E+01-5.39417365E+00 7.51043847E-02-6.77690358E-05    3
 3.16886723E-08-5.91960482E-12 2.56132529E+04 4.85135887E+01                   4
C5H5CH2-3               C   6H   70   00   0G   300.000  5000.000 1397.000     1
 1.53787161E+01 1.83356361E-02-6.32188797E-06 9.86758405E-10-5.74626535E-14    2
 2.21778975E+04-6.01469818E+01-5.34257890E+00 7.55933007E-02-6.88888970E-05    3
 3.24825676E-08-6.10432744E-12 2.85588845E+04 4.81169777E+01                   4
l-C6H4            H6W/94C   6H   4    0    0G   300.000  3000.000              1
 0.12715182E+02 0.13839662E-01-0.43765440E-05 0.31541636E-09 0.46619026E-13    2
 0.57031148E+05-0.39464600E+02 0.29590225E+00 0.58053318E-01-0.67766756E-04    3
 0.43376762E-07-0.11418864E-10 0.60001371E+05 0.22318970E+02                   4
lC5H5 1Yne3Ene5Yl A 1/05C   5H   5    0    0G   200.000  6000.000              1
 1.08989728E+01 1.42904648E-02-5.02395287E-06 7.99341505E-10-4.73687380E-14    2
 4.17506605E+04-3.03965620E+01 9.57517375E-02 4.93848014E-02-4.74598143E-05    3
 2.22750663E-08-3.37834761E-12 4.44492650E+04 2.40272094E+01 4.62959333E+04    4
C5H52      HR 10/00 BLYPC   5H   5    0    0G   300.000  5000.000 1403.000     1
 1.23503328E+01 1.31278894E-02-4.49680943E-06 6.98998158E-10-4.05941466E-14    2 
 4.29602305E+04-4.38813502E+01-3.71635176E+00 5.57854643E-02-4.85524520E-05    3 
 2.15232840E-08-3.80152957E-12 4.79911937E+04 4.05280169E+01                   4   
C9H7             CBS-QB3C   9H   7    0    0G   300.000  5000.000 1402.00      1
 2.14687522E+01 2.07965192E-02-7.17407428E-06 1.12057673E-09-6.53011343E-14    2
 2.40692659E+04-9.49478593E+01-8.14633421E+00 1.00848853E-01-9.12829918E-05    3
 4.14776610E-08-7.44411121E-12 3.31887832E+04 6.01173664E+01                   4
C9H8             CBS-QB3C   9H   8    0    0G   300.000  5000.000 1400.00      1
 2.15521509E+01 2.33026261E-02-8.04544454E-06 1.25734902E-09-7.32968859E-14    2
 8.57128697E+03-9.62916768E+01-8.46965062E+00 1.01693117E-01-8.75585863E-05    3
 3.81992613E-08-6.64553508E-12 1.80975505E+04 6.18917173E+01                   4
C5H4      CH2CCHCCHBur00H   4C   5    0    0G   200.000  6000.000 1000.        1
 0.10270189E+02 0.13073162E-01-0.46889368E-05 0.75613521E-09-0.45229670E-13    2
 0.49102428E+05-0.27545396E+02 0.87018870E+00 0.41493544E-01-0.35400870E-04    3
 0.13012008E-07-0.60955029E-12 0.51578444E+05 0.20378880E+02                   4 
C5H44e TETRAENE   A 1/05C  5.H  4.   0.   0.G   200.000  6000.000 1000.        1
 9.72209830E+00 1.34135944E-02-4.77702792E-06 7.66673595E-10-4.57075766E-14    2
 4.93744234E+04-2.60458810E+01 1.80277794E+00 3.60967201E-02-2.72177915E-05    3
 7.91927363E-09 4.78650599E-13 5.15394138E+04 1.46808125E+01 5.34567064E+04    4
C5H4-124 1,2 dieneA 2/05C  5.H  4.   0.   0.G   200.000  6000.000 1000.        1
 1.02698973E+01 1.30734761E-02-4.68904953E-06 7.56153447E-10-4.52307822E-14    2
 4.78277442E+04-2.75295590E+01 8.65430272E-01 4.15170326E-02-3.54484283E-05    3
 1.30559494E-08-6.24737386E-13 5.03045116E+04 2.04152757E+01 5.21201629E+04    4
C5H4-13 1,3-diyne A 1/05C  5.H  4.   0.   0.G   200.000  6000.000 1000.        1
 9.31656215E+00 1.37165199E-02-4.87209640E-06 7.80513961E-10-4.64725769E-14    2
 4.56259628E+04-2.31942358E+01 2.12483066E+00 3.62486885E-02-3.30843646E-05    3
 1.74658596E-08-3.85998715E-12 4.75470659E+04 1.34500476E+01 4.95321196E+04    4
!C2H3CHO           USC/07C   3H   4O   1    0G   300.000  5000.000              1
! 0.58111868E+01 0.17114256E-01-0.74834161E-05 0.14252249E-08-0.91746841E-13    2
!-0.10784054E+05-0.48588004E+01 0.12713498E+01 0.26231054E-01-0.92912305E-05    3
!-0.47837272E-08 0.33480543E-11-0.93357344E+04 0.19498077E+02                   4
C2H3CO     4/ 3/ 0 THERMC   3H   3O   1    0G   300.000  5000.000 1402.000    01
 9.37467676e+00 7.91296900e-03-2.67198280e-06 4.11115430e-10-2.36978981e-14    2
 1.92969514e+03-2.40892696e+01 1.36242013e+00 3.15273972e-02-3.00218935e-05    3
 1.48167112e-08-2.87971530e-12 4.25770215e+03 1.72626546e+01                   4
A1C4H5     7/13/99 THERMC  10H  10    0    0G   300.000  5000.000 1398.000    21
 2.51177291E+01 2.71079788E-02-9.36415847E-06 1.46361840E-09-8.53182081E-14    2
 1.23688395E+04-1.10413157E+02-6.13672076E+00 1.09990763E-01-9.57033138E-05    3
 4.29399928E-08-7.72933039E-12 2.22598478E+04 5.39819170E+01                   4
A2-1              HW /94C  10H   7    0    0G   300.000  3000.000              1
 0.38380905E+02-0.23157451E-01 0.35479272E-04-0.15395457E-07 0.21609069E-11    2
 0.32698469E+05-0.18106512E+03-0.85287294E+01 0.10334599E+00-0.91922702E-04    3
 0.43147448E-07-0.85738135E-11 0.46335004E+05 0.63342224E+02                   4
A2-2              HW /94C  10H   7    0    0G   300.000  3000.000              1
 0.37326401E+02-0.20478070E-01 0.33183067E-04-0.14576987E-07 0.20569137E-11    2
 0.32840301E+05-0.17537704E+03-0.38448524E+01 0.70514679E-01-0.93748040E-05    3
-0.44051607E-07 0.24267865E-10 0.45627656E+05 0.43582001E+02                   4
A2               LLYe/11C  10H   8          G   300.000  5000.000 1000.00      1
 1.46974627E+01 3.68553332E-02-1.50204389E-05 2.79212645E-09-1.94420767E-13    2
 9.63935752E+03-5.69348623E+01-4.06639664E+00 7.02480560E-02-2.61545121E-06    3
-4.71405800E-08 2.27044345E-11 1.54752651E+04 4.40055913E+01                   4
C5H5-C5H5  6/22/94 THERMC  10H  10    0    0G   300.000  5000.000 1390.000    01
 2.37376593E+01 3.04584890E-02-1.08284032E-05 1.72545836E-09-1.01947418E-13    2
 1.46634901E+04-1.07726856E+02-2.04390488E+01 1.33899523E-01-1.01916956E-04    3
 3.75374041E-08-5.40373749E-12 2.97634367E+04 1.29084476E+02                   4
C5H5-C5H4  9/ 2/93 THERMC  10H   9    0    0G   300.000  5000.000 1399.000    01
 2.45083550E+01 2.64757146E-02-9.27286602E-06 1.46300495E-09-8.58478665E-14    2
 3.23863450E+04-1.13439904E+02-1.34109066E+01 1.24639346E-01-1.07874970E-04    3
 4.68295361E-08-8.08624375E-12 4.44966038E+04 8.66451589E+01                   4
C13H8CH2         CBS-QB3C  14H  10    0    0G   300.000  5000.000 1400.00      1
 3.28469542E+01 3.16630850E-02-1.09601031E-05 1.71588858E-09-1.00153304E-13    2
 1.69163469E+04-1.57867490E+02-1.10527644E+01 1.47504519E-01-1.29658655E-04    3
 5.73541044E-08-1.00702016E-11 3.07102768E+04 7.29834464E+01                   4
C13H9CH2         CBS-QB3C  14H  11    0    0G   300.000  5000.000 1402.00      1
 3.35675946E+01 3.29335008E-02-1.12551052E-05 1.74732670E-09-1.01402089E-13    2
 2.91973971E+04-1.58421846E+02-1.00563930E+01 1.48339590E-01-1.29515501E-04    3
 5.70592278E-08-9.97553162E-12 4.28413950E+04 7.08180720E+01                   4
C5H5O14  oxy-1,4- T09/10C  5.H  5.O  1.   0.G   200.000  6000.000 1000.        1
 1.14306204E+01 1.75353472E-02-6.33385273E-06 1.02662642E-09-6.16410846E-14    2
 3.35973647E+03-3.62255087E+01 9.94952201E-01 2.57061151E-02 3.87827528E-05    3
-7.61408558E-08 3.42541359E-11 7.09986737E+03 2.22760126E+01 8.74741530E+03    4
C5H5O24 Clo-2,4-  T 3/10C  5.H  5.O  1.   0.G   200.000  6000.000 1000.        1
 1.20244667E+01 1.69698914E-02-6.12274609E-06 9.91737990E-10-5.95206422E-14    2
 2.05122293E+04-3.95370458E+01 7.74871946E-01 2.53185105E-02 4.65761215E-05    3
-8.92691495E-08 4.04034749E-11 2.44938481E+04 2.34455624E+01 2.61043645E+04    4
C5H5O13 1oxy-1,3- T09/10C  5.H  5.O  1.   0.G   200.000  6000.000 1000.        1
 1.14579913E+01 1.74857813E-02-6.31033387E-06 1.02222611E-09-6.13529798E-14    2
-7.47305910E+02-3.63570579E+01 1.02688782E+00 2.49799222E-02 4.13379251E-05    3
-7.92827590E-08 3.55323358E-11 3.01148270E+03 2.22500883E+01 4.65324451E+03    4
lC5H7             HWZD99C   5H   7    0    0G   300.000  3000.000              1
 0.22246480E+01 0.39601296E-01-0.22345617E-04 0.60649676E-08-0.63840047E-12    2
 0.22303428E+05 0.14009951E+02-0.40974307E+01 0.61832044E-01-0.48770780E-04    3
 0.16696418E-07-0.75334899E-12 0.23683646E+05 0.45148109E+02                   4
C5H2               20587C   5H   2          G  0300.00   5000.00  1000.00      1
 0.01132917E+03 0.07424057E-01-0.02628189E-04 0.04082541E-08-0.02301333E-12    2
 0.07878706E+06-0.03617117E+03 0.03062322E+02 0.02709998E+00-0.01009170E-03    3
-0.01272745E-06 0.09167219E-10 0.08114969E+06 0.07071078E+02                   4 
!================================================================================MIT
C7H7                    C   7H   7          G   300.000  5000.000  1000.000    1
 8.63014598E+00 3.64108753E-02-1.86223935E-05 4.59257287E-09-4.43444219E-13    2
 6.65860689E+04-1.96647501E+01-4.48732284E+00 7.88840813E-02-6.74498077E-05    3
 2.63320149E-08-2.72053849E-12 6.97625134E+04 4.62103133E+01                   4
p-C7H8                  C   7H   8          G   300.000  5000.000 1000.00      1
 1.06092519E+01 3.14968247E-02-1.26871103E-05 2.33832428E-09-1.61796479E-13    2
 1.50421940E+04-3.35616229E+01-1.71270179E+00 5.12310161E-02 2.04203813E-06    3
-3.70347316E-08 1.70698734E-11 1.89842659E+04 3.32730870E+01                   4
o-C7H8                  C   7H   8          G   300.000  5000.000 1000.00      1
 1.07663716E+01 3.12898980E-02-1.25893770E-05 2.31852425E-09-1.60340298E-13    2
 1.69901890E+04-3.38337590E+01-1.74827135E+00 5.20254793E-02 2.91736480E-07    3
-3.55918750E-08 1.66480071E-11 2.09592671E+04 3.38729065E+01                   4
C9H6O             000000N   0H   6O   1C   9G       300      3000    1000      1
 4.65659248E+00 5.70055822E-02-3.43174199E-05 9.76177442E-09-1.06334037E-12    2
 4.57857140E+03-7.03868477E-01-6.53928778E+00 9.69323286E-02-8.17698656E-05    3
 2.96699474E-08-2.24993392E-12 6.88883578E+03 5.40945996E+01                   4
A2R5J1    TB 1/99 BLYP  C  12H   7    0    0G   300.000  5000.000 1402.000    01
 2.72278172E+01 2.37367077E-02-8.23307891E-06 1.29080949E-09-7.54211310E-14    2
 5.07348517E+04-1.26018952E+02-9.08815670E+00 1.20984551E-01-1.09212390E-04    3
 4.91391820E-08-8.72000920E-12 6.19816965E+04 6.44119214E+01                   4
A2R5J3    TB 1/99 BLYP  C  12H   7    0    0G   300.000  5000.000 1402.000    01
 2.95753866E+01 2.14830939E-02-7.41615728E-06 1.16054865E-09-6.77674004E-14    2
 4.75148199E+04-1.40035567E+02-1.00212736E+01 1.23858020E-01-1.08541906E-04    3
 4.63139645E-08-7.72705443E-12 5.99924259E+04 6.86456422E+01                   4
A2R5J4    TB 1/99 BLYP  C  12H   7    0    0G   300.000  5000.000 1402.000    01
 2.73864003E+01 2.35907344E-02-8.18015231E-06 1.28227389E-09-7.49128449E-14    2
 4.86973348E+04-1.26836980E+02-9.11350427E+00 1.21783503E-01-1.10617562E-04    3
 5.00287584E-08-8.91366253E-12 5.99556335E+04 6.43973708E+01                   4
A2R5J5    TB 1/99 BLYP  C  12H   7    0    0G   300.000  5000.000 1402.000    01
 2.73127115E+01 2.36607767E-02-8.20602003E-06 1.28649401E-09-7.51660931E-14    2
 4.89445491E+04-1.26433916E+02-9.18225753E+00 1.21652543E-01-1.10229668E-04    3
 4.97449695E-08-8.84730241E-12 6.02194179E+04 6.48400542E+01                   4
C5H5C2H                 C   7H   6          G   300.000  5000.000 1000.00      1
 1.25554736E+01 2.38320356E-02-9.62329461E-06 1.77738057E-09-1.23197932E-13    2
 5.04845530E+04-4.15487944E+01-2.01437401E+00 6.27264308E-02-3.88873948E-05    3
 1.90178563E-09 4.69194957E-12 5.43677722E+04 3.35885467E+01                   4
C5H5CHCH                C   7H   7          G   300.000  5000.000 1000.00      1
 1.27592879E+01 2.66635033E-02-1.07922436E-05 1.99617883E-09-1.38490769E-13    2
 4.87419509E+04-4.24874524E+01-2.56137092E+00 6.36742528E-02-2.99005391E-05    3
-9.53684327E-09 8.81273620E-12 5.30196769E+04 3.74938417E+01                   4
C11H7     C9H6C2H       C  11H   7          G   300.000  5000.000 1000.00      1
 1.91382170E+01 3.27122733E-02-1.34043269E-05 2.50156852E-09-1.74701818E-13    2
 4.96079143E+04-7.64018259E+01-2.83251519E+00 8.73710500E-02-4.55562638E-05    3
-9.28795908E-09 1.10787181E-11 5.56632684E+04 3.79002949E+01                   4
C11H8     C9H7C2H       C  11H   8          G   300.000  5000.000 1000.00      1
 1.87462390E+01 3.59986303E-02-1.47206334E-05 2.74279891E-09-1.91308882E-13    2
 3.93705507E+04-7.54378047E+01-3.18972441E+00 8.77617597E-02-3.83942409E-05    3
-1.74555204E-08 1.38534520E-11 4.55567796E+04 3.93857196E+01                   4
C13H9                   C  13H   9          G   300.000  5000.000 1000.00      1
 1.99024059E+01 4.38048667E-02-1.79247083E-05 3.34188072E-09-2.33215009E-13    2
 3.56237338E+04-8.40981004E+01-5.31476280E+00 9.30601549E-02-1.43875608E-05    3
-5.06296041E-08 2.61630028E-11 4.32478368E+04 5.04635083E+01                   4
p-C13H9           T06/07C  13H   9          G   200.000  6000.000              1
 2.35179709E+01 3.67313078E-02-1.33789423E-05 2.18093517E-09-1.31476181E-13    2
 2.03004536E+04-1.05863041E+02-2.43578513E+00 6.64744455E-02 6.43511201E-05    3
-1.47288149E-07 6.78181636E-11 2.92499630E+04 3.76466027E+01 3.17878023E+04    4
OC6H4C2H5               C   8H   9O   1     G   300.000  5000.000 1000.00      1
 1.39919592E+01 3.70879040E-02-1.49764304E-05 2.76513896E-09-1.91572796E-13    2
-7.24262627E+03-4.76232416E+01 8.02318896E-01 5.15632355E-02 2.07354167E-05    3
-5.93259887E-08 2.49020165E-11-2.69053674E+03 2.55799557E+01                   4
C6H4C2H5                C   8H   9          G   300.000  5000.000 1000.00      1
 1.18902439E+01 3.61059407E-02-1.45474090E-05 2.68142778E-09-1.85537692E-13    2
 2.83533550E+04-3.78397523E+01 2.02243922E-01 4.63944836E-02 2.47149622E-05    3
-5.99569435E-08 2.45899194E-11 3.25141279E+04 2.76639557E+01                   4
C5H5CH3                 C   6H   8          G    300.00   5000.00 1399.00      1
 .154352848E+02 .199801707E-01-.680270423E-05 .105349633E-08-.610336727E-13    2 
 .447456576E+04-.636393642E+02-.665320026E+01 .744640477E-01-.582864186E-04    3 
 .231603543E-07-.369017129E-11 .117669311E+05 .538162769E+02                   4 
A1CC              HW /94C   8H   5    0    0G   300.000  3000.000              1
 0.28686157E+02-0.13869863E-01 0.22721186E-04-0.99882271E-08 0.14085851E-11    2
 0.56047309E+05-0.12750334E+03-0.29324217E+01 0.66043675E-01-0.39500475E-04    3
-0.31830381E-08 0.85300387E-11 0.65324043E+05 0.38058685E+02                   4
A1C2H-            HW /94C   8H   5    0    0G   300.000  3000.000              1
