THERMO
   300.000  1000.000  5000.000
N2                000000N   2               G    300.00   5000.00 1000.00      1
-5.07359593E-08 2.56378427E-11-5.67852765E+04 1.68202210E+01                   4
CPOHKET25         000000H   8O   4C   5     G    300.00   5000.00 1000.00      1
 1.12277697E+01 4.42002429E-02-2.32691701E-05 5.98850363E-09-6.08303411E-13    2
-5.91429822E+04-3.22142846E+01-3.28182015E+00 9.93074702E-02-1.02488520E-04    3
 5.67595155E-08-1.27484387E-11-5.60474260E+04 3.86260418E+01                   4
CPOHKET35         000000H   8O   4C   5     G    300.00   5000.00 1000.00      1
 1.03725177E+01 4.57018764E-02-2.43141586E-05 6.31527870E-09-6.46601677E-13    2
-5.86134882E+04-2.55449034E+01 1.79545100E+00 5.94680112E-02-5.45547340E-06    3
-4.02640692E-08 2.18732291E-11-5.60726757E+04 2.03964858E+01                   4
CPOHKET31         000000H   8O   4C   5     G    300.00   5000.00 1000.00      1
 1.05629614E+01 4.52994650E-02-2.40437459E-05 6.23755478E-09-6.38264397E-13    2
-6.31073944E+04-2.89024862E+01-3.64643986E-01 7.10169527E-02-2.82986329E-05    3
-2.03835415E-08 1.54396211E-11-6.01876809E+04 2.78397088E+01                   4
HOCHCO            000000H   2O   2C   2     G    300.00   5000.00 1412.00      1
 9.65342008E+00 4.72914939E-03-1.58569232E-06 2.43284173E-10-1.40105503E-14    2
-3.76883221E+04-3.33154546E+01 1.71169225E+00 2.61761216E-02-2.37623503E-05    3
 1.05977717E-08-1.84454433E-12-3.52791160E+04 8.21073955E+00                   4
CPOHPOOH12X4      000000H   9O   5C   5     G    300.00   5000.00 1439.00      1
 1.38331859E+01 2.78885482E-02-8.55835515E-06 1.22786123E-09-6.71995483E-14    2
-3.05215394E+04-5.79353971E+01-7.84134469E+00 9.82091259E-02-9.38079747E-05    3
 4.65969941E-08-8.97096350E-12-2.51110468E+04 5.12295684E+01                   4
CPOHPOOH12X5      000000H   9O   5C   5     G    300.00   5000.00 1443.00      1
 1.45386608E+01 2.70956331E-02-8.24703077E-06 1.17570322E-09-6.40296153E-14    2
-3.04461366E+04-6.22126359E+01-6.79801172E+00 9.66054900E-02-9.25853772E-05    3
 4.60174208E-08-8.84857734E-12-2.51693013E+04 4.51147221E+01                   4
CPOHPOOH13X5      000000H   9O   5C   5     G    300.00   5000.00 1417.00      1
 2.65749509E+01 2.14989194E-02-7.31492391E-06 1.13238927E-09-6.55894043E-14    2
-4.61058189E+04-1.13654224E+02-2.30346188E+00 9.51377573E-02-7.88110259E-05    3
 3.24037375E-08-5.24571205E-12-3.69079489E+04 3.88915531E+01                   4
C5DEQOH2          000000H   8O   3C   5     G    300.00   5000.00 1403.00      1
 2.38103337E+01 1.64671329E-02-5.62877642E-06 8.73656965E-10-5.06830095E-14    2
-3.07342136E+04-9.55102011E+01-4.02816790E-01 8.68666261E-02-8.52463020E-05    3
 4.16912440E-08-7.93856114E-12-2.37204353E+04 2.96022898E+01                   4
C5DEQOH3          000000H   8O   3C   5     G    300.00   5000.00 1402.00      1
 2.10757745E+01 1.85883036E-02-6.31511421E-06 9.76001024E-10-5.64463837E-14    2
-3.30792598E+04-8.55467852E+01 1.63157319E+00 6.96156977E-02-5.83316290E-05    3
 2.52345870E-08-4.38063075E-12-2.69330800E+04 1.68137048E+01                   4
CPO1OOHCE24       000000H   8O   4C   5     G    300.00   5000.00 1420.00      1
 2.25476760E+01 2.06412090E-02-7.01201013E-06 1.08436810E-09-6.27632846E-14    2
-5.83264522E+04-1.01976048E+02-1.05691105E+01 1.10612772E-01-1.00655840E-04    3
 4.50786262E-08-7.88089702E-12-4.83245978E+04 7.10087936E+01                   4
CPO2OOHCE14       000000H   8O   4C   5     G    300.00   5000.00 1431.00      1
 2.26142349E+01 2.02200936E-02-6.79245066E-06 1.04284026E-09-6.00662433E-14    2
-5.60383482E+04-9.60147651E+01-8.35810664E+00 1.01751098E-01-8.83343504E-05    3
 3.76548733E-08-6.26184007E-12-4.64848806E+04 6.65920890E+01                   4
CPO1OOHCE25       000000H   8O   4C   5     G    300.00   5000.00 1420.00      1
 2.25476760E+01 2.06412090E-02-7.01201013E-06 1.08436810E-09-6.27632846E-14    2
-5.83264522E+04-1.02666482E+02-1.05691105E+01 1.10612772E-01-1.00655840E-04    3
 4.50786262E-08-7.88089702E-12-4.83245978E+04 7.03183593E+01                   4
AXC3H5CHO         000000H   6O   1C   4     G    300.00   5000.00 1390.00      1
 1.22811161E+01 1.50167397E-02-5.17605303E-06 8.07796972E-10-4.70379360E-14    2
-1.50985283E+04-3.72055710E+01 1.59653121E-01 4.25761347E-02-2.91900593E-05    3
 1.04044255E-08-1.53682904E-12-1.07859656E+04 2.82087323E+01                   4
CH2COH            000000H   3O   1C   2     G    300.00   5000.00 1408.00      1
 7.67940243E+00 5.63609321E-03-1.57911872E-06 2.14057857E-10-1.13615509E-14    2
 1.06531188E+04-1.40057705E+01 1.85296033E+00 2.20741770E-02-1.93718642E-05    3
 8.89896145E-09-1.61108469E-12 1.23550086E+04 1.62184602E+01                   4
CHCHOH            000000H   3O   1C   2     G    300.00   5000.00 1411.00      1
 8.08589999E+00 5.40439348E-03-1.55258652E-06 2.13486072E-10-1.14112108E-14    2
 1.16372053E+04-1.65147643E+01 9.99819422E-01 2.70273221E-02-2.66916711E-05    3
 1.32529706E-08-2.53537494E-12 1.35529195E+04 1.96798606E+01                   4
CH2CCH2OH         000000H   5O   1C   3     G    300.00   5000.00 1372.00      1
 3.58191118E+00 2.26426214E-02-1.04500902E-05 1.79729408E-09 0.00000000E+00    2
 1.15828067E+04 1.15174392E+01 2.88422544E+00 2.42428071E-02-1.14152268E-05    3
 1.71775334E-09 1.42177454E-13 1.17935615E+04 1.52102335E+01                   4
AXC3H5CO          000000H   5O   1C   4     G    300.00   5000.00 1389.00      1
 1.18646590E+01 1.28852832E-02-4.45460888E-06 6.96613045E-10-4.06215490E-14    2
 3.86344452E+03-3.32989999E+01 9.34300027E-01 3.77751824E-02-2.61384581E-05    3
 9.34041036E-09-1.37598294E-12 7.74223639E+03 2.56636231E+01                   4
C2H3CHCHO         000000H   5O   1C   4     G    300.00   5000.00 1382.00      1
 1.24074059E+01 1.27319711E-02-4.47199396E-06 7.06819922E-10-4.15245536E-14    2
 1.71706585E+03-3.94039464E+01-8.77992983E-03 3.98630509E-02-2.66130850E-05    3
 8.74644509E-09-1.14128759E-12 6.22475038E+03 2.79591664E+01                   4
COCHO             000000H   1O   2C   2     G    300.00   5000.00 1399.00      1
 9.41097680E+00 2.85478756E-03-1.03981117E-06 1.68354991E-10-1.00574565E-14    2
-1.06556221E+04-2.20413200E+01 2.12687538E+00 2.12284274E-02-1.86092864E-05    3
 7.71550323E-09-1.23665007E-12-8.32273313E+03 1.64962525E+01                   4
C5H91X1           000000H   9C   5          G    300.00   5000.00 1393.00      1
 1.44574345E+01 2.00072707E-02-6.81378895E-06 1.05474728E-09-6.10665440E-14    2
 2.00271156E+04-4.97833624E+01-1.68848603E-01 5.40218667E-02-3.74233337E-05    3
 1.37866431E-08-2.12590460E-12 2.51604761E+04 2.88873177E+01                   4
C5H8OH43          000000H   9O   1C   5     G    300.00   5000.00 1405.00      1
 1.84438607E+01 1.90272351E-02-6.44340335E-06 9.93500110E-10-5.73593813E-14    2
-1.53852670E+04-7.17908431E+01-4.07055857E+00 8.44728210E-02-8.06818446E-05    3
 3.92256584E-08-7.48019006E-12-8.83212758E+03 4.45977984E+01                   4
C5H8OH21          000000H   9O   1C   5     G    300.00   5000.00 1405.00      1
 1.84438607E+01 1.90272351E-02-6.44340335E-06 9.93500110E-10-5.73593813E-14    2
-1.53852670E+04-7.28879744E+01-4.07055857E+00 8.44728210E-02-8.06818446E-05    3
 3.92256584E-08-7.48019006E-12-8.83212758E+03 4.35006670E+01                   4
PC3H6OH           000000H   7O   1C   3     G    300.00   5000.00 1000.00      1
 1.11290500E+01 1.30609170E-02-3.32216840E-06 4.32023190E-10-2.32355320E-14    2
-1.13378520E+04-2.93463130E+01 9.85801890E-02 4.54942400E-02-4.39978760E-05    3
 2.71927350E-08-7.49898060E-12-8.16050100E+03 2.77027030E+01                   4
C5H10X1           000000H  10C   5          G    300.00   5000.00 1000.00      1
 3.98580522E+00 4.12429986E-02-1.84390497E-05 3.06155241E-09 0.00000000E+00    2
-5.70112071E+03 6.85332264E+00-1.06223481E+00 5.74218294E-02-3.74486890E-05    3
 1.27364989E-08-1.79609789E-12-4.46546666E+03 3.22739790E+01                   4
NXC4H9CHO         000000H  10O   1C   5     G    300.00   5000.00 1000.00      1
 4.99358295E+00 4.36885090E-02-1.98947553E-05 3.35222081E-09 0.00000000E+00    2
-3.08293369E+04 4.95995633E+00 1.59663472E+00 5.43541416E-02-3.21020651E-05    3
 9.35773559E-09-1.06688932E-12-2.99841025E+04 2.21281498E+01                   4
C4H5OH13          000000H   6O   1C   4     G    300.00   5000.00 1405.00      1
 1.42092565E+01 1.28599656E-02-4.31562002E-06 6.61230974E-10-3.80036953E-14    2
-1.42204459E+04-5.00577460E+01-1.78823113E+00 6.21534945E-02-6.31373658E-05    3
 3.21780373E-08-6.33964294E-12-9.81971868E+03 3.16907923E+01                   4
PXC4H9            000000H   9C   4          G    300.00   5000.00 1000.00      1
 3.81812330E+00 3.40790489E-02-1.49135433E-05 2.43205247E-09 0.00000000E+00    2
 6.65901304E+03 7.30417607E+00-4.37779725E-01 4.78972364E-02-3.14023159E-05    3
 1.09786472E-08-1.62010664E-12 7.68945248E+03 2.86852732E+01                   4
SXC4H9            000000H   9C   4          G    300.00   5000.00 1000.00      1
 8.77721109E-01 3.94756063E-02-1.84281819E-05 3.18086047E-09 0.00000000E+00    2
 6.18714161E+03 2.40339020E+01 7.70280143E-01 3.86280904E-02-1.57100260E-05    3
 7.16860109E-10 7.00801289E-13 6.28812837E+03 2.49106489E+01                   4
C5H91X3           000000H   9C   5          G    300.00   5000.00 1405.00      1
 1.41860454E+01 2.07128899E-02-7.06960617E-06 1.09607133E-09-6.35322208E-14    2
 7.00496135E+03-5.14501773E+01-1.38013950E+00 5.57608487E-02-3.70143928E-05    3
 1.26883901E-08-1.78538835E-12 1.25589824E+04 3.26441304E+01                   4
ACYXC5H7O         000000H   7O   1C   5     G    300.00   5000.00 1000.00      1
 4.44560096E+00 3.92226698E-02-2.04573161E-05 4.90387906E-09-4.11864326E-13    2
-6.81077294E+03 1.66975608E+00-1.42938153E+00 5.44254166E-02-3.08156616E-05    3
 3.51225957E-09 2.01033634E-12-5.22091728E+03 3.20874463E+01                   4
BCYXC5H7O         000000H   7O   1C   5     G    300.00   5000.00 1000.00      1
 5.59208544E+00 3.68365889E-02-1.86659247E-05 4.32031182E-09-3.43304171E-13    2
-3.26643514E+03-1.57033809E+00-4.80145570E-01 5.40441949E-02-3.38553567E-05    3
 7.36528171E-09 6.65782869E-13-1.69792303E+03 2.94949960E+01                   4
CH2CH2COC2H3      000000H   7O   1C   5     G    300.00   5000.00 1000.00      1
 1.07918658E+01 2.94154498E-02-1.56899928E-05 4.05930995E-09-4.08033862E-13    2
 5.78880270E+03-1.92416162E+01 6.95000602E+00 4.14798216E-02-2.88319499E-05    3
 9.51754760E-09-9.46826495E-13 6.72232800E+03 1.18903092E-01                   4
CH2CH2CH2CHCO     000000H   7O   1C   5     G    300.00   5000.00 1000.00      1
 7.51653350E+00 3.46960764E-02-1.95058752E-05 5.41245217E-09-5.97577631E-13    2
 9.12794590E+03-3.42769595E+00 4.02240618E+00 4.86968956E-02-4.05435687E-05    3
 1.94618910E-08-4.11601480E-12 9.82555587E+03 1.34233711E+01                   4
ACYX              000000H   6O   1C   5     G    300.00   5000.00 1000.00      1
 4.21185672E+00 3.51603819E-02-1.79477383E-05 4.18337168E-09-3.34571004E-13    2
-1.42725191E+04 2.01845320E+00-3.45697023E+00 5.76844408E-02-3.95069533E-05    3
 1.04049329E-08 1.47850921E-13-1.23311913E+04 4.10539224E+01                   4
CH2COCH2C2H3      000000H   7O   1C   5     G    300.00   5000.00 1000.00      1
 7.44783147E+00 3.53947663E-02-1.95892607E-05 5.20350619E-09-5.33366402E-13    2
 3.70634093E+03-4.70509725E+00 5.35777599E+00 4.17007680E-02-2.59669327E-05    3
 7.40106725E-09-5.69201598E-13 4.22706304E+03 5.89176733E+00                   4
C2H3CH2CH2CO      000000H   7O   1C   5     G    300.00   5000.00 1000.00      1
 8.93727510E+00 2.96387137E-02-1.39283248E-05 2.83360783E-09-1.63979917E-13    2
 3.64000576E+03-9.05077763E+00 9.57922960E+00 2.21366246E-02 4.72621571E-06    3
-1.45370236E-08 5.41224574E-12 3.75832842E+03-1.09142692E+01                   4
BCYX              000000H   6O   1C   5     G    300.00   5000.00 1000.00      1
 4.89433614E+00 3.49514091E-02-1.85991743E-05 4.73292458E-09-4.58339880E-13    2
-1.20365523E+04 2.23348802E+00-8.47775521E-01 5.22151107E-02-3.59376092E-05    3
 1.05871362E-08-4.95706523E-13-1.06028927E+04 3.13620438E+01                   4
C4H714            000000H   7C   4          G    300.00   5000.00 1000.00      1
 8.49073768E+00 1.91056974E-02-6.74370664E-06 1.07343267E-09-6.36251837E-14    2
 2.04659294E+04-1.74555814E+01 5.07355313E+00 5.27619329E-03 6.23441322E-05    3
-8.54203458E-08 3.45890031E-11 2.24615054E+04 5.60318035E+00                   4
AXACY             000000H   5O   1C   5     G    300.00   5000.00 1000.00      1
-7.63984630E+00 4.56386020E-02-1.89339060E-05 3.47518410E-09-2.36276870E-13    2
 1.44931060E+04 7.30876010E+01-3.84161280E+00 5.37751060E-02-4.04546950E-05    3
 1.27431740E-08 1.84054230E-14 1.14322830E+04 4.63212170E+01                   4
BXACY             000000H   5O   1C   5     G    300.00   5000.00 1000.00      1
-7.63984630E+00 4.56386020E-02-1.89339060E-05 3.47518410E-09-2.36276870E-13    2
 1.08195790E+04 7.30876010E+01-3.84161280E+00 5.37751060E-02-4.04546950E-05    3
 1.27431740E-08 1.84054230E-14 7.75875590E+03 4.63212170E+01                   4
C5H4CH2           000000H   6C   6          G    300.00   5000.00 1000.00      1
 2.78194214E+00 4.06322016E-02-2.35029327E-05 6.51056017E-09-6.96809087E-13    2
 2.43155607E+04 7.84215958E+00-5.34007612E+00 7.17283827E-02-6.45824457E-05    3
 2.78691157E-08-3.95001455E-12 2.58936616E+04 4.70844323E+01                   4
A1XC6H6           000000H   6C   6          G    300.00   5000.00 1000.00      1
-2.06240612E-01 4.64122440E-02-2.77653536E-05 7.88910537E-09-8.60365259E-13    2
 8.09883905E+03 2.06566629E+01-5.51558393E+00 6.45453225E-02-4.41402928E-05    3
 7.47712161E-09 3.10282254E-12 9.11031457E+03 4.65332293E+01                   4
A1XXC6H5          000000H   5C   6          G    300.00   5000.00 1000.00      1
 1.38016336E+00 4.04032009E-02-2.42250885E-05 6.88723321E-09-7.50960802E-13    2
 3.86973520E+04 1.55220921E+01-4.87654845E+00 6.26805782E-02-4.87402286E-05    3
 1.41122287E-08 5.18518312E-13 3.99269438E+04 4.59964173E+01                   4
A1C2H2            000000H   7C   8          G    300.00   5000.00 1000.00      1
 5.98044803E+00 4.69431747E-02-2.67378474E-05 7.29777950E-09-7.71093028E-13    2
 4.32864172E+04-5.85268440E+00-6.30997035E+00 9.50907829E-02-9.55699336E-05    3
 4.96808010E-08-1.01792181E-11 4.57329298E+04 5.35393104E+01                   4
A1C2H3            000000H   8C   8          G    300.00   5000.00 1000.00      1
 5.40554217E-01 6.17302362E-02-3.73947305E-05 1.07046587E-08-1.17304984E-12    2
 1.50413170E+04 2.14502681E+01-5.38499941E+00 8.20365155E-02-5.34461878E-05    3
 5.59095007E-09 5.61139050E-12 1.60857559E+04 5.01104513E+01                   4
A1C2H             000000H   6C   8          G    300.00   5000.00 1000.00      1
 5.81520488E+00 4.40872933E-02-2.52053858E-05 6.90275228E-09-7.31378908E-13    2
 3.30271906E+04-6.49320690E+00-5.21036925E+00 8.65551944E-02-8.45007483E-05    3
 4.21920706E-08-8.16766167E-12 3.52488620E+04 4.69445057E+01                   4
A1C2HY            000000H   5C   8          G    300.00   5000.00 1000.00      1
 7.23812069E+00 3.83812109E-02-2.18850731E-05 5.97161247E-09-6.30351467E-13    2
 6.49528135E+04-1.17512654E+01-4.42757639E+00 8.36668645E-02-8.70106362E-05    3
 4.70285661E-08-1.01816985E-11 6.73302359E+04 4.48118287E+01                   4
A1C2H3Y           000000H   7C   8          G    300.00   5000.00 1000.00      1
 3.90114779E+00 5.15894020E-02-3.05080522E-05 8.55910896E-09-9.23046757E-13    2
 4.59935428E+04 5.96930655E+00-5.36214520E+00 8.67033297E-02-7.54297960E-05    3
 3.01139854E-08-3.40681418E-12 4.77818209E+04 5.07407949E+01                   4
A2XXC10H7         000000H   7C  10          G    300.00   5000.00 1000.00      1
 3.22892303E+00 6.31264486E-02-3.80582381E-05 1.08454069E-08-1.18342512E-12    2
 4.78400840E+04 5.82016697E+00-8.02718034E+00 1.02924518E-01-8.34272010E-05    3
 2.72135383E-08-7.24559554E-13 5.01363344E+04 6.08902264E+01                   4
A2XC10H8          000000H   8C  10          G    300.00   5000.00 1000.00      1
 1.76826275E+00 6.89143506E-02-4.14322176E-05 1.17914309E-08-1.28597061E-12    2
 1.45412795E+04 1.06257927E+01-8.72434585E+00 1.05376008E-01-8.01710690E-05    3
 2.18545974E-08 1.42066606E-12 1.66588912E+04 6.19828860E+01                   4
A2YXC10H7         000000H   7C  10          G    300.00   5000.00 1000.00      1
 3.29950506E+00 6.30133365E-02-3.79760083E-05 1.08180756E-08-1.18007697E-12    2
 4.76658373E+04 5.41215697E+00-8.00768796E+00 1.03041289E-01-8.38190998E-05    3
 2.76491726E-08-8.88842208E-13 4.99740633E+04 6.07298980E+01                   4
A2C2H2A           000000H   9C  12          G    300.00   5000.00 1000.00      1
 8.53385239E+00 6.87542797E-02-4.01750101E-05 1.11481146E-08-1.19062243E-12    2
 5.27583345E+04-1.97684170E+01-9.26784872E+00 1.35043130E-01-1.29791842E-04    3
 6.27220331E-08-1.16348577E-11 5.64832554E+04 6.71406964E+01                   4
A2C2H2B           000000H   9C  12          G    300.00   5000.00 1000.00      1
 7.59341132E+00 7.02776920E-02-4.10737558E-05 1.14009233E-08-1.21860863E-12    2
 5.29378620E+04-1.44753573E+01-9.38518818E+00 1.34825796E-01-1.28962273E-04    3
 6.14480428E-08-1.09467156E-11 5.63724233E+04 6.79544608E+01                   4
A2C2HA            000000H   8C  12          G    300.00   5000.00 1000.00      1
 7.55690939E+00 6.71073273E-02-3.92895768E-05 1.09479979E-08-1.17460930E-12    2
 3.91372224E+04-1.57914447E+01-8.23047877E+00 1.26053176E-01-1.17499124E-04    3
 5.36790980E-08-8.85462308E-12 4.23747629E+04 6.10991972E+01                   4
A2C2HB            000000H   8C  12          G    300.00   5000.00 1000.00      1
 7.63899557E+00 6.69335855E-02-3.91500110E-05 1.08999883E-08-1.16865999E-12    2
 3.92947046E+04-1.61008215E+01-8.22579974E+00 1.26247551E-01-1.18140742E-04    3
 5.43987363E-08-9.12584671E-12 4.25495114E+04 6.11604165E+01                   4
A2C2HAY           000000H   7C  12          G    300.00   5000.00 1000.00      1
 8.88459555E+00 6.15767170E-02-3.60988783E-05 1.00592710E-08-1.07867529E-12    2
 7.36259656E+04-2.12171362E+01-7.36585075E+00 1.22557991E-01-1.18737276E-04    3
 5.73940282E-08-1.05058631E-11 7.69836555E+04 5.79534391E+01                   4
A2C2HBY           000000H   7C  12          G    300.00   5000.00 1000.00      1
 8.88789581E+00 6.15504161E-02-3.60748511E-05 1.00510071E-08-1.07767823E-12    2
 7.39803629E+04-2.10417142E+01-7.35510706E+00 1.22525336E-01-1.18741281E-04    3
 5.74311178E-08-1.05232765E-11 7.73354743E+04 5.80872988E+01                   4
A2R5              000000H   8C  12          G    300.00   5000.00 1000.00      1
 3.65432884E+00 7.52647236E-02-4.54864951E-05 1.29795341E-08-1.41730827E-12    2
 2.65223472E+04 7.23303392E-01-1.05497902E+01 1.25536790E-01-1.03646045E-04    3
 3.52989130E-08-1.64508384E-12 2.94426605E+04 7.02667419E+01                   4
A2R5X             000000H   7C  12          G    300.00   5000.00 1000.00      1
 4.90108932E+00 6.98931618E-02-4.24225860E-05 1.21346296E-08-1.32683710E-12    2
 5.94391140E+04-3.69961369E+00-9.79699017E+00 1.22277213E-01-1.04932509E-04    3
 3.87946409E-08-3.16289661E-12 6.24840181E+04 6.82743775E+01                   4
A2R5C2H2          000000H   9C  14          G    300.00   5000.00 1000.00      1
 7.80126948E+00 8.14615345E-02-4.87650376E-05 1.38133442E-08-1.50000241E-12    2
 6.50870635E+04-1.66224782E+01-9.79888742E+00 1.45400515E-01-1.28359949E-04    3
 5.15868534E-08-6.01742362E-12 6.87094743E+04 6.93517594E+01                   4
A2R5C2H           000000H   8C  14          G    300.00   5000.00 1000.00      1
 9.29417050E+00 7.37696223E-02-4.35832594E-05 1.22153595E-08-1.31549318E-12    2
 5.14110057E+04-2.55650843E+01-9.95199604E+00 1.45413562E-01-1.39200806E-04    3
 6.55032994E-08-1.13836596E-11 5.53993662E+04 6.83019526E+01                   4
A2R5C2HY          000000H   7C  14          G    300.00   5000.00 1000.00      1
 1.06117453E+01 6.82675505E-02-4.04202391E-05 1.13372400E-08-1.22096366E-12    2
 8.51154522E+04-3.08958560E+01-9.09090029E+00 1.41918164E-01-1.40371367E-04    3
 6.90982381E-08-1.29788015E-11 8.92211518E+04 6.52159423E+01                   4
P2XC12H10         000000H  10C  12          G    300.00   5000.00 1000.00      1
 5.73686527E+00 7.54659445E-02-4.38684869E-05 1.21616109E-08-1.30012291E-12    2
 1.66022411E+04-7.75535705E+00-1.19438051E+01 1.42163159E-01-1.33497449E-04    3
 6.20505718E-08-1.05766664E-11 2.01936932E+04 7.81851355E+01                   4
P2XXC12H9         000000H   9C  12          G    300.00   5000.00 1000.00      1
 3.97670430E+00 7.79432070E-02-4.74482168E-05 1.36376082E-08-1.49857832E-12    2
 5.02964162E+04 3.31269296E+00-9.50091731E+00 1.25210503E-01-9.83718223E-05    3
 2.75934175E-08 1.67954345E-12 5.29903482E+04 6.91608446E+01                   4
A3XXC14H9         000000H   9C  14          G    300.00   5000.00 1000.00      1
 4.71264594E+00 8.67230002E-02-5.26011632E-05 1.50459549E-08-1.64563976E-12    2
 5.37939644E+04-2.69867594E+00-1.08881743E+01 1.41187077E-01-1.13531428E-04    3
 3.59175357E-08-4.50212032E-13 5.70158539E+04 7.38129777E+01                   4
A3XC14H10         000000H  10C  14          G    300.00   5000.00 1000.00      1
 3.38725839E+00 9.21885604E-02-5.57286994E-05 1.59123919E-08-1.73884258E-12    2
 1.91061794E+04 2.24294382E+00-1.15461369E+01 1.43758163E-01-1.10869124E-04    3
 3.12180141E-08 1.45975232E-12 2.21687904E+04 7.54982708E+01                   4
A3YXC14H9         000000H   9C  14          G    300.00   5000.00 1000.00      1
 4.71264594E+00 8.67230002E-02-5.26011632E-05 1.50459549E-08-1.64563976E-12    2
 5.37939644E+04-2.69867594E+00-1.08881743E+01 1.41187077E-01-1.13531428E-04    3
 3.59175357E-08-4.50212032E-13 5.70158539E+04 7.38129777E+01                   4
A3R5X             000000H   9C  16          G    300.00   5000.00 1000.00      1
 6.47777347E+00 9.33337716E-02-5.68626896E-05 1.63046727E-08-1.78566643E-12    2
 6.47489852E+04-1.26768700E+01-1.25419370E+01 1.60371016E-01-1.35029003E-04    3
 4.76044093E-08-2.93662303E-12 6.87107686E+04 8.06070415E+01                   4
A3R5              000000H  10C  16          G    300.00   5000.00 1000.00      1
 5.07024731E+00 9.89917305E-02-6.01400259E-05 1.72204585E-08-1.88476151E-12    2
 3.06528296E+04-6.72179815E+00-1.32241574E+01 1.62862647E-01-1.31967056E-04    3
 4.24393865E-08-8.53171724E-13 3.44430693E+04 8.30298639E+01                   4
A4XC16H10         000000H  10C  16          G    300.00   5000.00 1000.00      1
 4.54060055E+00 9.98115207E-02-6.06376301E-05 1.73575019E-08-1.89902318E-12    2
 2.12755890E+04-6.19295231E+00-1.31524443E+01 1.60878843E-01-1.27719717E-04    3
 3.90918898E-08 7.43991125E-14 2.49673872E+04 8.07618418E+01                   4
A4XXC16H9         000000H   9C  16          G    300.00   5000.00 1000.00      1
 5.85098138E+00 9.43231105E-02-5.74898152E-05 1.64858853E-08-1.80541509E-12    2
 5.89572568E+04-1.02177357E+01-1.23671835E+01 1.57657515E-01-1.29243633E-04    3
 4.28629673E-08-1.54491879E-12 6.27797890E+04 7.93139090E+01                   4
A4R5              000000H  10C  18          G    300.00   5000.00 1000.00      1
 6.20190827E+00 1.06656275E-01-6.50829301E-05 1.86776130E-08-2.04647350E-12    2
 3.34439422E+04-1.42387586E+01-1.47695663E+01 1.79658022E-01-1.48189900E-04    3
 4.97722102E-08-2.06437335E-12 3.78467972E+04 8.88184030E+01                   4
FLTN              000000H  10C  16          G    300.00   5000.00 1000.00      1
 4.54792547E+00 9.99989740E-02-6.08701972E-05 1.74529022E-08-1.91199578E-12    2
 2.54780117E+04-4.65042293E+00-1.29396091E+01 1.60319722E-01-1.26452254E-04    3
 3.76049108E-08 6.84839205E-13 2.91084888E+04 8.12529218E+01                   4
TXC5H5O           000000H   5O   1C   5     G    300.00   5000.00 1000.00      1
 1.26065350E+01 1.67470670E-02-6.10975870E-06 9.96745760E-10-6.01118340E-14    2
 1.41146570E+03-4.26049110E+01 2.30436010E-01 3.23225720E-02 2.89009080E-05    3
-7.06806130E-08 3.34071740E-11 5.55547240E+03 2.53309460E+01                   4
C9H8              000000H   8C   9          G    300.00   5000.00 1000.00      1
 1.15459802E+00 6.54224196E-02-3.92505107E-05 1.11568841E-08-1.21592675E-12    2
 1.68166108E+04 1.53482362E+01-8.12447817E+00 9.77657067E-02-7.30435974E-05    3
 1.88295010E-08 1.84033213E-12 1.86589996E+04 6.06774763E+01                   4
C9H7              000000H   7C   9          G    300.00   5000.00 1000.00      1
 3.65597547E+00 5.74808463E-02-3.42870600E-05 9.70278793E-09-1.05386412E-12    2
 3.06843457E+04 2.57680216E+00-8.73685384E+00 1.03421636E-01-9.23423393E-05    3
 3.75622958E-08-4.40605270E-12 3.31641009E+04 6.28218291E+01                   4
A1CH2             000000H   7C   7          G    300.00   5000.00 1000.00      1
 3.30049696E+00 4.80055340E-02-2.78443022E-05 7.72371356E-09-8.27154136E-13    2
 2.17498572E+04 5.42371919E+00-6.07053038E+00 8.35201507E-02-7.41700083E-05    3
 3.13153847E-08-4.23670868E-12 2.35894712E+04 5.07932172E+01                   4
C9H6O             000000H   6O   1C   9     G    300.00   5000.00 1000.00      1
 4.65659248E+00 5.70055822E-02-3.43174199E-05 9.76177442E-09-1.06334037E-12    2
 4.57857140E+03-7.03868477E-01-6.53928778E+00 9.69323286E-02-8.17698656E-05    3
 2.96699474E-08-2.24993392E-12 6.88883578E+03 5.40945996E+01                   4
OXC6H4            000000H   4C   6          G    300.00   5000.00 1000.00      1
 2.98618725E+00 3.37637843E-02-2.00238391E-05 5.63853682E-09-6.10004145E-13    2
 5.12231321E+04 7.44533121E+00-3.46229657E+00 5.74016575E-02-4.92984369E-05    3
 1.90680483E-08-1.95430709E-12 5.25223614E+04 3.88488771E+01                   4
A1CH3             000000H   8C   7          G    300.00   5000.00 1000.00      1
-1.01117220E+00 5.85301912E-02-3.47595069E-05 9.82180993E-09-1.06680870E-12    2
 3.99363395E+03 2.83610783E+01-4.54072038E+00 6.85427145E-02-3.57113024E-05    3
-4.19397642E-09 7.41779795E-12 4.64121087E+03 4.57564849E+01                   4
A1OH              000000H   6O   1C   6     G    300.00   5000.00 1000.00      1
 9.33151850E-01 5.06597504E-02-3.17618838E-05 9.37558892E-09-1.05294081E-12    2
