-3.87215063e+04-1.39312570e+02-2.97570738e+00 1.17827418e-01-9.19744055e-05    3
 3.92467293e-08-7.31984400e-12-2.68826304e+04 4.51973447e+01                   4
C8H15234B-AOOH 10/ THERMC   8H  16O   2    0G  300.0000 5000.0000 1391.00      1
 3.14928980e+01 3.48123472e-02-1.21092568e-05 1.90151145e-09-1.11205036e-13    2
-3.87215063e+04-1.39312570e+02-2.97570738e+00 1.17827418e-01-9.19744055e-05    3
 3.92467293e-08-7.31984400e-12-2.68826304e+04 4.51973447e+01                   4
C8H15234B-DOOH 10/ THERMC   8H  16O   2    0G  300.0000 5000.0000 1391.00      1
 3.14928980e+01 3.48123472e-02-1.21092568e-05 1.90151145e-09-1.11205036e-13    2
-3.87215063e+04-1.39312570e+02-2.97570738e+00 1.17827418e-01-9.19744055e-05    3
 3.92467293e-08-7.31984400e-12-2.68826304e+04 4.51973447e+01                   4
C8H15234C-EOOH 10/ THERMC   8H  16O   2    0G  300.0000 5000.0000 1391.00      1
 3.14928980e+01 3.48123472e-02-1.21092568e-05 1.90151145e-09-1.11205036e-13    2
-3.87215063e+04-1.39312570e+02-2.97570738e+00 1.17827418e-01-9.19744055e-05    3
 3.92467293e-08-7.31984400e-12-2.68826304e+04 4.51973447e+01                   4
C8H14234-DAC  10/1 THERMC   8H  14    0    0G  300.0000 5000.0000 1392.00      1
 2.04640421e+01 2.93992695e-02-9.58894249e-06 1.51685352e-09-9.12659060e-14    2
-1.31089341e+04-7.68739552e+01-3.75273668e-01 8.14095868e-02-6.25220038e-05    3
 2.79496005e-08-5.49477785e-12-6.06163042e+03 3.41631251e+01                   4
C8H14234-DAD  10/1 THERMC   8H  14    0    0G  300.0000 5000.0000 1395.00      1
 2.14346727e+01 3.32843075e-02-1.13211297e-05 1.75082401e-09-1.01296261e-13    2
-9.17445086e+03-8.55640185e+01-2.39362794e+00 9.09831997e-02-6.80750450e-05    3
 2.92795677e-08-5.63323633e-12-9.37015216e+02 4.20272514e+01                   4
C8H14234-DAF  10/1 THERMC   8H  14    0    0G  300.0000 5000.0000 1391.00      1
 2.06368516e+01 3.38011352e-02-1.14614140e-05 1.76856991e-09-1.02155399e-13    2
-1.60565518e+04-5.89217608e+01 2.19406307e+00 7.51300366e-02-4.94567216e-05    3
 1.97287753e-08-3.80638436e-12-9.25046606e+03 4.11868742e+01                   4
C7H1223-DAC  10/10 THERMC   7H  12    0    0G  300.0000 5000.0000 1468.00      1
 1.51022323e+01 2.79424463e-02-8.74082165e-06 1.27397063e-09-7.06145618e-14    2
-6.32979239e+03-4.85558404e+01 4.29817751e+00 5.24052656e-02-2.90931548e-05    3
 8.60791840e-09-1.02861846e-12-2.57507078e+03 9.62051860e+00                   4
C7H1223-DAD  10/10 THERMC   7H  12    0    0G  300.0000 5000.0000 1396.00      1
 1.88482159e+01 2.83124266e-02-9.61647753e-06 1.48575495e-09-8.59010281e-14    2
-3.82936516e+03-7.35857531e+01-1.52238274e+00 7.82784558e-02-5.94746986e-05    3
 2.59490923e-08-5.02842756e-12 3.14824672e+03 3.52631171e+01                   4
C7H1223-DBD  10/10 THERMC   7H  12    0    0G  300.0000 5000.0000 1387.00      1
 1.91905328e+01 2.66568537e-02-8.77462189e-06 1.32850743e-09-7.57710020e-14    2
-8.39026472e+03-7.50316690e+01-5.01853176e-01 6.95961560e-02-4.32780260e-05    3
 1.36407153e-08-1.78890416e-12-1.32424540e+03 3.17064935e+01                   4
C7H1223-DCD  10/10 THERMC   7H  12    0    0G  300.0000 5000.0000 1381.00      1
 1.97203136e+01 2.87341966e-02-1.00225972e-05 1.57656493e-09-9.23066051e-14    2
-1.56255066e+04-9.13586679e+01-1.77918667e+00 7.47842206e-02-4.92982874e-05    3
 1.86709012e-08-3.45016078e-12-7.53661230e+03 2.59979986e+01                   4
C7H1223-DDF  10/10 THERMC   7H  12    0    0G  300.0000 5000.0000 1397.00      1
 2.12000295e+01 2.51066167e-02-8.27385943e-06 1.25383902e-09-7.15636167e-14    2
-7.51164861e+03-8.78358812e+01-6.21286944e-01 7.52914646e-02-5.15729518e-05    3
 1.81135817e-08-2.63154045e-12 2.28170030e+01 2.94545803e+01                   4
C7H1224-DAC  10/10 THERMC   7H  12    0    0G  300.0000 5000.0000 1387.00      1
 1.91905328e+01 2.66568537e-02-8.77462189e-06 1.32850743e-09-7.57710020e-14    2
-8.39026472e+03-7.50316690e+01-5.01853176e-01 6.95961560e-02-4.32780260e-05    3
 1.36407153e-08-1.78890416e-12-1.32424540e+03 3.17064935e+01                   4
C7H1224-DBC  10/10 THERMC   7H  12    0    0G  300.0000 5000.0000 1374.00      1
 1.82273890e+01 3.00973212e-02-1.05144639e-05 1.65564524e-09-9.70058902e-14    2
-1.68236705e+04-8.24827528e+01-1.34726951e+00 6.69194445e-02-3.59061001e-05    3
 1.02874366e-08-1.63261891e-12-8.91818176e+03 2.62329184e+01                   4
C8234AOHBJ   10/ 8 THERMC   8H  17O   1    0G  300.0000 5000.0000 1398.00      1
 2.62938240e+01 3.78061259e-02-1.28219324e-05 1.97898964e-09-1.14336288e-13    2
-3.48908351e+04-1.05050458e+02-2.64849868e+00 1.11303107e-01-8.87457221e-05    3
 4.01505370e-08-7.89379717e-12-2.52456575e+04 4.86810049e+01                   4
C8234AOHBO2  10/ 8 THERMC   8H  17O   3    0G  300.0000 5000.0000 1400.00      1
 3.24303592e+01 3.70551035e-02-1.26096150e-05 1.95066743e-09-1.12880675e-13    2
-5.61283535e+04-1.36937157e+02-3.03446934e+00 1.36203783e-01-1.25221777e-04    3
 6.27650032e-08-1.29976219e-11-4.51873501e+04 4.82795571e+01                   4
CH3CODC5H11   10/8 THERMC   7H  14O   1    0G  300.0000 5000.0000 1402.00      1
 2.15015208e+01 3.22230735e-02-1.08272270e-05 1.66044462e-09-9.54969638e-14    2
-4.83743177e+04-8.40226808e+01-6.48756981e-02 8.51428657e-02-6.31031326e-05    3
 2.67685731e-08-5.03022772e-12-4.10335439e+04 3.11256278e+01                   4
C8234OOHA-A             C   8H  17O   2    0G   300.000  5000.000 1000.000     1 !\Comment: THERM21, date: 09/11/2022
 2.86710988E+01 4.25121418E-02-1.64857973E-05 2.85791582E-09-1.85656864E-13    2
-2.33618988E+04-1.18439091E+02 1.56319762E+00 1.11115914E-01-7.54231659E-05    3
 2.09907958E-08-9.14345232E-13-1.52975764E+04 2.38184478E+01                   4
C8234OOHA-B             C   8H  17O   2    0G   300.000  5000.000 1000.000     1 !\Comment: THERM21, date: 09/11/2022
 2.47704327E+01 4.53931409E-02-1.72591262E-05 2.96177216E-09-1.91634370E-13    2
-2.45639191E+04-9.44698895E+01 1.40016292E+00 1.06336424E-01-7.50891728E-05    3
 2.65056217E-08-3.51066662E-12-1.76107647E+04 2.79197631E+01                   4
C8234OOHA-C 15/11/202   C   8H  17O   2    0G   300.000  5000.000 1404.000    91 !S-2
 3.31327167E+01 3.47973922E-02-1.19406218E-05 1.85827900E-09-1.08007167E-13    2
-2.85718523E+04-1.41131948E+02 2.99893144E+00 9.85105194E-02-5.93940678E-05    3
 1.58564051E-08-1.27112492E-12-1.76120243E+04 2.27834882E+01                   4
C8234OOHA-D             C   8H  17O   2    0G   300.000  5000.000 1000.000     1 !\Comment: THERM21, date: 09/11/2022
 2.58735131E+01 4.49976644E-02-1.75754834E-05 3.06502220E-09-2.00046747E-13    2
-2.55516385E+04-9.89369503E+01 8.39552270E+00 6.48526211E-02 1.59018013E-05    3
-5.32846881E-08 2.02565625E-11-1.91641156E+04-1.12778457E+00                   4
C8234OOHA-E             C   8H  17O   2    0G   300.000  5000.000 1000.000     1 !\Comment: THERM21, date: 09/11/2022
 2.88687307E+01 4.19876857E-02-1.61793482E-05 2.79531361E-09-1.81328971E-13    2
-2.34434942E+04-1.18507776E+02 1.14489126E+00 1.13450647E-01-7.89836365E-05    3
 2.28305029E-08-1.18636620E-12-1.53241627E+04 2.65137671E+01                   4
C8234OOHA-F             C   8H  17O   2    0G   300.000  5000.000 1000.000     1 !\Comment: THERM21, date: 09/11/2022
 2.82326219E+01 4.23327568E-02-1.60686760E-05 2.75047380E-09-1.77490067E-13    2
-2.34191335E+04-1.15289365E+02 1.67638628E-01 1.20720276E-01-9.74171014E-05    3
 3.99647356E-08-6.39835546E-12-1.54911602E+04 3.00138276E+01                   4
C8234OOHB-A             C   8H  17O   2    0G   300.000  5000.000  877.000     1 !\Comment: THERM21, date: 09/11/2022
 2.12318252E+01 5.50032301E-02-2.28064109E-05 4.25903907E-09-2.96968339E-13    2
-2.22361434E+04-7.78313630E+01-9.14330567E-01 1.35236688E-01-1.30484010E-04    3
 6.79522289E-08-1.43990263E-11-1.74148068E+04 3.10511001E+01                   4
C8234OOHB-C             C   8H  17O   2    0G   300.000  5000.000 1000.000     1 !\Comment: THERM21, date: 09/11/2022
 2.67887368E+01 4.40324247E-02-1.73270643E-05 3.03848960E-09-1.99112314E-13    2
-2.78566501E+04-1.06698610E+02 6.29832689E+00 7.16580867E-02 1.02185808E-05    3
-5.26102338E-08 2.07296986E-11-2.06345342E+04 6.76301417E+00                   4
C8234OOHB-D             C   8H  17O   2    0G   300.000  5000.000 1000.000     1 !\Comment: THERM21, date: 09/11/2022
 2.56159403E+01 4.40171262E-02-1.66825196E-05 2.85636890E-09-1.84534947E-13    2
-2.75243697E+04-9.97424897E+01 7.14601503E+00 7.71602311E-02-1.32589836E-05    3
-2.89505207E-08 1.34948630E-11-2.15513327E+04 1.70808349E-01                   4
C8234OOHB-E             C   8H  17O   2    0G   300.000  5000.000 1000.000     1 !\Comment: THERM21, date: 09/11/2022
 2.99603560E+01 3.97170276E-02-1.47569443E-05 2.49867615E-09-1.60624364E-13    2
-2.61348825E+04-1.26285486E+02-1.64481272E-01 1.25055908E-01-1.01823674E-04    3
 3.95505744E-08-5.38471111E-12-1.78753993E+04 2.89593911E+01                   4
C8234OOHB-F             C   8H  17O   2    0G   300.000  5000.000  871.000     1 !\Comment: THERM21, date: 09/11/2022
 2.12414502E+01 5.33097799E-02-2.14765898E-05 3.96679583E-09-2.76166365E-13    2
-2.31544476E+04-7.83765395E+01-2.78972824E+00 1.41383030E-01-1.40856952E-04    3
 7.51128773E-08-1.61036842E-11-1.79866530E+04 3.94843311E+01                   4
C8234OOHC-A 15/11/202   C   8H  17O   2    0G   300.000  5000.000 1404.000    91
 3.60602832E+01 3.21735740E-02-1.10030543E-05 1.70838070E-09-9.91301030E-14    2
-2.90847123E+04-1.62745599E+02 2.51404261E-01 1.24535444E-01-1.03364923E-04    3
 4.39796172E-08-7.50875680E-12-1.76137283E+04 2.63222019E+01                   4
C8234OOHC-B             C   8H  17O   2    0G   300.000  5000.000 1000.000     1 !\Comment: THERM21, date: 09/11/2022
 2.51613571E+01 4.37603430E-02-1.59992171E-05 2.68144530E-09-1.71352670E-13    2
-2.71470720E+04-9.87212369E+01 3.28457352E+00 9.48160853E-02-4.53544276E-05    3
-3.97850611E-09 6.64292564E-12-2.07109572E+04 1.65365076E+01                   4
C8234OOHC-F             C   8H  17O   2    0G   300.000  5000.000  839.000     1 !\Comment: THERM21, date: 09/11/2022
 1.93138653E+01 5.65196959E-02-2.33216619E-05 4.20581636E-09-2.79909700E-13    2
-2.12881848E+04-6.88478119E+01-2.43218297E+00 1.49525061E-01-1.70546560E-04    3
 1.05890848E-07-2.59349829E-11-1.72575405E+04 3.44970220E+01                   4
C8234OOHF-A             C   8H  17O   2    0G   300.000  5000.000  572.000     1 !\Comment: THERM21, date: 09/11/2022
 1.73878149E+01 5.98817427E-02-2.60794637E-05 5.02246926E-09-3.56748772E-13    2
-1.88296942E+04-5.40804383E+01 3.03129308E-01 1.10298107E-01-6.52309637E-05    3
 8.07788543E-09 3.58213499E-12-1.49925840E+04 3.16632970E+01                   4
C8234OOHF-B             C   8H  17O   2    0G   300.000  5000.000 1000.000     1 !\Comment: THERM21, date: 09/11/2022
 2.64544768E+01 4.44866120E-02-1.75159240E-05 3.07094966E-09-2.01114441E-13    2
-2.52274256E+04-1.03240119E+02 1.05643171E+01 5.51679179E-02 3.34316402E-05    3
-6.68887267E-08 2.39799742E-11-1.90067389E+04-1.23552528E+01                   4
C8234OOHF-C             C   8H  17O   2    0G   300.000  5000.000 1000.000     1 !\Comment: THERM21, date: 09/11/2022
 2.54210606E+01 4.52592387E-02-1.75802578E-05 3.05782194E-09-1.99409190E-13    2
-2.45434709E+04-9.91897669E+01 4.09201004E+00 9.07051663E-02-4.23797025E-05    3
-7.40329706E-10 4.24436278E-12-1.76101191E+04 1.52549968E+01                   4
C8234OOHA-AO2           C   8H  17O   4    0G   300.000  5000.000  913.000     1 !\Comment: THERM22, date: 12/11/2022
 2.41889386E+01 5.41752048E-02-1.78154635E-05 2.88515544E-09-1.82832830E-13    2
-3.85364584E+04-8.57231373E+01 4.37051900E+00 1.05263187E-01-4.65607941E-05    3
-8.57699782E-09 8.24986166E-12-3.35215580E+04 1.61539892E+01                   4
C8234OOHA-BO2           C   8H  17O   4    0G   300.000  5000.000  869.000     1 !\Comment: THERM22, date: 12/11/2022
 2.47877100E+01 5.33040955E-02-1.72133136E-05 2.75167536E-09-1.72873321E-13    2
-4.10868176E+04-9.06961150E+01 4.75250138E+00 1.16759691E-01-8.08774336E-05    3
 2.36343932E-08-1.46139500E-12-3.65590890E+04 9.40014547E+00                   4
C8234OOHA-CO2           C   8H  17O   4    0G   300.000  5000.000  872.000     1 !S+2
 2.45869101E+01 5.30362244E-02-1.70335231E-05 2.71210613E-09-1.69905081E-13    2
-4.13662888E+04-8.93340319E+01 3.64637102E+00 1.20910199E-01-8.90753272E-05    3
 3.05197738E-08-3.46317817E-12-3.66761330E+04 1.49835868E+01                   4
C8234OOHA-DO2           C   8H  17O   4    0G   300.000  5000.000  878.000     1 !\Comment: THERM22, date: 12/11/2022
 2.45249958E+01 5.29960776E-02-1.70155852E-05 2.70874263E-09-1.69667868E-13    2
-4.15877835E+04-8.96791653E+01 3.55292296E+00 1.19593194E-01-8.48842018E-05    3
 2.63241913E-08-2.13009198E-12-3.68355182E+04 1.51126018E+01                   4
C8234OOHA-EO2           C   8H  17O   4    0G   300.000  5000.000  909.000     1 !\Comment: THERM22, date: 12/11/2022
 2.42496927E+01 5.42165491E-02-1.78336897E-05 2.88852829E-09-1.83067792E-13    2
-3.83149902E+04-8.56888373E+01 4.46396474E+00 1.06580207E-01-5.07519521E-05    3
-4.38138668E-09 6.91676695E-12-3.33621725E+04 1.57079552E+01                   4
C8234OOHA-FO2           C   8H  17O   4    0G   300.000  5000.000  909.000     1 !\Comment: THERM22, date: 12/11/2022
 2.42496927E+01 5.42165491E-02-1.78336897E-05 2.88852829E-09-1.83067792E-13    2
-3.83149902E+04-8.56888373E+01 4.46396474E+00 1.06580207E-01-5.07519521E-05    3
-4.38138668E-09 6.91676695E-12-3.33621725E+04 1.57079552E+01                   4
C8234OOHB-AO2           C   8H  17O   4    0G   300.000  5000.000  897.000     1 !\Comment: THERM22, date: 12/11/2022
 2.50765069E+01 5.28150751E-02-1.70767574E-05 2.73562856E-09-1.72198744E-13    2
-4.09574701E+04-9.21929164E+01 3.01688543E+00 1.18696071E-01-7.43167950E-05    3
 1.26909725E-08 2.66272448E-12-3.58440292E+04 1.88704870E+01                   4
C8234OOHB-CO2           C   8H  17O   4    0G   300.000  5000.000  856.000     1 !\Comment: THERM22, date: 12/11/2022
 2.53330916E+01 5.12738537E-02-1.60129287E-05 2.49849356E-09-1.54348417E-13    2
-4.39301519E+04-9.66340202E+01 1.96951049E+00 1.35162031E-01-1.19357287E-04    3
 5.42255158E-08-9.77439964E-12-3.91170853E+04 1.76534623E+01                   4
C8234OOHB-DO2           C   8H  17O   4    0G   300.000  5000.000  880.000     1 !\Comment: THERM22, date: 12/11/2022
 2.53306393E+01 5.21954028E-02-1.65764043E-05 2.61944033E-09-1.63308237E-13    2
-4.47699534E+04-9.61301122E+01 1.82686549E+00 1.30236090E-01-1.01393190E-04    3
 3.62655753E-08-4.19699284E-12-3.96558487E+04 2.03506726E+01                   4
C8234OOHB-EO2           C   8H  17O   4    0G   300.000  5000.000  894.000     1 !\Comment: THERM22, date: 12/11/2022
 2.50766992E+01 5.26812084E-02-1.69648344E-05 2.70930948E-09-1.70166752E-13    2
-4.05161049E+04-9.26606365E+01 3.13033782E+00 1.18799588E-01-7.53719587E-05    3
 1.37775504E-08 2.34924572E-12-3.54624806E+04 1.76725996E+01                   4
C8234OOHB-FO2           C   8H  17O   4    0G   300.000  5000.000  904.000     1 !\Comment: THERM22, date: 12/11/2022
 2.51946897E+01 5.37423490E-02-1.75595627E-05 2.83203087E-09-1.79055544E-13    2
-4.09596968E+04-9.42203551E+01 3.31225375E+00 1.15997328E-01-6.50659102E-05    3
 3.85701795E-09 5.31601892E-12-3.57518487E+04 1.66927573E+01                   4
C8234OOHC-AO2           C   8H  17O   4    0G   300.000  5000.000  893.000     1 !\Comment: THERM22, date: 12/11/2022
 2.50362013E+01 5.28064099E-02-1.69952477E-05 2.71211016E-09-1.70230978E-13    2
-4.05507118E+04-9.25087935E+01 3.26800337E+00 1.18289254E-01-7.46477458E-05    3
 1.34257842E-08 2.40478722E-12-3.55318559E+04 1.69558684E+01                   4
C8234OOHC-BO2           C   8H  17O   4    0G   300.000  5000.000  851.000     1 !\Comment: THERM22, date: 12/11/2022
 2.54524270E+01 5.09124791E-02-1.58314889E-05 2.46223137E-09-1.51748236E-13    2
-4.36740894E+04-9.63983780E+01 3.35094482E+00 1.29159708E-01-1.08753523E-04    3
 4.54205922E-08-7.14542509E-12-3.91182348E+04 1.18580327E+01                   4
C8234OOHC-FO2           C   8H  17O   4    0G   300.000  5000.000  886.000     1 !\Comment: THERM22, date: 12/11/2022
 2.52319636E+01 5.24309775E-02-1.68512202E-05 2.68799012E-09-1.68708279E-13    2
-3.98730899E+04-9.50895810E+01 4.01959773E+00 1.16825242E-01-7.38658993E-05    3
 1.31599586E-08 2.48007797E-12-3.50380151E+04 1.13617394E+01                   4
C8234OOHF-AO2           C   8H  17O   4    0G   300.000  5000.000  909.000     1 !\Comment: THERM22, date: 12/11/2022
 2.42577158E+01 5.42156495E-02-1.78335889E-05 2.88852275E-09-1.83067591E-13    2
-3.83756531E+04-8.68922669E+01 4.50946497E+00 1.06400134E-01-5.03974912E-05    3
-4.68827122E-09 7.00917636E-12-3.34306876E+04 1.43267443E+01                   4
C8234OOHF-BO2           C   8H  17O   4    0G   300.000  5000.000  883.000     1 !\Comment: THERM22, date: 12/11/2022
 2.47873404E+01 5.38228900E-02-1.75236124E-05 2.81751241E-09-1.77712087E-13    2
-4.16419459E+04-9.18376242E+01 4.38133534E+00 1.15617133E-01-7.41916596E-05    3
 1.65485907E-08 7.62527106E-13-3.68967002E+04 1.08163334E+01                   4
C8234OOHF-CO2           C   8H  17O   4    0G   300.000  5000.000  855.000     1 !\Comment: THERM22, date: 12/11/2022
 2.49095124E+01 5.33956468E-02-1.72551539E-05 2.75972395E-09-1.73452243E-13    2
-4.06446672E+04-9.40854886E+01 4.93939376E+00 1.19393723E-01-8.92597286E-05    3
 3.20255943E-08-4.12757754E-12-3.62403181E+04 5.05598055E+00                   4
C8234OOHA-AO  10/2 THERMC   8H  17O   3    0G  300.0000 5000.0000 1400.00      1
 3.37084034e+01 3.63321682e-02-1.24422442e-05 1.93322701e-09-1.12221181e-13    2
-4.26734561e+04-1.42326552e+02-2.29883877e+00 1.32744010e-01-1.16848528e-04    3
 5.60046062e-08-1.12286531e-11-3.12227595e+04 4.70786149e+01                   4
C8234OOHA-BO  10/2 THERMC   8H  17O   3    0G  300.0000 5000.0000 1393.00      1
 3.39815836e+01 3.65756019e-02-1.26324088e-05 1.97404894e-09-1.15051277e-13    2
-4.61791349e+04-1.45724556e+02 5.76202199e-01 1.20351832e-01-9.80762767e-05    3
 4.45628981e-08-8.77695551e-12-3.49448205e+04 3.20841863e+01                   4
C8234OOHA-CO  10/2 THERMC   8H  17O   3    0G  300.0000 5000.0000 1393.00      1
 3.39815836e+01 3.65756019e-02-1.26324088e-05 1.97404894e-09-1.15051277e-13    2
-4.61791349e+04-1.45724556e+02 5.76202199e-01 1.20351832e-01-9.80762767e-05    3
 4.45628981e-08-8.77695551e-12-3.49448205e+04 3.20841863e+01                   4
C8234OOHA-DO  10/2 THERMC   8H  17O   3    0G  300.0000 5000.0000 1393.00      1
 3.39815836e+01 3.65756019e-02-1.26324088e-05 1.97404894e-09-1.15051277e-13    2
-4.61791349e+04-1.45724556e+02 5.76202199e-01 1.20351832e-01-9.80762767e-05    3
 4.45628981e-08-8.77695551e-12-3.49448205e+04 3.20841863e+01                   4
C8234OOHA-EO  10/2 THERMC   8H  17O   3    0G  300.0000 5000.0000 1400.00      1
 3.37084034e+01 3.63321682e-02-1.24422442e-05 1.93322701e-09-1.12221181e-13    2
-4.26734561e+04-1.41637070e+02-2.29883877e+00 1.32744010e-01-1.16848528e-04    3
 5.60046062e-08-1.12286531e-11-3.12227595e+04 4.77680966e+01                   4
C8234OOHA-FO  10/2 THERMC   8H  17O   3    0G  300.0000 5000.0000 1400.00      1
 3.37084034e+01 3.63321682e-02-1.24422442e-05 1.93322701e-09-1.12221181e-13    2
-4.26734561e+04-1.42326552e+02-2.29883877e+00 1.32744010e-01-1.16848528e-04    3
 5.60046062e-08-1.12286531e-11-3.12227595e+04 4.70786149e+01                   4
C8234OOHB-AO  10/2 THERMC   8H  17O   3    0G  300.0000 5000.0000 1400.00      1
 3.35722835e+01 3.62974066e-02-1.23959552e-05 1.92234690e-09-1.11437162e-13    2
-4.66441632e+04-1.44031743e+02-1.01461942e+00 1.29586837e-01-1.14405151e-04    3
 5.52780505e-08-1.11714973e-11-3.56878162e+04 3.77068583e+01                   4
C8234OOHB-CO  10/2 THERMC   8H  17O   3    0G  300.0000 5000.0000 1394.00      1
 3.39022953e+01 3.65225657e-02-1.25864060e-05 1.96389655e-09-1.14337174e-13    2
-5.01826173e+04-1.48472398e+02 1.72539928e+00 1.17795745e-01-9.64172666e-05    3
 4.42802120e-08-8.81210309e-12-3.93902406e+04 2.26441599e+01                   4
C8234OOHB-DO  10/2 THERMC   8H  17O   3    0G  300.0000 5000.0000 1394.00      1
 3.39022953e+01 3.65225657e-02-1.25864060e-05 1.96389655e-09-1.14337174e-13    2
-5.01826173e+04-1.48472398e+02 1.72539928e+00 1.17795745e-01-9.64172666e-05    3
 4.42802120e-08-8.81210309e-12-3.93902406e+04 2.26441599e+01                   4
C8234OOHB-EO  10/2 THERMC   8H  17O   3    0G  300.0000 5000.0000 1400.00      1
 3.35722835e+01 3.62974066e-02-1.23959552e-05 1.92234690e-09-1.11437162e-13    2
-4.66441632e+04-1.44031743e+02-1.01461942e+00 1.29586837e-01-1.14405151e-04    3
 5.52780505e-08-1.11714973e-11-3.56878162e+04 3.77068583e+01                   4
C8234OOHB-FO  10/2 THERMC   8H  17O   3    0G  300.0000 5000.0000 1400.00      1
 3.35722835e+01 3.62974066e-02-1.23959552e-05 1.92234690e-09-1.11437162e-13    2
-4.66441632e+04-1.44721224e+02-1.01461942e+00 1.29586837e-01-1.14405151e-04    3
 5.52780505e-08-1.11714973e-11-3.56878162e+04 3.70173767e+01                   4
C8234OOHC-AO  10/2 THERMC   8H  17O   3    0G  300.0000 5000.0000 1400.00      1
 3.35722835e+01 3.62974066e-02-1.23959552e-05 1.92234690e-09-1.11437162e-13    2
-4.66441632e+04-1.44031743e+02-1.01461942e+00 1.29586837e-01-1.14405151e-04    3
 5.52780505e-08-1.11714973e-11-3.56878162e+04 3.77068583e+01                   4
C8234OOHC-BO  10/2 THERMC   8H  17O   3    0G  300.0000 5000.0000 1394.00      1
 3.39022953e+01 3.65225657e-02-1.25864060e-05 1.96389655e-09-1.14337174e-13    2
-5.01826173e+04-1.48472398e+02 1.72539928e+00 1.17795745e-01-9.64172666e-05    3
 4.42802120e-08-8.81210309e-12-3.93902406e+04 2.26441599e+01                   4
C8234OOHC-FO  10/2 THERMC   8H  17O   3    0G  300.0000 5000.0000 1400.00      1
 3.35722835e+01 3.62974066e-02-1.23959552e-05 1.92234690e-09-1.11437162e-13    2
-4.66441632e+04-1.46105220e+02-1.01461942e+00 1.29586837e-01-1.14405151e-04    3
 5.52780505e-08-1.11714973e-11-3.56878162e+04 3.56333807e+01                   4
C8234OOHF-AO  10/2 THERMC   8H  17O   3    0G  300.0000 5000.0000 1400.00      1
 3.37084034e+01 3.63321682e-02-1.24422442e-05 1.93322701e-09-1.12221181e-13    2
-4.26734561e+04-1.42326552e+02-2.29883877e+00 1.32744010e-01-1.16848528e-04    3
 5.60046062e-08-1.12286531e-11-3.12227595e+04 4.70786149e+01                   4
C8234OOHF-BO  10/2 THERMC   8H  17O   3    0G  300.0000 5000.0000 1393.00      1
 3.39815836e+01 3.65756019e-02-1.26324088e-05 1.97404894e-09-1.15051277e-13    2
-4.61791349e+04-1.46414038e+02 5.76202199e-01 1.20351832e-01-9.80762767e-05    3
 4.45628981e-08-8.77695551e-12-3.49448205e+04 3.13947047e+01                   4
C8234OOHF-CO  10/2 THERMC   8H  17O   3    0G  300.0000 5000.0000 1393.00      1
 3.39815836e+01 3.65756019e-02-1.26324088e-05 1.97404894e-09-1.15051277e-13    2
-4.61791349e+04-1.47798034e+02 5.76202199e-01 1.20351832e-01-9.80762767e-05    3
 4.45628981e-08-8.77695551e-12-3.49448205e+04 3.00107087e+01                   4
C8H16234-OAA  10/2 THERMC   8H  16O   1    0G  300.0000 5000.0000 1418.00      1
 2.57449440e+01 3.56642359e-02-1.17965452e-05 1.78974922e-09-1.02156638e-13    2
-3.61179496e+04-1.10811721e+02-1.10824323e+01 1.40781138e-01-1.29828215e-04    3
 6.30972748e-08-1.23949019e-11-2.52716236e+04 8.02115544e+01                   4
C8H16234-OAB  10/2 THERMC   8H  16O   1    0G  300.0000 5000.0000 1409.00      1
 2.71763958e+01 3.51318086e-02-1.18522982e-05 1.82295462e-09-1.05068496e-13    2
-3.99256883e+04-1.19414858e+02-7.29396682e+00 1.28406273e-01-1.12386767e-04    3
 5.28688305e-08-1.02926730e-11-2.91868089e+04 6.13300372e+01                   4
C8H16234-OAC  10/2 THERMC   8H  16O   1    0G  300.0000 5000.0000 1403.00      1
 2.62338581e+01 3.67497605e-02-1.24944138e-05 1.93170945e-09-1.11738991e-13    2
-4.07576833e+04-1.16099958e+02-9.99664086e+00 1.36711626e-01-1.23657843e-04    3
 6.05238780e-08-1.22454261e-11-2.95404721e+04 7.34164577e+01                   4
C8H16234-OAD  10/2 THERMC   8H  16O   1    0G  300.0000 5000.0000 1404.00      1
 2.56449361e+01 3.76631780e-02-1.28076263e-05 1.98045807e-09-1.14573424e-13    2
-5.16661659e+04-1.13678818e+02-1.18199607e+01 1.40365189e-01-1.26060560e-04    3
 6.11549993e-08-1.22754529e-11-4.00250014e+04 8.24848066e+01                   4
C8H16234-OAE  10/2 THERMC   8H  16O   1    0G  300.0000 5000.0000 1416.00      1
 2.57372246e+01 3.69438105e-02-1.23305000e-05 1.88265526e-09-1.07950788e-13    2
-4.87984018e+04-1.18375419e+02-1.35216959e+01 1.46668443e-01-1.33242214e-04    3
 6.38006185e-08-1.24134956e-11-3.70017072e+04 8.60880824e+01                   4
C8H16234-OAF  10/2 THERMC   8H  16O   1    0G  300.0000 5000.0000 1418.00      1
 2.51558757e+01 3.65698777e-02-1.21054451e-05 1.83766359e-09-1.04936238e-13    2
-4.85824696e+04-1.09759654e+02-1.29384895e+01 1.44654478e-01-1.32664336e-04    3
 6.40593493e-08-1.25129720e-11-3.73130850e+04 8.80384504e+01                   4
C8H16234-OBC  10/2 THERMC   8H  16O   1    0G  300.0000 5000.0000 1400.00      1
