THERMO
   300.000  1000.000  5000.000
H                 L 6/94H   1    0    0    0G   200.000  6000.00  1000.00      1
C5H9B-DOOH 9/ 8/14      C   5H  10O   2    0G   300.000  5000.000 1385.000    51
 2.11330268E+01 2.15086873E-02-7.42113144E-06 1.15934717E-09-6.75687044E-14    2
-2.35608139E+04-8.15040563E+01 5.49656384E-01 7.04990310E-02-5.27825801E-05    3
 2.06470792E-08-3.33664189E-12-1.64635942E+04 2.87891957E+01                   4
C5H9C-AOOH 9/ 8/14      C   5H  10O   2    0G   300.000  5000.000 1396.000    51
 1.95116301E+01 2.27723060E-02-7.82629606E-06 1.21895173E-09-7.08783753E-14    2
-2.27377278E+04-7.28224624E+01-1.33187657E-02 6.92568397E-02-5.06647207E-05    3
 1.94153559E-08-3.06921462E-12-1.60254301E+04 3.17599798E+01                   4
C5H9C-BOOH 9/ 8/14      C   5H  10O   2    0G   300.000  5000.000 1393.000    51
 2.30088665E+01 1.91355851E-02-6.44358123E-06 9.91225120E-10-5.71817398E-14    2
-2.66103173E+04-9.24108219E+01-1.04862343E+00 8.26699722E-02-7.17941940E-05    3
 3.18245309E-08-5.62912876E-12-1.90383401E+04 3.41116802E+01                   4
C4H72-1OOH 9/ 8/14      C   4H   8O   2    0G   300.000  5000.000 1381.000    41
 1.80122740E+01 1.70340943E-02-5.89884086E-06 9.23962123E-10-5.39539803E-14    2
-1.74585465E+04-6.55209757E+01 1.29755275E+00 5.59252255E-02-4.08890003E-05    3
 1.54880526E-08-2.42412478E-12-1.16046928E+04 2.43621382E+01                   4
SC3H5OOH   9/ 8/14      C   3H   6O   2    0G   300.000  5000.000 1397.000    31
 1.43424294E+01 1.28053632E-02-4.40584813E-06 6.86848148E-10-3.99675209E-14    2
-1.65261025E+04-4.89934539E+01 1.32903007E+00 4.49170722E-02-3.51235127E-05    3
 1.41982181E-08-2.33335008E-12-1.21898396E+04 2.02696565E+01                   4
C4H7O2-1   9/ 8/14      C   4H   7O   1    0G   300.000  5000.000 1684.000    21
 1.12685690E+01 2.01724820E-02-7.41925667E-06 1.21275519E-09-7.30115348E-14    2
 2.13876442E+03-3.15208064E+01 5.16434924E+00 2.53427725E-02-1.39669041E-06    3
-6.00713944E-09 1.76696879E-12 5.03210693E+03 4.37441148E+00                   4
AC3H5OCH2  9/ 8/14      C   4H   7O   1    0G   300.000  5000.000 1397.000    31
 1.19880368E+01 1.70263516E-02-5.78617265E-06 8.94150465E-10-5.16994613E-14    2
 3.48367473E+03-3.35860630E+01 1.20089076E+00 4.24760987E-02-2.94114641E-05    3
 1.11824860E-08-1.81309530E-12 7.26792055E+03 2.43628654E+01                   4
CH3COCH2OCH2CH2 14      C   5H   9O   2    0G   300.000  5000.000 1398.000    51
 1.61915801E+01 2.17259962E-02-7.18255818E-06 1.08967551E-09-6.22058703E-14    2
-2.83312411E+04-5.06778787E+01 2.46265398E+00 5.31605978E-02-3.44158813E-05    3
 1.17106545E-08-1.63587278E-12-2.35149168E+04 2.32544951E+01                   4
IC3H5COCH3 9/ 8/14      C   5H   8O   1    0G   300.000  5000.000 1392.000    31
 1.49935813E+01 1.97788403E-02-6.78313207E-06 1.05481230E-09-6.12614698E-14    2
-2.60877929E+04-5.26202086E+01 1.54292407E+00 5.05432300E-02-3.42434122E-05    3
 1.25252368E-08-1.95302231E-12-2.12702785E+04 1.99855884E+01                   4
IC3H5COCH2 9/ 8/14      C   5H   7O   1    0G   300.000  5000.000 1394.000    31
 1.62814836E+01 1.63492954E-02-5.64820836E-06 8.82756224E-10-5.14522209E-14    2
-4.28650692E+03-5.91075528E+01 1.42097745E+00 5.34336638E-02-4.21903633E-05    3
 1.76937615E-08-3.06075290E-12 6.91082980E+02 1.99522060E+01                   4
AC3H4COCH3 9/ 8/14      C   5H   7O   1    0G   300.000  5000.000 1384.000    21
 1.60405803E+01 1.62938876E-02-5.49275040E-06 8.45442040E-10-4.87866397E-14    2
-8.30972832E+03-5.83003416E+01 9.48806278E-01 5.17869173E-02-3.74867620E-05    3
 1.40294881E-08-2.14698694E-12-3.10553556E+03 2.26479362E+01                   4
NEOC5H12   9/ 8/14      C   5H  12    0    0G   300.000  5000.000 1459.000    41
 2.13410465E+01 2.32500105E-02-8.36387815E-06 1.34306692E-09-7.97752777E-14    2
-3.18056043E+04-1.00649903E+02 8.60482114E-01 4.63444251E-02 2.26557531E-06    3
-1.91739545E-08 6.07291520E-12-2.24020628E+04 1.78235950E+01                   4
NEOC5H11   9/ 8/14      C   5H  11    0    0G   300.000  5000.000 1375.000    41
 1.17983312E+01 3.59579648E-02-1.44108662E-05 2.46307665E-09-1.52118262E-13    2
-3.86101387E+03-4.41297337E+01 9.68072098E+00 7.07718151E-03 4.53301778E-05    3
-3.61952123E-08 8.06654396E-12 1.05116941E+03-1.94358274E+01                   4
NEOC5H11O2H 9/8/14      C   5H  12O   2    0G   300.000  5000.000 2019.000    61
 2.01975284E+01 2.97380281E-02-1.09930813E-05 1.80338361E-09-1.08851734E-13    2
-3.95165952E+04-8.23753662E+01 3.55225748E-01 6.91131421E-02-3.61242956E-05    3
 6.97537323E-09-9.54855674E-14-3.23388889E+04 2.61109340E+01                   4
NEOC5H11O2  9/8/14      C   5H  11O   2    0G   300.000  5000.000 1682.000    51
 1.93713105E+01 2.82612571E-02-1.04670110E-05 1.71917414E-09-1.03854375E-13    2
-2.23544131E+04-7.71662358E+01 1.08144664E+00 6.33534647E-02-3.11938784E-05    3
 4.88883786E-09 2.48584189E-13-1.56455031E+04 2.32475108E+01                   4
NEOC5H10OOH 9/8/14      C   5H  11O   2    0G   300.000  5000.000 1686.000    61
 1.98216577E+01 2.74351153E-02-1.01763800E-05 1.67311287E-09-1.01142157E-13    2
-1.44846637E+04-7.65499851E+01 7.26388728E-01 6.54763558E-02-3.46433563E-05    3
 6.82220142E-09-1.22217205E-13-7.61522056E+03 2.77840799E+01                   4
NEOC5H11O  9/ 8/14      C   5H  11O   1    0G   300.000  5000.000 1374.000    41
 1.47920426E+01 3.60239861E-02-1.44548775E-05 2.47285304E-09-1.52828569E-13    2
-2.12880602E+04-5.86605592E+01 1.11399567E+01 9.95551445E-03 4.37547263E-05    3
-3.60663886E-08 8.13722634E-12-1.57739963E+04-2.54644054E+01                   4
NEO-C5H10O 9/ 8/14      C   5H  10O   1    0G   300.000  5000.000 1465.000    21
 1.88696363E+01 2.18446364E-02-7.48656898E-06 1.16574180E-09-6.78305009E-14    2
-2.76538327E+04-8.33848438E+01-5.80125483E+00 7.19986445E-02-4.12060995E-05    3
 8.52947622E-09 2.15532151E-14-1.85918283E+04 5.13449073E+01                   4
NEOC5H10OOH-O2 914      C   5H  11O   4    0G   300.000  5000.000 2038.000    71
 2.43460937E+01 2.84840536E-02-1.05961421E-05 1.74545495E-09-1.05654571E-13    2
-3.35348323E+04-9.58566184E+01 2.12490773E+00 7.51548100E-02-4.39349794E-05    3
 1.09212325E-08-8.06703541E-13-2.57458785E+04 2.47165260E+01                   4
NEOC5H9Q2  9/ 8/14      C   5H  11O   4    0G   300.000  5000.000 2050.000    81
 2.48112747E+01 2.76461534E-02-1.03017544E-05 1.69884890E-09-1.02912689E-13    2
-2.56663214E+04-9.64118626E+01 1.90419491E+00 7.68023849E-02-4.67666506E-05    3
 1.25175307E-08-1.11211508E-12-1.77393477E+04 2.75076242E+01                   4
NEOC5KET   9/ 8/14      C   5H  10O   3    0G   300.000  5000.000 1396.000    61
 2.11457411E+01 2.34263362E-02-8.03514708E-06 1.24990645E-09-7.26173329E-14    2
-4.99812693E+04-8.04502172E+01 1.99299705E+00 6.63799852E-02-4.41434233E-05    3
 1.47656228E-08-1.97164356E-12-4.31727732E+04 2.30090729E+01                   4
NEOC5KETOX 9/ 8/14      C   5H   9O   2    0G   300.000  5000.000 1677.000    41
 1.62834087E+01 2.47667618E-02-8.89982283E-06 1.43325482E-09-8.54232652E-14    2
-2.99100005E+04-5.60198008E+01 3.76958673E+00 4.84037082E-02-2.22215659E-05    3
 2.98251470E-09 2.98064950E-13-2.52993970E+04 1.27918996E+01                   4
NEOC5KEJOL 9/ 8/14      C   5H   9O   2    0G   300.000  5000.000 1402.000    51
 1.78858167E+01 2.12423369E-02-7.21947714E-06 1.11609095E-09-6.45625691E-14    2
-3.87680922E+04-6.36233643E+01 1.30298806E+00 5.84132694E-02-3.81961088E-05    3
 1.24622441E-08-1.59437417E-12-3.28976593E+04 2.59154966E+01                   4
IC4H6Q2-II 9/ 8/14      C   4H   8O   4    0G   300.000  5000.000 1386.000    61
 2.50360805E+01 1.60230197E-02-5.70704966E-06 9.10412038E-10-5.38294659E-14    2
-2.84196401E+04-9.67186452E+01 2.16408482E-01 8.25572149E-02-7.64540445E-05    3
 3.58211787E-08-6.67718658E-12-2.05694845E+04 3.36943223E+01                   4
NEOC5H9O-OOH  9/14      C   5H  10O   3    0G   300.000  5000.000 1429.000    41
 2.34301312E+01 2.26473800E-02-7.84730788E-06 1.22994662E-09-7.18633905E-14    2
-3.86378493E+04-1.00093171E+02-4.33879286E+00 8.23095013E-02-5.24634537E-05    3
 1.40859094E-08-1.00626405E-12-2.87630624E+04 5.04065995E+01                   4
C5H10OOH1-2OH           C   5H  12O   3    0G   300.000  5000.000 1403.000    71!C5ADD 0228
 2.31192753E+01 2.59986683E-02-8.82860426E-06 1.36395720E-09-7.88606733E-14    2
-5.79892376E+04-8.81999105E+01 3.54670341E-01 8.27825400E-02-6.38327513E-05    3
 2.58589986E-08-4.28053334E-12-5.04620388E+04 3.27492018E+01                   4
C5H10OOH1-2O            C   5H  11O   3    0G   300.000  5000.000 1399.000    61
 2.34744091E+01 2.40289087E-02-8.24957196E-06 1.28401429E-09-7.46276890E-14    2
-3.14288055E+04-9.04874276E+01 2.27626580E+00 7.41677471E-02-5.37102267E-05    3
 2.00876552E-08-3.06562840E-12-2.41478738E+04 2.31073065E+01                   4
C5H10OOH1-3OH           C   5H  12O   3    0G   300.000  5000.000 1403.000    71
 2.31192753E+01 2.59986683E-02-8.82860426E-06 1.36395720E-09-7.88606733E-14    2
-5.79892376E+04-8.81999105E+01 3.54670341E-01 8.27825400E-02-6.38327513E-05    3
 2.58589986E-08-4.28053334E-12-5.04620388E+04 3.27492018E+01                   4
C5H10OOH1-3O            C   5H  11O   3    0G   300.000  5000.000 1399.000    61
 2.34744091E+01 2.40289087E-02-8.24957196E-06 1.28401429E-09-7.46276890E-14    2
-3.14288055E+04-9.04874276E+01 2.27626580E+00 7.41677471E-02-5.37102267E-05    3
 2.00876552E-08-3.06562840E-12-2.41478738E+04 2.31073065E+01                   4
C5H10OOH1-4OH           C   5H  12O   3    0G   300.000  5000.000 1403.000    71
 2.31192753E+01 2.59986683E-02-8.82860426E-06 1.36395720E-09-7.88606733E-14    2
-5.79892376E+04-8.81999105E+01 3.54670341E-01 8.27825400E-02-6.38327513E-05    3
 2.58589986E-08-4.28053334E-12-5.04620388E+04 3.27492018E+01                   4
C5H10OOH1-4O            C   5H  11O   3    0G   300.000  5000.000 1399.000    61
 2.34744091E+01 2.40289087E-02-8.24957196E-06 1.28401429E-09-7.46276890E-14    2
-3.14288055E+04-9.04874276E+01 2.27626580E+00 7.41677471E-02-5.37102267E-05    3
 2.00876552E-08-3.06562840E-12-2.41478738E+04 2.31073065E+01                   4
C5H10OOH1-5OH           C   5H  12O   3    0G   300.000  5000.000 1397.000    71
 2.33902819E+01 2.62345615E-02-9.01417681E-06 1.40386531E-09-8.16299964E-14    2
-5.63644105E+04-8.94707253E+01 3.10759272E-01 7.98730106E-02-5.64877361E-05    3
 2.04583838E-08-3.01006919E-12-4.83462639E+04 3.45367885E+01                   4
C5H10OOH1-5O            C   5H  11O   3    0G   300.000  5000.000 1398.000    61
 2.32107059E+01 2.42653307E-02-8.33521218E-06 1.29791364E-09-7.54618456E-14    2
-2.94127692E+04-8.82467525E+01 3.33591252E+00 6.71158698E-02-4.18533324E-05    3
 1.23681897E-08-1.32406720E-12-2.22125123E+04 1.96613241E+01                   4
C5H10OOH2-1OH           C   5H  12O   3    0G   300.000  5000.000 1406.000    71
 2.38716811E+01 2.53396515E-02-8.59895412E-06 1.32803347E-09-7.67709894E-14    2
-5.82703781E+04-9.26845624E+01 7.53538721E-01 8.16716738E-02-6.11918401E-05    3
 2.36490302E-08-3.69940856E-12-5.05457936E+04 3.05276339E+01                   4
C5H10OOH2-1O            C   5H  11O   3    0G   300.000  5000.000 1413.000    61
 2.35346179E+01 2.34722862E-02-7.94776963E-06 1.22562706E-09-7.07764677E-14    2
-3.12413772E+04-9.05213665E+01 3.59931598E+00 6.97303823E-02-4.81110105E-05    3
 1.66633403E-08-2.27605640E-12-2.43831559E+04 1.64907485E+01                   4
C5H10OOH2-3OH           C   5H  12O   3    0G   300.000  5000.000 1411.000    71
 2.35162773E+01 2.51435990E-02-8.42079438E-06 1.28867610E-09-7.40107760E-14    2
-5.98557610E+04-9.09142876E+01 7.69420941E-01 8.47002755E-02-6.89331076E-05    3
 2.93938563E-08-5.06044347E-12-5.26556407E+04 2.88739602E+01                   4
C5H10OOH2-3O            C   5H  11O   3    0G   300.000  5000.000 1422.000    61
 2.37039661E+01 2.28944277E-02-7.65396504E-06 1.17004168E-09-6.71498252E-14    2
-3.30935488E+04-9.19037151E+01 3.52101067E+00 7.27990609E-02-5.45969132E-05    3
 2.10575994E-08-3.25724347E-12-2.64753038E+04 1.53171528E+01                   4
C5H10OOH2-4OH           C   5H  12O   3    0G   300.000  5000.000 1411.000    71
 2.35162773E+01 2.51435990E-02-8.42079438E-06 1.28867610E-09-7.40107760E-14    2
-5.98557610E+04-9.09142876E+01 7.69420941E-01 8.47002755E-02-6.89331076E-05    3
 2.93938563E-08-5.06044347E-12-5.26556407E+04 2.88739602E+01                   4
C5H10OOH2-4O            C   5H  11O   3    0G   300.000  5000.000 1422.000    61
 2.37039661E+01 2.28944277E-02-7.65396504E-06 1.17004168E-09-6.71498252E-14    2
-3.30935488E+04-9.19037151E+01 3.52101067E+00 7.27990609E-02-5.45969132E-05    3
 2.10575994E-08-3.25724347E-12-2.64753038E+04 1.53171528E+01                   4
C5H10OOH2-5OH           C   5H  12O   3    0G   300.000  5000.000 1406.000    71
 2.38716811E+01 2.53396515E-02-8.59895412E-06 1.32803347E-09-7.67709894E-14    2
-5.82703781E+04-9.26845624E+01 7.53538721E-01 8.16716738E-02-6.11918401E-05    3
 2.36490302E-08-3.69940856E-12-5.05457936E+04 3.05276339E+01                   4
C5H10OOH2-5O            C   5H  11O   3    0G   300.000  5000.000 1413.000    61
 2.35346179E+01 2.34722862E-02-7.94776963E-06 1.22562706E-09-7.07764677E-14    2
-3.12413772E+04-9.05213665E+01 3.59931598E+00 6.97303823E-02-4.81110105E-05    3
 1.66633403E-08-2.27605640E-12-2.43831559E+04 1.64907485E+01                   4
C5H10OOH3-1OH           C   5H  12O   3    0G   300.000  5000.000 1406.000    71
 2.38716811E+01 2.53396515E-02-8.59895412E-06 1.32803347E-09-7.67709894E-14    2
-5.82703781E+04-9.26845624E+01 7.53538721E-01 8.16716738E-02-6.11918401E-05    3
 2.36490302E-08-3.69940856E-12-5.05457936E+04 3.05276339E+01                   4
C5H10OOH3-1O            C   5H  11O   3    0G   300.000  5000.000 1413.000    61
 2.35346179E+01 2.34722862E-02-7.94776963E-06 1.22562706E-09-7.07764677E-14    2
-3.12413772E+04-9.05213665E+01 3.59931598E+00 6.97303823E-02-4.81110105E-05    3
 1.66633403E-08-2.27605640E-12-2.43831559E+04 1.64907485E+01                   4
C5H10OOH3-2OH           C   5H  12O   3    0G   300.000  5000.000 1411.000    71
 2.35162773E+01 2.51435990E-02-8.42079438E-06 1.28867610E-09-7.40107760E-14    2
-5.98557610E+04-9.09142876E+01 7.69420941E-01 8.47002755E-02-6.89331076E-05    3
 2.93938563E-08-5.06044347E-12-5.26556407E+04 2.88739602E+01                   4
C5H10OOH3-2O            C   5H  11O   3    0G   300.000  5000.000 1422.000    61
 2.37039661E+01 2.28944277E-02-7.65396504E-06 1.17004168E-09-6.71498252E-14    2
-3.30935488E+04-9.19037151E+01 3.52101067E+00 7.27990609E-02-5.45969132E-05    3
 2.10575994E-08-3.25724347E-12-2.64753038E+04 1.53171528E+01                   4
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!                                                                      !
!                        C5 SPECIES END                                !
!                                                                      !
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!***********************NC6H14   UPDATED 04/12/2014*********************************
NC6H14                  C   6H  14    0    0G   300.000  5000.000 1394.000    51
 1.91649837E+01 3.02733796E-02-1.03172746E-05 1.59774518E-09-9.25291178E-14    2
-3.01230801E+04-7.69633109E+01-6.06787842E-01 7.23956364E-02-4.33845424E-05    3
 1.28945357E-08-1.49361322E-12-2.28192378E+04 3.07154747E+01                   4
C6H13-1                 C   6H  13    0    0G   300.000  5000.000 1395.000    51
 1.85287088E+01 2.83718554E-02-9.68391797E-06 1.50116241E-09-8.69954114E-14    2
-4.98606882E+03-7.00604665E+01-2.12213030E-01 6.87756030E-02-4.21067325E-05    3
 1.30061090E-08-1.60770046E-12 1.89801840E+03 3.18494469E+01                   4
C6H13-2                 C   6H  13    0    0G   300.000  5000.000 1396.000    51
 1.80640936E+01 2.85111833E-02-9.67861302E-06 1.49502045E-09-8.64303710E-14    2
-6.45433301E+03-6.70878929E+01 6.20068248E-01 6.16195063E-02-2.96980348E-05    3
 4.69998266E-09 3.13755723E-13 3.23741699E+02 2.92321681E+01                   4
C6H13-3                 C   6H  13    0    0G   300.000  5000.000 1396.000    51
 1.80640936E+01 2.85111833E-02-9.67861302E-06 1.49502045E-09-8.64303710E-14    2
-6.45433301E+03-6.70878929E+01 6.20068248E-01 6.16195063E-02-2.96980348E-05    3
 4.69998266E-09 3.13755723E-13 3.23741699E+02 2.92321681E+01                   4
C6H12-1                 C   6H  12    0    0G   300.000  5000.000 1391.000    41
 1.77068656E+01 2.69421757E-02-9.19125439E-06 1.42442840E-09-8.25377749E-14    2
-1.42085292E+04-6.77121636E+01-4.88101166E-01 6.60223990E-02-4.03430121E-05    3
 1.23616901E-08-1.50560345E-12-7.51412714E+03 3.12755041E+01                   4
C6H12-2                 C   6H  12    0    0G   300.000  5000.000 1388.000    41
 1.72811801E+01 2.72154214E-02-9.26717645E-06 1.43446313E-09-8.30514585E-14    2
-1.54028154E+04-6.59650838E+01 2.64795074E-01 6.14938008E-02-3.36108501E-05    3
 8.31993597E-09-6.42021164E-13-8.91785584E+03 2.74114997E+01                   4
C6H12-3                 C   6H  12    0    0G   300.000  5000.000 1386.000    41
 1.70313735E+01 2.73270171E-02-9.28504971E-06 1.43523149E-09-8.30182955E-14    2
-1.53433694E+04-6.53708588E+01-1.72607040E-01 6.19357715E-02-3.37261047E-05    3
 8.23624938E-09-6.03434172E-13-8.79082505E+03 2.90378440E+01                   4
C6H111-3                C   6H  11    0    0G   300.000  5000.000 1391.000    31
 1.73040900E+01 2.52533901E-02-8.62981839E-06 1.33904230E-09-7.76586750E-14    2
 2.83687143E+03-6.67738819E+01-7.91618996E-01 6.42973572E-02-3.98197537E-05    3
 1.22637824E-08-1.48498610E-12 9.45786039E+03 3.15792511E+01                   4
C6H111-4                C   6H  11    0    0G   300.000  5000.000 1393.000    41
 1.61989292E+01 2.55342673E-02-8.67483385E-06 1.34064100E-09-7.75312952E-14    2
 9.65114345E+03-5.61196642E+01 1.15589239E+00 5.34977768E-02-2.48120970E-05    3
 3.38660024E-09 4.19889741E-13 1.55673894E+04 2.71720322E+01                   4
C6H111-5                C   6H  11    0    0G   300.000  5000.000 1393.000    41
 1.61989292E+01 2.55342673E-02-8.67483385E-06 1.34064100E-09-7.75312952E-14    2
 9.65114345E+03-5.61196642E+01 1.15589239E+00 5.34977768E-02-2.48120970E-05    3
 3.38660024E-09 4.19889741E-13 1.55673894E+04 2.71720322E+01                   4
C6H111-6                C   6H  11    0    0G   300.000  5000.000 1387.000    51
 1.74644753E+01 2.47005987E-02-8.53334148E-06 1.33367297E-09-7.77343118E-14    2
 1.06887470E+04-6.39032857E+01 8.71879475E-02 6.14727795E-02-3.75054886E-05    3
 1.14767733E-08-1.41643272E-12 1.71786596E+04 3.09015588E+01                   4
C6H112-4                C   6H  11    0    0G   300.000  5000.000 1388.000    31
 1.68906239E+01 2.55067554E-02-8.69671971E-06 1.34743880E-09-7.80675027E-14    2
 1.64435470E+03-6.50840113E+01-8.09214028E-02 6.00167919E-02-3.34681107E-05    3
 8.44580243E-09-6.67121954E-13 8.05863014E+03 2.78967527E+01                   4
C6H112-5                C   6H  11    0    0G   300.000  5000.000 1385.000    41
 1.57816863E+01 2.57956633E-02-8.74566769E-06 1.34977950E-09-7.79887258E-14    2
 8.46300849E+03-5.43988313E+01 2.08038945E+00 4.83569471E-02-1.72566989E-05    3
-1.13784525E-09 1.38654068E-12 1.41333417E+04 2.24803229E+01                   4
C6H112-6                C   6H  11    0    0G   300.000  5000.000 1385.000    51
 1.69591869E+01 2.51413831E-02-8.68761395E-06 1.35795747E-09-7.91556719E-14    2
 9.51660897E+03-6.17306897E+01 6.38205633E-01 5.78758020E-02-3.22194721E-05    3
 8.38982851E-09-7.74542374E-13 1.58047078E+04 2.79713260E+01                   4
C6H113-1                C   6H  11    0    0G   300.000  5000.000 1387.000    41
 1.63801476E+01 2.54479755E-02-8.66105290E-06 1.34023418E-09-7.75806403E-14    2
 9.80356390E+03-5.83757912E+01 2.39410938E-01 5.82991009E-02-3.24715921E-05    3
 8.38108128E-09-7.27332655E-13 1.59221147E+04 3.00781535E+01                   4
C6H13OH-1               C   6H  14O   1    0G   300.000  5000.000 1399.000    61
 2.14657224E+01 3.02160514E-02-1.02500002E-05 1.58250331E-09-9.14562318E-14    2
-4.91211043E+04-8.41157388E+01-1.05482504E+00 8.13226267E-02-5.39807800E-05    3
 1.83617156E-08-2.52737701E-12-4.11722569E+04 3.73272615E+01                   4
C6H13OH-2               C   6H  14O   1    0G   300.000  5000.000 1404.000    61
 2.18599959E+01 2.92359443E-02-9.77485692E-06 1.49449608E-09-8.57850039E-14    2
-5.10483664E+04-8.67352763E+01-1.34734029E+00 8.51857330E-02-6.13591057E-05    3
 2.30876412E-08-3.54039397E-12-4.32286039E+04 3.71740871E+01                   4
C6H13OH-3               C   6H  14O   1    0G   300.000  5000.000 1404.000    61
 2.18599959E+01 2.92359443E-02-9.77485692E-06 1.49449608E-09-8.57850039E-14    2
-5.10483664E+04-8.67352763E+01-1.34734029E+00 8.51857330E-02-6.13591057E-05    3
 2.30876412E-08-3.54039397E-12-4.32286039E+04 3.71740871E+01                   4
C6H12OH-1J2             C   6H  13O   1    0G   300.000  5000.000 1395.000    61
 2.05219095E+01 2.85941986E-02-9.71574333E-06 1.50154769E-09-8.68352394E-14    2
-2.46176531E+04-7.58039610E+01 1.52879690E+00 7.02411418E-02-4.39606425E-05    3
 1.40750120E-08-1.82860462E-12-1.77206486E+04 2.72130211E+01                   4
C6H12OH-2J1             C   6H  13O   1    0G   300.000  5000.000 1403.000    61
 2.16778753E+01 2.71851643E-02-9.13650238E-06 1.40152530E-09-8.06255019E-14    2
-2.55354913E+04-8.29034809E+01 1.12882665E+00 7.79334290E-02-5.78628264E-05    3
 2.29540709E-08-3.76055142E-12-1.86725358E+04 2.64835374E+01                   4
C6H12OH-2J3             C   6H  13O   1    0G   300.000  5000.000 1402.000    61
 2.08484871E+01 2.76635202E-02-9.25462670E-06 1.41532103E-09-8.12482889E-14    2
-2.65002333E+04-7.79996791E+01 1.24040698E+00 7.41986609E-02-5.16292083E-05    3
 1.90231170E-08-2.89350308E-12-1.97802722E+04 2.70192329E+01                   4
C6H12OH-3J2             C   6H  13O   1    0G   300.000  5000.000 1402.000    61
 2.08484871E+01 2.76635202E-02-9.25462670E-06 1.41532103E-09-8.12482889E-14    2
-2.65002333E+04-7.79996791E+01 1.24040698E+00 7.41986609E-02-5.16292083E-05    3
 1.90231170E-08-2.89350308E-12-1.97802722E+04 2.70192329E+01                   4
C6H12OH-3J4             C   6H  13O   1    0G   300.000  5000.000 1402.000    61
 2.08484871E+01 2.76635202E-02-9.25462670E-06 1.41532103E-09-8.12482889E-14    2
-2.65002333E+04-7.79996791E+01 1.24040698E+00 7.41986609E-02-5.16292083E-05    3
 1.90231170E-08-2.89350308E-12-1.97802722E+04 2.70192329E+01                   4
C6H12OH-1OOH-2          C   6H  14O   3    0G   300.000  5000.000 1404.000    81
 2.72749563E+01 2.96631556E-02-1.00899165E-05 1.56078028E-09-9.03258722E-14    2
-6.24974226E+04-1.09519642E+02 4.05882505E-01 9.46688485E-02-7.03392547E-05    3
 2.69578331E-08-4.18821825E-12-5.34616711E+04 3.38682054E+01                   4
C6H12OH-2OOH-1          C   6H  14O   3    0G   300.000  5000.000 1402.000    81
 2.64335748E+01 3.04066389E-02-1.03503611E-05 1.60165867E-09-9.27092493E-14    2
-6.21764417E+04-1.04513218E+02 4.38280082E-02 9.56716321E-02-7.30300313E-05    3
 2.93034398E-08-4.81579693E-12-5.33838940E+04 3.59133572E+01                   4
C6H12OH-2OOH-3          C   6H  14O   3    0G   300.000  5000.000 1408.000    81
 2.68173342E+01 2.95806243E-02-9.95607208E-06 1.52881928E-09-8.80139285E-14    2
-6.40419880E+04-1.07162803E+02 4.52454887E-01 9.75855721E-02-7.81103603E-05    3
 3.28312142E-08-5.59602529E-12-5.55756641E+04 3.20733109E+01                   4
C6H12OH-3OOH-2          C   6H  14O   3    0G   300.000  5000.000 1408.000    81
 2.68173342E+01 2.95806243E-02-9.95607208E-06 1.52881928E-09-8.80139285E-14    2
-6.40419880E+04-1.07162803E+02 4.52454887E-01 9.75855721E-02-7.81103603E-05    3
 3.28312142E-08-5.59602529E-12-5.55756641E+04 3.20733109E+01                   4
C6H12OH-3OOH-4          C   6H  14O   3    0G   300.000  5000.000 1408.000    81
 2.68173342E+01 2.95806243E-02-9.95607208E-06 1.52881928E-09-8.80139285E-14    2
-6.40419880E+04-1.07162803E+02 4.52454887E-01 9.75855721E-02-7.81103603E-05    3
 3.28312142E-08-5.59602529E-12-5.55756641E+04 3.20733109E+01                   4
C6H12OH-1O2-2           C   6H  13O   3    0G   300.000  5000.000 1404.000    71
 2.62416220E+01 2.83873841E-02-9.64269140E-06 1.49018659E-09-8.61823559E-14    2
-4.52283711E+04-1.03056223E+02 1.21185034E+00 8.86935209E-02-6.52629776E-05    3
 2.48084263E-08-3.82705801E-12-3.67836493E+04 3.06087511E+01                   4
C6H12OH-2O2-1           C   6H  13O   3    0G   300.000  5000.000 1402.000    71
 2.54686767E+01 2.90602674E-02-9.87649038E-06 1.52670395E-09-8.83047932E-14    2
-4.49414723E+04-9.84561539E+01 8.48833477E-01 8.96057240E-02-6.76377691E-05    3
 2.68760659E-08-4.38117112E-12-3.67038364E+04 3.26746588E+01                   4
C6H12OH-2O2-3           C   6H  13O   3    0G   300.000  5000.000 1409.000    71
 2.58464390E+01 2.81918402E-02-9.45730022E-06 1.44892549E-09-8.32798272E-14    2
-4.67848660E+04-1.01026245E+02 1.25084224E+00 9.16687695E-02-7.30413883E-05    3
 3.06072325E-08-5.20205053E-12-3.88977871E+04 2.88405166E+01                   4
C6H12OH-3O2-2           C   6H  13O   3    0G   300.000  5000.000 1409.000    71
 2.58464390E+01 2.81918402E-02-9.45730022E-06 1.44892549E-09-8.32798272E-14    2
-4.67848660E+04-1.01026245E+02 1.25084224E+00 9.16687695E-02-7.30413883E-05    3
 3.06072325E-08-5.20205053E-12-3.88977871E+04 2.88405166E+01                   4
